cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
         [2.1650343943595582, 2.11801277011781, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717133, 2.1142590138092605]
         [2.1650343943595587, 2.1180127701178098, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717146, 2.1142590138092605]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328593
species:coords:index
Li1 : [ 8.3088944  8.3088944 -1.2901056] : 4
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [ 6.0435304 10.7076845 -1.2622685] : 11
Li1 : [ 8.2858568 10.7499201 -0.9992559] : 35
Li1 : [ 6.0617685 10.8430304  1.1086845] : 26
Li1 : [ 8.4480799 10.5982559  1.3131432] : 55
Li1 : [8.5997441 8.2858568 1.1509201] : 39
!!!atention to nb coordination!!!
         [2.1650343943595582, 2.11801277011781, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717133, 2.1142590138092605]
         [2.1650343943595587, 2.1180127701178098, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717146, 2.1142590138092605]

ce_symbol  = HB:8
ce_fraction=  3.1641259875953626e-05
species:coords:index
Li1 : [ 8.3088944  8.3088944 -1.2901056] : 4
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [ 6.0435304 10.7076845 -1.2622685] : 11
Li1 : [ 8.2858568 10.7499201 -0.9992559] : 35
Li1 : [ 6.0617685 10.8430304  1.1086845] : 26
Li1 : [ 8.4480799 10.5982559  1.3131432] : 55
Li1 : [8.5997441 8.2858568 1.1509201] : 39
!!!atention to nb coordination!!!
         [2.1650343943595582, 2.11801277011781, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717133, 2.1142590138092605]
         [2.1650343943595587, 2.1180127701178098, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717146, 2.1142590138092605]

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386137e-05
species:coords:index
Li1 : [ 8.3088944  8.3088944 -1.2901056] : 4
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [ 6.0435304 10.7076845 -1.2622685] : 11
Li1 : [ 8.2858568 10.7499201 -0.9992559] : 35
Li1 : [ 6.0617685 10.8430304  1.1086845] : 26
Li1 : [ 8.4480799 10.5982559  1.3131432] : 55
Li1 : [8.5997441 8.2858568 1.1509201] : 39
!!!atention to nb coordination!!!
         [2.1650343943595582, 2.11801277011781, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717133, 2.1142590138092605]
         [2.1650343943595587, 2.1180127701178098, 1.850807748660256, 2.1991897669336335, 2.130769146657218, 2.0287376929855503, 2.1475981516717146, 2.1142590138092605]


**isite= 82
N1 : [7.2923603 0.2044587 4.9454048]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [ 6.1126432 -1.1509201  3.8002441] : 34
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
Li1 : [ 8.3367315 -1.2440304  5.9081845] : 24
Li1 : [8.4903155 1.2622685 3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.1475981516717146, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.199189766933633, 2.028737692985551, 2.1180127701178093]
         [2.130769146657219, 2.147598151671714, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.1991897669336335, 2.0287376929855507, 2.1180127701178093]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328589
species:coords:index
Li1 : [ 6.1126432 -1.1509201  3.8002441] : 34
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
Li1 : [ 8.3367315 -1.2440304  5.9081845] : 24
Li1 : [8.4903155 1.2622685 3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.1475981516717146, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.199189766933633, 2.028737692985551, 2.1180127701178093]
         [2.130769146657219, 2.147598151671714, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.1991897669336335, 2.0287376929855507, 2.1180127701178093]

ce_symbol  = HB:8
ce_fraction=  3.164125987595511e-05
species:coords:index
Li1 : [ 6.1126432 -1.1509201  3.8002441] : 34
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
Li1 : [ 8.3367315 -1.2440304  5.9081845] : 24
Li1 : [8.4903155 1.2622685 3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.1475981516717146, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.199189766933633, 2.028737692985551, 2.1180127701178093]
         [2.130769146657219, 2.147598151671714, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.1991897669336335, 2.0287376929855507, 2.1180127701178093]

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386172e-05
species:coords:index
Li1 : [ 6.1126432 -1.1509201  3.8002441] : 34
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [ 8.3549696 -1.1086845  3.5372315] : 10
Li1 : [ 8.3367315 -1.2440304  5.9081845] : 24
Li1 : [8.4903155 1.2622685 3.5554696] : 31
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.1475981516717146, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.199189766933633, 2.028737692985551, 2.1180127701178093]
         [2.130769146657219, 2.147598151671714, 2.1142590138092596, 2.165034394359558, 1.850807748660256, 2.1991897669336335, 2.0287376929855507, 2.1180127701178093]


**isite= 83
N1 : [2.3066397 5.0039587 9.4530952]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
V1 : [1.24854193 6.04804193 8.35045807] : 57
!!!atention to nb coordination!!!
         [2.028737692985551, 2.1650343943595565, 2.1307691466572187, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602565]
         [2.0287376929855516, 2.1650343943595565, 2.1307691466572196, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602568]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328599
species:coords:index
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
V1 : [1.24854193 6.04804193 8.35045807] : 57
!!!atention to nb coordination!!!
         [2.028737692985551, 2.1650343943595565, 2.1307691466572187, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602565]
         [2.0287376929855516, 2.1650343943595565, 2.1307691466572196, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602568]

ce_symbol  = HB:8
ce_fraction=  3.164125987595604e-05
species:coords:index
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
V1 : [1.24854193 6.04804193 8.35045807] : 57
!!!atention to nb coordination!!!
         [2.028737692985551, 2.1650343943595565, 2.1307691466572187, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602565]
         [2.0287376929855516, 2.1650343943595565, 2.1307691466572196, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602568]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861892e-05
species:coords:index
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.2440304  3.6908155 10.8612685] : 8
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
V1 : [1.24854193 6.04804193 8.35045807] : 57
!!!atention to nb coordination!!!
         [2.028737692985551, 2.1650343943595565, 2.1307691466572187, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602565]
         [2.0287376929855516, 2.1650343943595565, 2.1307691466572196, 2.1180127701178098, 2.1991897669336335, 2.147598151671714, 2.1142590138092587, 1.8508077486602568]


**isite= 84
N1 : [4.9454048 7.1061397 5.0039587]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [6.04804193 6.04804193 6.04804193] : 60
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.1142590138092596]
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.11425901380926]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328624
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [6.04804193 6.04804193 6.04804193] : 60
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.1142590138092596]
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.11425901380926]

ce_symbol  = HB:8
ce_fraction=  3.1641259875955435e-05
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [6.04804193 6.04804193 6.04804193] : 60
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.1142590138092596]
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.11425901380926]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861598e-05
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 8.3088944 6.0896056] : 1
V1 : [6.04804193 6.04804193 6.04804193] : 60
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [5.9504201 8.5997441 6.1126432] : 52
!!!atention to nb coordination!!!
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.1142590138092596]
         [2.1180127701178093, 2.028737692985551, 2.199189766933634, 2.1650343943595582, 1.850807748660256, 2.1307691466572187, 2.1475981516717146, 2.11425901380926]


**isite= 85
N1 : [9.4530952 2.4928603 0.2044587]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [10.5982559  1.3131432 -1.1509201] : 51
Li1 : [10.8612685  3.5554696 -1.1086845] : 27
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [10.8430304  3.6908155  1.2622685] : 8
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855516, 2.147598151671714, 1.8508077486602565, 2.1307691466572183, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]
         [2.028737692985551, 2.147598151671714, 1.8508077486602565, 2.130769146657219, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285842
species:coords:index
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [10.5982559  1.3131432 -1.1509201] : 51
Li1 : [10.8612685  3.5554696 -1.1086845] : 27
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [10.8430304  3.6908155  1.2622685] : 8
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855516, 2.147598151671714, 1.8508077486602565, 2.1307691466572183, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]
         [2.028737692985551, 2.147598151671714, 1.8508077486602565, 2.130769146657219, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]

ce_symbol  = HB:8
ce_fraction=  3.164125987595568e-05
species:coords:index
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [10.5982559  1.3131432 -1.1509201] : 51
Li1 : [10.8612685  3.5554696 -1.1086845] : 27
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [10.8430304  3.6908155  1.2622685] : 8
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855516, 2.147598151671714, 1.8508077486602565, 2.1307691466572183, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]
         [2.028737692985551, 2.147598151671714, 1.8508077486602565, 2.130769146657219, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386239e-05
species:coords:index
Li1 : [ 8.4903155  3.5372315 -1.2440304] : 18
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [10.5982559  1.3131432 -1.1509201] : 51
Li1 : [10.8612685  3.5554696 -1.1086845] : 27
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [10.8430304  3.6908155  1.2622685] : 8
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.0287376929855516, 2.147598151671714, 1.8508077486602565, 2.1307691466572183, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]
         [2.028737692985551, 2.147598151671714, 1.8508077486602565, 2.130769146657219, 2.1991897669336335, 2.1142590138092587, 2.1180127701178098, 2.1650343943595565]


**isite= 86
N1 : [4.6535952 2.3066397 9.3945413]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [6.0896056 3.5093944 8.3088944] : 3
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.7987559  3.4863568 10.7499201] : 50
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671712, 2.165034394359558, 1.8508077486602565, 2.130769146657218]
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671713, 2.165034394359558, 1.8508077486602565, 2.1307691466572183]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328556
species:coords:index
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [6.0896056 3.5093944 8.3088944] : 3
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.7987559  3.4863568 10.7499201] : 50
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671712, 2.165034394359558, 1.8508077486602565, 2.130769146657218]
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671713, 2.165034394359558, 1.8508077486602565, 2.1307691466572183]

ce_symbol  = HB:8
ce_fraction=  3.164125987595379e-05
species:coords:index
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [6.0896056 3.5093944 8.3088944] : 3
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.7987559  3.4863568 10.7499201] : 50
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671712, 2.165034394359558, 1.8508077486602565, 2.130769146657218]
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671713, 2.165034394359558, 1.8508077486602565, 2.1307691466572183]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861432e-05
species:coords:index
Li1 : [ 6.0617685  1.2440304 10.7076845] : 26
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [ 3.6908155  1.2622685 10.8430304] : 16
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
Li1 : [6.0896056 3.5093944 8.3088944] : 3
V1 : [3.55095807 1.24854193 8.35045807] : 62
Li1 : [ 5.7987559  3.4863568 10.7499201] : 50
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671712, 2.165034394359558, 1.8508077486602565, 2.130769146657218]
         [2.1991897669336335, 2.11801277011781, 2.0287376929855507, 2.1142590138092596, 2.147598151671713, 2.165034394359558, 1.8508077486602565, 2.1307691466572183]


**isite= 87
N1 : [0.1459048 7.2923603 4.5950413]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [1.3131432 5.9504201 5.7987559] : 33
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.130769146657219, 2.165034394359558, 2.1142590138092596, 2.1475981516717138]
         [2.1180127701178098, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.1307691466572187, 2.1650343943595582, 2.1142590138092596, 2.1475981516717138]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285907
species:coords:index
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [1.3131432 5.9504201 5.7987559] : 33
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.130769146657219, 2.165034394359558, 2.1142590138092596, 2.1475981516717138]
         [2.1180127701178098, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.1307691466572187, 2.1650343943595582, 2.1142590138092596, 2.1475981516717138]

ce_symbol  = HB:8
ce_fraction=  3.164125987595477e-05
species:coords:index
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [1.3131432 5.9504201 5.7987559] : 33
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.130769146657219, 2.165034394359558, 2.1142590138092596, 2.1475981516717138]
         [2.1180127701178098, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.1307691466572187, 2.1650343943595582, 2.1142590138092596, 2.1475981516717138]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861564e-05
species:coords:index
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [-1.2622685  8.3549696  5.9081845] : 24
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [-0.9992559  6.1126432  5.9504201] : 48
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [1.3131432 5.9504201 5.7987559] : 33
!!!atention to nb coordination!!!
         [2.11801277011781, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.130769146657219, 2.165034394359558, 2.1142590138092596, 2.1475981516717138]
         [2.1180127701178098, 2.0287376929855503, 2.1991897669336335, 1.8508077486602554, 2.1307691466572187, 2.1650343943595582, 2.1142590138092596, 2.1475981516717138]


**isite= 88
N1 : [5.0039587 4.9454048 7.1061397]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328623
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = HB:8
ce_fraction=  3.164125987595552e-05
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
V1 : [6.04804193 6.04804193 6.04804193] : 60

ce_symbol  = BO_3:8
ce_fraction=  1.625546885386164e-05
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
V1 : [6.04804193 6.04804193 6.04804193] : 60


**isite= 89
N1 : [0.2044587 9.4530952 2.4928603]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [1.3131432 8.4480799 0.9992559] : 47
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [ 1.2901056 10.8891056  1.2901056] : 0
Li1 : [-0.9992559  8.2858568  1.1509201] : 39
Li1 : [-1.1509201 10.5982559  1.3131432] : 55
Li1 : [-1.1086845 10.8612685  3.5554696] : 31
Li1 : [-1.2440304  8.4903155  3.5372315] : 10
Li1 : [ 1.2622685 10.8430304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.1307691466572183, 2.1991897669336335, 2.0287376929855516, 2.1180127701178098]
         [2.1142590138092587, 1.8508077486602565, 2.1650343943595565, 2.147598151671714, 2.130769146657219, 2.1991897669336335, 2.028737692985551, 2.1180127701178093]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513286124
species:coords:index
