cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
         [2.77350266847338, 2.9261745963299433, 2.7139467025900994, 2.5500961227031618, 2.748053617669737, 2.6406778130109507, 2.6898948769837396, 2.6594498855933684]
         [2.7735026684733812, 2.9261745963299455, 2.7139467025900994, 2.5500961227031618, 2.7480536176697377, 2.6406778130109507, 2.68989487698374, 2.6594498855933684]

ce_symbol  = DD:8
ce_fraction=  0.01861694698636207
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [11.08318542  6.9828152   2.84345359] : 68
N1 : [11.47696452  9.85730883  0.9681464 ] : 50
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
!!!atention to nb coordination!!!
         [2.77350266847338, 2.9261745963299433, 2.7139467025900994, 2.5500961227031618, 2.748053617669737, 2.6406778130109507, 2.6898948769837396, 2.6594498855933684]
         [2.7735026684733812, 2.9261745963299455, 2.7139467025900994, 2.5500961227031618, 2.7480536176697377, 2.6406778130109507, 2.68989487698374, 2.6594498855933684]


**isite= 17
La1 : [0.10011647 1.67321271 0.97843772]

ce_symbol  = DDPN:8
ce_fraction=  0.42234026959096915
species:coords:index
N1 : [-1.36461805 -0.4142348   0.9681464 ] : 69
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59575823  2.40847948 -0.9757696 ] : 59
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [ 1.36461805  0.4142348  -0.9681464 ] : 71
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [2.77665793 2.06229754 0.36438896] : 73
!!!atention to nb coordination!!!
         [2.5500961227031618, 2.7480536176697377, 2.6898948769837387, 2.659449885593367, 2.713946702590101, 2.6406778130109494, 2.9261745963299455, 2.7735026684733803]
         [2.5500961227031613, 2.748053617669738, 2.6898948769837405, 2.659449885593367, 2.713946702590101, 2.640677813010949, 2.9261745963299464, 2.7735026684733803]

ce_symbol  = SBT:8
ce_fraction=  0.36467646372282514
species:coords:index
N1 : [-1.36461805 -0.4142348   0.9681464 ] : 69
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59575823  2.40847948 -0.9757696 ] : 59
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [ 1.36461805  0.4142348  -0.9681464 ] : 71
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [2.77665793 2.06229754 0.36438896] : 73
!!!atention to nb coordination!!!
         [2.5500961227031618, 2.7480536176697377, 2.6898948769837387, 2.659449885593367, 2.713946702590101, 2.6406778130109494, 2.9261745963299455, 2.7735026684733803]
         [2.5500961227031613, 2.748053617669738, 2.6898948769837405, 2.659449885593367, 2.713946702590101, 2.640677813010949, 2.9261745963299464, 2.7735026684733803]

ce_symbol  = SA:8
ce_fraction=  0.15729910790295293
species:coords:index
N1 : [-1.36461805 -0.4142348   0.9681464 ] : 69
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59575823  2.40847948 -0.9757696 ] : 59
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [ 1.36461805  0.4142348  -0.9681464 ] : 71
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [2.77665793 2.06229754 0.36438896] : 73
!!!atention to nb coordination!!!
         [2.5500961227031618, 2.7480536176697377, 2.6898948769837387, 2.659449885593367, 2.713946702590101, 2.6406778130109494, 2.9261745963299455, 2.7735026684733803]
         [2.5500961227031613, 2.748053617669738, 2.6898948769837405, 2.659449885593367, 2.713946702590101, 2.640677813010949, 2.9261745963299464, 2.7735026684733803]

ce_symbol  = BO_3:8
ce_fraction=  0.03706721179689098
species:coords:index
N1 : [-1.36461805 -0.4142348   0.9681464 ] : 69
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59575823  2.40847948 -0.9757696 ] : 59
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [ 1.36461805  0.4142348  -0.9681464 ] : 71
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [2.77665793 2.06229754 0.36438896] : 73
!!!atention to nb coordination!!!
         [2.5500961227031618, 2.7480536176697377, 2.6898948769837387, 2.659449885593367, 2.713946702590101, 2.6406778130109494, 2.9261745963299455, 2.7735026684733803]
         [2.5500961227031613, 2.748053617669738, 2.6898948769837405, 2.659449885593367, 2.713946702590101, 2.640677813010949, 2.9261745963299464, 2.7735026684733803]

ce_symbol  = DD:8
ce_fraction=  0.01861694698636193
species:coords:index
N1 : [-1.36461805 -0.4142348   0.9681464 ] : 69
N1 : [-1.75839715  2.46025883  2.84345359] : 51
N1 : [-1.59575823  2.40847948 -0.9757696 ] : 59
N1 : [1.50909969 0.36097604 2.81296079] : 79
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [ 1.36461805  0.4142348  -0.9681464 ] : 71
N1 : [ 0.55502969  3.85090423 -0.9224072 ] : 62
N1 : [2.77665793 2.06229754 0.36438896] : 73
!!!atention to nb coordination!!!
         [2.5500961227031618, 2.7480536176697377, 2.6898948769837387, 2.659449885593367, 2.713946702590101, 2.6406778130109494, 2.9261745963299455, 2.7735026684733803]
         [2.5500961227031613, 2.748053617669738, 2.6898948769837405, 2.659449885593367, 2.713946702590101, 2.640677813010949, 2.9261745963299464, 2.7735026684733803]


**isite= 18
La1 : [0.09978385 5.72383729 4.7900377 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4223402695909696
species:coords:index
N1 : [-1.75872977  4.93679117  6.65505357] : 48
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.36495067  7.8112848   4.77974638] : 70
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7480536176697377, 2.689894876983739, 2.5500961227031627, 2.773502668473381, 2.9261745963299446, 2.7139467025901007, 2.64067781301095, 2.659449885593368]
         [2.748053617669737, 2.68989487698374, 2.550096122703162, 2.7735026684733803, 2.9261745963299446, 2.7139467025901, 2.64067781301095, 2.6594498855933684]

ce_symbol  = SBT:8
ce_fraction=  0.36467646372282486
species:coords:index
N1 : [-1.75872977  4.93679117  6.65505357] : 48
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.36495067  7.8112848   4.77974638] : 70
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7480536176697377, 2.689894876983739, 2.5500961227031627, 2.773502668473381, 2.9261745963299446, 2.7139467025901007, 2.64067781301095, 2.659449885593368]
         [2.748053617669737, 2.68989487698374, 2.550096122703162, 2.7735026684733803, 2.9261745963299446, 2.7139467025901, 2.64067781301095, 2.6594498855933684]

ce_symbol  = SA:8
ce_fraction=  0.15729910790295268
species:coords:index
N1 : [-1.75872977  4.93679117  6.65505357] : 48
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.36495067  7.8112848   4.77974638] : 70
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7480536176697377, 2.689894876983739, 2.5500961227031627, 2.773502668473381, 2.9261745963299446, 2.7139467025901007, 2.64067781301095, 2.659449885593368]
         [2.748053617669737, 2.68989487698374, 2.550096122703162, 2.7735026684733803, 2.9261745963299446, 2.7139467025901, 2.64067781301095, 2.6594498855933684]

ce_symbol  = BO_3:8
ce_fraction=  0.03706721179689092
species:coords:index
N1 : [-1.75872977  4.93679117  6.65505357] : 48
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.36495067  7.8112848   4.77974638] : 70
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7480536176697377, 2.689894876983739, 2.5500961227031627, 2.773502668473381, 2.9261745963299446, 2.7139467025901007, 2.64067781301095, 2.659449885593368]
         [2.748053617669737, 2.68989487698374, 2.550096122703162, 2.7735026684733803, 2.9261745963299446, 2.7139467025901, 2.64067781301095, 2.6594498855933684]

ce_symbol  = DD:8
ce_fraction=  0.01861694698636212
species:coords:index
N1 : [-1.75872977  4.93679117  6.65505357] : 48
N1 : [-1.59609085  4.98857052  2.83583039] : 56
N1 : [-1.36495067  7.8112848   4.77974638] : 70
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [0.55469706 3.54614577 2.88919279] : 61
N1 : [0.55436444 3.85090423 6.70079277] : 62
N1 : [1.36428542 6.9828152  2.84345359] : 68
N1 : [1.50876707 7.03607396 6.62456077] : 76
!!!atention to nb coordination!!!
         [2.7480536176697377, 2.689894876983739, 2.5500961227031627, 2.773502668473381, 2.9261745963299446, 2.7139467025901007, 2.64067781301095, 2.659449885593368]
         [2.748053617669737, 2.68989487698374, 2.550096122703162, 2.7735026684733803, 2.9261745963299446, 2.7139467025901, 2.64067781301095, 2.6594498855933684]


**isite= 19
La1 : [ 9.61811828 13.12088729  6.64476225]

ce_symbol  = DDPN:8
ce_fraction=  0.42234026959096915
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [11.0828528  15.2083348   6.65505357] : 71
N1 : [ 8.3536167  14.3798652   8.59134637] : 69
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [11.31399298 12.38562052  8.59896957] : 57
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
!!!atention to nb coordination!!!
         [2.7139467025901007, 2.5500961227031627, 2.640677813010948, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.9261745963299455]
         [2.7139467025901, 2.550096122703161, 2.64067781301095, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.926174596329946]

ce_symbol  = SBT:8
ce_fraction=  0.36467646372282553
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [11.0828528  15.2083348   6.65505357] : 71
N1 : [ 8.3536167  14.3798652   8.59134637] : 69
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [11.31399298 12.38562052  8.59896957] : 57
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
!!!atention to nb coordination!!!
         [2.7139467025901007, 2.5500961227031627, 2.640677813010948, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.9261745963299455]
         [2.7139467025901, 2.550096122703161, 2.64067781301095, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.926174596329946]

ce_symbol  = SA:8
ce_fraction=  0.15729910790295223
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [11.0828528  15.2083348   6.65505357] : 71
N1 : [ 8.3536167  14.3798652   8.59134637] : 69
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [11.31399298 12.38562052  8.59896957] : 57
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
!!!atention to nb coordination!!!
         [2.7139467025901007, 2.5500961227031627, 2.640677813010948, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.9261745963299455]
         [2.7139467025901, 2.550096122703161, 2.64067781301095, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.926174596329946]

ce_symbol  = BO_3:8
ce_fraction=  0.03706721179689113
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [11.0828528  15.2083348   6.65505357] : 71
N1 : [ 8.3536167  14.3798652   8.59134637] : 69
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [11.31399298 12.38562052  8.59896957] : 57
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
!!!atention to nb coordination!!!
         [2.7139467025901007, 2.5500961227031627, 2.640677813010948, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.9261745963299455]
         [2.7139467025901, 2.550096122703161, 2.64067781301095, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.926174596329946]

ce_symbol  = DD:8
ce_fraction=  0.018616946986361883
species:coords:index
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [11.0828528  15.2083348   6.65505357] : 71
N1 : [ 8.3536167  14.3798652   8.59134637] : 69
N1 : [11.4766319  12.33384117  4.77974638] : 49
N1 : [ 6.94157682 12.73180246  7.25881101] : 75
N1 : [ 8.20913506 14.43312396  4.81023918] : 77
N1 : [11.31399298 12.38562052  8.59896957] : 57
N1 : [ 9.16320507 10.94319577  8.54560717] : 60
!!!atention to nb coordination!!!
         [2.7139467025901007, 2.5500961227031627, 2.640677813010948, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.9261745963299455]
         [2.7139467025901, 2.550096122703161, 2.64067781301095, 2.748053617669736, 2.773502668473382, 2.6594498855933693, 2.689894876983739, 2.926174596329946]


**isite= 20
La1 : [6.55896722 3.73181172 4.76221302]

ce_symbol  = SA:8
ce_fraction=  0.42389818307925287
species:coords:index
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [8.12247652 2.40847948 6.64743037] : 59
!!!atention to nb coordination!!!
         [2.78136554537744, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.5978996182132197, 2.783848782544813]
         [2.7813655453774393, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.59789961821322, 2.783848782544812]

ce_symbol  = DDPN:8
ce_fraction=  0.40300203053973904
species:coords:index
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [8.12247652 2.40847948 6.64743037] : 59
!!!atention to nb coordination!!!
         [2.78136554537744, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.5978996182132197, 2.783848782544813]
         [2.7813655453774393, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.59789961821322, 2.783848782544812]

ce_symbol  = SBT:8
ce_fraction=  0.15048408077701425
species:coords:index
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [8.12247652 2.40847948 6.64743037] : 59
!!!atention to nb coordination!!!
         [2.78136554537744, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.5978996182132197, 2.783848782544813]
         [2.7813655453774393, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.59789961821322, 2.783848782544812]

ce_symbol  = C:8
ce_fraction=  0.020367795171335357
species:coords:index
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [8.12247652 2.40847948 6.64743037] : 59
!!!atention to nb coordination!!!
         [2.78136554537744, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.5978996182132197, 2.783848782544813]
         [2.7813655453774393, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.59789961821322, 2.783848782544812]

ce_symbol  = BO_3:8
ce_fraction=  0.002247910432658469
species:coords:index
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [7.96050285 2.46025883 2.84345359] : 51
N1 : [5.10786241 1.59480398 4.48549086] : 67
N1 : [8.12247652 2.40847948 6.64743037] : 59
!!!atention to nb coordination!!!
         [2.78136554537744, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.5978996182132197, 2.783848782544813]
         [2.7813655453774393, 2.664282257319909, 2.63526837178224, 2.703236637848796, 2.6454093624619457, 2.6949557806546505, 2.59789961821322, 2.783848782544812]


**isite= 21
La1 : [ 3.15893491 11.12886172  6.67258693]

ce_symbol  = SA:8
ce_fraction=  0.4238981830792529
species:coords:index
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 1.59509298 12.38562052  8.59896957] : 57
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
N1 : [1.75739927 9.85730883 8.59134637] : 50
!!!atention to nb coordination!!!
         [2.597899618213221, 2.7813655453774393, 2.783848782544813, 2.63526837178224, 2.7032366378487955, 2.6454093624619457, 2.6642822573199076, 2.6949557806546496]
         [2.5978996182132206, 2.7813655453774393, 2.7838487825448124, 2.63526837178224, 2.703236637848795, 2.6454093624619457, 2.6642822573199085, 2.69495578065465]

ce_symbol  = DDPN:8
ce_fraction=  0.4030020305397395
species:coords:index
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 1.59509298 12.38562052  8.59896957] : 57
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
N1 : [1.75739927 9.85730883 8.59134637] : 50
!!!atention to nb coordination!!!
         [2.597899618213221, 2.7813655453774393, 2.783848782544813, 2.63526837178224, 2.7032366378487955, 2.6454093624619457, 2.6642822573199076, 2.6949557806546496]
         [2.5978996182132206, 2.7813655453774393, 2.7838487825448124, 2.63526837178224, 2.703236637848795, 2.6454093624619457, 2.6642822573199085, 2.69495578065465]

ce_symbol  = SBT:8
ce_fraction=  0.150484080777014
species:coords:index
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 1.59509298 12.38562052  8.59896957] : 57
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
N1 : [1.75739927 9.85730883 8.59134637] : 50
!!!atention to nb coordination!!!
         [2.597899618213221, 2.7813655453774393, 2.783848782544813, 2.63526837178224, 2.7032366378487955, 2.6454093624619457, 2.6642822573199076, 2.6949557806546496]
         [2.5978996182132206, 2.7813655453774393, 2.7838487825448124, 2.63526837178224, 2.703236637848795, 2.6454093624619457, 2.6642822573199085, 2.69495578065465]

ce_symbol  = C:8
ce_fraction=  0.02036779517133516
species:coords:index
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 1.59509298 12.38562052  8.59896957] : 57
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
N1 : [1.75739927 9.85730883 8.59134637] : 50
!!!atention to nb coordination!!!
         [2.597899618213221, 2.7813655453774393, 2.783848782544813, 2.63526837178224, 2.7032366378487955, 2.6454093624619457, 2.6642822573199076, 2.6949557806546496]
         [2.5978996182132206, 2.7813655453774393, 2.7838487825448124, 2.63526837178224, 2.703236637848795, 2.6454093624619457, 2.6642822573199085, 2.69495578065465]

ce_symbol  = BO_3:8
ce_fraction=  0.0022479104326584825
species:coords:index
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [ 1.59509298 12.38562052  8.59896957] : 57
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78095292 12.02316507  8.54713181] : 45
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 4.6023103  13.35463407  6.42559526] : 53
N1 : [1.75739927 9.85730883 8.59134637] : 50
!!!atention to nb coordination!!!
         [2.597899618213221, 2.7813655453774393, 2.783848782544813, 2.63526837178224, 2.7032366378487955, 2.6454093624619457, 2.6642822573199076, 2.6949557806546496]
         [2.5978996182132206, 2.7813655453774393, 2.7838487825448124, 2.63526837178224, 2.703236637848795, 2.6454093624619457, 2.6642822573199085, 2.69495578065465]


**isite= 22
La1 : [ 3.15926753 11.06228828  2.86098695]

ce_symbol  = SA:8
ce_fraction=  0.4238981830792527
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [4.60264293 8.83651593 2.61399527] : 54
!!!atention to nb coordination!!!
         [2.6949557806546505, 2.783848782544812, 2.6454093624619457, 2.59789961821322, 2.78136554537744, 2.63526837178224, 2.7032366378487946, 2.664282257319908]
         [2.6949557806546505, 2.7838487825448124, 2.645409362461946, 2.59789961821322, 2.7813655453774393, 2.6352683717822396, 2.7032366378487946, 2.664282257319908]

ce_symbol  = DDPN:8
ce_fraction=  0.40300203053973954
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [4.60264293 8.83651593 2.61399527] : 54
!!!atention to nb coordination!!!
         [2.6949557806546505, 2.783848782544812, 2.6454093624619457, 2.59789961821322, 2.78136554537744, 2.63526837178224, 2.7032366378487946, 2.664282257319908]
         [2.6949557806546505, 2.7838487825448124, 2.645409362461946, 2.59789961821322, 2.7813655453774393, 2.6352683717822396, 2.7032366378487946, 2.664282257319908]

ce_symbol  = SBT:8
ce_fraction=  0.1504840807770143
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [4.60264293 8.83651593 2.61399527] : 54
!!!atention to nb coordination!!!
         [2.6949557806546505, 2.783848782544812, 2.6454093624619457, 2.59789961821322, 2.78136554537744, 2.63526837178224, 2.7032366378487946, 2.664282257319908]
         [2.6949557806546505, 2.7838487825448124, 2.645409362461946, 2.59789961821322, 2.7813655453774393, 2.6352683717822396, 2.7032366378487946, 2.664282257319908]

ce_symbol  = C:8
ce_fraction=  0.02036779517133513
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [4.60264293 8.83651593 2.61399527] : 54
!!!atention to nb coordination!!!
         [2.6949557806546505, 2.783848782544812, 2.6454093624619457, 2.59789961821322, 2.78136554537744, 2.63526837178224, 2.7032366378487946, 2.664282257319908]
         [2.6949557806546505, 2.7838487825448124, 2.645409362461946, 2.59789961821322, 2.7813655453774393, 2.6352683717822396, 2.7032366378487946, 2.664282257319908]

ce_symbol  = BO_3:8
ce_fraction=  0.002247910432658509
species:coords:index
N1 : [ 1.7577319  12.33384117  4.77974638] : 49
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [1.75806452 9.85730883 0.9681464 ] : 50
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [4.60264293 8.83651593 2.61399527] : 54
!!!atention to nb coordination!!!
         [2.6949557806546505, 2.783848782544812, 2.6454093624619457, 2.59789961821322, 2.78136554537744, 2.63526837178224, 2.7032366378487946, 2.664282257319908]
         [2.6949557806546505, 2.7838487825448124, 2.645409362461946, 2.59789961821322, 2.7813655453774393, 2.6352683717822396, 2.7032366378487946, 2.664282257319908]


**isite= 23
La1 : [6.55929984 3.66523828 0.95061304]

ce_symbol  = SA:8
ce_fraction=  0.4238981830792537
species:coords:index
N1 : [7.96050285 2.46025883 2.84345359] : 51
