cif name= ./4321678.cif
./4321678.cif
Full Formula (Ca24 Al16 N32)
         [2.4461549222547116, 1.8671297109452343, 2.574609221822932, 1.9127720830541914]
         [2.446154922254711, 1.8671297109452338, 2.574609221822932, 1.9127720830541914]

ce_symbol  = A:2
ce_fraction=  0.033601162386468444
species:coords:index
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
         [1.8671297109452343, 1.9127720830541914]
         [1.8671297109452338, 1.9127720830541914]

ce_symbol  = L:2
ce_fraction=  0.012879547571144151
species:coords:index
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
         [1.8671297109452343, 1.9127720830541914]
         [1.8671297109452338, 1.9127720830541914]

ce_symbol  = TY:3
ce_fraction=  3.216680017440457e-05
species:coords:index
Ca1 : [ 2.694525   10.9892789   3.24008198] : 12
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
         [2.4461549222547116, 1.8671297109452343, 1.9127720830541914]
         [2.446154922254711, 1.8671297109452338, 1.9127720830541914]

ce_symbol  = TL:3
ce_fraction=  1.106955327515932e-05
species:coords:index
Ca1 : [ 2.694525   10.9892789   3.24008198] : 12
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
         [2.4461549222547116, 1.8671297109452343, 1.9127720830541914]
         [2.446154922254711, 1.8671297109452338, 1.9127720830541914]

ce_symbol  = TS:3
ce_fraction=  4.925681468704525e-06
species:coords:index
Ca1 : [ 2.694525   10.9892789   3.24008198] : 12
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
         [2.4461549222547116, 1.8671297109452343, 1.9127720830541914]
         [2.446154922254711, 1.8671297109452338, 1.9127720830541914]


**isite= 59
N1 : [4.5425322 0.2811733 9.3253228]

ce_symbol  = T:4
ce_fraction=  0.9534711280074699
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Ca1 : [ 4.4376642   2.52157926 10.58952076] : 7
Ca1 : [ 6.044475   -0.2982789  11.16708198] : 13
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 2.5746092218229317, 2.4461549222547116, 1.9127720830541919]
         [1.8671297109452332, 2.5746092218229317, 2.4461549222547108, 1.9127720830541914]

ce_symbol  = A:2
ce_fraction=  0.03360116238646795
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 1.9127720830541919]
         [1.8671297109452332, 1.9127720830541914]

ce_symbol  = L:2
ce_fraction=  0.012879547571143941
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 1.9127720830541919]
         [1.8671297109452332, 1.9127720830541914]

ce_symbol  = TY:3
ce_fraction=  3.216680017438916e-05
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Ca1 : [ 6.044475   -0.2982789  11.16708198] : 13
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 2.4461549222547116, 1.9127720830541919]
         [1.8671297109452332, 2.4461549222547108, 1.9127720830541914]

ce_symbol  = TL:3
ce_fraction=  1.1069553275154148e-05
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Ca1 : [ 6.044475   -0.2982789  11.16708198] : 13
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 2.4461549222547116, 1.9127720830541919]
         [1.8671297109452332, 2.4461549222547108, 1.9127720830541914]

ce_symbol  = TS:3
ce_fraction=  4.9256814687021465e-06
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Ca1 : [ 6.044475   -0.2982789  11.16708198] : 13
Al1 : [ 5.8964946  -0.0972881   8.02830706] : 37
!!!atention to nb coordination!!!
         [1.8671297109452334, 2.4461549222547116, 1.9127720830541919]
         [1.8671297109452332, 2.4461549222547108, 1.9127720830541914]


**isite= 60
N1 : [ 2.1678546  1.1888392 10.9503578]

ce_symbol  = L:2
ce_fraction=  0.5791572907465217
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [1.8178501424639373, 1.862906200392723]
         [1.8178501424639382, 1.8629062003927228]

ce_symbol  = SS:4
ce_fraction=  0.42084270925347844
species:coords:index
Al1 : [ 2.8698876  -0.1956453  10.00434962] : 25
Ca1 : [1.7058528  2.587222   8.88648408] : 8
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
Ca1 : [ 0.218475   -0.2982789  11.16708198] : 13
!!!atention to nb coordination!!!
         [1.8178501424639373, 2.53544766276997, 1.862906200392723, 2.461416348048505]
         [1.8178501424639382, 2.5354476627699714, 1.8629062003927228, 2.4614163480485054]


**isite= 61
N1 : [0.7451454 9.5021608 3.0233578]

ce_symbol  = L:2
ce_fraction=  0.5791572907465204
species:coords:index
Al1 : [ 0.0431124  10.8866453   2.07734962] : 24
Al1 : [1.4267874  8.0300101  3.93908484] : 32
!!!atention to nb coordination!!!
         [1.8178501424639404, 1.862906200392722]
         [1.8178501424639388, 1.8629062003927221]

ce_symbol  = SS:4
ce_fraction=  0.4208427092534796
species:coords:index
Al1 : [ 0.0431124  10.8866453   2.07734962] : 24
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [ 2.694525   10.9892789   3.24008198] : 12
Ca1 : [1.2071472  8.103778   0.95948408] : 9
!!!atention to nb coordination!!!
         [1.8178501424639404, 1.862906200392722, 2.4614163480485045, 2.5354476627699745]
         [1.8178501424639388, 1.8629062003927221, 2.461416348048505, 2.5354476627699745]


**isite= 62
N1 : [ 3.6581454  6.5343392 12.8306422]

ce_symbol  = L:2
ce_fraction=  0.5791572907465176
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
!!!atention to nb coordination!!!
         [1.8178501424639393, 1.8629062003927224]
         [1.8178501424639384, 1.8629062003927237]

ce_symbol  = SS:4
ce_fraction=  0.4208427092534825
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Ca1 : [ 4.1201472   7.932722   14.89451592] : 10
Ca1 : [ 5.607525    5.0472211  12.61391802] : 15
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
!!!atention to nb coordination!!!
         [1.8178501424639393, 2.535447662769971, 2.4614163480485036, 1.8629062003927224]
         [1.8178501424639384, 2.535447662769972, 2.461416348048504, 1.8629062003927237]


**isite= 63
N1 : [5.0808546 4.1566608 4.9036422]

ce_symbol  = L:2
ce_fraction=  0.5791572907465202
species:coords:index
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Al1 : [4.3992126  2.6845101  3.98791516] : 34
!!!atention to nb coordination!!!
         [1.8178501424639382, 1.8629062003927228]
         [1.8178501424639384, 1.8629062003927224]

ce_symbol  = SS:4
ce_fraction=  0.4208427092534798
species:coords:index
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Ca1 : [4.6188528  2.758278   6.96751592] : 11
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Al1 : [4.3992126  2.6845101  3.98791516] : 34
!!!atention to nb coordination!!!
         [1.8178501424639382, 2.5354476627699722, 2.461416348048504, 1.8629062003927228]
         [1.8178501424639384, 2.5354476627699727, 2.461416348048504, 1.8629062003927224]


**isite= 64
N1 : [3.0563196 3.121772  2.726888 ]

ce_symbol  = T:4
ce_fraction=  0.3403254095025584
species:coords:index
Ca1 : [4.5227238 2.4899339 0.9361787] : 20
Ca1 : [2.918826  5.2482119 1.1478296] : 16
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [2.399208298480092, 2.652183358850501, 1.8933433594829745, 1.8810720468418314]
         [2.399208298480092, 2.6521833588505013, 1.8933433594829743, 1.8810720468418312]

ce_symbol  = TY:3
ce_fraction=  0.3040203944134229
species:coords:index
Ca1 : [4.5227238 2.4899339 0.9361787] : 20
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [2.399208298480092, 1.8933433594829745, 1.8810720468418314]
         [2.399208298480092, 1.8933433594829743, 1.8810720468418312]

ce_symbol  = A:2
ce_fraction=  0.19676636798654126
species:coords:index
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [1.8933433594829745, 1.8810720468418314]
         [1.8933433594829743, 1.8810720468418312]

ce_symbol  = TL:3
ce_fraction=  0.0646078099882288
species:coords:index
Ca1 : [4.5227238 2.4899339 0.9361787] : 20
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [2.399208298480092, 1.8933433594829745, 1.8810720468418314]
         [2.399208298480092, 1.8933433594829743, 1.8810720468418312]

ce_symbol  = TS:3
ce_fraction=  0.05163973978653679
species:coords:index
Ca1 : [4.5227238 2.4899339 0.9361787] : 20
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [2.399208298480092, 1.8933433594829745, 1.8810720468418314]
         [2.399208298480092, 1.8933433594829743, 1.8810720468418312]

ce_symbol  = L:2
ce_fraction=  0.03498412583101382
species:coords:index
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [1.8933433594829745, 1.8810720468418314]
         [1.8933433594829743, 1.8810720468418312]

ce_symbol  = SS:4
ce_fraction=  0.007656152491697968
species:coords:index
Ca1 : [4.5227238 2.4899339 0.9361787] : 20
Ca1 : [2.918826  5.2482119 1.1478296] : 16
Al1 : [4.3992126  2.6845101  3.98791516] : 34
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [2.399208298480092, 2.652183358850501, 1.8933433594829745, 1.8810720468418314]
         [2.399208298480092, 2.6521833588505013, 1.8933433594829743, 1.8810720468418312]


**isite= 65
N1 : [ 5.6826804  7.569228  10.653888 ]

ce_symbol  = T:4
ce_fraction=  0.3403254095025389
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Ca1 : [5.820174  5.4427881 9.0748296] : 17
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
!!!atention to nb coordination!!!
         [1.88107204684183, 2.6521833588505017, 1.8933433594829776, 2.399208298480091]
         [1.881072046841831, 2.652183358850501, 1.8933433594829758, 2.3992082984800907]

ce_symbol  = TY:3
ce_fraction=  0.30402039441343764
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
!!!atention to nb coordination!!!
         [1.88107204684183, 1.8933433594829776, 2.399208298480091]
         [1.881072046841831, 1.8933433594829758, 2.3992082984800907]

ce_symbol  = A:2
ce_fraction=  0.19676636798654162
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
!!!atention to nb coordination!!!
         [1.88107204684183, 1.8933433594829776]
         [1.881072046841831, 1.8933433594829758]

ce_symbol  = TL:3
ce_fraction=  0.06460780998823154
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
!!!atention to nb coordination!!!
         [1.88107204684183, 1.8933433594829776, 2.399208298480091]
         [1.881072046841831, 1.8933433594829758, 2.3992082984800907]

ce_symbol  = TS:3
ce_fraction=  0.0516397397865382
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
!!!atention to nb coordination!!!
         [1.88107204684183, 1.8933433594829776, 2.399208298480091]
         [1.881072046841831, 1.8933433594829758, 2.3992082984800907]

ce_symbol  = L:2
ce_fraction=  0.03498412583101299
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
!!!atention to nb coordination!!!
         [1.88107204684183, 1.8933433594829776]
         [1.881072046841831, 1.8933433594829758]

ce_symbol  = SS:4
ce_fraction=  0.007656152491699082
species:coords:index
Al1 : [7.3564902 8.0845342 9.9674098] : 29
Ca1 : [5.820174  5.4427881 9.0748296] : 17
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
!!!atention to nb coordination!!!
         [1.88107204684183, 2.6521833588505017, 1.8933433594829776, 2.399208298480091]
         [1.881072046841831, 2.652183358850501, 1.8933433594829758, 2.3992082984800907]


**isite= 66
N1 : [2.7696804 8.467272  5.200112 ]

ce_symbol  = T:4
ce_fraction=  0.3403254095025516
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [ 2.907174  10.5937119  6.7791704] : 18
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 2.652183358850501, 2.399208298480092, 1.881072046841831]
         [1.8933433594829752, 2.652183358850501, 2.399208298480092, 1.8810720468418307]

ce_symbol  = TY:3
ce_fraction=  0.3040203944134252
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 2.399208298480092, 1.881072046841831]
         [1.8933433594829752, 2.399208298480092, 1.8810720468418307]

ce_symbol  = A:2
ce_fraction=  0.1967663679865435
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 1.881072046841831]
         [1.8933433594829752, 1.8810720468418307]

ce_symbol  = TL:3
ce_fraction=  0.06460780998822997
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 2.399208298480092, 1.881072046841831]
         [1.8933433594829752, 2.399208298480092, 1.8810720468418307]

ce_symbol  = TS:3
ce_fraction=  0.05163973978653691
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 2.399208298480092, 1.881072046841831]
         [1.8933433594829752, 2.399208298480092, 1.8810720468418307]

ce_symbol  = L:2
ce_fraction=  0.034984125831014096
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 1.881072046841831]
         [1.8933433594829752, 1.8810720468418307]

ce_symbol  = SS:4
ce_fraction=  0.007656152491698741
species:coords:index
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [ 2.907174  10.5937119  6.7791704] : 18
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8933433594829752, 2.652183358850501, 2.399208298480092, 1.881072046841831]
         [1.8933433594829752, 2.652183358850501, 2.399208298480092, 1.8810720468418307]


**isite= 67
N1 : [ 0.1433196  2.223728  13.127112 ]

ce_symbol  = T:4
ce_fraction=  0.34032540950255225
species:coords:index
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Ca1 : [5.82600000e-03 9.72881000e-02 1.47061704e+01] : 19
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [2.3992082984800907, 2.6521833588505026, 1.8810720468418318, 1.893343359482975]
         [2.3992082984800907, 2.6521833588505013, 1.8810720468418314, 1.8933433594829752]

ce_symbol  = TY:3
ce_fraction=  0.3040203944134253
species:coords:index
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [2.3992082984800907, 1.8810720468418318, 1.893343359482975]
         [2.3992082984800907, 1.8810720468418314, 1.8933433594829752]

ce_symbol  = A:2
ce_fraction=  0.1967663679865447
species:coords:index
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [1.8810720468418318, 1.893343359482975]
         [1.8810720468418314, 1.8933433594829752]

ce_symbol  = TL:3
ce_fraction=  0.06460780998822926
species:coords:index
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [2.3992082984800907, 1.8810720468418318, 1.893343359482975]
         [2.3992082984800907, 1.8810720468418314, 1.8933433594829752]

ce_symbol  = TS:3
ce_fraction=  0.0516397397865362
species:coords:index
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [2.3992082984800907, 1.8810720468418318, 1.893343359482975]
         [2.3992082984800907, 1.8810720468418314, 1.8933433594829752]

ce_symbol  = L:2
ce_fraction=  0.03498412583101338
species:coords:index
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [1.8810720468418318, 1.893343359482975]
         [1.8810720468418314, 1.8933433594829752]

ce_symbol  = SS:4
ce_fraction=  0.007656152491698944
species:coords:index
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Ca1 : [5.82600000e-03 9.72881000e-02 1.47061704e+01] : 19
Al1 : [-1.5304902  2.7390342 13.8135902] : 31
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
!!!atention to nb coordination!!!
         [2.3992082984800907, 2.6521833588505026, 1.8810720468418318, 1.893343359482975]
         [2.3992082984800907, 2.6521833588505013, 1.8810720468418314, 1.8933433594829752]


**isite= 68
N1 : [3.5923116 1.4582524 5.1937704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [2.694525   0.2982789  3.24008198] : 12
Ca1 : [4.6188528  2.758278   6.96751592] : 11
Ca1 : [ 2.907174  -0.0972881  6.7791704] : 18
Ca1 : [5.6494722  0.0951499  5.06884088] : 2
Ca1 : [1.5246642  2.82392074 5.26447924] : 4
Al1 : [4.3992126  2.6845101  3.98791516] : 34
!!!atention to nb coordination!!!
         [2.4430427221569224, 2.426937692993553, 2.3243521544882157, 2.4709442617481345, 2.4789545227089707, 1.899706301101765]
         [2.4430427221569224, 2.426937692993553, 2.3243521544882153, 2.4709442617481354, 2.4789545227089707, 1.8997063011017654]


**isite= 69
N1 : [ 5.1466884  9.2327476 13.1207704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [ 7.2143358   7.86707926 13.19147924] : 5
Ca1 : [ 4.1201472   7.932722   14.89451592] : 10
Ca1 : [ 5.831826  10.7882881 14.7061704] : 19
Ca1 : [ 6.044475   10.3927211  11.16708198] : 13
Ca1 : [ 3.0895278  10.5958501  12.99584088] : 3
!!!atention to nb coordination!!!
         [1.8997063011017639, 2.4789545227089707, 2.4269376929935533, 2.3243521544882157, 2.443042722156921, 2.4709442617481354]
         [1.8997063011017645, 2.478954522708971, 2.4269376929935524, 2.3243521544882157, 2.443042722156923, 2.4709442617481354]


**isite= 70
N1 : [2.2336884 6.8037524 2.7332296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [2.918826  5.2482119 1.1478296] : 16
Al1 : [1.4267874  8.0300101  3.93908484] : 32
Ca1 : [0.1765278  5.4406499  2.85815912] : 0
Ca1 : [1.2071472  8.103778   0.95948408] : 9
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Ca1 : [4.3013358  8.16942074 2.66252076] : 6
!!!atention to nb coordination!!!
         [2.3243521544882153, 1.899706301101764, 2.4709442617481345, 2.426937692993555, 2.443042722156923, 2.4789545227089707]
         [2.3243521544882153, 1.899706301101764, 2.4709442617481345, 2.426937692993555, 2.443042722156922, 2.4789545227089707]


**isite= 71
N1 : [ 0.6793116  3.8872476 10.6602296]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
Ca1 : [-0.218475    5.0472211  12.61391802] : 15
Ca1 : [-5.8260000e-03  5.4427881e+00  9.0748296e+00] : 17
Ca1 : [1.7058528  2.587222   8.88648408] : 8
Ca1 : [ 2.7364722   5.2503501  10.78515912] : 1
Ca1 : [-1.3883358   2.52157926 10.58952076] : 7
!!!atention to nb coordination!!!
         [1.8997063011017643, 2.4430427221569233, 2.3243521544882153, 2.4269376929935507, 2.470944261748134, 2.478954522708971]
         [1.8997063011017643, 2.4430427221569233, 2.3243521544882157, 2.4269376929935524, 2.4709442617481345, 2.4789545227089707]

END

