cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [3.856788 3.492216 6.053814] : 23
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.148627653739941, 2.152693501931011, 2.155257454128393, 2.1526935019310116, 2.1486276537399407]
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1486276537399407, 2.152693501931011, 2.1552574541283933, 2.1526935019310116, 2.1486276537399407]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906768342e-05
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [3.856788 3.492216 6.053814] : 23
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.148627653739941, 2.152693501931011, 2.155257454128393, 2.1526935019310116, 2.1486276537399407]
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1486276537399407, 2.152693501931011, 2.1552574541283933, 2.1526935019310116, 2.1486276537399407]


**isite= 72
N1 : [7.1955  0.33579 4.797  ]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [8.653788 1.304784 3.540186] : 44
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [ 8.337186 -0.940212  3.492216] : 4
!!!atention to nb coordination!!!
         [2.155257454128393, 2.1526935019310116, 2.14862765373994, 2.1552574541283938, 1.9422104594899077, 2.1486276537399402, 1.9422104594899083, 2.1526935019310125]
         [2.155257454128393, 2.1526935019310116, 2.1486276537399402, 2.1552574541283938, 1.9422104594899077, 2.1486276537399407, 1.9422104594899081, 2.152693501931012]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479433
species:coords:index
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [8.653788 1.304784 3.540186] : 44
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [ 8.337186 -0.940212  3.492216] : 4
!!!atention to nb coordination!!!
         [2.155257454128393, 2.1526935019310116, 2.14862765373994, 2.1552574541283938, 1.9422104594899077, 2.1486276537399402, 1.9422104594899083, 2.1526935019310125]
         [2.155257454128393, 2.1526935019310116, 2.1486276537399402, 2.1552574541283938, 1.9422104594899077, 2.1486276537399407, 1.9422104594899081, 2.152693501931012]

ce_symbol  = HB:8
ce_fraction=  4.438290504964532e-05
species:coords:index
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [8.653788 1.304784 3.540186] : 44
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [ 8.337186 -0.940212  3.492216] : 4
!!!atention to nb coordination!!!
         [2.155257454128393, 2.1526935019310116, 2.14862765373994, 2.1552574541283938, 1.9422104594899077, 2.1486276537399402, 1.9422104594899083, 2.1526935019310125]
         [2.155257454128393, 2.1526935019310116, 2.1486276537399402, 2.1552574541283938, 1.9422104594899077, 2.1486276537399407, 1.9422104594899081, 2.152693501931012]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767362e-05
species:coords:index
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [8.653788 1.304784 3.540186] : 44
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [ 8.337186 -0.940212  3.492216] : 4
!!!atention to nb coordination!!!
         [2.155257454128393, 2.1526935019310116, 2.14862765373994, 2.1552574541283938, 1.9422104594899077, 2.1486276537399402, 1.9422104594899083, 2.1526935019310125]
         [2.155257454128393, 2.1526935019310116, 2.1486276537399402, 2.1552574541283938, 1.9422104594899077, 2.1486276537399407, 1.9422104594899081, 2.152693501931012]


**isite= 73
N1 : [2.3985  4.46121 4.797  ]

ce_symbol  = C:8
ce_fraction=  0.9862671555245642
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.256814 5.737212 3.492216] : 30
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [3.856788 3.492216 6.053814] : 23
Ga1 : [1.276002 3.520998 6.073002] : 62

ce_symbol  = BO_1:8
ce_fraction=  0.01367832051647939
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.256814 5.737212 3.492216] : 30
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [3.856788 3.492216 6.053814] : 23
Ga1 : [1.276002 3.520998 6.073002] : 62

ce_symbol  = HB:8
ce_fraction=  4.438290504964403e-05
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.256814 5.737212 3.492216] : 30
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [3.856788 3.492216 6.053814] : 23
Ga1 : [1.276002 3.520998 6.073002] : 62

ce_symbol  = SBT:8
ce_fraction=  1.0141053906768486e-05
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.256814 5.737212 3.492216] : 30
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [3.856788 3.492216 6.053814] : 23
Ga1 : [1.276002 3.520998 6.073002] : 62


**isite= 74
N1 : [4.46121 4.797   2.3985 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.492216 6.053814 3.856788] : 37
Ga1 : [3.520998 3.520998 3.520998] : 53
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [5.737212 3.492216 1.256814] : 8
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1526935019310116]
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.942210459489908, 1.942210459489908, 2.1552574541283933, 2.1526935019310116]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479466
species:coords:index
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.492216 6.053814 3.856788] : 37
Ga1 : [3.520998 3.520998 3.520998] : 53
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [5.737212 3.492216 1.256814] : 8
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1526935019310116]
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.942210459489908, 1.942210459489908, 2.1552574541283933, 2.1526935019310116]

ce_symbol  = HB:8
ce_fraction=  4.4382905049642994e-05
species:coords:index
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.492216 6.053814 3.856788] : 37
Ga1 : [3.520998 3.520998 3.520998] : 53
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [5.737212 3.492216 1.256814] : 8
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1526935019310116]
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.942210459489908, 1.942210459489908, 2.1552574541283933, 2.1526935019310116]

ce_symbol  = SBT:8
ce_fraction=  1.014105390676785e-05
species:coords:index
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.492216 6.053814 3.856788] : 37
Ga1 : [3.520998 3.520998 3.520998] : 53
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [5.737212 3.492216 1.256814] : 8
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1526935019310116]
         [2.1486276537399407, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 1.942210459489908, 1.942210459489908, 2.1552574541283933, 2.1526935019310116]


**isite= 75
N1 : [5.13279 0.      2.3985 ]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [ 3.856788 -1.304784  3.540186] : 10
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [6.101784 1.256814 0.940212] : 14
Ga1 : [ 6.073002 -1.276002  1.276002] : 54
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.148627653739941, 2.1526935019310116, 2.155257454128393, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.9422104594899081]
         [1.942210459489908, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.942210459489908]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479436
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [ 3.856788 -1.304784  3.540186] : 10
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [6.101784 1.256814 0.940212] : 14
Ga1 : [ 6.073002 -1.276002  1.276002] : 54
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.148627653739941, 2.1526935019310116, 2.155257454128393, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.9422104594899081]
         [1.942210459489908, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.942210459489908]

ce_symbol  = HB:8
ce_fraction=  4.438290504964119e-05
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [ 3.856788 -1.304784  3.540186] : 10
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [6.101784 1.256814 0.940212] : 14
Ga1 : [ 6.073002 -1.276002  1.276002] : 54
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.148627653739941, 2.1526935019310116, 2.155257454128393, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.9422104594899081]
         [1.942210459489908, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.942210459489908]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767828e-05
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [ 6.101784 -1.256814  3.856788] : 15
Li1 : [ 3.856788 -1.304784  3.540186] : 10
Li1 : [ 3.540186 -0.940212  1.304784] : 18
Li1 : [6.101784 1.256814 0.940212] : 14
Ga1 : [ 6.073002 -1.276002  1.276002] : 54
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.148627653739941, 2.1526935019310116, 2.155257454128393, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.9422104594899081]
         [1.942210459489908, 2.1486276537399407, 2.1526935019310116, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1552574541283933, 1.942210459489908]


**isite= 76
N1 : [2.3985 7.1955 2.3985]

ce_symbol  = C:8
ce_fraction=  0.9112065473152026
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [1.304784 8.337186 0.940212] : 1
Ga1 : [1.276002 8.317998 3.520998] : 48
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [0.940212 6.101784 1.256814] : 46
!!!atention to nb coordination!!!
         [2.15087551992113, 2.15087551992113, 1.944223567394449, 2.1508755199211302, 2.150875519921131, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]
         [2.1508755199211302, 2.1508755199211302, 1.944223567394449, 2.1508755199211307, 2.1508755199211307, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]

ce_symbol  = HB:8
ce_fraction=  0.07368737961051547
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [1.304784 8.337186 0.940212] : 1
Ga1 : [1.276002 8.317998 3.520998] : 48
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [0.940212 6.101784 1.256814] : 46
!!!atention to nb coordination!!!
         [2.15087551992113, 2.15087551992113, 1.944223567394449, 2.1508755199211302, 2.150875519921131, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]
         [2.1508755199211302, 2.1508755199211302, 1.944223567394449, 2.1508755199211307, 2.1508755199211307, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502447
species:coords:index
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 6.073002 1.276002] : 60
Li1 : [3.540186 8.653788 1.304784] : 18
Li1 : [1.304784 8.337186 0.940212] : 1
Ga1 : [1.276002 8.317998 3.520998] : 48
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [0.940212 6.101784 1.256814] : 46
!!!atention to nb coordination!!!
         [2.15087551992113, 2.15087551992113, 1.944223567394449, 2.1508755199211302, 2.150875519921131, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]
         [2.1508755199211302, 2.1508755199211302, 1.944223567394449, 2.1508755199211307, 2.1508755199211307, 1.9442235673944495, 2.1508755199211294, 2.1508755199211294]

ce_symbol  = L:2
ce_fraction=  0.0014404767687795548
species:coords:index
Ga1 : [3.520998 6.073002 1.276002] : 60
Ga1 : [1.276002 8.317998 3.520998] : 48


**isite= 77
N1 : [2.3985 2.3985 2.3985]

ce_symbol  = C:8
ce_fraction=  0.9112065473152028
species:coords:index
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [0.940212 3.492216 3.540186] : 45
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [3.540186 0.940212 3.492216] : 19

ce_symbol  = HB:8
ce_fraction=  0.07368737961051548
species:coords:index
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [0.940212 3.492216 3.540186] : 45
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [3.540186 0.940212 3.492216] : 19

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502358
species:coords:index
Ga1 : [1.276002 1.276002 1.276002] : 57
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [3.492216 3.540186 0.940212] : 36
Li1 : [3.856788 1.304784 1.256814] : 9
Li1 : [0.940212 3.492216 3.540186] : 45
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [1.304784 1.256814 3.856788] : 0
Li1 : [3.540186 0.940212 3.492216] : 19

ce_symbol  = L:2
ce_fraction=  0.0014404767687795199
species:coords:index
Ga1 : [1.276002 1.276002 1.276002] : 57
Ga1 : [3.520998 3.520998 3.520998] : 53


**isite= 78
N1 : [7.1955 7.1955 2.3985]

ce_symbol  = C:8
ce_fraction=  0.9112065473152025
species:coords:index
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.101784 8.337186 3.856788] : 15
Li1 : [8.337186 8.653788 3.492216] : 4
Li1 : [8.653788 8.289216 1.256814] : 47
Li1 : [8.289216 6.053814 0.940212] : 27
Ga1 : [6.073002 8.317998 1.276002] : 54
!!!atention to nb coordination!!!
         [1.9442235673944492, 2.15087551992113, 2.150875519921129, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.15087551992113, 1.9442235673944492]
         [1.9442235673944492, 2.15087551992113, 2.1508755199211294, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.1508755199211302, 1.9442235673944492]

ce_symbol  = HB:8
ce_fraction=  0.07368737961051555
species:coords:index
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.101784 8.337186 3.856788] : 15
Li1 : [8.337186 8.653788 3.492216] : 4
Li1 : [8.653788 8.289216 1.256814] : 47
Li1 : [8.289216 6.053814 0.940212] : 27
Ga1 : [6.073002 8.317998 1.276002] : 54
!!!atention to nb coordination!!!
         [1.9442235673944492, 2.15087551992113, 2.150875519921129, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.15087551992113, 1.9442235673944492]
         [1.9442235673944492, 2.15087551992113, 2.1508755199211294, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.1508755199211302, 1.9442235673944492]

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502447
species:coords:index
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [6.053814 5.737212 1.304784] : 40
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.101784 8.337186 3.856788] : 15
Li1 : [8.337186 8.653788 3.492216] : 4
Li1 : [8.653788 8.289216 1.256814] : 47
Li1 : [8.289216 6.053814 0.940212] : 27
Ga1 : [6.073002 8.317998 1.276002] : 54
!!!atention to nb coordination!!!
         [1.9442235673944492, 2.15087551992113, 2.150875519921129, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.15087551992113, 1.9442235673944492]
         [1.9442235673944492, 2.15087551992113, 2.1508755199211294, 2.1508755199211307, 2.150875519921131, 2.1508755199211302, 2.1508755199211302, 1.9442235673944492]

ce_symbol  = L:2
ce_fraction=  0.0014404767687795598
species:coords:index
Ga1 : [8.317998 6.073002 3.520998] : 50
Ga1 : [6.073002 8.317998 1.276002] : 54


**isite= 79
N1 : [2.3985 7.1955 7.1955]

ce_symbol  = C:8
ce_fraction=  0.9112065473152026
species:coords:index
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 8.337186 8.653788] : 2
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [1.276002 6.073002 8.317998] : 63

ce_symbol  = HB:8
ce_fraction=  0.07368737961051532
species:coords:index
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 8.337186 8.653788] : 2
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [1.276002 6.073002 8.317998] : 63

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502401
species:coords:index
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 8.337186 8.653788] : 2
Li1 : [1.256814 8.653788 8.289216] : 17
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [3.540186 5.737212 6.101784] : 29
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [1.276002 6.073002 8.317998] : 63

ce_symbol  = L:2
ce_fraction=  0.001440476768779535
species:coords:index
Ga1 : [3.520998 8.317998 6.073002] : 51
Ga1 : [1.276002 6.073002 8.317998] : 63


**isite= 80
N1 : [4.797   2.3985  9.25821]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [ 6.101784  1.256814 10.534212] : 14
Li1 : [3.540186 3.856788 8.289216] : 28
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 5.737212  3.492216 10.850814] : 8
Li1 : [ 3.856788  1.304784 10.850814] : 9
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [ 3.492216  3.540186 10.534212] : 36
!!!atention to nb coordination!!!
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.1486276537399407, 2.148627653739941, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.148627653739942, 2.1486276537399425, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479485
species:coords:index
Li1 : [ 6.101784  1.256814 10.534212] : 14
Li1 : [3.540186 3.856788 8.289216] : 28
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 5.737212  3.492216 10.850814] : 8
Li1 : [ 3.856788  1.304784 10.850814] : 9
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [ 3.492216  3.540186 10.534212] : 36
!!!atention to nb coordination!!!
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.1486276537399407, 2.148627653739941, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.148627653739942, 2.1486276537399425, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]

ce_symbol  = HB:8
ce_fraction=  4.4382905049644254e-05
species:coords:index
Li1 : [ 6.101784  1.256814 10.534212] : 14
Li1 : [3.540186 3.856788 8.289216] : 28
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 5.737212  3.492216 10.850814] : 8
Li1 : [ 3.856788  1.304784 10.850814] : 9
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [ 3.492216  3.540186 10.534212] : 36
!!!atention to nb coordination!!!
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.1486276537399407, 2.148627653739941, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.148627653739942, 2.1486276537399425, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]

ce_symbol  = SBT:8
ce_fraction=  1.014105390676759e-05
species:coords:index
Li1 : [ 6.101784  1.256814 10.534212] : 14
Li1 : [3.540186 3.856788 8.289216] : 28
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 5.737212  3.492216 10.850814] : 8
Li1 : [ 3.856788  1.304784 10.850814] : 9
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [ 3.492216  3.540186 10.534212] : 36
!!!atention to nb coordination!!!
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.1486276537399407, 2.148627653739941, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]
         [2.1526935019310125, 2.1552574541283933, 1.9422104594899077, 2.148627653739942, 2.1486276537399425, 2.155257454128393, 1.9422104594899077, 2.1526935019310116]


**isite= 81
N1 : [0.      2.3985  0.33579]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Li1 : [-0.940212  3.492216 -1.256814] : 34
Ga1 : [-1.276002  3.520998  1.276002] : 59
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [-1.304784  1.256814 -0.940212] : 13
Ga1 : [1.276002 1.276002 1.276002] : 57
!!!atention to nb coordination!!!
         [2.148627653739941, 1.9422104594899074, 2.155257454128392, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1526935019310125, 1.9422104594899074]
         [2.1486276537399416, 1.9422104594899074, 2.1552574541283924, 2.1552574541283933, 2.152693501931012, 2.1486276537399416, 2.1526935019310125, 1.9422104594899074]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479355
species:coords:index
Li1 : [-0.940212  3.492216 -1.256814] : 34
Ga1 : [-1.276002  3.520998  1.276002] : 59
Li1 : [-1.256814  0.940212  1.304784] : 5
Li1 : [1.256814 3.856788 1.304784] : 31
Li1 : [ 1.304784  3.540186 -0.940212] : 39
Li1 : [ 0.940212  1.304784 -1.256814] : 35
Li1 : [-1.304784  1.256814 -0.940212] : 13
Ga1 : [1.276002 1.276002 1.276002] : 57
!!!atention to nb coordination!!!
         [2.148627653739941, 1.9422104594899074, 2.155257454128392, 2.1552574541283933, 2.1526935019310116, 2.148627653739941, 2.1526935019310125, 1.9422104594899074]
         [2.1486276537399416, 1.9422104594899074, 2.1552574541283924, 2.1552574541283933, 2.152693501931012, 2.1486276537399416, 2.1526935019310125, 1.9422104594899074]

ce_symbol  = HB:8
ce_fraction=  4.4382905049642845e-05
species:coords:index
