cif name= ./7222625.cif
./7222625.cif
Full Formula (Ba32 Nb10 N38)
ce_fraction=  0.0002600811742862958
species:coords:index
Ba1 : [-2.18633868  3.85816886 -0.13676908] : 6
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [2.7111923161421636, 1.9536931924058227]
         [2.711192316142164, 1.9536931924058234]


**isite= 62
N1 : [-0.22836038  5.28017981  5.63396871]

ce_symbol  = A:2
ce_fraction=  0.7079995731764235
species:coords:index
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [2.754847879561462, 1.9664166126106983]
         [2.7548478795614617, 1.9664166126106986]

ce_symbol  = S:1
ce_fraction=  0.2920004268235766
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [1.9664166126106983]
         [1.9664166126106986]


**isite= 63
N1 : [6.81192703 2.1208713  7.85410577]

ce_symbol  = A:2
ce_fraction=  0.7079995731764208
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
!!!atention to nb coordination!!!
         [1.9664166126106992, 2.754847879561463]
         [1.9664166126106992, 2.754847879561462]

ce_symbol  = S:1
ce_fraction=  0.2920004268235793
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37


**isite= 64
N1 : [2.68930388 5.30634645 7.1540747 ]

ce_symbol  = TY:3
ce_fraction=  0.8166756582876641
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.9304918479821522, 2.645464665718652, 2.6091894988778064]
         [1.9304918479821518, 2.645464665718652, 2.609189498877807]

ce_symbol  = S:1
ce_fraction=  0.1198126602287145
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [1.9304918479821522]
         [1.9304918479821518]

ce_symbol  = TL:3
ce_fraction=  0.046009322026521894
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.9304918479821522, 2.645464665718652, 2.6091894988778064]
         [1.9304918479821518, 2.645464665718652, 2.609189498877807]

ce_symbol  = A:2
ce_fraction=  0.01480426629822464
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.9304918479821522, 2.6091894988778064]
         [1.9304918479821518, 2.609189498877807]

ce_symbol  = TS:3
ce_fraction=  0.002689468740035855
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.9304918479821522, 2.645464665718652, 2.6091894988778064]
         [1.9304918479821518, 2.645464665718652, 2.609189498877807]

ce_symbol  = L:2
ce_fraction=  8.624418839018514e-06
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.9304918479821522, 2.6091894988778064]
         [1.9304918479821518, 2.609189498877807]


**isite= 65
N1 : [3.89426276 2.09470466 6.33399978]

ce_symbol  = TY:3
ce_fraction=  0.8166756582876629
species:coords:index
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
!!!atention to nb coordination!!!
         [2.6454646657186527, 1.930491847982151, 2.6091894988778073]
         [2.645464665718652, 1.930491847982151, 2.6091894988778064]

ce_symbol  = S:1
ce_fraction=  0.11981266022871502
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37

ce_symbol  = TL:3
ce_fraction=  0.04600932202652233
species:coords:index
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
!!!atention to nb coordination!!!
         [2.6454646657186527, 1.930491847982151, 2.6091894988778073]
         [2.645464665718652, 1.930491847982151, 2.6091894988778064]

ce_symbol  = A:2
ce_fraction=  0.014804266298224983
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
!!!atention to nb coordination!!!
         [1.930491847982151, 2.6091894988778073]
         [1.930491847982151, 2.6091894988778064]

ce_symbol  = TS:3
ce_fraction=  0.002689468740035844
species:coords:index
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
!!!atention to nb coordination!!!
         [2.6454646657186527, 1.930491847982151, 2.6091894988778073]
         [2.645464665718652, 1.930491847982151, 2.6091894988778064]

ce_symbol  = L:2
ce_fraction=  8.624418839018787e-06
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
!!!atention to nb coordination!!!
         [1.930491847982151, 2.6091894988778073]
         [1.930491847982151, 2.6091894988778064]


**isite= 66
N1 : [ 6.80185784 -2.89373402 12.63832579]

ce_symbol  = S:1
ce_fraction=  0.8098082982558205
species:coords:index
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [1.9531370429498018]
         [1.9531370429498014]

ce_symbol  = A:2
ce_fraction=  0.19019170174417951
species:coords:index
Ba1 : [ 4.56776003 -3.89279796 13.59746276] : 30
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.628548184515687, 1.9531370429498018]
         [2.628548184515685, 1.9531370429498014]


**isite= 67
N1 : [-0.2182912  10.29478513  0.84974869]

ce_symbol  = S:1
ce_fraction=  0.8098082982558216
species:coords:index
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
!!!atention to nb coordination!!!
         [1.9531370429498]
         [1.9531370429498005]

ce_symbol  = A:2
ce_fraction=  0.19019170174417843
species:coords:index
Ba1 : [ 2.01580662 11.29384907 -0.10938828] : 31
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
!!!atention to nb coordination!!!
         [2.6285481845156866, 1.9531370429498]
         [2.628548184515686, 1.9531370429498005]


**isite= 68
N1 : [8.3207301  0.02170341 2.59105911]

ce_symbol  = S:1
ce_fraction=  0.8548084393618935
species:coords:index
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40

ce_symbol  = A:2
ce_fraction=  0.14519156063810634
species:coords:index
Ba1 : [7.43825935e+00 5.89674204e-03 1.09388284e-01] : 30
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40
!!!atention to nb coordination!!!
         [2.6339503684056456, 1.9225103951701459]
         [2.6339503684056447, 1.9225103951701459]


**isite= 69
N1 : [-1.73716345  7.3793477  10.89701537]

ce_symbol  = S:1
ce_fraction=  0.8548084393618933
species:coords:index
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41
!!!atention to nb coordination!!!
         [1.9225103951701472]
         [1.9225103951701477]

ce_symbol  = A:2
ce_fraction=  0.1451915606381066
species:coords:index
Ba1 : [-0.85469271  7.39515437 13.3786862 ] : 31
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41
!!!atention to nb coordination!!!
         [2.633950368405644, 1.9225103951701472]
         [2.633950368405644, 1.9225103951701477]


**isite= 70
N1 : [ 3.53744837  1.42415689 12.72734708]

ce_symbol  = S:1
ce_fraction=  0.5537325419186405
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [1.9529263812864648]
         [1.9529263812864643]

ce_symbol  = TS:3
ce_fraction=  0.3844531722893716
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
Ba1 : [ 2.53894498 -0.94462252 12.40956804] : 0
Ba1 : [ 2.85592649  1.31963615 15.30748085] : 5
!!!atention to nb coordination!!!
         [1.9529263812864648, 2.590194659332871, 2.670671621556849]
         [1.9529263812864643, 2.5901946593328704, 2.670671621556847]

ce_symbol  = TL:3
ce_fraction=  0.05854328078402855
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
Ba1 : [ 2.53894498 -0.94462252 12.40956804] : 0
Ba1 : [ 2.85592649  1.31963615 15.30748085] : 5
!!!atention to nb coordination!!!
         [1.9529263812864648, 2.590194659332871, 2.670671621556849]
         [1.9529263812864643, 2.5901946593328704, 2.670671621556847]

ce_symbol  = TY:3
ce_fraction=  0.003271005007959342
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
Ba1 : [ 2.53894498 -0.94462252 12.40956804] : 0
Ba1 : [ 2.85592649  1.31963615 15.30748085] : 5
!!!atention to nb coordination!!!
         [1.9529263812864648, 2.590194659332871, 2.670671621556849]
         [1.9529263812864643, 2.5901946593328704, 2.670671621556847]


**isite= 71
N1 : [3.04611828 5.97689422 0.7607274 ]

ce_symbol  = S:1
ce_fraction=  0.5537325419186433
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [1.9529263812864632]
         [1.952926381286464]

ce_symbol  = TS:3
ce_fraction=  0.38445317228936876
species:coords:index
Ba1 : [4.04462166 8.34567362 1.07850644] : 1
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [ 3.72764015  6.08141496 -1.81940637] : 4
!!!atention to nb coordination!!!
         [2.590194659332871, 1.9529263812864632, 2.6706716215568487]
         [2.590194659332871, 1.952926381286464, 2.670671621556848]

ce_symbol  = TL:3
ce_fraction=  0.0585432807840286
species:coords:index
Ba1 : [4.04462166 8.34567362 1.07850644] : 1
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [ 3.72764015  6.08141496 -1.81940637] : 4
!!!atention to nb coordination!!!
         [2.590194659332871, 1.9529263812864632, 2.6706716215568487]
         [2.590194659332871, 1.952926381286464, 2.670671621556848]

ce_symbol  = TY:3
ce_fraction=  0.003271005007959372
species:coords:index
Ba1 : [4.04462166 8.34567362 1.07850644] : 1
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [ 3.72764015  6.08141496 -1.81940637] : 4
!!!atention to nb coordination!!!
         [2.590194659332871, 1.9529263812864632, 2.6706716215568487]
         [2.590194659332871, 1.952926381286464, 2.670671621556848]


**isite= 72
N1 : [ 3.48482273  4.68579417 13.28845098]

ce_symbol  = A:2
ce_fraction=  0.9819912585303568
species:coords:index
Ba1 : [ 1.17412233  4.44697892 14.56658092] : 1
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.651411926059688, 1.9685558153953786]
         [2.651411926059689, 1.9685558153953782]

ce_symbol  = S:1
ce_fraction=  0.01800874146964308
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [1.9685558153953786]
         [1.9685558153953782]


**isite= 73
N1 : [3.09874391 2.71525694 0.1996235 ]

ce_symbol  = A:2
ce_fraction=  0.9819912585303571
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [ 5.40944431  2.95407219 -1.07850644] : 0
!!!atention to nb coordination!!!
         [1.968555815395379, 2.651411926059686]
         [1.9685558153953782, 2.6514119260596876]

ce_symbol  = S:1
ce_fraction=  0.018008741469642903
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [1.968555815395379]
         [1.9685558153953782]


**isite= 74
N1 : [ 4.16071198 -2.8087935  11.00357116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [1.954590928553899]
         [1.9545909285539007]


**isite= 75
N1 : [ 2.42285466 10.20984461  2.48450332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
!!!atention to nb coordination!!!
         [1.9545909285539018]
         [1.9545909285539016]


**isite= 76
N1 : [0.27482404 1.48839367 7.16891159]

ce_symbol  = S:1
ce_fraction=  0.6497220828392064
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34

ce_symbol  = TY:3
ce_fraction=  0.3502779171607936
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
Ba1 : [2.33505008 2.92643424 8.25362254] : 26
Ba1 : [-1.54762589  3.16838258  8.15151781] : 29
!!!atention to nb coordination!!!
         [1.9593591309835303, 2.736620153135892, 2.6663085860875118]
         [1.9593591309835303, 2.736620153135893, 2.6663085860875118]


**isite= 77
N1 : [6.30874261 5.91265744 6.31916289]

ce_symbol  = S:1
ce_fraction=  0.6497220828392053
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [1.959359130983532]
         [1.9593591309835312]

ce_symbol  = TY:3
ce_fraction=  0.35027791716079476
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
Ba1 : [8.13119254 4.23266853 5.33655667] : 28
Ba1 : [4.24851657 4.47461687 5.23445194] : 27
!!!atention to nb coordination!!!
         [1.959359130983532, 2.6663085860875104, 2.7366201531358922]
         [1.9593591309835312, 2.6663085860875104, 2.7366201531358927]


**isite= 78
N1 : [7.75374565 6.36225857 3.56354928]

ce_symbol  = L:2
ce_fraction=  0.5797955363905918
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
Ba1 : [10.10011427  5.34624322  2.7193307 ] : 12
!!!atention to nb coordination!!!
         [1.9620566370760928, 2.692663723962332]
         [1.962056637076091, 2.692663723962334]

ce_symbol  = S:1
ce_fraction=  0.40252722524583995
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [1.9620566370760928]
         [1.962056637076091]

ce_symbol  = A:2
ce_fraction=  0.017677238363568357
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
Ba1 : [10.10011427  5.34624322  2.7193307 ] : 12
!!!atention to nb coordination!!!
         [1.9620566370760928, 2.692663723962332]
         [1.962056637076091, 2.692663723962334]


**isite= 79
N1 : [-1.170179    1.03879254  9.9245252 ]

ce_symbol  = L:2
ce_fraction=  0.5797955363905941
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
Ba1 : [-3.51654763  2.05480789 10.76874378] : 13
!!!atention to nb coordination!!!
         [1.9620566370760912, 2.6926637239623354]
         [1.9620566370760915, 2.6926637239623346]

ce_symbol  = S:1
ce_fraction=  0.4025272252458376
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [1.9620566370760912]
         [1.9620566370760915]

ce_symbol  = A:2
ce_fraction=  0.01767723836356823
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
Ba1 : [-3.51654763  2.05480789 10.76874378] : 13
!!!atention to nb coordination!!!
         [1.9620566370760912, 2.6926637239623354]
         [1.9620566370760915, 2.6926637239623346]

END

