cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [ 0.81934576  7.49497408 -0.86546491] : 73
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [1.9674472615038867, 1.9853093373318536, 2.008212276328093, 1.9816283115467368]
         [1.9674472615038865, 1.9853093373318536, 2.008212276328094, 1.9816283115467375]


**isite= 42
Ga1 : [-0.53705863  2.12504755  6.00503702]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-0.01303688  0.7871472   7.37502863] : 78
!!!atention to nb coordination!!!
         [2.0082122763280945, 1.9674472615038865, 1.9816283115467377, 1.985309337331853]
         [2.008212276328094, 1.9674472615038863, 1.981628311546738, 1.9853093373318529]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976286
species:coords:index
N1 : [-1.16067734  0.83462592  4.59832871] : 74
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-0.01303688  0.7871472   7.37502863] : 78
!!!atention to nb coordination!!!
         [2.0082122763280945, 1.9674472615038865, 1.9816283115467377, 1.985309337331853]
         [2.008212276328094, 1.9674472615038863, 1.981628311546738, 1.9853093373318529]


**isite= 43
Ga1 : [ 2.99748933  6.28984755 10.38634385]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [ 3.62110804  4.99942592 11.79305216] : 75
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [1.9816283115467375, 2.0082122763280954, 1.9674472615038867, 1.9853093373318527]
         [1.9816283115467366, 2.0082122763280954, 1.9674472615038874, 1.985309337331853]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976698
species:coords:index
N1 : [ 1.73541636  7.46415456 11.36359798] : 83
N1 : [ 3.62110804  4.99942592 11.79305216] : 75
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [1.9816283115467375, 2.0082122763280954, 1.9674472615038867, 1.9853093373318527]
         [1.9816283115467366, 2.0082122763280954, 1.9674472615038874, 1.985309337331853]


**isite= 44
Ga1 : [-0.64018205  4.73296202  5.44674659]

ce_symbol  = T:4
ce_fraction=  0.8534974495966748
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.0466125700651028, 2.0234925506820374, 2.066870959553452, 1.9129706736918024]
         [2.0466125700651028, 2.023492550682038, 2.066870959553452, 1.9129706736918033]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332505
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [-2.27570689  4.78702112  4.18417316] : 48
N1 : [0.30697733 6.39463392 5.48127776] : 84
!!!atention to nb coordination!!!
         [2.0466125700651028, 2.0234925506820374, 2.066870959553452, 1.9129706736918024]
         [2.0466125700651028, 2.023492550682038, 2.066870959553452, 1.9129706736918033]


**isite= 45
Ga1 : [7.06065895 0.56816202 0.01704704]

ce_symbol  = T:4
ce_fraction=  0.8534974495966742
species:coords:index
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [ 5.69546256 -0.86544544  0.43601073] : 83
N1 : [ 8.10481621 -0.62222112 -1.27962047] : 71
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
!!!atention to nb coordination!!!
         [2.0668709595534502, 2.02349255068204, 2.0466125700651028, 1.9129706736918037]
         [2.066870959553451, 2.0234925506820383, 2.0466125700651037, 1.9129706736918033]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332577
species:coords:index
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [ 5.69546256 -0.86544544  0.43601073] : 83
N1 : [ 8.10481621 -0.62222112 -1.27962047] : 71
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
!!!atention to nb coordination!!!
         [2.0668709595534502, 2.02349255068204, 2.0466125700651028, 1.9129706736918037]
         [2.066870959553451, 2.0234925506820383, 2.0466125700651037, 1.9129706736918033]


**isite= 46
Ga1 : [5.08063585 7.76143798 5.48084066]

ce_symbol  = T:4
ce_fraction=  0.8534974495966731
species:coords:index
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [6.12479311 8.95182112 4.18417316] : 68
N1 : [3.71543946 9.19504544 5.89980436] : 80
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [2.0668709595534502, 2.0466125700651028, 2.023492550682037, 1.9129706736918037]
         [2.066870959553452, 2.046612570065103, 2.023492550682037, 1.9129706736918033]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332694
species:coords:index
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [6.12479311 8.95182112 4.18417316] : 68
N1 : [3.71543946 9.19504544 5.89980436] : 80
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [2.0668709595534502, 2.0466125700651028, 2.023492550682037, 1.9129706736918037]
         [2.066870959553452, 2.046612570065103, 2.023492550682037, 1.9129706736918033]


**isite= 47
Ga1 : [-2.62020515  3.59663798 10.91054021]

ce_symbol  = T:4
ce_fraction=  0.8534974495966731
species:coords:index
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-1.25500876  5.03024544 10.49157652] : 81
N1 : [-3.66436241  4.78702112 12.20720772] : 69
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [1.9129706736918028, 2.023492550682038, 2.0466125700651037, 2.0668709595534547]
         [1.912970673691803, 2.0234925506820383, 2.0466125700651023, 2.066870959553453]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332696
species:coords:index
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [-1.25500876  5.03024544 10.49157652] : 81
N1 : [-3.66436241  4.78702112 12.20720772] : 69
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [1.9129706736918028, 2.023492550682038, 2.0466125700651037, 2.0668709595534547]
         [1.912970673691803, 2.0234925506820383, 2.0466125700651023, 2.066870959553453]


**isite= 48
N1 : [14.52529311  4.78702112  4.18417316]

ce_symbol  = TY:3
ce_fraction=  0.721671637582506
species:coords:index
Ga1 : [13.37801243  6.20455245  4.92255023] : 28
Ga1 : [13.48113585  3.59663798  5.48084066] : 34
Ga1 : [16.16081795  4.73296202  5.44674659] : 44
!!!atention to nb coordination!!!
         [1.9674472615038852, 2.0466125700651037, 2.0668709595534525]
         [1.967447261503884, 2.0466125700651023, 2.066870959553452]

ce_symbol  = SS:4
ce_fraction=  0.27832836241749404
species:coords:index
Ba1 : [15.81098845  2.86979709  2.73189681] : 1
Ga1 : [13.37801243  6.20455245  4.92255023] : 28
Ga1 : [13.48113585  3.59663798  5.48084066] : 34
Ga1 : [16.16081795  4.73296202  5.44674659] : 44
!!!atention to nb coordination!!!
         [2.7272453281371365, 1.9674472615038852, 2.0466125700651037, 2.0668709595534525]
         [2.7272453281371365, 1.967447261503884, 2.0466125700651023, 2.066870959553452]


**isite= 49
N1 : [8.69618379 0.62222112 1.27962047]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825051
species:coords:index
Ga1 : [7.06065895 0.56816202 0.01704704] : 45
Ga1 : [9.84346447 2.03975245 0.5412434 ] : 29
Ga1 : [ 9.74034105 -0.56816202 -0.01704704] : 35
!!!atention to nb coordination!!!
         [2.0668709595534516, 1.9674472615038823, 2.0466125700651028]
         [2.066870959553451, 1.9674472615038843, 2.046612570065103]

ce_symbol  = SS:4
ce_fraction=  0.2783283624174948
species:coords:index
Ga1 : [7.06065895 0.56816202 0.01704704] : 45
Ga1 : [9.84346447 2.03975245 0.5412434 ] : 29
Ba1 : [ 7.41048845 -1.29500291  2.73189681] : 13
Ga1 : [ 9.74034105 -0.56816202 -0.01704704] : 35
!!!atention to nb coordination!!!
         [2.0668709595534516, 1.9674472615038823, 2.7272453281371383, 2.0466125700651028]
         [2.066870959553451, 1.9674472615038843, 2.7272453281371365, 2.046612570065103]


**isite= 50
N1 : [6.71616069 7.70737888 6.74341409]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825085
species:coords:index
Ga1 : [7.76031795 8.89776202 5.44674659] : 32
Ga1 : [7.86344137 6.28984755 6.00503702] : 30
Ga1 : [5.08063585 7.76143798 5.48084066] : 46
!!!atention to nb coordination!!!
         [2.046612570065102, 1.9674472615038836, 2.0668709595534525]
         [2.0466125700651023, 1.9674472615038845, 2.066870959553452]

ce_symbol  = SS:4
ce_fraction=  0.2783283624174916
species:coords:index
Ga1 : [7.76031795 8.89776202 5.44674659] : 32
Ba1 : [5.43046535 9.62460291 8.19569044] : 12
Ga1 : [7.86344137 6.28984755 6.00503702] : 30
Ga1 : [5.08063585 7.76143798 5.48084066] : 46
!!!atention to nb coordination!!!
         [2.046612570065102, 2.727245328137136, 1.9674472615038836, 2.0668709595534525]
         [2.0466125700651023, 2.727245328137136, 1.9674472615038845, 2.066870959553452]


**isite= 51
N1 : [12.54527001  3.54257888  9.64796678]

ce_symbol  = TY:3
ce_fraction=  0.721671637582504
species:coords:index
Ga1 : [11.39798933  2.12504755 10.38634385] : 31
Ga1 : [11.50111275  4.73296202 10.94463429] : 33
Ga1 : [14.18079485  3.59663798 10.91054021] : 47
!!!atention to nb coordination!!!
         [1.9674472615038854, 2.046612570065103, 2.066870959553454]
         [1.9674472615038845, 2.0466125700651028, 2.066870959553454]

ce_symbol  = SS:4
ce_fraction=  0.2783283624174961
species:coords:index
Ga1 : [11.39798933  2.12504755 10.38634385] : 31
Ba1 : [13.83096535  5.45980291  8.19569044] : 0
Ga1 : [11.50111275  4.73296202 10.94463429] : 33
Ga1 : [14.18079485  3.59663798 10.91054021] : 47
!!!atention to nb coordination!!!
         [1.9674472615038854, 2.727245328137137, 2.046612570065103, 2.066870959553454]
         [1.9674472615038845, 2.727245328137137, 2.0466125700651028, 2.066870959553454]


**isite= 52
N1 : [14.00163114  7.49497408  6.32925853]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [13.83096535  5.45980291  8.19569044] : 0
Ga1 : [13.70822502  8.86719238  4.8379707 ] : 26
Ga1 : [13.37801243  6.20455245  4.92255023] : 28
Ga1 : [15.93372878  7.79200762  6.08961655] : 36
!!!atention to nb coordination!!!
         [2.7666977682203036, 2.0476839662260606, 2.0082122763280936, 1.9694310109519813]
         [2.7666977682203036, 2.0476839662260606, 2.0082122763280927, 1.9694310109519813]


**isite= 53
N1 : [ 5.25979956  3.33017408 10.06212234]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [ 5.55320568  4.70239238 11.55341017] : 27
Ga1 : [ 5.88341827  2.03975245 11.46883065] : 29
Ga1 : [ 3.32770192  3.62720762 10.30176433] : 37
Ba1 : [5.43046535 1.29500291 8.19569044] : 12
!!!atention to nb coordination!!!
         [2.04768396622606, 2.0082122763280923, 1.9694310109519781, 2.7666977682203036]
         [2.047683966226061, 2.0082122763280923, 1.9694310109519775, 2.766697768220304]


**isite= 54
N1 : [7.23982266 4.99942592 4.59832871]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [7.53322878 3.62720762 6.08961655] : 24
Ga1 : [5.30772502 4.70239238 4.8379707 ] : 38
Ga1 : [7.86344137 6.28984755 6.00503702] : 30
Ba1 : [7.41048845 7.03459709 2.73189681] : 13
!!!atention to nb coordination!!!
         [2.047683966226061, 1.9694310109519788, 2.0082122763280927, 2.766697768220303]
         [2.047683966226061, 1.9694310109519786, 2.008212276328093, 2.7666977682203036]


**isite= 55
N1 : [15.98165424  0.83462592  0.86546491]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [17.91375188  0.53759238  0.62582292] : 39
Ga1 : [15.68824812 -0.53759238 -0.62582292] : 25
Ga1 : [15.35803553  2.12504755 -0.5412434 ] : 31
Ba1 : [15.81098845  2.86979709  2.73189681] : 1
!!!atention to nb coordination!!!
         [1.969431010951983, 2.0476839662260615, 2.0082122763280945, 2.7666977682203036]
         [1.969431010951983, 2.047683966226062, 2.008212276328093, 2.7666977682203036]


**isite= 56
N1 : [12.85399068  7.5424528   3.55255861]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [13.37801243  6.20455245  4.92255023] : 28
Ba1 : [13.16981579  9.07834774  1.26377547] : 7
Ga1 : [13.70822502  8.86719238  4.8379707 ] : 26
!!!atention to nb coordination!!!
         [1.9853093373318533, 2.7743912993158975, 2.033945796095323]
         [1.9853093373318538, 2.7743912993158983, 2.033945796095324]


**isite= 57
N1 : [10.36748622  3.3776528   1.91123501]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [9.51325188 4.70239238 0.62582292] : 27
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
Ga1 : [9.84346447 2.03975245 0.5412434 ] : 29
!!!atention to nb coordination!!!
         [2.033945796095324, 2.774391299315898, 1.9853093373318544]
         [2.0339457960953236, 2.774391299315898, 1.9853093373318536]


**isite= 58
N1 : [8.38746312 4.9519472  7.37502863]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [7.86344137 6.28984755 6.00503702] : 30
Ga1 : [7.53322878 3.62720762 6.08961655] : 24
Ba1 : [8.07163801 3.41605226 9.66381178] : 5
!!!atention to nb coordination!!!
         [1.985309337331854, 2.033945796095325, 2.774391299315898]
         [1.9853093373318536, 2.033945796095324, 2.774391299315898]


**isite= 59
N1 : [10.87396758  0.7871472   9.01635224]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ba1 : [11.18979269 -0.74874774  6.72756909] : 4
Ga1 : [11.72820192 -0.53759238 10.30176433] : 25
Ga1 : [11.39798933  2.12504755 10.38634385] : 31
!!!atention to nb coordination!!!
         [2.7743912993158975, 2.033945796095324, 1.9853093373318529]
         [2.774391299315898, 2.033945796095324, 1.985309337331853]


**isite= 60
N1 : [12.11593946  5.03024544  5.89980436]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [10.05166111  4.91354774  4.20001816] : 6
Ga1 : [13.37801243  6.20455245  4.92255023] : 28
Ba1 : [10.71952744  3.13159642  7.2547159 ] : 8
Ga1 : [13.48113585  3.59663798  5.48084066] : 34
!!!atention to nb coordination!!!
         [2.6765904702959564, 1.981628311546738, 2.7185694640734512, 2.023492550682036]
         [2.6765904702959564, 1.981628311546739, 2.718569464073449, 2.023492550682037]


**isite= 61
N1 : [ 7.14549124  0.86544544 10.49157652]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [ 8.54190326 -1.03320358  9.13666497] : 9
Ba1 : [ 9.20976959  0.74874774 12.19136271] : 7
Ga1 : [ 5.78029485 -0.56816202 10.91054021] : 35
Ga1 : [ 5.88341827  2.03975245 11.46883065] : 29
!!!atention to nb coordination!!!
         [2.718569464073448, 2.676590470295956, 2.0234925506820365, 1.981628311546741]
         [2.718569464073449, 2.6765904702959573, 2.023492550682037, 1.9816283115467372]


**isite= 62
N1 : [9.12551434 7.46415456 5.02778289]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [10.52192636  9.36280358  3.67287135] : 10
Ba1 : [11.18979269  7.58085226  6.72756909] : 4
Ga1 : [7.76031795 8.89776202 5.44674659] : 32
Ga1 : [7.86344137 6.28984755 6.00503702] : 30
!!!atention to nb coordination!!!
         [2.7185694640734477, 2.6765904702959555, 2.023492550682038, 1.9816283115467401]
         [2.718569464073448, 2.6765904702959564, 2.023492550682038, 1.981628311546739]


**isite= 63
N1 : [14.09596256  3.29935456  0.43601073]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [12.69955054  5.19800358  1.79092227] : 11
Ba1 : [12.03168421  3.41605226 -1.26377547] : 5
Ga1 : [15.46115895  4.73296202  0.01704704] : 33
Ga1 : [15.35803553  2.12504755 -0.5412434 ] : 31
!!!atention to nb coordination!!!
         [2.7185694640734472, 2.676590470295959, 2.023492550682034, 1.9816283115467368]
         [2.7185694640734477, 2.6765904702959573, 2.023492550682037, 1.981628311546739]


**isite= 64
N1 : [8.70747733 2.22983392 5.48127776]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [7.76031795 0.56816202 5.44674659] : 32
Ga1 : [7.53322878 3.62720762 6.08961655] : 24
!!!atention to nb coordination!!!
         [1.9129706736918037, 1.9239513919385933]
         [1.9129706736918035, 1.9239513919385922]


**isite= 65
N1 : [10.55395337  6.39463392 10.91010311]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [11.50111275  4.73296202 10.94463429] : 33
Ga1 : [11.72820192  7.79200762 10.30176433] : 25


**isite= 66
N1 : [12.53397647  1.93496608  5.44630948]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [13.48113585  3.59663798  5.48084066] : 34
Ga1 : [13.70822502  0.53759238  4.8379707 ] : 26
!!!atention to nb coordination!!!
         [1.9129706736918017, 1.9239513919385913]
         [1.912970673691803, 1.9239513919385922]


**isite= 67
N1 : [10.68750043  6.09976608  0.01748414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 9.74034105  7.76143798 -0.01704704] : 35
Ga1 : [9.51325188 4.70239238 0.62582292] : 27
!!!atention to nb coordination!!!
         [1.9129706736918028, 1.9239513919385933]
         [1.9129706736918028, 1.9239513919385915]


**isite= 68
N1 : [6.12479311 0.62222112 4.18417316]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825061
species:coords:index
Ga1 : [4.97751243 2.03975245 4.92255023] : 40
Ga1 : [7.76031795 0.56816202 5.44674659] : 32
Ga1 : [ 5.08063585 -0.56816202  5.48084066] : 46
!!!atention to nb coordination!!!
         [1.9674472615038872, 2.0668709595534516, 2.046612570065103]
         [1.9674472615038867, 2.066870959553451, 2.046612570065103]

ce_symbol  = SS:4
ce_fraction=  0.278328362417494
species:coords:index
Ga1 : [4.97751243 2.03975245 4.92255023] : 40
Ga1 : [7.76031795 0.56816202 5.44674659] : 32
Ga1 : [ 5.08063585 -0.56816202  5.48084066] : 46
Ba1 : [ 7.41048845 -1.29500291  2.73189681] : 13
!!!atention to nb coordination!!!
         [1.9674472615038872, 2.0668709595534516, 2.046612570065103, 2.7272453281371356]
         [1.9674472615038867, 2.066870959553451, 2.046612570065103, 2.727245328137136]


**isite= 69
N1 : [0.29568379 4.78702112 1.27962047]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825035
species:coords:index
Ga1 : [ 1.33984105  3.59663798 -0.01704704] : 47
Ga1 : [-1.33984105  4.73296202  0.01704704] : 33
Ga1 : [1.44296447 6.20455245 0.5412434 ] : 41
!!!atention to nb coordination!!!
         [2.0466125700651037, 2.0668709595534542, 1.9674472615038865]
         [2.046612570065103, 2.0668709595534507, 1.9674472615038865]

ce_symbol  = SS:4
ce_fraction=  0.27832836241749653
species:coords:index
Ga1 : [ 1.33984105  3.59663798 -0.01704704] : 47
Ga1 : [-1.33984105  4.73296202  0.01704704] : 33
Ba1 : [-0.99001155  2.86979709  2.73189681] : 1
Ga1 : [1.44296447 6.20455245 0.5412434 ] : 41
!!!atention to nb coordination!!!
         [2.0466125700651037, 2.0668709595534542, 2.7272453281371356, 1.9674472615038865]
         [2.046612570065103, 2.0668709595534507, 2.7272453281371356, 1.9674472615038865]


**isite= 70
N1 : [-1.68433931  3.54257888  6.74341409]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825045
species:coords:index
Ga1 : [-0.64018205  4.73296202  5.44674659] : 44
Ga1 : [-3.31986415  3.59663798  5.48084066] : 34
Ga1 : [-0.53705863  2.12504755  6.00503702] : 42
!!!atention to nb coordination!!!
         [2.0466125700651014, 2.066870959553453, 1.9674472615038863]
         [2.0466125700651028, 2.0668709595534507, 1.9674472615038863]

ce_symbol  = SS:4
ce_fraction=  0.2783283624174954
species:coords:index
Ga1 : [-0.64018205  4.73296202  5.44674659] : 44
Ga1 : [-3.31986415  3.59663798  5.48084066] : 34
Ga1 : [-0.53705863  2.12504755  6.00503702] : 42
Ba1 : [-2.97003465  5.45980291  8.19569044] : 0
!!!atention to nb coordination!!!
         [2.0466125700651014, 2.066870959553453, 1.9674472615038863, 2.727245328137136]
         [2.0466125700651028, 2.0668709595534507, 1.9674472615038863, 2.727245328137136]


**isite= 71
N1 : [4.14477001 7.70737888 9.64796678]

ce_symbol  = TY:3
ce_fraction=  0.7216716375825061
species:coords:index
Ga1 : [ 2.99748933  6.28984755 10.38634385] : 43
Ga1 : [ 5.78029485  7.76143798 10.91054021] : 35
Ga1 : [ 3.10061275  8.89776202 10.94463429] : 45
!!!atention to nb coordination!!!
         [1.9674472615038878, 2.0668709595534516, 2.046612570065103]
         [1.9674472615038874, 2.0668709595534516, 2.046612570065103]

ce_symbol  = SS:4
ce_fraction=  0.27832836241749387
species:coords:index
Ga1 : [ 2.99748933  6.28984755 10.38634385] : 43
Ga1 : [ 5.78029485  7.76143798 10.91054021] : 35
Ba1 : [5.43046535 9.62460291 8.19569044] : 12
Ga1 : [ 3.10061275  8.89776202 10.94463429] : 45
!!!atention to nb coordination!!!
         [1.9674472615038878, 2.0668709595534516, 2.7272453281371347, 2.046612570065103]
         [1.9674472615038874, 2.0668709595534516, 2.7272453281371347, 2.046612570065103]


**isite= 72
N1 : [5.60113114 3.33017408 6.32925853]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [5.30772502 4.70239238 4.8379707 ] : 38
Ga1 : [4.97751243 2.03975245 4.92255023] : 40
Ga1 : [7.53322878 3.62720762 6.08961655] : 24
Ba1 : [5.43046535 1.29500291 8.19569044] : 12
!!!atention to nb coordination!!!
         [2.04768396622606, 2.0082122763280945, 1.969431010951976, 2.7666977682203036]
         [2.047683966226061, 2.008212276328094, 1.9694310109519775, 2.766697768220304]


**isite= 73
N1 : [-3.14070044  7.49497408 10.06212234]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [-5.07279808  7.79200762 10.30176433] : 25
Ga1 : [-2.84729432  8.86719238 11.55341017] : 39
Ga1 : [-2.51708173  6.20455245 11.46883065] : 41
Ba1 : [-2.97003465  5.45980291  8.19569044] : 0
!!!atention to nb coordination!!!
         [1.9694310109519786, 2.047683966226061, 2.008212276328094, 2.7666977682203036]
         [1.9694310109519786, 2.047683966226061, 2.0082122763280927, 2.7666977682203036]


**isite= 74
N1 : [-1.16067734  0.83462592  4.59832871]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [-0.99001155  2.86979709  2.73189681] : 1
Ga1 : [-0.53705863  2.12504755  6.00503702] : 42
Ga1 : [-3.09277498  0.53759238  4.8379707 ] : 26
Ga1 : [-0.86727122 -0.53759238  6.08961655] : 36
!!!atention to nb coordination!!!
         [2.7666977682203044, 2.008212276328094, 1.9694310109519793, 2.047683966226061]
         [2.7666977682203044, 2.008212276328094, 1.9694310109519784, 2.047683966226061]


**isite= 75
N1 : [7.58115424 4.99942592 0.86546491]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [ 7.28774812  3.62720762 -0.62582292] : 37
Ba1 : [7.41048845 7.03459709 2.73189681] : 13
Ga1 : [9.51325188 4.70239238 0.62582292] : 27
Ga1 : [ 6.95753553  6.28984755 -0.5412434 ] : 43
!!!atention to nb coordination!!!
         [2.0476839662260624, 2.7666977682203022, 1.9694310109519773, 2.0082122763280954]
         [2.0476839662260624, 2.766697768220303, 1.9694310109519788, 2.008212276328095]


**isite= 76
N1 : [4.45349068 3.3776528  3.55255861]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [4.97751243 2.03975245 4.92255023] : 40
Ga1 : [5.30772502 4.70239238 4.8379707 ] : 38
Ba1 : [4.76931579 4.91354774 1.26377547] : 19
!!!atention to nb coordination!!!
         [1.9853093373318529, 2.0339457960953236, 2.7743912993158983]
         [1.985309337331853, 2.033945796095324, 2.7743912993158983]


**isite= 77
N1 : [1.96698622 7.5424528  1.91123501]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [1.11275188 8.86719238 0.62582292] : 39
Ba1 : [1.65116111 9.07834774 4.20001816] : 18
Ga1 : [1.44296447 6.20455245 0.5412434 ] : 41
!!!atention to nb coordination!!!
         [2.033945796095324, 2.7743912993158975, 1.9853093373318536]
         [2.033945796095324, 2.7743912993158983, 1.9853093373318536]


**isite= 78
N1 : [-0.01303688  0.7871472   7.37502863]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [-0.86727122 -0.53759238  6.08961655] : 36
Ga1 : [-0.53705863  2.12504755  6.00503702] : 42
Ba1 : [-0.32886199 -0.74874774  9.66381178] : 17
!!!atention to nb coordination!!!
         [2.0339457960953236, 1.9853093373318529, 2.7743912993158983]
         [2.033945796095324, 1.9853093373318529, 2.7743912993158983]


**isite= 79
N1 : [2.47346758 4.9519472  9.01635224]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Ga1 : [ 2.99748933  6.28984755 10.38634385] : 43
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
Ga1 : [ 3.32770192  3.62720762 10.30176433] : 37
!!!atention to nb coordination!!!
         [1.9853093373318529, 2.7743912993158975, 2.033945796095324]
         [1.985309337331853, 2.774391299315898, 2.033945796095324]


**isite= 80
N1 : [3.71543946 0.86544544 5.89980436]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [4.97751243 2.03975245 4.92255023] : 40
Ba1 : [ 2.31902744 -1.03320358  7.2547159 ] : 20
Ba1 : [1.65116111 0.74874774 4.20001816] : 18
Ga1 : [ 5.08063585 -0.56816202  5.48084066] : 46
!!!atention to nb coordination!!!
         [1.981628311546737, 2.718569464073449, 2.6765904702959573, 2.023492550682037]
         [1.9816283115467375, 2.7185694640734486, 2.6765904702959573, 2.023492550682038]


**isite= 81
N1 : [-1.25500876  5.03024544 10.49157652]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ba1 : [0.14140326 3.13159642 9.13666497] : 21
Ba1 : [ 0.80926959  4.91354774 12.19136271] : 19
Ga1 : [-2.51708173  6.20455245 11.46883065] : 41
Ga1 : [-2.62020515  3.59663798 10.91054021] : 47
!!!atention to nb coordination!!!
         [2.7185694640734495, 2.676590470295956, 1.9816283115467375, 2.0234925506820383]
         [2.7185694640734495, 2.676590470295956, 1.981628311546736, 2.0234925506820383]


**isite= 82
N1 : [0.72501434 3.29935456 5.02778289]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Ga1 : [-0.64018205  4.73296202  5.44674659] : 44
Ba1 : [2.12142636 5.19800358 3.67287135] : 22
Ga1 : [-0.53705863  2.12504755  6.00503702] : 42
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
