cif name= ./8101306.cif
./8101306.cif
Full Formula (Sr36 Mo12 N48)
!!!atention to nb coordination!!!
         [2.473164097561026, 2.5259348301113826, 1.8517240118985459]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]


**isite= 72
N1 : [3.69163026 0.9872905  4.34365011]

ce_symbol  = S:1
ce_fraction=  0.8771321782537241
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
!!!atention to nb coordination!!!
         [1.874414430346499]
         [1.8744144303464991]

ce_symbol  = A:2
ce_fraction=  0.12286782174627588
species:coords:index
Sr1 : [ 2.54728531 -1.30921515  4.4527314 ] : 29
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
!!!atention to nb coordination!!!
         [2.5681437450477054, 1.874414430346499]
         [2.568143745047706, 1.8744144303464991]


**isite= 73
N1 : [13.43446446  0.9872905   0.55667718]

ce_symbol  = S:1
ce_fraction=  0.8771321782537237
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
!!!atention to nb coordination!!!
         [1.874414430346501]
         [1.8744144303464996]

ce_symbol  = A:2
ce_fraction=  0.12286782174627621
species:coords:index
Sr1 : [14.57880941 -1.30921515  0.4475959 ] : 28
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
!!!atention to nb coordination!!!
         [2.5681437450477054, 1.874414430346501]
         [2.5681437450477054, 1.8744144303464996]


**isite= 74
N1 : [12.76755919  9.3077095   5.45700448]

ce_symbol  = S:1
ce_fraction=  0.8771321782537258
species:coords:index
Mo1 : [13.7161095   8.769281    6.98139829] : 46
!!!atention to nb coordination!!!
         [1.874414430346497]
         [1.8744144303464971]

ce_symbol  = A:2
ce_fraction=  0.12286782174627428
species:coords:index
Mo1 : [13.7161095   8.769281    6.98139829] : 46
Sr1 : [13.91190414 11.60421515  5.34792319] : 31
!!!atention to nb coordination!!!
         [1.874414430346497, 2.5681437450477076]
         [1.8744144303464971, 2.568143745047707]


**isite= 75
N1 : [3.02472499 9.3077095  9.24397741]

ce_symbol  = S:1
ce_fraction=  0.8771321782537261
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
!!!atention to nb coordination!!!
         [1.8744144303464962]
         [1.8744144303464971]

ce_symbol  = A:2
ce_fraction=  0.12286782174627384
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
Sr1 : [ 1.88038004 11.60421515  9.3530587 ] : 30
!!!atention to nb coordination!!!
         [1.8744144303464962, 2.568143745047707]
         [1.8744144303464971, 2.568143745047707]


**isite= 76
N1 : [2.23488303 0.0319145  1.86898483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44


**isite= 77
N1 : [14.8912117   0.0319145   3.03134247]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
!!!atention to nb coordination!!!
         [1.8419369852740597]
         [1.8419369852740604]


**isite= 78
N1 : [14.22430642 10.2630855   7.93166976]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [13.7161095   8.769281    6.98139829] : 46


**isite= 79
N1 : [ 1.56797775 10.2630855   6.76931213]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
!!!atention to nb coordination!!!
         [1.8419369852740608]
         [1.8419369852740604]


**isite= 80
N1 : [12.80805718  7.698601    1.79940018]

ce_symbol  = L:2
ce_fraction=  0.9919245710089883
species:coords:index
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38
Sr1 : [14.57880941  8.98578485  0.4475959 ] : 28

ce_symbol  = S:1
ce_fraction=  0.008075428991011694
species:coords:index
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38


**isite= 81
N1 : [4.31803754 7.698601   3.10092711]

ce_symbol  = L:2
ce_fraction=  0.9919245710089887
species:coords:index
Sr1 : [2.54728531 8.98578485 4.4527314 ] : 29
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [2.5728934206060052, 1.859261626498929]
         [2.5728934206060057, 1.8592616264989292]

ce_symbol  = S:1
ce_fraction=  0.00807542899101137
species:coords:index
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [1.859261626498929]
         [1.8592616264989292]


**isite= 82
N1 : [3.65113227 2.596399   8.00125441]

ce_symbol  = L:2
ce_fraction=  0.991924571008989
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40
Sr1 : [1.88038004 1.30921515 9.3530587 ] : 30
!!!atention to nb coordination!!!
         [1.8592616264989306, 2.5728934206060043]
         [1.8592616264989308, 2.572893420606004]

ce_symbol  = S:1
ce_fraction=  0.008075428991011015
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40
!!!atention to nb coordination!!!
         [1.8592616264989306]
         [1.8592616264989308]


**isite= 83
N1 : [12.14115191  2.596399    6.69972748]

ce_symbol  = L:2
ce_fraction=  0.9919245710089885
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
Sr1 : [13.91190414  1.30921515  5.34792319] : 31
!!!atention to nb coordination!!!
         [1.8592616264989288, 2.5728934206060075]
         [1.8592616264989295, 2.572893420606006]

ce_symbol  = S:1
ce_fraction=  0.008075428991011458
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
!!!atention to nb coordination!!!
         [1.8592616264989288]
         [1.8592616264989295]


**isite= 84
N1 : [10.16714345  7.7408105   3.29301994]

ce_symbol  = L:2
ce_fraction=  0.9604581444740212
species:coords:index
Sr1 : [7.93700173 8.63740205 4.04061387] : 21
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38
!!!atention to nb coordination!!!
         [2.5172018643300853, 1.8794341763843134]
         [2.517201864330087, 1.8794341763843134]

ce_symbol  = S:1
ce_fraction=  0.03881446394161268
species:coords:index
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38

ce_symbol  = A:2
ce_fraction=  0.0007273915843661324
species:coords:index
Sr1 : [7.93700173 8.63740205 4.04061387] : 21
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38
!!!atention to nb coordination!!!
         [2.5172018643300853, 1.8794341763843134]
         [2.517201864330087, 1.8794341763843134]


**isite= 85
N1 : [6.95895127 7.7408105  1.60730735]

ce_symbol  = L:2
ce_fraction=  0.960458144474018
species:coords:index
Sr1 : [9.189093   8.63740205 0.85971342] : 20
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [2.5172018643300906, 1.8794341763843114]
         [2.517201864330091, 1.8794341763843112]

ce_symbol  = S:1
ce_fraction=  0.03881446394161574
species:coords:index
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [1.8794341763843114]
         [1.8794341763843112]

ce_symbol  = A:2
ce_fraction=  0.0007273915843661634
species:coords:index
Sr1 : [9.189093   8.63740205 0.85971342] : 20
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [2.5172018643300906, 1.8794341763843114]
         [2.517201864330091, 1.8794341763843112]


**isite= 86
N1 : [6.29204599 2.5541895  6.50763465]

ce_symbol  = L:2
ce_fraction=  0.9604581444740179
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40
Sr1 : [8.52218772 1.65759795 5.76004072] : 23
!!!atention to nb coordination!!!
         [1.8794341763843108, 2.5172018643300906]
         [1.8794341763843108, 2.517201864330091]

ce_symbol  = S:1
ce_fraction=  0.038814463941616
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40

ce_symbol  = A:2
ce_fraction=  0.0007273915843661627
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40
Sr1 : [8.52218772 1.65759795 5.76004072] : 23
!!!atention to nb coordination!!!
         [1.8794341763843108, 2.5172018643300906]
         [1.8794341763843108, 2.517201864330091]


**isite= 87
N1 : [9.50023818 2.5541895  8.19334724]

ce_symbol  = L:2
ce_fraction=  0.9604581444740206
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
Sr1 : [7.27009645 1.65759795 8.94094117] : 22
!!!atention to nb coordination!!!
         [1.879434176384314, 2.5172018643300884]
         [1.8794341763843128, 2.5172018643300884]

ce_symbol  = S:1
ce_fraction=  0.03881446394161346
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
!!!atention to nb coordination!!!
         [1.879434176384314]
         [1.8794341763843128]

ce_symbol  = A:2
ce_fraction=  0.0007273915843661347
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
Sr1 : [7.27009645 1.65759795 8.94094117] : 22
!!!atention to nb coordination!!!
         [1.879434176384314, 2.5172018643300884]
         [1.8794341763843128, 2.5172018643300884]


**isite= 88
N1 : [7.27516471 0.6846175  3.38906636]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212706
species:coords:index
Sr1 : [ 7.93700173 -1.65759795  4.04061387] : 21
Sr1 : [ 5.32964804 -0.33592585  1.96160102] : 33
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
!!!atention to nb coordination!!!
         [2.5196260863925954, 2.6199620522460814, 1.8930348061768896]
         [2.519626086392595, 2.6199620522460823, 1.8930348061768896]

ce_symbol  = S:1
ce_fraction=  0.02118559651259014
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = TL:3
ce_fraction=  0.020947025915241793
species:coords:index
Sr1 : [ 7.93700173 -1.65759795  4.04061387] : 21
Sr1 : [ 5.32964804 -0.33592585  1.96160102] : 33
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
!!!atention to nb coordination!!!
         [2.5196260863925954, 2.6199620522460814, 1.8930348061768896]
         [2.519626086392595, 2.6199620522460823, 1.8930348061768896]

ce_symbol  = A:2
ce_fraction=  0.002012916550897366
species:coords:index
Sr1 : [ 7.93700173 -1.65759795  4.04061387] : 21
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
!!!atention to nb coordination!!!
         [2.5196260863925954, 1.8930348061768896]
         [2.519626086392595, 1.8930348061768896]


**isite= 89
N1 : [9.85093001 0.6846175  1.51126094]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212708
species:coords:index
Sr1 : [ 9.189093   -1.65759795  0.85971342] : 20
Sr1 : [11.79644669 -0.33592585  2.93872628] : 32
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = S:1
ce_fraction=  0.02118559651259016
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = TL:3
ce_fraction=  0.020947025915241654
species:coords:index
Sr1 : [ 9.189093   -1.65759795  0.85971342] : 20
Sr1 : [11.79644669 -0.33592585  2.93872628] : 32
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = A:2
ce_fraction=  0.0020129165508972675
species:coords:index
Sr1 : [ 9.189093   -1.65759795  0.85971342] : 20
Mo1 : [8.56304736 1.7060874  2.45016365] : 42


**isite= 90
N1 : [9.18402474 9.6103825  6.41158823]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212729
species:coords:index
Sr1 : [ 8.52218772 11.95259795  5.76004072] : 23
Sr1 : [11.12954141 10.63092585  7.83905357] : 35
Mo1 : [7.89614209 8.5889126  7.35049094] : 43

ce_symbol  = S:1
ce_fraction=  0.02118559651258792
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43

ce_symbol  = TL:3
ce_fraction=  0.02094702591524178
species:coords:index
Sr1 : [ 8.52218772 11.95259795  5.76004072] : 23
Sr1 : [11.12954141 10.63092585  7.83905357] : 35
Mo1 : [7.89614209 8.5889126  7.35049094] : 43

ce_symbol  = A:2
ce_fraction=  0.0020129165508974683
species:coords:index
Sr1 : [ 8.52218772 11.95259795  5.76004072] : 23
Mo1 : [7.89614209 8.5889126  7.35049094] : 43


**isite= 91
N1 : [6.60825944 9.6103825  8.28939365]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212718
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 4.66274276 10.63092585  6.86192831] : 34
Sr1 : [ 7.27009645 11.95259795  8.94094117] : 22
!!!atention to nb coordination!!!
         [1.8930348061768913, 2.6199620522460805, 2.5196260863925932]
         [1.8930348061768913, 2.6199620522460814, 2.5196260863925932]

ce_symbol  = S:1
ce_fraction=  0.021185596512588705
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43

ce_symbol  = TL:3
ce_fraction=  0.02094702591524197
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 4.66274276 10.63092585  6.86192831] : 34
Sr1 : [ 7.27009645 11.95259795  8.94094117] : 22
!!!atention to nb coordination!!!
         [1.8930348061768913, 2.6199620522460805, 2.5196260863925932]
         [1.8930348061768913, 2.6199620522460814, 2.5196260863925932]

ce_symbol  = A:2
ce_fraction=  0.002012916550897478
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 7.27009645 11.95259795  8.94094117] : 22


**isite= 92
N1 : [7.82557717 2.8712755  1.2143011 ]

ce_symbol  = S:1
ce_fraction=  0.8132871157775937
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = TY:3
ce_fraction=  0.12299270587337666
species:coords:index
Sr1 : [ 8.603907    1.65759795 -0.85971342] : 22
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [5.68230941 3.83828485 0.4475959 ] : 10
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985454, 2.473164097561027]
         [2.5259348301113818, 1.8517240118985454, 2.473164097561028]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079355
species:coords:index
Sr1 : [ 8.603907    1.65759795 -0.85971342] : 22
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [5.68230941 3.83828485 0.4475959 ] : 10
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985454, 2.473164097561027]
         [2.5259348301113818, 1.8517240118985454, 2.473164097561028]

ce_symbol  = TS:3
ce_fraction=  0.02033643565823603
species:coords:index
Sr1 : [ 8.603907    1.65759795 -0.85971342] : 22
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [5.68230941 3.83828485 0.4475959 ] : 10
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985454, 2.473164097561027]
         [2.5259348301113818, 1.8517240118985454, 2.473164097561028]


**isite= 93
N1 : [9.30051755 2.8712755  3.68602619]

ce_symbol  = S:1
ce_fraction=  0.8132871157775948
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42

ce_symbol  = TY:3
ce_fraction=  0.12299270587337555
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [11.44378531  3.83828485  4.4527314 ] : 11
Sr1 : [8.52218772 1.65759795 5.76004072] : 23
!!!atention to nb coordination!!!
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113826]
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113818]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079338
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [11.44378531  3.83828485  4.4527314 ] : 11
Sr1 : [8.52218772 1.65759795 5.76004072] : 23
!!!atention to nb coordination!!!
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113826]
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113818]

ce_symbol  = TS:3
ce_fraction=  0.020336435658236215
species:coords:index
Mo1 : [8.56304736 1.7060874  2.45016365] : 42
Sr1 : [11.44378531  3.83828485  4.4527314 ] : 11
Sr1 : [8.52218772 1.65759795 5.76004072] : 23
!!!atention to nb coordination!!!
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113826]
         [1.8517240118985452, 2.4731640975610283, 2.5259348301113818]


**isite= 94
N1 : [8.63361228 7.4237245  8.58635349]

ce_symbol  = S:1
ce_fraction=  0.8132871157775936
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
!!!atention to nb coordination!!!
         [1.8517240118985445]
         [1.8517240118985454]

ce_symbol  = TY:3
ce_fraction=  0.12299270587337667
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 7.85528245  8.63740205 10.66036801] : 20
Sr1 : [10.77688004  6.45671515  9.3530587 ] : 12
!!!atention to nb coordination!!!
         [1.8517240118985445, 2.5259348301113826, 2.4731640975610274]
         [1.8517240118985454, 2.525934830111382, 2.4731640975610274]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079376
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 7.85528245  8.63740205 10.66036801] : 20
Sr1 : [10.77688004  6.45671515  9.3530587 ] : 12
!!!atention to nb coordination!!!
         [1.8517240118985445, 2.5259348301113826, 2.4731640975610274]
         [1.8517240118985454, 2.525934830111382, 2.4731640975610274]

ce_symbol  = TS:3
ce_fraction=  0.020336435658235997
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
Sr1 : [ 7.85528245  8.63740205 10.66036801] : 20
Sr1 : [10.77688004  6.45671515  9.3530587 ] : 12
!!!atention to nb coordination!!!
         [1.8517240118985445, 2.5259348301113826, 2.4731640975610274]
         [1.8517240118985454, 2.525934830111382, 2.4731640975610274]


**isite= 95
N1 : [7.1586719 7.4237245 6.1146284]

ce_symbol  = S:1
ce_fraction=  0.8132871157775936
species:coords:index
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
!!!atention to nb coordination!!!
         [1.8517240118985463]
         [1.8517240118985454]

ce_symbol  = TY:3
ce_fraction=  0.12299270587337686
species:coords:index
Sr1 : [5.01540414 6.45671515 5.34792319] : 13
Sr1 : [7.93700173 8.63740205 4.04061387] : 21
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
!!!atention to nb coordination!!!
         [2.473164097561028, 2.525934830111383, 1.8517240118985463]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079339
species:coords:index
Sr1 : [5.01540414 6.45671515 5.34792319] : 13
Sr1 : [7.93700173 8.63740205 4.04061387] : 21
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
!!!atention to nb coordination!!!
         [2.473164097561028, 2.525934830111383, 1.8517240118985463]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]

ce_symbol  = TS:3
ce_fraction=  0.020336435658236143
species:coords:index
Sr1 : [5.01540414 6.45671515 5.34792319] : 13
Sr1 : [7.93700173 8.63740205 4.04061387] : 21
Mo1 : [7.89614209 8.5889126  7.35049094] : 43
!!!atention to nb coordination!!!
         [2.473164097561028, 2.525934830111383, 1.8517240118985463]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]

END

