Li1 : [-0.8532   1.3272   3.48864] : 44
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [-1.25136 -0.8532   3.4128 ] : 4
Al1 : [ 1.2798 -1.2798  3.4602] : 48
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [-0.8532  -1.3272   1.25136] : 47
!!!atention to nb coordination!!!
         [2.156548939764642, 2.1519599999999977, 2.151959999999998, 1.8853048347681074, 2.1627908936372, 1.8853048347681076, 2.1627908936372013, 2.156548939764642]
         [2.156548939764642, 2.1519599999999994, 2.1519599999999994, 1.8853048347681074, 2.1627908936372013, 1.8853048347681074, 2.1627908936372013, 2.156548939764642]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106093
species:coords:index
Al1 : [ 1.2798 -1.2798  3.4602] : 48
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.3272  1.25136 3.8868 ] : 0
!!!atention to nb coordination!!!
         [1.8853048347681074, 2.1627908936372, 1.8853048347681076, 2.1627908936372013]
         [1.8853048347681074, 2.1627908936372013, 1.8853048347681074, 2.1627908936372013]


**isite= 85
N1 : [9.0534 4.74   2.37  ]

ce_symbol  = C:8
ce_fraction=  0.929410256106992
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [10.3332   6.0672   1.25136] : 46
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [10.73136  5.5932   3.4128 ] : 30
Li1 : [8.1528  3.48864 3.8868 ] : 26
Li1 : [10.3332   3.4128   3.48864] : 45
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [10.73136  3.8868   1.3272 ] : 31
!!!atention to nb coordination!!!
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.151960000000002, 2.1627908936372013, 2.156548939764643, 1.8853048347681072, 2.151960000000001]
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.1519600000000016, 2.1627908936372013, 2.156548939764643, 1.885304834768107, 2.151960000000001]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315341
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [8.1528  3.48864 3.8868 ] : 26
Al1 : [8.2002 3.4602 1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681067, 2.1627908936372, 2.1627908936372013, 1.8853048347681072]
         [1.8853048347681067, 2.1627908936372, 2.1627908936372013, 1.885304834768107]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088836
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [10.3332   6.0672   1.25136] : 46
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [10.73136  5.5932   3.4128 ] : 30
Li1 : [8.1528  3.48864 3.8868 ] : 26
Li1 : [10.3332   3.4128   3.48864] : 45
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [10.73136  3.8868   1.3272 ] : 31
!!!atention to nb coordination!!!
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.151960000000002, 2.1627908936372013, 2.156548939764643, 1.8853048347681072, 2.151960000000001]
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.1519600000000016, 2.1627908936372013, 2.156548939764643, 1.885304834768107, 2.151960000000001]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634792
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [10.3332   6.0672   1.25136] : 46
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [10.73136  5.5932   3.4128 ] : 30
Li1 : [8.1528  3.48864 3.8868 ] : 26
Li1 : [10.3332   3.4128   3.48864] : 45
Al1 : [8.2002 3.4602 1.2798] : 59
Li1 : [10.73136  3.8868   1.3272 ] : 31
!!!atention to nb coordination!!!
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.151960000000002, 2.1627908936372013, 2.156548939764643, 1.8853048347681072, 2.151960000000001]
         [1.8853048347681067, 2.156548939764643, 2.1627908936372, 2.1519600000000016, 2.1627908936372013, 2.156548939764643, 1.885304834768107, 2.151960000000001]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106461
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [8.1528  3.48864 3.8868 ] : 26
Al1 : [8.2002 3.4602 1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681067, 2.1627908936372, 2.1627908936372013, 1.8853048347681072]
         [1.8853048347681067, 2.1627908936372, 2.1627908936372013, 1.885304834768107]


**isite= 86
N1 : [4.74   7.11   0.4266]

ce_symbol  = C:8
ce_fraction=  0.9294102561069939
species:coords:index
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Al1 : [6.0198 8.2002 1.2798] : 54
Al1 : [3.4602 6.0198 1.2798] : 60
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [ 3.4128   8.22864 -0.8532 ] : 2
Li1 : [3.48864 8.6268  1.3272 ] : 18
!!!atention to nb coordination!!!
         [2.156548939764643, 2.151959999999998, 2.1519599999999977, 1.8853048347681076, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 2.1627908936372]
         [2.1565489397646425, 2.1519599999999994, 2.151959999999999, 1.8853048347681076, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 2.1627908936372005]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315164
species:coords:index
Al1 : [6.0198 8.2002 1.2798] : 54
Al1 : [3.4602 6.0198 1.2798] : 60
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [3.48864 8.6268  1.3272 ] : 18
!!!atention to nb coordination!!!
         [1.8853048347681076, 1.8853048347681078, 2.1627908936372, 2.1627908936372]
         [1.8853048347681076, 1.8853048347681078, 2.1627908936372005, 2.1627908936372005]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088708
species:coords:index
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Al1 : [6.0198 8.2002 1.2798] : 54
Al1 : [3.4602 6.0198 1.2798] : 60
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [ 3.4128   8.22864 -0.8532 ] : 2
Li1 : [3.48864 8.6268  1.3272 ] : 18
!!!atention to nb coordination!!!
         [2.156548939764643, 2.151959999999998, 2.1519599999999977, 1.8853048347681076, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 2.1627908936372]
         [2.1565489397646425, 2.1519599999999994, 2.151959999999999, 1.8853048347681076, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 2.1627908936372005]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634682
species:coords:index
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Al1 : [6.0198 8.2002 1.2798] : 54
Al1 : [3.4602 6.0198 1.2798] : 60
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [ 3.4128   8.22864 -0.8532 ] : 2
Li1 : [3.48864 8.6268  1.3272 ] : 18
!!!atention to nb coordination!!!
         [2.156548939764643, 2.151959999999998, 2.1519599999999977, 1.8853048347681076, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 2.1627908936372]
         [2.1565489397646425, 2.1519599999999994, 2.151959999999999, 1.8853048347681076, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 2.1627908936372005]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105812
species:coords:index
Al1 : [6.0198 8.2002 1.2798] : 54
Al1 : [3.4602 6.0198 1.2798] : 60
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [3.48864 8.6268  1.3272 ] : 18
!!!atention to nb coordination!!!
         [1.8853048347681076, 1.8853048347681078, 2.1627908936372, 2.1627908936372]
         [1.8853048347681076, 1.8853048347681078, 2.1627908936372005, 2.1627908936372005]


**isite= 87
N1 : [0.     7.11   9.0534]

ce_symbol  = C:8
ce_fraction=  0.9294102561069928
species:coords:index
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [-1.2798  8.2002  8.2002] : 61
Li1 : [ 0.8532   6.0672  10.73136] : 46
Li1 : [ 1.3272   8.22864 10.3332 ] : 1
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [-1.3272   5.99136 10.3332 ] : 27
Li1 : [-0.8532   8.1528  10.73136] : 47
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 2.1519600000000016, 2.1565489397646447, 1.8853048347681072, 2.1627908936371982, 2.1565489397646433, 2.1519600000000016]
         [2.1627908936372, 1.8853048347681072, 2.1519600000000016, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1565489397646433, 2.1519600000000016]

ce_symbol  = SY:4
ce_fraction=  0.036563277583152524
species:coords:index
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [-1.2798  8.2002  8.2002] : 61
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-1.25136  5.5932   8.1528 ] : 43
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 1.8853048347681072, 2.1627908936371982]
         [2.1627908936372, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088746
species:coords:index
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [-1.2798  8.2002  8.2002] : 61
Li1 : [ 0.8532   6.0672  10.73136] : 46
Li1 : [ 1.3272   8.22864 10.3332 ] : 1
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [-1.3272   5.99136 10.3332 ] : 27
Li1 : [-0.8532   8.1528  10.73136] : 47
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 2.1519600000000016, 2.1565489397646447, 1.8853048347681072, 2.1627908936371982, 2.1565489397646433, 2.1519600000000016]
         [2.1627908936372, 1.8853048347681072, 2.1519600000000016, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1565489397646433, 2.1519600000000016]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634723
species:coords:index
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [-1.2798  8.2002  8.2002] : 61
Li1 : [ 0.8532   6.0672  10.73136] : 46
Li1 : [ 1.3272   8.22864 10.3332 ] : 1
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [-1.3272   5.99136 10.3332 ] : 27
Li1 : [-0.8532   8.1528  10.73136] : 47
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 2.1519600000000016, 2.1565489397646447, 1.8853048347681072, 2.1627908936371982, 2.1565489397646433, 2.1519600000000016]
         [2.1627908936372, 1.8853048347681072, 2.1519600000000016, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1565489397646433, 2.1519600000000016]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106243
species:coords:index
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [-1.2798  8.2002  8.2002] : 61
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-1.25136  5.5932   8.1528 ] : 43
!!!atention to nb coordination!!!
         [2.1627908936372, 1.885304834768107, 1.8853048347681072, 2.1627908936371982]
         [2.1627908936372, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]


**isite= 88
N1 : [2.37   5.1666 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069929
species:coords:index
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [ 3.48864  3.8868  -1.3272 ] : 28
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [0.8532  6.0672  1.25136] : 46
Al1 : [ 1.2798  6.0198 -1.2798] : 63
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [2.1627908936372, 2.151960000000001, 2.156548939764642, 2.1565489397646425, 2.151960000000001, 2.1627908936372005, 1.885304834768107, 1.885304834768107]
         [2.162790893637201, 2.151960000000001, 2.1565489397646425, 2.1565489397646425, 2.151960000000001, 2.162790893637201, 1.885304834768107, 1.8853048347681067]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315246
species:coords:index
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Li1 : [0.8532  6.0672  1.25136] : 46
Al1 : [ 1.2798  6.0198 -1.2798] : 63
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936372005, 1.885304834768107, 1.885304834768107]
         [2.162790893637201, 2.162790893637201, 1.885304834768107, 1.8853048347681067]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508876
species:coords:index
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [ 3.48864  3.8868  -1.3272 ] : 28
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [0.8532  6.0672  1.25136] : 46
Al1 : [ 1.2798  6.0198 -1.2798] : 63
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [2.1627908936372, 2.151960000000001, 2.156548939764642, 2.1565489397646425, 2.151960000000001, 2.1627908936372005, 1.885304834768107, 1.885304834768107]
         [2.162790893637201, 2.151960000000001, 2.1565489397646425, 2.1565489397646425, 2.151960000000001, 2.162790893637201, 1.885304834768107, 1.8853048347681067]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634794
species:coords:index
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Li1 : [3.4128  3.48864 0.8532 ] : 36
Li1 : [ 3.48864  3.8868  -1.3272 ] : 28
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [0.8532  6.0672  1.25136] : 46
Al1 : [ 1.2798  6.0198 -1.2798] : 63
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [2.1627908936372, 2.151960000000001, 2.156548939764642, 2.1565489397646425, 2.151960000000001, 2.1627908936372005, 1.885304834768107, 1.885304834768107]
         [2.162790893637201, 2.151960000000001, 2.1565489397646425, 2.1565489397646425, 2.151960000000001, 2.162790893637201, 1.885304834768107, 1.8853048347681067]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106292
species:coords:index
Li1 : [ 3.8868   6.0672  -1.25136] : 20
Li1 : [0.8532  6.0672  1.25136] : 46
Al1 : [ 1.2798  6.0198 -1.2798] : 63
Al1 : [3.4602 6.0198 1.2798] : 60
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936372005, 1.885304834768107, 1.885304834768107]
         [2.162790893637201, 2.162790893637201, 1.885304834768107, 1.8853048347681067]


**isite= 89
N1 : [7.11   9.0534 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069926
species:coords:index
Li1 : [ 8.1528  10.73136 -0.8532 ] : 13
Al1 : [ 8.2002  8.2002 -1.2798] : 61
Li1 : [ 5.99136 10.3332  -1.3272 ] : 6
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [ 8.22864 10.3332   1.3272 ] : 5
Li1 : [ 6.0672  10.73136  0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.1519600000000003, 1.885304834768107, 2.1565489397646433, 1.8853048347681072, 2.1627908936371982, 2.1627908936372005, 2.1565489397646442, 2.1519600000000003]
         [2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1627908936372005, 2.1565489397646433, 2.151960000000001]

ce_symbol  = SY:4
ce_fraction=  0.036563277583152795
species:coords:index
Al1 : [ 8.2002  8.2002 -1.2798] : 61
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [8.6268  8.1528  1.25136] : 47
!!!atention to nb coordination!!!
         [1.885304834768107, 1.8853048347681072, 2.1627908936371982, 2.1627908936372005]
         [1.8853048347681072, 1.8853048347681072, 2.1627908936372, 2.1627908936372005]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088843
species:coords:index
Li1 : [ 8.1528  10.73136 -0.8532 ] : 13
Al1 : [ 8.2002  8.2002 -1.2798] : 61
Li1 : [ 5.99136 10.3332  -1.3272 ] : 6
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [ 8.22864 10.3332   1.3272 ] : 5
Li1 : [ 6.0672  10.73136  0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.1519600000000003, 1.885304834768107, 2.1565489397646433, 1.8853048347681072, 2.1627908936371982, 2.1627908936372005, 2.1565489397646442, 2.1519600000000003]
         [2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1627908936372005, 2.1565489397646433, 2.151960000000001]

ce_symbol  = SBT:8
ce_fraction=  0.00396892127863469
species:coords:index
Li1 : [ 8.1528  10.73136 -0.8532 ] : 13
Al1 : [ 8.2002  8.2002 -1.2798] : 61
Li1 : [ 5.99136 10.3332  -1.3272 ] : 6
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [ 8.22864 10.3332   1.3272 ] : 5
Li1 : [ 6.0672  10.73136  0.8532 ] : 14
!!!atention to nb coordination!!!
         [2.1519600000000003, 1.885304834768107, 2.1565489397646433, 1.8853048347681072, 2.1627908936371982, 2.1627908936372005, 2.1565489397646442, 2.1519600000000003]
         [2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 1.8853048347681072, 2.1627908936372, 2.1627908936372005, 2.1565489397646433, 2.151960000000001]

ce_symbol  = S:4
ce_fraction=  0.0001214117261310629
species:coords:index
Al1 : [ 8.2002  8.2002 -1.2798] : 61
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [ 5.5932   8.1528  -1.25136] : 21
Li1 : [8.6268  8.1528  1.25136] : 47
!!!atention to nb coordination!!!
         [1.885304834768107, 1.8853048347681072, 2.1627908936371982, 2.1627908936372005]
         [1.8853048347681072, 1.8853048347681072, 2.1627908936372, 2.1627908936372005]


**isite= 90
N1 : [9.0534 0.     7.11  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069922
species:coords:index
Li1 : [10.3332   1.3272   8.22864] : 35
Li1 : [8.1528  1.25136 8.6268 ] : 13
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [10.73136 -0.8532   8.1528 ] : 17
Al1 : [ 8.2002 -1.2798  8.2002] : 61
Li1 : [10.3332  -1.3272   5.99136] : 32
Li1 : [10.73136  0.8532   6.0672 ] : 16
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [2.1565489397646447, 2.1627908936372, 1.8853048347681072, 2.1519600000000003, 1.885304834768107, 2.1565489397646433, 2.15196, 2.1627908936371982]
         [2.1565489397646433, 2.1627908936372, 1.8853048347681072, 2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 2.151960000000001, 2.1627908936372]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315293
species:coords:index
Li1 : [8.1528  1.25136 8.6268 ] : 13
Al1 : [8.2002 1.2798 6.0198] : 52
Al1 : [ 8.2002 -1.2798  8.2002] : 61
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 1.885304834768107, 2.1627908936371982]
         [2.1627908936372, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088927
species:coords:index
Li1 : [10.3332   1.3272   8.22864] : 35
Li1 : [8.1528  1.25136 8.6268 ] : 13
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [10.73136 -0.8532   8.1528 ] : 17
Al1 : [ 8.2002 -1.2798  8.2002] : 61
Li1 : [10.3332  -1.3272   5.99136] : 32
Li1 : [10.73136  0.8532   6.0672 ] : 16
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [2.1565489397646447, 2.1627908936372, 1.8853048347681072, 2.1519600000000003, 1.885304834768107, 2.1565489397646433, 2.15196, 2.1627908936371982]
         [2.1565489397646433, 2.1627908936372, 1.8853048347681072, 2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 2.151960000000001, 2.1627908936372]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634741
species:coords:index
Li1 : [10.3332   1.3272   8.22864] : 35
Li1 : [8.1528  1.25136 8.6268 ] : 13
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [10.73136 -0.8532   8.1528 ] : 17
Al1 : [ 8.2002 -1.2798  8.2002] : 61
Li1 : [10.3332  -1.3272   5.99136] : 32
Li1 : [10.73136  0.8532   6.0672 ] : 16
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [2.1565489397646447, 2.1627908936372, 1.8853048347681072, 2.1519600000000003, 1.885304834768107, 2.1565489397646433, 2.15196, 2.1627908936371982]
         [2.1565489397646433, 2.1627908936372, 1.8853048347681072, 2.1519600000000016, 1.8853048347681072, 2.1565489397646433, 2.151960000000001, 2.1627908936372]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106368
species:coords:index
Li1 : [8.1528  1.25136 8.6268 ] : 13
Al1 : [8.2002 1.2798 6.0198] : 52
Al1 : [ 8.2002 -1.2798  8.2002] : 61
Li1 : [ 8.1528  -1.25136  5.5932 ] : 12
!!!atention to nb coordination!!!
         [2.1627908936372, 1.8853048347681072, 1.885304834768107, 2.1627908936371982]
         [2.1627908936372, 1.8853048347681072, 1.8853048347681072, 2.1627908936372]


**isite= 91
N1 : [0.4266 4.74   7.11  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069941
species:coords:index
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [-0.8532   3.4128   8.22864] : 34
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1519599999999977, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 1.8853048347681076, 2.156548939764643, 2.151959999999998, 2.1627908936372013]
         [2.1519599999999994, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 1.8853048347681076, 2.1565489397646425, 2.1519599999999994, 2.1627908936372013]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315134
species:coords:index
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [1.8853048347681078, 2.1627908936372, 1.8853048347681076, 2.1627908936372013]
         [1.8853048347681078, 2.1627908936372005, 1.8853048347681076, 2.1627908936372013]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088753
species:coords:index
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [-0.8532   3.4128   8.22864] : 34
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1519599999999977, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 1.8853048347681076, 2.156548939764643, 2.151959999999998, 2.1627908936372013]
         [2.1519599999999994, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 1.8853048347681076, 2.1565489397646425, 2.1519599999999994, 2.1627908936372013]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634675
species:coords:index
Li1 : [-1.25136  3.8868   6.0672 ] : 42
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [-0.8532   3.4128   8.22864] : 34
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [-0.8532   6.0672   5.99136] : 33
Li1 : [-1.25136  5.5932   8.1528 ] : 43
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [2.1519599999999977, 1.8853048347681078, 2.1627908936372, 2.156548939764644, 1.8853048347681076, 2.156548939764643, 2.151959999999998, 2.1627908936372013]
         [2.1519599999999994, 1.8853048347681078, 2.1627908936372005, 2.1565489397646425, 1.8853048347681076, 2.1565489397646425, 2.1519599999999994, 2.1627908936372013]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105704
species:coords:index
Al1 : [1.2798 3.4602 6.0198] : 62
Li1 : [1.3272  5.99136 5.5932 ] : 38
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [1.3272  3.48864 8.6268 ] : 39
!!!atention to nb coordination!!!
         [1.8853048347681078, 2.1627908936372, 1.8853048347681076, 2.1627908936372013]
         [1.8853048347681078, 2.1627908936372005, 1.8853048347681076, 2.1627908936372013]


**isite= 92
N1 : [7.11 2.37 7.11]

ce_symbol  = C:8
ce_fraction=  0.47435372109964585
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Al1 : [6.0198 3.4602 8.2002] : 56
Li1 : [8.1528  1.25136 8.6268 ] : 13
Li1 : [8.6268  3.4128  8.22864] : 34
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.22864 3.8868  6.0672 ] : 42
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.8882817904115903, 2.153942786983906, 2.1539427869839067, 1.8882817904115905, 2.153942786983905, 2.153942786983904, 2.153942786983907]
         [2.1539427869839063, 1.8882817904115903, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.153942786983906]

ce_symbol  = HB:8
ce_fraction=  0.3790506259379979
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Al1 : [6.0198 3.4602 8.2002] : 56
Li1 : [8.1528  1.25136 8.6268 ] : 13
Li1 : [8.6268  3.4128  8.22864] : 34
Al1 : [8.2002 1.2798 6.0198] : 52
Li1 : [5.5932  1.3272  5.99136] : 22
Li1 : [6.0672  3.48864 5.5932 ] : 25
Li1 : [8.22864 3.8868  6.0672 ] : 42
!!!atention to nb coordination!!!
         [2.1539427869839063, 1.8882817904115903, 2.153942786983906, 2.1539427869839067, 1.8882817904115905, 2.153942786983905, 2.153942786983904, 2.153942786983907]
