cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
         [3.7276104318580296, 3.0565657760254457, 3.6566690404372686, 3.656669040437268, 3.7276104318580288, 3.0565657760254457, 3.7276104318580283, 3.6566690404372686, 3.0565657760254457]


**isite= 45
In1 : [0.         0.         8.53624936]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448635
species:coords:index
Ba1 : [-1.9176986  -3.09203301  8.90093057] : 2
Ba1 : [-2.39807016 -0.82984115  5.80573609] : 31
Ba1 : [ 1.9176986  -1.6618691   5.80573609] : 32
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580314, 3.727610431858031, 3.656669040437268, 3.0565657760254425, 3.056565776025442, 3.6566690404372686, 3.727610431858031, 3.0565657760254425]
         [3.656669040437268, 3.7276104318580328, 3.7276104318580323, 3.656669040437268, 3.0565657760254425, 3.0565657760254425, 3.656669040437268, 3.7276104318580314, 3.0565657760254425]

ce_symbol  = SMA:9
ce_fraction=  0.3653402064532121
species:coords:index
Ba1 : [-1.9176986  -3.09203301  8.90093057] : 2
Ba1 : [-2.39807016 -0.82984115  5.80573609] : 31
Ba1 : [ 1.9176986  -1.6618691   5.80573609] : 32
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580314, 3.727610431858031, 3.656669040437268, 3.0565657760254425, 3.056565776025442, 3.6566690404372686, 3.727610431858031, 3.0565657760254425]
         [3.656669040437268, 3.7276104318580328, 3.7276104318580323, 3.656669040437268, 3.0565657760254425, 3.0565657760254425, 3.656669040437268, 3.7276104318580314, 3.0565657760254425]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192433
species:coords:index
Ba1 : [-1.9176986  -3.09203301  8.90093057] : 2
Ba1 : [-2.39807016 -0.82984115  5.80573609] : 31
Ba1 : [ 1.9176986  -1.6618691   5.80573609] : 32
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
Ba1 : [0.48037156 2.49171026 5.80573609] : 30
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580314, 3.727610431858031, 3.656669040437268, 3.0565657760254425, 3.056565776025442, 3.6566690404372686, 3.727610431858031, 3.0565657760254425]
         [3.656669040437268, 3.7276104318580328, 3.7276104318580323, 3.656669040437268, 3.0565657760254425, 3.0565657760254425, 3.656669040437268, 3.7276104318580314, 3.0565657760254425]


**isite= 46
In1 : [ 1.7674281  0.        33.09     ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648679
species:coords:index
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 4.59737156  0.1147592  35.21906943] : 18
In1 : [-0.88371405  1.53063763 33.09      ] : 47
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 1.71892984 -3.20679221 35.21906943] : 19
Ba1 : [ 1.9176986  -3.09203301 30.96093057] : 21
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [ 4.59737156 -0.1147592  30.96093057] : 22
In1 : [ 0.          0.         30.59624936] : 52
!!!atention to nb coordination!!!
         [3.056565776025446, 3.757151315854764, 3.5432592741261324, 3.0612752679249295, 3.8495200991658014, 3.8495200991658067, 3.7571513158547605, 3.061275267924929, 3.5432592741261275, 3.0565657760254425]
         [3.056565776025446, 3.7571513158547596, 3.5432592741261275, 3.0612752679249295, 3.8495200991658027, 3.8495200991658027, 3.7571513158547627, 3.0612752679249295, 3.5432592741261297, 3.0565657760254457]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513211
species:coords:index
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 4.59737156  0.1147592  35.21906943] : 18
In1 : [-0.88371405  1.53063763 33.09      ] : 47
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 1.71892984 -3.20679221 35.21906943] : 19
Ba1 : [ 1.9176986  -3.09203301 30.96093057] : 21
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [ 4.59737156 -0.1147592  30.96093057] : 22
In1 : [ 0.          0.         30.59624936] : 52
!!!atention to nb coordination!!!
         [3.056565776025446, 3.757151315854764, 3.5432592741261324, 3.0612752679249295, 3.8495200991658014, 3.8495200991658067, 3.7571513158547605, 3.061275267924929, 3.5432592741261275, 3.0565657760254425]
         [3.056565776025446, 3.7571513158547596, 3.5432592741261275, 3.0612752679249295, 3.8495200991658027, 3.8495200991658027, 3.7571513158547627, 3.0612752679249295, 3.5432592741261297, 3.0565657760254457]


**isite= 47
In1 : [-0.88371405  1.53063763 33.09      ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648675
species:coords:index
In1 : [ 0.          0.         30.59624936] : 52
Ba1 : [-3.63662844  0.1147592  35.21906943] : 18
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [-2.39807016  3.92406096 35.21906943] : 19
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
Ba1 : [-2.1993014   4.03882016 30.96093057] : 21
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [-3.63662844 -0.1147592  30.96093057] : 22
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
!!!atention to nb coordination!!!
         [3.0565657760254425, 3.757151315854764, 3.061275267924929, 3.5432592741261297, 3.056565776025445, 3.5432592741261275, 3.7571513158547614, 3.849520099165802, 3.0612752679249295, 3.8495200991658054]
         [3.0565657760254457, 3.757151315854761, 3.0612752679249295, 3.543259274126126, 3.056565776025445, 3.5432592741261293, 3.757151315854763, 3.8495200991658036, 3.0612752679249295, 3.8495200991658014]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513251
species:coords:index
In1 : [ 0.          0.         30.59624936] : 52
Ba1 : [-3.63662844  0.1147592  35.21906943] : 18
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [-2.39807016  3.92406096 35.21906943] : 19
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01] : 53
Ba1 : [-2.1993014   4.03882016 30.96093057] : 21
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [-3.63662844 -0.1147592  30.96093057] : 22
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
!!!atention to nb coordination!!!
         [3.0565657760254425, 3.757151315854764, 3.061275267924929, 3.5432592741261297, 3.056565776025445, 3.5432592741261275, 3.7571513158547614, 3.849520099165802, 3.0612752679249295, 3.8495200991658054]
         [3.0565657760254457, 3.757151315854761, 3.0612752679249295, 3.543259274126126, 3.056565776025445, 3.5432592741261293, 3.757151315854763, 3.8495200991658036, 3.0612752679249295, 3.8495200991658014]


**isite= 48
In1 : [ 3.23328595  5.60021554 33.09      ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648671
species:coords:index
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 6.0346986   4.03882016 30.96093057] : 21
In1 : [ 3.23328595  8.66149081 33.09      ] : 47
In1 : [ 4.117       7.13085317 30.59624936] : 52
In1 : [ 5.8844281   7.13085317 33.09      ] : 46
Ba1 : [ 0.48037156  7.01609398 30.96093057] : 22
Ba1 : [ 5.83592984  3.92406096 35.21906943] : 19
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 0.48037156  7.24561237 35.21906943] : 18
In1 : [ 4.117       7.13085317 35.58375064] : 53
!!!atention to nb coordination!!!
         [3.543259274126127, 3.8495200991658014, 3.0612752679249287, 3.0565657760254425, 3.061275267924929, 3.7571513158547605, 3.7571513158547662, 3.543259274126132, 3.8495200991658045, 3.056565776025445]
         [3.5432592741261297, 3.849520099165803, 3.0612752679249287, 3.0565657760254457, 3.061275267924929, 3.757151315854762, 3.757151315854762, 3.543259274126128, 3.849520099165801, 3.056565776025445]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513285
species:coords:index
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 6.0346986   4.03882016 30.96093057] : 21
In1 : [ 3.23328595  8.66149081 33.09      ] : 47
In1 : [ 4.117       7.13085317 30.59624936] : 52
In1 : [ 5.8844281   7.13085317 33.09      ] : 46
Ba1 : [ 0.48037156  7.01609398 30.96093057] : 22
Ba1 : [ 5.83592984  3.92406096 35.21906943] : 19
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
Ba1 : [ 0.48037156  7.24561237 35.21906943] : 18
In1 : [ 4.117       7.13085317 35.58375064] : 53
!!!atention to nb coordination!!!
         [3.543259274126127, 3.8495200991658014, 3.0612752679249287, 3.0565657760254425, 3.061275267924929, 3.7571513158547605, 3.7571513158547662, 3.543259274126132, 3.8495200991658045, 3.056565776025445]
         [3.5432592741261297, 3.849520099165803, 3.0612752679249287, 3.0565657760254457, 3.061275267924929, 3.757151315854762, 3.757151315854762, 3.543259274126128, 3.849520099165801, 3.056565776025445]


**isite= 49
In1 : [ 2.3495719   2.37695106 25.73666667]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648676
species:coords:index
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [-0.48037156  2.49171026 27.86573609] : 16
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [ 4.117       2.37695106 28.23041731] : 54
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
!!!atention to nb coordination!!!
         [3.757151315854767, 3.5432592741261266, 3.7571513158547605, 3.056565776025443, 3.5432592741261337, 3.0612752679249318, 3.849520099165802, 3.061275267924931, 3.056565776025452, 3.8495200991658067]
         [3.7571513158547645, 3.5432592741261266, 3.7571513158547614, 3.056565776025443, 3.5432592741261315, 3.061275267924931, 3.849520099165801, 3.0612752679249304, 3.0565657760254488, 3.849520099165806]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513238
species:coords:index
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [-0.48037156  2.49171026 27.86573609] : 16
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [ 4.117       2.37695106 28.23041731] : 54
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
!!!atention to nb coordination!!!
         [3.757151315854767, 3.5432592741261266, 3.7571513158547605, 3.056565776025443, 3.5432592741261337, 3.0612752679249318, 3.849520099165802, 3.061275267924931, 3.056565776025452, 3.8495200991658067]
         [3.7571513158547645, 3.5432592741261266, 3.7571513158547614, 3.056565776025443, 3.5432592741261315, 3.061275267924931, 3.849520099165801, 3.0612752679249304, 3.0565657760254488, 3.849520099165806]


**isite= 50
In1 : [ 5.00071405  0.84631342 25.73666667]

ce_symbol  = BS_2:10
ce_fraction=  0.912642096564868
species:coords:index
Ba1 : [ 6.3163014  -1.6618691  27.86573609] : 15
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [ 6.51507016 -1.5471099  23.60759724] : 13
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
In1 : [ 4.117       2.37695106 28.23041731] : 54
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
!!!atention to nb coordination!!!
         [3.5432592741261324, 3.8495200991658067, 3.75715131585476, 3.0612752679249313, 3.849520099165802, 3.0565657760254434, 3.5432592741261266, 3.757151315854767, 3.056565776025452, 3.06127526792493]
         [3.543259274126131, 3.8495200991658045, 3.757151315854761, 3.061275267924931, 3.8495200991658023, 3.0565657760254434, 3.543259274126127, 3.7571513158547654, 3.056565776025449, 3.0612752679249295]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513192
species:coords:index
Ba1 : [ 6.3163014  -1.6618691  27.86573609] : 15
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [ 6.51507016 -1.5471099  23.60759724] : 13
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
In1 : [ 4.117       2.37695106 28.23041731] : 54
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
!!!atention to nb coordination!!!
         [3.5432592741261324, 3.8495200991658067, 3.75715131585476, 3.0612752679249313, 3.849520099165802, 3.0565657760254434, 3.5432592741261266, 3.757151315854767, 3.056565776025452, 3.06127526792493]
         [3.543259274126131, 3.8495200991658045, 3.757151315854761, 3.061275267924931, 3.8495200991658023, 3.0565657760254434, 3.543259274126127, 3.7571513158547654, 3.056565776025449, 3.0612752679249295]


**isite= 51
In1 : [ 5.00071405  3.90758869 25.73666667]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648679
species:coords:index
In1 : [ 4.117       2.37695106 28.23041731] : 54
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [ 6.3163014   6.41577122 23.60759724] : 14
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
Ba1 : [ 6.51507016  6.30101202 27.86573609] : 17
!!!atention to nb coordination!!!
         [3.056565776025451, 3.0612752679249295, 3.0612752679249304, 3.757151315854761, 3.0565657760254425, 3.5432592741261275, 3.849520099165808, 3.8495200991658005, 3.757151315854766, 3.5432592741261337]
         [3.0565657760254483, 3.0612752679249295, 3.0612752679249304, 3.7571513158547605, 3.0565657760254425, 3.5432592741261266, 3.8495200991658063, 3.8495200991658014, 3.757151315854764, 3.5432592741261306]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513208
species:coords:index
In1 : [ 4.117       2.37695106 28.23041731] : 54
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
In1 : [ 4.117       2.37695106 23.24291603] : 55
Ba1 : [ 6.3163014   6.41577122 23.60759724] : 14
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
Ba1 : [ 6.51507016  6.30101202 27.86573609] : 17
!!!atention to nb coordination!!!
         [3.056565776025451, 3.0612752679249295, 3.0612752679249304, 3.757151315854761, 3.0565657760254425, 3.5432592741261275, 3.849520099165808, 3.8495200991658005, 3.757151315854766, 3.5432592741261337]
         [3.0565657760254483, 3.0612752679249295, 3.0612752679249304, 3.7571513158547605, 3.0565657760254425, 3.5432592741261266, 3.8495200991658063, 3.8495200991658014, 3.757151315854764, 3.5432592741261306]


**isite= 52
In1 : [ 0.          0.         30.59624936]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448641
species:coords:index
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [-0.48037156  2.49171026 27.86573609] : 16
Ba1 : [-1.9176986  -1.6618691  27.86573609] : 15
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [ 1.9176986  -3.09203301 30.96093057] : 21
Ba1 : [-3.63662844 -0.1147592  30.96093057] : 22
!!!atention to nb coordination!!!
         [3.6566690404372686, 3.056565776025452, 3.727610431858025, 3.7276104318580265, 3.727610431858026, 3.0565657760254514, 3.056565776025451, 3.656669040437268, 3.6566690404372686]
         [3.6566690404372677, 3.0565657760254457, 3.7276104318580283, 3.7276104318580288, 3.7276104318580296, 3.0565657760254457, 3.0565657760254457, 3.656669040437268, 3.6566690404372673]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321247
species:coords:index
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [-0.48037156  2.49171026 27.86573609] : 16
Ba1 : [-1.9176986  -1.6618691  27.86573609] : 15
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [ 1.9176986  -3.09203301 30.96093057] : 21
Ba1 : [-3.63662844 -0.1147592  30.96093057] : 22
!!!atention to nb coordination!!!
         [3.6566690404372686, 3.056565776025452, 3.727610431858025, 3.7276104318580265, 3.727610431858026, 3.0565657760254514, 3.056565776025451, 3.656669040437268, 3.6566690404372686]
         [3.6566690404372677, 3.0565657760254457, 3.7276104318580283, 3.7276104318580288, 3.7276104318580296, 3.0565657760254457, 3.0565657760254457, 3.656669040437268, 3.6566690404372673]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192346
species:coords:index
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [-0.48037156  2.49171026 27.86573609] : 16
Ba1 : [-1.9176986  -1.6618691  27.86573609] : 15
In1 : [-0.88371405  1.53063763 33.09      ] : 47
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
Ba1 : [ 1.9176986  -3.09203301 30.96093057] : 21
Ba1 : [-3.63662844 -0.1147592  30.96093057] : 22
!!!atention to nb coordination!!!
         [3.6566690404372686, 3.056565776025452, 3.727610431858025, 3.7276104318580265, 3.727610431858026, 3.0565657760254514, 3.056565776025451, 3.656669040437268, 3.6566690404372686]
         [3.6566690404372677, 3.0565657760254457, 3.7276104318580283, 3.7276104318580288, 3.7276104318580296, 3.0565657760254457, 3.0565657760254457, 3.656669040437268, 3.6566690404372673]


**isite= 53
In1 : [-9.14157638e-16  0.00000000e+00  3.55837506e+01]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448636
species:coords:index
Ba1 : [ 2.39807016  0.82984115 38.31426391] : 25
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 1.71892984 -3.20679221 35.21906943] : 19
Ba1 : [-3.63662844  0.1147592  35.21906943] : 18
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
In1 : [-0.88371405  1.53063763 33.09      ] : 47
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [-0.48037156 -2.49171026 38.31426391] : 24
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
!!!atention to nb coordination!!!
         [3.727610431858035, 3.0565657760254408, 3.65666904043727, 3.656669040437266, 3.0565657760254394, 3.05656577602544, 3.7276104318580328, 3.7276104318580336, 3.6566690404372677]
         [3.7276104318580296, 3.056565776025446, 3.6566690404372704, 3.656669040437268, 3.056565776025445, 3.056565776025445, 3.727610431858028, 3.7276104318580296, 3.656669040437268]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321136
species:coords:index
Ba1 : [ 2.39807016  0.82984115 38.31426391] : 25
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 1.71892984 -3.20679221 35.21906943] : 19
Ba1 : [-3.63662844  0.1147592  35.21906943] : 18
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
In1 : [-0.88371405  1.53063763 33.09      ] : 47
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [-0.48037156 -2.49171026 38.31426391] : 24
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
!!!atention to nb coordination!!!
         [3.727610431858035, 3.0565657760254408, 3.65666904043727, 3.656669040437266, 3.0565657760254394, 3.05656577602544, 3.7276104318580328, 3.7276104318580336, 3.6566690404372677]
         [3.7276104318580296, 3.056565776025446, 3.6566690404372704, 3.656669040437268, 3.056565776025445, 3.056565776025445, 3.727610431858028, 3.7276104318580296, 3.656669040437268]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192494
species:coords:index
Ba1 : [ 2.39807016  0.82984115 38.31426391] : 25
In1 : [ 1.7674281  0.        33.09     ] : 46
Ba1 : [ 1.71892984 -3.20679221 35.21906943] : 19
Ba1 : [-3.63662844  0.1147592  35.21906943] : 18
In1 : [-0.88371405 -1.53063763 33.09      ] : 48
In1 : [-0.88371405  1.53063763 33.09      ] : 47
Ba1 : [-1.9176986   1.6618691  38.31426391] : 26
Ba1 : [-0.48037156 -2.49171026 38.31426391] : 24
Ba1 : [ 1.9176986   3.09203301 35.21906943] : 20
!!!atention to nb coordination!!!
         [3.727610431858035, 3.0565657760254408, 3.65666904043727, 3.656669040437266, 3.0565657760254394, 3.05656577602544, 3.7276104318580328, 3.7276104318580336, 3.6566690404372677]
         [3.7276104318580296, 3.056565776025446, 3.6566690404372704, 3.656669040437268, 3.056565776025445, 3.056565776025445, 3.727610431858028, 3.7276104318580296, 3.656669040437268]


**isite= 54
In1 : [ 4.117       2.37695106 28.23041731]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448631
species:coords:index
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 4.59737156 -0.1147592  30.96093057] : 22
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [ 6.0346986   4.03882016 30.96093057] : 21
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
!!!atention to nb coordination!!!
         [3.6566690404372673, 3.7276104318580305, 3.727610431858032, 3.656669040437268, 3.727610431858032, 3.0565657760254488, 3.056565776025449, 3.6566690404372677, 3.0565657760254488]
         [3.656669040437268, 3.727610431858028, 3.72761043185803, 3.656669040437268, 3.727610431858029, 3.0565657760254488, 3.056565776025449, 3.656669040437268, 3.0565657760254483]

ce_symbol  = SMA:9
ce_fraction=  0.3653402064532133
species:coords:index
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 4.59737156 -0.1147592  30.96093057] : 22
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [ 6.0346986   4.03882016 30.96093057] : 21
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
!!!atention to nb coordination!!!
         [3.6566690404372673, 3.7276104318580305, 3.727610431858032, 3.656669040437268, 3.727610431858032, 3.0565657760254488, 3.056565776025449, 3.6566690404372677, 3.0565657760254488]
         [3.656669040437268, 3.727610431858028, 3.72761043185803, 3.656669040437268, 3.727610431858029, 3.0565657760254488, 3.056565776025449, 3.656669040437268, 3.0565657760254483]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192353
species:coords:index
Ba1 : [ 2.39807016 -0.82984115 27.86573609] : 17
Ba1 : [ 1.71892984  3.20679221 30.96093057] : 23
Ba1 : [ 4.59737156 -0.1147592  30.96093057] : 22
Ba1 : [ 2.1993014   5.46898407 27.86573609] : 15
Ba1 : [ 6.0346986   4.03882016 30.96093057] : 21
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
Ba1 : [ 7.75362844  2.49171026 27.86573609] : 16
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
!!!atention to nb coordination!!!
         [3.6566690404372673, 3.7276104318580305, 3.727610431858032, 3.656669040437268, 3.727610431858032, 3.0565657760254488, 3.056565776025449, 3.6566690404372677, 3.0565657760254488]
         [3.656669040437268, 3.727610431858028, 3.72761043185803, 3.656669040437268, 3.727610431858029, 3.0565657760254488, 3.056565776025449, 3.656669040437268, 3.0565657760254483]


**isite= 55
In1 : [ 4.117       2.37695106 23.24291603]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448649
species:coords:index
Ba1 : [ 6.0346986   0.71508196 20.51240276] : 8
Ba1 : [ 4.59737156  4.86866131 20.51240276] : 6
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
!!!atention to nb coordination!!!
         [3.727610431858027, 3.7276104318580265, 3.727610431858025, 3.6566690404372673, 3.6566690404372677, 3.656669040437268, 3.056565776025443, 3.056565776025443, 3.0565657760254434]
         [3.7276104318580296, 3.7276104318580283, 3.7276104318580283, 3.656669040437267, 3.6566690404372686, 3.6566690404372686, 3.056565776025443, 3.0565657760254425, 3.0565657760254434]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321164
species:coords:index
Ba1 : [ 6.0346986   0.71508196 20.51240276] : 8
Ba1 : [ 4.59737156  4.86866131 20.51240276] : 6
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 2.1993014  -0.71508196 23.60759724] : 14
Ba1 : [ 7.75362844  2.26219186 23.60759724] : 12
In1 : [ 2.3495719   2.37695106 25.73666667] : 49
In1 : [ 5.00071405  3.90758869 25.73666667] : 51
In1 : [ 5.00071405  0.84631342 25.73666667] : 50
!!!atention to nb coordination!!!
