         [1.9911163391406559, 2.2011218152439342]
         [1.991116339140656, 2.2011218152439347]

ce_symbol  = A:2
ce_fraction=  0.0006659567692993946
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9911163391406559, 2.2011218152439342]
         [1.991116339140656, 2.2011218152439347]


**isite= 54
O1 : [5.37415835 1.2510594  0.77392457]

ce_symbol  = TL:3
ce_fraction=  0.5313502334657264
species:coords:index
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 0.         0.        ] : 14
!!!atention to nb coordination!!!
         [2.4364282656830474, 1.9911163391406566, 2.2011218152439347]
         [2.4364282656830474, 1.9911163391406568, 2.2011218152439347]

ce_symbol  = TS:3
ce_fraction=  0.42639036157587573
species:coords:index
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 0.         0.        ] : 14
!!!atention to nb coordination!!!
         [2.4364282656830474, 1.9911163391406566, 2.2011218152439347]
         [2.4364282656830474, 1.9911163391406568, 2.2011218152439347]

ce_symbol  = TY:3
ce_fraction=  0.032360731955899266
species:coords:index
Sr1 : [ 3.56600306 -0.20451108  0.03360592] : 1
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 0.         0.        ] : 14
!!!atention to nb coordination!!!
         [2.4364282656830474, 1.9911163391406566, 2.2011218152439347]
         [2.4364282656830474, 1.9911163391406568, 2.2011218152439347]

ce_symbol  = L:2
ce_fraction=  0.009232716233199188
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 0.         0.        ] : 14
!!!atention to nb coordination!!!
         [1.9911163391406566, 2.2011218152439347]
         [1.9911163391406568, 2.2011218152439347]

ce_symbol  = A:2
ce_fraction=  0.0006659567692993917
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ca1 : [7.01148189 0.         0.        ] : 14
!!!atention to nb coordination!!!
         [1.9911163391406566, 2.2011218152439347]
         [1.9911163391406568, 2.2011218152439347]


**isite= 55
O1 : [8.64341802 4.1073594  4.16812249]

ce_symbol  = TL:3
ce_fraction=  0.5313502334657224
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.201121815243935, 1.9911163391406568, 2.4364282656830456]
         [2.2011218152439347, 1.9911163391406568, 2.436428265683047]

ce_symbol  = TS:3
ce_fraction=  0.42639036157587956
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.201121815243935, 1.9911163391406568, 2.4364282656830456]
         [2.2011218152439347, 1.9911163391406568, 2.436428265683047]

ce_symbol  = TY:3
ce_fraction=  0.03236073195589933
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.201121815243935, 1.9911163391406568, 2.4364282656830456]
         [2.2011218152439347, 1.9911163391406568, 2.436428265683047]

ce_symbol  = L:2
ce_fraction=  0.009232716233199488
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
!!!atention to nb coordination!!!
         [2.201121815243935, 1.9911163391406568]
         [2.2011218152439347, 1.9911163391406568]

ce_symbol  = A:2
ce_fraction=  0.0006659567692994062
species:coords:index
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
!!!atention to nb coordination!!!
         [2.201121815243935, 1.9911163391406568]
         [2.2011218152439347, 1.9911163391406568]


**isite= 56
O1 : [10.76195796  2.8505874   9.61623518]

ce_symbol  = L:2
ce_fraction=  0.46187337833837405
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348]
         [2.141973710062152, 1.9190414355603467]

ce_symbol  = SS:4
ce_fraction=  0.4374184263115387
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Sr1 : [10.44618591  0.20451108  9.85048821] : 3
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348, 2.5606071641013406, 2.6751273540387843]
         [2.141973710062152, 1.9190414355603467, 2.560607164101341, 2.6751273540387843]

ce_symbol  = T:4
ce_fraction=  0.08764954770677084
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
Sr1 : [10.44618591  0.20451108  9.85048821] : 3
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348, 2.5606071641013406, 2.6751273540387843]
         [2.141973710062152, 1.9190414355603467, 2.560607164101341, 2.6751273540387843]

ce_symbol  = TS:3
ce_fraction=  0.005393731067881949
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348, 2.5606071641013406]
         [2.141973710062152, 1.9190414355603467, 2.560607164101341]

ce_symbol  = TL:3
ce_fraction=  0.004706652200290831
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348, 2.5606071641013406]
         [2.141973710062152, 1.9190414355603467, 2.560607164101341]

ce_symbol  = A:2
ce_fraction=  0.0026763289497737097
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348]
         [2.141973710062152, 1.9190414355603467]

ce_symbol  = TY:3
ce_fraction=  0.0002819354253699267
species:coords:index
Ir1 : [11.67133658  2.83173582 11.55549444] : 19
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [12.91738397  2.99397366  8.24135768] : 10
!!!atention to nb coordination!!!
         [2.1419737100621496, 1.919041435560348, 2.5606071641013406]
         [2.141973710062152, 1.9190414355603467, 2.560607164101341]


**isite= 57
O1 : [3.2448436  5.7068874  5.20990601]

ce_symbol  = L:2
ce_fraction=  0.4618733783383724
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.1419737100621523]
         [1.9190414355603476, 2.141973710062152]

ce_symbol  = SS:4
ce_fraction=  0.43741842631153954
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.560607164101341, 2.1419737100621523, 2.6751273540387843]
         [1.9190414355603476, 2.5606071641013415, 2.141973710062152, 2.6751273540387843]

ce_symbol  = T:4
ce_fraction=  0.0876495477067716
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.560607164101341, 2.1419737100621523, 2.6751273540387843]
         [1.9190414355603476, 2.5606071641013415, 2.141973710062152, 2.6751273540387843]

ce_symbol  = TS:3
ce_fraction=  0.005393731067882017
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.560607164101341, 2.1419737100621523]
         [1.9190414355603476, 2.5606071641013415, 2.141973710062152]

ce_symbol  = TL:3
ce_fraction=  0.004706652200290887
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.560607164101341, 2.1419737100621523]
         [1.9190414355603476, 2.5606071641013415, 2.141973710062152]

ce_symbol  = A:2
ce_fraction=  0.002676328949773713
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.1419737100621523]
         [1.9190414355603476, 2.141973710062152]

ce_symbol  = TY:3
ce_fraction=  0.00028193542536993044
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [1.08941758 5.85027366 6.58478351] : 11
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9190414355603471, 2.560607164101341, 2.1419737100621523]
         [1.9190414355603476, 2.5606071641013415, 2.141973710062152]


**isite= 58
O1 : [3.25023101 2.8620126  0.26785895]

ce_symbol  = L:2
ce_fraction=  0.461873378338374
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = SS:4
ce_fraction=  0.43741842631153827
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [3.56600306 5.50808892 0.03360592] : 1
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = T:4
ce_fraction=  0.08764954770677115
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [3.56600306 5.50808892 0.03360592] : 1
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = TS:3
ce_fraction=  0.005393731067882044
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = TL:3
ce_fraction=  0.004706652200290924
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = A:2
ce_fraction=  0.0026763289497737214
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17

ce_symbol  = TY:3
ce_fraction=  0.0002819354253699302
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [1.09480499 2.71862634 1.64273644] : 8
Ir1 : [ 2.34085238  2.88086418 -1.67140032] : 17


**isite= 59
O1 : [1.07673454e+01 5.71260000e-03 4.67418811e+00]

ce_symbol  = L:2
ce_fraction=  0.46187337833837794
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
!!!atention to nb coordination!!!
         [2.141973710062148, 1.9190414355603498]
         [2.1419737100621488, 1.9190414355603493]

ce_symbol  = SS:4
ce_fraction=  0.4374184263115341
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [2.141973710062148, 2.6751273540387843, 1.9190414355603498, 2.560607164101342]
         [2.1419737100621488, 2.6751273540387843, 1.9190414355603493, 2.5606071641013415]

ce_symbol  = T:4
ce_fraction=  0.08764954770677133
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [2.141973710062148, 2.6751273540387843, 1.9190414355603498, 2.560607164101342]
         [2.1419737100621488, 2.6751273540387843, 1.9190414355603493, 2.5606071641013415]

ce_symbol  = TS:3
ce_fraction=  0.005393731067882045
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [2.141973710062148, 1.9190414355603498, 2.560607164101342]
         [2.1419737100621488, 1.9190414355603493, 2.5606071641013415]

ce_symbol  = TL:3
ce_fraction=  0.004706652200290974
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [2.141973710062148, 1.9190414355603498, 2.560607164101342]
         [2.1419737100621488, 1.9190414355603493, 2.5606071641013415]

ce_symbol  = A:2
ce_fraction=  0.0026763289497737336
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
!!!atention to nb coordination!!!
         [2.141973710062148, 1.9190414355603498]
         [2.1419737100621488, 1.9190414355603493]

ce_symbol  = TY:3
ce_fraction=  0.0002819354253699344
species:coords:index
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [12.92277138 -0.13767366  3.29931062] : 9
!!!atention to nb coordination!!!
         [2.141973710062148, 1.9190414355603498, 2.560607164101342]
         [2.1419737100621488, 1.9190414355603493, 2.5606071641013415]

END

