cif name= ./9009946.cif
./9009946.cif
Full Formula (Ta16 Cd16 O56)
         [1.993257321571904, 2.5819923992916807, 2.581992399291681, 1.9932573215719043]
         [1.9932573215719045, 2.58199239929168, 2.5819923992916807, 1.9932573215719038]


**isite= 85
O1 : [7.785 4.671 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 6.4875 6.4875] : 28
Cd1 : [9.0825 6.4875 9.0825] : 29
Ta1 : [9.0825 3.8925 6.4875] : 15
Ta1 : [6.4875 3.8925 9.0825] : 14
!!!atention to nb coordination!!!
         [2.5819923992916802, 2.5819923992916802, 1.9932573215719054, 1.9932573215719054]
         [2.58199239929168, 2.581992399291681, 1.9932573215719045, 1.9932573215719045]


**isite= 86
O1 : [7.785 2.595 5.709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.0825 3.8925 6.4875] : 15
Cd1 : [9.0825 1.2975 3.8925] : 25
Ta1 : [6.4875 1.2975 6.4875] : 12
Cd1 : [6.4875 3.8925 3.8925] : 30
!!!atention to nb coordination!!!
         [1.9932573215719038, 2.5819923992916807, 1.9932573215719043, 2.5819923992916807]
         [1.9932573215719045, 2.5819923992916807, 1.993257321571904, 2.5819923992916802]


**isite= 87
O1 : [5.19  5.19  2.076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.8925 6.4875 3.8925] : 21
Ta1 : [6.4875 6.4875 1.2975] : 8
Ta1 : [3.8925 3.8925 1.2975] : 7
Cd1 : [6.4875 3.8925 3.8925] : 30
!!!atention to nb coordination!!!
         [2.5819923992916793, 1.993257321571903, 1.9932573215719047, 2.5819923992916793]
         [2.5819923992916802, 1.993257321571904, 1.993257321571904, 2.5819923992916802]

END

