cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
         [2.3819485122529596, 2.3127198025957827, 2.4149713921084066, 2.2826882559123325]

ce_symbol  = TS:3
ce_fraction=  0.00021270410087531892
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.381948512252959, 2.312719802595781, 2.282688255912333]
         [2.3819485122529596, 2.3127198025957827, 2.2826882559123325]


**isite= 38
Na1 : [3.571764 3.098658 1.748454]

ce_symbol  = TY:3
ce_fraction=  0.5479725753411884
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.312719802595785, 2.28268825591233]
         [2.3819485122529582, 2.312719802595785, 2.282688255912331]

ce_symbol  = TL:3
ce_fraction=  0.384542121959588
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.312719802595785, 2.28268825591233]
         [2.3819485122529582, 2.312719802595785, 2.282688255912331]

ce_symbol  = T:4
ce_fraction=  0.0477368965187047
species:coords:index
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [2.4149713921084044, 2.3819485122529582, 2.312719802595785, 2.28268825591233]
         [2.414971392108405, 2.3819485122529582, 2.312719802595785, 2.282688255912331]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643696
species:coords:index
O1 : [ 3.651333  2.130104 -0.462351] : 51
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [2.4149713921084044, 2.3819485122529582, 2.312719802595785, 2.28268825591233]
         [2.414971392108405, 2.3819485122529582, 2.312719802595785, 2.282688255912331]

ce_symbol  = TS:3
ce_fraction=  0.00021270410087530982
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.312719802595785, 2.28268825591233]
         [2.3819485122529582, 2.312719802595785, 2.282688255912331]


**isite= 39
Na1 : [ 5.269236 14.771342  6.795954]

ce_symbol  = TY:3
ce_fraction=  0.5479725753411807
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 7.4570888 15.607658   6.3628785] : 74
O1 : [ 4.5041948 12.650173   6.2821185] : 56
!!!atention to nb coordination!!!
         [2.282688255912331, 2.381948512252959, 2.3127198025957836]
         [2.2826882559123325, 2.381948512252959, 2.312719802595783]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595963
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 7.4570888 15.607658   6.3628785] : 74
O1 : [ 4.5041948 12.650173   6.2821185] : 56
!!!atention to nb coordination!!!
         [2.282688255912331, 2.381948512252959, 2.3127198025957836]
         [2.2826882559123325, 2.381948512252959, 2.312719802595783]

ce_symbol  = T:4
ce_fraction=  0.04773689651870441
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 7.4570888 15.607658   6.3628785] : 74
O1 : [ 4.5041948 12.650173   6.2821185] : 56
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.282688255912331, 2.381948512252959, 2.3127198025957836, 2.4149713921084066]
         [2.2826882559123325, 2.381948512252959, 2.312719802595783, 2.4149713921084066]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643304
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 7.4570888 15.607658   6.3628785] : 74
O1 : [ 4.5041948 12.650173   6.2821185] : 56
O1 : [ 5.189667 15.739896  4.585149] : 50
!!!atention to nb coordination!!!
         [2.282688255912331, 2.381948512252959, 2.3127198025957836, 2.4149713921084066]
         [2.2826882559123325, 2.381948512252959, 2.312719802595783, 2.4149713921084066]

ce_symbol  = TS:3
ce_fraction=  0.00021270410087531917
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 7.4570888 15.607658   6.3628785] : 74
O1 : [ 4.5041948 12.650173   6.2821185] : 56
!!!atention to nb coordination!!!
         [2.282688255912331, 2.381948512252959, 2.3127198025957836]
         [2.2826882559123325, 2.381948512252959, 2.312719802595783]


**isite= 40
Al1 : [ 4.0002578 11.1539179  5.4422145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 4.5041948 12.650173   6.2821185] : 56
O1 : [ 4.5100888 11.197342   3.7321215] : 72
!!!atention to nb coordination!!!
         [1.761132597282243, 1.768528583004375, 1.788342963041767, 1.7850017842206232]
         [1.7611325972822425, 1.7685285830043755, 1.7883429630417678, 1.7850017842206227]


**isite= 41
Al1 : [4.8407422 6.7160821 0.3947145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3368052 5.219827  1.2346185] : 57
O1 : [ 4.3309112  6.672658  -1.3153785] : 73
O1 : [4.1039922 8.064731  1.269951 ] : 65
O1 : [6.598333 6.804896 0.462351] : 49
!!!atention to nb coordination!!!
         [1.7883429630417684, 1.7850017842206243, 1.7685285830043747, 1.7611325972822425]
         [1.7883429630417684, 1.7850017842206216, 1.7685285830043744, 1.7611325972822434]


**isite= 42
Al1 : [ 1.0532578 15.6510821  4.6527855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5630888 15.607658   6.3628785] : 74
!!!atention to nb coordination!!!
         [1.7883429630417693, 1.7685285830043764, 1.761132597282244, 1.7850017842206212]
         [1.7883429630417678, 1.7685285830043762, 1.761132597282243, 1.785001784220622]


**isite= 43
Al1 : [1.8937422 2.2189179 9.7002855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3839112  2.262342  11.4103785] : 75
O1 : [1.1569922 0.870269  8.825049 ] : 67
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [3.651333 2.130104 9.632649] : 51
!!!atention to nb coordination!!!
         [1.785001784220624, 1.7685285830043735, 1.7883429630417664, 1.7611325972822423]
         [1.785001784220624, 1.7685285830043735, 1.7883429630417658, 1.7611325972822423]


**isite= 44
Al1 : [1.8937422 6.7160821 4.6527855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.1569922 8.064731  3.777549 ] : 68
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [1.7685285830043747, 1.7850017842206216, 1.7611325972822423, 1.788342963041769]
         [1.7685285830043744, 1.7850017842206223, 1.7611325972822423, 1.7883429630417689]


**isite= 45
Al1 : [ 1.0532578 11.1539179  9.7002855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.704333 11.065104  9.632649] : 53
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 1.5630888 11.197342  11.4103785] : 77
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [1.761132597282244, 1.7685285830043747, 1.7850017842206238, 1.788342963041768]
         [1.761132597282243, 1.7685285830043747, 1.7850017842206238, 1.788342963041767]


**isite= 46
Al1 : [4.8407422 2.2189179 5.4422145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [6.598333 2.130104 5.509851] : 54
O1 : [4.3309112 2.262342  3.7321215] : 78
!!!atention to nb coordination!!!
         [1.7685285830043744, 1.7883429630417655, 1.7611325972822423, 1.7850017842206238]
         [1.768528583004374, 1.7883429630417662, 1.7611325972822431, 1.7850017842206227]


**isite= 47
Al1 : [ 4.0002578 15.6510821  0.3947145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7370078 16.999731   1.269951 ] : 71
O1 : [ 2.242667 15.739896  0.462351] : 55
O1 : [ 4.5100888 15.607658  -1.3153785] : 79
O1 : [ 4.5041948 14.154827   1.2346185] : 63
!!!atention to nb coordination!!!
         [1.7685285830043758, 1.761132597282243, 1.7850017842206238, 1.7883429630417689]
         [1.7685285830043764, 1.7611325972822425, 1.7850017842206216, 1.7883429630417678]


**isite= 48
O1 : [ 2.242667 11.065104  5.509851]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 2.32813  13.397139  5.889423] : 2
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [2.4289174 8.954657  6.6657285] : 29
Na1 : [ 0.5286918 10.084041   4.4246385] : 8
Na1 : [ 0.4927384 11.386764   7.052367 ] : 16
!!!atention to nb coordination!!!
         [2.364268611807461, 1.7611325972822416, 2.4149713921084066, 2.4134474401393953, 2.253415577815218, 2.354797416117565]
         [2.364268611807463, 1.7611325972822425, 2.4149713921084066, 2.4134474401393957, 2.2534155778152174, 2.354797416117565]


**isite= 49
O1 : [0.704333 6.804896 0.462351]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.624764  5.836342 -1.748454] : 36
Al1 : [-1.0532578  6.7160821  0.3947145] : 41
Na1 : [ 2.4183082  7.785959  -0.6228615] : 9
Na1 : [0.61887  4.472861 0.841923] : 3
Na1 : [2.4542616 6.483236  2.004867 ] : 17
Na1 : [0.5180826 8.915343  1.6182285] : 28
!!!atention to nb coordination!!!
         [2.414971392108408, 1.7611325972822431, 2.253415577815218, 2.3642686118074603, 2.354797416117565, 2.4134474401393966]
         [2.4149713921084066, 1.7611325972822423, 2.253415577815218, 2.3642686118074603, 2.3547974161175653, 2.413447440139397]


**isite= 50
O1 : [ 5.189667 15.739896  4.585149]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Al1 : [ 6.9472578 15.6510821  4.6527855] : 42
Na1 : [ 5.269236 14.771342  6.795954] : 39
Na1 : [ 5.27513  13.407861  4.205577] : 0
Na1 : [ 5.3759174 17.850343   3.4292715] : 31
Na1 : [ 3.4756918 16.720959   5.6703615] : 10
Na1 : [ 3.4397384 15.418236   3.042633 ] : 18
!!!atention to nb coordination!!!
         [1.7611325972822434, 2.4149713921084066, 2.364268611807463, 2.4134474401393957, 2.2534155778152174, 2.3547974161175667]
         [1.7611325972822434, 2.4149713921084066, 2.364268611807463, 2.4134474401393953, 2.253415577815217, 2.3547974161175653]


**isite= 51
O1 : [3.651333 2.130104 9.632649]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 3.571764  3.098658 11.843454] : 38
Na1 : [ 5.3653082  1.149041  10.7178615] : 11
Na1 : [3.56587  4.462139 9.253077] : 1
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [5.4012616 2.451764  8.090133 ] : 19
Na1 : [3.4650826 0.019657  8.4767715] : 30
!!!atention to nb coordination!!!
         [2.4149713921084044, 2.2534155778152165, 2.3642686118074603, 1.7611325972822425, 2.3547974161175658, 2.4134474401394]
         [2.414971392108404, 2.2534155778152174, 2.3642686118074603, 1.7611325972822423, 2.3547974161175653, 2.4134474401393993]


**isite= 52
O1 : [3.651333 6.804896 4.585149]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [3.4650826 8.915343  3.4292715] : 25
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [5.3653082 7.785959  5.6703615] : 12
Al1 : [1.8937422 6.7160821 4.6527855] : 44
Na1 : [5.4012616 6.483236  3.042633 ] : 20
Na1 : [3.56587  4.472861 4.205577] : 6
!!!atention to nb coordination!!!
         [2.4134474401393966, 2.4149713921084057, 2.2534155778152174, 1.7611325972822425, 2.3547974161175653, 2.3642686118074607]
         [2.413447440139396, 2.4149713921084066, 2.253415577815218, 1.7611325972822423, 2.3547974161175653, 2.3642686118074603]


**isite= 53
O1 : [ 5.189667 11.065104  9.632649]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 3.4397384 11.386764   8.090133 ] : 21
Na1 : [5.3759174 8.954657  8.4767715] : 24
Na1 : [ 3.4756918 10.084041  10.7178615] : 13
Na1 : [ 5.27513  13.397139  9.253077] : 7
Na1 : [ 5.269236 12.033658 11.843454] : 32
Al1 : [ 6.9472578 11.1539179  9.7002855] : 45
!!!atention to nb coordination!!!
         [2.3547974161175675, 2.4134474401393975, 2.253415577815218, 2.364268611807461, 2.4149713921084057, 1.7611325972822431]
         [2.3547974161175658, 2.4134474401393966, 2.2534155778152174, 2.364268611807463, 2.4149713921084057, 1.7611325972822434]


**isite= 54
O1 : [0.704333 2.130104 5.509851]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
Na1 : [2.4183082 1.149041  4.4246385] : 14
Na1 : [0.61887  4.462139 5.889423] : 4
Na1 : [2.4542616 2.451764  7.052367 ] : 22
Al1 : [-1.0532578  2.2189179  5.4422145] : 46
Na1 : [0.5180826 0.019657  6.6657285] : 27
!!!atention to nb coordination!!!
         [2.414971392108405, 2.2534155778152183, 2.3642686118074603, 2.3547974161175635, 1.7611325972822431, 2.413447440139398]
         [2.414971392108405, 2.253415577815218, 2.3642686118074603, 2.3547974161175644, 1.761132597282242, 2.413447440139399]


**isite= 55
O1 : [ 2.242667 15.739896  0.462351]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.4927384 15.418236   2.004867 ] : 23
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 2.4289174 17.850343   1.6182285] : 26
Na1 : [ 0.5286918 16.720959  -0.6228615] : 15
Na1 : [ 2.322236 14.771342 -1.748454] : 34
Na1 : [ 2.32813  13.407861  0.841923] : 5
!!!atention to nb coordination!!!
         [2.3547974161175658, 1.7611325972822418, 2.4134474401393957, 2.2534155778152165, 2.4149713921084093, 2.364268611807463]
         [2.3547974161175653, 1.7611325972822425, 2.413447440139396, 2.2534155778152165, 2.4149713921084066, 2.364268611807463]


**isite= 56
O1 : [ 4.5041948 12.650173   6.2821185]

ce_symbol  = O:6
ce_fraction=  0.7741226312434223
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
Na1 : [ 3.4397384 11.386764   8.090133 ] : 21
Na1 : [ 6.3867384 11.386764   7.052367 ] : 16
Na1 : [ 5.27513  13.407861  4.205577] : 0
Na1 : [ 2.32813  13.397139  5.889423] : 2
Na1 : [ 5.269236 14.771342  6.795954] : 39
!!!atention to nb coordination!!!
         [1.7883429630417684, 2.449119466459771, 2.394463501274181, 2.341037545441188, 2.333972145222664, 2.312719802595781]
         [1.7883429630417678, 2.4491194664597717, 2.3944635012741813, 2.3410375454411874, 2.333972145222664, 2.312719802595783]

ce_symbol  = L:2
ce_fraction=  0.13572549060534972
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
Na1 : [ 5.269236 14.771342  6.795954] : 39
!!!atention to nb coordination!!!
         [1.7883429630417684, 2.312719802595781]
         [1.7883429630417678, 2.312719802595783]

ce_symbol  = S:1
ce_fraction=  0.08992470390693738
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [1.7883429630417684]
         [1.7883429630417678]

ce_symbol  = A:2
ce_fraction=  0.0002271742442905637
species:coords:index
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
Na1 : [ 5.269236 14.771342  6.795954] : 39
!!!atention to nb coordination!!!
         [1.7883429630417684, 2.312719802595781]
         [1.7883429630417678, 2.312719802595783]


**isite= 57
O1 : [4.3368052 5.219827  1.2346185]

ce_symbol  = O:6
ce_fraction=  0.7741226312434207
species:coords:index
Al1 : [4.8407422 6.7160821 0.3947145] : 41
Na1 : [ 3.56587   4.462139 -0.841923] : 1
Na1 : [2.4542616 6.483236  2.004867 ] : 17
Na1 : [3.571764 3.098658 1.748454] : 38
Na1 : [6.51287  4.472861 0.841923] : 3
Na1 : [5.4012616 6.483236  3.042633 ] : 20
!!!atention to nb coordination!!!
         [1.7883429630417682, 2.341037545441186, 2.3944635012741826, 2.312719802595785, 2.333972145222663, 2.449119466459772]
         [1.7883429630417684, 2.3410375454411865, 2.3944635012741826, 2.312719802595785, 2.333972145222664, 2.449119466459773]

ce_symbol  = L:2
ce_fraction=  0.13572549060535222
species:coords:index
Al1 : [4.8407422 6.7160821 0.3947145] : 41
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [1.7883429630417682, 2.312719802595785]
         [1.7883429630417684, 2.312719802595785]

ce_symbol  = S:1
ce_fraction=  0.08992470390693637
species:coords:index
Al1 : [4.8407422 6.7160821 0.3947145] : 41
!!!atention to nb coordination!!!
         [1.7883429630417682]
         [1.7883429630417684]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056425
species:coords:index
Al1 : [4.8407422 6.7160821 0.3947145] : 41
Na1 : [3.571764 3.098658 1.748454] : 38
!!!atention to nb coordination!!!
         [1.7883429630417682, 2.312719802595785]
         [1.7883429630417684, 2.312719802595785]


**isite= 58
O1 : [ 1.5571948 14.154827   3.8128815]

ce_symbol  = O:6
ce_fraction=  0.7741226312434221
species:coords:index
Na1 : [ 2.32813  13.397139  5.889423] : 2
Na1 : [ 2.322236 12.033658  3.299046] : 37
Na1 : [ 0.4927384 15.418236   2.004867 ] : 23
Na1 : [ 3.4397384 15.418236   3.042633 ] : 18
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
Na1 : [-0.61887  13.407861  4.205577] : 0
!!!atention to nb coordination!!!
         [2.3410375454411874, 2.3127198025957827, 2.449119466459771, 2.3944635012741795, 1.788342963041766, 2.3339721452226656]
         [2.341037545441188, 2.3127198025957827, 2.4491194664597717, 2.3944635012741813, 1.7883429630417678, 2.3339721452226643]

ce_symbol  = L:2
ce_fraction=  0.13572549060535005
species:coords:index
Na1 : [ 2.322236 12.033658  3.299046] : 37
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
!!!atention to nb coordination!!!
         [2.3127198025957827, 1.788342963041766]
         [2.3127198025957827, 1.7883429630417678]

ce_symbol  = S:1
ce_fraction=  0.08992470390693733
species:coords:index
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
!!!atention to nb coordination!!!
         [1.788342963041766]
         [1.7883429630417678]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056593
species:coords:index
Na1 : [ 2.322236 12.033658  3.299046] : 37
Al1 : [ 1.0532578 15.6510821  4.6527855] : 42
!!!atention to nb coordination!!!
         [2.3127198025957827, 1.788342963041766]
         [2.3127198025957827, 1.7883429630417678]


**isite= 59
O1 : [1.3898052 3.715173  8.8603815]

ce_symbol  = O:6
ce_fraction=  0.7741226312434197
species:coords:index
Na1 : [0.624764 5.836342 8.346546] : 36
Al1 : [1.8937422 2.2189179 9.7002855] : 43
Na1 : [2.4542616 2.451764  7.052367 ] : 22
Na1 : [ 0.61887   4.472861 10.936923] : 3
Na1 : [-0.4927384  2.451764   8.090133 ] : 19
Na1 : [3.56587  4.462139 9.253077] : 1
!!!atention to nb coordination!!!
         [2.3127198025957854, 1.788342963041765, 2.449119466459773, 2.341037545441188, 2.3944635012741826, 2.3339721452226647]
         [2.312719802595785, 1.7883429630417658, 2.449119466459772, 2.341037545441189, 2.3944635012741813, 2.333972145222665]

ce_symbol  = L:2
ce_fraction=  0.13572549060534983
species:coords:index
Na1 : [0.624764 5.836342 8.346546] : 36
Al1 : [1.8937422 2.2189179 9.7002855] : 43
!!!atention to nb coordination!!!
         [2.3127198025957854, 1.788342963041765]
         [2.312719802595785, 1.7883429630417658]

ce_symbol  = S:1
ce_fraction=  0.0899247039069399
species:coords:index
Al1 : [1.8937422 2.2189179 9.7002855] : 43
!!!atention to nb coordination!!!
         [1.788342963041765]
         [1.7883429630417658]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056433
species:coords:index
Na1 : [0.624764 5.836342 8.346546] : 36
Al1 : [1.8937422 2.2189179 9.7002855] : 43
!!!atention to nb coordination!!!
         [2.3127198025957854, 1.788342963041765]
         [2.312719802595785, 1.7883429630417658]


**isite= 60
O1 : [1.3898052 5.219827  3.8128815]

ce_symbol  = O:6
ce_fraction=  0.7741226312434198
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
Al1 : [1.8937422 6.7160821 4.6527855] : 44
Na1 : [2.4542616 6.483236  2.004867 ] : 17
Na1 : [-0.4927384  6.483236   3.042633 ] : 20
Na1 : [0.61887  4.462139 5.889423] : 4
Na1 : [3.56587  4.472861 4.205577] : 6
!!!atention to nb coordination!!!
         [2.3127198025957845, 1.7883429630417682, 2.449119466459772, 2.394463501274182, 2.341037545441187, 2.3339721452226634]
         [2.3127198025957845, 1.7883429630417689, 2.4491194664597717, 2.3944635012741817, 2.341037545441188, 2.333972145222664]

ce_symbol  = L:2
ce_fraction=  0.135725490605352
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.3127198025957845, 1.7883429630417682]
         [2.3127198025957845, 1.7883429630417689]

ce_symbol  = S:1
ce_fraction=  0.08992470390693749
species:coords:index
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [1.7883429630417682]
         [1.7883429630417689]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056756
species:coords:index
Na1 : [0.624764 3.098658 3.299046] : 35
Al1 : [1.8937422 6.7160821 4.6527855] : 44
!!!atention to nb coordination!!!
         [2.3127198025957845, 1.7883429630417682]
         [2.3127198025957845, 1.7883429630417689]


**isite= 61
O1 : [ 1.5571948 12.650173   8.8603815]

ce_symbol  = O:6
ce_fraction=  0.7741226312434224
species:coords:index
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
Na1 : [-0.61887  13.397139  9.253077] : 7
Na1 : [ 0.4927384 11.386764   7.052367 ] : 16
Na1 : [ 3.4397384 11.386764   8.090133 ] : 21
Na1 : [ 2.32813  13.407861 10.936923] : 5
Na1 : [ 2.322236 14.771342  8.346546] : 34
!!!atention to nb coordination!!!
         [1.7883429630417664, 2.333972145222665, 2.4491194664597726, 2.394463501274181, 2.3410375454411865, 2.312719802595782]
         [1.788342963041767, 2.3339721452226643, 2.449119466459772, 2.3944635012741813, 2.341037545441188, 2.3127198025957827]

ce_symbol  = L:2
ce_fraction=  0.13572549060535063
species:coords:index
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
Na1 : [ 2.322236 14.771342  8.346546] : 34
!!!atention to nb coordination!!!
         [1.7883429630417664, 2.312719802595782]
         [1.788342963041767, 2.3127198025957827]

ce_symbol  = S:1
ce_fraction=  0.08992470390693635
species:coords:index
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
!!!atention to nb coordination!!!
         [1.7883429630417664]
         [1.788342963041767]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056062
species:coords:index
Al1 : [ 1.0532578 11.1539179  9.7002855] : 45
Na1 : [ 2.322236 14.771342  8.346546] : 34
!!!atention to nb coordination!!!
         [1.7883429630417664, 2.312719802595782]
         [1.788342963041767, 2.3127198025957827]


**isite= 62
O1 : [4.3368052 3.715173  6.2821185]

ce_symbol  = O:6
ce_fraction=  0.7741226312434198
species:coords:index
Na1 : [5.4012616 2.451764  8.090133 ] : 19
Na1 : [6.51287  4.462139 5.889423] : 4
Na1 : [2.4542616 2.451764  7.052367 ] : 22
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [3.571764 5.836342 6.795954] : 33
Na1 : [3.56587  4.472861 4.205577] : 6
!!!atention to nb coordination!!!
         [2.449119466459771, 2.3339721452226643, 2.394463501274182, 1.7883429630417664, 2.312719802595785, 2.3410375454411896]
         [2.449119466459772, 2.333972145222665, 2.3944635012741817, 1.7883429630417662, 2.312719802595785, 2.3410375454411887]

ce_symbol  = L:2
ce_fraction=  0.13572549060534886
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [3.571764 5.836342 6.795954] : 33
!!!atention to nb coordination!!!
         [1.7883429630417664, 2.312719802595785]
         [1.7883429630417662, 2.312719802595785]

ce_symbol  = S:1
ce_fraction=  0.08992470390694071
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
!!!atention to nb coordination!!!
         [1.7883429630417664]
         [1.7883429630417662]

ce_symbol  = A:2
ce_fraction=  0.0002271742442905654
species:coords:index
Al1 : [4.8407422 2.2189179 5.4422145] : 46
Na1 : [3.571764 5.836342 6.795954] : 33
!!!atention to nb coordination!!!
         [1.7883429630417664, 2.312719802595785]
         [1.7883429630417662, 2.312719802595785]


**isite= 63
O1 : [ 4.5041948 14.154827   1.2346185]

ce_symbol  = O:6
ce_fraction=  0.7741226312434221
species:coords:index
Na1 : [ 5.269236 12.033658  1.748454] : 32
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
Na1 : [ 3.4397384 15.418236   3.042633 ] : 18
Na1 : [ 2.32813  13.407861  0.841923] : 5
Na1 : [ 6.3867384 15.418236   2.004867 ] : 23
Na1 : [ 5.27513  13.397139 -0.841923] : 7
!!!atention to nb coordination!!!
         [2.312719802595783, 1.7883429630417667, 2.4491194664597713, 2.3339721452226643, 2.3944635012741804, 2.341037545441186]
         [2.3127198025957836, 1.7883429630417678, 2.449119466459772, 2.333972145222664, 2.3944635012741817, 2.3410375454411865]

ce_symbol  = L:2
ce_fraction=  0.13572549060535105
species:coords:index
Na1 : [ 5.269236 12.033658  1.748454] : 32
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
!!!atention to nb coordination!!!
         [2.312719802595783, 1.7883429630417667]
         [2.3127198025957836, 1.7883429630417678]

ce_symbol  = S:1
ce_fraction=  0.08992470390693627
species:coords:index
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
!!!atention to nb coordination!!!
         [1.7883429630417667]
         [1.7883429630417678]

ce_symbol  = A:2
ce_fraction=  0.00022717424429056257
species:coords:index
Na1 : [ 5.269236 12.033658  1.748454] : 32
Al1 : [ 4.0002578 15.6510821  0.3947145] : 47
!!!atention to nb coordination!!!
         [2.312719802595783, 1.7883429630417667]
         [2.3127198025957836, 1.7883429630417678]


**isite= 64
O1 : [4.7370078 9.805269  6.317451 ]

ce_symbol  = A:2
ce_fraction=  0.7958062889565262
species:coords:index
Na1 : [5.3653082 7.785959  5.6703615] : 12
Al1 : [ 4.0002578 11.1539179  5.4422145] : 40
!!!atention to nb coordination!!!
         [2.211582937569927, 1.768528583004376]
         [2.2115829375699274, 1.7685285830043755]

ce_symbol  = S:5
ce_fraction=  0.17413134231714233
species:coords:index
Na1 : [2.4289174 8.954657  6.6657285] : 29
