O2-1 : [ 2.826792   21.53167196 13.60033476] : 241
O2-1 : [ 0.901296   21.5613879  11.52915484] : 257
O2-1 : [ 0.9176832  19.7313815  13.51599929] : 239
!!!atention to nb coordination!!!
         [1.9387530781204214, 1.8669519651433084, 1.8831445753945684, 1.8609255082882419, 1.930505167333776, 1.8703441627250024]
         [1.938753078120425, 1.8669519651433086, 1.8831445753945697, 1.8609255082882419, 1.930505167333776, 1.8703441627250024]


**isite= 94
Mn3.5+1 : [ 5.06938032 15.54490139 11.34659335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.923592   15.61324804 11.20421523] : 242
O2-1 : [ 5.0144832  17.4135385  11.28855071] : 236
O2-1 : [ 4.998096   15.5835321  13.27539516] : 258
O2-1 : [ 5.1865488  13.60989869 11.31831616] : 218
O2-1 : [ 3.195504   15.5835321  11.52915484] : 259
O2-1 : [ 5.0964192  15.34828094  9.49022083] : 249
!!!atention to nb coordination!!!
         [1.860925508288243, 1.8703441627250024, 1.930505167333776, 1.938753078120425, 1.88314457539457, 1.8669519651433084]
         [1.860925508288242, 1.8703441627250024, 1.930505167333776, 1.938753078120425, 1.88314457539457, 1.8669519651433084]


**isite= 95
Mn3.5+1 : [ 3.12421968 15.54490139 13.45795665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0971808  15.34828094 15.31432917] : 248
O2-1 : [ 3.1791168  17.4135385  13.51599929] : 237
O2-1 : [ 1.270008   15.61324804 13.60033476] : 243
O2-1 : [ 4.998096   15.5835321  13.27539516] : 258
O2-1 : [ 3.195504   15.5835321  11.52915484] : 259
O2-1 : [ 3.0070512  13.60989869 13.48623384] : 219


**isite= 96
Mn3.5+1 : [ 3.02098032  9.35408139 19.65909415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.875192    9.42242804 19.80147227] : 244
O2-1 : [ 3.1381488   7.41907869 19.68737134] : 436
O2-1 : [ 2.949696    9.3927121  17.73029234] : 260
O2-1 : [ 3.0480192   9.15746094 21.51546667] : 471
O2-1 : [ 2.9660832  11.2227185  19.71713679] : 234
O2-1 : [ 1.147104    9.3927121  19.47653266] : 261
!!!atention to nb coordination!!!
         [1.8609255082882434, 1.9387530781204285, 1.930505167333776, 1.8669519651433084, 1.8703441627250041, 1.8831445753945695]
         [1.8609255082882425, 1.9387530781204285, 1.930505167333776, 1.8669519651433084, 1.870344162725004, 1.8831445753945695]


**isite= 97
Mn3.5+1 : [ 1.07581968  9.35408139 17.54773085]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.778392    9.42242804 17.40535273] : 245
O2-1 : [ 0.9586512   7.41907869 17.51945366] : 437
O2-1 : [ 1.0487808   9.15746094 15.69135833] : 470
O2-1 : [ 2.949696    9.3927121  17.73029234] : 260
O2-1 : [ 1.1307168  11.2227185  17.48968821] : 235
O2-1 : [ 1.147104    9.3927121  19.47653266] : 261
!!!atention to nb coordination!!!
         [1.8609255082882423, 1.9387530781204285, 1.8669519651433084, 1.8831445753945697, 1.8703441627250041, 1.930505167333776]
         [1.8609255082882419, 1.9387530781204285, 1.8669519651433084, 1.8831445753945697, 1.870344162725004, 1.930505167333776]


**isite= 98
Mn3.5+1 : [ 5.17261968 15.40919861 19.65909415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1455808  15.60581906 21.51546667] : 253
O2-1 : [ 7.046496   15.3705679  19.47653266] : 263
O2-1 : [ 5.0554512  17.34420131 19.68737134] : 222
O2-1 : [ 3.318408   15.34085196 19.80147227] : 246
O2-1 : [ 5.2275168  13.5405615  19.71713679] : 232
O2-1 : [ 5.243904   15.3705679  17.73029234] : 262
!!!atention to nb coordination!!!
         [1.8669519651433084, 1.8831445753945695, 1.9387530781204267, 1.8609255082882417, 1.8703441627250041, 1.930505167333776]
         [1.8669519651433084, 1.8831445753945695, 1.9387530781204267, 1.8609255082882417, 1.870344162725004, 1.930505167333776]


**isite= 99
Mn3.5+1 : [ 7.11778032 15.40919861 17.54773085]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2349488  17.34420131 17.51945366] : 223
O2-1 : [ 5.243904   15.3705679  17.73029234] : 262
O2-1 : [ 7.1448192  15.60581906 15.69135833] : 252
O2-1 : [ 7.046496   15.3705679  19.47653266] : 263
O2-1 : [ 8.971992   15.34085196 17.40535273] : 247
O2-1 : [ 7.0628832  13.5405615  17.48968821] : 233
!!!atention to nb coordination!!!
         [1.9387530781204267, 1.8831445753945686, 1.8669519651433084, 1.930505167333776, 1.860925508288242, 1.8703441627250041]
         [1.9387530781204267, 1.8831445753945695, 1.8669519651433084, 1.930505167333776, 1.860925508288242, 1.870344162725004]


**isite= 100
Mn3.5+1 : [ 3.09554208 11.3608976   9.42969773]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.957128   11.53968848  9.425729  ] : 274
O2-1 : [3.0971808  9.41499906 9.49022083] : 251
O2-1 : [ 3.1873104  11.42082474  7.48105228] : 408
O2-1 : [ 3.236472   13.22359152  9.425729  ] : 272
O2-1 : [ 1.0323936  11.17071561  9.52990811] : 227
O2-1 : [ 3.0070512  11.15338131 11.31831616] : 216


**isite= 101
Mn3.5+1 : [ 5.09805792 11.3608976  15.37485227]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0964192   9.41499906 15.31432917] : 250
O2-1 : [ 5.1865488  11.15338131 13.48623384] : 217
O2-1 : [ 3.236472   11.53968848 15.378821  ] : 275
O2-1 : [ 5.0062896  11.42082474 17.32349772] : 265
O2-1 : [ 7.1612064  11.17071561 15.27464189] : 226
O2-1 : [ 4.957128   13.22359152 15.378821  ] : 273
!!!atention to nb coordination!!!
         [1.9468402267760425, 1.9020444909467102, 1.8701561613104591, 1.9517253311846063, 2.074317468628997, 1.8680218517776335]
         [1.9468402267760425, 1.9020444909467105, 1.8701561613104591, 1.9517253311846063, 2.074317468628997, 1.8680218517776335]


**isite= 102
Mn3.5+1 : [ 5.09805792 13.4023824   9.42969773]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.236472   13.22359152  9.425729  ] : 272
O2-1 : [ 5.0964192  15.34828094  9.49022083] : 249
O2-1 : [ 5.0062896  13.34245526  7.48105228] : 410
O2-1 : [ 7.1612064  13.59256439  9.52990811] : 225
O2-1 : [ 5.1865488  13.60989869 11.31831616] : 218
O2-1 : [ 4.957128   11.53968848  9.425729  ] : 274


**isite= 103
Mn3.5+1 : [ 3.09554208 13.4023824  15.37485227]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0323936  13.59256439 15.27464189] : 224
O2-1 : [ 3.1873104  13.34245526 17.32349772] : 267
O2-1 : [ 3.0971808  15.34828094 15.31432917] : 248
O2-1 : [ 3.236472   11.53968848 15.378821  ] : 275
O2-1 : [ 3.0070512  13.60989869 13.48623384] : 219
O2-1 : [ 4.957128   13.22359152 15.378821  ] : 273


**isite= 104
Mn3.5+1 : [ 7.14645792 19.5932024  21.57598977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.005528   17.73050848 21.5799585 ] : 276
O2-1 : [ 5.284872   19.41441152 21.5799585 ] : 278
O2-1 : [ 7.2349488  19.80071869 19.68737134] : 220
O2-1 : [ 7.0546896  19.53327526 23.52463522] : 412
O2-1 : [ 7.1448192  21.53910094 21.51546667] : 255
O2-1 : [ 9.2096064  19.78338439 21.47577939] : 231
!!!atention to nb coordination!!!
         [1.8680218517776335, 1.8701561613104591, 1.9020444909467078, 1.95172533118461, 1.9468402267760425, 2.0743174686289962]
         [1.8680218517776335, 1.8701561613104591, 1.9020444909467082, 1.95172533118461, 1.9468402267760425, 2.0743174686289962]


**isite= 105
Mn3.5+1 : [ 5.14394208 19.5932024  15.63083523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0807936  19.78338439 15.73104561] : 230
O2-1 : [ 5.0554512  19.80071869 17.51945366] : 221
O2-1 : [ 5.2357104  19.53327526 13.68218978] : 269
O2-1 : [ 5.284872   17.73050848 15.6268665 ] : 277
O2-1 : [ 5.1455808  21.53910094 15.69135833] : 254
O2-1 : [ 7.005528   19.41441152 15.6268665 ] : 279
!!!atention to nb coordination!!!
         [2.074317468628997, 1.9020444909467096, 1.9517253311846081, 1.8680218517776335, 1.9468402267760425, 1.8701561613104591]
         [2.074317468628997, 1.90204449094671, 1.9517253311846081, 1.8680218517776335, 1.9468402267760425, 1.8701561613104591]


**isite= 106
Mn3.5+1 : [ 5.14394208 17.5517176  21.57598977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1455808  15.60581906 21.51546667] : 253
O2-1 : [ 3.0807936  17.36153561 21.47577939] : 229
O2-1 : [ 5.2357104  17.61164474 23.52463522] : 414
O2-1 : [ 5.284872   19.41441152 21.5799585 ] : 278
O2-1 : [ 7.005528   17.73050848 21.5799585 ] : 276
O2-1 : [ 5.0554512  17.34420131 19.68737134] : 222


**isite= 107
Mn3.5+1 : [ 7.14645792 17.5517176  15.63083523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2349488  17.34420131 17.51945366] : 223
O2-1 : [ 7.1448192  15.60581906 15.69135833] : 252
O2-1 : [ 5.284872   17.73050848 15.6268665 ] : 277
O2-1 : [ 7.005528   19.41441152 15.6268665 ] : 279
O2-1 : [ 9.2096064  17.36153561 15.73104561] : 228
O2-1 : [ 7.0546896  17.61164474 13.68218978] : 271


**isite= 108
Mn3.5+1 : [ 1.0242     21.66787    21.70398125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.778392   21.80406804 19.80147227] : 460
O2-1 : [ 1.0323936  23.55235561 21.93218311] : 299
O2-1 : [ 1.0160064  19.78338439 21.47577939] : 231
O2-1 : [-1.0487808  21.53910094 21.51546667] : 255
O2-1 : [ 1.270008   21.53167196 23.60649023] : 384
O2-1 : [ 3.0971808  21.79663906 21.89249583] : 323
!!!atention to nb coordination!!!
         [1.9231515585022316, 1.8982700626485047, 1.8982700626485045, 2.085513992718426, 1.9231515585022347, 2.0855139927184263]
         [1.9231515585022314, 1.8982700626485047, 1.8982700626485043, 2.0855139927184254, 1.9231515585022347, 2.0855139927184263]


**isite= 109
Mn3.5+1 : [ 7.1694     21.66787     3.10056875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.1612064  23.55235561  2.87236689] : 298
O2-1 : [ 5.0964192  21.79663906  2.91205417] : 322
O2-1 : [ 6.923592   21.53167196  1.19805977] : 385
O2-1 : [ 9.2423808  21.53910094  3.28908333] : 398
O2-1 : [ 7.415208   21.80406804  5.00307773] : 317
O2-1 : [ 7.1775936  19.78338439  3.32877061] : 374
!!!atention to nb coordination!!!
         [1.898270062648504, 2.085513992718426, 1.9231515585022336, 2.0855139927184267, 1.9231515585022343, 1.898270062648504]
         [1.898270062648504, 2.085513992718426, 1.9231515585022336, 2.0855139927184267, 1.923151558502234, 1.898270062648504]


**isite= 110
Mn3.5+1 : [ 7.1694      3.09541    21.70398125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.923592    3.23160804 23.60649023] : 314
O2-1 : [ 5.0964192   2.96664094 21.89249583] : 321
O2-1 : [ 9.2423808   3.22417906 21.51546667] : 469
O2-1 : [ 7.1775936   4.97989561 21.47577939] : 445
O2-1 : [ 7.1612064   1.21092439 21.93218311] : 297
O2-1 : [ 7.415208    2.95921196 19.80147227] : 462


**isite= 111
Mn3.5+1 : [1.0242     3.09541    3.10056875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.0323936  1.21092439 2.87236689] : 296
O2-1 : [1.270008   3.23160804 1.19805977] : 315
O2-1 : [0.778392   2.95921196 5.00307773] : 319
O2-1 : [1.0160064  4.97989561 3.32877061] : 300
O2-1 : [-1.0487808   3.22417906  3.28908333] : 324
O2-1 : [3.0971808  2.96664094 2.91205417] : 320
!!!atention to nb coordination!!!
         [1.8982700626485034, 1.9231515585022338, 1.923151558502234, 1.8982700626485032, 2.0855139927184263, 2.085513992718426]
         [1.8982700626485034, 1.9231515585022338, 1.923151558502234, 1.8982700626485032, 2.085513992718426, 2.085513992718426]


**isite= 112
Mn3.5+1 : [1.044684   1.07720268 0.97977972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8439408  -0.97567323  0.91528789] : 355
O2-1 : [1.270008   3.23160804 1.19805977] : 315
O2-1 : [-0.8439408   0.97567323  0.91528789] : 353
O2-1 : [1.0323936  1.21092439 2.87236689] : 296
O2-1 : [3.0070512  1.22825869 1.08395884] : 291
O2-1 : [ 0.8439408   0.97567323 -0.91528789] : 352
!!!atention to nb coordination!!!
         [2.063675492550319, 2.1771264400661603, 1.8924510720552257, 1.8973451787471707, 1.9709277592416006, 1.9083729576604969]
         [2.063675492550318, 2.1771264400661603, 1.8924510720552268, 1.8973451787471707, 1.9709277592416006, 1.9083729576604962]


**isite= 113
Mn3.5+1 : [ 7.148916    1.07720268 23.82477027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.923592    3.23160804 23.60649023] : 314
O2-1 : [ 7.3496592  -0.97567323 23.88926211] : 354
O2-1 : [ 5.1865488   1.22825869 23.72059116] : 290
O2-1 : [ 9.0375408   0.97567323 23.88926211] : 352
O2-1 : [ 7.1612064   1.21092439 21.93218311] : 297
O2-1 : [ 7.3496592   0.97567323 25.71983789] : 353
!!!atention to nb coordination!!!
         [2.17712644006616, 2.063675492550319, 1.970927759241601, 1.8924510720552274, 1.8973451787471627, 1.9083729576605004]
         [2.17712644006616, 2.063675492550318, 1.970927759241601, 1.8924510720552274, 1.8973451787471627, 1.9083729576605004]


**isite= 114
Mn3.5+1 : [ 7.148916   23.68607732  0.97977972]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3496592  23.78760677 -0.91528789] : 354
O2-1 : [ 7.3496592  25.73895323  0.91528789] : 353
O2-1 : [ 9.0375408  23.78760677  0.91528789] : 355
O2-1 : [ 5.1865488  23.53502131  1.08395884] : 289
O2-1 : [ 7.1612064  23.55235561  2.87236689] : 298
O2-1 : [ 6.923592   21.53167196  1.19805977] : 385
!!!atention to nb coordination!!!
         [1.9083729576604969, 2.0636754925503213, 1.8924510720552272, 1.9709277592416017, 1.8973451787471705, 2.1771264400661576]
         [1.9083729576604964, 2.0636754925503213, 1.8924510720552272, 1.9709277592416015, 1.8973451787471705, 2.1771264400661576]


**isite= 115
Mn3.5+1 : [ 1.044684   23.68607732 23.82477027]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8439408  23.78760677 23.88926211] : 354
O2-1 : [ 0.8439408  25.73895323 23.88926211] : 352
O2-1 : [ 3.0070512  23.53502131 23.72059116] : 288
O2-1 : [ 1.270008   21.53167196 23.60649023] : 384
O2-1 : [ 0.8439408  23.78760677 25.71983789] : 355
O2-1 : [ 1.0323936  23.55235561 21.93218311] : 299
!!!atention to nb coordination!!!
         [1.892451072055226, 2.0636754925503213, 1.9709277592416008, 2.177126440066157, 1.9083729576605004, 1.8973451787471625]
         [1.892451072055227, 2.0636754925503213, 1.9709277592416006, 2.177126440066157, 1.9083729576605004, 1.8973451787471625]


**isite= 116
Mn3.5+1 : [1.003716   5.11361732 5.22135778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2044592  5.21514677 7.11642539] : 356
O2-1 : [1.2044592  7.16649323 5.28584961] : 359
O2-1 : [2.8923408  5.21514677 5.28584961] : 357
O2-1 : [0.778392   2.95921196 5.00307773] : 319
O2-1 : [1.0160064  4.97989561 3.32877061] : 300
O2-1 : [-0.9586512   4.96256131  5.11717866] : 295
!!!atention to nb coordination!!!
         [1.908372957660496, 2.063675492550318, 1.892451072055227, 2.1771264400661607, 1.8973451787471707, 1.970927759241601]
         [1.908372957660496, 2.063675492550318, 1.892451072055227, 2.1771264400661607, 1.8973451787471707, 1.9709277592416008]


**isite= 117
Mn3.5+1 : [3.093084   5.11361732 7.18091722]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0807936  4.97989561 9.07350439] : 301
O2-1 : [5.0554512  4.96256131 7.28509634] : 294
O2-1 : [2.8923408  7.16649323 7.11642539] : 358
O2-1 : [1.2044592  5.21514677 7.11642539] : 356
O2-1 : [3.318408   2.95921196 7.39919726] : 318
O2-1 : [2.8923408  5.21514677 5.28584961] : 357
!!!atention to nb coordination!!!
         [1.8973451787471698, 1.9709277592416017, 2.063675492550318, 1.8924510720552272, 2.1771264400661607, 1.908372957660496]
         [1.8973451787471696, 1.9709277592416008, 2.063675492550318, 1.8924510720552272, 2.1771264400661607, 1.908372957660496]


**isite= 118
Mn3.5+1 : [3.093084   7.26802268 5.22135778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2044592  7.16649323 5.28584961] : 359
O2-1 : [3.318408   9.42242804 5.00307773] : 389
O2-1 : [2.8923408  7.16649323 7.11642539] : 358
O2-1 : [2.8923408  5.21514677 5.28584961] : 357
O2-1 : [3.0807936  7.40174439 3.32877061] : 302
O2-1 : [5.0554512  7.41907869 5.11717866] : 293
!!!atention to nb coordination!!!
         [1.8924510720552272, 2.1771264400661603, 1.908372957660496, 2.063675492550318, 1.8973451787471707, 1.9709277592416017]
         [1.8924510720552272, 2.1771264400661603, 1.908372957660496, 2.063675492550318, 1.8973451787471707, 1.9709277592416008]


**isite= 119
Mn3.5+1 : [1.003716   7.26802268 7.18091722]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2044592  5.21514677 7.11642539] : 356
O2-1 : [2.8923408  7.16649323 7.11642539] : 358
O2-1 : [1.2044592  7.16649323 5.28584961] : 359
O2-1 : [1.0160064  7.40174439 9.07350439] : 303
O2-1 : [-0.9586512   7.41907869  7.28509634] : 292
O2-1 : [0.778392   9.42242804 7.39919726] : 388
!!!atention to nb coordination!!!
         [2.063675492550318, 1.892451072055227, 1.908372957660496, 1.8973451787471698, 1.970927759241601, 2.1771264400661603]
         [2.063675492550318, 1.892451072055227, 1.908372957660496, 1.8973451787471696, 1.9709277592416008, 2.1771264400661603]


**isite= 120
Mn3.5+1 : [7.15137408 0.99300753 7.29997906]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.046496   2.9889279  7.07425766] : 335
O2-1 : [5.2275168  1.1589215  7.31486179] : 304
O2-1 : [9.1030896  0.96081526 7.48105228] : 338
O2-1 : [ 7.2841104  -0.96081526  7.48105228] : 336
O2-1 : [7.333272   0.84195152 9.425729  ] : 488
O2-1 : [7.0628832  1.1589215  5.08741321] : 305
!!!atention to nb coordination!!!
         [2.0113795464150757, 1.9310556120664633, 1.9603615284076443, 1.9666799288080017, 2.13885893808024, 2.2205417735572626]
         [2.0113795464150757, 1.9310556120664633, 1.9603615284076443, 1.9666799288080035, 2.13885893808024, 2.2205417735572626]


**isite= 121
Mn3.5+1 : [5.13902592 0.99300753 5.10229593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.243904   2.9889279  5.32801734] : 334
O2-1 : [4.957128   0.84195152 2.976546  ] : 345
O2-1 : [7.0628832  1.1589215  5.08741321] : 305
O2-1 : [ 5.0062896  -0.96081526  4.92122272] : 337
O2-1 : [5.2275168  1.1589215  7.31486179] : 304
O2-1 : [3.1873104  0.96081526 4.92122272] : 339
!!!atention to nb coordination!!!
         [2.0113795464150757, 2.1388589380802365, 1.9310556120664633, 1.9666799288080017, 2.2205417735572626, 1.960361528407643]
         [2.0113795464150757, 2.1388589380802365, 1.9310556120664633, 1.9666799288080035, 2.2205417735572626, 1.9603615284076434]


**isite= 122
Mn3.5+1 : [ 1.04222592 23.77027247  7.29997906]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.860328   23.92132848  9.425729  ] : 490
O2-1 : [ 1.147104   21.7743521   7.07425766] : 333
O2-1 : [ 2.9660832  23.6043585   7.31486179] : 306
O2-1 : [ 1.1307168  23.6043585   5.08741321] : 307
O2-1 : [ 0.9094896  25.72409526  7.48105228] : 338
O2-1 : [-0.9094896  23.80246474  7.48105228] : 336
!!!atention to nb coordination!!!
         [2.1388589380802396, 2.0113795464150757, 1.9310556120664633, 2.2205417735572626, 1.9666799288080008, 1.9603615284076434]
         [2.1388589380802396, 2.0113795464150757, 1.9310556120664633, 2.2205417735572626, 1.9666799288080008, 1.9603615284076437]


**isite= 123
Mn3.5+1 : [ 3.05457408 23.77027247  5.10229593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.949696   21.7743521   5.32801734] : 332
O2-1 : [ 2.9660832  23.6043585   7.31486179] : 306
O2-1 : [ 1.1307168  23.6043585   5.08741321] : 307
O2-1 : [ 3.1873104  25.72409526  4.92122272] : 339
O2-1 : [ 3.236472   23.92132848  2.976546  ] : 347
O2-1 : [ 5.0062896  23.80246474  4.92122272] : 337


**isite= 124
Mn3.5+1 : [ 3.09062592  5.19781247 23.70570843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.908728    5.34886848 21.5799585 ] : 492
O2-1 : [ 3.195504    3.2018921  23.93142984] : 331
O2-1 : [ 1.1389104   5.23000474 23.52463522] : 342
O2-1 : [ 5.0144832   5.0318985  23.69082571] : 308
O2-1 : [ 3.1791168   5.0318985  25.91827429] : 309
O2-1 : [ 2.9578896   7.15163526 23.52463522] : 340


**isite= 125
Mn3.5+1 : [5.10297408 5.19781247 1.09884157]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.1791168  5.0318985  1.11372429] : 309
O2-1 : [ 5.0144832   5.0318985  -1.11372429] : 308
O2-1 : [5.284872   5.34886848 3.2245915 ] : 349
O2-1 : [4.998096   3.2018921  0.87312016] : 330
O2-1 : [5.2357104  7.15163526 1.27991478] : 341
O2-1 : [7.0546896  5.23000474 1.27991478] : 343
!!!atention to nb coordination!!!
         [1.9310556120664633, 2.2205417735572617, 2.1388589380802365, 2.0113795464150757, 1.9666799288080032, 1.9603615284076434]
         [1.9310556120664633, 2.2205417735572626, 2.1388589380802365, 2.0113795464150757, 1.9666799288080032, 1.9603615284076434]


**isite= 126
Mn3.5+1 : [ 1.00617408  7.18382753 23.70570843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9578896   7.15163526 23.52463522] : 340
O2-1 : [ 0.901296    9.1797479  23.93142984] : 329
O2-1 : [ 0.9176832   7.3497415  25.91827429] : 311
O2-1 : [-0.9176832   7.3497415  23.69082571] : 310
O2-1 : [ 1.1389104   5.23000474 23.52463522] : 342
O2-1 : [ 1.188072    7.03277152 21.5799585 ] : 494
!!!atention to nb coordination!!!
         [1.9603615284076434, 2.011379546415077, 2.2205417735572626, 1.9310556120664633, 1.9666799288080041, 2.1388589380802374]
         [1.9603615284076434, 2.011379546415077, 2.2205417735572626, 1.9310556120664633, 1.9666799288080032, 2.1388589380802374]


**isite= 127
Mn3.5+1 : [7.18742592 7.18382753 1.09884157]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.005528   7.03277152 3.2245915 ] : 351
O2-1 : [5.2357104  7.15163526 1.27991478] : 341
O2-1 : [7.0546896  5.23000474 1.27991478] : 343
O2-1 : [7.292304   9.1797479  0.87312016] : 328
O2-1 : [9.1112832  7.3497415  1.11372429] : 311
O2-1 : [ 7.2759168   7.3497415  -1.11372429] : 310
!!!atention to nb coordination!!!
         [2.1388589380802365, 1.9603615284076434, 1.9666799288080041, 2.0113795464150765, 1.9310556120664633, 2.2205417735572617]
         [2.1388589380802365, 1.9603615284076434, 1.9666799288080032, 2.0113795464150765, 1.9310556120664633, 2.2205417735572626]


**isite= 128
Mn3.5+1 : [ 7.22101968  9.21837861 23.74886835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.292304    9.1797479  25.67767016] : 328
O2-1 : [ 5.366808    9.15003196 23.60649023] : 312
O2-1 : [ 7.1939808   9.41499906 21.89249583] : 395
O2-1 : [ 7.1038512  11.15338131 23.72059116] : 360
O2-1 : [ 9.094896    9.1797479  23.93142984] : 329
O2-1 : [ 7.2759168   7.3497415  23.69082571] : 310
!!!atention to nb coordination!!!
         [1.930505167333776, 1.860925508288242, 1.8669519651433084, 1.938753078120425, 1.8831445753945695, 1.8703441627250041]
         [1.930505167333776, 1.860925508288242, 1.8669519651433084, 1.938753078120425, 1.8831445753945695, 1.870344162725004]


**isite= 129
Mn3.5+1 : [0.97258032 9.21837861 1.05568165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.826792   9.15003196 1.19805977] : 313
O2-1 : [0.9176832  7.3497415  1.11372429] : 311
O2-1 : [ 0.901296    9.1797479  -0.87312016] : 329
O2-1 : [ 1.0897488  11.15338131  1.08395884] : 361
O2-1 : [-0.901296    9.1797479   0.87312016] : 328
O2-1 : [0.9996192  9.41499906 2.91205417] : 394
!!!atention to nb coordination!!!
         [1.8609255082882419, 1.870344162725004, 1.930505167333774, 1.938753078120425, 1.8831445753945681, 1.8669519651433075]
         [1.8609255082882419, 1.870344162725004, 1.9305051673337752, 1.938753078120425, 1.8831445753945695, 1.8669519651433075]


**isite= 130
Mn3.5+1 : [ 5.06938032  3.16326139 23.74886835]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0144832   5.0318985  23.69082571] : 308
O2-1 : [ 6.923592    3.23160804 23.60649023] : 314
O2-1 : [ 5.1865488   1.22825869 23.72059116] : 290
O2-1 : [ 4.998096    3.2018921  25.67767016] : 330
O2-1 : [ 5.0964192   2.96664094 21.89249583] : 321
O2-1 : [ 3.195504    3.2018921  23.93142984] : 331
!!!atention to nb coordination!!!
         [1.8703441627250033, 1.860925508288243, 1.9387530781204294, 1.930505167333776, 1.8669519651433084, 1.88314457539457]
         [1.8703441627250033, 1.860925508288242, 1.9387530781204294, 1.930505167333776, 1.8669519651433084, 1.88314457539457]


**isite= 131
Mn3.5+1 : [3.12421968 3.16326139 1.05568165]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0070512  1.22825869 1.08395884] : 291
O2-1 : [1.270008   3.23160804 1.19805977] : 315
O2-1 : [ 3.195504    3.2018921  -0.87312016] : 331
O2-1 : [3.0971808  2.96664094 2.91205417] : 320
O2-1 : [3.1791168  5.0318985  1.11372429] : 309
O2-1 : [4.998096   3.2018921  0.87312016] : 330
!!!atention to nb coordination!!!
         [1.9387530781204294, 1.8609255082882419, 1.930505167333774, 1.8669519651433077, 1.870344162725003, 1.8831445753945688]
         [1.9387530781204294, 1.8609255082882419, 1.9305051673337752, 1.8669519651433077, 1.870344162725003, 1.8831445753945688]


**isite= 132
Mn3.5+1 : [ 3.02098032 21.73572139  7.25681915]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9660832  23.6043585   7.31486179] : 306
O2-1 : [ 3.1381488  19.80071869  7.28509634] : 364
O2-1 : [ 3.0480192  21.53910094  9.11319167] : 399
O2-1 : [ 4.875192   21.80406804  7.39919726] : 316
