O1 : [-2.227938  0.        4.1293  ] : 22
Zr1 : [-2.0675  2.0683  4.1293] : 10
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
O1 : [-2.363566    2.08815568  6.19395   ] : 19
O1 : [-1.907062  4.1366    4.1293  ] : 32
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.956088541967727, 2.935012612132048, 2.9489599799171384, 2.7585827316951868, 2.94895997991714, 2.1009062267766487, 2.615586113764254, 2.935012612132049, 2.956088541967728]
         [2.100906226776648, 2.956088541967728, 2.9350126121320494, 2.948959979917139, 2.7585827316951876, 2.948959979917139, 2.100906226776648, 2.6155861137642558, 2.9350126121320494, 2.956088541967728]

ce_symbol  = A:2
ce_fraction=  0.007337824437938267
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [-2.0675  2.0683  4.1293] : 10
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711607123
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [-2.0675  2.0683  4.1293] : 10
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487, 2.615586113764254]
         [2.100906226776648, 2.100906226776648, 2.6155861137642558]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071397888
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [-2.0675  2.0683  4.1293] : 10
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487, 2.615586113764254]
         [2.100906226776648, 2.100906226776648, 2.6155861137642558]

ce_symbol  = TY:3
ce_fraction=  3.1502275239627637e-05
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [-2.0675  2.0683  4.1293] : 10
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487, 2.615586113764254]
         [2.100906226776648, 2.100906226776648, 2.6155861137642558]


**isite= 37
O1 : [0.        6.370364  0.3344733]

ce_symbol  = L:2
ce_fraction=  0.6024633798413728
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.38972440677761916
species:coords:index
Sr1 : [0.         8.33193972 2.06465   ] : 5
O1 : [2.363566   6.18504432 2.06465   ] : 18
Sr1 : [0.         4.22181396 2.06465   ] : 7
Zr1 : [2.0675 6.2049 0.    ] : 15
O1 : [2.227938 8.2732   0.      ] : 23
O1 : [1.907062 4.1366   0.      ] : 33
O1 : [-2.227938  8.2732    0.      ] : 21
O1 : [-2.363566    6.18504432  2.06465   ] : 17
O1 : [-1.907062  4.1366    0.      ] : 35
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.6155861137642553, 2.9350126121320494, 2.7585827316951885, 2.1009062267766474, 2.9489599799171384, 2.9560885419677283, 2.94895997991714, 2.9350126121320503, 2.9560885419677287, 2.1009062267766487]
         [2.6155861137642558, 2.9350126121320494, 2.7585827316951885, 2.100906226776648, 2.948959979917139, 2.956088541967728, 2.948959979917139, 2.9350126121320494, 2.956088541967728, 2.100906226776648]

ce_symbol  = A:2
ce_fraction=  0.007337824437938251
species:coords:index
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711609256
species:coords:index
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.6155861137642553, 2.1009062267766474, 2.1009062267766487]
         [2.6155861137642558, 2.100906226776648, 2.100906226776648]

ce_symbol  = TL:3
ce_fraction=  0.0002072065307139955
species:coords:index
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.6155861137642553, 2.1009062267766474, 2.1009062267766487]
         [2.6155861137642558, 2.100906226776648, 2.100906226776648]

ce_symbol  = TY:3
ce_fraction=  3.1502275239630245e-05
species:coords:index
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [2.0675 6.2049 0.    ] : 15
Zr1 : [-2.0675  6.2049  0.    ] : 9
!!!atention to nb coordination!!!
         [2.6155861137642553, 2.1009062267766474, 2.1009062267766487]
         [2.6155861137642558, 2.100906226776648, 2.100906226776648]


**isite= 38
O1 : [0.        6.370364  3.7948267]

ce_symbol  = L:2
ce_fraction=  0.602463379841372
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.38972440677761994
species:coords:index
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [2.363566   6.18504432 2.06465   ] : 18
O1 : [-1.907062  4.1366    4.1293  ] : 32
Sr1 : [0.         4.22181396 2.06465   ] : 7
Zr1 : [2.0675 6.2049 4.1293] : 14
O1 : [2.227938 8.2732   4.1293  ] : 20
Sr1 : [0.         8.33193972 2.06465   ] : 5
O1 : [-2.227938  8.2732    4.1293  ] : 22
O1 : [-2.363566    6.18504432  2.06465   ] : 17
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.9560885419677283, 2.93501261213205, 2.9560885419677287, 2.758582731695189, 2.100906226776647, 2.9489599799171384, 2.6155861137642558, 2.94895997991714, 2.9350126121320503, 2.1009062267766483]
         [2.956088541967728, 2.9350126121320494, 2.956088541967728, 2.7585827316951885, 2.100906226776648, 2.948959979917139, 2.6155861137642558, 2.948959979917139, 2.9350126121320494, 2.100906226776648]

ce_symbol  = A:2
ce_fraction=  0.00733782443793824
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711609947
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.100906226776647, 2.6155861137642558, 2.1009062267766483]
         [2.100906226776648, 2.6155861137642558, 2.100906226776648]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071400167
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.100906226776647, 2.6155861137642558, 2.1009062267766483]
         [2.100906226776648, 2.6155861137642558, 2.100906226776648]

ce_symbol  = TY:3
ce_fraction=  3.1502275239631153e-05
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.33193972 2.06465   ] : 5
Zr1 : [-2.0675  6.2049  4.1293] : 8
!!!atention to nb coordination!!!
         [2.100906226776647, 2.6155861137642558, 2.1009062267766483]
         [2.100906226776648, 2.6155861137642558, 2.100906226776648]


**isite= 39
O1 : [0.        1.902836  7.9241267]

ce_symbol  = L:2
ce_fraction=  0.6024633798413727
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
Zr1 : [2.0675 2.0683 8.2586] : 13
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.100906226776647]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.3897244067776194
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
O1 : [-2.227938  0.        8.2586  ] : 21
Zr1 : [2.0675 2.0683 8.2586] : 13
O1 : [2.227938 0.       8.2586  ] : 23
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
O1 : [-2.363566    2.08815568  6.19395   ] : 19
Sr1 : [0.         4.05138604 6.19395   ] : 6
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [-1.907062  4.1366    8.2586  ] : 35
O1 : [1.907062 4.1366   8.2586  ] : 33
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.94895997991714, 2.100906226776647, 2.9489599799171384, 2.615586113764257, 2.9350126121320512, 2.7585827316951894, 2.935012612132051, 2.956088541967728, 2.956088541967727]
         [2.100906226776648, 2.948959979917139, 2.100906226776648, 2.948959979917139, 2.6155861137642566, 2.93501261213205, 2.758582731695188, 2.93501261213205, 2.956088541967728, 2.956088541967728]

ce_symbol  = A:2
ce_fraction=  0.007337824437938248
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
Zr1 : [2.0675 2.0683 8.2586] : 13
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.100906226776647]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711609216
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
Zr1 : [2.0675 2.0683 8.2586] : 13
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.100906226776647, 2.615586113764257]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071399598
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
Zr1 : [2.0675 2.0683 8.2586] : 13
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.100906226776647, 2.615586113764257]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]

ce_symbol  = TY:3
ce_fraction=  3.150227523963043e-05
species:coords:index
Zr1 : [-2.0675  2.0683  8.2586] : 11
Zr1 : [2.0675 2.0683 8.2586] : 13
Sr1 : [ 0.         -0.05873972  6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.1009062267766483, 2.100906226776647, 2.615586113764257]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]

END

