cif name= ./9005776.cif
./9005776.cif
Full Formula (Mg16 Si16 O48)
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [1.6792151654669276, 1.675584362425076]
         [1.6792151654669276, 1.6755843624250766]


**isite= 77
O1 : [ 0.538202   17.2667295   7.09254144]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [-1.04636    17.74258425  7.37975059] : 28
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
!!!atention to nb coordination!!!
         [1.6792151654669276, 1.6755843624250768]
         [1.6792151654669274, 1.6755843624250768]

ce_symbol  = L:2
ce_fraction=  5.204189959410057e-06
species:coords:index
Si1 : [-1.04636    17.74258425  7.37975059] : 28
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
!!!atention to nb coordination!!!
         [1.6792151654669276, 1.6755843624250768]
         [1.6792151654669274, 1.6755843624250768]


**isite= 78
O1 : [4.641798   0.9582705  1.72025856]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Si1 : [6.22636    0.48241575 1.43304941] : 27
!!!atention to nb coordination!!!
         [1.675584362425078, 1.6792151654669283]
         [1.6755843624250777, 1.6792151654669283]

ce_symbol  = L:2
ce_fraction=  5.204189959409533e-06
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Si1 : [6.22636    0.48241575 1.43304941] : 27
!!!atention to nb coordination!!!
         [1.675584362425078, 1.6792151654669283]
         [1.6755843624250777, 1.6792151654669283]


**isite= 79
O1 : [ 3.128202   10.0707705   1.72025856]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [1.675584362425078, 1.679215165466929]
         [1.6755843624250775, 1.6792151654669283]

ce_symbol  = L:2
ce_fraction=  5.204189959409375e-06
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [1.675584362425078, 1.679215165466929]
         [1.6755843624250775, 1.6792151654669283]

END

