cif name= ./4308075.cif
./4308075.cif
Full Formula (Ca12 Al24 O48)
Al1 : [3.49242235 9.47770059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7275280252979548, 1.7621942070947343]
         [1.7275280252979557, 1.7621942070947343]


**isite= 69
O1 : [1.57592488 3.85226324 6.76826567]

ce_symbol  = TY:3
ce_fraction=  0.4527823849157975
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [0.99750051 2.27170229 6.37890028] : 25

ce_symbol  = A:2
ce_fraction=  0.31214419251318043
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [0.99750051 2.27170229 6.37890028] : 25

ce_symbol  = TL:3
ce_fraction=  0.23505275936485737
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [0.99750051 2.27170229 6.37890028] : 25

ce_symbol  = L:2
ce_fraction=  2.0663206164742804e-05
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [0.99750051 2.27170229 6.37890028] : 25


**isite= 70
O1 : [-2.74906073  0.19423176 14.37305856]

ce_symbol  = TY:3
ce_fraction=  0.4527823849157966
species:coords:index
Ca1 : [-2.02802207 -0.27758956 16.56780179] : 0
Al1 : [-3.44822357 -1.38471059 14.02171713] : 22
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
!!!atention to nb coordination!!!
         [2.357840099949641, 1.762194207094733, 1.7275280252979561]
         [2.3578400999496436, 1.762194207094734, 1.727528025297956]

ce_symbol  = A:2
ce_fraction=  0.3121441925131832
species:coords:index
Al1 : [-3.44822357 -1.38471059 14.02171713] : 22
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
!!!atention to nb coordination!!!
         [1.762194207094733, 1.7275280252979561]
         [1.762194207094734, 1.727528025297956]

ce_symbol  = TL:3
ce_fraction=  0.23505275936485565
species:coords:index
Ca1 : [-2.02802207 -0.27758956 16.56780179] : 0
Al1 : [-3.44822357 -1.38471059 14.02171713] : 22
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
!!!atention to nb coordination!!!
         [2.357840099949641, 1.762194207094733, 1.7275280252979561]
         [2.3578400999496436, 1.762194207094734, 1.727528025297956]

ce_symbol  = L:2
ce_fraction=  2.0663206164742537e-05
species:coords:index
Al1 : [-3.44822357 -1.38471059 14.02171713] : 22
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
!!!atention to nb coordination!!!
         [1.762194207094733, 1.7275280252979561]
         [1.762194207094734, 1.727528025297956]


**isite= 71
O1 : [-1.53172611  4.24072676  8.44132011]

ce_symbol  = TY:3
ce_fraction=  0.4527823849157973
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
!!!atention to nb coordination!!!
         [1.727528025297956, 2.3578400999496396, 1.7621942070947343]
         [1.727528025297956, 2.3578400999496396, 1.7621942070947345]

ce_symbol  = A:2
ce_fraction=  0.31214419251318065
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
!!!atention to nb coordination!!!
         [1.727528025297956, 1.7621942070947343]
         [1.727528025297956, 1.7621942070947345]

ce_symbol  = TL:3
ce_fraction=  0.23505275936485734
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
!!!atention to nb coordination!!!
         [1.727528025297956, 2.3578400999496396, 1.7621942070947343]
         [1.727528025297956, 2.3578400999496396, 1.7621942070947345]

ce_symbol  = L:2
ce_fraction=  2.066320616474234e-05
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
!!!atention to nb coordination!!!
         [1.727528025297956, 1.7621942070947343]
         [1.727528025297956, 1.7621942070947345]


**isite= 72
O1 : [2.12345482 5.21997855 0.71485053]

ce_symbol  = TL:3
ce_fraction=  0.7887557086983169
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [ 2.33212037  3.8053239  -1.07835963] : 6
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7469670197889602, 2.2935543998369785, 1.7393459102313853]
         [1.7469670197889602, 2.2935543998369767, 1.7393459102313846]

ce_symbol  = A:2
ce_fraction=  0.15215354141780355
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7469670197889602, 1.7393459102313853]
         [1.7469670197889602, 1.7393459102313846]

ce_symbol  = TY:3
ce_fraction=  0.059070432612514115
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [ 2.33212037  3.8053239  -1.07835963] : 6
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7469670197889602, 2.2935543998369785, 1.7393459102313853]
         [1.7469670197889602, 2.2935543998369767, 1.7393459102313846]

ce_symbol  = TS:3
ce_fraction=  2.0317271365545153e-05
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Ca1 : [ 2.33212037  3.8053239  -1.07835963] : 6
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7469670197889602, 2.2935543998369785, 1.7393459102313853]
         [1.7469670197889602, 2.2935543998369767, 1.7393459102313846]


**isite= 73
O1 : [2.24572956 1.17348355 6.88994236]

ce_symbol  = TL:3
ce_fraction=  0.7887557086983159
species:coords:index
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Al1 : [3.84346348 1.34262704 6.20399004] : 33
Ca1 : [ 2.03706402 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.7393459102313842, 1.7469670197889615, 2.293554399836974]
         [1.7393459102313844, 1.7469670197889606, 2.2935543998369763]

ce_symbol  = A:2
ce_fraction=  0.1521535414178039
species:coords:index
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Al1 : [3.84346348 1.34262704 6.20399004] : 33
!!!atention to nb coordination!!!
         [1.7393459102313842, 1.7469670197889615]
         [1.7393459102313844, 1.7469670197889606]

ce_symbol  = TY:3
ce_fraction=  0.05907043261251461
species:coords:index
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Al1 : [3.84346348 1.34262704 6.20399004] : 33
Ca1 : [ 2.03706402 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.7393459102313842, 1.7469670197889615, 2.293554399836974]
         [1.7393459102313844, 1.7469670197889606, 2.2935543998369763]

ce_symbol  = TS:3
ce_fraction=  2.0317271365545156e-05
species:coords:index
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Al1 : [3.84346348 1.34262704 6.20399004] : 33
Ca1 : [ 2.03706402 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.7393459102313842, 1.7469670197889615, 2.293554399836974]
         [1.7393459102313844, 1.7469670197889606, 2.2935543998369763]


**isite= 74
O1 : [-2.07925605  2.87301145 14.49473525]

ce_symbol  = TL:3
ce_fraction=  0.7887557086983176
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-2.2879216   4.2876661  16.28794541] : 4
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7393459102313844, 2.2935543998369754, 1.7469670197889622]
         [1.7393459102313837, 2.2935543998369754, 1.746967019788961]

ce_symbol  = A:2
ce_fraction=  0.1521535414178028
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7393459102313844, 1.7469670197889622]
         [1.7393459102313837, 1.746967019788961]

ce_symbol  = TY:3
ce_fraction=  0.0590704326125142
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-2.2879216   4.2876661  16.28794541] : 4
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7393459102313844, 2.2935543998369754, 1.7469670197889622]
         [1.7393459102313837, 2.2935543998369754, 1.746967019788961]

ce_symbol  = TS:3
ce_fraction=  2.0317271365547873e-05
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-2.2879216   4.2876661  16.28794541] : 4
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
!!!atention to nb coordination!!!
         [1.7393459102313844, 2.2935543998369754, 1.7469670197889622]
         [1.7393459102313837, 2.2935543998369754, 1.746967019788961]


**isite= 75
O1 : [-2.20153079  6.91950645  8.31964342]

ce_symbol  = TL:3
ce_fraction=  0.7887557086983187
species:coords:index
Ca1 : [-1.99286524  8.3341611   6.52643326] : 5
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [2.2935543998369776, 1.7469670197889584, 1.7393459102313849]
         [2.2935543998369767, 1.7469670197889597, 1.7393459102313849]

ce_symbol  = A:2
ce_fraction=  0.15215354141780243
species:coords:index
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [1.7469670197889584, 1.7393459102313849]
         [1.7469670197889597, 1.7393459102313849]

ce_symbol  = TY:3
ce_fraction=  0.059070432612513456
species:coords:index
Ca1 : [-1.99286524  8.3341611   6.52643326] : 5
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [2.2935543998369776, 1.7469670197889584, 1.7393459102313849]
         [2.2935543998369767, 1.7469670197889597, 1.7393459102313849]

ce_symbol  = TS:3
ce_fraction=  2.031727136554457e-05
species:coords:index
Ca1 : [-1.99286524  8.3341611   6.52643326] : 5
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [2.2935543998369776, 1.7469670197889584, 1.7393459102313849]
         [2.2935543998369767, 1.7469670197889597, 1.7393459102313849]


**isite= 76
O1 : [2.19685348 2.20938627 2.03808449]

ce_symbol  = A:2
ce_fraction=  0.49616728666490617
species:coords:index
Al1 : [3.49242235 1.38471059 1.18786865] : 20
Al1 : [0.56743524 2.20453048 1.39471902] : 28

ce_symbol  = TL:3
ce_fraction=  0.4364671211743003
species:coords:index
Al1 : [3.49242235 1.38471059 1.18786865] : 20
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [2.27487896 3.81503549 3.75676769] : 8

ce_symbol  = TY:3
ce_fraction=  0.059355560401661234
species:coords:index
Al1 : [3.49242235 1.38471059 1.18786865] : 20
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [2.27487896 3.81503549 3.75676769] : 8

ce_symbol  = TS:3
ce_fraction=  0.008010031759132289
species:coords:index
Al1 : [3.49242235 1.38471059 1.18786865] : 20
Al1 : [0.56743524 2.20453048 1.39471902] : 28
Ca1 : [2.27487896 3.81503549 3.75676769] : 8


**isite= 77
O1 : [2.17233091 6.25588127 5.5667084 ]

ce_symbol  = A:2
ce_fraction=  0.4961672866649084
species:coords:index
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Al1 : [0.87676204 5.43120559 6.41692424] : 21
!!!atention to nb coordination!!!
         [1.751840886824851, 1.7554075475221522]
         [1.7518408868248518, 1.7554075475221522]

ce_symbol  = TL:3
ce_fraction=  0.4364671211742974
species:coords:index
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Al1 : [0.87676204 5.43120559 6.41692424] : 21
!!!atention to nb coordination!!!
         [2.3533102855571277, 1.751840886824851, 1.7554075475221522]
         [2.3533102855571273, 1.7518408868248518, 1.7554075475221522]

ce_symbol  = TY:3
ce_fraction=  0.059355560401661976
species:coords:index
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Al1 : [0.87676204 5.43120559 6.41692424] : 21
!!!atention to nb coordination!!!
         [2.3533102855571277, 1.751840886824851, 1.7554075475221522]
         [2.3533102855571273, 1.7518408868248518, 1.7554075475221522]

ce_symbol  = TS:3
ce_fraction=  0.0080100317591322
species:coords:index
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [3.80174914 6.25102548 6.21007387] : 29
Al1 : [0.87676204 5.43120559 6.41692424] : 21
!!!atention to nb coordination!!!
         [2.3533102855571277, 1.751840886824851, 1.7554075475221522]
         [2.3533102855571273, 1.7518408868248518, 1.7554075475221522]


**isite= 78
O1 : [-2.1526547   5.88360373 13.17150129]

ce_symbol  = A:2
ce_fraction=  0.49616728666490695
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
!!!atention to nb coordination!!!
         [1.7554075475221518, 1.7518408868248514]
         [1.7554075475221518, 1.751840886824852]

ce_symbol  = TL:3
ce_fraction=  0.4364671211742996
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7554075475221518, 1.7518408868248514, 2.353310285557127]
         [1.7554075475221518, 1.751840886824852, 2.3533102855571273]

ce_symbol  = TY:3
ce_fraction=  0.05935556040166118
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7554075475221518, 1.7518408868248514, 2.353310285557127]
         [1.7554075475221518, 1.751840886824852, 2.3533102855571273]

ce_symbol  = TS:3
ce_fraction=  0.008010031759132244
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-0.52323647  5.88845952 13.81486676] : 30
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7554075475221518, 1.7518408868248514, 2.353310285557127]
         [1.7554075475221518, 1.751840886824852, 2.3533102855571273]


**isite= 79
O1 : [-2.12813214  1.83710873  9.64287738]

ce_symbol  = A:2
ce_fraction=  0.49616728666490734
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755407547522151, 1.7518408868248527]
         [1.7554075475221513, 1.751840886824853]

ce_symbol  = TL:3
ce_fraction=  0.4364671211742992
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755407547522151, 2.3533102855571286, 1.7518408868248527]
         [1.7554075475221513, 2.3533102855571286, 1.751840886824853]

ce_symbol  = TY:3
ce_fraction=  0.059355560401661143
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755407547522151, 2.3533102855571286, 1.7518408868248527]
         [1.7554075475221513, 2.3533102855571286, 1.751840886824853]

ce_symbol  = TS:3
ce_fraction=  0.008010031759132204
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
Al1 : [-3.75755037  1.84196452  8.99951191] : 31
!!!atention to nb coordination!!!
         [1.755407547522151, 2.3533102855571286, 1.7518408868248527]
         [1.7554075475221513, 2.3533102855571286, 1.751840886824853]


**isite= 80
O1 : [0.68685242 6.11020745 2.9962884 ]

ce_symbol  = A:2
ce_fraction=  0.7873756485228731
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
!!!atention to nb coordination!!!
         [1.7582666651623835, 1.7499041238568114]
         [1.7582666651623833, 1.749904123856812]

ce_symbol  = TL:3
ce_fraction=  0.12487665557436177
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
!!!atention to nb coordination!!!
         [1.7582666651623835, 1.7499041238568114, 2.402813333496489]
         [1.7582666651623833, 1.749904123856812, 2.402813333496489]

ce_symbol  = TY:3
ce_fraction=  0.07083575349225814
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
!!!atention to nb coordination!!!
         [1.7582666651623835, 1.7499041238568114, 2.402813333496489]
         [1.7582666651623833, 1.749904123856812, 2.402813333496489]

ce_symbol  = TS:3
ce_fraction=  0.016911942410506902
species:coords:index
Al1 : [0.52572091 5.38912204 1.40080285] : 32
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
!!!atention to nb coordination!!!
         [1.7582666651623835, 1.7499041238568114, 2.402813333496489]
         [1.7582666651623833, 1.749904123856812, 2.402813333496489]


**isite= 81
O1 : [3.68233197 2.06371245 4.60850449]

ce_symbol  = A:2
ce_fraction=  0.7873756485228733
species:coords:index
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Al1 : [3.84346348 1.34262704 6.20399004] : 33
!!!atention to nb coordination!!!
         [1.7499041238568123, 1.7582666651623817]
         [1.7499041238568118, 1.7582666651623826]

ce_symbol  = TL:3
ce_fraction=  0.12487665557436144
species:coords:index
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Al1 : [3.84346348 1.34262704 6.20399004] : 33
!!!atention to nb coordination!!!
         [2.4028133334964896, 1.7499041238568123, 1.7582666651623817]
         [2.402813333496489, 1.7499041238568118, 1.7582666651623826]

ce_symbol  = TY:3
ce_fraction=  0.07083575349225837
species:coords:index
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Al1 : [3.84346348 1.34262704 6.20399004] : 33
!!!atention to nb coordination!!!
         [2.4028133334964896, 1.7499041238568123, 1.7582666651623817]
         [2.402813333496489, 1.7499041238568118, 1.7582666651623826]

ce_symbol  = TS:3
ce_fraction=  0.01691194241050692
species:coords:index
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Al1 : [3.84346348 1.34262704 6.20399004] : 33
!!!atention to nb coordination!!!
         [2.4028133334964896, 1.7499041238568123, 1.7582666651623817]
         [2.402813333496489, 1.7499041238568118, 1.7582666651623826]


**isite= 82
O1 : [-0.64265365  1.98278255 12.21329738]

ce_symbol  = A:2
ce_fraction=  0.7873756485228729
species:coords:index
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
!!!atention to nb coordination!!!
         [1.7582666651623804, 1.7499041238568116]
         [1.758266665162382, 1.749904123856812]

ce_symbol  = TL:3
ce_fraction=  0.12487665557436192
species:coords:index
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.7582666651623804, 1.7499041238568116, 2.402813333496488]
         [1.758266665162382, 1.749904123856812, 2.4028133334964883]

ce_symbol  = TY:3
ce_fraction=  0.07083575349225828
species:coords:index
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.7582666651623804, 1.7499041238568116, 2.402813333496488]
         [1.758266665162382, 1.749904123856812, 2.4028133334964883]

ce_symbol  = TS:3
ce_fraction=  0.016911942410506975
species:coords:index
Al1 : [-0.48152213  2.70386796 13.80878293] : 34
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.7582666651623804, 1.7499041238568116, 2.402813333496488]
         [1.758266665162382, 1.749904123856812, 2.4028133334964883]


**isite= 83
O1 : [-3.6381332   6.02927755 10.60108129]

ce_symbol  = A:2
ce_fraction=  0.7873756485228727
species:coords:index
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7582666651623855, 1.7499041238568118]
         [1.7582666651623835, 1.7499041238568118]

ce_symbol  = TL:3
ce_fraction=  0.12487665557436158
species:coords:index
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7582666651623855, 1.7499041238568118, 2.4028133334964883]
         [1.7582666651623835, 1.7499041238568118, 2.4028133334964887]

ce_symbol  = TY:3
ce_fraction=  0.07083575349225885
species:coords:index
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7582666651623855, 1.7499041238568118, 2.4028133334964883]
         [1.7582666651623835, 1.7499041238568118, 2.4028133334964887]

ce_symbol  = TS:3
ce_fraction=  0.01691194241050696
species:coords:index
Al1 : [-3.79926471  6.75036296  9.00559574] : 35
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
!!!atention to nb coordination!!!
         [1.7582666651623855, 1.7499041238568118, 2.4028133334964883]
         [1.7582666651623835, 1.7499041238568118, 2.4028133334964887]

END

