cif name= ./1528895.cif
./1528895.cif
Full Formula (Li40 Ga8 O32)
Li1 : [5.72922 3.49676 5.87072] : 23
Li1 : [3.72854 3.2207  7.70532] : 30
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [3.81948 6.07332 5.87072] : 38
!!!atention to nb coordination!!!
         [2.1804435325263505, 2.1593613469347814, 1.9963446405658516, 1.7977936362319218, 1.836704949788614, 1.8564052459514304]
         [2.1804435325263505, 2.1593613469347814, 1.9963446405658516, 1.7977936362319218, 1.836704949788615, 1.8564052459514309]

ce_symbol  = T:6
ce_fraction=  0.07130522440502318
species:coords:index
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [3.09196 5.61322 8.2557 ] : 14
Li1 : [5.72922 3.49676 5.87072] : 23
Li1 : [3.72854 3.2207  7.70532] : 30
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [3.81948 6.07332 5.87072] : 38
!!!atention to nb coordination!!!
         [2.1804435325263505, 2.1593613469347814, 1.9963446405658516, 1.7977936362319218, 1.836704949788614, 1.8564052459514304]
         [2.1804435325263505, 2.1593613469347814, 1.9963446405658516, 1.7977936362319218, 1.836704949788615, 1.8564052459514309]


**isite= 72
O1 : [9.075812 2.226884 8.80608 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033151
species:coords:index
Li1 : [ 9.82152  3.12868 10.45722] : 36
Li1 : [10.54904  1.01222  8.2557 ] : 9
Li1 : [10.27622  3.49676  7.88878] : 17
Li1 : [ 8.27554  1.3803  10.64068] : 29
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [7.63896 3.77282 8.34743] : 0
!!!atention to nb coordination!!!
         [2.0237538749759056, 1.9871405378784845, 1.973576375983455, 2.1732226998262285, 1.8201420705906448, 2.1598198092665033]
         [2.0237538749759065, 1.9871405378784834, 1.9735763759834557, 2.1732226998262285, 1.8201420705906444, 2.1598198092665037]

ce_symbol  = T:6
ce_fraction=  0.027820884596684848
species:coords:index
Li1 : [ 9.82152  3.12868 10.45722] : 36
Li1 : [10.54904  1.01222  8.2557 ] : 9
Li1 : [10.27622  3.49676  7.88878] : 17
Li1 : [ 8.27554  1.3803  10.64068] : 29
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [7.63896 3.77282 8.34743] : 0
!!!atention to nb coordination!!!
         [2.0237538749759056, 1.9871405378784845, 1.973576375983455, 2.1732226998262285, 1.8201420705906448, 2.1598198092665033]
         [2.0237538749759065, 1.9871405378784834, 1.9735763759834557, 2.1732226998262285, 1.8201420705906444, 2.1598198092665037]


**isite= 73
O1 : [0.018188 6.827884 4.95342 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033155
species:coords:index
Ga1 : [1.063998 5.691437 5.916585] : 41
Li1 : [-0.72752  7.72968  3.30228] : 37
Li1 : [-1.45504  5.61322  5.5038 ] : 8
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [1.45504 8.37382 5.41207] : 1
Li1 : [-1.18222  8.09776  5.87072] : 16
!!!atention to nb coordination!!!
         [1.820142070590645, 2.0237538749759074, 1.9871405378784834, 2.173222699826228, 2.159819809266502, 1.9735763759834537]
         [1.8201420705906444, 2.023753874975907, 1.9871405378784832, 2.173222699826228, 2.1598198092665033, 1.9735763759834548]

ce_symbol  = T:6
ce_fraction=  0.027820884596684504
species:coords:index
Ga1 : [1.063998 5.691437 5.916585] : 41
Li1 : [-0.72752  7.72968  3.30228] : 37
Li1 : [-1.45504  5.61322  5.5038 ] : 8
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [1.45504 8.37382 5.41207] : 1
Li1 : [-1.18222  8.09776  5.87072] : 16
!!!atention to nb coordination!!!
         [1.820142070590645, 2.0237538749759074, 1.9871405378784834, 2.173222699826228, 2.159819809266502, 1.9735763759834537]
         [1.8201420705906444, 2.023753874975907, 1.9871405378784832, 2.173222699826228, 2.1598198092665033, 1.9735763759834548]


**isite= 74
O1 : [4.565188 6.975116 4.21958 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033148
species:coords:index
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [3.81948 6.07332 5.87072] : 38
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [6.00204 5.42918 3.76093] : 2
Li1 : [3.09196 8.18978 3.6692 ] : 11
Li1 : [5.36546 7.8217  6.05418] : 31
!!!atention to nb coordination!!!
         [1.9735763759834557, 2.023753874975906, 1.820142070590645, 2.1598198092665046, 1.9871405378784828, 2.173222699826228]
         [1.973576375983455, 2.0237538749759056, 1.820142070590645, 2.159819809266504, 1.9871405378784828, 2.1732226998262285]

ce_symbol  = T:6
ce_fraction=  0.02782088459668511
species:coords:index
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [3.81948 6.07332 5.87072] : 38
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [6.00204 5.42918 3.76093] : 2
Li1 : [3.09196 8.18978 3.6692 ] : 11
Li1 : [5.36546 7.8217  6.05418] : 31
!!!atention to nb coordination!!!
         [1.9735763759834557, 2.023753874975906, 1.820142070590645, 2.1598198092665046, 1.9871405378784828, 2.173222699826228]
         [1.973576375983455, 2.0237538749759056, 1.820142070590645, 2.159819809266504, 1.9871405378784828, 2.1732226998262285]


**isite= 75
O1 : [4.528812 2.374116 0.36692 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033164
species:coords:index
Li1 : [3.09196 0.82818 0.82557] : 3
Li1 : [ 3.72854  3.2207  -1.46768] : 30
Li1 : [ 5.27452  1.47232 -1.28422] : 39
Li1 : [6.00204 3.58878 0.9173 ] : 10
Li1 : [5.72922 1.10424 1.28422] : 18
Ga1 : [3.483002 3.510563 1.330085] : 43
!!!atention to nb coordination!!!
         [2.1598198092665037, 2.1732226998262294, 2.023753874975906, 1.9871405378784834, 1.9735763759834544, 1.8201420705906444]
         [2.1598198092665037, 2.1732226998262285, 2.023753874975905, 1.9871405378784834, 1.9735763759834544, 1.8201420705906446]

ce_symbol  = T:6
ce_fraction=  0.027820884596683727
species:coords:index
Li1 : [3.09196 0.82818 0.82557] : 3
Li1 : [ 3.72854  3.2207  -1.46768] : 30
Li1 : [ 5.27452  1.47232 -1.28422] : 39
Li1 : [6.00204 3.58878 0.9173 ] : 10
Li1 : [5.72922 1.10424 1.28422] : 18
Ga1 : [3.483002 3.510563 1.330085] : 43
!!!atention to nb coordination!!!
         [2.1598198092665037, 2.1732226998262294, 2.023753874975906, 1.9871405378784834, 1.9735763759834544, 1.8201420705906444]
         [2.1598198092665037, 2.1732226998262285, 2.023753874975905, 1.9871405378784834, 1.9735763759834544, 1.8201420705906446]


**isite= 76
O1 : [0.018188 6.975116 0.36692 ]

ce_symbol  = O:6
ce_fraction=  0.972179115403315
species:coords:index
Li1 : [-1.18222  5.70524  1.28422] : 21
Li1 : [-0.72752  6.07332 -1.28422] : 32
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [ 0.81846  7.8217  -1.46768] : 25
Li1 : [-1.45504  8.18978  0.9173 ] : 13
Li1 : [1.45504 5.42918 0.82557] : 4
!!!atention to nb coordination!!!
         [1.9735763759834553, 2.0237538749759074, 1.8201420705906448, 2.1732226998262285, 1.9871405378784839, 2.1598198092665046]
         [1.9735763759834546, 2.023753874975906, 1.8201420705906448, 2.173222699826228, 1.9871405378784837, 2.1598198092665037]

ce_symbol  = T:6
ce_fraction=  0.02782088459668499
species:coords:index
Li1 : [-1.18222  5.70524  1.28422] : 21
Li1 : [-0.72752  6.07332 -1.28422] : 32
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [ 0.81846  7.8217  -1.46768] : 25
Li1 : [-1.45504  8.18978  0.9173 ] : 13
Li1 : [1.45504 5.42918 0.82557] : 4
!!!atention to nb coordination!!!
         [1.9735763759834553, 2.0237538749759074, 1.8201420705906448, 2.1732226998262285, 1.9871405378784839, 2.1598198092665046]
         [1.9735763759834546, 2.023753874975906, 1.8201420705906448, 2.173222699826228, 1.9871405378784837, 2.1598198092665037]


**isite= 77
O1 : [9.075812 2.374116 4.21958 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033158
species:coords:index
Li1 : [9.82152 1.47232 5.87072] : 33
Li1 : [7.63896 0.82818 3.76093] : 5
Li1 : [10.27622  1.10424  3.30228] : 20
Li1 : [10.54904  3.58878  3.6692 ] : 12
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [8.27554 3.2207  6.05418] : 24
!!!atention to nb coordination!!!
         [2.023753874975906, 2.1598198092665037, 1.9735763759834544, 1.987140537878484, 1.8201420705906437, 2.173222699826228]
         [2.023753874975905, 2.1598198092665037, 1.9735763759834555, 1.9871405378784828, 1.8201420705906441, 2.1732226998262285]

ce_symbol  = T:6
ce_fraction=  0.027820884596684258
species:coords:index
Li1 : [9.82152 1.47232 5.87072] : 33
Li1 : [7.63896 0.82818 3.76093] : 5
Li1 : [10.27622  1.10424  3.30228] : 20
Li1 : [10.54904  3.58878  3.6692 ] : 12
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [8.27554 3.2207  6.05418] : 24
!!!atention to nb coordination!!!
         [2.023753874975906, 2.1598198092665037, 1.9735763759834544, 1.987140537878484, 1.8201420705906437, 2.173222699826228]
         [2.023753874975905, 2.1598198092665037, 1.9735763759834555, 1.9871405378784828, 1.8201420705906441, 2.1732226998262285]


**isite= 78
O1 : [4.528812 2.226884 4.95342 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033158
species:coords:index
Li1 : [5.27452 3.12868 3.30228] : 34
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [3.72854 1.3803  3.11882] : 27
Li1 : [6.00204 1.01222 5.5038 ] : 15
Li1 : [5.72922 3.49676 5.87072] : 23
!!!atention to nb coordination!!!
         [2.0237538749759065, 1.8201420705906448, 2.1598198092665033, 2.1732226998262285, 1.9871405378784839, 1.9735763759834546]
         [2.0237538749759065, 1.8201420705906448, 2.1598198092665037, 2.1732226998262285, 1.9871405378784839, 1.9735763759834546]

ce_symbol  = T:6
ce_fraction=  0.027820884596684196
species:coords:index
Li1 : [5.27452 3.12868 3.30228] : 34
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [3.72854 1.3803  3.11882] : 27
Li1 : [6.00204 1.01222 5.5038 ] : 15
Li1 : [5.72922 3.49676 5.87072] : 23
!!!atention to nb coordination!!!
         [2.0237538749759065, 1.8201420705906448, 2.1598198092665033, 2.1732226998262285, 1.9871405378784839, 1.9735763759834546]
         [2.0237538749759065, 1.8201420705906448, 2.1598198092665037, 2.1732226998262285, 1.9871405378784839, 1.9735763759834546]


**isite= 79
O1 : [4.565188 6.827884 8.80608 ]

ce_symbol  = O:6
ce_fraction=  0.9721791154033148
species:coords:index
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [6.00204 8.37382 8.34743] : 7
Li1 : [ 5.36546  5.9813  10.64068] : 26
Li1 : [3.09196 5.61322 8.2557 ] : 14
Li1 : [3.36478 8.09776 7.88878] : 22
Li1 : [ 3.81948  7.72968 10.45722] : 35
!!!atention to nb coordination!!!
         [1.820142070590646, 2.1598198092665024, 2.1732226998262285, 1.987140537878482, 1.9735763759834544, 2.023753874975905]
         [1.8201420705906448, 2.1598198092665037, 2.1732226998262285, 1.987140537878482, 1.9735763759834553, 2.0237538749759065]

ce_symbol  = T:6
ce_fraction=  0.02782088459668515
species:coords:index
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [6.00204 8.37382 8.34743] : 7
Li1 : [ 5.36546  5.9813  10.64068] : 26
Li1 : [3.09196 5.61322 8.2557 ] : 14
Li1 : [3.36478 8.09776 7.88878] : 22
Li1 : [ 3.81948  7.72968 10.45722] : 35
!!!atention to nb coordination!!!
         [1.820142070590646, 2.1598198092665024, 2.1732226998262285, 1.987140537878482, 1.9735763759834544, 2.023753874975905]
         [1.8201420705906448, 2.1598198092665037, 2.1732226998262285, 1.987140537878482, 1.9735763759834553, 2.0237538749759065]

END

