cif name= ./2020154.cif
./2020154.cif
Full Formula (Th8 Mo16 O64)
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.752606362391881]
         [2.4110886987041904, 1.7526063623918797]


**isite= 67
O1 : [2.5618047 6.6744225 0.7511504]

ce_symbol  = S:1
ce_fraction=  0.6467452534872051
species:coords:index
Mo1 : [3.09957921 5.039616   1.08256456] : 19

ce_symbol  = L:2
ce_fraction=  0.3102266011758707
species:coords:index
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
Mo1 : [3.09957921 5.039616   1.08256456] : 19
!!!atention to nb coordination!!!
         [2.4110886987041904, 1.7526063623918782]
         [2.4110886987041895, 1.7526063623918782]

ce_symbol  = A:2
ce_fraction=  0.043028145336924124
species:coords:index
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
Mo1 : [3.09957921 5.039616   1.08256456] : 19
!!!atention to nb coordination!!!
         [2.4110886987041904, 1.7526063623918782]
         [2.4110886987041895, 1.7526063623918782]


**isite= 68
O1 : [ 2.3066953 13.9119225  0.7511504]

ce_symbol  = S:1
ce_fraction=  0.6467452534872059
species:coords:index
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [1.7526063623918808]
         [1.7526063623918793]

ce_symbol  = L:2
ce_fraction=  0.3102266011758696
species:coords:index
Th1 : [ 2.18352225 16.0519065  -0.35277242] : 6
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [2.411088698704191, 1.7526063623918808]
         [2.4110886987041904, 1.7526063623918793]

ce_symbol  = A:2
ce_fraction=  0.04302814533692454
species:coords:index
Th1 : [ 2.18352225 16.0519065  -0.35277242] : 6
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [2.411088698704191, 1.7526063623918808]
         [2.4110886987041904, 1.7526063623918793]


**isite= 69
O1 : [7.4303047 6.6744225 4.4078496]

ce_symbol  = S:1
ce_fraction=  0.6467452534872059
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21

ce_symbol  = L:2
ce_fraction=  0.3102266011758697
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.7526063623918788, 2.411088698704189]
         [1.7526063623918788, 2.4110886987041895]

ce_symbol  = A:2
ce_fraction=  0.043028145336924485
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.7526063623918788, 2.411088698704189]
         [1.7526063623918788, 2.4110886987041895]


**isite= 70
O1 : [2.5618047 0.5630775 5.9101504]

ce_symbol  = S:1
ce_fraction=  0.646745253487204
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = L:2
ce_fraction=  0.31022660117587186
species:coords:index
Th1 : [ 2.68497775 -1.5769065   4.80622758] : 4
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = A:2
ce_fraction=  0.043028145336924055
species:coords:index
Th1 : [ 2.68497775 -1.5769065   4.80622758] : 4
Mo1 : [3.09957921 2.197884   6.24156456] : 22


**isite= 71
O1 : [7.1751953 7.8005775 9.5668496]

ce_symbol  = S:1
ce_fraction=  0.6467452534872079
species:coords:index
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [1.7526063623918782]
         [1.7526063623918784]

ce_symbol  = L:2
ce_fraction=  0.31022660117586714
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.7526063623918782]
         [2.4110886987041895, 1.7526063623918784]

ce_symbol  = A:2
ce_fraction=  0.04302814533692487
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.7526063623918782]
         [2.4110886987041895, 1.7526063623918784]


**isite= 72
O1 : [8.6016658 7.159335  6.9244098]

ce_symbol  = L:2
ce_fraction=  0.7935452003668129
species:coords:index
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13
Th1 : [7.55347775 8.8144065  5.51177242] : 7

ce_symbol  = S:1
ce_fraction=  0.20096916995104533
species:coords:index
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13

ce_symbol  = A:2
ce_fraction=  0.005485629682141942
species:coords:index
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13
Th1 : [7.55347775 8.8144065  5.51177242] : 7


**isite= 73
O1 : [ 1.1353342 14.396835   8.5525902]

ce_symbol  = L:2
ce_fraction=  0.7935452003668171
species:coords:index
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
Th1 : [ 2.18352225 16.0519065   9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7494110407555874, 2.415264835509414]
         [1.749411040755586, 2.415264835509415]

ce_symbol  = S:1
ce_fraction=  0.20096916995104122
species:coords:index
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
!!!atention to nb coordination!!!
         [1.7494110407555874]
         [1.749411040755586]

ce_symbol  = A:2
ce_fraction=  0.005485629682141784
species:coords:index
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
Th1 : [ 2.18352225 16.0519065   9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7494110407555874, 2.415264835509414]
         [1.749411040755586, 2.415264835509415]


**isite= 74
O1 : [6.0038342 7.315665  1.7654098]

ce_symbol  = L:2
ce_fraction=  0.7935452003668136
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [2.4152648355094146, 1.749411040755584]
         [2.4152648355094146, 1.749411040755585]

ce_symbol  = S:1
ce_fraction=  0.20096916995104436
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [1.749411040755584]
         [1.749411040755585]

ce_symbol  = A:2
ce_fraction=  0.005485629682141874
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [2.4152648355094146, 1.749411040755584]
         [2.4152648355094146, 1.749411040755585]


**isite= 75
O1 : [3.7331658 0.078165  3.3935902]

ce_symbol  = L:2
ce_fraction=  0.7935452003668149
species:coords:index
Th1 : [ 2.68497775 -1.5769065   4.80622758] : 4
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.4152648355094137, 1.7494110407555867]
         [2.415264835509414, 1.7494110407555867]

ce_symbol  = S:1
ce_fraction=  0.20096916995104316
species:coords:index
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14

ce_symbol  = A:2
ce_fraction=  0.005485629682141916
species:coords:index
Th1 : [ 2.68497775 -1.5769065   4.80622758] : 4
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.4152648355094137, 1.7494110407555867]
         [2.415264835509414, 1.7494110407555867]


**isite= 76
O1 : [1.1353342 7.315665  3.3935902]

ce_symbol  = L:2
ce_fraction=  0.7935452003668143
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9
Th1 : [2.18352225 5.6605935  4.80622758] : 3

ce_symbol  = S:1
ce_fraction=  0.2009691699510438
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9

ce_symbol  = A:2
ce_fraction=  0.0054856296821418895
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9
Th1 : [2.18352225 5.6605935  4.80622758] : 3


**isite= 77
O1 : [8.6016658 0.078165  1.7654098]

ce_symbol  = L:2
ce_fraction=  0.7935452003668144
species:coords:index
Th1 : [ 7.55347775 -1.5769065   0.35277242] : 2
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.415264835509413, 1.7494110407555854]
         [2.415264835509414, 1.7494110407555856]

ce_symbol  = S:1
ce_fraction=  0.20096916995104355
species:coords:index
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [1.7494110407555854]
         [1.7494110407555856]

ce_symbol  = A:2
ce_fraction=  0.005485629682141898
species:coords:index
Th1 : [ 7.55347775 -1.5769065   0.35277242] : 2
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.415264835509413, 1.7494110407555854]
         [2.415264835509414, 1.7494110407555856]


**isite= 78
O1 : [3.7331658 7.159335  8.5525902]

ce_symbol  = L:2
ce_fraction=  0.7935452003668133
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.415264835509414, 1.7494110407555867]
         [2.415264835509415, 1.749411040755586]

ce_symbol  = S:1
ce_fraction=  0.2009691699510448
species:coords:index
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [1.7494110407555867]
         [1.749411040755586]

ce_symbol  = A:2
ce_fraction=  0.005485629682141936
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.415264835509414, 1.7494110407555867]
         [2.415264835509415, 1.749411040755586]


**isite= 79
O1 : [ 6.0038342 14.396835   6.9244098]

ce_symbol  = L:2
ce_fraction=  0.7935452003668174
species:coords:index
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
Th1 : [ 7.05202225 16.0519065   5.51177242] : 0
!!!atention to nb coordination!!!
         [1.7494110407555858, 2.415264835509415]
         [1.7494110407555856, 2.4152648355094146]

ce_symbol  = S:1
ce_fraction=  0.2009691699510408
species:coords:index
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [1.7494110407555858]
         [1.7494110407555856]

ce_symbol  = A:2
ce_fraction=  0.005485629682141778
species:coords:index
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
Th1 : [ 7.05202225 16.0519065   5.51177242] : 0
!!!atention to nb coordination!!!
         [1.7494110407555858, 2.415264835509415]
         [1.7494110407555856, 2.4152648355094146]


**isite= 80
O1 : [5.9424911 5.4353625 8.4886186]

ce_symbol  = S:1
ce_fraction=  0.5058183861029303
species:coords:index
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [1.7513530856691049]
         [1.7513530856691046]

ce_symbol  = A:2
ce_fraction=  0.47835073036028103
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.4583701247619167, 1.7513530856691049]
         [2.4583701247619167, 1.7513530856691046]

ce_symbol  = L:2
ce_fraction=  0.01583088353678866
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.4583701247619167, 1.7513530856691049]
         [2.4583701247619167, 1.7513530856691046]


**isite= 81
O1 : [ 3.7945089 12.6728625  6.9883814]

ce_symbol  = S:1
ce_fraction=  0.5058183861029306
species:coords:index
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [1.7513530856691042]
         [1.7513530856691046]

ce_symbol  = A:2
ce_fraction=  0.4783507303602808
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [2.4583701247619167, 1.7513530856691042]
         [2.458370124761917, 1.7513530856691046]

ce_symbol  = L:2
ce_fraction=  0.015830883536788604
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [2.4583701247619167, 1.7513530856691042]
         [2.458370124761917, 1.7513530856691046]


**isite= 82
O1 : [8.6630089 9.0396375 3.3296186]

ce_symbol  = S:1
ce_fraction=  0.505818386102928
species:coords:index
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
!!!atention to nb coordination!!!
         [1.751353085669106]
         [1.7513530856691049]

ce_symbol  = A:2
ce_fraction=  0.4783507303602834
species:coords:index
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.751353085669106, 2.458370124761915]
         [1.7513530856691049, 2.4583701247619163]

ce_symbol  = L:2
ce_fraction=  0.01583088353678851
species:coords:index
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.751353085669106, 2.458370124761915]
         [1.7513530856691049, 2.4583701247619163]


**isite= 83
O1 : [1.0739911 1.8021375 1.8293814]

ce_symbol  = S:1
ce_fraction=  0.505818386102929
species:coords:index
Mo1 : [-0.01032122  0.87327675  2.8436408 ] : 8
!!!atention to nb coordination!!!
         [1.751353085669105]
         [1.7513530856691053]

ce_symbol  = A:2
ce_fraction=  0.47835073036028236
species:coords:index
Th1 : [ 2.18352225  1.5769065  -0.35277242] : 6
Mo1 : [-0.01032122  0.87327675  2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.4583701247619185, 1.751353085669105]
         [2.4583701247619167, 1.7513530856691053]

ce_symbol  = L:2
ce_fraction=  0.01583088353678861
species:coords:index
Th1 : [ 2.18352225  1.5769065  -0.35277242] : 6
Mo1 : [-0.01032122  0.87327675  2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.4583701247619185, 1.751353085669105]
         [2.4583701247619167, 1.7513530856691053]


**isite= 84
O1 : [3.7945089 9.0396375 1.8293814]

ce_symbol  = S:1
ce_fraction=  0.5058183861029276
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [1.7513530856691062]
         [1.751353085669106]

ce_symbol  = A:2
ce_fraction=  0.47835073036028397
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
!!!atention to nb coordination!!!
         [1.7513530856691062, 2.4583701247619185]
         [1.751353085669106, 2.458370124761917]

ce_symbol  = L:2
ce_fraction=  0.01583088353678854
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
!!!atention to nb coordination!!!
         [1.7513530856691062, 2.4583701247619185]
         [1.751353085669106, 2.458370124761917]


**isite= 85
O1 : [5.9424911 1.8021375 3.3296186]

ce_symbol  = S:1
ce_fraction=  0.5058183861029301
species:coords:index
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14

ce_symbol  = A:2
ce_fraction=  0.47835073036028136
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.4583701247619154, 1.7513530856691044]
         [2.458370124761916, 1.7513530856691044]

ce_symbol  = L:2
ce_fraction=  0.015830883536788624
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.4583701247619154, 1.7513530856691044]
         [2.458370124761916, 1.7513530856691044]


**isite= 86
O1 : [1.0739911 5.4353625 6.9883814]

ce_symbol  = S:1
ce_fraction=  0.5058183861029291
species:coords:index
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13

ce_symbol  = A:2
ce_fraction=  0.47835073036028225
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13

ce_symbol  = L:2
ce_fraction=  0.015830883536788583
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13


**isite= 87
O1 : [ 8.6630089 12.6728625  8.4886186]

ce_symbol  = S:1
ce_fraction=  0.505818386102931
species:coords:index
Mo1 : [ 9.74732122 13.60172325  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [1.7513530856691046]
         [1.7513530856691042]

ce_symbol  = A:2
ce_fraction=  0.4783507303602804
species:coords:index
Th1 : [ 7.55347775 12.8980935  10.67077242] : 2
Mo1 : [ 9.74732122 13.60172325  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [2.4583701247619163, 1.7513530856691046]
         [2.4583701247619167, 1.7513530856691042]

ce_symbol  = L:2
ce_fraction=  0.01583088353678865
species:coords:index
Th1 : [ 7.55347775 12.8980935  10.67077242] : 2
Mo1 : [ 9.74732122 13.60172325  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [2.4583701247619163, 1.7513530856691046]
         [2.4583701247619167, 1.7513530856691042]

END

