cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
         [1.7117897860864417, 1.7031495702028348, 1.901166118527678]
         [1.7117897860864406, 1.7031495702028359, 1.9011661185276791]


**isite= 21
Mo1 : [ 5.60347121  3.9852471  11.61153259]

ce_symbol  = S:5
ce_fraction=  0.8943017613499928
species:coords:index
O1 : [ 4.03219378  3.769002   10.11124732] : 81
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [ 6.39199614  3.635586   13.09010955] : 59
O1 : [ 6.54176196  5.286609   11.03988049] : 87
O1 : [ 4.04715608  4.980864   12.28207809] : 31
!!!atention to nb coordination!!!
         [2.1832385565503865, 1.9011661185276802, 1.7117897860864402, 1.7031495702028376, 1.9654518723709886]
         [2.1832385565503856, 1.9011661185276783, 1.7117897860864395, 1.703149570202836, 1.9654518723709875]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713542
species:coords:index
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [ 6.39199614  3.635586   13.09010955] : 59
O1 : [ 6.54176196  5.286609   11.03988049] : 87
!!!atention to nb coordination!!!
         [1.9011661185276802, 1.7117897860864402, 1.7031495702028376]
         [1.9011661185276783, 1.7117897860864395, 1.703149570202836]

ce_symbol  = T:5
ce_fraction=  0.004334804879532002
species:coords:index
O1 : [ 4.03219378  3.769002   10.11124732] : 81
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [ 6.39199614  3.635586   13.09010955] : 59
O1 : [ 6.54176196  5.286609   11.03988049] : 87
O1 : [ 4.04715608  4.980864   12.28207809] : 31
!!!atention to nb coordination!!!
         [2.1832385565503865, 1.9011661185276802, 1.7117897860864402, 1.7031495702028376, 1.9654518723709886]
         [2.1832385565503856, 1.9011661185276783, 1.7117897860864395, 1.703149570202836, 1.9654518723709875]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333963565
species:coords:index
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [ 6.39199614  3.635586   13.09010955] : 59
O1 : [ 6.54176196  5.286609   11.03988049] : 87
!!!atention to nb coordination!!!
         [1.9011661185276802, 1.7117897860864402, 1.7031495702028376]
         [1.9011661185276783, 1.7117897860864395, 1.703149570202836]


**isite= 22
Mo1 : [8.7814032  3.529965   3.01504274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.90938737 1.789998   4.08116185] : 82
O1 : [7.67814193 4.591734   3.77724554] : 74
O1 : [10.00276727  2.996301    4.43331884] : 68
O1 : [9.65341903 1.789998   1.94892363] : 83
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [9.88466447 4.591734   2.25283993] : 75
!!!atention to nb coordination!!!
         [2.2191229631033527, 1.710406955849184, 1.9462873767186637, 2.219122963103353, 1.9462873767186655, 1.7104069558491832]
         [2.2191229631033527, 1.7104069558491848, 1.9462873767186641, 2.219122963103352, 1.9462873767186653, 1.7104069558491837]


**isite= 23
Mo1 : [4.90420961 2.029035   9.04512821]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.80094834 0.967266   9.80733101] : 73
O1 : [3.68284554 2.562699   7.62685211] : 70
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [ 4.03219378  3.769002   10.11124732] : 81
O1 : [5.77622543 3.769002   7.9790091 ] : 80
O1 : [6.00747088 0.967266   8.28292541] : 72
!!!atention to nb coordination!!!
         [1.7104069558491828, 1.9462873767186648, 1.946287376718664, 2.219122963103352, 2.2191229631033544, 1.7104069558491848]
         [1.7104069558491848, 1.9462873767186641, 1.9462873767186644, 2.2191229631033536, 2.2191229631033527, 1.7104069558491843]


**isite= 24
Mo1 : [7.32057158 4.6072992  7.33041311]

ce_symbol  = S:5
ce_fraction=  0.9895393928942415
species:coords:index
O1 : [7.92434968 6.137136   6.25199262] : 60
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [5.76126313 4.980864   5.80817833] : 62
O1 : [8.10970096 3.346518   6.47389976] : 76
O1 : [5.77622543 3.769002   7.9790091 ] : 80
!!!atention to nb coordination!!!
         [1.9667077507331723, 1.7204001595847693, 2.2109256464540485, 1.716365203803846, 1.873078740550056]
         [1.9667077507331712, 1.7204001595847709, 2.2109256464540477, 1.7163652038038444, 1.8730787405500584]

ce_symbol  = T:5
ce_fraction=  0.010460607105758454
species:coords:index
O1 : [7.92434968 6.137136   6.25199262] : 60
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [5.76126313 4.980864   5.80817833] : 62
O1 : [8.10970096 3.346518   6.47389976] : 76
O1 : [5.77622543 3.769002   7.9790091 ] : 80
!!!atention to nb coordination!!!
         [1.9667077507331723, 1.7204001595847693, 2.2109256464540485, 1.716365203803846, 1.873078740550056]
         [1.9667077507331712, 1.7204001595847709, 2.2109256464540477, 1.7163652038038444, 1.8730787405500584]


**isite= 25
Mo1 : [13.20784764  1.8277992  10.75984332]

ce_symbol  = S:5
ce_fraction=  0.9895393928942416
species:coords:index
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [12.60406953  3.357636   11.8382638 ] : 61
O1 : [12.41871826  0.567018   11.61635666] : 77
O1 : [14.75219378  0.989502   10.11124732] : 49
O1 : [14.76715608  2.201364   12.28207809] : 63
!!!atention to nb coordination!!!
         [1.720400159584772, 1.9667077507331692, 1.7163652038038428, 1.8730787405500613, 2.210925646454047]
         [1.7204001595847715, 1.9667077507331707, 1.7163652038038437, 1.873078740550059, 2.21092564645405]

ce_symbol  = T:5
ce_fraction=  0.010460607105758407
species:coords:index
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [12.60406953  3.357636   11.8382638 ] : 61
O1 : [12.41871826  0.567018   11.61635666] : 77
O1 : [14.75219378  0.989502   10.11124732] : 49
O1 : [14.76715608  2.201364   12.28207809] : 63
!!!atention to nb coordination!!!
         [1.720400159584772, 1.9667077507331692, 1.7163652038038428, 1.8730787405500613, 2.210925646454047]
         [1.7204001595847715, 1.9667077507331707, 1.7163652038038437, 1.873078740550059, 2.21092564645405]


**isite= 26
Mo1 : [6.36504123 0.9517008  4.72975784]

ce_symbol  = S:5
ce_fraction=  0.9895393928942414
species:coords:index
O1 : [7.92434968 0.578136   6.25199262] : 60
O1 : [ 5.76126313 -0.578136    5.80817833] : 62
O1 : [7.90938737 1.789998   4.08116185] : 82
O1 : [5.57591185 2.212482   5.58627118] : 78
O1 : [5.36579699 0.739347   3.34549142] : 66
!!!atention to nb coordination!!!
         [2.210925646454047, 1.9667077507331705, 1.8730787405500595, 1.7163652038038433, 1.7204001595847713]
         [2.2109256464540477, 1.96670775073317, 1.8730787405500593, 1.7163652038038442, 1.720400159584771]

ce_symbol  = T:5
ce_fraction=  0.010460607105758461
species:coords:index
O1 : [7.92434968 0.578136   6.25199262] : 60
O1 : [ 5.76126313 -0.578136    5.80817833] : 62
O1 : [7.90938737 1.789998   4.08116185] : 82
O1 : [5.57591185 2.212482   5.58627118] : 78
O1 : [5.36579699 0.739347   3.34549142] : 66
!!!atention to nb coordination!!!
         [2.210925646454047, 1.9667077507331705, 1.8730787405500595, 1.7163652038038433, 1.7204001595847713]
         [2.2109256464540477, 1.96670775073317, 1.8730787405500593, 1.7163652038038442, 1.720400159584771]


**isite= 27
Mo1 : [0.47776517 3.7312008  1.30032763]

ce_symbol  = S:5
ce_fraction=  0.9895393928942416
species:coords:index
O1 : [1.08154328 2.201364   0.22190715] : 63
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [-1.08154328  3.357636   -0.22190715] : 61
O1 : [1.26689455 4.991982   0.44381429] : 79
O1 : [-1.06658097  4.569498    1.94892363] : 51
!!!atention to nb coordination!!!
         [1.9667077507331725, 1.720400159584771, 2.210925646454048, 1.7163652038038448, 1.8730787405500555]
         [1.9667077507331723, 1.7204001595847713, 2.2109256464540477, 1.7163652038038455, 1.8730787405500562]

ce_symbol  = T:5
ce_fraction=  0.010460607105758303
species:coords:index
O1 : [1.08154328 2.201364   0.22190715] : 63
O1 : [1.47700941 3.518847   2.68459405] : 67
O1 : [-1.08154328  3.357636   -0.22190715] : 61
O1 : [1.26689455 4.991982   0.44381429] : 79
O1 : [-1.06658097  4.569498    1.94892363] : 51
!!!atention to nb coordination!!!
         [1.9667077507331725, 1.720400159584771, 2.210925646454048, 1.7163652038038448, 1.8730787405500555]
         [1.9667077507331723, 1.7204001595847713, 2.2109256464540477, 1.7163652038038455, 1.8730787405500562]


**isite= 28
O1 : [-2.79565032  3.357636    6.25199262]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382175
species:coords:index
Mo1 : [-1.23933519  4.3532529   5.58144711] : 8
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-4.35495877  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [1.9654518723709853, 1.9667077507331703, 2.2109256464540485]
         [1.9654518723709846, 1.9667077507331714, 2.2109256464540485]

ce_symbol  = TY:3
ce_fraction=  0.18682383115574866
species:coords:index
Mo1 : [-1.23933519  4.3532529   5.58144711] : 8
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-4.35495877  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [1.9654518723709853, 1.9667077507331703, 2.2109256464540485]
         [1.9654518723709846, 1.9667077507331714, 2.2109256464540485]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603378
species:coords:index
Mo1 : [-1.23933519  4.3532529   5.58144711] : 8
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-4.35495877  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [1.9654518723709853, 1.9667077507331703, 2.2109256464540485]
         [1.9654518723709846, 1.9667077507331714, 2.2109256464540485]


**isite= 29
O1 : [ 1.88406953  0.578136   11.8382638 ]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382171
species:coords:index
Mo1 : [ 0.3277544   1.5737529  12.50880931] : 19
Mo1 : [ 3.44337798  0.9517008  13.36049858] : 17
Mo1 : [ 2.48784764 -0.9517008  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.9654518723709855, 2.2109256464540485, 1.9667077507331736]
         [1.9654518723709848, 2.210925646454049, 1.9667077507331712]

ce_symbol  = TY:3
ce_fraction=  0.18682383115575135
species:coords:index
Mo1 : [ 0.3277544   1.5737529  12.50880931] : 19
Mo1 : [ 3.44337798  0.9517008  13.36049858] : 17
Mo1 : [ 2.48784764 -0.9517008  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.9654518723709855, 2.2109256464540485, 1.9667077507331736]
         [1.9654518723709848, 2.210925646454049, 1.9667077507331712]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603164
species:coords:index
Mo1 : [ 0.3277544   1.5737529  12.50880931] : 19
Mo1 : [ 3.44337798  0.9517008  13.36049858] : 17
Mo1 : [ 2.48784764 -0.9517008  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.9654518723709855, 2.2109256464540485, 1.9667077507331736]
         [1.9654518723709848, 2.210925646454049, 1.9667077507331712]


**isite= 30
O1 : [16.48126313  2.201364    5.80817833]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382189
species:coords:index
Mo1 : [14.924948    1.2057471   6.47872383] : 10
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [18.04057158  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.965451872370987, 1.966707750733171, 2.2109256464540463]
         [1.965451872370986, 1.9667077507331712, 2.21092564645405]

ce_symbol  = TY:3
ce_fraction=  0.18682383115574944
species:coords:index
Mo1 : [14.924948    1.2057471   6.47872383] : 10
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [18.04057158  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.965451872370987, 1.966707750733171, 2.2109256464540463]
         [1.965451872370986, 1.9667077507331712, 2.21092564645405]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603174
species:coords:index
Mo1 : [14.924948    1.2057471   6.47872383] : 10
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [18.04057158  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.965451872370987, 1.966707750733171, 2.2109256464540463]
         [1.965451872370986, 1.9667077507331712, 2.21092564645405]


**isite= 31
O1 : [11.80154328  4.980864    0.22190715]

ce_symbol  = TL:3
ce_fraction=  0.7456805085382188
species:coords:index
Mo1 : [11.19776517  6.5107008   1.30032763] : 17
Mo1 : [13.3578584   3.9852471  -0.44863836] : 21
Mo1 : [10.24223483  4.6072992  -1.30032763] : 15
!!!atention to nb coordination!!!
         [1.9667077507331714, 1.9654518723709884, 2.2109256464540477]
         [1.9667077507331714, 1.9654518723709873, 2.2109256464540477]

ce_symbol  = TY:3
ce_fraction=  0.1868238311557492
species:coords:index
Mo1 : [11.19776517  6.5107008   1.30032763] : 17
Mo1 : [13.3578584   3.9852471  -0.44863836] : 21
Mo1 : [10.24223483  4.6072992  -1.30032763] : 15
!!!atention to nb coordination!!!
         [1.9667077507331714, 1.9654518723709884, 2.2109256464540477]
         [1.9667077507331714, 1.9654518723709873, 2.2109256464540477]

ce_symbol  = TS:3
ce_fraction=  0.06749566030603198
species:coords:index
Mo1 : [11.19776517  6.5107008   1.30032763] : 17
Mo1 : [13.3578584   3.9852471  -0.44863836] : 21
Mo1 : [10.24223483  4.6072992  -1.30032763] : 15
!!!atention to nb coordination!!!
         [1.9667077507331714, 1.9654518723709884, 2.2109256464540477]
         [1.9667077507331714, 1.9654518723709873, 2.2109256464540477]


**isite= 32
O1 : [-2.40018418  2.040153    8.71467953]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.7204001595847733]
         [1.7204001595847722]


**isite= 33
O1 : [1.4886034  4.819653   9.37557689]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.7204001595847713]
         [1.7204001595847718]


**isite= 34
O1 : [16.08579699  3.518847    3.34549142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [1.7204001595847724]
         [1.7204001595847733]


**isite= 35
O1 : [12.19700941  0.739347    2.68459405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
!!!atention to nb coordination!!!
         [1.7204001595847713]
         [1.720400159584771]


**isite= 36
O1 : [-0.71723273  0.216801    4.43331884]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [-1.9385968   0.750465    3.01504274] : 12
Mo1 : [-1.23933519 -1.2057471   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.9462873767186653, 1.9011661185276787]
         [1.946287376718665, 1.901166118527679]

ce_symbol  = TS:3
ce_fraction=  0.0002937525695685328
species:coords:index
Mo1 : [-1.9385968   0.750465    3.01504274] : 12
Mo1 : [-1.23933519 -1.2057471   5.58144711] : 8
O1 : [-2.81061263 -0.989502    4.08116185] : 50
!!!atention to nb coordination!!!
         [1.9462873767186653, 1.9011661185276787, 2.441602108289533]
         [1.946287376718665, 1.901166118527679, 2.4416021082895347]


**isite= 37
O1 : [18.28003914  0.216801    1.59676663]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [19.5014032   0.750465    3.01504274] : 12
Mo1 : [18.8021416  -1.2057471   0.44863836] : 9
!!!atention to nb coordination!!!
         [1.9462873767186637, 1.90116611852768]
         [1.9462873767186646, 1.901166118527679]

ce_symbol  = TS:3
ce_fraction=  0.0002937525695685542
species:coords:index
Mo1 : [19.5014032   0.750465    3.01504274] : 12
O1 : [20.37341903 -0.989502    1.94892363] : 51
Mo1 : [18.8021416  -1.2057471   0.44863836] : 9
!!!atention to nb coordination!!!
         [1.9462873767186637, 2.4416021082895343, 1.90116611852768]
         [1.9462873767186646, 2.4416021082895347, 1.901166118527679]


**isite= 38
O1 : [14.40284554  5.342199    7.62685211]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [14.924948    6.7647471   6.47872383] : 10
Mo1 : [15.62420961  4.808535    9.04512821] : 13
!!!atention to nb coordination!!!
         [1.901166118527678, 1.946287376718664]
         [1.9011661185276785, 1.9462873767186637]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956862554
species:coords:index
Mo1 : [14.924948    6.7647471   6.47872383] : 10
Mo1 : [15.62420961  4.808535    9.04512821] : 13
O1 : [16.49622543  6.548502    7.9790091 ] : 48
!!!atention to nb coordination!!!
         [1.901166118527678, 1.946287376718664, 2.441602108289534]
         [1.9011661185276785, 1.9462873767186637, 2.4416021082895343]


**isite= 39
O1 : [-4.59442633  5.342199   10.46340431]

ce_symbol  = A:2
ce_fraction=  0.9997062474304315
species:coords:index
Mo1 : [-5.11652879  6.7647471  11.61153259] : 11
Mo1 : [-5.81579039  4.808535    9.04512821] : 13
!!!atention to nb coordination!!!
         [1.901166118527677, 1.9462873767186648]
         [1.9011661185276785, 1.9462873767186646]

ce_symbol  = TS:3
ce_fraction=  0.00029375256956859947
species:coords:index
Mo1 : [-5.11652879  6.7647471  11.61153259] : 11
Mo1 : [-5.81579039  4.808535    9.04512821] : 13
O1 : [-6.68780622  6.548502   10.11124732] : 49
!!!atention to nb coordination!!!
         [1.901166118527677, 1.9462873767186648, 2.441602108289533]
         [1.9011661185276785, 1.9462873767186646, 2.441602108289534]


**isite= 40
O1 : [-4.71252912  3.746766    8.28292541]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-5.81579039  4.808535    9.04512821] : 13
!!!atention to nb coordination!!!
         [1.7104069558491823]
         [1.7104069558491848]


**isite= 41
O1 : [14.52094834  3.746766    9.80733101]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [15.62420961  4.808535    9.04512821] : 13
!!!atention to nb coordination!!!
         [1.7104069558491872]
         [1.710406955849186]


**isite= 42
O1 : [18.39814193  1.812234    3.77724554]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [19.5014032   0.750465    3.01504274] : 12
!!!atention to nb coordination!!!
         [1.7104069558491861]
         [1.710406955849186]


**isite= 43
O1 : [-0.83533553  1.812234    2.25283993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.9385968   0.750465    3.01504274] : 12
!!!atention to nb coordination!!!
         [1.7104069558491846]
         [1.7104069558491852]


**isite= 44
O1 : [-2.61029904  0.567018    6.47389976]

ce_symbol  = L:2
ce_fraction=  0.9653361375823363
species:coords:index
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-1.23933519 -1.2057471   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.716365203803844, 2.4122001816730103]
         [1.7163652038038453, 2.412200181673008]

ce_symbol  = S:1
ce_fraction=  0.03466386241766377
species:coords:index
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.716365203803844]
         [1.7163652038038453]


**isite= 45
O1 : [ 1.69871826  3.346518   11.61635666]

ce_symbol  = L:2
ce_fraction=  0.9653361375823343
species:coords:index
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
Mo1 : [ 0.3277544   1.5737529  12.50880931] : 19
!!!atention to nb coordination!!!
         [1.7163652038038448, 2.4122001816730108]
         [1.716365203803844, 2.41220018167301]

ce_symbol  = S:1
ce_fraction=  0.03466386241766575
species:coords:index
Mo1 : [ 2.48784764  4.6072992  10.75984332] : 15
!!!atention to nb coordination!!!
         [1.7163652038038448]
         [1.716365203803844]


**isite= 46
O1 : [16.29591185  4.991982    5.58627118]

ce_symbol  = L:2
ce_fraction=  0.9653361375823346
species:coords:index
Mo1 : [14.924948    6.7647471   6.47872383] : 10
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [2.4122001816730103, 1.7163652038038455]
         [2.4122001816730103, 1.7163652038038444]

ce_symbol  = S:1
ce_fraction=  0.03466386241766536
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
!!!atention to nb coordination!!!
         [1.7163652038038455]
         [1.7163652038038444]


**isite= 47
O1 : [11.98689455  2.212482    0.44381429]

ce_symbol  = L:2
ce_fraction=  0.965336137582335
species:coords:index
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
Mo1 : [13.3578584   3.9852471  -0.44863836] : 21
!!!atention to nb coordination!!!
         [1.7163652038038453, 2.4122001816730103]
         [1.716365203803845, 2.41220018167301]

ce_symbol  = S:1
ce_fraction=  0.03466386241766502
species:coords:index
Mo1 : [11.19776517  0.9517008   1.30032763] : 17
!!!atention to nb coordination!!!
         [1.7163652038038453]
         [1.716365203803845]


**isite= 48
O1 : [-4.94377457  0.989502    7.9790091 ]

ce_symbol  = A:2
ce_fraction=  0.4788718425342068
species:coords:index
Mo1 : [-6.515052    1.2057471   6.47872383] : 10
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [2.1832385565503887, 1.8730787405500573]
         [2.1832385565503873, 1.8730787405500566]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630974
species:coords:index
Mo1 : [-6.515052    1.2057471   6.47872383] : 10
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-5.81579039 -0.750465    9.04512821] : 13
!!!atention to nb coordination!!!
         [2.1832385565503887, 1.8730787405500573, 2.219122963103352]
         [2.1832385565503873, 1.8730787405500566, 2.2191229631033527]

ce_symbol  = TL:3
ce_fraction=  0.1905908160310705
species:coords:index
Mo1 : [-6.515052    1.2057471   6.47872383] : 10
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-5.81579039 -0.750465    9.04512821] : 13
!!!atention to nb coordination!!!
         [2.1832385565503887, 1.8730787405500573, 2.219122963103352]
         [2.1832385565503873, 1.8730787405500566, 2.2191229631033527]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087194
species:coords:index
Mo1 : [-6.515052    1.2057471   6.47872383] : 10
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
Mo1 : [-5.81579039 -0.750465    9.04512821] : 13
!!!atention to nb coordination!!!
         [2.1832385565503887, 1.8730787405500573, 2.219122963103352]
         [2.1832385565503873, 1.8730787405500566, 2.2191229631033527]

ce_symbol  = S:1
ce_fraction=  0.007855799447540899
species:coords:index
Mo1 : [-3.39942842  1.8277992   7.33041311] : 14
!!!atention to nb coordination!!!
         [1.8730787405500573]
         [1.8730787405500566]


**isite= 49
O1 : [14.75219378  0.989502   10.11124732]

ce_symbol  = A:2
ce_fraction=  0.47887184253421144
species:coords:index
Mo1 : [16.32347121  1.2057471  11.61153259] : 11
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [2.183238556550385, 1.8730787405500553]
         [2.1832385565503865, 1.873078740550059]

ce_symbol  = TS:3
ce_fraction=  0.1982888372163067
species:coords:index
Mo1 : [15.62420961 -0.750465    9.04512821] : 13
Mo1 : [16.32347121  1.2057471  11.61153259] : 11
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [2.2191229631033558, 2.183238556550385, 1.8730787405500553]
         [2.219122963103353, 2.1832385565503865, 1.873078740550059]

ce_symbol  = TL:3
ce_fraction=  0.19059081603106953
species:coords:index
Mo1 : [15.62420961 -0.750465    9.04512821] : 13
Mo1 : [16.32347121  1.2057471  11.61153259] : 11
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [2.2191229631033558, 2.183238556550385, 1.8730787405500553]
         [2.219122963103353, 2.1832385565503865, 1.873078740550059]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087262
species:coords:index
Mo1 : [15.62420961 -0.750465    9.04512821] : 13
Mo1 : [16.32347121  1.2057471  11.61153259] : 11
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [2.2191229631033558, 2.183238556550385, 1.8730787405500553]
         [2.219122963103353, 2.1832385565503865, 1.873078740550059]

ce_symbol  = S:1
ce_fraction=  0.00785579944753986
species:coords:index
Mo1 : [13.20784764  1.8277992  10.75984332] : 25
!!!atention to nb coordination!!!
         [1.8730787405500553]
         [1.873078740550059]


**isite= 50
O1 : [18.62938737  4.569498    4.08116185]

ce_symbol  = A:2
ce_fraction=  0.47887184253420284
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [20.20066481  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.8730787405500564, 2.183238556550386]
         [1.8730787405500564, 2.1832385565503873]

ce_symbol  = TS:3
ce_fraction=  0.19828883721631102
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [19.5014032   6.309465    3.01504274] : 12
Mo1 : [20.20066481  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.8730787405500564, 2.2191229631033536, 2.183238556550386]
         [1.8730787405500564, 2.219122963103353, 2.1832385565503873]

ce_symbol  = TL:3
ce_fraction=  0.19059081603107228
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [19.5014032   6.309465    3.01504274] : 12
Mo1 : [20.20066481  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.8730787405500564, 2.2191229631033536, 2.183238556550386]
         [1.8730787405500564, 2.219122963103353, 2.1832385565503873]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087262
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16
Mo1 : [19.5014032   6.309465    3.01504274] : 12
Mo1 : [20.20066481  4.3532529   5.58144711] : 8
!!!atention to nb coordination!!!
         [1.8730787405500564, 2.2191229631033536, 2.183238556550386]
         [1.8730787405500564, 2.219122963103353, 2.1832385565503873]

ce_symbol  = S:1
ce_fraction=  0.007855799447541252
species:coords:index
Mo1 : [17.08504123  3.7312008   4.72975784] : 16


**isite= 51
O1 : [-1.06658097  4.569498    1.94892363]

ce_symbol  = A:2
ce_fraction=  0.47887184253420645
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-2.6378584   4.3532529   0.44863836] : 9
!!!atention to nb coordination!!!
         [1.8730787405500569, 2.1832385565503856]
         [1.8730787405500562, 2.183238556550387]

ce_symbol  = TS:3
ce_fraction=  0.19828883721630794
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-2.6378584   4.3532529   0.44863836] : 9
Mo1 : [-1.9385968   6.309465    3.01504274] : 12
!!!atention to nb coordination!!!
         [1.8730787405500569, 2.1832385565503856, 2.2191229631033527]
         [1.8730787405500562, 2.183238556550387, 2.219122963103353]

ce_symbol  = TL:3
ce_fraction=  0.19059081603107225
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-2.6378584   4.3532529   0.44863836] : 9
Mo1 : [-1.9385968   6.309465    3.01504274] : 12
!!!atention to nb coordination!!!
         [1.8730787405500569, 2.1832385565503856, 2.2191229631033527]
         [1.8730787405500562, 2.183238556550387, 2.219122963103353]

ce_symbol  = TY:3
ce_fraction=  0.12439270477087244
species:coords:index
Mo1 : [0.47776517 3.7312008  1.30032763] : 27
Mo1 : [-2.6378584   4.3532529   0.44863836] : 9
