cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
!!!atention to nb coordination!!!
         [2.906374539238055, 2.6266679575287073, 2.587057213099798, 2.9800532731632536, 2.754122507817672, 2.651817162501382, 2.7659612029870955, 2.946061699228806]
         [2.906374539238056, 2.6266679575287086, 2.587057213099795, 2.980053273163254, 2.754122507817673, 2.651817162501382, 2.765961202987094, 2.946061699228804]

ce_symbol  = SA:8
ce_fraction=  0.02697228541607247
species:coords:index
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
!!!atention to nb coordination!!!
         [2.906374539238055, 2.6266679575287073, 2.587057213099798, 2.9800532731632536, 2.754122507817672, 2.651817162501382, 2.7659612029870955, 2.946061699228806]
         [2.906374539238056, 2.6266679575287086, 2.587057213099795, 2.980053273163254, 2.754122507817673, 2.651817162501382, 2.765961202987094, 2.946061699228804]

ce_symbol  = BO_3:8
ce_fraction=  0.020795013607857363
species:coords:index
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
!!!atention to nb coordination!!!
         [2.906374539238055, 2.6266679575287073, 2.587057213099798, 2.9800532731632536, 2.754122507817672, 2.651817162501382, 2.7659612029870955, 2.946061699228806]
         [2.906374539238056, 2.6266679575287086, 2.587057213099795, 2.980053273163254, 2.754122507817673, 2.651817162501382, 2.765961202987094, 2.946061699228804]


**isite= 19
Ba1 : [4.47086386 8.38171026 0.32012813]

ce_symbol  = S:5
ce_fraction=  0.4047000545357068
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.6266679575287104]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.6266679575287095]

ce_symbol  = DDPN:8
ce_fraction=  0.37039085673494193
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.9460616992288013, 2.9800532731632536, 2.6266679575287104, 2.906374539238056]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.946061699228802, 2.980053273163254, 2.6266679575287095, 2.906374539238056]

ce_symbol  = SBT:8
ce_fraction=  0.13755213579913922
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.9460616992288013, 2.9800532731632536, 2.6266679575287104, 2.906374539238056]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.946061699228802, 2.980053273163254, 2.6266679575287095, 2.906374539238056]

ce_symbol  = DD:8
ce_fraction=  0.039589653906282406
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.9460616992288013, 2.9800532731632536, 2.6266679575287104, 2.906374539238056]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.946061699228802, 2.980053273163254, 2.6266679575287095, 2.906374539238056]

ce_symbol  = SA:8
ce_fraction=  0.02697228541607246
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.9460616992288013, 2.9800532731632536, 2.6266679575287104, 2.906374539238056]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.946061699228802, 2.980053273163254, 2.6266679575287095, 2.906374539238056]

ce_symbol  = BO_3:8
ce_fraction=  0.0207950136078572
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [ 4.39762398  6.00721251 -0.85823116] : 58
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [ 3.07515722  8.76696585 -2.03659045] : 66
O1 : [ 2.60712947 10.6612281   0.22229122] : 77
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
O1 : [ 6.54811942  8.72214387 -1.25101759] : 62
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
!!!atention to nb coordination!!!
         [2.7541225078176734, 2.6518171625013807, 2.5870572130997935, 2.7659612029870932, 2.9460616992288013, 2.9800532731632536, 2.6266679575287104, 2.906374539238056]
         [2.754122507817674, 2.6518171625013816, 2.5870572130997935, 2.7659612029870932, 2.946061699228802, 2.980053273163254, 2.6266679575287095, 2.906374539238056]


**isite= 20
Ba1 : [6.03523323 2.30406321 7.1320232 ]

ce_symbol  = ST:7
ce_fraction=  0.7088146045655423
species:coords:index
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [7.73784    0.         7.19389066] : 56
O1 : [7.29555365 1.67442111 9.48082851] : 51
O1 : [5.76636393 4.59211857 8.36433668] : 39
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [2.95855226 3.01801332 5.58893366] : 40
!!!atention to nb coordination!!!
         [2.5918500481249294, 2.865554859181888, 2.7389310080300064, 2.6126776539002043, 2.5962662627234363, 2.8486560115555704, 3.5152262984643636]
         [2.591850048124929, 2.865554859181887, 2.7389310080300073, 2.6126776539002035, 2.5962662627234354, 2.8486560115555704, 3.515226298464364]

ce_symbol  = PB:7
ce_fraction=  0.29118539543445765
species:coords:index
O1 : [4.40417415 0.39912906 7.78666726] : 47
O1 : [7.73784    0.         7.19389066] : 56
O1 : [7.29555365 1.67442111 9.48082851] : 51
O1 : [5.76636393 4.59211857 8.36433668] : 39
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [2.95855226 3.01801332 5.58893366] : 40
!!!atention to nb coordination!!!
         [2.5918500481249294, 2.865554859181888, 2.7389310080300064, 2.6126776539002043, 2.5962662627234363, 2.8486560115555704, 3.5152262984643636]
         [2.591850048124929, 2.865554859181887, 2.7389310080300073, 2.6126776539002035, 2.5962662627234354, 2.8486560115555704, 3.515226298464364]


**isite= 21
Ba1 : [10.00770176  7.64001321  3.65881279]

ce_symbol  = ST:7
ce_fraction=  0.7088146045655439
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [8.74738135 7.01037111 1.31000749] : 50
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [8.305095   5.33595    3.59694533] : 57
!!!atention to nb coordination!!!
         [3.515226298464366, 2.848656011555571, 2.738931008030007, 2.5962662627234363, 2.59185004812493, 2.6126776539002026, 2.8655548591818865]
         [3.5152262984643645, 2.848656011555571, 2.7389310080300073, 2.5962662627234363, 2.5918500481249285, 2.6126776539002026, 2.8655548591818873]

ce_symbol  = PB:7
ce_fraction=  0.29118539543445615
species:coords:index
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [8.74738135 7.01037111 1.31000749] : 50
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [8.305095   5.33595    3.59694533] : 57
!!!atention to nb coordination!!!
         [3.515226298464366, 2.848656011555571, 2.738931008030007, 2.5962662627234363, 2.59185004812493, 2.6126776539002026, 2.8655548591818865]
         [3.5152262984643645, 2.848656011555571, 2.7389310080300073, 2.5962662627234363, 2.5918500481249285, 2.6126776539002026, 2.8655548591818873]


**isite= 22
Ba1 : [10.57495676  8.36783679  0.06186746]

ce_symbol  = ST:7
ce_fraction=  0.7088146045655431
species:coords:index
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [10.84382607  6.07978143 -1.17044601] : 37
O1 : [ 8.87235 10.6719   0.     ] : 56
O1 : [12.20601584 10.27277094 -0.59277659] : 45
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [ 9.31463635  8.99747889 -2.28693784] : 49
O1 : [8.74738135 7.01037111 1.31000749] : 50
!!!atention to nb coordination!!!
         [3.5152262984643627, 2.612677653900202, 2.865554859181887, 2.59185004812493, 2.8486560115555704, 2.7389310080300073, 2.5962662627234354]
         [3.515226298464363, 2.6126776539002026, 2.865554859181888, 2.5918500481249285, 2.8486560115555704, 2.7389310080300073, 2.596266262723436]

ce_symbol  = PB:7
ce_fraction=  0.2911853954344568
species:coords:index
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [10.84382607  6.07978143 -1.17044601] : 37
O1 : [ 8.87235 10.6719   0.     ] : 56
O1 : [12.20601584 10.27277094 -0.59277659] : 45
O1 : [10.27657107  9.92806857  2.42649932] : 38
O1 : [ 9.31463635  8.99747889 -2.28693784] : 49
O1 : [8.74738135 7.01037111 1.31000749] : 50
!!!atention to nb coordination!!!
         [3.5152262984643627, 2.612677653900202, 2.865554859181887, 2.59185004812493, 2.8486560115555704, 2.7389310080300073, 2.5962662627234354]
         [3.515226298464363, 2.6126776539002026, 2.865554859181888, 2.5918500481249285, 2.8486560115555704, 2.7389310080300073, 2.596266262723436]


**isite= 23
Ba1 : [6.60248823 3.03188679 3.53507787]

ce_symbol  = ST:7
ce_fraction=  0.7088146045655425
species:coords:index
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [8.305095   5.33595    3.59694533] : 57
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [6.90087393 4.59211857 1.17044601] : 39
!!!atention to nb coordination!!!
         [2.738931008030007, 2.596266262723437, 2.865554859181888, 2.612677653900203, 3.515226298464364, 2.5918500481249285, 2.8486560115555712]
         [2.7389310080300064, 2.596266262723436, 2.865554859181887, 2.6126776539002035, 3.5152262984643645, 2.5918500481249294, 2.848656011555571]

ce_symbol  = PB:7
ce_fraction=  0.2911853954344575
species:coords:index
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [8.305095   5.33595    3.59694533] : 57
O1 : [6.33361893 0.74383143 4.76739134] : 36
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [6.90087393 4.59211857 1.17044601] : 39
!!!atention to nb coordination!!!
         [2.738931008030007, 2.596266262723437, 2.865554859181888, 2.612677653900203, 3.515226298464364, 2.5918500481249285, 2.8486560115555712]
         [2.7389310080300064, 2.596266262723436, 2.865554859181887, 2.6126776539002035, 3.5152262984643645, 2.5918500481249294, 2.848656011555571]


**isite= 24
Ga1 : [6.78903059 9.89071692 5.72777575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.33361893 11.41573143  4.76739134] : 36
O1 : [ 7.73784    10.6719      7.19389066] : 56
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [8.18012635 8.99747889 4.90695282] : 49
!!!atention to nb coordination!!!
         [1.8588725706108364, 1.9131072251127708, 1.8175844484658368, 1.8457442589224653]
         [1.858872570610838, 1.9131072251127699, 1.8175844484658374, 1.8457442589224653]


**isite= 25
Ga1 : [9.25390441 4.55476692 5.06306025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.70931606 6.07978143 6.02344465] : 37
O1 : [8.305095   5.33595    3.59694533] : 57
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [10.62932558  3.38619387  4.84796292] : 63
!!!atention to nb coordination!!!
         [1.858872570610837, 1.9131072251127683, 1.8457442589224653, 1.8175844484658408]
         [1.858872570610837, 1.9131072251127692, 1.845744258922466, 1.8175844484658394]


**isite= 26
Ga1 : [9.82115941 0.78118308 1.46611492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.87235 0.      0.     ] : 56
O1 : [10.27657107 -0.74383143  2.42649932] : 38
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [11.19658058  1.94975613  1.25101759] : 64
!!!atention to nb coordination!!!
         [1.9131072251127688, 1.858872570610839, 1.8457442589224635, 1.817584448465839]
         [1.9131072251127699, 1.8588725706108378, 1.8457442589224649, 1.8175844484658377]


**isite= 27
Ga1 : [7.35628559 6.11713308 2.13083041]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.90087393 4.59211857 1.17044601] : 39
O1 : [8.305095   5.33595    3.59694533] : 57
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [8.74738135 7.01037111 1.31000749] : 50
!!!atention to nb coordination!!!
         [1.8588725706108378, 1.9131072251127708, 1.8175844484658379, 1.8457442589224655]
         [1.8588725706108387, 1.9131072251127699, 1.8175844484658374, 1.8457442589224649]


**isite= 28
Ga1 : [1.23659796 6.08938614 2.25168778]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [-0.32575935  7.00503516  2.51570357] : 53
!!!atention to nb coordination!!!
         [1.84935214616654, 1.9115859993355488, 1.8581813901706992, 1.8300485837500116]
         [1.84935214616654, 1.9115859993355488, 1.858181390170699, 1.8300485837500116]


**isite= 29
Ga1 : [15.94084704  0.75343614  1.34525755]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.50320435  1.66908516  1.08124177] : 52
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [ 1.51375705e+01  1.06719000e-02 -2.22291222e-01] : 75
O1 : [16.01869767 -0.69580788  2.50563212] : 72
!!!atention to nb coordination!!!
         [1.8300485837500151, 1.8493521461665348, 1.9115859993355475, 1.8581813901707]
         [1.8300485837500118, 1.8493521461665372, 1.9115859993355484, 1.8581813901706996]


**isite= 30
Ga1 : [15.37359204  4.58251386  4.94220289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [16.93594935  3.66686484  4.6781871 ] : 55
!!!atention to nb coordination!!!
         [1.8493521461665383, 1.9115859993355482, 1.8581813901706998, 1.8300485837500153]
         [1.8493521461665396, 1.9115859993355486, 1.858181390170699, 1.8300485837500122]


**isite= 31
Ga1 : [0.66934296 9.91846386 5.84863311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47261947 10.6612281   7.41618189] : 77
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [-0.89301435  9.00281484  6.1126489 ] : 54
O1 : [ 0.59149233 11.36770788  4.68825855] : 70
!!!atention to nb coordination!!!
         [1.9115859993355484, 1.8493521461665403, 1.8300485837500122, 1.8581813901706985]
         [1.9115859993355482, 1.84935214616654, 1.8300485837500122, 1.8581813901706985]


**isite= 32
Ga1 : [3.38131632 4.69350162 5.05730514]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [2.95855226 3.01801332 5.58893366] : 40
!!!atention to nb coordination!!!
         [1.8276662051015078, 1.9387743938325068, 1.836844575128634, 1.807932348455971]
         [1.8276662051015071, 1.9387743938325068, 1.8368445751286335, 1.8079323484559715]


**isite= 33
Ga1 : [12.66161868 10.02945162  5.73353086]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.00306053 10.6825719   6.97159944] : 75
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [11.07150584 10.27277094  6.60111407] : 45
O1 : [12.77982102 11.34316251  4.45517649] : 59
!!!atention to nb coordination!!!
         [1.9387743938325086, 1.8079323484559726, 1.8276662051015053, 1.836844575128633]
         [1.9387743938325075, 1.807932348455972, 1.8276662051015071, 1.8368445751286329]


**isite= 34
Ga1 : [13.22887368  5.97839838  2.13658553]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [13.65163774  7.65388668  1.60495701] : 42
!!!atention to nb coordination!!!
         [1.8368445751286333, 1.938774393832508, 1.8276662051015056, 1.8079323484559708]
         [1.8368445751286335, 1.938774393832507, 1.8276662051015071, 1.8079323484559708]


**isite= 35
Ga1 : [3.94857132 0.64244838 1.4603598 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.83036898 -0.67126251  2.73871418] : 61
O1 : [5.53868416 0.39912906 0.59277659] : 47
O1 : [ 2.60712947 -0.0106719   0.22229122] : 77
O1 : [3.52580726 2.31793668 1.99198833] : 43
!!!atention to nb coordination!!!
         [1.8368445751286329, 1.8276662051015067, 1.9387743938325073, 1.8079323484559713]
         [1.8368445751286335, 1.8276662051015067, 1.9387743938325073, 1.8079323484559715]


**isite= 36
O1 : [6.33361893 0.74383143 4.76739134]

ce_symbol  = L:2
ce_fraction=  0.6150571566706359
species:coords:index
Ga1 : [ 6.78903059 -0.78118308  5.72777575] : 24
Ba1 : [6.60248823 3.03188679 3.53507787] : 23
!!!atention to nb coordination!!!
         [1.8588725706108375, 2.612677653900204]
         [1.8588725706108375, 2.6126776539002035]

ce_symbol  = S:1
ce_fraction=  0.3732123028339561
species:coords:index
Ga1 : [ 6.78903059 -0.78118308  5.72777575] : 24

ce_symbol  = A:2
ce_fraction=  0.011730540495408
species:coords:index
Ga1 : [ 6.78903059 -0.78118308  5.72777575] : 24
Ba1 : [6.60248823 3.03188679 3.53507787] : 23
!!!atention to nb coordination!!!
         [1.8588725706108375, 2.612677653900204]
         [1.8588725706108375, 2.6126776539002035]


**isite= 37
O1 : [9.70931606 6.07978143 6.02344465]

ce_symbol  = L:2
ce_fraction=  0.6150571566706353
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
Ba1 : [9.44044676 8.36783679 7.25575812] : 22
!!!atention to nb coordination!!!
         [1.8588725706108367, 2.612677653900202]
         [1.858872570610837, 2.6126776539002026]

ce_symbol  = S:1
ce_fraction=  0.37321230283395673
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
!!!atention to nb coordination!!!
         [1.8588725706108367]
         [1.858872570610837]

ce_symbol  = A:2
ce_fraction=  0.011730540495407962
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
Ba1 : [9.44044676 8.36783679 7.25575812] : 22
!!!atention to nb coordination!!!
         [1.8588725706108367, 2.612677653900202]
         [1.858872570610837, 2.6126776539002026]


**isite= 38
O1 : [10.27657107  9.92806857  2.42649932]

ce_symbol  = L:2
ce_fraction=  0.6150571566706377
species:coords:index
Ba1 : [10.00770176  7.64001321  3.65881279] : 21
Ga1 : [ 9.82115941 11.45308308  1.46611492] : 26
!!!atention to nb coordination!!!
         [2.612677653900202, 1.8588725706108378]
         [2.6126776539002026, 1.8588725706108382]

ce_symbol  = S:1
ce_fraction=  0.3732123028339545
species:coords:index
Ga1 : [ 9.82115941 11.45308308  1.46611492] : 26
!!!atention to nb coordination!!!
         [1.8588725706108378]
         [1.8588725706108382]

ce_symbol  = A:2
ce_fraction=  0.011730540495407952
species:coords:index
Ba1 : [10.00770176  7.64001321  3.65881279] : 21
Ga1 : [ 9.82115941 11.45308308  1.46611492] : 26
!!!atention to nb coordination!!!
         [2.612677653900202, 1.8588725706108378]
         [2.6126776539002026, 1.8588725706108382]


**isite= 39
O1 : [6.90087393 4.59211857 1.17044601]

ce_symbol  = L:2
ce_fraction=  0.6150571566706352
species:coords:index
Ba1 : [ 7.16974324  2.30406321 -0.06186746] : 20
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [2.6126776539002035, 1.8588725706108393]
         [2.6126776539002035, 1.8588725706108387]

ce_symbol  = S:1
ce_fraction=  0.37321230283395673
species:coords:index
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [1.8588725706108393]
         [1.8588725706108387]

ce_symbol  = A:2
ce_fraction=  0.01173054049540804
species:coords:index
Ba1 : [ 7.16974324  2.30406321 -0.06186746] : 20
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [2.6126776539002035, 1.8588725706108393]
         [2.6126776539002035, 1.8588725706108387]


**isite= 40
O1 : [2.95855226 3.01801332 5.58893366]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [3.38131632 4.69350162 5.05730514] : 32
!!!atention to nb coordination!!!
         [1.8079323484559717]
         [1.8079323484559715]


**isite= 41
O1 : [13.08438274  8.35396332  5.20190234]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [12.66161868 10.02945162  5.73353086] : 33
!!!atention to nb coordination!!!
         [1.8079323484559717]
         [1.807932348455972]


**isite= 42
O1 : [13.65163774  7.65388668  1.60495701]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [13.22887368  5.97839838  2.13658553] : 34


**isite= 43
O1 : [3.52580726 2.31793668 1.99198833]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [3.94857132 0.64244838 1.4603598 ] : 35


**isite= 44
O1 : [4.97142915 4.93682094 4.18972192]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [3.38131632 4.69350162 5.05730514] : 32
!!!atention to nb coordination!!!
         [1.8276662051015065]
         [1.8276662051015071]


**isite= 45
O1 : [11.07150584 10.27277094  6.60111407]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [12.66161868 10.02945162  5.73353086] : 33
!!!atention to nb coordination!!!
         [1.8276662051015087]
         [1.8276662051015071]


**isite= 46
O1 : [11.63876084  5.73507906  3.00416874]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [13.22887368  5.97839838  2.13658553] : 34


**isite= 47
O1 : [5.53868416 0.39912906 0.59277659]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [3.94857132 0.64244838 1.4603598 ] : 35
!!!atention to nb coordination!!!
         [1.8276662051015058]
         [1.8276662051015067]


**isite= 48
O1 : [7.86280865 3.66152889 5.88388317]

ce_symbol  = L:2
ce_fraction=  0.9867487723841528
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
Ba1 : [6.03523323 2.30406321 7.1320232 ] : 20
!!!atention to nb coordination!!!
         [1.8457442589224673, 2.596266262723435]
         [1.845744258922466, 2.5962662627234354]

ce_symbol  = S:1
ce_fraction=  0.013251227615847213
species:coords:index
Ga1 : [9.25390441 4.55476692 5.06306025] : 25
!!!atention to nb coordination!!!
         [1.8457442589224673]
         [1.845744258922466]


**isite= 49
O1 : [8.18012635 8.99747889 4.90695282]

ce_symbol  = L:2
ce_fraction=  0.9867487723841525
species:coords:index
Ga1 : [6.78903059 9.89071692 5.72777575] : 24
Ba1 : [10.00770176  7.64001321  3.65881279] : 21
!!!atention to nb coordination!!!
         [1.8457442589224646, 2.5962662627234376]
         [1.8457442589224653, 2.5962662627234363]

ce_symbol  = S:1
ce_fraction=  0.01325122761584754
species:coords:index
Ga1 : [6.78903059 9.89071692 5.72777575] : 24
!!!atention to nb coordination!!!
         [1.8457442589224646]
         [1.8457442589224653]


**isite= 50
O1 : [8.74738135 7.01037111 1.31000749]

ce_symbol  = L:2
ce_fraction=  0.9867487723841525
species:coords:index
Ba1 : [10.57495676  8.36783679  0.06186746] : 22
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [2.596266262723437, 1.8457442589224646]
         [2.596266262723436, 1.8457442589224649]

ce_symbol  = S:1
ce_fraction=  0.013251227615847617
species:coords:index
Ga1 : [7.35628559 6.11713308 2.13083041] : 27
!!!atention to nb coordination!!!
         [1.8457442589224646]
         [1.8457442589224649]


**isite= 51
O1 : [8.43006365 1.67442111 2.28693784]

ce_symbol  = L:2
ce_fraction=  0.9867487723841523
species:coords:index
Ga1 : [9.82115941 0.78118308 1.46611492] : 26
Ba1 : [6.60248823 3.03188679 3.53507787] : 23
!!!atention to nb coordination!!!
         [1.8457442589224662, 2.596266262723436]
         [1.8457442589224649, 2.596266262723436]

ce_symbol  = S:1
ce_fraction=  0.013251227615847735
species:coords:index
Ga1 : [9.82115941 0.78118308 1.46611492] : 26
!!!atention to nb coordination!!!
         [1.8457442589224662]
         [1.8457442589224649]
