cif name= ./2226327.cif
./2226327.cif
Full Formula (Sr9 B36 O63)
         [1.3493600504191388, 1.4862268819284117]

ce_symbol  = L:2
ce_fraction=  0.003583694840573406
species:coords:index
B1 : [16.31775375  2.75133543  0.39720218] : 19
B1 : [14.274927    1.75800386  1.70916013] : 30
!!!atention to nb coordination!!!
         [1.349360050419139, 1.4862268819284132]
         [1.3493600504191388, 1.4862268819284117]


**isite= 74
O1 : [2.38058325 0.32814092 1.21754801]

ce_symbol  = A:2
ce_fraction=  0.9964163051594265
species:coords:index
B1 : [ 2.7963495  -0.65925145  0.39720218] : 20
B1 : [2.9575125  1.6065542  1.70916013] : 31
!!!atention to nb coordination!!!
         [1.3493600504191385, 1.4862268819284106]
         [1.349360050419139, 1.4862268819284108]

ce_symbol  = L:2
ce_fraction=  0.003583694840573518
species:coords:index
B1 : [ 2.7963495  -0.65925145  0.39720218] : 20
B1 : [2.9575125  1.6065542  1.70916013] : 31
!!!atention to nb coordination!!!
         [1.3493600504191385, 1.4862268819284106]
         [1.349360050419139, 1.4862268819284108]


**isite= 75
O1 : [ 1.536192   11.59035313  2.37045498]

ce_symbol  = A:2
ce_fraction=  0.9997160797872925
species:coords:index
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
B1 : [ 0.8966835  12.55250389  3.06449562] : 21
!!!atention to nb coordination!!!
         [1.4943342823494514, 1.3477379624971086]
         [1.494334282349451, 1.3477379624971089]

ce_symbol  = L:2
ce_fraction=  0.0002839202127074252
species:coords:index
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
B1 : [ 0.8966835  12.55250389  3.06449562] : 21
!!!atention to nb coordination!!!
         [1.4943342823494514, 1.3477379624971086]
         [1.494334282349451, 1.3477379624971089]


**isite= 76
O1 : [0.69694425 7.72244769 2.37045498]

ce_symbol  = A:2
ce_fraction=  0.9997160797872925
species:coords:index
B1 : [1.8499455  7.79520291 3.06449562] : 22
B1 : [-0.07629525  6.54648565  1.86821111] : 37
!!!atention to nb coordination!!!
         [1.3477379624971082, 1.4943342823494508]
         [1.3477379624971086, 1.4943342823494508]

ce_symbol  = L:2
ce_fraction=  0.0002839202127074528
species:coords:index
B1 : [1.8499455  7.79520291 3.06449562] : 22
B1 : [-0.07629525  6.54648565  1.86821111] : 37
!!!atention to nb coordination!!!
         [1.3477379624971082, 1.4943342823494508]
         [1.3477379624971086, 1.4943342823494508]


**isite= 77
O1 : [-2.23313625 10.38321028  2.37045498]

ce_symbol  = A:2
ce_fraction=  0.9997160797872925
species:coords:index
B1 : [-2.8649295  11.64083635  1.86821111] : 38
B1 : [-2.746629    9.34830429  3.06449562] : 23
!!!atention to nb coordination!!!
         [1.4943342823494505, 1.3477379624971104]
         [1.4943342823494505, 1.3477379624971098]

ce_symbol  = L:2
ce_fraction=  0.00028392021270744243
species:coords:index
B1 : [-2.8649295  11.64083635  1.86821111] : 38
B1 : [-2.746629    9.34830429  3.06449562] : 23
!!!atention to nb coordination!!!
         [1.4943342823494505, 1.3477379624971104]
         [1.4943342823494505, 1.3477379624971098]


**isite= 78
O1 : [ 1.0544175  13.88585479  2.93096084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.04200525 14.89403437  3.50082264] : 39
B1 : [ 0.8966835  12.55250389  3.06449562] : 21
!!!atention to nb coordination!!!
         [1.5382285571159409, 1.3492724594967458]
         [1.5382285571159378, 1.3492724594967458]


**isite= 79
O1 : [2.92579425 6.99192581 2.93096084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.3051095  7.36461075 3.50082264] : 40
B1 : [1.8499455  7.79520291 3.06449562] : 22
!!!atention to nb coordination!!!
         [1.5382285571159424, 1.3492724594967458]
         [1.5382285571159426, 1.3492724594967456]


**isite= 80
O1 : [-3.98021175  8.81823049  2.93096084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-4.34711475  7.43736598  3.50082264] : 41
B1 : [-2.746629    9.34830429  3.06449562] : 23
!!!atention to nb coordination!!!
         [1.538228557115942, 1.3492724594967458]
         [1.5382285571159415, 1.3492724594967458]


**isite= 81
O1 : [-0.0874395  12.02985409  3.94395398]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.8966835  12.55250389  3.06449562] : 21
B1 : [-1.042416   12.86134241  4.48532269] : 24
!!!atention to nb coordination!!!
         [1.4195449604062889, 1.3771103828376667]
         [1.4195449604062889, 1.377110382837667]


**isite= 82
O1 : [1.889379   8.90880333 3.94395398]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.8499455  7.79520291 3.06449562] : 22
B1 : [3.08695725 9.32009308 4.48532269] : 25
!!!atention to nb coordination!!!
         [1.4195449604062882, 1.377110382837668]
         [1.4195449604062882, 1.3771103828376674]


**isite= 83
O1 : [-1.8019395   8.75735367  3.94395398]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.746629    9.34830429  3.06449562] : 23
B1 : [-2.04454125  7.51457561  4.48532269] : 26
!!!atention to nb coordination!!!
         [1.4195449604062873, 1.3771103828376663]
         [1.4195449604062882, 1.3771103828376663]


**isite= 84
O1 : [-1.14442875 14.16054289  4.05920215]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.04200525 14.89403437  3.50082264] : 39
B1 : [-1.042416   12.86134241  4.48532269] : 24
!!!atention to nb coordination!!!
         [1.5024723145770749, 1.371097085234899]
         [1.5024723145770764, 1.3710970852348985]


**isite= 85
O1 : [4.26310425 8.75883847 4.05920215]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.3051095  7.36461075 3.50082264] : 40
B1 : [3.08695725 9.32009308 4.48532269] : 25
!!!atention to nb coordination!!!
         [1.5024723145770753, 1.3710970852349003]
         [1.502472314577075, 1.3710970852349005]


**isite= 86
O1 : [-3.1186755   6.77662973  4.05920215]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.04454125  7.51457561  4.48532269] : 26
B1 : [-4.34711475  7.43736598  3.50082264] : 41
!!!atention to nb coordination!!!
         [1.3710970852349007, 1.5024723145770797]
         [1.3710970852349, 1.5024723145770766]


**isite= 87
O1 : [-1.72221525 12.44411345  1.32088862]

ce_symbol  = A:2
ce_fraction=  0.5948393713566063
species:coords:index
B1 : [-1.042416   12.86134241  0.23262269] : 24
B1 : [-2.8649295  11.64083635  1.86821111] : 38
!!!atention to nb coordination!!!
         [1.349270082799222, 1.500203941077024]
         [1.3492700827992214, 1.5002039410770243]

ce_symbol  = L:2
ce_fraction=  0.4051606286433937
species:coords:index
B1 : [-1.042416   12.86134241  0.23262269] : 24
B1 : [-2.8649295  11.64083635  1.86821111] : 38
!!!atention to nb coordination!!!
         [1.349270082799222, 1.500203941077024]
         [1.3492700827992214, 1.5002039410770243]


**isite= 88
O1 : [ 3.065526   10.11743098  1.32088862]

ce_symbol  = A:2
ce_fraction=  0.5948393713566105
species:coords:index
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
B1 : [3.08695725 9.32009308 0.23262269] : 25
!!!atention to nb coordination!!!
         [1.5002039410770245, 1.349270082799221]
         [1.5002039410770247, 1.349270082799221]

ce_symbol  = L:2
ce_fraction=  0.40516062864338953
species:coords:index
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
B1 : [3.08695725 9.32009308 0.23262269] : 25
!!!atention to nb coordination!!!
         [1.5002039410770245, 1.349270082799221]
         [1.5002039410770247, 1.349270082799221]


**isite= 89
O1 : [-1.34331075  7.13446667  1.32088862]

ce_symbol  = A:2
ce_fraction=  0.5948393713566104
species:coords:index
B1 : [-0.07629525  6.54648565  1.86821111] : 37
B1 : [-2.04454125  7.51457561  0.23262269] : 26
!!!atention to nb coordination!!!
         [1.5002039410770247, 1.3492700827992208]
         [1.5002039410770247, 1.349270082799221]

ce_symbol  = L:2
ce_fraction=  0.4051606286433897
species:coords:index
B1 : [-0.07629525  6.54648565  1.86821111] : 37
B1 : [-2.04454125  7.51457561  0.23262269] : 26
!!!atention to nb coordination!!!
         [1.5002039410770247, 1.3492700827992208]
         [1.5002039410770247, 1.349270082799221]


**isite= 90
O1 : [14.03918325  2.70976101  2.76978351]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [14.274927    1.75800386  1.70916013] : 30
B1 : [13.013055    2.59246177  3.78320192] : 27
!!!atention to nb coordination!!!
         [1.444416405729101, 1.4469675779980942]
         [1.4444164057291011, 1.4469675779980944]


**isite= 91
O1 : [3.89963025 1.3348357  2.76978351]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.9575125  1.6065542  1.70916013] : 31
B1 : [4.31111025 2.28213845 3.78320192] : 28
!!!atention to nb coordination!!!
         [1.4444164057291011, 1.4469675779980957]
         [1.4444164057291007, 1.446967577998096]


**isite= 92
O1 : [ 7.7786865  10.80340884  2.76978351]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.39333475 9.97340533 3.78320192] : 29
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
!!!atention to nb coordination!!!
         [1.4469675779980942, 1.4444164057290994]
         [1.446967577998096, 1.4444164057291]


**isite= 93
O1 : [13.3336665   1.75503426  0.63875554]

ce_symbol  = A:2
ce_fraction=  0.9928349732742485
species:coords:index
B1 : [14.274927    1.75800386  1.70916013] : 30
B1 : [13.013055    2.59246177 -0.46949808] : 27
!!!atention to nb coordination!!!
         [1.4253933259574578, 1.4255885309367344]
         [1.4253933259574592, 1.4255885309367344]

ce_symbol  = L:2
ce_fraction=  0.0071650267257514335
species:coords:index
B1 : [14.274927    1.75800386  1.70916013] : 30
B1 : [13.013055    2.59246177 -0.46949808] : 27
!!!atention to nb coordination!!!
         [1.4253933259574578, 1.4255885309367344]
         [1.4253933259574592, 1.4255885309367344]


**isite= 94
O1 : [3.425571   2.42319451 0.63875554]

ce_symbol  = A:2
ce_fraction=  0.9928349732742485
species:coords:index
B1 : [2.9575125  1.6065542  1.70916013] : 31
B1 : [ 4.31111025  2.28213845 -0.46949808] : 28
!!!atention to nb coordination!!!
         [1.4253933259574592, 1.4255885309367349]
         [1.4253933259574592, 1.4255885309367347]

ce_symbol  = L:2
ce_fraction=  0.007165026725751488
species:coords:index
B1 : [2.9575125  1.6065542  1.70916013] : 31
B1 : [ 4.31111025  2.28213845 -0.46949808] : 28
!!!atention to nb coordination!!!
         [1.4253933259574592, 1.4255885309367349]
         [1.4253933259574592, 1.4255885309367347]


**isite= 95
O1 : [ 8.9582625  10.66977679  0.63875554]

ce_symbol  = A:2
ce_fraction=  0.9928349732742487
species:coords:index
B1 : [ 8.39333475  9.97340533 -0.46949808] : 29
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
!!!atention to nb coordination!!!
         [1.4255885309367362, 1.4253933259574598]
         [1.4255885309367344, 1.4253933259574594]

ce_symbol  = L:2
ce_fraction=  0.0071650267257512895
species:coords:index
B1 : [ 8.39333475  9.97340533 -0.46949808] : 29
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
!!!atention to nb coordination!!!
         [1.4255885309367362, 1.4253933259574598]
         [1.4255885309367344, 1.4253933259574594]


**isite= 96
O1 : [ 3.885057   11.49235629  2.97901635]

ce_symbol  = A:2
ce_fraction=  0.9989108163348085
species:coords:index
B1 : [ 4.1645205  12.40402383  4.05962742] : 33
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
!!!atention to nb coordination!!!
         [1.4411654440401855, 1.4577291785193516]
         [1.4411654440401862, 1.4577291785193518]

ce_symbol  = L:2
ce_fraction=  0.0010891836651914972
species:coords:index
B1 : [ 4.1645205  12.40402383  4.05962742] : 33
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
!!!atention to nb coordination!!!
         [1.4411654440401855, 1.4577291785193516]
         [1.4411654440401862, 1.4577291785193518]


**isite= 97
O1 : [-0.562356    5.73726934  2.97901635]

ce_symbol  = A:2
ce_fraction=  0.9989108163348085
species:coords:index
B1 : [-0.07629525  6.54648565  1.86821111] : 37
B1 : [0.0874395  5.03941308 4.05962742] : 34
!!!atention to nb coordination!!!
         [1.4577291785193525, 1.4411654440401849]
         [1.457729178519352, 1.4411654440401858]

ce_symbol  = L:2
ce_fraction=  0.001089183665191488
species:coords:index
B1 : [-0.07629525  6.54648565  1.86821111] : 37
B1 : [0.0874395  5.03941308 4.05962742] : 34
!!!atention to nb coordination!!!
         [1.4577291785193525, 1.4411654440401849]
         [1.457729178519352, 1.4411654440401858]


**isite= 98
O1 : [-3.322701   12.46638546  2.97901635]

ce_symbol  = A:2
ce_fraction=  0.9989108163348085
species:coords:index
B1 : [-4.25196    12.25257418  4.05962742] : 35
B1 : [-2.8649295  11.64083635  1.86821111] : 38
!!!atention to nb coordination!!!
         [1.4411654440401847, 1.4577291785193525]
         [1.4411654440401858, 1.4577291785193522]

ce_symbol  = L:2
ce_fraction=  0.0010891836651914948
species:coords:index
B1 : [-4.25196    12.25257418  4.05962742] : 35
B1 : [-2.8649295  11.64083635  1.86821111] : 38
!!!atention to nb coordination!!!
         [1.4411654440401847, 1.4577291785193525]
         [1.4411654440401858, 1.4577291785193522]


**isite= 99
O1 : [ 3.16582425 12.49756627  0.85394216]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1645205  12.40402383 -0.19307258] : 33
B1 : [ 2.94122475 11.5086891   1.86821111] : 36
!!!atention to nb coordination!!!
         [1.4499600865810132, 1.4342470131295715]
         [1.4499600865810127, 1.4342470131295715]


**isite= 100
O1 : [0.66779775 5.85753819 0.85394216]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.07629525  6.54648565  1.86821111] : 37
B1 : [ 0.0874395   5.03941308 -0.19307258] : 34
!!!atention to nb coordination!!!
         [1.4342470131295724, 1.449960086581013]
         [1.4342470131295726, 1.4499600865810125]


**isite= 101
O1 : [-3.833622   11.34090664  0.85394216]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.8649295  11.64083635  1.86821111] : 38
B1 : [-4.25196    12.25257418 -0.19307258] : 35
!!!atention to nb coordination!!!
         [1.4342470131295724, 1.449960086581013]
         [1.4342470131295726, 1.4499600865810125]


**isite= 102
O1 : [8.07100875 0.84782112 2.40872928]

ce_symbol  = A:2
ce_fraction=  0.9998776322502279
species:coords:index
B1 : [8.7353775  1.56201018 1.34853117] : 42
B1 : [8.61450525 0.04602882 3.50082264] : 39
!!!atention to nb coordination!!!
         [1.4406498157556666, 1.459769585976956]
         [1.4406498157556664, 1.4597695859769573]

ce_symbol  = L:2
ce_fraction=  0.00012236774977218112
species:coords:index
B1 : [8.7353775  1.56201018 1.34853117] : 42
B1 : [8.61450525 0.04602882 3.50082264] : 39
!!!atention to nb coordination!!!
         [1.4406498157556666, 1.459769585976956]
         [1.4406498157556664, 1.4597695859769573]


**isite= 103
O1 : [5.27123025 7.43439638 2.40872928]

ce_symbol  = A:2
ce_fraction=  0.9998776322502279
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [4.3051095  7.36461075 3.50082264] : 40
!!!atention to nb coordination!!!
         [1.440649815755666, 1.459769585976956]
         [1.4406498157556658, 1.4597695859769566]

ce_symbol  = L:2
ce_fraction=  0.00012236774977219362
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [4.3051095  7.36461075 3.50082264] : 40
!!!atention to nb coordination!!!
         [1.440649815755666, 1.459769585976956]
         [1.4406498157556658, 1.4597695859769566]


**isite= 104
O1 : [12.375261    6.56578805  2.40872928]

ce_symbol  = A:2
ce_fraction=  0.9998776322502279
species:coords:index
B1 : [12.79788525  7.43736598  3.50082264] : 41
B1 : [11.42457075  6.78405373  1.34853117] : 44
!!!atention to nb coordination!!!
         [1.4597695859769546, 1.440649815755668]
         [1.4597695859769564, 1.440649815755668]

ce_symbol  = L:2
ce_fraction=  0.00012236774977218012
species:coords:index
B1 : [12.79788525  7.43736598  3.50082264] : 41
B1 : [11.42457075  6.78405373  1.34853117] : 44
!!!atention to nb coordination!!!
         [1.4597695859769546, 1.440649815755668]
         [1.4597695859769564, 1.440649815755668]


**isite= 105
O1 : [9.302877   0.75427868 0.27685077]

ce_symbol  = A:2
ce_fraction=  0.9999914372680331
species:coords:index
B1 : [8.7353775  1.56201018 1.34853117] : 42
B1 : [ 8.61450525  0.04602882 -0.75187736] : 39
!!!atention to nb coordination!!!
         [1.4570465817030038, 1.42609785863578]
         [1.457046581703004, 1.4260978586357784]

ce_symbol  = L:2
ce_fraction=  8.562731966860565e-06
species:coords:index
B1 : [8.7353775  1.56201018 1.34853117] : 42
B1 : [ 8.61450525  0.04602882 -0.75187736] : 39
!!!atention to nb coordination!!!
         [1.4570465817030038, 1.42609785863578]
         [1.457046581703004, 1.4260978586357784]


**isite= 106
O1 : [4.574286   6.4143384  0.27685077]

ce_symbol  = A:2
ce_fraction=  0.9999914372680331
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [ 4.3051095   7.36461075 -0.75187736] : 40
!!!atention to nb coordination!!!
         [1.4570465817030036, 1.4260978586357789]
         [1.4570465817030038, 1.4260978586357782]

ce_symbol  = L:2
ce_fraction=  8.562731966861018e-06
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [ 4.3051095   7.36461075 -0.75187736] : 40
!!!atention to nb coordination!!!
         [1.4570465817030036, 1.4260978586357789]
         [1.4570465817030038, 1.4260978586357782]


**isite= 107
O1 : [11.840337    7.67938847  0.27685077]

ce_symbol  = A:2
ce_fraction=  0.9999914372680331
species:coords:index
B1 : [11.42457075  6.78405373  1.34853117] : 44
B1 : [12.79788525  7.43736598 -0.75187736] : 41
!!!atention to nb coordination!!!
         [1.4570465817030045, 1.426097858635776]
         [1.4570465817030047, 1.4260978586357778]

ce_symbol  = L:2
ce_fraction=  8.562731966861165e-06
species:coords:index
B1 : [11.42457075  6.78405373  1.34853117] : 44
B1 : [12.79788525  7.43736598 -0.75187736] : 41
!!!atention to nb coordination!!!
         [1.4570465817030045, 1.426097858635776]
         [1.4570465817030047, 1.4260978586357778]

END

