cif name= ./1509639.cif
./1509639.cif
Full Formula (Si12 Ag36 O42)
!!!atention to nb coordination!!!
         [1.634433801530667]
         [1.6344338015306659]


**isite= 72
O1 : [6.16226805 6.197532   5.91053079]

ce_symbol  = TY:3
ce_fraction=  0.915573712142359
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
Ag1 : [7.28199485 8.06475708 6.35079034] : 46
Ag1 : [4.12912185 6.377241   6.67785204] : 33
!!!atention to nb coordination!!!
         [1.634433801530667, 2.221293787481263, 2.1805413738329458]
         [1.6344338015306663, 2.221293787481263, 2.180541373832946]

ce_symbol  = TL:3
ce_fraction=  0.06057455460775939
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
Ag1 : [7.28199485 8.06475708 6.35079034] : 46
Ag1 : [4.12912185 6.377241   6.67785204] : 33
!!!atention to nb coordination!!!
         [1.634433801530667, 2.221293787481263, 2.1805413738329458]
         [1.6344338015306663, 2.221293787481263, 2.180541373832946]

ce_symbol  = S:1
ce_fraction=  0.023851733249881487
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [1.634433801530667]
         [1.6344338015306663]


**isite= 73
O1 : [2.06928437 0.         5.62599533]

ce_symbol  = A:2
ce_fraction=  0.9980544875686297
species:coords:index
Ag1 : [3.91450689 0.         6.46018755] : 39
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [2.0250241502997413, 1.638938927338006]
         [2.0250241502997417, 1.6389389273380064]

ce_symbol  = S:1
ce_fraction=  0.0018980320375018072
species:coords:index
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [1.638938927338006]
         [1.6389389273380064]

ce_symbol  = L:2
ce_fraction=  4.748039386865845e-05
species:coords:index
Ag1 : [3.91450689 0.         6.46018755] : 39
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [2.0250241502997413, 1.638938927338006]
         [2.0250241502997417, 1.6389389273380064]


**isite= 74
O1 : [7.55440445 0.         4.64604288]

ce_symbol  = A:2
ce_fraction=  0.9980544875686295
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [1.6389389273380064, 2.0250241502997435]
         [1.638938927338006, 2.025024150299744]

ce_symbol  = S:1
ce_fraction=  0.0018980320375019354
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
!!!atention to nb coordination!!!
         [1.6389389273380064]
         [1.638938927338006]

ce_symbol  = L:2
ce_fraction=  4.7480393868658337e-05
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [1.6389389273380064, 2.0250241502997435]
         [1.638938927338006, 2.025024150299744]


**isite= 75
O1 : [0.79066031 0.         8.02759786]

ce_symbol  = TY:3
ce_fraction=  0.9857673158905637
species:coords:index
Ag1 : [-0.3984068   1.6970358   8.92547672] : 35
Ag1 : [-0.3984068  -1.6970358   8.92547672] : 36
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [2.2583174148656036, 2.2583174148656058, 1.6624618287778758]
         [2.258317414865604, 2.258317414865605, 1.662461828777875]

ce_symbol  = TL:3
ce_fraction=  0.007403667582450463
species:coords:index
Ag1 : [-0.3984068   1.6970358   8.92547672] : 35
Ag1 : [-0.3984068  -1.6970358   8.92547672] : 36
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [2.2583174148656036, 2.2583174148656058, 1.6624618287778758]
         [2.258317414865604, 2.258317414865605, 1.662461828777875]

ce_symbol  = S:1
ce_fraction=  0.006829016526985815
species:coords:index
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [1.6624618287778758]
         [1.662461828777875]


**isite= 76
O1 : [8.83302851 0.         2.24444035]

ce_symbol  = TY:3
ce_fraction=  0.9857673158905635
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [10.02209562  1.6970358   1.34656149] : 34
Ag1 : [10.02209562 -1.6970358   1.34656149] : 37
!!!atention to nb coordination!!!
         [1.6624618287778747, 2.2583174148656044, 2.2583174148656067]
         [1.662461828777875, 2.2583174148656044, 2.2583174148656053]

ce_symbol  = TL:3
ce_fraction=  0.007403667582450404
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [10.02209562  1.6970358   1.34656149] : 34
Ag1 : [10.02209562 -1.6970358   1.34656149] : 37
!!!atention to nb coordination!!!
         [1.6624618287778747, 2.2583174148656044, 2.2583174148656067]
         [1.662461828777875, 2.2583174148656044, 2.2583174148656053]

ce_symbol  = S:1
ce_fraction=  0.006829016526985896
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
!!!atention to nb coordination!!!
         [1.6624618287778747]
         [1.662461828777875]


**isite= 77
O1 : [2.51050165 6.1751898  8.07587644]

ce_symbol  = A:2
ce_fraction=  0.9848991520702265
species:coords:index
Si1 : [2.32305797 4.857      8.96646215] : 0
Ag1 : [4.12912185 6.377241   6.67785204] : 33
!!!atention to nb coordination!!!
         [1.60184343598322, 2.148308234047119]
         [1.6018434359832203, 2.1483082340471187]

ce_symbol  = S:1
ce_fraction=  0.015100847929773531
species:coords:index
Si1 : [2.32305797 4.857      8.96646215] : 0
!!!atention to nb coordination!!!
         [1.60184343598322]
         [1.6018434359832203]


**isite= 78
O1 : [7.11318717 6.1751898  2.19616177]

ce_symbol  = A:2
ce_fraction=  0.9848991520702267
species:coords:index
Ag1 : [5.49456697 6.377241   3.59418617] : 32
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [2.1483082340471187, 1.601843435983221]
         [2.148308234047119, 1.6018434359832203]

ce_symbol  = S:1
ce_fraction=  0.015100847929773273
species:coords:index
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [1.601843435983221]
         [1.6018434359832203]


**isite= 79
O1 : [7.11318717 3.5388102  2.19616177]

ce_symbol  = A:2
ce_fraction=  0.9848991520702265
species:coords:index
Si1 : [7.30063085 4.857      1.30557606] : 1
Ag1 : [5.49456697 3.336759   3.59418617] : 31
!!!atention to nb coordination!!!
         [1.6018434359832199, 2.1483082340471187]
         [1.6018434359832205, 2.148308234047119]

ce_symbol  = S:1
ce_fraction=  0.015100847929773469
species:coords:index
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [1.6018434359832199]
         [1.6018434359832205]


**isite= 80
O1 : [2.51050165 3.5388102  8.07587644]

ce_symbol  = A:2
ce_fraction=  0.9848991520702268
species:coords:index
Ag1 : [4.12912185 3.336759   6.67785204] : 30
Si1 : [2.32305797 4.857      8.96646215] : 0
!!!atention to nb coordination!!!
         [2.148308234047119, 1.601843435983219]
         [2.1483082340471187, 1.6018434359832208]

ce_symbol  = S:1
ce_fraction=  0.0151008479297732
species:coords:index
Si1 : [2.32305797 4.857      8.96646215] : 0
!!!atention to nb coordination!!!
         [1.601843435983219]
         [1.6018434359832208]


**isite= 81
O1 : [4.90883913 8.3724966  9.50574416]

ce_symbol  = A:2
ce_fraction=  0.9467889167389444
species:coords:index
Si1 : [5.64322467 9.714      8.9531085 ] : 10
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
!!!atention to nb coordination!!!
         [1.6261487212764243, 2.1810710970888714]
         [1.6261487212764238, 2.1810710970888705]

ce_symbol  = S:1
ce_fraction=  0.05321108326105559
species:coords:index
Si1 : [5.64322467 9.714      8.9531085 ] : 10
!!!atention to nb coordination!!!
         [1.6261487212764243]
         [1.6261487212764238]


**isite= 82
O1 : [4.71484969 8.3724966  0.76629405]

ce_symbol  = A:2
ce_fraction=  0.9467889167389442
species:coords:index
Si1 : [3.98046414 9.714      1.31892971] : 11
Ag1 : [3.65959562 6.5540358  1.34656149] : 16

ce_symbol  = S:1
ce_fraction=  0.05321108326105583
species:coords:index
Si1 : [3.98046414 9.714      1.31892971] : 11


**isite= 83
O1 : [4.71484969 1.3415034  0.76629405]

ce_symbol  = A:2
ce_fraction=  0.946788916738945
species:coords:index
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
Si1 : [3.98046414 0.         1.31892971] : 11
!!!atention to nb coordination!!!
         [2.181071097088869, 1.6261487212764245]
         [2.1810710970888696, 1.6261487212764247]

ce_symbol  = S:1
ce_fraction=  0.053211083261054844
species:coords:index
Si1 : [3.98046414 0.         1.31892971] : 11
!!!atention to nb coordination!!!
         [1.6261487212764245]
         [1.6261487212764247]


**isite= 84
O1 : [4.90883913 1.3415034  9.50574416]

ce_symbol  = A:2
ce_fraction=  0.946788916738945
species:coords:index
Si1 : [5.64322467 0.         8.9531085 ] : 10
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
!!!atention to nb coordination!!!
         [1.626148721276425, 2.1810710970888696]
         [1.6261487212764243, 2.1810710970888696]

ce_symbol  = S:1
ce_fraction=  0.053211083261054844
species:coords:index
Si1 : [5.64322467 0.         8.9531085 ] : 10
!!!atention to nb coordination!!!
         [1.626148721276425]
         [1.6261487212764243]


**isite= 85
O1 : [7.16459482 0.         9.57867563]

ce_symbol  = A:2
ce_fraction=  0.9962843306543608
species:coords:index
Si1 : [5.64322467 0.         8.9531085 ] : 10
Si1 : [8.68555797 0.         8.96646215] : 6
!!!atention to nb coordination!!!
         [1.644962419242343, 1.639553059344949]
         [1.6449624192423424, 1.6395530593449483]

ce_symbol  = L:2
ce_fraction=  0.0037156693456390933
species:coords:index
Si1 : [5.64322467 0.         8.9531085 ] : 10
Si1 : [8.68555797 0.         8.96646215] : 6
!!!atention to nb coordination!!!
         [1.644962419242343, 1.639553059344949]
         [1.6449624192423424, 1.6395530593449483]


**isite= 86
O1 : [2.459094   0.         0.69336258]

ce_symbol  = A:2
ce_fraction=  0.9962843306543608
species:coords:index
Si1 : [0.93813085 0.         1.30557606] : 7
Si1 : [3.98046414 0.         1.31892971] : 11

ce_symbol  = L:2
ce_fraction=  0.003715669345639085
species:coords:index
Si1 : [0.93813085 0.         1.30557606] : 7
Si1 : [3.98046414 0.         1.31892971] : 11


**isite= 87
O1 : [6.3625 4.857  0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.42436915  4.857      -1.30557606] : 0
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [1.607674820474681, 1.6076748204746794]
         [1.6076748204746798, 1.6076748204746794]


**isite= 88
O1 : [5.78211777 0.         7.34245291]

ce_symbol  = A:2
ce_fraction=  0.9746820065332424
species:coords:index
Ag1 : [3.91450689 0.         6.46018755] : 39
Si1 : [5.64322467 0.         8.9531085 ] : 10
!!!atention to nb coordination!!!
         [2.065517508394446, 1.6166331446777868]
         [2.0655175083944455, 1.6166331446777886]

ce_symbol  = S:1
ce_fraction=  0.025317993466757595
species:coords:index
Si1 : [5.64322467 0.         8.9531085 ] : 10
!!!atention to nb coordination!!!
         [1.6166331446777868]
         [1.6166331446777886]


**isite= 89
O1 : [3.84157105 0.         2.9295853 ]

ce_symbol  = A:2
ce_fraction=  0.9746820065332421
species:coords:index
Si1 : [3.98046414 0.         1.31892971] : 11
Ag1 : [5.70918193 0.         3.81185066] : 38
!!!atention to nb coordination!!!
         [1.6166331446777888, 2.0655175083944464]
         [1.6166331446777888, 2.0655175083944455]

ce_symbol  = S:1
ce_fraction=  0.025317993466757997
species:coords:index
Si1 : [3.98046414 0.         1.31892971] : 11

END

