cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
ce_symbol  = S:5
ce_fraction=  7.874103798989197e-06
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [-0.6296596  13.57595809  6.0174882 ] : 32
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
!!!atention to nb coordination!!!
         [1.9007711882632365, 2.363500826959138, 2.3991631526481294, 2.296734795995357, 2.3941028690243438]
         [1.9007711882632348, 2.3635008269591387, 2.3991631526481276, 2.29673479599536, 2.3941028690243447]

ce_symbol  = T:5
ce_fraction=  6.735081010169914e-07
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [-0.6296596  13.57595809  6.0174882 ] : 32
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
!!!atention to nb coordination!!!
         [1.9007711882632365, 2.363500826959138, 2.3991631526481294, 2.296734795995357, 2.3941028690243438]
         [1.9007711882632348, 2.3635008269591387, 2.3991631526481276, 2.29673479599536, 2.3941028690243447]


**isite= 50
O1 : [ 4.564136   14.25945731  3.859749  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463408
species:coords:index
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 6.4226474  15.57582619  3.105367  ] : 12
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [2.497906058473076, 1.900771188263232, 2.399163152648126, 2.3635008269591395, 2.3941028690243433, 2.2967347959953615]
         [2.497906058473078, 1.900771188263235, 2.3991631526481267, 2.3635008269591378, 2.3941028690243433, 2.29673479599536]

ce_symbol  = S:1
ce_fraction=  0.054491503241759096
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
!!!atention to nb coordination!!!
         [1.900771188263232]
         [1.900771188263235]

ce_symbol  = S:5
ce_fraction=  7.874103798989184e-06
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 6.4226474  15.57582619  3.105367  ] : 12
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [1.900771188263232, 2.399163152648126, 2.3635008269591395, 2.3941028690243433, 2.2967347959953615]
         [1.900771188263235, 2.3991631526481267, 2.3635008269591378, 2.3941028690243433, 2.29673479599536]

ce_symbol  = T:5
ce_fraction=  6.735081010170031e-07
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 6.4226474  15.57582619  3.105367  ] : 12
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
Na1 : [ 5.3443404  13.57595809  6.0174882 ] : 32
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [1.900771188263232, 2.399163152648126, 2.3635008269591395, 2.3941028690243433, 2.2967347959953615]
         [1.900771188263235, 2.3991631526481267, 2.3635008269591378, 2.3941028690243433, 2.29673479599536]


**isite= 51
O1 : [1.409864   5.21846231 1.307251  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463414
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.6296596   4.53496309 -0.8504882 ] : 33
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Na1 : [-0.4486474   6.53483119  2.061633  ] : 13
!!!atention to nb coordination!!!
         [1.900771188263235, 2.3941028690243464, 2.363500826959138, 2.29673479599536, 2.497906058473079, 2.3991631526481285]
         [1.900771188263236, 2.394102869024344, 2.3635008269591378, 2.2967347959953592, 2.4979060584730792, 2.399163152648128]

ce_symbol  = S:1
ce_fraction=  0.05449150324175852
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
!!!atention to nb coordination!!!
         [1.900771188263235]
         [1.900771188263236]

ce_symbol  = S:5
ce_fraction=  7.874103798987678e-06
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.6296596   4.53496309 -0.8504882 ] : 33
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
Na1 : [-0.4486474   6.53483119  2.061633  ] : 13
!!!atention to nb coordination!!!
         [1.900771188263235, 2.3941028690243464, 2.363500826959138, 2.29673479599536, 2.3991631526481285]
         [1.900771188263236, 2.394102869024344, 2.3635008269591378, 2.2967347959953592, 2.399163152648128]

ce_symbol  = T:5
ce_fraction=  6.735081010168761e-07
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.6296596   4.53496309 -0.8504882 ] : 33
Na1 : [3.6166596  4.50603191 0.8504882 ] : 34
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
Na1 : [-0.4486474   6.53483119  2.061633  ] : 13
!!!atention to nb coordination!!!
         [1.900771188263235, 2.3941028690243464, 2.363500826959138, 2.29673479599536, 2.3991631526481285]
         [1.900771188263236, 2.394102869024344, 2.3635008269591378, 2.2967347959953592, 2.399163152648128]


**isite= 52
O1 : [ 1.577136   14.25945731  1.307251  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463404
species:coords:index
Na1 : [ 0.4486474  15.57582619  3.105367  ] : 12
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
Na1 : [ 2.3573404  13.57595809 -0.8504882 ] : 38
Na1 : [-0.6296596  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.4979060584730757, 2.399163152648126, 1.900771188263232, 2.296734795995362, 2.3941028690243473, 2.3635008269591395]
         [2.4979060584730775, 2.399163152648128, 1.9007711882632348, 2.29673479599536, 2.3941028690243447, 2.363500826959138]

ce_symbol  = S:1
ce_fraction=  0.05449150324175958
species:coords:index
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
!!!atention to nb coordination!!!
         [1.900771188263232]
         [1.9007711882632348]

ce_symbol  = S:5
ce_fraction=  7.874103798989685e-06
species:coords:index
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
Na1 : [ 2.3573404  13.57595809 -0.8504882 ] : 38
Na1 : [-0.6296596  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.399163152648126, 1.900771188263232, 2.296734795995362, 2.3941028690243473, 2.3635008269591395]
         [2.399163152648128, 1.9007711882632348, 2.29673479599536, 2.3941028690243447, 2.363500826959138]

ce_symbol  = T:5
ce_fraction=  6.735081010170434e-07
species:coords:index
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
Na1 : [ 2.3573404  13.57595809 -0.8504882 ] : 38
Na1 : [-0.6296596  13.54702691  0.8504882 ] : 37
!!!atention to nb coordination!!!
         [2.399163152648126, 1.900771188263232, 2.296734795995362, 2.3941028690243473, 2.3635008269591395]
         [2.399163152648128, 1.9007711882632348, 2.29673479599536, 2.3941028690243447, 2.363500826959138]


**isite= 53
O1 : [4.396864   5.21846231 3.859749  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463414
species:coords:index
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [5.5253526  6.53483119 2.061633  ] : 13
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
Na1 : [6.6036596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [2.399163152648128, 2.394102869024343, 1.9007711882632348, 2.497906058473078, 2.29673479599536, 2.363500826959138]
         [2.3991631526481276, 2.3941028690243433, 1.9007711882632359, 2.497906058473079, 2.2967347959953597, 2.363500826959137]

ce_symbol  = S:1
ce_fraction=  0.054491503241758575
species:coords:index
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
!!!atention to nb coordination!!!
         [1.9007711882632348]
         [1.9007711882632359]

ce_symbol  = S:5
ce_fraction=  7.874103798989192e-06
species:coords:index
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
Na1 : [6.6036596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [2.399163152648128, 2.394102869024343, 1.9007711882632348, 2.29673479599536, 2.363500826959138]
         [2.3991631526481276, 2.3941028690243433, 1.9007711882632359, 2.2967347959953597, 2.363500826959137]

ce_symbol  = T:5
ce_fraction=  6.735081010170049e-07
species:coords:index
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
Na1 : [6.6036596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [2.399163152648128, 2.394102869024343, 1.9007711882632348, 2.29673479599536, 2.363500826959138]
         [2.3991631526481276, 2.3941028690243433, 1.9007711882632359, 2.2967347959953597, 2.363500826959137]


**isite= 54
O1 : [1.409864   3.82253269 6.474251  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463413
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [-0.4486474   2.50616381  7.228633  ] : 8
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [1.9007711882632357, 2.3991631526481285, 2.4979060584730792, 2.296734795995359, 2.363500826959138, 2.394102869024344]
         [1.9007711882632354, 2.3991631526481276, 2.497906058473079, 2.29673479599536, 2.363500826959138, 2.394102869024344]

ce_symbol  = S:1
ce_fraction=  0.05449150324175878
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
!!!atention to nb coordination!!!
         [1.9007711882632357]
         [1.9007711882632354]

ce_symbol  = S:5
ce_fraction=  7.87410379899222e-06
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [-0.4486474   2.50616381  7.228633  ] : 8
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [1.9007711882632357, 2.3991631526481285, 2.296734795995359, 2.363500826959138, 2.394102869024344]
         [1.9007711882632354, 2.3991631526481276, 2.29673479599536, 2.363500826959138, 2.394102869024344]

ce_symbol  = T:5
ce_fraction=  6.735081010172525e-07
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [-0.4486474   2.50616381  7.228633  ] : 8
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
Na1 : [0.6296596  4.50603191 4.3165118 ] : 36
!!!atention to nb coordination!!!
         [1.9007711882632357, 2.3991631526481285, 2.296734795995359, 2.363500826959138, 2.394102869024344]
         [1.9007711882632354, 2.3991631526481276, 2.29673479599536, 2.363500826959138, 2.394102869024344]


**isite= 55
O1 : [ 4.564136   12.86352769  9.026749  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463415
species:coords:index
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [ 5.3443404  13.54702691 11.1844882 ] : 37
Na1 : [ 6.4226474  11.54715881  8.272367  ] : 9
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
!!!atention to nb coordination!!!
         [2.2967347959953566, 2.497906058473081, 1.9007711882632365, 2.3941028690243438, 2.3991631526481294, 2.3635008269591373]
         [2.29673479599536, 2.4979060584730783, 1.9007711882632348, 2.3941028690243455, 2.3991631526481267, 2.363500826959138]

ce_symbol  = S:1
ce_fraction=  0.05449150324175854
species:coords:index
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
!!!atention to nb coordination!!!
         [1.9007711882632365]
         [1.9007711882632348]

ce_symbol  = S:5
ce_fraction=  7.874103798989948e-06
species:coords:index
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [ 5.3443404  13.54702691 11.1844882 ] : 37
Na1 : [ 6.4226474  11.54715881  8.272367  ] : 9
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
!!!atention to nb coordination!!!
         [2.2967347959953566, 1.9007711882632365, 2.3941028690243438, 2.3991631526481294, 2.3635008269591373]
         [2.29673479599536, 1.9007711882632348, 2.3941028690243455, 2.3991631526481267, 2.363500826959138]

ce_symbol  = T:5
ce_fraction=  6.735081010170656e-07
species:coords:index
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [ 5.3443404  13.54702691 11.1844882 ] : 37
Na1 : [ 6.4226474  11.54715881  8.272367  ] : 9
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
!!!atention to nb coordination!!!
         [2.2967347959953566, 1.9007711882632365, 2.3941028690243438, 2.3991631526481294, 2.3635008269591373]
         [2.29673479599536, 1.9007711882632348, 2.3941028690243455, 2.3991631526481267, 2.363500826959138]


**isite= 56
O1 : [4.7869662  9.86191735 8.9637116 ]

ce_symbol  = A:2
ce_fraction=  0.862848339488643
species:coords:index
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [5.4709892  7.86204925 9.672624  ] : 0
!!!atention to nb coordination!!!
         [1.8703889927861999, 2.229330986821374]
         [1.8703889927862012, 2.2293309868213735]

ce_symbol  = S:5
ce_fraction=  0.1346658899940028
species:coords:index
Na1 : [ 6.4226474  11.54715881  8.272367  ] : 9
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
Na1 : [5.4220024  9.06269339 6.8318074 ] : 16
Na1 : [5.4709892  7.86204925 9.672624  ] : 0
!!!atention to nb coordination!!!
         [2.4481521908266637, 1.8703889927861999, 2.5014464001678363, 2.363693175589688, 2.229330986821374]
         [2.4481521908266655, 1.8703889927862012, 2.501446400167835, 2.3636931755896873, 2.2293309868213735]

ce_symbol  = T:5
ce_fraction=  0.0015126344504966655
species:coords:index
Na1 : [ 6.4226474  11.54715881  8.272367  ] : 9
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [2.4350024  9.06269339 8.6691926 ] : 22
Na1 : [5.4220024  9.06269339 6.8318074 ] : 16
Na1 : [5.4709892  7.86204925 9.672624  ] : 0
!!!atention to nb coordination!!!
         [2.4481521908266637, 1.8703889927861999, 2.5014464001678363, 2.363693175589688, 2.229330986821374]
         [2.4481521908266655, 1.8703889927862012, 2.501446400167835, 2.3636931755896873, 2.2293309868213735]

ce_symbol  = S:1
ce_fraction=  0.0008335174582567926
species:coords:index
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
!!!atention to nb coordination!!!
         [1.8703889927861999]
         [1.8703889927862012]

ce_symbol  = L:2
ce_fraction=  0.0001396186086005517
species:coords:index
Fe1 : [ 4.0258786  11.27592896  9.9227068 ] : 47
Na1 : [5.4709892  7.86204925 9.672624  ] : 0
!!!atention to nb coordination!!!
         [1.8703889927861999, 2.229330986821374]
         [1.8703889927862012, 2.2293309868213735]


**isite= 57
O1 : [1.1870338  0.82092235 6.5372884 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886417
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [ 0.5030108  -1.17894575  5.828376  ] : 1
!!!atention to nb coordination!!!
         [1.8703889927861983, 2.229330986821381]
         [1.870388992786199, 2.229330986821376]

ce_symbol  = S:5
ce_fraction=  0.1346658899940041
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [-0.4486474   2.50616381  7.228633  ] : 8
Na1 : [0.5519976  0.02169839 8.6691926 ] : 17
Na1 : [ 0.5030108  -1.17894575  5.828376  ] : 1
Na1 : [3.5389976  0.02169839 6.8318074 ] : 23
!!!atention to nb coordination!!!
         [1.8703889927861983, 2.4481521908266632, 2.3636931755896864, 2.229330986821381, 2.501446400167836]
         [1.870388992786199, 2.4481521908266632, 2.363693175589688, 2.229330986821376, 2.501446400167836]

ce_symbol  = T:5
ce_fraction=  0.0015126344504966475
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [-0.4486474   2.50616381  7.228633  ] : 8
Na1 : [0.5519976  0.02169839 8.6691926 ] : 17
Na1 : [ 0.5030108  -1.17894575  5.828376  ] : 1
Na1 : [3.5389976  0.02169839 6.8318074 ] : 23
!!!atention to nb coordination!!!
         [1.8703889927861983, 2.4481521908266632, 2.3636931755896864, 2.229330986821381, 2.501446400167836]
         [1.870388992786199, 2.4481521908266632, 2.363693175589688, 2.229330986821376, 2.501446400167836]

ce_symbol  = S:1
ce_fraction=  0.0008335174582569221
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
!!!atention to nb coordination!!!
         [1.8703889927861983]
         [1.870388992786199]

ce_symbol  = L:2
ce_fraction=  0.00013961860860055167
species:coords:index
Fe1 : [1.9481214  2.23493396 5.5782932 ] : 46
Na1 : [ 0.5030108  -1.17894575  5.828376  ] : 1
!!!atention to nb coordination!!!
         [1.8703889927861983, 2.229330986821381]
         [1.870388992786199, 2.229330986821376]


**isite= 58
O1 : [4.1740338  8.22007265 3.7967116 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886423
species:coords:index
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
!!!atention to nb coordination!!!
         [1.8703889927862016, 2.2293309868213718]
         [1.8703889927862012, 2.2293309868213735]

ce_symbol  = S:5
ce_fraction=  0.1346658899940036
species:coords:index
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
Na1 : [6.5259976  9.01929661 3.5021926 ] : 20
!!!atention to nb coordination!!!
         [2.3636931755896886, 2.448152190826666, 1.8703889927862016, 2.2293309868213718, 2.501446400167835]
         [2.363693175589689, 2.448152190826665, 1.8703889927862012, 2.2293309868213735, 2.501446400167835]

ce_symbol  = T:5
ce_fraction=  0.0015126344504967294
species:coords:index
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
Na1 : [2.5383526  6.53483119 3.105367  ] : 11
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
Na1 : [6.5259976  9.01929661 3.5021926 ] : 20
!!!atention to nb coordination!!!
         [2.3636931755896886, 2.448152190826666, 1.8703889927862016, 2.2293309868213718, 2.501446400167835]
         [2.363693175589689, 2.448152190826665, 1.8703889927862012, 2.2293309868213735, 2.501446400167835]

ce_symbol  = S:1
ce_fraction=  0.0008335174582567662
species:coords:index
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
!!!atention to nb coordination!!!
         [1.8703889927862016]
         [1.8703889927862012]

ce_symbol  = L:2
ce_fraction=  0.000139618608600549
species:coords:index
Fe1 : [4.9351214  6.80606104 4.7557068 ] : 45
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
!!!atention to nb coordination!!!
         [1.8703889927862016, 2.2293309868213718]
         [1.8703889927862012, 2.2293309868213735]


**isite= 59
O1 : [ 1.7999662  17.26106765  1.3702884 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886434
species:coords:index
Na1 : [ 2.4839892  19.26093575  0.661376  ] : 3
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
!!!atention to nb coordination!!!
         [2.2293309868213753, 1.8703889927862039]
         [2.2293309868213753, 1.8703889927862012]

ce_symbol  = S:5
ce_fraction=  0.13466588999400253
species:coords:index
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Na1 : [ 2.4350024  18.06029161  3.5021926 ] : 19
Na1 : [ 2.4839892  19.26093575  0.661376  ] : 3
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
Na1 : [-0.5519976  18.06029161  1.6648074 ] : 21
!!!atention to nb coordination!!!
         [2.4481521908266686, 2.363693175589686, 2.2293309868213753, 1.8703889927862039, 2.501446400167835]
         [2.4481521908266664, 2.3636931755896877, 2.2293309868213753, 1.8703889927862012, 2.5014464001678354]

ce_symbol  = T:5
ce_fraction=  0.00151263445049668
species:coords:index
Na1 : [ 3.4356474  15.57582619  2.061633  ] : 10
Na1 : [ 2.4350024  18.06029161  3.5021926 ] : 19
Na1 : [ 2.4839892  19.26093575  0.661376  ] : 3
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
Na1 : [-0.5519976  18.06029161  1.6648074 ] : 21
!!!atention to nb coordination!!!
         [2.4481521908266686, 2.363693175589686, 2.2293309868213753, 1.8703889927862039, 2.501446400167835]
         [2.4481521908266664, 2.3636931755896877, 2.2293309868213753, 1.8703889927862012, 2.5014464001678354]

ce_symbol  = S:1
ce_fraction=  0.000833517458256847
species:coords:index
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
!!!atention to nb coordination!!!
         [1.8703889927862039]
         [1.8703889927862012]

ce_symbol  = L:2
ce_fraction=  0.00013961860860055457
species:coords:index
Na1 : [ 2.4839892  19.26093575  0.661376  ] : 3
Fe1 : [ 1.0388786  15.84705604  0.4112932 ] : 44
!!!atention to nb coordination!!!
         [2.2293309868213753, 1.8703889927862039]
         [2.2293309868213753, 1.8703889927862012]


**isite= 60
O1 : [1.1870338  8.22007265 1.3702884 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886423
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.5030108  10.21994075  0.661376  ] : 4
!!!atention to nb coordination!!!
         [1.8703889927862016, 2.2293309868213718]
         [1.8703889927862012, 2.2293309868213735]

ce_symbol  = S:5
ce_fraction=  0.13466588999400367
species:coords:index
Na1 : [-0.4486474   6.53483119  2.061633  ] : 13
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.5030108  10.21994075  0.661376  ] : 4
Na1 : [0.5519976  9.01929661 3.5021926 ] : 20
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
!!!atention to nb coordination!!!
         [2.448152190826667, 1.8703889927862016, 2.2293309868213718, 2.3636931755896864, 2.501446400167835]
         [2.4481521908266655, 1.8703889927862012, 2.2293309868213735, 2.3636931755896873, 2.5014464001678354]

ce_symbol  = T:5
ce_fraction=  0.0015126344504966549
species:coords:index
Na1 : [-0.4486474   6.53483119  2.061633  ] : 13
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.5030108  10.21994075  0.661376  ] : 4
Na1 : [0.5519976  9.01929661 3.5021926 ] : 20
Na1 : [3.5389976  9.01929661 1.6648074 ] : 18
!!!atention to nb coordination!!!
         [2.448152190826667, 1.8703889927862016, 2.2293309868213718, 2.3636931755896864, 2.501446400167835]
         [2.4481521908266655, 1.8703889927862012, 2.2293309868213735, 2.3636931755896873, 2.5014464001678354]

ce_symbol  = S:1
ce_fraction=  0.000833517458256812
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
!!!atention to nb coordination!!!
         [1.8703889927862016]
         [1.8703889927862012]

ce_symbol  = L:2
ce_fraction=  0.00013961860860055273
species:coords:index
Fe1 : [1.9481214  6.80606104 0.4112932 ] : 43
Na1 : [ 0.5030108  10.21994075  0.661376  ] : 4
!!!atention to nb coordination!!!
         [1.8703889927862016, 2.2293309868213718]
         [1.8703889927862012, 2.2293309868213735]


**isite= 61
O1 : [ 4.7869662  17.26106765  3.7967116 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886421
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 5.4709892  19.26093575  4.505624  ] : 5
!!!atention to nb coordination!!!
         [1.870388992786204, 2.229330986821375]
         [1.8703889927862012, 2.2293309868213753]

ce_symbol  = S:5
ce_fraction=  0.1346658899940037
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 2.4350024  18.06029161  3.5021926 ] : 19
Na1 : [ 5.4709892  19.26093575  4.505624  ] : 5
Na1 : [ 6.4226474  15.57582619  3.105367  ] : 12
Na1 : [ 5.4220024  18.06029161  1.6648074 ] : 21
!!!atention to nb coordination!!!
         [1.870388992786204, 2.501446400167834, 2.229330986821375, 2.448152190826669, 2.3636931755896877]
         [1.8703889927862012, 2.5014464001678354, 2.2293309868213753, 2.448152190826666, 2.363693175589689]

ce_symbol  = T:5
ce_fraction=  0.0015126344504967023
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 2.4350024  18.06029161  3.5021926 ] : 19
Na1 : [ 5.4709892  19.26093575  4.505624  ] : 5
Na1 : [ 6.4226474  15.57582619  3.105367  ] : 12
Na1 : [ 5.4220024  18.06029161  1.6648074 ] : 21
!!!atention to nb coordination!!!
         [1.870388992786204, 2.501446400167834, 2.229330986821375, 2.448152190826669, 2.3636931755896877]
         [1.8703889927862012, 2.5014464001678354, 2.2293309868213753, 2.448152190826666, 2.363693175589689]

ce_symbol  = S:1
ce_fraction=  0.0008335174582568167
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
!!!atention to nb coordination!!!
         [1.870388992786204]
         [1.8703889927862012]

ce_symbol  = L:2
ce_fraction=  0.00013961860860054975
species:coords:index
Fe1 : [ 4.0258786  15.84705604  4.7557068 ] : 42
Na1 : [ 5.4709892  19.26093575  4.505624  ] : 5
!!!atention to nb coordination!!!
         [1.870388992786204, 2.229330986821375]
         [1.8703889927862012, 2.2293309868213753]


**isite= 62
O1 : [1.7999662  9.86191735 6.5372884 ]

ce_symbol  = A:2
ce_fraction=  0.8628483394886428
species:coords:index
Na1 : [2.4839892  7.86204925 5.828376  ] : 6
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
!!!atention to nb coordination!!!
         [2.229330986821375, 1.8703889927861996]
         [2.229330986821374, 1.870388992786201]

