cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
species:coords:index
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
O1 : [ 0.6415761   1.21903035 15.1766784 ] : 79
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.130524472826362, 2.84636769393473]
         [2.1106733720939355, 2.130524472826363, 2.84636769393473]


**isite= 30
Ag1 : [ 4.97732664  5.68647004 10.68227192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403187
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.846367693934732, 2.130524472826361]
         [2.110673372093936, 2.846367693934733, 2.130524472826363]

ce_symbol  = L:2
ce_fraction=  0.3441908446790392
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.130524472826361]
         [2.110673372093936, 2.130524472826363]

ce_symbol  = S:4
ce_fraction=  0.09928725394729268
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.846367693934732, 2.130524472826361, 2.934774967266112]
         [2.110673372093936, 2.846367693934733, 2.130524472826363, 2.934774967266112]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088115
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.846367693934732, 2.130524472826361, 2.934774967266112]
         [2.110673372093936, 2.846367693934733, 2.130524472826363, 2.934774967266112]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280177
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.846367693934732, 2.130524472826361, 2.934774967266112]
         [2.110673372093936, 2.846367693934733, 2.130524472826363, 2.934774967266112]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459425
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.846367693934732, 2.130524472826361]
         [2.110673372093936, 2.846367693934733, 2.130524472826363]


**isite= 31
Ag1 : [ 2.46470917  1.46725629 10.68227192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032134
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.846367693934732, 2.1106733720939377, 2.1305244728263615]
         [2.846367693934734, 2.110673372093937, 2.1305244728263624]

ce_symbol  = L:2
ce_fraction=  0.3441908446790359
species:coords:index
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.1305244728263615]
         [2.110673372093937, 2.1305244728263624]

ce_symbol  = S:4
ce_fraction=  0.09928725394729297
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.846367693934732, 2.1106733720939377, 2.9347749672661134, 2.1305244728263615]
         [2.846367693934734, 2.110673372093937, 2.934774967266112, 2.1305244728263624]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708834
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.846367693934732, 2.1106733720939377, 2.9347749672661134, 2.1305244728263615]
         [2.846367693934734, 2.110673372093937, 2.934774967266112, 2.1305244728263624]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280202
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.846367693934732, 2.1106733720939377, 2.9347749672661134, 2.1305244728263615]
         [2.846367693934734, 2.110673372093937, 2.934774967266112, 2.1305244728263624]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459418
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.846367693934732, 2.1106733720939377, 2.1305244728263615]
         [2.846367693934734, 2.110673372093937, 2.1305244728263624]


**isite= 32
Ag1 : [ 7.37496419  1.40087261 10.68227192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403211
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.846367693934733, 2.1305244728263584]
         [2.110673372093938, 2.8463676939347344, 2.130524472826361]

ce_symbol  = L:2
ce_fraction=  0.3441908446790375
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.1305244728263584]
         [2.110673372093938, 2.130524472826361]

ce_symbol  = S:4
ce_fraction=  0.09928725394729185
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.846367693934733, 2.9347749672661116, 2.1305244728263584]
         [2.110673372093938, 2.8463676939347344, 2.9347749672661116, 2.130524472826361]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708811
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.846367693934733, 2.9347749672661116, 2.1305244728263584]
         [2.110673372093938, 2.8463676939347344, 2.9347749672661116, 2.130524472826361]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280204
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.846367693934733, 2.9347749672661116, 2.1305244728263584]
         [2.110673372093938, 2.8463676939347344, 2.9347749672661116, 2.130524472826361]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593926
species:coords:index
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
O1 : [ 9.1430768   1.16513638 11.8473216 ] : 72
!!!atention to nb coordination!!!
         [2.11067337209394, 2.846367693934733, 2.1305244728263584]
         [2.110673372093938, 2.8463676939347344, 2.130524472826361]


**isite= 33
Ag1 : [2.43596419 1.45066037 0.57772808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032123
species:coords:index
O1 : [ 1.3764993   0.05389397 -1.6646784 ] : 74
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1106733720939372, 2.1305244728263615]
         [2.846367693934734, 2.1106733720939372, 2.1305244728263615]

ce_symbol  = L:2
ce_fraction=  0.3441908446790376
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77

ce_symbol  = S:4
ce_fraction=  0.09928725394729121
species:coords:index
O1 : [ 1.3764993   0.05389397 -1.6646784 ] : 74
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1106733720939372, 2.9347749672661116, 2.1305244728263615]
         [2.846367693934734, 2.1106733720939372, 2.934774967266112, 2.1305244728263615]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708929
species:coords:index
O1 : [ 1.3764993   0.05389397 -1.6646784 ] : 74
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1106733720939372, 2.9347749672661116, 2.1305244728263615]
         [2.846367693934734, 2.1106733720939372, 2.934774967266112, 2.1305244728263615]

ce_symbol  = SY:4
ce_fraction=  0.0333354081428012
species:coords:index
O1 : [ 1.3764993   0.05389397 -1.6646784 ] : 74
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1106733720939372, 2.9347749672661116, 2.1305244728263615]
         [2.846367693934734, 2.1106733720939372, 2.934774967266112, 2.1305244728263615]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593753
species:coords:index
O1 : [ 1.3764993   0.05389397 -1.6646784 ] : 74
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [ 4.2040768  1.6863966 -0.5873216] : 77
!!!atention to nb coordination!!!
         [2.8463676939347353, 2.1106733720939372, 2.1305244728263615]
         [2.846367693934734, 2.1106733720939372, 2.1305244728263615]


**isite= 34
Ag1 : [7.40370917 1.38427668 0.57772808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032284
species:coords:index
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 9.1430768   1.16513638 -1.6646784 ] : 72
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.846367693934733, 2.1106733720939372]
         [2.1305244728263624, 2.846367693934733, 2.110673372093935]

ce_symbol  = L:2
ce_fraction=  0.344190844679037
species:coords:index
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.1106733720939372]
         [2.1305244728263624, 2.110673372093935]

ce_symbol  = S:4
ce_fraction=  0.0992872539472909
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 9.1430768   1.16513638 -1.6646784 ] : 72
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263637, 2.846367693934733, 2.1106733720939372]
         [2.934774967266113, 2.1305244728263624, 2.846367693934733, 2.110673372093935]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708883
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 9.1430768   1.16513638 -1.6646784 ] : 72
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263637, 2.846367693934733, 2.1106733720939372]
         [2.934774967266113, 2.1305244728263624, 2.846367693934733, 2.110673372093935]

ce_symbol  = SY:4
ce_fraction=  0.0333354081428011
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 9.1430768   1.16513638 -1.6646784 ] : 72
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.9347749672661134, 2.1305244728263637, 2.846367693934733, 2.1106733720939372]
         [2.934774967266113, 2.1305244728263624, 2.846367693934733, 2.110673372093935]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459397
species:coords:index
O1 : [ 6.3154993   2.79763901 -0.5873216 ] : 75
O1 : [ 9.1430768   1.16513638 -1.6646784 ] : 72
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.846367693934733, 2.1106733720939372]
         [2.1305244728263624, 2.846367693934733, 2.110673372093935]


**isite= 35
Ag1 : [4.97732664 5.71966188 0.57772808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403211
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [ 4.2974239   7.33556859 -1.6646784 ] : 73
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347353, 2.110673372093934]
         [2.1305244728263624, 2.846367693934735, 2.110673372093934]

ce_symbol  = L:2
ce_fraction=  0.34419084467903893
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.110673372093934]
         [2.1305244728263624, 2.110673372093934]

ce_symbol  = S:4
ce_fraction=  0.09928725394729122
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [ 4.2974239   7.33556859 -1.6646784 ] : 73
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.934774967266114, 2.8463676939347353, 2.110673372093934]
         [2.1305244728263624, 2.934774967266113, 2.846367693934735, 2.110673372093934]

ce_symbol  = SS:4
ce_fraction=  0.043628970477087706
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [ 4.2974239   7.33556859 -1.6646784 ] : 73
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.934774967266114, 2.8463676939347353, 2.110673372093934]
         [2.1305244728263624, 2.934774967266113, 2.846367693934735, 2.110673372093934]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280171
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [ 4.2974239   7.33556859 -1.6646784 ] : 73
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.934774967266114, 2.8463676939347353, 2.110673372093934]
         [2.1305244728263624, 2.934774967266113, 2.846367693934735, 2.110673372093934]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459336
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [ 4.2974239   7.33556859 -1.6646784 ] : 73
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347353, 2.110673372093934]
         [2.1305244728263624, 2.846367693934735, 2.110673372093934]


**isite= 36
B1 : [4.939      2.85153298 2.8609408 ]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [1.377723583694712, 1.3777235836947133, 1.3777235836947122]
         [1.3777235836947128, 1.3777235836947126, 1.3777235836947128]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480566e-06
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [1.377723583694712, 1.3777235836947133, 1.3777235836947122]
         [1.3777235836947128, 1.3777235836947126, 1.3777235836947128]


**isite= 37
B1 : [ 4.939       2.85153298 12.9030592 ]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [1.377723583694713, 1.3777235836947153, 1.377723583694712]
         [1.3777235836947122, 1.3777235836947148, 1.3777235836947128]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480536e-06
species:coords:index
O1 : [ 4.2040768  1.6863966 12.9246784] : 77
O1 : [ 4.2974239   4.07056333 12.9246784 ] : 76
O1 : [ 6.3154993   2.79763901 12.9246784 ] : 75
!!!atention to nb coordination!!!
         [1.377723583694713, 1.3777235836947153, 1.377723583694712]
         [1.3777235836947122, 1.3777235836947148, 1.3777235836947128]


**isite= 38
B1 : [4.939      2.85153298 6.1470592 ]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
!!!atention to nb coordination!!!
         [1.3777235836947122, 1.3777235836947137, 1.3777235836947122]
         [1.3777235836947124, 1.3777235836947128, 1.3777235836947124]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480617e-06
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
!!!atention to nb coordination!!!
         [1.3777235836947122, 1.3777235836947137, 1.3777235836947122]
         [1.3777235836947124, 1.3777235836947128, 1.3777235836947124]


**isite= 39
B1 : [4.939      2.85153298 9.6169408 ]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
!!!atention to nb coordination!!!
         [1.3777235836947115, 1.3777235836947124, 1.3777235836947144]
         [1.3777235836947128, 1.3777235836947126, 1.3777235836947144]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480494e-06
species:coords:index
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
!!!atention to nb coordination!!!
         [1.3777235836947115, 1.3777235836947124, 1.3777235836947144]
         [1.3777235836947128, 1.3777235836947126, 1.3777235836947144]


**isite= 40
B1 : [-4.44089210e-16  5.70306596e+00  7.36494080e+00]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
!!!atention to nb coordination!!!
         [1.377723583694713, 1.3777235836947144, 1.377723583694712]
         [1.3777235836947124, 1.3777235836947146, 1.3777235836947128]

ce_symbol  = TY:3
ce_fraction=  2.1216986529476784e-06
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
!!!atention to nb coordination!!!
         [1.377723583694713, 1.3777235836947144, 1.377723583694712]
         [1.3777235836947124, 1.3777235836947146, 1.3777235836947128]


**isite= 41
B1 : [0.         5.70306596 3.8950592 ]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
!!!atention to nb coordination!!!
         [1.3777235836947113, 1.3777235836947135, 1.377723583694713]
         [1.3777235836947113, 1.3777235836947133, 1.377723583694714]

ce_symbol  = TY:3
ce_fraction=  2.12169865294787e-06
species:coords:index
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
!!!atention to nb coordination!!!
         [1.3777235836947113, 1.3777235836947135, 1.377723583694713]
         [1.3777235836947113, 1.3777235836947133, 1.377723583694714]


**isite= 42
B1 : [1.77635684e-15 5.70306596e+00 1.06510592e+01]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
!!!atention to nb coordination!!!
         [1.377723583694711, 1.3777235836947106, 1.3777235836947155]
         [1.377723583694711, 1.3777235836947113, 1.377723583694716]

ce_symbol  = TY:3
ce_fraction=  2.121698652948058e-06
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
!!!atention to nb coordination!!!
         [1.377723583694711, 1.3777235836947106, 1.3777235836947155]
         [1.377723583694711, 1.3777235836947113, 1.377723583694716]


**isite= 43
B1 : [1.33226763e-15 5.70306596e+00 6.08940800e-01]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [1.3777235836947153, 1.3777235836947133, 1.3777235836947113]
         [1.377723583694715, 1.3777235836947128, 1.377723583694712]

ce_symbol  = TY:3
ce_fraction=  2.1216986529470685e-06
species:coords:index
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [1.3777235836947153, 1.3777235836947133, 1.3777235836947113]
         [1.377723583694715, 1.3777235836947128, 1.377723583694712]


**isite= 44
B1 : [ 0.         0.        11.8689408]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [-0.6415761  -1.21903035 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [1.3777235836947124, 1.3777235836947148, 1.3777235836947141]
         [1.3777235836947126, 1.377723583694714, 1.3777235836947133]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480473e-06
species:coords:index
O1 : [ 1.3764993   0.05389397 11.8473216 ] : 74
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [-0.6415761  -1.21903035 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [1.3777235836947124, 1.3777235836947148, 1.3777235836947141]
         [1.3777235836947126, 1.377723583694714, 1.3777235836947133]


**isite= 45
B1 : [ 5.48339152e-16 -9.49751271e-16  8.39905920e+00]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [-0.7349232  -1.16513638  8.4206784 ] : 65
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [1.377723583694714, 1.3777235836947144, 1.3777235836947137]
         [1.377723583694714, 1.3777235836947128, 1.3777235836947135]

ce_symbol  = TY:3
ce_fraction=  2.1216986529480566e-06
species:coords:index
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
O1 : [-0.7349232  -1.16513638  8.4206784 ] : 65
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [1.377723583694714, 1.3777235836947144, 1.3777235836947137]
         [1.377723583694714, 1.3777235836947128, 1.3777235836947135]


**isite= 46
B1 : [0.        0.        1.6430592]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [ 0.7349232  -1.16513638  1.6646784 ] : 78
O1 : [-1.3764993  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [1.3777235836947115, 1.3777235836947144, 1.3777235836947133]
         [1.3777235836947117, 1.3777235836947126, 1.3777235836947133]

ce_symbol  = TY:3
ce_fraction=  2.1216986529471206e-06
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [ 0.7349232  -1.16513638  1.6646784 ] : 78
O1 : [-1.3764993  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [1.3777235836947115, 1.3777235836947144, 1.3777235836947133]
         [1.3777235836947117, 1.3777235836947126, 1.3777235836947133]


**isite= 47
B1 : [0.        0.        5.1129408]

ce_symbol  = TL:3
ce_fraction=  0.999997878301347
species:coords:index
O1 : [-1.3764993   0.05389397  5.0913216 ] : 57
O1 : [ 0.6415761  -1.21903035  5.0913216 ] : 58
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
!!!atention to nb coordination!!!
         [1.3777235836947164, 1.3777235836947133, 1.3777235836947126]
         [1.3777235836947135, 1.3777235836947128, 1.377723583694713]

ce_symbol  = TY:3
ce_fraction=  2.12169865294843e-06
species:coords:index
O1 : [-1.3764993   0.05389397  5.0913216 ] : 57
O1 : [ 0.6415761  -1.21903035  5.0913216 ] : 58
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
!!!atention to nb coordination!!!
         [1.3777235836947164, 1.3777235836947133, 1.3777235836947126]
         [1.3777235836947135, 1.3777235836947128, 1.377723583694713]


**isite= 48
O1 : [4.2040768  4.01666935 2.8393216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 2.8609408 ] : 36
!!!atention to nb coordination!!!
         [1.3777235836947133]
         [1.3777235836947128]


**isite= 49
O1 : [4.2974239  1.63250263 2.8393216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.939      2.85153298 2.8609408 ] : 36
!!!atention to nb coordination!!!
         [1.3777235836947124]
         [1.3777235836947126]


**isite= 50
