cif name= ./1531780.cif
./1531780.cif
Full Formula (K16 Fe16 O32)
!!!atention to nb coordination!!!
         [1.858473386458684, 1.8493517301558957]
         [1.8584733864586847, 1.8493517301558966]


**isite= 50
O1 : [ 0.43280532  2.2801072  15.6635952 ]

ce_symbol  = A:2
ce_fraction=  0.973974231349739
species:coords:index
Fe1 : [ 1.58192022  2.96817892 16.95201112] : 16
Fe1 : [-1.21397978  2.64232108 14.90398888] : 18
!!!atention to nb coordination!!!
         [1.858473386458686, 1.8493517301558957]
         [1.858473386458686, 1.8493517301558962]

ce_symbol  = L:2
ce_fraction=  0.026025768650260947
species:coords:index
Fe1 : [ 1.58192022  2.96817892 16.95201112] : 16
Fe1 : [-1.21397978  2.64232108 14.90398888] : 18
!!!atention to nb coordination!!!
         [1.858473386458686, 1.8493517301558957]
         [1.858473386458686, 1.8493517301558962]


**isite= 51
O1 : [2.36309468 8.9408928  7.6995952 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497393
species:coords:index
Fe1 : [1.21397978 8.25282108 8.98801112] : 17
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
!!!atention to nb coordination!!!
         [1.858473386458685, 1.849351730155896]
         [1.858473386458685, 1.8493517301558964]

ce_symbol  = L:2
ce_fraction=  0.02602576865026082
species:coords:index
Fe1 : [1.21397978 8.25282108 8.98801112] : 17
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
!!!atention to nb coordination!!!
         [1.858473386458685, 1.849351730155896]
         [1.858473386458685, 1.8493517301558964]


**isite= 52
O1 : [ 2.36309468  7.8906072  15.6635952 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497386
species:coords:index
Fe1 : [ 1.21397978  8.57867892 16.95201112] : 22
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
!!!atention to nb coordination!!!
         [1.8584733864586853, 1.8493517301558955]
         [1.8584733864586855, 1.8493517301558962]

ce_symbol  = L:2
ce_fraction=  0.02602576865026139
species:coords:index
Fe1 : [ 1.21397978  8.57867892 16.95201112] : 22
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
!!!atention to nb coordination!!!
         [1.8584733864586853, 1.8493517301558955]
         [1.8584733864586855, 1.8493517301558962]


**isite= 53
O1 : [0.43280532 3.3303928  7.6995952 ]

ce_symbol  = A:2
ce_fraction=  0.973974231349739
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [-1.21397978  2.96817892  6.93998888] : 21
!!!atention to nb coordination!!!
         [1.8584733864586853, 1.849351730155896]
         [1.8584733864586853, 1.8493517301558962]

ce_symbol  = L:2
ce_fraction=  0.02602576865026091
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [-1.21397978  2.96817892  6.93998888] : 21
!!!atention to nb coordination!!!
         [1.8584733864586853, 1.849351730155896]
         [1.8584733864586853, 1.8493517301558962]


**isite= 54
O1 : [5.15899468 8.9408928  0.2644048 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497392
species:coords:index
Fe1 : [ 4.00987978  8.25282108 -1.02401112] : 20
Fe1 : [6.80577978 8.57867892 1.02401112] : 22
!!!atention to nb coordination!!!
         [1.8584733864586835, 1.849351730155896]
         [1.858473386458685, 1.8493517301558968]

ce_symbol  = L:2
ce_fraction=  0.026025768650260944
species:coords:index
Fe1 : [ 4.00987978  8.25282108 -1.02401112] : 20
Fe1 : [6.80577978 8.57867892 1.02401112] : 22
!!!atention to nb coordination!!!
         [1.8584733864586835, 1.849351730155896]
         [1.858473386458685, 1.8493517301558968]


**isite= 55
O1 : [3.22870532 2.2801072  8.2284048 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497394
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
!!!atention to nb coordination!!!
         [1.8493517301558962, 1.8584733864586842]
         [1.8493517301558962, 1.8584733864586847]

ce_symbol  = L:2
ce_fraction=  0.02602576865026062
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
!!!atention to nb coordination!!!
         [1.8493517301558962, 1.8584733864586842]
         [1.8493517301558962, 1.8584733864586847]


**isite= 56
O1 : [1.75247012 1.8649302  2.4911392 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548883
species:coords:index
Fe1 : [1.43686893 0.10828265 3.01134768] : 24
Fe1 : [1.58192022 2.96817892 1.02401112] : 16

ce_symbol  = L:2
ce_fraction=  0.03775558124511166
species:coords:index
Fe1 : [1.43686893 0.10828265 3.01134768] : 24
Fe1 : [1.58192022 2.96817892 1.02401112] : 16


**isite= 57
O1 : [ 1.04342988  9.3560698  10.4551392 ]

ce_symbol  = A:2
ce_fraction=  0.962244418754888
species:coords:index
Fe1 : [1.21397978 8.25282108 8.98801112] : 17
Fe1 : [ 1.35903107 11.11271735 10.97534768] : 25

ce_symbol  = L:2
ce_fraction=  0.03775558124511209
species:coords:index
Fe1 : [1.21397978 8.25282108 8.98801112] : 17
Fe1 : [ 1.35903107 11.11271735 10.97534768] : 25


**isite= 58
O1 : [ 4.54837012  3.7455698  13.4368608 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548884
species:coords:index
Fe1 : [ 4.37782022  2.64232108 14.90398888] : 18
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
!!!atention to nb coordination!!!
         [1.843559006296283, 1.8590405025111032]
         [1.8435590062962819, 1.8590405025111039]

ce_symbol  = L:2
ce_fraction=  0.03775558124511163
species:coords:index
Fe1 : [ 4.37782022  2.64232108 14.90398888] : 18
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
!!!atention to nb coordination!!!
         [1.843559006296283, 1.8590405025111032]
         [1.8435590062962819, 1.8590405025111039]


**isite= 59
O1 : [3.83932988 7.4754302  5.4728608 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548881
species:coords:index
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
!!!atention to nb coordination!!!
         [1.8435590062962828, 1.8590405025111019]
         [1.843559006296282, 1.859040502511102]

ce_symbol  = L:2
ce_fraction=  0.037755581245111906
species:coords:index
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
!!!atention to nb coordination!!!
         [1.8435590062962828, 1.8590405025111019]
         [1.843559006296282, 1.859040502511102]


**isite= 60
O1 : [ 3.83932988  9.3560698  13.4368608 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548876
species:coords:index
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
Fe1 : [ 4.15493107 11.11271735 12.91665232] : 28
!!!atention to nb coordination!!!
         [1.8435590062962834, 1.859040502511101]
         [1.843559006296282, 1.8590405025111014]

ce_symbol  = L:2
ce_fraction=  0.03775558124511229
species:coords:index
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
Fe1 : [ 4.15493107 11.11271735 12.91665232] : 28
!!!atention to nb coordination!!!
         [1.8435590062962834, 1.859040502511101]
         [1.843559006296282, 1.8590405025111014]


**isite= 61
O1 : [4.54837012 1.8649302  5.4728608 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548885
species:coords:index
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
Fe1 : [4.23276893 0.10828265 4.95265232] : 29
!!!atention to nb coordination!!!
         [1.8435590062962828, 1.8590405025111025]
         [1.843559006296282, 1.8590405025111028]

ce_symbol  = L:2
ce_fraction=  0.03775558124511147
species:coords:index
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
Fe1 : [4.23276893 0.10828265 4.95265232] : 29
!!!atention to nb coordination!!!
         [1.8435590062962828, 1.8590405025111025]
         [1.843559006296282, 1.8590405025111028]


**isite= 62
O1 : [1.04342988 7.4754302  2.4911392 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548883
species:coords:index
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
Fe1 : [1.21397978 8.57867892 1.02401112] : 22

ce_symbol  = L:2
ce_fraction=  0.03775558124511164
species:coords:index
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
Fe1 : [1.21397978 8.57867892 1.02401112] : 22


**isite= 63
O1 : [ 1.75247012  3.7455698  10.4551392 ]

ce_symbol  = A:2
ce_fraction=  0.9622444187548881
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
!!!atention to nb coordination!!!
         [1.8435590062962814, 1.8590405025111036]
         [1.8435590062962819, 1.8590405025111039]

ce_symbol  = L:2
ce_fraction=  0.03775558124511192
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
!!!atention to nb coordination!!!
         [1.8435590062962814, 1.8590405025111036]
         [1.8435590062962819, 1.8590405025111039]

END

