cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
Na1 : [ 3.21280105  1.0735936  -0.1324947 ] : 22
!!!atention to nb coordination!!!
         [2.305343338854257, 2.3832450591470384, 2.5678752717603124, 1.826338244687017, 2.2862020990907808]
         [2.305343338854257, 2.383245059147038, 2.567875271760312, 1.8263382446870169, 2.2862020990907803]

ce_symbol  = TY:3
ce_fraction=  0.025380952356792667
species:coords:index
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
Na1 : [ 3.21280105  1.0735936  -0.1324947 ] : 22
!!!atention to nb coordination!!!
         [2.305343338854257, 1.826338244687017, 2.2862020990907808]
         [2.305343338854257, 1.8263382446870169, 2.2862020990907803]

ce_symbol  = TL:3
ce_fraction=  0.018317135855770224
species:coords:index
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
Na1 : [ 3.21280105  1.0735936  -0.1324947 ] : 22
!!!atention to nb coordination!!!
         [2.305343338854257, 1.826338244687017, 2.2862020990907808]
         [2.305343338854257, 1.8263382446870169, 2.2862020990907803]

ce_symbol  = T:5
ce_fraction=  0.0003920783038777862
species:coords:index
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
Na1 : [ 3.21280105  1.0735936  -0.1324947 ] : 22
!!!atention to nb coordination!!!
         [2.305343338854257, 2.3832450591470384, 2.5678752717603124, 1.826338244687017, 2.2862020990907808]
         [2.305343338854257, 2.383245059147038, 2.567875271760312, 1.8263382446870169, 2.2862020990907803]

ce_symbol  = TS:3
ce_fraction=  7.715015478144126e-05
species:coords:index
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
Na1 : [ 3.21280105  1.0735936  -0.1324947 ] : 22
!!!atention to nb coordination!!!
         [2.305343338854257, 1.826338244687017, 2.2862020990907808]
         [2.305343338854257, 1.8263382446870169, 2.2862020990907803]


**isite= 51
O1 : [6.32726079 9.1205936  7.23115305]

ce_symbol  = S:1
ce_fraction=  0.8239525128974245
species:coords:index
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [1.826338244687015]
         [1.8263382446870136]

ce_symbol  = S:5
ce_fraction=  0.13188017043135436
species:coords:index
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [4.94284429 8.2728112  8.97600633] : 35
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [2.3053433388542564, 2.383245059147039, 2.2862020990907808, 2.5678752717603146, 1.826338244687015]
         [2.305343338854257, 2.383245059147039, 2.286202099090781, 2.5678752717603146, 1.8263382446870136]

ce_symbol  = TY:3
ce_fraction=  0.02538095235679196
species:coords:index
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [2.3053433388542564, 2.2862020990907808, 1.826338244687015]
         [2.305343338854257, 2.286202099090781, 1.8263382446870136]

ce_symbol  = TL:3
ce_fraction=  0.01831713585576987
species:coords:index
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [2.3053433388542564, 2.2862020990907808, 1.826338244687015]
         [2.305343338854257, 2.286202099090781, 1.8263382446870136]

ce_symbol  = T:5
ce_fraction=  0.00039207830387778206
species:coords:index
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [4.94284429 8.2728112  8.97600633] : 35
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [2.3053433388542564, 2.383245059147039, 2.2862020990907808, 2.5678752717603146, 1.826338244687015]
         [2.305343338854257, 2.383245059147039, 2.286202099090781, 2.5678752717603146, 1.8263382446870136]

ce_symbol  = TS:3
ce_fraction=  7.715015478143934e-05
species:coords:index
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
!!!atention to nb coordination!!!
         [2.3053433388542564, 2.2862020990907808, 1.826338244687015]
         [2.305343338854257, 2.286202099090781, 1.8263382446870136]


**isite= 52
O1 : [0.76095169 9.1552576  9.82601079]

ce_symbol  = TL:3
ce_fraction=  0.32759000521317866
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4
Na1 : [-1.56104895  8.8304064  10.0594053 ] : 21

ce_symbol  = A:2
ce_fraction=  0.29961601533241994
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4

ce_symbol  = TY:3
ce_fraction=  0.27316187479792325
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4
Na1 : [-1.56104895  8.8304064  10.0594053 ] : 21

ce_symbol  = S:1
ce_fraction=  0.06434558151860005
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36

ce_symbol  = T:4
ce_fraction=  0.03423913788957669
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4
Na1 : [-1.56104895  8.8304064  10.0594053 ] : 21
Na1 : [ 0.12507487  7.3665952  11.49034806] : 1
!!!atention to nb coordination!!!
         [1.835534961866076, 2.242738669482771, 2.3562020863245134, 2.524613051479004]
         [1.835534961866076, 2.242738669482771, 2.3562020863245134, 2.5246130514790046]

ce_symbol  = L:2
ce_fraction=  0.0008468216677166499
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4

ce_symbol  = TS:3
ce_fraction=  0.00020056358058477149
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [ 0.71798704 10.34968    11.72374257] : 4
Na1 : [-1.56104895  8.8304064  10.0594053 ] : 21


**isite= 53
O1 : [8.78674831 0.7487424  4.73006079]

ce_symbol  = TL:3
ce_fraction=  0.3275900052131776
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [11.10874895  1.0735936   4.9634553 ] : 20
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743, 2.356202086324514]
         [2.242738669482772, 1.8355349618660743, 2.3562020863245143]

ce_symbol  = A:2
ce_fraction=  0.2996160153324199
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743]
         [2.242738669482772, 1.8355349618660743]

ce_symbol  = TY:3
ce_fraction=  0.2731618747979242
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [11.10874895  1.0735936   4.9634553 ] : 20
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743, 2.356202086324514]
         [2.242738669482772, 1.8355349618660743, 2.3562020863245143]

ce_symbol  = S:1
ce_fraction=  0.06434558151860027
species:coords:index
Co1 : [7.76743586 0.67921632 3.20514871] : 37

ce_symbol  = T:4
ce_fraction=  0.03423913788957671
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [11.10874895  1.0735936   4.9634553 ] : 20
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743, 2.5246130514790037, 2.356202086324514]
         [2.242738669482772, 1.8355349618660743, 2.5246130514790033, 2.3562020863245143]

ce_symbol  = L:2
ce_fraction=  0.0008468216677166337
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743]
         [2.242738669482772, 1.8355349618660743]

ce_symbol  = TS:3
ce_fraction=  0.00020056358058476796
species:coords:index
Na1 : [ 8.82971296 -0.44568     6.62779257] : 5
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [11.10874895  1.0735936   4.9634553 ] : 20
!!!atention to nb coordination!!!
         [2.2427386694827725, 1.8355349618660743, 2.356202086324514]
         [2.242738669482772, 1.8355349618660743, 2.3562020863245143]


**isite= 54
O1 : [4.01289831 9.1552576  4.73006079]

ce_symbol  = TL:3
ce_fraction=  0.3275900052131779
species:coords:index
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6

ce_symbol  = A:2
ce_fraction=  0.2996160153324196
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6

ce_symbol  = TY:3
ce_fraction=  0.27316187479792203
species:coords:index
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6

ce_symbol  = S:1
ce_fraction=  0.06434558151860101
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38

ce_symbol  = T:4
ce_fraction=  0.034239137889578074
species:coords:index
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6

ce_symbol  = L:2
ce_fraction=  0.0008468216677166451
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6

ce_symbol  = TS:3
ce_fraction=  0.0002005635805847753
species:coords:index
Na1 : [6.33489895 8.8304064  4.9634553 ] : 23
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [ 4.05586296 10.34968     6.62779257] : 6


**isite= 55
O1 : [5.53480169 0.7487424  9.82601079]

ce_symbol  = TL:3
ce_fraction=  0.32759000521317516
species:coords:index
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [2.356202086324513, 1.8355349618660761, 2.2427386694827725]
         [2.356202086324513, 1.8355349618660761, 2.242738669482772]

ce_symbol  = A:2
ce_fraction=  0.2996160153324238
species:coords:index
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [1.8355349618660761, 2.2427386694827725]
         [1.8355349618660761, 2.242738669482772]

ce_symbol  = TY:3
ce_fraction=  0.2731618747979234
species:coords:index
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [2.356202086324513, 1.8355349618660761, 2.2427386694827725]
         [2.356202086324513, 1.8355349618660761, 2.242738669482772]

ce_symbol  = S:1
ce_fraction=  0.06434558151859893
species:coords:index
Co1 : [6.55411414 0.67921632 8.30109871] : 39

ce_symbol  = T:4
ce_fraction=  0.0342391378895772
species:coords:index
Na1 : [ 4.89892487  2.5374048  11.49034806] : 2
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [2.524613051479004, 2.356202086324513, 1.8355349618660761, 2.2427386694827725]
         [2.524613051479004, 2.356202086324513, 1.8355349618660761, 2.242738669482772]

ce_symbol  = L:2
ce_fraction=  0.0008468216677166365
species:coords:index
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [1.8355349618660761, 2.2427386694827725]
         [1.8355349618660761, 2.242738669482772]

ce_symbol  = TS:3
ce_fraction=  0.00020056358058477637
species:coords:index
Na1 : [ 3.21280105  1.0735936  10.0594053 ] : 22
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [ 5.49183704 -0.44568    11.72374257] : 7
!!!atention to nb coordination!!!
         [2.356202086324513, 1.8355349618660761, 2.2427386694827725]
         [2.356202086324513, 1.8355349618660761, 2.242738669482772]


**isite= 56
O1 : [2.87194816 7.8419872  8.051601  ]

ce_symbol  = S:1
ce_fraction=  0.538984633072199
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36

ce_symbol  = SS:4
ce_fraction=  0.4266745304334323
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [3.29873035 5.5789232  8.09338779] : 14
Na1 : [4.94284429 8.2728112  8.97600633] : 35

ce_symbol  = S:5
ce_fraction=  0.02456541805913382
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [3.29873035 5.5789232  8.09338779] : 14
Na1 : [4.94284429 8.2728112  8.97600633] : 35
Na1 : [4.64877513 7.3665952  6.39439806] : 3

ce_symbol  = T:5
ce_fraction=  0.009775418435234929
species:coords:index
Co1 : [1.78026414 9.22478368 8.30109871] : 36
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [3.29873035 5.5789232  8.09338779] : 14
Na1 : [4.94284429 8.2728112  8.97600633] : 35
Na1 : [4.64877513 7.3665952  6.39439806] : 3


**isite= 57
O1 : [6.67575184 2.0620128  2.955651  ]

ce_symbol  = S:1
ce_fraction=  0.5389846330721959
species:coords:index
Co1 : [7.76743586 0.67921632 3.20514871] : 37

ce_symbol  = SS:4
ce_fraction=  0.426674530433435
species:coords:index
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [7.51308513 2.2521696  0.59928372] : 29
!!!atention to nb coordination!!!
         [1.7793676428861607, 2.308407527789967, 2.3033340707799423, 2.5079380784586895]
         [1.7793676428861607, 2.308407527789967, 2.3033340707799415, 2.5079380784586895]

ce_symbol  = S:5
ce_fraction=  0.024565418059133946
species:coords:index
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [7.51308513 2.2521696  0.59928372] : 29
!!!atention to nb coordination!!!
         [1.7793676428861607, 2.308407527789967, 2.3033340707799423, 2.4757692177034656, 2.5079380784586895]
         [1.7793676428861607, 2.308407527789967, 2.3033340707799415, 2.4757692177034656, 2.5079380784586895]

ce_symbol  = T:5
ce_fraction=  0.009775418435235132
species:coords:index
Co1 : [7.76743586 0.67921632 3.20514871] : 37
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [7.51308513 2.2521696  0.59928372] : 29
!!!atention to nb coordination!!!
         [1.7793676428861607, 2.308407527789967, 2.3033340707799423, 2.4757692177034656, 2.5079380784586895]
         [1.7793676428861607, 2.308407527789967, 2.3033340707799415, 2.4757692177034656, 2.5079380784586895]


**isite= 58
O1 : [1.90190184 7.8419872  2.955651  ]

ce_symbol  = S:1
ce_fraction=  0.5389846330721983
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38

ce_symbol  = SS:4
ce_fraction=  0.42667453043343234
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [-0.16899429  8.2728112   3.88005633] : 33
Na1 : [1.47511965 5.5789232  2.99743779] : 12

ce_symbol  = S:5
ce_fraction=  0.024565418059134276
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [0.12507487 7.3665952  1.29844806] : 1
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [-0.16899429  8.2728112   3.88005633] : 33
Na1 : [1.47511965 5.5789232  2.99743779] : 12
!!!atention to nb coordination!!!
         [1.7793676428861611, 2.475769217703465, 2.5079380784586895, 2.308407527789967, 2.3033340707799415]
         [1.7793676428861611, 2.4757692177034647, 2.5079380784586895, 2.308407527789967, 2.3033340707799415]

ce_symbol  = T:5
ce_fraction=  0.009775418435235045
species:coords:index
Co1 : [2.99358586 9.22478368 3.20514871] : 38
Na1 : [0.12507487 7.3665952  1.29844806] : 1
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [-0.16899429  8.2728112   3.88005633] : 33
Na1 : [1.47511965 5.5789232  2.99743779] : 12
!!!atention to nb coordination!!!
         [1.7793676428861611, 2.475769217703465, 2.5079380784586895, 2.308407527789967, 2.3033340707799415]
         [1.7793676428861611, 2.4757692177034647, 2.5079380784586895, 2.308407527789967, 2.3033340707799415]


**isite= 59
O1 : [7.64579816 2.0620128  8.051601  ]

ce_symbol  = S:1
ce_fraction=  0.5389846330721968
species:coords:index
Co1 : [6.55411414 0.67921632 8.30109871] : 39
!!!atention to nb coordination!!!
         [1.7793676428861602]
         [1.7793676428861604]

ce_symbol  = SS:4
ce_fraction=  0.4266745304334345
species:coords:index
Na1 : [6.80846487 2.2521696  5.69523372] : 31
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [9.71669429 1.6311888  8.97600633] : 32
!!!atention to nb coordination!!!
         [2.5079380784586904, 2.3033340707799423, 1.7793676428861602, 2.3084075277899676]
         [2.5079380784586904, 2.3033340707799415, 1.7793676428861604, 2.3084075277899676]

ce_symbol  = S:5
ce_fraction=  0.024565418059133693
species:coords:index
Na1 : [6.80846487 2.2521696  5.69523372] : 31
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [9.71669429 1.6311888  8.97600633] : 32
!!!atention to nb coordination!!!
         [2.5079380784586904, 2.475769217703466, 2.3033340707799423, 1.7793676428861602, 2.3084075277899676]
         [2.5079380784586904, 2.475769217703466, 2.3033340707799415, 1.7793676428861604, 2.3084075277899676]

ce_symbol  = T:5
ce_fraction=  0.009775418435235014
species:coords:index
Na1 : [6.80846487 2.2521696  5.69523372] : 31
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Co1 : [6.55411414 0.67921632 8.30109871] : 39
Na1 : [9.71669429 1.6311888  8.97600633] : 32
!!!atention to nb coordination!!!
         [2.5079380784586904, 2.475769217703466, 2.3033340707799423, 1.7793676428861602, 2.3084075277899676]
         [2.5079380784586904, 2.475769217703466, 2.3033340707799415, 1.7793676428861604, 2.3084075277899676]


**isite= 60
O1 : [1.61547084 5.6125968  0.57584235]

ce_symbol  = ST:7
ce_fraction=  0.9319717985597192
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40
Na1 : [0.12507487 7.3665952  1.29844806] : 1
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [ 0.57859062  6.5851696  -1.42380843] : 16
Na1 : [-0.82587605  4.8509792   0.96415374] : 9
Na1 : [1.47511965 5.5789232  2.99743779] : 12
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.412457159561472, 2.3284907886173065, 2.4299139477642835, 2.453491732996405, 2.5867009377866164, 2.425892999062442]
         [1.8527086044255088, 2.412457159561472, 2.328490788617305, 2.4299139477642835, 2.4534917329964046, 2.5867009377866172, 2.4258929990624423]

ce_symbol  = PB:7
ce_fraction=  0.03833458444244855
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40
Na1 : [0.12507487 7.3665952  1.29844806] : 1
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [ 0.57859062  6.5851696  -1.42380843] : 16
Na1 : [-0.82587605  4.8509792   0.96415374] : 9
Na1 : [1.47511965 5.5789232  2.99743779] : 12
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.412457159561472, 2.3284907886173065, 2.4299139477642835, 2.453491732996405, 2.5867009377866164, 2.425892999062442]
         [1.8527086044255088, 2.412457159561472, 2.328490788617305, 2.4299139477642835, 2.4534917329964046, 2.5867009377866172, 2.4258929990624423]

ce_symbol  = S:1
ce_fraction=  0.020391756837916147
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40

ce_symbol  = FO:7
ce_fraction=  0.009301860159916117
species:coords:index
Co1 : [ 1.51130543  3.9695232  -0.27385635] : 40
Na1 : [0.12507487 7.3665952  1.29844806] : 1
Na1 : [2.73923513 7.6518304  0.59928372] : 30
Na1 : [3.94797395 5.0530208  0.96415374] : 10
Na1 : [ 0.57859062  6.5851696  -1.42380843] : 16
Na1 : [-0.82587605  4.8509792   0.96415374] : 9
Na1 : [1.47511965 5.5789232  2.99743779] : 12
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.412457159561472, 2.3284907886173065, 2.4299139477642835, 2.453491732996405, 2.5867009377866164, 2.425892999062442]
         [1.8527086044255088, 2.412457159561472, 2.328490788617305, 2.4299139477642835, 2.4534917329964046, 2.5867009377866172, 2.4258929990624423]


**isite= 61
O1 : [7.93222916 4.2914032  5.67179235]

ce_symbol  = ST:7
ce_fraction=  0.9319717985597199
species:coords:index
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Na1 : [8.96910938 3.3188304  3.67214157] : 17
Na1 : [10.37357605  5.0530208   6.06010374] : 8
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [6.80846487 2.2521696  5.69523372] : 31
!!!atention to nb coordination!!!
         [2.4258929990624427, 2.453491732996404, 2.5867009377866172, 1.852708604425509, 2.4124571595614714, 2.4299139477642826, 2.328490788617305]
         [2.425892999062443, 2.453491732996404, 2.5867009377866172, 1.8527086044255083, 2.412457159561472, 2.4299139477642826, 2.328490788617305]

ce_symbol  = PB:7
ce_fraction=  0.038334584442448215
species:coords:index
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Na1 : [8.96910938 3.3188304  3.67214157] : 17
Na1 : [10.37357605  5.0530208   6.06010374] : 8
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [6.80846487 2.2521696  5.69523372] : 31
!!!atention to nb coordination!!!
         [2.4258929990624427, 2.453491732996404, 2.5867009377866172, 1.852708604425509, 2.4124571595614714, 2.4299139477642826, 2.328490788617305]
         [2.425892999062443, 2.453491732996404, 2.5867009377866172, 1.8527086044255083, 2.412457159561472, 2.4299139477642826, 2.328490788617305]

ce_symbol  = S:1
ce_fraction=  0.0203917568379158
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
!!!atention to nb coordination!!!
         [1.852708604425509]
         [1.8527086044255083]

ce_symbol  = FO:7
ce_fraction=  0.009301860159916096
species:coords:index
Na1 : [8.07258035 4.3250768  8.09338779] : 13
Na1 : [8.96910938 3.3188304  3.67214157] : 17
Na1 : [10.37357605  5.0530208   6.06010374] : 8
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [9.42262513 2.5374048  6.39439806] : 0
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [6.80846487 2.2521696  5.69523372] : 31
!!!atention to nb coordination!!!
         [2.4258929990624427, 2.453491732996404, 2.5867009377866172, 1.852708604425509, 2.4124571595614714, 2.4299139477642826, 2.328490788617305]
         [2.425892999062443, 2.453491732996404, 2.5867009377866172, 1.8527086044255083, 2.412457159561472, 2.4299139477642826, 2.328490788617305]


**isite= 62
O1 : [3.15837916 5.6125968  5.67179235]

ce_symbol  = ST:7
ce_fraction=  0.9319717985597207
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [4.19525938 6.5851696  3.67214157] : 18
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [0.82587605 5.0530208  6.06010374] : 8
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.453491732996404, 2.412457159561471, 2.328490788617306, 2.586700937786618, 2.4299139477642835, 2.4258929990624427]
         [1.8527086044255088, 2.453491732996404, 2.4124571595614714, 2.328490788617305, 2.586700937786618, 2.4299139477642835, 2.425892999062443]

ce_symbol  = PB:7
ce_fraction=  0.03833458444244809
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [4.19525938 6.5851696  3.67214157] : 18
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [0.82587605 5.0530208  6.06010374] : 8
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.453491732996404, 2.412457159561471, 2.328490788617306, 2.586700937786618, 2.4299139477642835, 2.4258929990624427]
         [1.8527086044255088, 2.453491732996404, 2.4124571595614714, 2.328490788617305, 2.586700937786618, 2.4299139477642835, 2.425892999062443]

ce_symbol  = S:1
ce_fraction=  0.020391756837915158
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42

ce_symbol  = FO:7
ce_fraction=  0.009301860159916004
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [4.19525938 6.5851696  3.67214157] : 18
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Na1 : [2.03461487 7.6518304  5.69523372] : 28
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [0.82587605 5.0530208  6.06010374] : 8
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8527086044255088, 2.453491732996404, 2.412457159561471, 2.328490788617306, 2.586700937786618, 2.4299139477642835, 2.4258929990624427]
         [1.8527086044255088, 2.453491732996404, 2.4124571595614714, 2.328490788617305, 2.586700937786618, 2.4299139477642835, 2.425892999062443]


**isite= 63
O1 : [6.38932084 4.2914032  0.57584235]

ce_symbol  = ST:7
ce_fraction=  0.9319717985597206
species:coords:index
Na1 : [7.51308513 2.2521696  0.59928372] : 29
