cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
ce_fraction=  0.07121673038366737
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [1.77404782 8.54609    2.61648661] : 3
O1 : [2.37478828 4.750158   1.19124593] : 42
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [3.74040894 6.805414   0.65943971] : 11
!!!atention to nb coordination!!!
         [2.045087086961053, 2.170728367950387, 2.7099805734006908, 2.1368633378435047, 2.05666293393647]
         [2.0450870869610527, 2.170728367950387, 2.709980573400691, 2.1368633378435042, 2.05666293393647]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898634
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [1.77404782 8.54609    2.61648661] : 3
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [3.74040894 6.805414   0.65943971] : 11
!!!atention to nb coordination!!!
         [2.045087086961053, 2.170728367950387, 2.1368633378435047, 2.05666293393647]
         [2.0450870869610527, 2.170728367950387, 2.1368633378435042, 2.05666293393647]


**isite= 54
O1 : [10.20987762  5.746328    9.40233398]

ce_symbol  = T:4
ce_fraction=  0.9683238693404376
species:coords:index
Sc1 : [10.09980544  6.721526   11.38065312] : 6
O1 : [7.90167849 5.735842   9.44487848] : 40
Ge1 : [10.43910007  6.742498    7.97709331] : 28
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
!!!atention to nb coordination!!!
         [2.208364473238653, 2.308615002078791, 1.753912361859435, 2.0557950049905944]
         [2.2083644732386527, 2.308615002078791, 1.753912361859435, 2.0557950049905944]

ce_symbol  = S:1
ce_fraction=  0.030023420783778457
species:coords:index
Ge1 : [10.43910007  6.742498    7.97709331] : 28

ce_symbol  = TL:3
ce_fraction=  0.0015245571133681456
species:coords:index
Sc1 : [10.09980544  6.721526   11.38065312] : 6
Ge1 : [10.43910007  6.742498    7.97709331] : 28
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
!!!atention to nb coordination!!!
         [2.208364473238653, 1.753912361859435, 2.0557950049905944]
         [2.2083644732386527, 1.753912361859435, 2.0557950049905944]

ce_symbol  = TY:3
ce_fraction=  0.00012660505451201292
species:coords:index
Sc1 : [10.09980544  6.721526   11.38065312] : 6
Ge1 : [10.43910007  6.742498    7.97709331] : 28
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
!!!atention to nb coordination!!!
         [2.208364473238653, 1.753912361859435, 2.0557950049905944]
         [2.2083644732386527, 1.753912361859435, 2.0557950049905944]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894686e-06
species:coords:index
Sc1 : [10.09980544  6.721526   11.38065312] : 6
Ge1 : [10.43910007  6.742498    7.97709331] : 28
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
!!!atention to nb coordination!!!
         [2.208364473238653, 1.753912361859435, 2.0557950049905944]
         [2.2083644732386527, 1.753912361859435, 2.0557950049905944]


**isite= 55
O1 : [-0.25867747  5.746328    6.55185264]

ce_symbol  = T:4
ce_fraction=  0.9683238693404382
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
O1 : [2.04952166 5.735842   6.50930814] : 41
!!!atention to nb coordination!!!
         [1.7539123618594352, 2.055795004990594, 2.208364473238653, 2.3086150020787883]
         [1.7539123618594352, 2.055795004990594, 2.2083644732386527, 2.3086150020787883]

ce_symbol  = S:1
ce_fraction=  0.030023420783777715
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28

ce_symbol  = TL:3
ce_fraction=  0.0015245571133681677
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
!!!atention to nb coordination!!!
         [1.7539123618594352, 2.055795004990594, 2.208364473238653]
         [1.7539123618594352, 2.055795004990594, 2.2083644732386527]

ce_symbol  = TY:3
ce_fraction=  0.0001266050545120148
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
!!!atention to nb coordination!!!
         [1.7539123618594352, 2.055795004990594, 2.208364473238653]
         [1.7539123618594352, 2.055795004990594, 2.2083644732386527]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894392e-06
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
!!!atention to nb coordination!!!
         [1.7539123618594352, 2.055795004990594, 2.208364473238653]
         [1.7539123618594352, 2.055795004990594, 2.2083644732386527]


**isite= 56
O1 : [0.06658914 4.739672   1.23379043]

ce_symbol  = T:4
ce_fraction=  0.9683238693404381
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
O1 : [2.37478828 4.750158   1.19124593] : 42
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
!!!atention to nb coordination!!!
         [2.0557950049905944, 1.7539123618594352, 2.3086150020787874, 2.2083644732386523]
         [2.0557950049905944, 1.7539123618594352, 2.308615002078788, 2.2083644732386527]

ce_symbol  = S:1
ce_fraction=  0.0300234207837779
species:coords:index
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29

ce_symbol  = TL:3
ce_fraction=  0.001524557113368218
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
!!!atention to nb coordination!!!
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386523]
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386527]

ce_symbol  = TY:3
ce_fraction=  0.00012660505451201896
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
!!!atention to nb coordination!!!
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386523]
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386527]

ce_symbol  = TS:3
ce_fraction=  1.5477079037894934e-06
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
!!!atention to nb coordination!!!
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386523]
         [2.0557950049905944, 1.7539123618594352, 2.2083644732386527]


**isite= 57
O1 : [10.53514424  4.739672    4.08427177]

ce_symbol  = T:4
ce_fraction=  0.9683238693404371
species:coords:index
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29
Sc1 : [10.42507205  3.764474    6.06259091] : 5
O1 : [8.2269451  4.750158   4.12681627] : 43
!!!atention to nb coordination!!!
         [2.055795004990595, 1.753912361859434, 2.208364473238654, 2.3086150020787897]
         [2.055795004990595, 1.753912361859434, 2.2083644732386545, 2.3086150020787897]

ce_symbol  = S:1
ce_fraction=  0.030023420783778985
species:coords:index
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29

ce_symbol  = TL:3
ce_fraction=  0.0015245571133680762
species:coords:index
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29
Sc1 : [10.42507205  3.764474    6.06259091] : 5
!!!atention to nb coordination!!!
         [2.055795004990595, 1.753912361859434, 2.208364473238654]
         [2.055795004990595, 1.753912361859434, 2.2083644732386545]

ce_symbol  = TY:3
ce_fraction=  0.00012660505451200793
species:coords:index
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29
Sc1 : [10.42507205  3.764474    6.06259091] : 5
!!!atention to nb coordination!!!
         [2.055795004990595, 1.753912361859434, 2.208364473238654]
         [2.055795004990595, 1.753912361859434, 2.2083644732386545]

ce_symbol  = TS:3
ce_fraction=  1.547707903789402e-06
species:coords:index
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29
Sc1 : [10.42507205  3.764474    6.06259091] : 5
!!!atention to nb coordination!!!
         [2.055795004990595, 1.753912361859434, 2.208364473238654]
         [2.055795004990595, 1.753912361859434, 2.2083644732386545]


**isite= 58
O1 : [ 9.95672729  8.462202   10.14686269]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159779
species:coords:index
Sc1 : [11.99955782  8.923586    9.9766847 ] : 21
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [10.09980544  6.721526   11.38065312] : 6

ce_symbol  = TY:3
ce_fraction=  0.32179014941134765
species:coords:index
Sc1 : [11.99955782  8.923586    9.9766847 ] : 21
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [10.09980544  6.721526   11.38065312] : 6

ce_symbol  = S:1
ce_fraction=  0.07386790364528702
species:coords:index
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30

ce_symbol  = TS:3
ce_fraction=  0.0037824173354536906
species:coords:index
Sc1 : [11.99955782  8.923586    9.9766847 ] : 21
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [10.09980544  6.721526   11.38065312] : 6

ce_symbol  = A:2
ce_fraction=  2.7687227222729887e-05
species:coords:index
Sc1 : [11.99955782  8.923586    9.9766847 ] : 21
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30

ce_symbol  = L:2
ce_fraction=  1.621647109313551e-07
species:coords:index
Sc1 : [11.99955782  8.923586    9.9766847 ] : 21
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30


**isite= 59
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159765
species:coords:index
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [-2.04835768  8.923586    5.97750192] : 20
!!!atention to nb coordination!!!
         [2.1383786198845094, 1.7356854390419505, 2.1011883127359017]
         [2.1383786198845094, 1.7356854390419505, 2.101188312735901]

ce_symbol  = TY:3
ce_fraction=  0.3217901494113494
species:coords:index
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [-2.04835768  8.923586    5.97750192] : 20
!!!atention to nb coordination!!!
         [2.1383786198845094, 1.7356854390419505, 2.1011883127359017]
         [2.1383786198845094, 1.7356854390419505, 2.101188312735901]

ce_symbol  = S:1
ce_fraction=  0.07386790364528686
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31

ce_symbol  = TS:3
ce_fraction=  0.003782417335453616
species:coords:index
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [-2.04835768  8.923586    5.97750192] : 20
!!!atention to nb coordination!!!
         [2.1383786198845094, 1.7356854390419505, 2.1011883127359017]
         [2.1383786198845094, 1.7356854390419505, 2.101188312735901]

ce_symbol  = A:2
ce_fraction=  2.768722722273077e-05
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [-2.04835768  8.923586    5.97750192] : 20
!!!atention to nb coordination!!!
         [1.7356854390419505, 2.1011883127359017]
         [1.7356854390419505, 2.101188312735901]

ce_symbol  = L:2
ce_fraction=  1.621647109313583e-07
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [-2.04835768  8.923586    5.97750192] : 20
!!!atention to nb coordination!!!
         [1.7356854390419505, 2.1011883127359017]
         [1.7356854390419505, 2.101188312735901]


**isite= 60
O1 : [0.31973947 2.023798   0.48926172]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159754
species:coords:index
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
Sc1 : [-1.72309106  1.562414    0.65943971] : 23
Ge1 : [1.79618554 1.111516   0.46798947] : 32
!!!atention to nb coordination!!!
         [2.1383786198845085, 2.1011883127359017, 1.7356854390419503]
         [2.138378619884509, 2.101188312735901, 1.7356854390419503]

ce_symbol  = TY:3
ce_fraction=  0.3217901494113494
species:coords:index
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
Sc1 : [-1.72309106  1.562414    0.65943971] : 23
Ge1 : [1.79618554 1.111516   0.46798947] : 32
!!!atention to nb coordination!!!
         [2.1383786198845085, 2.1011883127359017, 1.7356854390419503]
         [2.138378619884509, 2.101188312735901, 1.7356854390419503]

ce_symbol  = S:1
ce_fraction=  0.07386790364528784
species:coords:index
Ge1 : [1.79618554 1.111516   0.46798947] : 32

ce_symbol  = TS:3
ce_fraction=  0.0037824173354536372
species:coords:index
Sc1 : [ 0.17666133  3.764474   -0.74452871] : 4
Sc1 : [-1.72309106  1.562414    0.65943971] : 23
Ge1 : [1.79618554 1.111516   0.46798947] : 32
!!!atention to nb coordination!!!
         [2.1383786198845085, 2.1011883127359017, 1.7356854390419503]
         [2.138378619884509, 2.101188312735901, 1.7356854390419503]

ce_symbol  = A:2
ce_fraction=  2.7687227222726086e-05
species:coords:index
Sc1 : [-1.72309106  1.562414    0.65943971] : 23
Ge1 : [1.79618554 1.111516   0.46798947] : 32
!!!atention to nb coordination!!!
         [2.1011883127359017, 1.7356854390419503]
         [2.101188312735901, 1.7356854390419503]

ce_symbol  = L:2
ce_fraction=  1.6216471093133134e-07
species:coords:index
Sc1 : [-1.72309106  1.562414    0.65943971] : 23
Ge1 : [1.79618554 1.111516   0.46798947] : 32
!!!atention to nb coordination!!!
         [2.1011883127359017, 1.7356854390419503]
         [2.101188312735901, 1.7356854390419503]


**isite= 61
O1 : [10.28199391  2.023798    4.82880048]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159754
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Sc1 : [12.32482444  1.562414    4.65862249] : 22
Ge1 : [8.80554784 1.111516   4.85007273] : 33
!!!atention to nb coordination!!!
         [2.138378619884509, 2.1011883127359, 1.7356854390419507]
         [2.138378619884509, 2.1011883127359017, 1.7356854390419507]

ce_symbol  = TY:3
ce_fraction=  0.3217901494113486
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Sc1 : [12.32482444  1.562414    4.65862249] : 22
Ge1 : [8.80554784 1.111516   4.85007273] : 33
!!!atention to nb coordination!!!
         [2.138378619884509, 2.1011883127359, 1.7356854390419507]
         [2.138378619884509, 2.1011883127359017, 1.7356854390419507]

ce_symbol  = S:1
ce_fraction=  0.07386790364528863
species:coords:index
Ge1 : [8.80554784 1.111516   4.85007273] : 33

ce_symbol  = TS:3
ce_fraction=  0.0037824173354536533
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Sc1 : [12.32482444  1.562414    4.65862249] : 22
Ge1 : [8.80554784 1.111516   4.85007273] : 33
!!!atention to nb coordination!!!
         [2.138378619884509, 2.1011883127359, 1.7356854390419507]
         [2.138378619884509, 2.1011883127359017, 1.7356854390419507]

ce_symbol  = A:2
ce_fraction=  2.7687227222723463e-05
species:coords:index
Sc1 : [12.32482444  1.562414    4.65862249] : 22
Ge1 : [8.80554784 1.111516   4.85007273] : 33
!!!atention to nb coordination!!!
         [2.1011883127359, 1.7356854390419507]
         [2.1011883127359017, 1.7356854390419507]

ce_symbol  = L:2
ce_fraction=  1.6216471093131715e-07
species:coords:index
Sc1 : [12.32482444  1.562414    4.65862249] : 22
Ge1 : [8.80554784 1.111516   4.85007273] : 33
!!!atention to nb coordination!!!
         [2.1011883127359, 1.7356854390419507]
         [2.1011883127359017, 1.7356854390419507]


**isite= 62
O1 : [8.97254407 7.65478    7.65800958]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910471
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [10.43910007  6.742498    7.97709331] : 28
!!!atention to nb coordination!!!
         [2.1316233988934896, 2.1077932036987335, 1.7563767777354098]
         [2.1316233988934887, 2.1077932036987335, 1.7563767777354098]

ce_symbol  = TY:3
ce_fraction=  0.35487333004981236
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [10.43910007  6.742498    7.97709331] : 28
!!!atention to nb coordination!!!
         [2.1316233988934896, 2.1077932036987335, 1.7563767777354098]
         [2.1316233988934887, 2.1077932036987335, 1.7563767777354098]

ce_symbol  = A:2
ce_fraction=  0.04129132809518417
species:coords:index
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [10.43910007  6.742498    7.97709331] : 28

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563872
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Ge1 : [10.43910007  6.742498    7.97709331] : 28
!!!atention to nb coordination!!!
         [2.1316233988934896, 2.1077932036987335, 1.7563767777354098]
         [2.1316233988934887, 2.1077932036987335, 1.7563767777354098]


**isite= 63
O1 : [0.97865607 7.65478    8.29617704]

ce_symbol  = TL:3
ce_fraction=  0.602648101391051
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [3.03891894 7.18291    8.01963781] : 13

ce_symbol  = TY:3
ce_fraction=  0.35487333004980814
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [3.03891894 7.18291    8.01963781] : 13

ce_symbol  = A:2
ce_fraction=  0.041291328095184585
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21

ce_symbol  = TS:3
ce_fraction=  0.001187240463956378
species:coords:index
Ge1 : [-0.48789993  6.742498    7.97709331] : 28
Sc1 : [1.07255782 8.923586   9.9766847 ] : 21
Sc1 : [3.03891894 7.18291    8.01963781] : 13


**isite= 64
O1 : [1.30392269 2.83122    2.97811484]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910483
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [1.39782444 1.562414   4.65862249] : 22

ce_symbol  = TY:3
ce_fraction=  0.35487333004981086
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [1.39782444 1.562414   4.65862249] : 22

ce_symbol  = A:2
ce_fraction=  0.041291328095184474
species:coords:index
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [1.39782444 1.562414   4.65862249] : 22

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563829
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [-0.16263331  3.743502    2.6590311 ] : 29
Sc1 : [1.39782444 1.562414   4.65862249] : 22


**isite= 65
O1 : [9.29781069 2.83122    2.33994737]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910471
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29

ce_symbol  = TY:3
ce_fraction=  0.3548733300498118
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29

ce_symbol  = A:2
ce_fraction=  0.041291328095184925
species:coords:index
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29

ce_symbol  = TS:3
ce_fraction=  0.001187240463956389
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [9.20390894 1.562414   0.65943971] : 23
Ge1 : [10.76436669  3.743502    2.6590311 ] : 29


**isite= 66
O1 : [7.03389175 8.619492   9.51933135]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363319
species:coords:index
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [6.9122812  7.18291    7.93454881] : 12

ce_symbol  = TY:3
ce_fraction=  0.027248363885368512
species:coords:index
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [6.9122812  7.18291    7.93454881] : 12

ce_symbol  = S:1
ce_fraction=  0.0033295674834874557
species:coords:index
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30

ce_symbol  = TS:3
ce_fraction=  3.231259481224125e-05
species:coords:index
Sc1 : [4.98962809 9.007474   9.8915957 ] : 16
Ge1 : [ 8.48028123  9.374484   10.16813494] : 30
Sc1 : [6.9122812  7.18291    7.93454881] : 12


**isite= 67
O1 : [2.91730839 8.619492   6.43485527]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363315
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [3.03891894 7.18291    8.01963781] : 13

ce_symbol  = TY:3
ce_fraction=  0.02724836388536872
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [3.03891894 7.18291    8.01963781] : 13

ce_symbol  = S:1
ce_fraction=  0.0033295674834874778
species:coords:index
Ge1 : [1.47091892 9.374484   5.78605168] : 31

ce_symbol  = TS:3
ce_fraction=  3.2312594812243945e-05
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Ge1 : [1.47091892 9.374484   5.78605168] : 31
Sc1 : [3.03891894 7.18291    8.01963781] : 13


**isite= 68
O1 : [3.24257501 1.866508   1.11679306]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363313
species:coords:index
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [1.79618554 1.111516   0.46798947] : 32

ce_symbol  = TY:3
ce_fraction=  0.027248363885368606
species:coords:index
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [1.79618554 1.111516   0.46798947] : 32

ce_symbol  = S:1
ce_fraction=  0.003329567483487957
species:coords:index
Ge1 : [1.79618554 1.111516   0.46798947] : 32

ce_symbol  = TS:3
ce_fraction=  3.2312594812249603e-05
species:coords:index
Sc1 : [5.28683867 1.478526   0.74452871] : 18
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [1.79618554 1.111516   0.46798947] : 32


**isite= 69
O1 : [7.35915837 1.866508   4.20126914]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363313
species:coords:index
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [7.23754782 3.30309    2.61648661] : 15

ce_symbol  = TY:3
ce_fraction=  0.027248363885368526
species:coords:index
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [7.23754782 3.30309    2.61648661] : 15

ce_symbol  = S:1
ce_fraction=  0.0033295674834881357
species:coords:index
Ge1 : [8.80554784 1.111516   4.85007273] : 33

ce_symbol  = TS:3
ce_fraction=  3.2312594812248804e-05
species:coords:index
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [7.23754782 3.30309    2.61648661] : 15


**isite= 70
O1 : [2.43817849 0.492842   9.44487848]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259386
species:coords:index
Ge1 : [ 1.1456523   1.111516   11.10411389] : 32
Sc1 : [1.4487812  1.93991    7.93454881] : 0
O1 : [4.74637762 0.503328   9.40233398] : 84

ce_symbol  = T:4
ce_fraction=  0.3226878990122925
species:coords:index
Ge1 : [ 1.1456523   1.111516   11.10411389] : 32
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [ 1.07255782 -1.562414    9.9766847 ] : 21
O1 : [4.74637762 0.503328   9.40233398] : 84

ce_symbol  = TL:3
ce_fraction=  0.05277247210972835
species:coords:index
Ge1 : [ 1.1456523   1.111516   11.10411389] : 32
Sc1 : [1.4487812  1.93991    7.93454881] : 0
O1 : [4.74637762 0.503328   9.40233398] : 84

ce_symbol  = TS:3
ce_fraction=  0.00032421735204055184
species:coords:index
Ge1 : [ 1.1456523   1.111516   11.10411389] : 32
Sc1 : [1.4487812  1.93991    7.93454881] : 0
O1 : [4.74637762 0.503328   9.40233398] : 84


**isite= 71
O1 : [7.51302166 0.492842   6.50930814]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259412
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.308615002078789, 2.192360279991306, 2.313873046736877]
         [2.308615002078788, 2.192360279991306, 2.313873046736877]

ce_symbol  = T:4
ce_fraction=  0.32268789901229
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [ 8.87864232 -1.562414    5.97750192] : 20
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.308615002078789, 2.192360279991306, 2.524245406832368, 2.313873046736877]
         [2.308615002078788, 2.192360279991306, 2.5242454068323683, 2.313873046736877]

ce_symbol  = TL:3
ce_fraction=  0.05277247210972839
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.308615002078789, 2.192360279991306, 2.313873046736877]
         [2.308615002078788, 2.192360279991306, 2.313873046736877]

ce_symbol  = TS:3
ce_fraction=  0.00032421735204054284
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
Ge1 : [8.80554784 1.111516   4.85007273] : 33
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.308615002078789, 2.192360279991306, 2.313873046736877]
         [2.308615002078788, 2.192360279991306, 2.313873046736877]


**isite= 72
O1 : [7.83828828 9.993158   1.19124593]

ce_symbol  = TY:3
ce_fraction=  0.624215411525937
species:coords:index
O1 : [5.53008914 9.982672   1.23379043] : 86
Ge1 : [ 9.13081446  9.374484   -0.46798947] : 30
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
!!!atention to nb coordination!!!
         [2.308615002078789, 2.1923602799913033, 2.3138730467368758]
         [2.308615002078789, 2.1923602799913047, 2.3138730467368758]

ce_symbol  = T:4
ce_fraction=  0.32268789901229344
species:coords:index
O1 : [5.53008914 9.982672   1.23379043] : 86
Ge1 : [ 9.13081446  9.374484   -0.46798947] : 30
