cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [ 4.3134861   3.80593345 11.78933347] : 17
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
!!!atention to nb coordination!!!
         [2.173915956621728, 2.4206704649420074, 2.0322595323206833, 2.226973437871111]
         [2.1739159566217277, 2.4206704649420074, 2.0322595323206833, 2.226973437871111]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244823
species:coords:index
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Hf1 : [ 4.3134861   3.80593345 11.78933347] : 17
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
!!!atention to nb coordination!!!
         [2.173915956621728, 2.0322595323206833, 2.226973437871111]
         [2.1739159566217277, 2.0322595323206833, 2.226973437871111]

ce_symbol  = TL:3
ce_fraction=  5.738696406830405e-07
species:coords:index
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Hf1 : [ 4.3134861   3.80593345 11.78933347] : 17
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
!!!atention to nb coordination!!!
         [2.173915956621728, 2.0322595323206833, 2.226973437871111]
         [2.1739159566217277, 2.0322595323206833, 2.226973437871111]


**isite= 44
O1 : [ 5.126814    1.60422927 12.38148373]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Hf1 : [ 4.3134861   3.80593345 11.78933347] : 17
Hf1 : [ 4.303992   -0.15713407 11.78933347] : 18
Hf1 : [ 7.2060219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.226973437871111, 2.4206704649420074, 2.0322595323206833, 2.173915956621728]
         [2.226973437871111, 2.420670464942007, 2.0322595323206842, 2.173915956621729]

ce_symbol  = TY:3
ce_fraction=  0.001360503638724392
species:coords:index
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Hf1 : [ 4.303992   -0.15713407 11.78933347] : 18
Hf1 : [ 7.2060219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.226973437871111, 2.0322595323206833, 2.173915956621728]
         [2.226973437871111, 2.0322595323206842, 2.173915956621729]

ce_symbol  = TL:3
ce_fraction=  5.738696406829991e-07
species:coords:index
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Hf1 : [ 4.303992   -0.15713407 11.78933347] : 18
Hf1 : [ 7.2060219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.226973437871111, 2.0322595323206833, 2.173915956621728]
         [2.226973437871111, 2.0322595323206842, 2.173915956621729]


**isite= 45
O1 : [ 1.9905963   0.23935539 12.38148373]

ce_symbol  = T:4
ce_fraction=  0.9986389224916348
species:coords:index
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [ 4.303992   -0.15713407 11.78933347] : 18
Hf1 : [ 1.1487861  -1.67548774 11.78933347] : 17
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
!!!atention to nb coordination!!!
         [2.0322595323206842, 2.4206704649420097, 2.173915956621728, 2.226973437871111]
         [2.0322595323206842, 2.420670464942009, 2.1739159566217285, 2.226973437871111]

ce_symbol  = TY:3
ce_fraction=  0.001360503638724512
species:coords:index
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [ 1.1487861  -1.67548774 11.78933347] : 17
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
!!!atention to nb coordination!!!
         [2.0322595323206842, 2.173915956621728, 2.226973437871111]
         [2.0322595323206842, 2.1739159566217285, 2.226973437871111]

ce_symbol  = TL:3
ce_fraction=  5.738696406830574e-07
species:coords:index
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [ 1.1487861  -1.67548774 11.78933347] : 17
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
!!!atention to nb coordination!!!
         [2.0322595323206842, 2.173915956621728, 2.226973437871111]
         [2.0322595323206842, 2.1739159566217285, 2.226973437871111]


**isite= 46
O1 : [ 0.7880103   1.84358466 14.01451627]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [-1.1487861   1.67548774 14.60666653] : 14
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.0322595323206865, 2.1739159566217294, 2.4206704649420074, 2.2269734378711092]
         [2.0322595323206856, 2.1739159566217294, 2.4206704649420074, 2.2269734378711092]

ce_symbol  = TY:3
ce_fraction=  0.00136050363872445
species:coords:index
Hf1 : [-1.1487861   1.67548774 14.60666653] : 14
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.0322595323206865, 2.1739159566217294, 2.2269734378711092]
         [2.0322595323206856, 2.1739159566217294, 2.2269734378711092]

ce_symbol  = TL:3
ce_fraction=  5.738696406830068e-07
species:coords:index
Hf1 : [-1.1487861   1.67548774 14.60666653] : 14
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
!!!atention to nb coordination!!!
         [2.0322595323206865, 2.1739159566217294, 2.2269734378711092]
         [2.0322595323206856, 2.1739159566217294, 2.2269734378711092]


**isite= 47
O1 : [-1.962114    3.87719192 14.01451627]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
Hf1 : [-1.1487861   1.67548774 14.60666653] : 14
Hf1 : [-1.139292    5.63855526 14.60666653] : 15
Hf1 : [-4.0413219   3.64879937 14.60666653] : 13
!!!atention to nb coordination!!!
         [2.2269734378711092, 2.420670464942007, 2.032259532320684, 2.17391595662173]
         [2.2269734378711092, 2.4206704649420074, 2.032259532320684, 2.17391595662173]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244163
species:coords:index
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
Hf1 : [-1.139292    5.63855526 14.60666653] : 15
Hf1 : [-4.0413219   3.64879937 14.60666653] : 13

ce_symbol  = TL:3
ce_fraction=  5.738696406830078e-07
species:coords:index
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
Hf1 : [-1.139292    5.63855526 14.60666653] : 15
Hf1 : [-4.0413219   3.64879937 14.60666653] : 13


**isite= 48
O1 : [ 1.1741037   5.2420658  14.01451627]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [-1.139292    5.63855526 14.60666653] : 15
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Hf1 : [ 2.0159139   7.15690893 14.60666653] : 14

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244135
species:coords:index
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Hf1 : [ 2.0159139   7.15690893 14.60666653] : 14

ce_symbol  = TL:3
ce_fraction=  5.738696406830112e-07
species:coords:index
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Hf1 : [ 2.0159139   7.15690893 14.60666653] : 14


**isite= 49
O1 : [ 0.         0.        15.6581072]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ca1 : [ 0.         0.        17.5586192] : 2
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [-0.8766219  -1.83262182 14.60666653] : 13
O1 : [-1.1139744   1.79059759 16.71306733] : 54
O1 : [-0.9937158  -1.86002892 16.71306733] : 53
Hf1 : [-1.1487861   1.67548774 14.60666653] : 14
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.3579905793683835, 2.287465007216139, 2.2874650072161393, 2.3579905793683853, 2.3579905793683844, 2.28746500721614]
         [1.9005120000000026, 2.3579905793683835, 2.287465007216139, 2.2874650072161393, 2.3579905793683853, 2.357990579368385, 2.2874650072161398]


**isite= 50
O1 : [ 0.         0.        10.7378928]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [-2.025408   -0.15713407 11.78933347] : 18
Ca1 : [0.        0.        8.8373808] : 3
O1 : [0.9937158  1.86002892 9.68293267] : 56
Hf1 : [ 1.1487861  -1.67548774 11.78933347] : 17
O1 : [-2.1076902  -0.06943134  9.68293267] : 58
O1 : [ 1.1139744  -1.79059759  9.68293267] : 57
!!!atention to nb coordination!!!
         [2.287465007216139, 2.287465007216138, 1.9005120000000026, 2.3579905793683835, 2.2874650072161384, 2.3579905793683857, 2.357990579368384]
         [2.287465007216139, 2.287465007216139, 1.9005120000000026, 2.3579905793683835, 2.287465007216139, 2.3579905793683857, 2.3579905793683844]


**isite= 51
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01]

ce_symbol  = T:4
ce_fraction=  0.9447521374762193
species:coords:index
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Ca1 : [0.         3.65428079 8.75995253] : 0
!!!atention to nb coordination!!!
         [2.13891773723324, 2.138917737233241, 2.1389177372332417, 2.3307667999999957]
         [2.13891773723324, 2.138917737233241, 2.138917737233241, 2.3307667999999957]

ce_symbol  = ET:7
ce_fraction=  0.05524786252378065
species:coords:index
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [0.9937158  1.86002892 9.68293267] : 56
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
O1 : [1.0570098  5.41198986 9.68293267] : 58
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Ca1 : [0.         3.65428079 8.75995253] : 0
!!!atention to nb coordination!!!
         [2.4877045970435883, 2.487704597043588, 2.13891773723324, 2.138917737233241, 2.4877045970435883, 2.1389177372332417, 2.3307667999999957]
         [2.4877045970435883, 2.487704597043588, 2.13891773723324, 2.138917737233241, 2.4877045970435883, 2.138917737233241, 2.3307667999999957]


**isite= 52
O1 : [ 3.1647      1.8271404  15.30528067]

ce_symbol  = T:4
ce_fraction=  0.9447521374762187
species:coords:index
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
!!!atention to nb coordination!!!
         [2.138917737233241, 2.1389177372332404, 2.138917737233239, 2.3307667999999975]
         [2.1389177372332413, 2.1389177372332404, 2.13891773723324, 2.3307667999999975]

ce_symbol  = ET:7
ce_fraction=  0.05524786252378138
species:coords:index
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
!!!atention to nb coordination!!!
         [2.138917737233241, 2.48770459704359, 2.48770459704359, 2.4877045970435896, 2.1389177372332404, 2.138917737233239, 2.3307667999999975]
         [2.1389177372332413, 2.487704597043589, 2.48770459704359, 2.4877045970435896, 2.1389177372332404, 2.13891773723324, 2.3307667999999975]


**isite= 53
O1 : [ 2.1709842   3.62139227 16.71306733]

ce_symbol  = T:4
ce_fraction=  0.9906402404273944
species:coords:index
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 0.          3.65428079 17.59733333] : 26
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
Ca1 : [ 3.1647      5.48142119 17.5586192 ] : 2
!!!atention to nb coordination!!!
         [2.2491561061507857, 2.3443933992876174, 2.1098309081807036, 2.272033593213545]
         [2.2491561061507857, 2.3443933992876174, 2.109830908180703, 2.272033593213545]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605623
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
Hf1 : [ 0.          3.65428079 17.59733333] : 26
Hf1 : [ 2.2880781   3.64879937 14.60666653] : 13
O1 : [ 1.1139744   5.517964   18.48159933] : 73
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
Ca1 : [ 3.1647      5.48142119 17.5586192 ] : 2
O1 : [ 3.1647      5.48142119 15.6581072 ] : 49
!!!atention to nb coordination!!!
         [2.487704597043589, 2.2491561061507857, 2.800349886512638, 2.3443933992876174, 2.1098309081807036, 2.800349886512639, 2.661187032242084, 2.272033593213545, 2.3579905793683853]
         [2.487704597043589, 2.2491561061507857, 2.800349886512638, 2.3443933992876174, 2.109830908180703, 2.800349886512638, 2.6611870322420845, 2.272033593213545, 2.3579905793683853]


**isite= 54
O1 : [ 5.2154256   1.79059759 16.71306733]

ce_symbol  = T:4
ce_fraction=  0.9906402404273944
species:coords:index
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 6.3294      3.65428079 17.59733333] : 26
Ca1 : [ 6.3294     0.        17.5586192] : 2
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.2491561061507865, 2.344393399287618, 2.2720335932135445]
         [2.109830908180703, 2.2491561061507874, 2.344393399287617, 2.2720335932135445]

ce_symbol  = TO_3:9
ce_fraction=  0.00935975957260559
species:coords:index
Hf1 : [ 5.1806139   1.67548774 14.60666653] : 14
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
Hf1 : [ 6.3294      3.65428079 17.59733333] : 26
O1 : [ 6.3294     0.        15.6581072] : 49
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
Ca1 : [ 6.3294     0.        17.5586192] : 2
O1 : [ 7.3864098   1.75770906 18.48159933] : 74
!!!atention to nb coordination!!!
         [2.1098309081807036, 2.2491561061507865, 2.4877045970435896, 2.8003498865126386, 2.344393399287618, 2.357990579368385, 2.661187032242086, 2.2720335932135445, 2.800349886512637]
         [2.109830908180703, 2.2491561061507874, 2.4877045970435896, 2.800349886512638, 2.344393399287617, 2.357990579368385, 2.661187032242086, 2.2720335932135445, 2.800349886512637]


**isite= 55
O1 : [ 2.1076902   0.06943134 16.71306733]

ce_symbol  = T:4
ce_fraction=  0.9906402404273944
species:coords:index
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
Hf1 : [ 3.1647     -1.8271404  17.59733333] : 26
Ca1 : [ 0.         0.        17.5586192] : 2
!!!atention to nb coordination!!!
         [2.2491561061507883, 2.109830908180703, 2.344393399287618, 2.272033593213543]
         [2.249156106150788, 2.109830908180703, 2.3443933992876183, 2.272033593213543]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605583
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
Ca1 : [ 3.1647      1.8271404  17.63604747] : 5
Hf1 : [ 2.025408    0.15713407 14.60666653] : 15
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
Hf1 : [ 3.1647     -1.8271404  17.59733333] : 26
O1 : [ 0.9937158  -1.79425187 18.48159933] : 72
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
Ca1 : [ 0.         0.        17.5586192] : 2
O1 : [ 0.         0.        15.6581072] : 49
!!!atention to nb coordination!!!
         [2.48770459704359, 2.2491561061507883, 2.109830908180703, 2.6611870322420854, 2.344393399287618, 2.800349886512638, 2.8003498865126377, 2.272033593213543, 2.3579905793683835]
         [2.48770459704359, 2.249156106150788, 2.109830908180703, 2.6611870322420854, 2.3443933992876183, 2.800349886512638, 2.8003498865126386, 2.272033593213543, 2.3579905793683835]


**isite= 56
O1 : [0.9937158  1.86002892 9.68293267]

ce_symbol  = T:4
ce_fraction=  0.9906402404273947
species:coords:index
Ca1 : [0.        0.        8.8373808] : 3
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Ca1 : [0.         3.65428079 8.75995253] : 0
Hf1 : [3.1647     1.8271404  8.79866667] : 19
!!!atention to nb coordination!!!
         [2.2720335932135445, 2.109830908180702, 2.2491561061507865, 2.34439339928762]
         [2.2720335932135445, 2.109830908180702, 2.249156106150786, 2.34439339928762]

ce_symbol  = TO_3:9
ce_fraction=  0.0093597595726053
species:coords:index
Ca1 : [0.        0.        8.8373808] : 3
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
Hf1 : [ 0.8766219   1.83262182 11.78933347] : 16
Ca1 : [0.         3.65428079 8.75995253] : 0
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [ 0.         0.        10.7378928] : 50
Hf1 : [3.1647     1.8271404  8.79866667] : 19
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
O1 : [2.1076902  3.72371213 7.91440067] : 39
!!!atention to nb coordination!!!
         [2.2720335932135445, 2.4877045970435887, 2.109830908180702, 2.2491561061507865, 2.6611870322420854, 2.3579905793683835, 2.34439339928762, 2.800349886512639, 2.8003498865126404]
         [2.2720335932135445, 2.487704597043588, 2.109830908180702, 2.249156106150786, 2.6611870322420854, 2.3579905793683835, 2.34439339928762, 2.8003498865126395, 2.8003498865126395]


**isite= 57
O1 : [-2.0507256   3.6908236   9.68293267]

ce_symbol  = T:4
ce_fraction=  0.9906402404273947
species:coords:index
Ca1 : [0.         3.65428079 8.75995253] : 0
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
Ca1 : [-3.1647      5.48142119  8.8373808 ] : 3
Hf1 : [-3.1647      1.8271404   8.79866667] : 19
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.109830908180702, 2.272033593213545, 2.3443933992876183]
         [2.249156106150787, 2.109830908180702, 2.272033593213545, 2.344393399287619]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605297
species:coords:index
Ca1 : [0.         3.65428079 8.75995253] : 0
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-3.1647      5.48142119 10.7378928 ] : 50
Hf1 : [-2.0159139   3.80593345 11.78933347] : 17
O1 : [-4.2217098   3.72371213  7.91440067] : 39
Ca1 : [-3.1647      5.48142119  8.8373808 ] : 3
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
Hf1 : [-3.1647      1.8271404   8.79866667] : 19
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.8003498865126395, 2.357990579368384, 2.109830908180702, 2.800349886512639, 2.272033593213545, 2.6611870322420867, 2.487704597043588, 2.3443933992876183]
         [2.249156106150787, 2.8003498865126395, 2.357990579368384, 2.109830908180702, 2.8003498865126395, 2.272033593213545, 2.6611870322420863, 2.4877045970435883, 2.344393399287619]


**isite= 58
O1 : [1.0570098  5.41198986 9.68293267]

ce_symbol  = T:4
ce_fraction=  0.9906402404273946
species:coords:index
Hf1 : [0.         7.30856159 8.79866667] : 19
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Ca1 : [0.         3.65428079 8.75995253] : 0
Ca1 : [3.1647     5.48142119 8.8373808 ] : 3
!!!atention to nb coordination!!!
         [2.3443933992876183, 2.109830908180702, 2.2491561061507857, 2.2720335932135467]
         [2.3443933992876174, 2.109830908180702, 2.2491561061507865, 2.2720335932135467]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605306
species:coords:index
Hf1 : [0.         7.30856159 8.79866667] : 19
O1 : [-1.1139744   5.44487838  7.91440067] : 38
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
Ca1 : [0.         3.65428079 8.75995253] : 0
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [2.1709842  7.27567306 7.91440067] : 37
O1 : [ 3.1647      5.48142119 10.7378928 ] : 50
Ca1 : [3.1647     5.48142119 8.8373808 ] : 3
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
!!!atention to nb coordination!!!
         [2.3443933992876183, 2.800349886512638, 2.109830908180702, 2.2491561061507857, 2.6611870322420867, 2.8003498865126395, 2.3579905793683857, 2.2720335932135467, 2.487704597043588]
         [2.3443933992876174, 2.8003498865126377, 2.109830908180702, 2.2491561061507865, 2.6611870322420867, 2.8003498865126395, 2.3579905793683857, 2.2720335932135467, 2.4877045970435883]


**isite= 59
O1 : [-0.7880103   5.46497693 21.1801504 ]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Hf1 : [ 1.1487861   5.63307384 20.58800013] : 24
Hf1 : [-2.2880781   3.65976221 20.58800013] : 23
Hf1 : [-2.025408    7.15142751 20.58800013] : 25
!!!atention to nb coordination!!!
         [2.2269734378711075, 2.032259532320684, 2.420670464942008, 2.1739159566217303]
         [2.2269734378711075, 2.032259532320684, 2.4206704649420083, 2.1739159566217303]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387243305
species:coords:index
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Hf1 : [ 1.1487861   5.63307384 20.58800013] : 24
Hf1 : [-2.025408    7.15142751 20.58800013] : 25

ce_symbol  = TL:3
ce_fraction=  5.738696406829761e-07
species:coords:index
Hf1 : [-0.8766219   5.47593977 23.4053332 ] : 20
Hf1 : [ 1.1487861   5.63307384 20.58800013] : 24
Hf1 : [-2.025408    7.15142751 20.58800013] : 25


**isite= 60
O1 : [ 1.962114    3.43136967 21.1801504 ]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Hf1 : [ 1.1487861   5.63307384 20.58800013] : 24

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244103
species:coords:index
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23

ce_symbol  = TL:3
ce_fraction=  5.738696406829992e-07
species:coords:index
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23


**isite= 61
O1 : [-1.1741037   2.06649579 21.1801504 ]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
Hf1 : [-2.2880781   3.65976221 20.58800013] : 23
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
Hf1 : [-2.0159139   0.15165265 20.58800013] : 24
!!!atention to nb coordination!!!
         [2.4206704649420074, 2.0322595323206847, 2.2269734378711075, 2.1739159566217294]
         [2.4206704649420074, 2.0322595323206842, 2.2269734378711075, 2.1739159566217294]

ce_symbol  = TY:3
ce_fraction=  0.00136050363872445
species:coords:index
Hf1 : [-2.2880781   3.65976221 20.58800013] : 23
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
Hf1 : [-2.0159139   0.15165265 20.58800013] : 24
!!!atention to nb coordination!!!
         [2.0322595323206847, 2.2269734378711075, 2.1739159566217294]
         [2.0322595323206842, 2.2269734378711075, 2.1739159566217294]

ce_symbol  = TL:3
ce_fraction=  5.738696406830211e-07
species:coords:index
Hf1 : [-2.2880781   3.65976221 20.58800013] : 23
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
Hf1 : [-2.0159139   0.15165265 20.58800013] : 24
!!!atention to nb coordination!!!
         [2.0322595323206847, 2.2269734378711075, 2.1739159566217294]
         [2.0322595323206842, 2.2269734378711075, 2.1739159566217294]


**isite= 62
O1 : [ 3.9527103   3.67072506 22.81318293]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 5.4527781   5.47593977 23.4053332 ] : 20
!!!atention to nb coordination!!!
         [2.1739159566217294, 2.226973437871111, 2.0322595323206833, 2.4206704649420083]
         [2.17391595662173, 2.226973437871111, 2.0322595323206833, 2.4206704649420083]

ce_symbol  = TY:3
ce_fraction=  0.001360503638724408
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
!!!atention to nb coordination!!!
         [2.1739159566217294, 2.226973437871111, 2.0322595323206833]
         [2.17391595662173, 2.226973437871111, 2.0322595323206833]

ce_symbol  = TL:3
ce_fraction=  5.738696406830449e-07
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 4.0413219   3.65976221 20.58800013] : 23
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
!!!atention to nb coordination!!!
         [2.1739159566217294, 2.226973437871111, 2.0322595323206833]
         [2.17391595662173, 2.226973437871111, 2.0322595323206833]


**isite= 63
O1 : [ 4.367286    0.22291113 22.81318293]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
Hf1 : [ 5.1806139  -1.97879305 23.4053332 ] : 21
!!!atention to nb coordination!!!
         [2.032259532320682, 2.1739159566217285, 2.226973437871111, 2.4206704649420066]
         [2.0322595323206825, 2.173915956621729, 2.226973437871111, 2.4206704649420074]

ce_symbol  = TY:3
ce_fraction=  0.001360503638724358
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
!!!atention to nb coordination!!!
         [2.032259532320682, 2.1739159566217285, 2.226973437871111]
         [2.0322595323206825, 2.173915956621729, 2.226973437871111]

ce_symbol  = TL:3
ce_fraction=  5.73869640683023e-07
species:coords:index
Hf1 : [ 5.190108    1.98427447 23.4053332 ] : 22
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [ 4.3134861   0.15165265 20.58800013] : 24
!!!atention to nb coordination!!!
         [2.032259532320682, 2.1739159566217285, 2.226973437871111]
         [2.0322595323206825, 2.173915956621729, 2.226973437871111]


**isite= 64
O1 : [ 1.1741037   1.587785   22.81318293]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 2.28807810e+00 -5.48142119e-03  2.34053332e+01] : 20
Hf1 : [-1.139292    1.98427447 23.4053332 ] : 22
Hf1 : [ 2.0159139   3.50262814 23.4053332 ] : 21
Hf1 : [ 1.139292    1.67000632 20.58800013] : 25
