cif name= ./1525827.cif
./1525827.cif
Full Formula (V24 Zn8 O64)
ce_symbol  = A:2
ce_fraction=  0.008303434336492176
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.076873712641014, 1.6993150756436994]
         [2.0768737126410146, 1.6993150756436999]

ce_symbol  = TS:3
ce_fraction=  1.994480050447592e-05
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1850667317844015, 2.076873712641014, 1.6993150756436994]
         [2.185066731784401, 2.0768737126410146, 1.6993150756436999]

ce_symbol  = L:2
ce_fraction=  3.9273559674516624e-06
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
V1 : [-0.5687192 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.076873712641014, 1.6993150756436994]
         [2.0768737126410146, 1.6993150756436999]


**isite= 75
O1 : [9.0499672 3.803268  4.458627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397652
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.6993150756436992, 2.076873712641014, 2.1850667317844015]
         [1.6993150756436992, 2.076873712641015, 2.185066731784401]

ce_symbol  = TY:3
ce_fraction=  0.38732112859403256
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.6993150756436992, 2.076873712641014, 2.1850667317844015]
         [1.6993150756436992, 2.076873712641015, 2.185066731784401]

ce_symbol  = S:1
ce_fraction=  0.008963109773238056
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16

ce_symbol  = A:2
ce_fraction=  0.008303434336492225
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16
V1 : [8.263272  4.9599762 5.99373  ] : 23
!!!atention to nb coordination!!!
         [1.6993150756436992, 2.076873712641014]
         [1.6993150756436992, 2.076873712641015]

ce_symbol  = TS:3
ce_fraction=  1.9944800504471328e-05
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.6993150756436992, 2.076873712641014, 2.1850667317844015]
         [1.6993150756436992, 2.076873712641015, 2.185066731784401]

ce_symbol  = L:2
ce_fraction=  3.9273559674516235e-06
species:coords:index
V1 : [10.4767192  2.8839066  4.376013 ] : 16
V1 : [8.263272  4.9599762 5.99373  ] : 23
!!!atention to nb coordination!!!
         [1.6993150756436992, 2.076873712641014]
         [1.6993150756436992, 2.076873712641015]


**isite= 76
O1 : [1.4237796 3.3014082 2.982534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853464
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661844, 1.6873706164004778]
         [2.1754594981941286, 2.061264193766185, 1.6873706164004776]

ce_symbol  = TY:3
ce_fraction=  0.19707071742772703
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661844, 1.6873706164004778]
         [2.1754594981941286, 2.061264193766185, 1.6873706164004776]

ce_symbol  = S:1
ce_fraction=  0.08826675546709277
species:coords:index
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [1.6873706164004778]
         [1.6873706164004776]

ce_symbol  = TS:3
ce_fraction=  0.002252685319833667
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [1.644728  4.9599762 1.77873  ] : 20
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661844, 1.6873706164004778]
         [2.1754594981941286, 2.061264193766185, 1.6873706164004776]


**isite= 77
O1 : [ 8.4842204 10.9965918  2.982534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853468
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [8.263272  9.3380238 1.77873  ] : 21
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661866, 1.6873706164004776]
         [2.175459498194128, 2.0612641937661866, 1.6873706164004776]

ce_symbol  = TY:3
ce_fraction=  0.19707071742772797
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [8.263272  9.3380238 1.77873  ] : 21
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661866, 1.6873706164004776]
         [2.175459498194128, 2.0612641937661866, 1.6873706164004776]

ce_symbol  = S:1
ce_fraction=  0.08826675546709177
species:coords:index
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17

ce_symbol  = TS:3
ce_fraction=  0.002252685319833644
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [8.263272  9.3380238 1.77873  ] : 21
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.0612641937661866, 1.6873706164004776]
         [2.175459498194128, 2.0612641937661866, 1.6873706164004776]


**isite= 78
O1 : [ 1.4237796 10.9965918  7.197534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853457
species:coords:index
V1 : [ 0.5687192 11.4140934  8.591013 ] : 18
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
!!!atention to nb coordination!!!
         [1.6873706164004763, 2.0612641937661875, 2.1754594981941278]
         [1.6873706164004763, 2.061264193766187, 2.1754594981941278]

ce_symbol  = TY:3
ce_fraction=  0.1970707174277283
species:coords:index
V1 : [ 0.5687192 11.4140934  8.591013 ] : 18
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
!!!atention to nb coordination!!!
         [1.6873706164004763, 2.0612641937661875, 2.1754594981941278]
         [1.6873706164004763, 2.061264193766187, 2.1754594981941278]

ce_symbol  = S:1
ce_fraction=  0.08826675546709237
species:coords:index
V1 : [ 0.5687192 11.4140934  8.591013 ] : 18

ce_symbol  = TS:3
ce_fraction=  0.0022526853198336395
species:coords:index
V1 : [ 0.5687192 11.4140934  8.591013 ] : 18
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
!!!atention to nb coordination!!!
         [1.6873706164004763, 2.0612641937661875, 2.1754594981941278]
         [1.6873706164004763, 2.061264193766187, 2.1754594981941278]


**isite= 79
O1 : [8.4842204 3.3014082 7.197534 ]

ce_symbol  = TL:3
ce_fraction=  0.712409841785348
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
V1 : [9.3392808 2.8839066 8.591013 ] : 19
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
!!!atention to nb coordination!!!
         [2.0612641937661857, 1.687370616400477, 2.1754594981941295]
         [2.061264193766185, 1.687370616400477, 2.1754594981941286]

ce_symbol  = TY:3
ce_fraction=  0.19707071742772614
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
V1 : [9.3392808 2.8839066 8.591013 ] : 19
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
!!!atention to nb coordination!!!
         [2.0612641937661857, 1.687370616400477, 2.1754594981941295]
         [2.061264193766185, 1.687370616400477, 2.1754594981941286]

ce_symbol  = S:1
ce_fraction=  0.08826675546709224
species:coords:index
V1 : [9.3392808 2.8839066 8.591013 ] : 19

ce_symbol  = TS:3
ce_fraction=  0.0022526853198336387
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
V1 : [9.3392808 2.8839066 8.591013 ] : 19
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
!!!atention to nb coordination!!!
         [2.0612641937661857, 1.687370616400477, 2.1754594981941295]
         [2.061264193766185, 1.687370616400477, 2.1754594981941286]


**isite= 80
O1 : [0.1466384 5.583369  2.217933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978444
species:coords:index
Zn1 : [-1.6675164  4.954257   2.786958 ] : 31
V1 : [1.644728  4.9599762 1.77873  ] : 20
!!!atention to nb coordination!!!
         [2.0026804531756985, 1.6810087173863826]
         [2.002680453175699, 1.6810087173863826]

ce_symbol  = S:1
ce_fraction=  0.2521822285804844
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20

ce_symbol  = L:2
ce_fraction=  0.02839163132167107
species:coords:index
Zn1 : [-1.6675164  4.954257   2.786958 ] : 31
V1 : [1.644728  4.9599762 1.77873  ] : 20
!!!atention to nb coordination!!!
         [2.0026804531756985, 1.6810087173863826]
         [2.002680453175699, 1.6810087173863826]


**isite= 81
O1 : [9.7613616 8.714631  2.217933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978439
species:coords:index
Zn1 : [11.5755164  9.343743   2.786958 ] : 30
V1 : [8.263272  9.3380238 1.77873  ] : 21

ce_symbol  = S:1
ce_fraction=  0.25218222858048506
species:coords:index
V1 : [8.263272  9.3380238 1.77873  ] : 21

ce_symbol  = L:2
ce_fraction=  0.02839163132167111
species:coords:index
Zn1 : [11.5755164  9.343743   2.786958 ] : 30
V1 : [8.263272  9.3380238 1.77873  ] : 21


**isite= 82
O1 : [0.1466384 8.714631  6.432933 ]

ce_symbol  = A:2
ce_fraction=  0.7194261400978442
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [-1.6675164  9.343743   7.001958 ] : 29
!!!atention to nb coordination!!!
         [1.6810087173863828, 2.0026804531756985]
         [1.6810087173863828, 2.002680453175699]

ce_symbol  = S:1
ce_fraction=  0.2521822285804846
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22

ce_symbol  = L:2
ce_fraction=  0.02839163132167109
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [-1.6675164  9.343743   7.001958 ] : 29
!!!atention to nb coordination!!!
         [1.6810087173863828, 2.0026804531756985]
         [1.6810087173863828, 2.002680453175699]


**isite= 83
O1 : [9.7613616 5.583369  6.432933 ]

ce_symbol  = A:2
ce_fraction=  0.719426140097846
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [11.5755164  4.954257   7.001958 ] : 28
!!!atention to nb coordination!!!
         [1.6810087173863828, 2.0026804531756985]
         [1.6810087173863826, 2.0026804531756985]

ce_symbol  = S:1
ce_fraction=  0.25218222858048295
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
!!!atention to nb coordination!!!
         [1.6810087173863828]
         [1.6810087173863826]

ce_symbol  = L:2
ce_fraction=  0.028391631321671
species:coords:index
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [11.5755164  4.954257   7.001958 ] : 28
!!!atention to nb coordination!!!
         [1.6810087173863828, 2.0026804531756985]
         [1.6810087173863826, 2.0026804531756985]


**isite= 84
O1 : [0.1714084 1.1381208 4.497405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727732
species:coords:index
V1 : [ 1.6427464 -0.3188454  4.401303 ] : 2
V1 : [0.5687192 2.8839066 4.376013 ] : 16
V1 : [-1.6427464  0.3188454  4.401303 ] : 3
!!!atention to nb coordination!!!
         [2.072877616404413, 1.7945361375414746, 1.9928887108446869]
         [2.072877616404414, 1.7945361375414746, 1.9928887108446853]

ce_symbol  = TY:3
ce_fraction=  0.0077281562272268475
species:coords:index
V1 : [ 1.6427464 -0.3188454  4.401303 ] : 2
V1 : [0.5687192 2.8839066 4.376013 ] : 16
V1 : [-1.6427464  0.3188454  4.401303 ] : 3
!!!atention to nb coordination!!!
         [2.072877616404413, 1.7945361375414746, 1.9928887108446869]
         [2.072877616404414, 1.7945361375414746, 1.9928887108446853]


**isite= 85
O1 : [ 9.7365916 13.1598792  4.497405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727734
species:coords:index
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
V1 : [11.5507464 13.9791546  4.401303 ] : 2
V1 : [ 8.2652536 14.6168454  4.401303 ] : 3
!!!atention to nb coordination!!!
         [1.7945361375414761, 1.9928887108446849, 2.0728776164044125]
         [1.7945361375414761, 1.9928887108446867, 2.072877616404411]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226545
species:coords:index
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
V1 : [11.5507464 13.9791546  4.401303 ] : 2
V1 : [ 8.2652536 14.6168454  4.401303 ] : 3
!!!atention to nb coordination!!!
         [1.7945361375414761, 1.9928887108446849, 2.0728776164044125]
         [1.7945361375414761, 1.9928887108446867, 2.072877616404411]


**isite= 86
O1 : [ 0.1714084 13.1598792  0.282405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727733
species:coords:index
V1 : [ 1.6427464 14.6168454  0.186303 ] : 0
V1 : [-1.6427464 13.9791546  0.186303 ] : 1
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18
!!!atention to nb coordination!!!
         [2.072877616404411, 1.9928887108446864, 1.7945361375414763]
         [2.0728776164044116, 1.9928887108446849, 1.7945361375414763]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226684
species:coords:index
V1 : [ 1.6427464 14.6168454  0.186303 ] : 0
V1 : [-1.6427464 13.9791546  0.186303 ] : 1
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18
!!!atention to nb coordination!!!
         [2.072877616404411, 1.9928887108446864, 1.7945361375414763]
         [2.0728776164044116, 1.9928887108446849, 1.7945361375414763]


**isite= 87
O1 : [9.7365916 1.1381208 0.282405 ]

ce_symbol  = TL:3
ce_fraction=  0.9922718437727731
species:coords:index
V1 : [11.5507464  0.3188454  0.186303 ] : 0
V1 : [9.3392808 2.8839066 0.161013 ] : 19
V1 : [ 8.2652536 -0.3188454  0.186303 ] : 1
!!!atention to nb coordination!!!
         [1.9928887108446856, 1.7945361375414746, 2.0728776164044143]
         [1.9928887108446873, 1.7945361375414746, 2.0728776164044134]

ce_symbol  = TY:3
ce_fraction=  0.007728156227226872
species:coords:index
V1 : [11.5507464  0.3188454  0.186303 ] : 0
V1 : [9.3392808 2.8839066 0.161013 ] : 19
V1 : [ 8.2652536 -0.3188454  0.186303 ] : 1
!!!atention to nb coordination!!!
         [1.9928887108446856, 1.7945361375414746, 2.0728776164044143]
         [1.9928887108446873, 1.7945361375414746, 2.0728776164044134]


**isite= 88
O1 : [2.2451528 5.9608362 0.094416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
V1 : [3.3112536 7.4678454 0.186303 ] : 15
!!!atention to nb coordination!!!
         [2.04918138061301, 1.9143520726976002, 1.8482669897539905]
         [2.04918138061301, 1.9143520726976002, 1.8482669897539907]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912126
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
V1 : [3.3112536 7.4678454 0.186303 ] : 15
!!!atention to nb coordination!!!
         [2.04918138061301, 1.9143520726976002, 1.8482669897539905]
         [2.04918138061301, 1.9143520726976002, 1.8482669897539907]

ce_symbol  = TS:3
ce_fraction=  8.673407508638682e-06
species:coords:index
V1 : [1.644728  4.9599762 1.77873  ] : 20
Zn1 : [ 1.6675164  4.954257  -1.428042 ] : 28
V1 : [3.3112536 7.4678454 0.186303 ] : 15
!!!atention to nb coordination!!!
         [2.04918138061301, 1.9143520726976002, 1.8482669897539905]
         [2.04918138061301, 1.9143520726976002, 1.8482669897539907]


**isite= 89
O1 : [7.6628472 8.3371638 0.094416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29

ce_symbol  = TY:3
ce_fraction=  0.008887155592912189
species:coords:index
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29

ce_symbol  = TS:3
ce_fraction=  8.673407508638831e-06
species:coords:index
V1 : [6.5967464 6.8301546 0.186303 ] : 14
V1 : [8.263272  9.3380238 1.77873  ] : 21
Zn1 : [ 8.2404836  9.343743  -1.428042 ] : 29


**isite= 90
O1 : [2.2451528 8.3371638 4.309416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.049181380613009, 1.9143520726976009, 1.8482669897539907]
         [2.04918138061301, 1.9143520726976004, 1.848266989753991]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912161
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.049181380613009, 1.9143520726976009, 1.8482669897539907]
         [2.04918138061301, 1.9143520726976004, 1.848266989753991]

ce_symbol  = TS:3
ce_fraction=  8.673407508639551e-06
species:coords:index
V1 : [1.644728  9.3380238 5.99373  ] : 22
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [3.3112536 6.8301546 4.401303 ] : 13
!!!atention to nb coordination!!!
         [2.049181380613009, 1.9143520726976009, 1.8482669897539907]
         [2.04918138061301, 1.9143520726976004, 1.848266989753991]


**isite= 91
O1 : [7.6628472 5.9608362 4.309416 ]

ce_symbol  = TL:3
ce_fraction=  0.9911041709995791
species:coords:index
V1 : [6.5967464 7.4678454 4.401303 ] : 12
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.8482669897539918, 2.049181380613009, 1.9143520726976009]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976004]

ce_symbol  = TY:3
ce_fraction=  0.008887155592912204
species:coords:index
V1 : [6.5967464 7.4678454 4.401303 ] : 12
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.8482669897539918, 2.049181380613009, 1.9143520726976009]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976004]

ce_symbol  = TS:3
ce_fraction=  8.67340750863948e-06
species:coords:index
V1 : [6.5967464 7.4678454 4.401303 ] : 12
V1 : [8.263272  4.9599762 5.99373  ] : 23
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
!!!atention to nb coordination!!!
         [1.8482669897539918, 2.049181380613009, 1.9143520726976009]
         [1.8482669897539918, 2.04918138061301, 1.9143520726976004]


**isite= 92
O1 : [1.4743104 3.3443022 5.750103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355499
species:coords:index
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.048517502367027, 2.181995960149818, 1.7088542530352868]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352868]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765667
species:coords:index
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.048517502367027, 2.181995960149818, 1.7088542530352868]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352868]

ce_symbol  = S:1
ce_fraction=  0.05073579129715416
species:coords:index
V1 : [0.5687192 2.8839066 4.376013 ] : 16

ce_symbol  = TS:3
ce_fraction=  0.0026078758096391413
species:coords:index
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [0.5687192 2.8839066 4.376013 ] : 16
!!!atention to nb coordination!!!
         [2.048517502367027, 2.181995960149818, 1.7088542530352868]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352868]


**isite= 93
O1 : [ 8.4336896 10.9536978  5.750103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355509
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.048517502367027, 2.1819959601498184, 1.7088542530352873]
         [2.0485175023670275, 2.181995960149818, 1.7088542530352873]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765632
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.048517502367027, 2.1819959601498184, 1.7088542530352873]
         [2.0485175023670275, 2.181995960149818, 1.7088542530352873]

ce_symbol  = S:1
ce_fraction=  0.05073579129715359
species:coords:index
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17

ce_symbol  = TS:3
ce_fraction=  0.002607875809639126
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 9.3392808 11.4140934  4.376013 ] : 17
!!!atention to nb coordination!!!
         [2.048517502367027, 2.1819959601498184, 1.7088542530352873]
         [2.0485175023670275, 2.181995960149818, 1.7088542530352873]


**isite= 94
O1 : [ 1.4743104 10.9536978  1.535103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355496
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
!!!atention to nb coordination!!!
         [2.181995960149817, 1.7088542530352873, 2.048517502367027]
         [2.1819959601498176, 1.7088542530352873, 2.048517502367027]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765711
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
!!!atention to nb coordination!!!
         [2.181995960149817, 1.7088542530352873, 2.048517502367027]
         [2.1819959601498176, 1.7088542530352873, 2.048517502367027]

ce_symbol  = S:1
ce_fraction=  0.05073579129715426
species:coords:index
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18

ce_symbol  = TS:3
ce_fraction=  0.002607875809639153
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
V1 : [ 0.5687192 11.4140934  0.161013 ] : 18
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
!!!atention to nb coordination!!!
         [2.181995960149817, 1.7088542530352873, 2.048517502367027]
         [2.1819959601498176, 1.7088542530352873, 2.048517502367027]


**isite= 95
O1 : [8.4336896 3.3443022 1.535103 ]

ce_symbol  = TL:3
ce_fraction=  0.8495889149355513
species:coords:index
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [9.3392808 2.8839066 0.161013 ] : 19
!!!atention to nb coordination!!!
         [2.0485175023670266, 2.181995960149819, 1.7088542530352875]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352875]

ce_symbol  = TY:3
ce_fraction=  0.09706741795765629
species:coords:index
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [9.3392808 2.8839066 0.161013 ] : 19
!!!atention to nb coordination!!!
         [2.0485175023670266, 2.181995960149819, 1.7088542530352875]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352875]

ce_symbol  = S:1
ce_fraction=  0.0507357912971533
species:coords:index
V1 : [9.3392808 2.8839066 0.161013 ] : 19

ce_symbol  = TS:3
ce_fraction=  0.0026078758096391144
species:coords:index
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [9.3392808 2.8839066 0.161013 ] : 19
!!!atention to nb coordination!!!
         [2.0485175023670266, 2.181995960149819, 1.7088542530352875]
         [2.048517502367027, 2.1819959601498184, 1.7088542530352875]

END

