ce_fraction=  0.7976351514690037
species:coords:index
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.77008350231847, 1.7130944462921567]
         [1.7700835023184696, 1.713094446292159]

ce_symbol  = L:2
ce_fraction=  0.20236484853099643
species:coords:index
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
Al1 : [4.8348528  9.97380528 9.82153224] : 20
!!!atention to nb coordination!!!
         [1.77008350231847, 1.7130944462921567]
         [1.7700835023184696, 1.713094446292159]


**isite= 74
O1 : [ 8.7600384  11.13221704 10.84970727]

ce_symbol  = A:2
ce_fraction=  0.7976351514690061
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 9.5628528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.7700835023184687, 1.7130944462921578]
         [1.7700835023184687, 1.713094446292159]

ce_symbol  = L:2
ce_fraction=  0.20236484853099393
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 9.5628528  10.02179472  9.82153224] : 23
!!!atention to nb coordination!!!
         [1.7700835023184687, 1.7130944462921578]
         [1.7700835023184687, 1.713094446292159]


**isite= 75
O1 : [0.6959616  2.19818296 4.19915727]

ce_symbol  = A:2
ce_fraction=  0.7976351514690059
species:coords:index
Al1 : [-0.1068528   3.30860528  3.17098224] : 22
Al1 : [2.2628208  1.69829296 4.85357139] : 24
!!!atention to nb coordination!!!
         [1.7130944462921598, 1.7700835023184693]
         [1.7130944462921605, 1.7700835023184693]

ce_symbol  = L:2
ce_fraction=  0.20236484853099412
species:coords:index
Al1 : [-0.1068528   3.30860528  3.17098224] : 22
Al1 : [2.2628208  1.69829296 4.85357139] : 24
!!!atention to nb coordination!!!
         [1.7130944462921598, 1.7700835023184693]
         [1.7130944462921605, 1.7700835023184693]


**isite= 76
O1 : [ 2.520024   11.23486112  6.52019922]

ce_symbol  = L:2
ce_fraction=  0.8440488253975588
species:coords:index
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
!!!atention to nb coordination!!!
         [1.8020196065770104, 1.698114363099102]
         [1.8020196065770109, 1.6981143630991025]

ce_symbol  = A:2
ce_fraction=  0.15595117460244115
species:coords:index
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
!!!atention to nb coordination!!!
         [1.8020196065770104, 1.698114363099102]
         [1.8020196065770109, 1.6981143630991025]


**isite= 77
O1 : [ 6.935976    2.09553888 13.17074922]

ce_symbol  = L:2
ce_fraction=  0.8440488253975613
species:coords:index
Al1 : [ 6.983256    1.6729652  14.81476518] : 37
Al1 : [ 7.054176   1.7196216 11.4123438] : 32

ce_symbol  = A:2
ce_fraction=  0.15595117460243865
species:coords:index
Al1 : [ 6.983256    1.6729652  14.81476518] : 37
Al1 : [ 7.054176   1.7196216 11.4123438] : 32


**isite= 78
O1 : [ 2.207976    4.56966112 13.17074922]

ce_symbol  = L:2
ce_fraction=  0.8440488253975624
species:coords:index
Al1 : [ 2.255256    4.9922348  14.81476518] : 38
Al1 : [ 2.326176   4.9455784 11.4123438] : 35

ce_symbol  = A:2
ce_fraction=  0.15595117460243754
species:coords:index
Al1 : [ 2.255256    4.9922348  14.81476518] : 38
Al1 : [ 2.326176   4.9455784 11.4123438] : 35


**isite= 79
O1 : [7.248024   8.76073888 6.52019922]

ce_symbol  = L:2
ce_fraction=  0.8440488253975584
species:coords:index
Al1 : [7.129824  8.3848216 4.7617938] : 34
Al1 : [7.200744   8.3381652  8.16421518] : 39
!!!atention to nb coordination!!!
         [1.8020196065770113, 1.698114363099103]
         [1.8020196065770109, 1.6981143630991025]

ce_symbol  = A:2
ce_fraction=  0.15595117460244148
species:coords:index
Al1 : [7.129824  8.3848216 4.7617938] : 34
Al1 : [7.200744   8.3381652  8.16421518] : 39
!!!atention to nb coordination!!!
         [1.8020196065770113, 1.698114363099103]
         [1.8020196065770109, 1.6981143630991025]


**isite= 80
O1 : [ 7.1648112 13.3104044 11.0532141]

ce_symbol  = L:2
ce_fraction=  0.8544232520353204
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 7.054176  15.0500216 11.4123438] : 32
!!!atention to nb coordination!!!
         [1.7380460742403006, 1.7797421980267185]
         [1.7380460742403006, 1.7797421980267167]

ce_symbol  = A:2
ce_fraction=  0.1455767479646795
species:coords:index
Al1 : [ 7.1931792  11.63210704 11.50412139] : 25
Al1 : [ 7.054176  15.0500216 11.4123438] : 32
!!!atention to nb coordination!!!
         [1.7380460742403006, 1.7797421980267185]
         [1.7380460742403006, 1.7797421980267167]


**isite= 81
O1 : [2.2911888 0.0199956 4.4026641]

ce_symbol  = L:2
ce_fraction=  0.8544232520353164
species:coords:index
Al1 : [2.2628208  1.69829296 4.85357139] : 24
Al1 : [ 2.401824  -1.7196216  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.7380460742403, 1.7797421980267203]
         [1.7380460742403003, 1.7797421980267183]

ce_symbol  = A:2
ce_fraction=  0.1455767479646836
species:coords:index
Al1 : [2.2628208  1.69829296 4.85357139] : 24
Al1 : [ 2.401824  -1.7196216  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.7380460742403, 1.7797421980267203]
         [1.7380460742403003, 1.7797421980267183]


**isite= 82
O1 : [7.0191888 6.6452044 4.4026641]

ce_symbol  = L:2
ce_fraction=  0.8544232520353162
species:coords:index
Al1 : [7.129824  8.3848216 4.7617938] : 34
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7797421980267172, 1.7380460742402999]
         [1.7797421980267187, 1.738046074240299]

ce_symbol  = A:2
ce_fraction=  0.1455767479646838
species:coords:index
Al1 : [7.129824  8.3848216 4.7617938] : 34
Al1 : [6.9908208  4.96690704 4.85357139] : 27
!!!atention to nb coordination!!!
         [1.7797421980267172, 1.7380460742402999]
         [1.7797421980267187, 1.738046074240299]


**isite= 83
O1 : [ 2.4368112  6.6851956 11.0532141]

ce_symbol  = L:2
ce_fraction=  0.8544232520353203
species:coords:index
Al1 : [ 2.326176   4.9455784 11.4123438] : 35
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7797421980267185, 1.738046074240298]
         [1.7797421980267185, 1.7380460742402997]

ce_symbol  = A:2
ce_fraction=  0.14557674796467968
species:coords:index
Al1 : [ 2.326176   4.9455784 11.4123438] : 35
Al1 : [ 2.4651792   8.36349296 11.50412139] : 26
!!!atention to nb coordination!!!
         [1.7797421980267185, 1.738046074240298]
         [1.7797421980267185, 1.7380460742402997]


**isite= 84
O1 : [3.6660912  6.15597872 7.81040592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.8008672  6.82383176 6.65055   ] : 40
!!!atention to nb coordination!!!
         [1.5937082569818999]
         [1.5937082569819]


**isite= 85
O1 : [5.7899088  7.17442128 1.15985592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.6551328  6.50656824 0.        ] : 41
!!!atention to nb coordination!!!
         [1.5937082569819003]
         [1.5937082569819]


**isite= 86
O1 : [ 1.0619088  12.82117872  1.15985592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.9271328  13.48903176  0.        ] : 42
!!!atention to nb coordination!!!
         [1.593708256981901]
         [1.5937082569819012]


**isite= 87
O1 : [8.3940912  0.50922128 7.81040592]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.5288672  -0.15863176  6.65055   ] : 43
!!!atention to nb coordination!!!
         [1.5937082569819014]
         [1.5937082569819003]


**isite= 88
O1 : [4.0339296  2.3261548  8.46082971]

ce_symbol  = A:2
ce_fraction=  0.9913110380623605
species:coords:index
Al1 : [2.463288   1.6063132  8.15756463] : 17
Al1 : [4.8008112  3.27661232 9.73108476] : 28
!!!atention to nb coordination!!!
         [1.7541541190809118, 1.7621080494094612]
         [1.7541541190809116, 1.7621080494094612]

ce_symbol  = L:2
ce_fraction=  0.008688961937639461
species:coords:index
Al1 : [2.463288   1.6063132  8.15756463] : 17
Al1 : [4.8008112  3.27661232 9.73108476] : 28
!!!atention to nb coordination!!!
         [1.7541541190809118, 1.7621080494094612]
         [1.7541541190809116, 1.7621080494094612]


**isite= 89
O1 : [ 5.4220704  11.0042452   1.81027971]

ce_symbol  = A:2
ce_fraction=  0.9913110380623605
species:coords:index
Al1 : [ 6.992712   11.7240868   1.50701463] : 16
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
!!!atention to nb coordination!!!
         [1.7541541190809111, 1.7621080494094628]
         [1.7541541190809118, 1.7621080494094616]

ce_symbol  = L:2
ce_fraction=  0.008688961937639444
species:coords:index
Al1 : [ 6.992712   11.7240868   1.50701463] : 16
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
!!!atention to nb coordination!!!
         [1.7541541190809111, 1.7621080494094628]
         [1.7541541190809118, 1.7621080494094616]


**isite= 90
O1 : [0.6940704  8.9913548  1.81027971]

ce_symbol  = A:2
ce_fraction=  0.9913110380623606
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [-0.0728112   9.94181232  3.08053476] : 30
!!!atention to nb coordination!!!
         [1.7541541190809111, 1.7621080494094612]
         [1.7541541190809111, 1.7621080494094614]

ce_symbol  = L:2
ce_fraction=  0.008688961937639362
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [-0.0728112   9.94181232  3.08053476] : 30
!!!atention to nb coordination!!!
         [1.7541541190809111, 1.7621080494094612]
         [1.7541541190809111, 1.7621080494094614]


**isite= 91
O1 : [8.7619296  4.3390452  8.46082971]

ce_symbol  = A:2
ce_fraction=  0.9913110380623606
species:coords:index
Al1 : [7.191288   5.0588868  8.15756463] : 18
Al1 : [9.5288112  3.38858768 9.73108476] : 31
!!!atention to nb coordination!!!
         [1.754154119080913, 1.7621080494094608]
         [1.754154119080913, 1.7621080494094605]

ce_symbol  = L:2
ce_fraction=  0.008688961937639276
species:coords:index
Al1 : [7.191288   5.0588868  8.15756463] : 18
Al1 : [9.5288112  3.38858768 9.73108476] : 31
!!!atention to nb coordination!!!
         [1.754154119080913, 1.7621080494094608]
         [1.754154119080913, 1.7621080494094605]


**isite= 92
O1 : [8.7363984  8.76740408 4.19649705]

ce_symbol  = A:2
ce_fraction=  0.9985308421706642
species:coords:index
Al1 : [9.3831888  9.94181232 3.08053476] : 30
Al1 : [7.129824  8.3848216 4.7617938] : 34
!!!atention to nb coordination!!!
         [1.7444037286173464, 1.7455689823948175]
         [1.7444037286173464, 1.7455689823948162]

ce_symbol  = L:2
ce_fraction=  0.0014691578293357522
species:coords:index
Al1 : [9.3831888  9.94181232 3.08053476] : 30
Al1 : [7.129824  8.3848216 4.7617938] : 34
!!!atention to nb coordination!!!
         [1.7444037286173464, 1.7455689823948175]
         [1.7444037286173464, 1.7455689823948162]


**isite= 93
O1 : [ 0.7196016   4.56299592 10.84704705]

ce_symbol  = A:2
ce_fraction=  0.9985308421706642
species:coords:index
Al1 : [0.0728112  3.38858768 9.73108476] : 31
Al1 : [ 2.326176   4.9455784 11.4123438] : 35
!!!atention to nb coordination!!!
         [1.7444037286173475, 1.7455689823948155]
         [1.7444037286173473, 1.7455689823948155]

ce_symbol  = L:2
ce_fraction=  0.001469157829335703
species:coords:index
Al1 : [0.0728112  3.38858768 9.73108476] : 31
Al1 : [ 2.326176   4.9455784 11.4123438] : 35
!!!atention to nb coordination!!!
         [1.7444037286173475, 1.7455689823948155]
         [1.7444037286173473, 1.7455689823948155]


**isite= 94
O1 : [ 5.4476016   2.10220408 10.84704705]

ce_symbol  = A:2
ce_fraction=  0.9985308421706642
species:coords:index
Al1 : [ 7.054176   1.7196216 11.4123438] : 32
Al1 : [4.8008112  3.27661232 9.73108476] : 28

ce_symbol  = L:2
ce_fraction=  0.0014691578293357245
species:coords:index
Al1 : [ 7.054176   1.7196216 11.4123438] : 32
Al1 : [4.8008112  3.27661232 9.73108476] : 28


**isite= 95
O1 : [ 4.0083984  11.22819592  4.19649705]

ce_symbol  = A:2
ce_fraction=  0.9985308421706643
species:coords:index
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.7444037286173484, 1.745568982394815]
         [1.7444037286173473, 1.7455689823948155]

ce_symbol  = L:2
ce_fraction=  0.0014691578293356726
species:coords:index
Al1 : [ 4.6551888  10.05378768  3.08053476] : 29
Al1 : [ 2.401824  11.6107784  4.7617938] : 33
!!!atention to nb coordination!!!
         [1.7444037286173484, 1.745568982394815]
         [1.7444037286173473, 1.7455689823948155]


**isite= 96
O1 : [1.2897984  7.33038696 7.09746696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.8008672  6.82383176 6.65055   ] : 40
!!!atention to nb coordination!!!
         [1.655192393081881]
         [1.6551923930818806]


**isite= 97
O1 : [8.1662016  6.00001304 0.44691696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.6551328  6.50656824 0.        ] : 41


**isite= 98
O1 : [3.4382016  0.66518696 0.44691696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.9271328  0.15863176 0.        ] : 42


**isite= 99
O1 : [ 6.0177984  12.66521304  7.09746696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.5288672  13.17176824  6.65055   ] : 43
!!!atention to nb coordination!!!
         [1.6551923930818795]
         [1.6551923930818802]


**isite= 100
O1 : [3.6774384  8.13954224 6.04401984]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.8008672  6.82383176 6.65055   ] : 40
!!!atention to nb coordination!!!
         [1.6933251226037183]
         [1.6933251226037178]


**isite= 101
O1 : [ 5.7785616   5.19085776 12.69456984]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 6.6551328   6.50656824 13.3011    ] : 41


**isite= 102
O1 : [ 1.0505616   1.47434224 12.69456984]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.9271328   0.15863176 13.3011    ] : 42


**isite= 103
O1 : [ 8.4054384  11.85605776  6.04401984]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.5288672  13.17176824  6.65055   ] : 43
!!!atention to nb coordination!!!
         [1.693325122603716]
         [1.6933251226037174]


**isite= 104
O1 : [6.83668800e+00 3.99912000e-03 1.93930038e+00]

ce_symbol  = L:2
ce_fraction=  0.5364540723212577
species:coords:index
Al1 : [ 6.992712   -1.6063132   1.50701463] : 16
Al1 : [6.983256   1.6729652  1.51366518] : 37
!!!atention to nb coordination!!!
         [1.6746104699818558, 1.72861079433561]
         [1.6746104699818543, 1.72861079433561]

ce_symbol  = A:2
ce_fraction=  0.46354592767874214
species:coords:index
Al1 : [ 6.992712   -1.6063132   1.50701463] : 16
Al1 : [6.983256   1.6729652  1.51366518] : 37
!!!atention to nb coordination!!!
         [1.6746104699818558, 1.72861079433561]
         [1.6746104699818543, 1.72861079433561]


**isite= 105
O1 : [ 2.619312   13.32640088  8.58985038]

ce_symbol  = L:2
ce_fraction=  0.5364540723212603
species:coords:index
Al1 : [ 2.463288   14.9367132   8.15756463] : 17
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
!!!atention to nb coordination!!!
         [1.674610469981854, 1.728610794335612]
         [1.6746104699818523, 1.7286107943356102]

ce_symbol  = A:2
ce_fraction=  0.4635459276787397
species:coords:index
Al1 : [ 2.463288   14.9367132   8.15756463] : 17
Al1 : [ 2.472744   11.6574348   8.16421518] : 36
!!!atention to nb coordination!!!
         [1.674610469981854, 1.728610794335612]
         [1.6746104699818523, 1.7286107943356102]


**isite= 106
O1 : [7.347312   6.66919912 8.58985038]

ce_symbol  = L:2
ce_fraction=  0.5364540723212611
species:coords:index
Al1 : [7.200744   8.3381652  8.16421518] : 39
Al1 : [7.191288   5.0588868  8.15756463] : 18
!!!atention to nb coordination!!!
         [1.7286107943356075, 1.6746104699818531]
         [1.7286107943356093, 1.6746104699818531]

ce_symbol  = A:2
ce_fraction=  0.463545927678739
species:coords:index
Al1 : [7.200744   8.3381652  8.16421518] : 39
Al1 : [7.191288   5.0588868  8.15756463] : 18
!!!atention to nb coordination!!!
         [1.7286107943356075, 1.6746104699818531]
         [1.7286107943356093, 1.6746104699818531]


**isite= 107
O1 : [2.108688   6.66120088 1.93930038]

ce_symbol  = L:2
ce_fraction=  0.5364540723212559
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [2.255256   4.9922348  1.51366518] : 38

ce_symbol  = A:2
ce_fraction=  0.46354592767874414
species:coords:index
Al1 : [2.264712   8.2715132  1.50701463] : 19
Al1 : [2.255256   4.9922348  1.51366518] : 38

END

