cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
         [1.7949221037774519, 1.9671645793796055, 2.013794133145978, 1.7453693249963966]

ce_symbol  = SS:4
ce_fraction=  0.0009171877594701024
species:coords:index
O1 : [ 9.34814046  3.1724894  10.94940896] : 56
O1 : [9.96190837 2.8312256  8.36255008] : 64
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [7.58782114 3.4884744  7.90700261] : 66
!!!atention to nb coordination!!!
         [1.7949221037774534, 1.9671645793796044, 2.01379413314598, 1.745369324996396]
         [1.7949221037774519, 1.9671645793796055, 2.013794133145978, 1.7453693249963966]


**isite= 37
Cu1 : [-3.93627552  3.2293667  14.95822675]

ce_symbol  = S:4
ce_fraction=  0.9844983362120207
species:coords:index
O1 : [-5.5291141   2.8312256  16.04177896] : 65
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [-4.91534619  3.1724894  13.45492008] : 57
!!!atention to nb coordination!!!
         [1.9671645793796089, 1.7453693249963964, 2.0137941331459777, 1.794922103777451]
         [1.9671645793796062, 1.7453693249963962, 2.0137941331459785, 1.7949221037774519]

ce_symbol  = SY:4
ce_fraction=  0.014584476028509258
species:coords:index
O1 : [-5.5291141   2.8312256  16.04177896] : 65
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [-4.91534619  3.1724894  13.45492008] : 57
!!!atention to nb coordination!!!
         [1.9671645793796089, 1.7453693249963964, 2.0137941331459777, 1.794922103777451]
         [1.9671645793796062, 1.7453693249963962, 2.0137941331459785, 1.7949221037774519]

ce_symbol  = SS:4
ce_fraction=  0.000917187759470116
species:coords:index
O1 : [-5.5291141   2.8312256  16.04177896] : 65
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [-4.91534619  3.1724894  13.45492008] : 57
!!!atention to nb coordination!!!
         [1.9671645793796089, 1.7453693249963964, 2.0137941331459777, 1.794922103777451]
         [1.9671645793796062, 1.7453693249963962, 2.0137941331459785, 1.7949221037774519]


**isite= 38
Cu1 : [-1.76524027  3.0903333   6.8234504 ]

ce_symbol  = S:4
ce_fraction=  0.9844983362120207
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [-3.35807886  3.4884744   7.90700261] : 66
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [1.7949221037774519, 1.967164579379607, 2.0137941331459785, 1.7453693249963966]
         [1.7949221037774528, 1.9671645793796058, 2.013794133145979, 1.7453693249963953]

ce_symbol  = SY:4
ce_fraction=  0.014584476028509357
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [-3.35807886  3.4884744   7.90700261] : 66
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [1.7949221037774519, 1.967164579379607, 2.0137941331459785, 1.7453693249963966]
         [1.7949221037774528, 1.9671645793796058, 2.013794133145979, 1.7453693249963953]

ce_symbol  = SS:4
ce_fraction=  0.0009171877594701214
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [-3.35807886  3.4884744   7.90700261] : 66
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [1.7949221037774519, 1.967164579379607, 2.0137941331459785, 1.7453693249963966]
         [1.7949221037774528, 1.9671645793796058, 2.013794133145979, 1.7453693249963953]


**isite= 39
Cu1 : [10.54010503  3.0903333   1.31132595]

ce_symbol  = S:4
ce_fraction=  0.9844983362120205
species:coords:index
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [11.51917571  3.1472106   2.81463262] : 59
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [12.13294361  3.4884744   0.22777374] : 67
!!!atention to nb coordination!!!
         [1.7453693249963929, 1.7949221037774525, 2.0137941331459803, 1.9671645793796053]
         [1.7453693249963957, 1.7949221037774512, 2.0137941331459803, 1.9671645793796038]

ce_symbol  = SY:4
ce_fraction=  0.014584476028509364
species:coords:index
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [11.51917571  3.1472106   2.81463262] : 59
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [12.13294361  3.4884744   0.22777374] : 67
!!!atention to nb coordination!!!
         [1.7453693249963929, 1.7949221037774525, 2.0137941331459803, 1.9671645793796053]
         [1.7453693249963957, 1.7949221037774512, 2.0137941331459803, 1.9671645793796038]

ce_symbol  = SS:4
ce_fraction=  0.0009171877594701198
species:coords:index
O1 : [ 9.75885639  2.8312256  -0.22777374] : 65
O1 : [11.51917571  3.1472106   2.81463262] : 59
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [12.13294361  3.4884744   0.22777374] : 67
!!!atention to nb coordination!!!
         [1.7453693249963929, 1.7949221037774525, 2.0137941331459803, 1.9671645793796053]
         [1.7453693249963957, 1.7949221037774512, 2.0137941331459803, 1.9671645793796038]


**isite= 40
Cu1 : [-3.25655287  3.2546455  12.20216452]

ce_symbol  = S:4
ce_fraction=  0.8232066708071273
species:coords:index
O1 : [-4.19492539  3.5832699  10.5914788 ] : 53
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-4.91534619  3.1724894  13.45492008] : 57
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [1.8928405806908504, 2.0803224305692516, 2.0803224305692556, 1.892840580690855]
         [1.892840580690852, 2.080322430569253, 2.0803224305692543, 1.8928405806908535]

ce_symbol  = SS:4
ce_fraction=  0.10732952135934097
species:coords:index
O1 : [-4.19492539  3.5832699  10.5914788 ] : 53
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-4.91534619  3.1724894  13.45492008] : 57
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [1.8928405806908504, 2.0803224305692516, 2.0803224305692556, 1.892840580690855]
         [1.892840580690852, 2.080322430569253, 2.0803224305692543, 1.8928405806908535]

ce_symbol  = SY:4
ce_fraction=  0.0694638078335317
species:coords:index
O1 : [-4.19492539  3.5832699  10.5914788 ] : 53
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-4.91534619  3.1724894  13.45492008] : 57
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [1.8928405806908504, 2.0803224305692516, 2.0803224305692556, 1.892840580690855]
         [1.892840580690852, 2.080322430569253, 2.0803224305692543, 1.8928405806908535]


**isite= 41
Cu1 : [-1.08551762  3.0650545   4.06738817]

ce_symbol  = S:4
ce_fraction=  0.8232066708071267
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [-2.02389014  2.7364301   2.45670246] : 54
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.080322430569254, 2.0803224305692534, 1.892840580690852, 1.8928405806908533]
         [2.0803224305692534, 2.080322430569254, 1.8928405806908524, 1.8928405806908526]

ce_symbol  = SS:4
ce_fraction=  0.10732952135934146
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [-2.02389014  2.7364301   2.45670246] : 54
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.080322430569254, 2.0803224305692534, 1.892840580690852, 1.8928405806908533]
         [2.0803224305692534, 2.080322430569254, 1.8928405806908524, 1.8928405806908526]

ce_symbol  = SY:4
ce_fraction=  0.06946380783353182
species:coords:index
O1 : [-2.74431095  3.1472106   5.32014373] : 58
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [-2.02389014  2.7364301   2.45670246] : 54
O1 : [-0.1471451   2.7364301   5.67807389] : 55
!!!atention to nb coordination!!!
         [2.080322430569254, 2.0803224305692534, 1.892840580690852, 1.8928405806908533]
         [2.0803224305692534, 2.080322430569254, 1.8928405806908524, 1.8928405806908526]


**isite= 42
Cu1 : [-2.17103524  0.          8.13477635]

ce_symbol  = S:4
ce_fraction=  0.9840541247954311
species:coords:index
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
O1 : [-0.69587901 -0.3475835   6.99590766] : 75
O1 : [-3.2063849   0.1390334   6.23123868] : 62
O1 : [-3.64619148  0.3475835   9.27364504] : 73
!!!atention to nb coordination!!!
         [2.171344015386229, 1.8957642507789199, 2.1713440153862282, 1.8957642507789245]
         [2.171344015386228, 1.8957642507789214, 2.171344015386228, 1.8957642507789234]

ce_symbol  = SY:4
ce_fraction=  0.015945875204568822
species:coords:index
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
O1 : [-0.69587901 -0.3475835   6.99590766] : 75
O1 : [-3.2063849   0.1390334   6.23123868] : 62
O1 : [-3.64619148  0.3475835   9.27364504] : 73
!!!atention to nb coordination!!!
         [2.171344015386229, 1.8957642507789199, 2.1713440153862282, 1.8957642507789245]
         [2.171344015386228, 1.8957642507789214, 2.171344015386228, 1.8957642507789234]


**isite= 43
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9840541247954311
species:coords:index
O1 : [-1.47515623 -0.3475835   1.13886869] : 74
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [-1.03534965 -0.1390334  -1.90353767] : 61
O1 : [ 1.47515623  0.3475835  -1.13886869] : 72
!!!atention to nb coordination!!!
         [1.8957642507789212, 2.1713440153862282, 2.1713440153862265, 1.8957642507789223]
         [1.8957642507789232, 2.1713440153862282, 2.1713440153862282, 1.8957642507789232]

ce_symbol  = SY:4
ce_fraction=  0.015945875204569013
species:coords:index
O1 : [-1.47515623 -0.3475835   1.13886869] : 74
O1 : [1.03534965 0.1390334  1.90353767] : 63
O1 : [-1.03534965 -0.1390334  -1.90353767] : 61
O1 : [ 1.47515623  0.3475835  -1.13886869] : 72
!!!atention to nb coordination!!!
         [1.8957642507789212, 2.1713440153862282, 2.1713440153862265, 1.8957642507789223]
         [1.8957642507789232, 2.1713440153862282, 2.1713440153862282, 1.8957642507789232]


**isite= 44
O1 : [ 0.69238944  3.0840136  13.03191171]

ce_symbol  = S:1
ce_fraction=  0.6775874980074649
species:coords:index
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
!!!atention to nb coordination!!!
         [1.743615523670446]
         [1.743615523670448]

ce_symbol  = SS:4
ce_fraction=  0.3142991432203794
species:coords:index
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Ca1 : [-0.89617121  1.6368023  13.97229185] : 11
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
!!!atention to nb coordination!!!
         [1.743615523670446, 2.261405105023303, 2.34568973170382, 2.1294577070606087]
         [1.743615523670448, 2.261405105023303, 2.3456897317038194, 2.1294577070606073]

ce_symbol  = T:4
ce_fraction=  0.008113358772155903
species:coords:index
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Ca1 : [-0.89617121  1.6368023  13.97229185] : 11
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
!!!atention to nb coordination!!!
         [1.743615523670446, 2.261405105023303, 2.34568973170382, 2.1294577070606087]
         [1.743615523670448, 2.261405105023303, 2.3456897317038194, 2.1294577070606073]


**isite= 45
O1 : [ 3.74040483  3.0840136  11.37241733]

ce_symbol  = S:1
ce_fraction=  0.6775874980074643
species:coords:index
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
!!!atention to nb coordination!!!
         [1.7436155236704494]
         [1.7436155236704471]

ce_symbol  = SS:4
ce_fraction=  0.31429914322038
species:coords:index
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [ 5.32896548  1.6368023  10.43203719] : 10
!!!atention to nb coordination!!!
         [2.129457707060606, 2.261405105023304, 1.7436155236704494, 2.345689731703819]
         [2.1294577070606073, 2.2614051050233037, 1.7436155236704471, 2.3456897317038203]

ce_symbol  = T:4
ce_fraction=  0.008113358772155691
species:coords:index
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [ 5.32896548  1.6368023  10.43203719] : 10
!!!atention to nb coordination!!!
         [2.129457707060606, 2.261405105023304, 1.7436155236704494, 2.345689731703819]
         [2.1294577070606073, 2.2614051050233037, 1.7436155236704471, 2.3456897317038203]


**isite= 46
O1 : [5.91144007 3.2356864  3.23764099]

ce_symbol  = S:1
ce_fraction=  0.6775874980074644
species:coords:index
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
!!!atention to nb coordination!!!
         [1.743615523670448]
         [1.743615523670447]

ce_symbol  = SS:4
ce_fraction=  0.31429914322037983
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [7.50000073 4.6828977  2.29726084] : 9
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
!!!atention to nb coordination!!!
         [2.261405105023303, 2.345689731703821, 2.1294577070606064, 1.743615523670448]
         [2.2614051050233033, 2.3456897317038203, 2.1294577070606064, 1.743615523670447]

ce_symbol  = T:4
ce_fraction=  0.008113358772155807
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [7.50000073 4.6828977  2.29726084] : 9
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
!!!atention to nb coordination!!!
         [2.261405105023303, 2.345689731703821, 2.1294577070606064, 1.743615523670448]
         [2.2614051050233033, 2.3456897317038203, 2.1294577070606064, 1.743615523670447]


**isite= 47
O1 : [2.86342468 3.2356864  4.89713536]

ce_symbol  = S:1
ce_fraction=  0.6775874980074643
species:coords:index
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
!!!atention to nb coordination!!!
         [1.7436155236704478]
         [1.7436155236704491]

ce_symbol  = SS:4
ce_fraction=  0.31429914322037983
species:coords:index
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Ca1 : [1.27486403 4.6828977  5.83751551] : 8
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
!!!atention to nb coordination!!!
         [2.1294577070606073, 1.7436155236704478, 2.3456897317038194, 2.261405105023303]
         [2.1294577070606064, 1.7436155236704491, 2.3456897317038186, 2.261405105023303]

ce_symbol  = T:4
ce_fraction=  0.008113358772155974
species:coords:index
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Ca1 : [1.27486403 4.6828977  5.83751551] : 8
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
!!!atention to nb coordination!!!
         [2.1294577070606073, 1.7436155236704478, 2.3456897317038194, 2.261405105023303]
         [2.1294577070606064, 1.7436155236704491, 2.3456897317038186, 2.261405105023303]


**isite= 48
O1 : [ 0.98783168  0.4992563  12.00692989]

ce_symbol  = TS:3
ce_fraction=  0.9999023943764196
species:coords:index
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299836, 2.04860017570593]
         [2.1860754836420426, 1.7836539649299818, 2.048600175705931]

ce_symbol  = TL:3
ce_fraction=  9.607904493703443e-05
species:coords:index
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299836, 2.04860017570593]
         [2.1860754836420426, 1.7836539649299818, 2.048600175705931]

ce_symbol  = TY:3
ce_fraction=  1.5265786432428704e-06
species:coords:index
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299836, 2.04860017570593]
         [2.1860754836420426, 1.7836539649299818, 2.048600175705931]


**isite= 49
O1 : [ 3.44496259  0.4992563  12.39739915]

ce_symbol  = TS:3
ce_fraction=  0.9999023943764196
species:coords:index
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
!!!atention to nb coordination!!!
         [1.7836539649299805, 2.186075483642044, 2.0486001757059316]
         [1.7836539649299818, 2.1860754836420426, 2.048600175705931]

ce_symbol  = TL:3
ce_fraction=  9.607904493703619e-05
species:coords:index
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
!!!atention to nb coordination!!!
         [1.7836539649299805, 2.186075483642044, 2.0486001757059316]
         [1.7836539649299818, 2.1860754836420426, 2.048600175705931]

ce_symbol  = TY:3
ce_fraction=  1.526578643243032e-06
species:coords:index
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
!!!atention to nb coordination!!!
         [1.7836539649299805, 2.186075483642044, 2.0486001757059316]
         [1.7836539649299818, 2.1860754836420426, 2.048600175705931]


**isite= 50
O1 : [5.61599783 5.8204437  4.26262281]

ce_symbol  = TS:3
ce_fraction=  0.9999023943764196
species:coords:index
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420426, 2.0486001757059324, 1.7836539649299816]
         [2.1860754836420426, 2.048600175705931, 1.7836539649299816]

ce_symbol  = TL:3
ce_fraction=  9.60790449370308e-05
species:coords:index
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420426, 2.0486001757059324, 1.7836539649299816]
         [2.1860754836420426, 2.048600175705931, 1.7836539649299816]

ce_symbol  = TY:3
ce_fraction=  1.526578643243058e-06
species:coords:index
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420426, 2.0486001757059324, 1.7836539649299816]
         [2.1860754836420426, 2.048600175705931, 1.7836539649299816]


**isite= 51
O1 : [3.15886692 5.8204437  3.87215354]

ce_symbol  = TS:3
ce_fraction=  0.9999023943764196
species:coords:index
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299818, 2.048600175705931]
         [2.1860754836420426, 1.7836539649299814, 2.048600175705931]

ce_symbol  = TL:3
ce_fraction=  9.607904493703402e-05
species:coords:index
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299818, 2.048600175705931]
         [2.1860754836420426, 1.7836539649299814, 2.048600175705931]

ce_symbol  = TY:3
ce_fraction=  1.526578643243174e-06
species:coords:index
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
!!!atention to nb coordination!!!
         [2.1860754836420417, 1.7836539649299818, 2.048600175705931]
         [2.1860754836420426, 1.7836539649299814, 2.048600175705931]


**isite= 52
O1 : [-2.31818034  3.5832699  13.81285024]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
Cu1 : [-3.93627552  3.2293667  14.95822675] : 37
Cu1 : [-3.25655287  3.2546455  12.20216452] : 40
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
Ca1 : [-0.89617121  1.6368023  13.97229185] : 11
O1 : [-0.59704939  5.2959086  14.00808487] : 84
!!!atention to nb coordination!!!
         [2.0137941331459803, 1.8928405806908501, 2.6177700354048175, 2.336666509797437, 2.4158368551029152, 2.435885801863042]
         [2.0137941331459785, 1.8928405806908535, 2.6177700354048183, 2.336666509797435, 2.4158368551029157, 2.435885801863041]


**isite= 53
O1 : [ 6.75097461  3.5832699  10.5914788 ]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Ca1 : [ 5.32896548  1.6368023  10.43203719] : 10
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
O1 : [ 5.02984366  5.2959086  10.39624417] : 85
Cu1 : [ 7.68934713  3.2546455  12.20216452] : 40
Cu1 : [8.36906978 3.2293667  9.44610229] : 36
!!!atention to nb coordination!!!
         [2.336666509797434, 2.4158368551029152, 2.6177700354048197, 2.435885801863044, 1.8928405806908546, 2.013794133145977]
         [2.3366665097974355, 2.4158368551029152, 2.617770035404818, 2.4358858018630425, 1.8928405806908517, 2.013794133145978]


**isite= 54
O1 : [8.92200986 2.7364301  2.45670246]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
Ca1 : [8.12195233 1.516728   0.63125864] : 18
Ca1 : [7.50000073 4.6828977  2.29726084] : 9
Cu1 : [10.54010503  3.0903333   1.31132595] : 39
O1 : [7.2008789  1.0237914  2.26146782] : 86
Cu1 : [9.86038238 3.0650545  4.06738817] : 41
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
!!!atention to nb coordination!!!
         [2.3366665097974346, 2.4158368551029152, 2.0137941331459817, 2.4358858018630425, 1.8928405806908528, 2.6177700354048183]
         [2.3366665097974355, 2.415836855102915, 2.0137941331459803, 2.4358858018630425, 1.8928405806908521, 2.6177700354048175]


**isite= 55
O1 : [-0.1471451   2.7364301   5.67807389]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
O1 : [1.57398585 1.0237914  5.87330852] : 87
Cu1 : [-1.08551762  3.0650545   4.06738817] : 41
Ca1 : [1.27486403 4.6828977  5.83751551] : 8
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Cu1 : [-1.76524027  3.0903333   6.8234504 ] : 38
!!!atention to nb coordination!!!
         [2.336666509797437, 2.4358858018630425, 1.892840580690852, 2.415836855102916, 2.6177700354048183, 2.01379413314598]
         [2.3366665097974355, 2.4358858018630425, 1.8928405806908526, 2.4158368551029152, 2.6177700354048183, 2.013794133145979]


**isite= 56
O1 : [-1.59775954  3.1724894  10.94940896]

ce_symbol  = S:1
ce_fraction=  0.8336203858437995
species:coords:index
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
!!!atention to nb coordination!!!
         [1.7949221037774505]
         [1.7949221037774519]

ce_symbol  = SS:4
ce_fraction=  0.1553651309110329
species:coords:index
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-3.25655287  3.2546455  12.20216452] : 40
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
!!!atention to nb coordination!!!
         [2.3264655081248264, 1.7949221037774505, 2.080322430569255, 2.2189575860335466]
         [2.3264655081248273, 1.7949221037774519, 2.080322430569253, 2.2189575860335453]

ce_symbol  = T:4
ce_fraction=  0.010437705340882618
species:coords:index
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-3.25655287  3.2546455  12.20216452] : 40
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
!!!atention to nb coordination!!!
         [2.3264655081248264, 1.7949221037774505, 2.080322430569255, 2.2189575860335466]
         [2.3264655081248273, 1.7949221037774519, 2.080322430569253, 2.2189575860335453]

ce_symbol  = A:2
ce_fraction=  0.0005767779042849686
species:coords:index
Cu1 : [-2.57683022  3.2293667   9.44610229] : 36
Cu1 : [-3.25655287  3.2546455  12.20216452] : 40
!!!atention to nb coordination!!!
         [1.7949221037774505, 2.080322430569255]
         [1.7949221037774519, 2.080322430569253]


**isite= 57
O1 : [ 6.03055381  3.1724894  13.45492008]

ce_symbol  = S:1
ce_fraction=  0.8336203858437997
species:coords:index
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37

ce_symbol  = SS:4
ce_fraction=  0.15536513091103285
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 7.68934713  3.2546455  12.20216452] : 40
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
!!!atention to nb coordination!!!
         [2.2189575860335444, 2.0803224305692525, 1.794922103777453, 2.3264655081248273]
         [2.2189575860335444, 2.0803224305692543, 1.794922103777453, 2.326465508124827]

ce_symbol  = T:4
ce_fraction=  0.010437705340882463
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Cu1 : [ 7.68934713  3.2546455  12.20216452] : 40
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
!!!atention to nb coordination!!!
         [2.2189575860335444, 2.0803224305692525, 1.794922103777453, 2.3264655081248273]
         [2.2189575860335444, 2.0803224305692543, 1.794922103777453, 2.326465508124827]

ce_symbol  = A:2
ce_fraction=  0.00057677790428494
species:coords:index
Cu1 : [ 7.68934713  3.2546455  12.20216452] : 40
Cu1 : [ 7.00962448  3.2293667  14.95822675] : 37
!!!atention to nb coordination!!!
         [2.0803224305692525, 1.794922103777453]
         [2.0803224305692543, 1.794922103777453]


**isite= 58
O1 : [8.20158905 3.1472106  5.32014373]

ce_symbol  = S:1
ce_fraction=  0.8336203858437984
species:coords:index
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
!!!atention to nb coordination!!!
         [1.7949221037774534]
         [1.7949221037774536]

ce_symbol  = SS:4
ce_fraction=  0.15536513091103402
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Cu1 : [9.18065973 3.0903333  6.8234504 ] : 38
Cu1 : [9.86038238 3.0650545  4.06738817] : 41
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
!!!atention to nb coordination!!!
         [2.2189575860335435, 1.7949221037774534, 2.0803224305692525, 2.3264655081248278]
         [2.2189575860335435, 1.7949221037774536, 2.080322430569253, 2.326465508124827]

ce_symbol  = T:4
