cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
ce_symbol  = T:6
ce_fraction=  0.08320801264568965
species:coords:index
Li1 : [3.0829194 5.710551  8.1968061] : 13
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 3.249345  8.0236017] : 1
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
!!!atention to nb coordination!!!
         [2.157380195132903, 2.0001655601165855, 1.9742702320292007, 2.0391141806885273, 1.9621861929668984, 1.8646020112032518]
         [2.1573801951329035, 2.000165560116585, 1.9742702320292005, 2.039114180688528, 1.962186192966899, 1.8646020112032518]

ce_symbol  = T:4
ce_fraction=  0.06618412083611169
species:coords:index
Li1 : [3.6214686 3.249345  8.0236017] : 1
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
!!!atention to nb coordination!!!
         [1.9742702320292007, 2.0391141806885273, 1.9621861929668984, 1.8646020112032518]
         [1.9742702320292005, 2.039114180688528, 1.962186192966899, 1.8646020112032518]

ce_symbol  = S:5
ce_fraction=  0.05440238289529662
species:coords:index
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 3.249345  8.0236017] : 1
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
!!!atention to nb coordination!!!
         [2.0001655601165855, 1.9742702320292007, 2.0391141806885273, 1.9621861929668984, 1.8646020112032518]
         [2.000165560116585, 1.9742702320292005, 2.039114180688528, 1.962186192966899, 1.8646020112032518]


**isite= 70
O1 : [0.1337214 4.567519  2.2968009]

ce_symbol  = T:5
ce_fraction=  0.5494274289263638
species:coords:index
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Fe1 : [-1.0761825  3.5314158  3.2660085] : 46
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
!!!atention to nb coordination!!!
         [1.9742702320292018, 2.0001655601165846, 2.039114180688528, 1.8646020112032513, 1.9621861929668991]
         [1.9742702320292018, 2.000165560116585, 2.039114180688528, 1.8646020112032515, 1.9621861929668996]

ce_symbol  = O:6
ce_fraction=  0.2467780546965387
species:coords:index
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Fe1 : [-1.0761825  3.5314158  3.2660085] : 46
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
!!!atention to nb coordination!!!
         [2.157380195132903, 1.9742702320292018, 2.0001655601165846, 2.039114180688528, 1.8646020112032513, 1.9621861929668991]
         [2.157380195132903, 1.9742702320292018, 2.000165560116585, 2.039114180688528, 1.8646020112032515, 1.9621861929668996]

ce_symbol  = T:6
ce_fraction=  0.0832080126456882
species:coords:index
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Fe1 : [-1.0761825  3.5314158  3.2660085] : 46
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
!!!atention to nb coordination!!!
         [2.157380195132903, 1.9742702320292018, 2.0001655601165846, 2.039114180688528, 1.8646020112032513, 1.9621861929668991]
         [2.157380195132903, 1.9742702320292018, 2.000165560116585, 2.039114180688528, 1.8646020112032515, 1.9621861929668996]

ce_symbol  = T:4
ce_fraction=  0.0661841208361132
species:coords:index
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Fe1 : [-1.0761825  3.5314158  3.2660085] : 46
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
!!!atention to nb coordination!!!
         [1.9742702320292018, 2.039114180688528, 1.8646020112032513, 1.9621861929668991]
         [1.9742702320292018, 2.039114180688528, 1.8646020112032515, 1.9621861929668996]

ce_symbol  = S:5
ce_fraction=  0.0544023828952962
species:coords:index
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Fe1 : [-1.0761825  3.5314158  3.2660085] : 46
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
!!!atention to nb coordination!!!
         [1.9742702320292018, 2.0001655601165846, 2.039114180688528, 1.8646020112032513, 1.9621861929668991]
         [1.9742702320292018, 2.000165560116585, 2.039114180688528, 1.8646020112032515, 1.9621861929668996]


**isite= 71
O1 : [4.7132214 0.041481  6.9161991]

ce_symbol  = T:5
ce_fraction=  0.5494274289263683
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 5.5375314 -1.359655   5.7958983] : 3
Li1 : [ 3.4172229 -1.1052382  7.8411843] : 39
!!!atention to nb coordination!!!
         [2.0391141806885273, 2.0001655601165873, 1.864602011203252, 1.974270232029202, 1.9621861929668993]
         [2.039114180688528, 2.000165560116586, 1.864602011203252, 1.9742702320292012, 1.9621861929668998]

ce_symbol  = O:6
ce_fraction=  0.2467780546965373
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 5.5375314 -1.359655   5.7958983] : 3
Li1 : [ 3.4172229 -1.1052382  7.8411843] : 39
Li1 : [6.0760806 1.101551  5.6226939] : 15
!!!atention to nb coordination!!!
         [2.0391141806885273, 2.0001655601165873, 1.864602011203252, 1.974270232029202, 1.9621861929668993, 2.157380195132903]
         [2.039114180688528, 2.000165560116586, 1.864602011203252, 1.9742702320292012, 1.9621861929668998, 2.157380195132903]

ce_symbol  = T:6
ce_fraction=  0.08320801264568856
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 5.5375314 -1.359655   5.7958983] : 3
Li1 : [ 3.4172229 -1.1052382  7.8411843] : 39
Li1 : [6.0760806 1.101551  5.6226939] : 15
!!!atention to nb coordination!!!
         [2.0391141806885273, 2.0001655601165873, 1.864602011203252, 1.974270232029202, 1.9621861929668993, 2.157380195132903]
         [2.039114180688528, 2.000165560116586, 1.864602011203252, 1.9742702320292012, 1.9621861929668998, 2.157380195132903]

ce_symbol  = T:4
ce_fraction=  0.06618412083610946
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 5.5375314 -1.359655   5.7958983] : 3
Li1 : [ 3.4172229 -1.1052382  7.8411843] : 39
!!!atention to nb coordination!!!
         [2.0391141806885273, 1.864602011203252, 1.974270232029202, 1.9621861929668993]
         [2.039114180688528, 1.864602011203252, 1.9742702320292012, 1.9621861929668998]

ce_symbol  = S:5
ce_fraction=  0.054402382895296426
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [ 5.5375314 -1.359655   5.7958983] : 3
Li1 : [ 3.4172229 -1.1052382  7.8411843] : 39
!!!atention to nb coordination!!!
         [2.0391141806885273, 2.0001655601165873, 1.864602011203252, 1.974270232029202, 1.9621861929668993]
         [2.039114180688528, 2.000165560116586, 1.864602011203252, 1.9742702320292012, 1.9621861929668998]


**isite= 72
O1 : [9.1535046 2.2408958 8.918184 ]

ce_symbol  = T:5
ce_fraction=  0.936165160442879
species:coords:index
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [10.0877226  3.1414944 10.2881571] : 16
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [10.6555806  1.101551   8.1968061] : 8
!!!atention to nb coordination!!!
         [2.0396669568940595, 1.886973079980098, 1.8955479408606941, 1.9714974682218434, 2.0185947977916343]
         [2.039666956894059, 1.886973079980098, 1.8955479408606941, 1.9714974682218431, 2.0185947977916343]

ce_symbol  = O:6
ce_fraction=  0.03297439522744723
species:coords:index
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [10.0877226  3.1414944 10.2881571] : 16
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [10.6555806  1.101551   8.1968061] : 8
!!!atention to nb coordination!!!
         [2.0396669568940595, 2.029396831453212, 1.886973079980098, 1.8955479408606941, 1.9714974682218434, 2.0185947977916343]
         [2.039666956894059, 2.029396831453212, 1.886973079980098, 1.8955479408606941, 1.9714974682218431, 2.0185947977916343]

ce_symbol  = T:6
ce_fraction=  0.015479189723639541
species:coords:index
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [10.3212771  3.5037618  7.8411843] : 34
Li1 : [10.0877226  3.1414944 10.2881571] : 16
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [10.6555806  1.101551   8.1968061] : 8
!!!atention to nb coordination!!!
         [2.0396669568940595, 2.029396831453212, 1.886973079980098, 1.8955479408606941, 1.9714974682218434, 2.0185947977916343]
         [2.039666956894059, 2.029396831453212, 1.886973079980098, 1.8955479408606941, 1.9714974682218431, 2.0185947977916343]

ce_symbol  = S:5
ce_fraction=  0.015381254606034222
species:coords:index
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Li1 : [10.0877226  3.1414944 10.2881571] : 16
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [10.6555806  1.101551   8.1968061] : 8
!!!atention to nb coordination!!!
         [2.0396669568940595, 1.886973079980098, 1.8955479408606941, 1.9714974682218434, 2.0185947977916343]
         [2.039666956894059, 1.886973079980098, 1.8955479408606941, 1.9714974682218431, 2.0185947977916343]


**isite= 73
O1 : [4.5740046 2.3681042 0.294816 ]

ce_symbol  = T:5
ce_fraction=  0.9361651604428798
species:coords:index
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [3.2770902 0.9780298 1.0336986] : 25
Li1 : [ 5.5082226  1.4675056 -1.0751571] : 17
!!!atention to nb coordination!!!
         [1.8955479408606961, 2.018594797791633, 1.971497468221843, 2.03966695689406, 1.8869730799800961]
         [1.8955479408606963, 2.018594797791633, 1.9714974682218425, 2.0396669568940595, 1.8869730799800961]

ce_symbol  = O:6
ce_fraction=  0.032974395227446635
species:coords:index
Li1 : [5.7417771 1.1052382 1.3718157] : 35
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [3.2770902 0.9780298 1.0336986] : 25
Li1 : [ 5.5082226  1.4675056 -1.0751571] : 17
!!!atention to nb coordination!!!
         [2.0293968314532096, 1.8955479408606961, 2.018594797791633, 1.971497468221843, 2.03966695689406, 1.8869730799800961]
         [2.02939683145321, 1.8955479408606963, 2.018594797791633, 1.9714974682218425, 2.0396669568940595, 1.8869730799800961]

ce_symbol  = T:6
ce_fraction=  0.015479189723639424
species:coords:index
Li1 : [5.7417771 1.1052382 1.3718157] : 35
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [3.2770902 0.9780298 1.0336986] : 25
Li1 : [ 5.5082226  1.4675056 -1.0751571] : 17
!!!atention to nb coordination!!!
         [2.0293968314532096, 1.8955479408606961, 2.018594797791633, 1.971497468221843, 2.03966695689406, 1.8869730799800961]
         [2.02939683145321, 1.8955479408606963, 2.018594797791633, 1.9714974682218425, 2.0396669568940595, 1.8869730799800961]

ce_symbol  = S:5
ce_fraction=  0.01538125460603406
species:coords:index
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [3.2770902 0.9780298 1.0336986] : 25
Li1 : [ 5.5082226  1.4675056 -1.0751571] : 17
!!!atention to nb coordination!!!
         [1.8955479408606961, 2.018594797791633, 1.971497468221843, 2.03966695689406, 1.8869730799800961]
         [1.8955479408606963, 2.018594797791633, 1.9714974682218425, 2.0396669568940595, 1.8869730799800961]


**isite= 74
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00]

ce_symbol  = T:5
ce_fraction=  0.936165160442879
species:coords:index
Li1 : [-1.4965806  5.710551   5.6226939] : 10
Li1 : [-0.9287226  7.7504944  3.5313429] : 18
Li1 : [1.3024098 8.2399702 5.6401986] : 26
Li1 : [0.9580314 5.968655  3.4171017] : 2
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
!!!atention to nb coordination!!!
         [2.0185947977916343, 1.8869730799800968, 2.0396669568940577, 1.971497468221841, 1.8955479408606948]
         [2.018594797791634, 1.8869730799800968, 2.039666956894059, 1.9714974682218411, 1.8955479408606948]

ce_symbol  = O:6
ce_fraction=  0.032974395227447106
species:coords:index
Li1 : [-1.4965806  5.710551   5.6226939] : 10
Li1 : [-1.1622771  8.1127618  5.9783157] : 32
Li1 : [-0.9287226  7.7504944  3.5313429] : 18
Li1 : [1.3024098 8.2399702 5.6401986] : 26
Li1 : [0.9580314 5.968655  3.4171017] : 2
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
!!!atention to nb coordination!!!
         [2.0185947977916343, 2.029396831453212, 1.8869730799800968, 2.0396669568940577, 1.971497468221841, 1.8955479408606948]
         [2.018594797791634, 2.0293968314532123, 1.8869730799800968, 2.039666956894059, 1.9714974682218411, 1.8955479408606948]

ce_symbol  = T:6
ce_fraction=  0.01547918972363962
species:coords:index
Li1 : [-1.4965806  5.710551   5.6226939] : 10
Li1 : [-1.1622771  8.1127618  5.9783157] : 32
Li1 : [-0.9287226  7.7504944  3.5313429] : 18
Li1 : [1.3024098 8.2399702 5.6401986] : 26
Li1 : [0.9580314 5.968655  3.4171017] : 2
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
!!!atention to nb coordination!!!
         [2.0185947977916343, 2.029396831453212, 1.8869730799800968, 2.0396669568940577, 1.971497468221841, 1.8955479408606948]
         [2.018594797791634, 2.0293968314532123, 1.8869730799800968, 2.039666956894059, 1.9714974682218411, 1.8955479408606948]

ce_symbol  = S:5
ce_fraction=  0.015381254606034296
species:coords:index
Li1 : [-1.4965806  5.710551   5.6226939] : 10
Li1 : [-0.9287226  7.7504944  3.5313429] : 18
Li1 : [1.3024098 8.2399702 5.6401986] : 26
Li1 : [0.9580314 5.968655  3.4171017] : 2
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
!!!atention to nb coordination!!!
         [2.0185947977916343, 1.8869730799800968, 2.0396669568940577, 1.971497468221841, 1.8955479408606948]
         [2.018594797791634, 1.8869730799800968, 2.039666956894059, 1.9714974682218411, 1.8955479408606948]


**isite= 75
O1 : [4.5849954 6.9771042 4.311684 ]

ce_symbol  = T:5
ce_fraction=  0.9361651604428793
species:coords:index
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [5.5375314 7.858345  5.7958983] : 3
!!!atention to nb coordination!!!
         [1.886973079980097, 2.0185947977916348, 2.0396669568940613, 1.8955479408606952, 1.971497468221841]
         [1.8869730799800966, 2.0185947977916348, 2.039666956894061, 1.895547940860695, 1.9714974682218414]

ce_symbol  = O:6
ce_fraction=  0.032974395227446614
species:coords:index
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [5.5375314 7.858345  5.7958983] : 3
!!!atention to nb coordination!!!
         [1.886973079980097, 2.0293968314532114, 2.0185947977916348, 2.0396669568940613, 1.8955479408606952, 1.971497468221841]
         [1.8869730799800966, 2.0293968314532114, 2.0185947977916348, 2.039666956894061, 1.895547940860695, 1.9714974682218414]

ce_symbol  = T:6
ce_fraction=  0.015479189723639653
species:coords:index
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [5.5375314 7.858345  5.7958983] : 3
!!!atention to nb coordination!!!
         [1.886973079980097, 2.0293968314532114, 2.0185947977916348, 2.0396669568940613, 1.8955479408606952, 1.971497468221841]
         [1.8869730799800966, 2.0293968314532114, 2.0185947977916348, 2.039666956894061, 1.895547940860695, 1.9714974682218414]

ce_symbol  = S:5
ce_fraction=  0.015381254606034277
species:coords:index
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Li1 : [3.0829194 8.116449  3.5903061] : 11
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [5.5375314 7.858345  5.7958983] : 3
!!!atention to nb coordination!!!
         [1.886973079980097, 2.0185947977916348, 2.0396669568940613, 1.8955479408606952, 1.971497468221841]
         [1.8869730799800966, 2.0185947977916348, 2.039666956894061, 1.895547940860695, 1.9714974682218414]


**isite= 76
O1 : [5.4954000e-03 6.9771042e+00 2.9481600e-01]

ce_symbol  = T:5
ce_fraction=  0.9361651604428788
species:coords:index
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [-0.9287226  6.0765056 -1.0751571] : 20
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [-1.4965806  8.116449   1.0161939] : 12
!!!atention to nb coordination!!!
         [1.9714974682218416, 2.0396669568940604, 1.886973079980098, 1.8955479408606943, 2.0185947977916343]
         [1.9714974682218414, 2.03966695689406, 1.886973079980097, 1.8955479408606946, 2.0185947977916343]

ce_symbol  = O:6
ce_fraction=  0.03297439522744715
species:coords:index
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [-0.9287226  6.0765056 -1.0751571] : 20
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [-1.4965806  8.116449   1.0161939] : 12
!!!atention to nb coordination!!!
         [1.9714974682218416, 2.029396831453211, 2.0396669568940604, 1.886973079980098, 1.8955479408606943, 2.0185947977916343]
         [1.9714974682218414, 2.0293968314532114, 2.03966695689406, 1.886973079980097, 1.8955479408606946, 2.0185947977916343]

ce_symbol  = T:6
ce_fraction=  0.015479189723639646
species:coords:index
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [-0.9287226  6.0765056 -1.0751571] : 20
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [-1.4965806  8.116449   1.0161939] : 12
!!!atention to nb coordination!!!
         [1.9714974682218416, 2.029396831453211, 2.0396669568940604, 1.886973079980098, 1.8955479408606943, 2.0185947977916343]
         [1.9714974682218414, 2.0293968314532114, 2.03966695689406, 1.886973079980097, 1.8955479408606946, 2.0185947977916343]

ce_symbol  = S:5
ce_fraction=  0.015381254606034475
species:coords:index
Li1 : [ 0.9580314  7.858345  -1.1893983] : 4
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [-0.9287226  6.0765056 -1.0751571] : 20
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [-1.4965806  8.116449   1.0161939] : 12
!!!atention to nb coordination!!!
         [1.9714974682218416, 2.0396669568940604, 1.886973079980098, 1.8955479408606943, 2.0185947977916343]
         [1.9714974682218414, 2.03966695689406, 1.886973079980097, 1.8955479408606946, 2.0185947977916343]


**isite= 77
O1 : [4.5849954 6.8498958 8.918184 ]

ce_symbol  = T:5
ce_fraction=  0.936165160442879
species:coords:index
Li1 : [5.8819098 8.2399702 8.1793014] : 29
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
Li1 : [ 3.6507774  7.7504944 10.2881571] : 21
Li1 : [3.0829194 5.710551  8.1968061] : 13
!!!atention to nb coordination!!!
         [2.039666956894058, 1.8955479408606946, 1.9714974682218427, 1.8869730799800968, 2.0185947977916343]
         [2.0396669568940595, 1.8955479408606946, 1.9714974682218427, 1.8869730799800972, 2.0185947977916334]

ce_symbol  = O:6
ce_fraction=  0.03297439522744707
species:coords:index
Li1 : [5.8819098 8.2399702 8.1793014] : 29
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
Li1 : [ 3.6507774  7.7504944 10.2881571] : 21
Li1 : [3.4172229 8.1127618 7.8411843] : 39
Li1 : [3.0829194 5.710551  8.1968061] : 13
!!!atention to nb coordination!!!
         [2.039666956894058, 1.8955479408606946, 1.9714974682218427, 1.8869730799800968, 2.0293968314532114, 2.0185947977916343]
         [2.0396669568940595, 1.8955479408606946, 1.9714974682218427, 1.8869730799800972, 2.0293968314532114, 2.0185947977916334]

ce_symbol  = T:6
ce_fraction=  0.01547918972363964
species:coords:index
Li1 : [5.8819098 8.2399702 8.1793014] : 29
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
Li1 : [ 3.6507774  7.7504944 10.2881571] : 21
Li1 : [3.4172229 8.1127618 7.8411843] : 39
Li1 : [3.0829194 5.710551  8.1968061] : 13
!!!atention to nb coordination!!!
         [2.039666956894058, 1.8955479408606946, 1.9714974682218427, 1.8869730799800968, 2.0293968314532114, 2.0185947977916343]
         [2.0396669568940595, 1.8955479408606946, 1.9714974682218427, 1.8869730799800972, 2.0293968314532114, 2.0185947977916334]

ce_symbol  = S:5
ce_fraction=  0.015381254606034308
species:coords:index
Li1 : [5.8819098 8.2399702 8.1793014] : 29
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [ 5.5375314  5.968655  10.4023983] : 5
Li1 : [ 3.6507774  7.7504944 10.2881571] : 21
Li1 : [3.0829194 5.710551  8.1968061] : 13
!!!atention to nb coordination!!!
         [2.039666956894058, 1.8955479408606946, 1.9714974682218427, 1.8869730799800968, 2.0185947977916343]
         [2.0396669568940595, 1.8955479408606946, 1.9714974682218427, 1.8869730799800972, 2.0185947977916334]


**isite= 78
O1 : [9.1535046 2.3681042 4.311684 ]

ce_symbol  = T:5
ce_fraction=  0.9361651604428797
species:coords:index
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [10.0877226  1.4675056  5.6816571] : 22
Li1 : [7.8565902 0.9780298 3.5728014] : 30
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [10.6555806  3.507449   3.5903061] : 14
!!!atention to nb coordination!!!
         [1.8955479408606943, 1.8869730799800972, 2.0396669568940604, 1.9714974682218416, 2.0185947977916348]
         [1.8955479408606946, 1.8869730799800972, 2.03966695689406, 1.9714974682218418, 2.018594797791635]

ce_symbol  = O:6
ce_fraction=  0.0329743952274466
species:coords:index
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [10.0877226  1.4675056  5.6816571] : 22
Li1 : [7.8565902 0.9780298 3.5728014] : 30
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [10.3212771  1.1052382  3.2346843] : 36
Li1 : [10.6555806  3.507449   3.5903061] : 14
!!!atention to nb coordination!!!
         [1.8955479408606943, 1.8869730799800972, 2.0396669568940604, 1.9714974682218416, 2.029396831453212, 2.0185947977916348]
         [1.8955479408606946, 1.8869730799800972, 2.03966695689406, 1.9714974682218418, 2.029396831453212, 2.018594797791635]

ce_symbol  = T:6
ce_fraction=  0.015479189723639654
species:coords:index
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [10.0877226  1.4675056  5.6816571] : 22
Li1 : [7.8565902 0.9780298 3.5728014] : 30
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [10.3212771  1.1052382  3.2346843] : 36
Li1 : [10.6555806  3.507449   3.5903061] : 14
!!!atention to nb coordination!!!
         [1.8955479408606943, 1.8869730799800972, 2.0396669568940604, 1.9714974682218416, 2.029396831453212, 2.0185947977916348]
         [1.8955479408606946, 1.8869730799800972, 2.03966695689406, 1.9714974682218418, 2.029396831453212, 2.018594797791635]

ce_symbol  = S:5
ce_fraction=  0.015381254606034117
species:coords:index
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [10.0877226  1.4675056  5.6816571] : 22
Li1 : [7.8565902 0.9780298 3.5728014] : 30
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [10.6555806  3.507449   3.5903061] : 14
!!!atention to nb coordination!!!
         [1.8955479408606943, 1.8869730799800972, 2.0396669568940604, 1.9714974682218416, 2.0185947977916348]
         [1.8955479408606946, 1.8869730799800972, 2.03966695689406, 1.9714974682218418, 2.018594797791635]


**isite= 79
O1 : [4.5740046 2.2408958 4.901316 ]

ce_symbol  = T:5
ce_fraction=  0.9361651604428796
species:coords:index
Li1 : [6.0760806 1.101551  5.6226939] : 15
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 1.359655  3.4171017] : 7
!!!atention to nb coordination!!!
         [2.0185947977916334, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.971497468221842]
         [2.018594797791633, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.9714974682218422]

ce_symbol  = O:6
ce_fraction=  0.03297439522744708
species:coords:index
Li1 : [6.0760806 1.101551  5.6226939] : 15
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [5.5082226 3.1414944 3.5313429] : 23
Li1 : [3.2770902 3.6309702 5.6401986] : 31
Li1 : [3.6214686 1.359655  3.4171017] : 7
!!!atention to nb coordination!!!
         [2.0185947977916334, 2.02939683145321, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.971497468221842]
         [2.018594797791633, 2.0293968314532105, 1.8955479408606966, 1.886973079980096, 2.0396669568940595, 1.9714974682218422]

ce_symbol  = T:6
ce_fraction=  0.015479189723639401
species:coords:index
Li1 : [6.0760806 1.101551  5.6226939] : 15
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
