cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
         [2.2568817598684694, 2.3183312654795474, 2.4303466739747233, 2.6338545585130526, 2.0916171507859653, 2.6359574367390683, 2.36499311163648, 2.7390436749529945, 2.241188163598497]
         [2.2568817598684694, 2.3183312654795474, 2.4303466739747233, 2.6338545585130526, 2.0916171507859653, 2.6359574367390683, 2.3649931116364815, 2.7390436749529945, 2.241188163598497]


**isite= 73
O1 : [2.63175 7.78998 5.15823]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [1.357983 9.169017 3.905517] : 30
Ce1 : [3.873936 9.137436 6.653064] : 1
O1 : [2.73702 7.78998 2.52648] : 38
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [0.21054 8.00052 5.15823] : 94
O1 : [2.63175 7.89525 7.89525] : 53
Zr1 : [3.884463 6.589902 3.989733] : 25
O1 : [2.73702 5.47404 5.15823] : 67
Ce1 : [1.357983 6.589902 6.558321] : 15
!!!atention to nb coordination!!!
         [2.256881759868469, 2.36499311163648, 2.633854558513054, 2.635957436739068, 2.430346673974723, 2.739043674952992, 2.0916171507859653, 2.318331265479547, 2.241188163598496]
         [2.256881759868469, 2.36499311163648, 2.633854558513054, 2.635957436739068, 2.430346673974723, 2.7390436749529927, 2.0916171507859653, 2.318331265479547, 2.241188163598496]


**isite= 74
O1 : [7.89525 2.52648 0.10527]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ce1 : [ 6.653064  3.873936 -1.389564] : 2
O1 : [ 7.89525  2.63175 -2.63175] : 54
O1 : [8.00052 5.15823 0.21054] : 90
Ce1 : [ 9.169017  1.326402 -1.294821] : 13
O1 : [10.31646  2.73702  0.10527] : 92
O1 : [7.78998 2.52648 2.73702] : 37
Zr1 : [9.169017 3.905517 1.357983] : 29
Zr1 : [6.642537 1.326402 1.273767] : 27
O1 : [7.78998 0.21054 0.10527] : 64
!!!atention to nb coordination!!!
         [2.3649931116364793, 2.7390436749529945, 2.6359574367390683, 2.2411881635984963, 2.4303466739747237, 2.6338545585130526, 2.256881759868469, 2.091617150785965, 2.3183312654795474]
         [2.3649931116364797, 2.739043674952993, 2.6359574367390683, 2.241188163598496, 2.4303466739747237, 2.6338545585130526, 2.2568817598684694, 2.091617150785965, 2.3183312654795474]


**isite= 75
O1 : [7.89525 8.00052 5.36877]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [7.78998 5.36877 5.47404] : 91
Ce1 : [9.137436 6.653064 3.873936] : 3
O1 : [5.47404 7.78998 5.36877] : 95
Zr1 : [9.147963 9.200598 6.537267] : 24
O1 : [8.00052 8.00052 8.00052] : 36
O1 : [ 8.00052 10.31646  5.36877] : 65
O1 : [7.89525 7.89525 2.63175] : 55
Ce1 : [6.621483 9.200598 3.968679] : 14
!!!atention to nb coordination!!!
         [2.2568817598684694, 2.635957436739069, 2.36499311163648, 2.430346673974723, 2.0916171507859644, 2.6338545585130535, 2.318331265479547, 2.739043674952993, 2.2411881635984954]
         [2.2568817598684694, 2.635957436739069, 2.36499311163648, 2.430346673974723, 2.091617150785965, 2.6338545585130535, 2.318331265479547, 2.739043674952993, 2.241188163598496]


**isite= 76
O1 : [10.42173  2.63175  2.73702]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [9.253233 1.379037 3.937098] : 17
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.31646  2.73702  0.10527] : 92
Ce1 : [11.916564  1.389564  1.389564] : 0
O1 : [7.78998 2.52648 2.73702] : 37
O1 : [10.42173  2.52648  5.05296] : 70
O1 : [13.15875  2.63175  2.63175] : 52
Ce1 : [11.821821  3.905517  3.937098] : 4
O1 : [10.42173  5.05296  2.52648] : 87
!!!atention to nb coordination!!!
         [2.0916171507859653, 2.2568817598684694, 2.6359574367390683, 2.36499311163648, 2.6338545585130526, 2.3183312654795474, 2.7390436749529945, 2.241188163598497, 2.4303466739747233]
         [2.0916171507859653, 2.2568817598684694, 2.6359574367390683, 2.3649931116364815, 2.6338545585130526, 2.3183312654795474, 2.7390436749529945, 2.241188163598497, 2.4303466739747233]


**isite= 77
O1 : [5.36877 7.89525 8.00052]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ce1 : [3.968679 6.621483 9.200598] : 5
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [8.00052 8.00052 8.00052] : 36
Zr1 : [6.621483 6.621483 6.621483] : 28
Zr1 : [6.537267 9.147963 9.200598] : 16
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [5.47404 7.78998 5.36877] : 95
Ce1 : [3.873936 9.137436 6.653064] : 1
O1 : [2.63175 7.89525 7.89525] : 53
!!!atention to nb coordination!!!
         [2.2411881635984954, 2.430346673974723, 2.6338545585130535, 2.2568817598684694, 2.0916171507859644, 2.318331265479547, 2.635957436739069, 2.36499311163648, 2.7390436749529936]
         [2.2411881635984954, 2.430346673974723, 2.6338545585130535, 2.2568817598684694, 2.091617150785965, 2.318331265479547, 2.635957436739069, 2.36499311163648, 2.739043674952993]


**isite= 78
O1 : [5.15823 2.63175 7.78998]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ce1 : [6.653064 3.873936 9.137436] : 2
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 5.05296  2.52648 10.42173] : 93
Ce1 : [6.558321 1.357983 6.589902] : 6
O1 : [5.15823 0.21054 8.00052] : 85
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [2.52648 2.73702 7.78998] : 39
Zr1 : [3.989733 3.884463 6.589902] : 19
O1 : [5.15823 2.73702 5.47404] : 71
!!!atention to nb coordination!!!
         [2.36499311163648, 2.256881759868469, 2.635957436739068, 2.241188163598496, 2.430346673974723, 2.739043674952992, 2.633854558513054, 2.091617150785965, 2.318331265479547]
         [2.36499311163648, 2.256881759868469, 2.635957436739068, 2.241188163598496, 2.430346673974723, 2.7390436749529927, 2.633854558513054, 2.091617150785965, 2.318331265479547]


**isite= 79
O1 : [0.10527 7.89525 2.52648]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [ 0.10527 10.31646  2.73702] : 84
Zr1 : [1.357983 9.169017 3.905517] : 30
Ce1 : [-1.294821  9.169017  1.326402] : 7
O1 : [0.21054 8.00052 5.15823] : 94
Ce1 : [-1.389564  6.653064  3.873936] : 3
Zr1 : [1.273767 6.642537 1.326402] : 18
O1 : [0.10527 7.78998 0.21054] : 68
O1 : [2.73702 7.78998 2.52648] : 38
O1 : [-2.63175  7.89525  2.63175] : 55
!!!atention to nb coordination!!!
         [2.4303466739747237, 2.256881759868469, 2.2411881635984963, 2.6359574367390683, 2.3649931116364797, 2.091617150785965, 2.3183312654795474, 2.6338545585130526, 2.7390436749529945]
         [2.4303466739747237, 2.2568817598684694, 2.241188163598496, 2.6359574367390683, 2.3649931116364797, 2.091617150785965, 2.3183312654795474, 2.6338545585130526, 2.739043674952993]


**isite= 80
O1 : [ 2.73702 10.42173  2.63175]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [ 0.10527 10.31646  2.73702] : 84
O1 : [2.73702 7.78998 2.52648] : 38
O1 : [ 2.52648 10.42173  5.05296] : 89
Ce1 : [ 3.937098 11.821821  3.905517] : 8
Zr1 : [3.937098 9.253233 1.379037] : 22
O1 : [ 2.63175 13.15875  2.63175] : 52
Ce1 : [ 1.389564 11.916564  1.389564] : 0
O1 : [ 5.05296 10.42173  2.52648] : 61
!!!atention to nb coordination!!!
         [2.2568817598684694, 2.6359574367390683, 2.6338545585130526, 2.4303466739747233, 2.241188163598497, 2.0916171507859653, 2.7390436749529945, 2.36499311163648, 2.3183312654795474]
         [2.2568817598684694, 2.6359574367390683, 2.6338545585130526, 2.4303466739747233, 2.241188163598497, 2.0916171507859653, 2.7390436749529945, 2.3649931116364815, 2.3183312654795474]


**isite= 81
O1 : [8.00052 5.36877 7.89525]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [6.621483 6.621483 6.621483] : 28
Ce1 : [9.200598 3.968679 6.621483] : 10
O1 : [8.00052 8.00052 8.00052] : 36
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [7.78998 5.36877 5.47404] : 91
Ce1 : [6.653064 3.873936 9.137436] : 2
Zr1 : [9.200598 6.537267 9.147963] : 20
!!!atention to nb coordination!!!
         [2.2568817598684694, 2.2411881635984954, 2.6338545585130535, 2.635957436739069, 2.318331265479547, 2.739043674952993, 2.430346673974723, 2.36499311163648, 2.0916171507859644]
         [2.2568817598684694, 2.2411881635984954, 2.6338545585130535, 2.635957436739069, 2.318331265479547, 2.739043674952993, 2.430346673974723, 2.36499311163648, 2.091617150785965]


**isite= 82
O1 : [7.78998 5.15823 2.63175]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ce1 : [9.137436 6.653064 3.873936] : 3
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.42173  5.05296  2.52648] : 87
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [7.78998 2.52648 2.73702] : 37
Zr1 : [6.589902 3.989733 3.884463] : 21
O1 : [7.89525 7.89525 2.63175] : 55
Ce1 : [6.589902 6.558321 1.357983] : 11
O1 : [5.47404 5.15823 2.73702] : 62
!!!atention to nb coordination!!!
         [2.36499311163648, 2.256881759868469, 2.635957436739068, 2.430346673974723, 2.633854558513054, 2.091617150785965, 2.739043674952992, 2.241188163598496, 2.318331265479547]
         [2.36499311163648, 2.256881759868469, 2.635957436739068, 2.430346673974723, 2.633854558513054, 2.0916171507859653, 2.7390436749529927, 2.241188163598496, 2.318331265479547]


**isite= 83
O1 : [2.52648 0.10527 7.89525]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Ce1 : [ 1.326402 -1.294821  9.169017] : 9
Zr1 : [1.326402 1.273767 6.642537] : 23
O1 : [0.21054 0.10527 7.78998] : 60
Ce1 : [ 3.873936 -1.389564  6.653064] : 1
O1 : [ 2.63175 -2.63175  7.89525] : 53
O1 : [2.52648 2.73702 7.78998] : 39
O1 : [ 2.73702  0.10527 10.31646] : 88
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [5.15823 0.21054 8.00052] : 85
!!!atention to nb coordination!!!
         [2.2411881635984963, 2.091617150785965, 2.3183312654795474, 2.3649931116364797, 2.7390436749529945, 2.6338545585130526, 2.4303466739747237, 2.256881759868469, 2.6359574367390683]
         [2.241188163598496, 2.091617150785965, 2.3183312654795474, 2.3649931116364797, 2.739043674952993, 2.6338545585130526, 2.4303466739747237, 2.256881759868469, 2.6359574367390683]


**isite= 84
O1 : [ 0.10527 10.31646  2.73702]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235398
species:coords:index
Zr1 : [-1.273767 11.906037  3.937098] : 17
Ce1 : [-1.294821  9.169017  1.326402] : 7
O1 : [-2.31594 10.84281  3.05283] : 50
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 2.73702 10.42173  2.63175] : 80
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [ 0.21054 10.73754  0.21054] : 32
Ce1 : [ 1.389564 11.916564  1.389564] : 0
O1 : [0.10527 7.89525 2.52648] : 79
!!!atention to nb coordination!!!
         [2.4225369537701593, 2.294934288482789, 2.4978066663975413, 2.3183312654795474, 2.6359574367390683, 2.061868215387929, 2.5634920186534615, 2.454665264590673, 2.430346673974724]
         [2.4225369537701593, 2.294934288482788, 2.4978066663975413, 2.3183312654795474, 2.6359574367390683, 2.061868215387929, 2.5634920186534615, 2.4546652645906746, 2.4303466739747237]

ce_symbol  = TI:9
ce_fraction=  0.2810908589764603
species:coords:index
Zr1 : [-1.273767 11.906037  3.937098] : 17
Ce1 : [-1.294821  9.169017  1.326402] : 7
O1 : [-2.31594 10.84281  3.05283] : 50
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 2.73702 10.42173  2.63175] : 80
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [ 0.21054 10.73754  0.21054] : 32
Ce1 : [ 1.389564 11.916564  1.389564] : 0
O1 : [0.10527 7.89525 2.52648] : 79
!!!atention to nb coordination!!!
         [2.4225369537701593, 2.294934288482789, 2.4978066663975413, 2.3183312654795474, 2.6359574367390683, 2.061868215387929, 2.5634920186534615, 2.454665264590673, 2.430346673974724]
         [2.4225369537701593, 2.294934288482788, 2.4978066663975413, 2.3183312654795474, 2.6359574367390683, 2.061868215387929, 2.5634920186534615, 2.4546652645906746, 2.4303466739747237]


**isite= 85
O1 : [5.15823 0.21054 8.00052]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235341
species:coords:index
Ce1 : [6.558321 1.357983 6.589902] : 6
Zr1 : [ 6.537267 -1.379037  9.200598] : 16
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [ 5.05296 -0.21054  5.47404] : 33
Ce1 : [ 3.873936 -1.389564  6.653064] : 1
O1 : [ 5.05296  0.21054 10.31646] : 59
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [ 7.57944 -0.31581  8.31633] : 49
!!!atention to nb coordination!!!
         [2.294934288482788, 2.422536953770158, 2.6359574367390683, 2.563492018653462, 2.4546652645906737, 2.318331265479547, 2.061868215387927, 2.430346673974723, 2.4978066663975413]
         [2.294934288482788, 2.4225369537701584, 2.6359574367390683, 2.563492018653462, 2.4546652645906737, 2.318331265479547, 2.061868215387927, 2.430346673974723, 2.4978066663975413]

ce_symbol  = TI:9
ce_fraction=  0.2810908589764659
species:coords:index
Ce1 : [6.558321 1.357983 6.589902] : 6
Zr1 : [ 6.537267 -1.379037  9.200598] : 16
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [ 5.05296 -0.21054  5.47404] : 33
Ce1 : [ 3.873936 -1.389564  6.653064] : 1
O1 : [ 5.05296  0.21054 10.31646] : 59
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [ 7.57944 -0.31581  8.31633] : 49
!!!atention to nb coordination!!!
         [2.294934288482788, 2.422536953770158, 2.6359574367390683, 2.563492018653462, 2.4546652645906737, 2.318331265479547, 2.061868215387927, 2.430346673974723, 2.4978066663975413]
         [2.294934288482788, 2.4225369537701584, 2.6359574367390683, 2.563492018653462, 2.4546652645906737, 2.318331265479547, 2.061868215387927, 2.430346673974723, 2.4978066663975413]


**isite= 86
O1 : [5.36877 5.47404 7.78998]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235391
species:coords:index
Ce1 : [6.653064 3.873936 9.137436] : 2
Zr1 : [3.989733 3.884463 6.589902] : 19
O1 : [2.94756 4.94769 7.47417] : 51
Ce1 : [3.968679 6.621483 9.200598] : 5
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [5.47404 5.47404 5.47404] : 56
O1 : [5.36877 7.89525 8.00052] : 77
Zr1 : [6.621483 6.621483 6.621483] : 28
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.4225369537701584, 2.4978066663975413, 2.294934288482788, 2.563492018653462, 2.635957436739069, 2.318331265479547, 2.430346673974722, 2.061868215387928]
         [2.4546652645906732, 2.4225369537701584, 2.4978066663975413, 2.294934288482788, 2.563492018653462, 2.635957436739069, 2.318331265479547, 2.430346673974723, 2.061868215387928]

ce_symbol  = TI:9
ce_fraction=  0.28109085897646097
species:coords:index
Ce1 : [6.653064 3.873936 9.137436] : 2
Zr1 : [3.989733 3.884463 6.589902] : 19
O1 : [2.94756 4.94769 7.47417] : 51
Ce1 : [3.968679 6.621483 9.200598] : 5
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [5.47404 5.47404 5.47404] : 56
O1 : [5.36877 7.89525 8.00052] : 77
Zr1 : [6.621483 6.621483 6.621483] : 28
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.4225369537701584, 2.4978066663975413, 2.294934288482788, 2.563492018653462, 2.635957436739069, 2.318331265479547, 2.430346673974722, 2.061868215387928]
         [2.4546652645906732, 2.4225369537701584, 2.4978066663975413, 2.294934288482788, 2.563492018653462, 2.635957436739069, 2.318331265479547, 2.430346673974723, 2.061868215387928]


**isite= 87
O1 : [10.42173  5.05296  2.52648]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235384
species:coords:index
Ce1 : [9.137436 6.653064 3.873936] : 3
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.42173  2.63175  2.73702] : 76
Ce1 : [11.821821  3.905517  3.937098] : 4
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [10.31646  5.47404  5.05296] : 35
Zr1 : [11.800767  6.642537  1.326402] : 18
O1 : [12.84294  5.57931  2.21067] : 48

ce_symbol  = TI:9
ce_fraction=  0.2810908589764616
species:coords:index
Ce1 : [9.137436 6.653064 3.873936] : 3
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [10.42173  2.63175  2.73702] : 76
Ce1 : [11.821821  3.905517  3.937098] : 4
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [10.31646  5.47404  5.05296] : 35
Zr1 : [11.800767  6.642537  1.326402] : 18
O1 : [12.84294  5.57931  2.21067] : 48


**isite= 88
O1 : [ 2.73702  0.10527 10.31646]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235416
species:coords:index
Ce1 : [ 1.326402 -1.294821  9.169017] : 9
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 5.05296  0.21054 10.31646] : 59
Zr1 : [ 3.937098 -1.273767 11.906037] : 22
O1 : [ 3.05283 -2.31594 10.84281] : 41
O1 : [ 0.21054  0.21054 10.73754] : 32
Ce1 : [ 1.389564  1.389564 11.916564] : 0
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [ 2.63175  2.73702 10.42173] : 72
!!!atention to nb coordination!!!
         [2.2949342884827884, 2.0618682153879284, 2.3183312654795474, 2.4225369537701593, 2.4978066663975413, 2.5634920186534615, 2.4546652645906732, 2.4303466739747246, 2.6359574367390683]
         [2.2949342884827884, 2.0618682153879284, 2.3183312654795474, 2.4225369537701593, 2.4978066663975413, 2.5634920186534615, 2.4546652645906746, 2.4303466739747237, 2.6359574367390683]

ce_symbol  = TI:9
ce_fraction=  0.28109085897645836
species:coords:index
Ce1 : [ 1.326402 -1.294821  9.169017] : 9
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 5.05296  0.21054 10.31646] : 59
Zr1 : [ 3.937098 -1.273767 11.906037] : 22
O1 : [ 3.05283 -2.31594 10.84281] : 41
O1 : [ 0.21054  0.21054 10.73754] : 32
Ce1 : [ 1.389564  1.389564 11.916564] : 0
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [ 2.63175  2.73702 10.42173] : 72
!!!atention to nb coordination!!!
         [2.2949342884827884, 2.0618682153879284, 2.3183312654795474, 2.4225369537701593, 2.4978066663975413, 2.5634920186534615, 2.4546652645906732, 2.4303466739747246, 2.6359574367390683]
         [2.2949342884827884, 2.0618682153879284, 2.3183312654795474, 2.4225369537701593, 2.4978066663975413, 2.5634920186534615, 2.4546652645906746, 2.4303466739747237, 2.6359574367390683]


**isite= 89
O1 : [ 2.52648 10.42173  5.05296]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235396
species:coords:index
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [ 3.937098 11.821821  3.905517] : 8
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 2.21067 12.84294  5.57931] : 40
O1 : [ 5.05296 10.31646  5.47404] : 33
Zr1 : [ 1.326402 11.800767  6.642537] : 23
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [ 2.73702 10.42173  2.63175] : 80

ce_symbol  = TI:9
ce_fraction=  0.28109085897646047
species:coords:index
Ce1 : [3.873936 9.137436 6.653064] : 1
Ce1 : [ 3.937098 11.821821  3.905517] : 8
Zr1 : [1.357983 9.169017 3.905517] : 30
O1 : [ 0.21054 10.31646  5.05296] : 58
O1 : [ 2.21067 12.84294  5.57931] : 40
O1 : [ 5.05296 10.31646  5.47404] : 33
Zr1 : [ 1.326402 11.800767  6.642537] : 23
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [ 2.73702 10.42173  2.63175] : 80


**isite= 90
O1 : [8.00052 5.15823 0.21054]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235385
species:coords:index
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.31646  5.05296  0.21054] : 57
Ce1 : [6.589902 6.558321 1.357983] : 11
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [7.89525 2.52648 0.10527] : 74
Zr1 : [ 9.200598  6.537267 -1.379037] : 20
Ce1 : [ 6.653064  3.873936 -1.389564] : 2
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 5.47404  5.05296 -0.21054] : 34

ce_symbol  = TI:9
ce_fraction=  0.2810908589764615
species:coords:index
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.31646  5.05296  0.21054] : 57
Ce1 : [6.589902 6.558321 1.357983] : 11
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [7.89525 2.52648 0.10527] : 74
Zr1 : [ 9.200598  6.537267 -1.379037] : 20
Ce1 : [ 6.653064  3.873936 -1.389564] : 2
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [ 5.47404  5.05296 -0.21054] : 34


**isite= 91
O1 : [7.78998 5.36877 5.47404]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235382
species:coords:index
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [5.47404 5.47404 5.47404] : 56
Zr1 : [6.589902 3.989733 3.884463] : 21
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [8.00052 5.36877 7.89525] : 81
Ce1 : [9.200598 3.968679 6.621483] : 10
Ce1 : [9.137436 6.653064 3.873936] : 3
O1 : [10.31646  5.47404  5.05296] : 35
!!!atention to nb coordination!!!
         [2.061868215387928, 2.318331265479547, 2.4225369537701584, 2.6359574367390683, 2.4978066663975413, 2.430346673974722, 2.294934288482788, 2.4546652645906732, 2.563492018653462]
         [2.061868215387928, 2.318331265479547, 2.4225369537701584, 2.635957436739069, 2.4978066663975413, 2.430346673974723, 2.294934288482788, 2.4546652645906732, 2.563492018653462]

ce_symbol  = TI:9
ce_fraction=  0.28109085897646185
species:coords:index
Zr1 : [6.621483 6.621483 6.621483] : 28
O1 : [5.47404 5.47404 5.47404] : 56
Zr1 : [6.589902 3.989733 3.884463] : 21
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [8.00052 5.36877 7.89525] : 81
Ce1 : [9.200598 3.968679 6.621483] : 10
Ce1 : [9.137436 6.653064 3.873936] : 3
O1 : [10.31646  5.47404  5.05296] : 35
!!!atention to nb coordination!!!
         [2.061868215387928, 2.318331265479547, 2.4225369537701584, 2.6359574367390683, 2.4978066663975413, 2.430346673974722, 2.294934288482788, 2.4546652645906732, 2.563492018653462]
         [2.061868215387928, 2.318331265479547, 2.4225369537701584, 2.635957436739069, 2.4978066663975413, 2.430346673974723, 2.294934288482788, 2.4546652645906732, 2.563492018653462]


**isite= 92
O1 : [10.31646  2.73702  0.10527]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235414
species:coords:index
Ce1 : [ 9.169017  1.326402 -1.294821] : 13
O1 : [7.89525 2.52648 0.10527] : 74
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [10.42173  2.63175  2.73702] : 76
Ce1 : [11.916564  1.389564  1.389564] : 0
O1 : [10.73754  0.21054  0.21054] : 32
O1 : [10.84281  3.05283 -2.31594] : 46
Zr1 : [11.906037  3.937098 -1.273767] : 26
!!!atention to nb coordination!!!
         [2.294934288482789, 2.430346673974724, 2.0618682153879284, 2.3183312654795474, 2.6359574367390683, 2.4546652645906732, 2.5634920186534615, 2.4978066663975413, 2.4225369537701593]
         [2.2949342884827884, 2.4303466739747237, 2.0618682153879284, 2.3183312654795474, 2.6359574367390683, 2.4546652645906746, 2.5634920186534615, 2.4978066663975413, 2.4225369537701593]

ce_symbol  = TI:9
ce_fraction=  0.28109085897645847
species:coords:index
Ce1 : [ 9.169017  1.326402 -1.294821] : 13
O1 : [7.89525 2.52648 0.10527] : 74
Zr1 : [9.169017 3.905517 1.357983] : 29
O1 : [10.31646  5.05296  0.21054] : 57
O1 : [10.42173  2.63175  2.73702] : 76
Ce1 : [11.916564  1.389564  1.389564] : 0
O1 : [10.73754  0.21054  0.21054] : 32
O1 : [10.84281  3.05283 -2.31594] : 46
Zr1 : [11.906037  3.937098 -1.273767] : 26
!!!atention to nb coordination!!!
         [2.294934288482789, 2.430346673974724, 2.0618682153879284, 2.3183312654795474, 2.6359574367390683, 2.4546652645906732, 2.5634920186534615, 2.4978066663975413, 2.4225369537701593]
         [2.2949342884827884, 2.4303466739747237, 2.0618682153879284, 2.3183312654795474, 2.6359574367390683, 2.4546652645906746, 2.5634920186534615, 2.4978066663975413, 2.4225369537701593]


**isite= 93
O1 : [ 5.05296  2.52648 10.42173]

ce_symbol  = TO_3:9
ce_fraction=  0.7189091410235388
species:coords:index
O1 : [ 5.47404  5.05296 10.31646] : 34
Ce1 : [ 3.905517  3.937098 11.821821] : 12
Ce1 : [6.653064 3.873936 9.137436] : 2
O1 : [ 2.63175  2.73702 10.42173] : 72
Zr1 : [ 6.642537  1.326402 11.800767] : 27
O1 : [5.15823 2.63175 7.78998] : 78
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 5.57931  2.21067 12.84294] : 44
O1 : [ 5.05296  0.21054 10.31646] : 59
!!!atention to nb coordination!!!
         [2.5634920186534615, 2.294934288482789, 2.454665264590673, 2.4303466739747233, 2.422536953770159, 2.635957436739068, 2.061868215387928, 2.497806666397542, 2.318331265479547]
         [2.5634920186534615, 2.294934288482789, 2.454665264590673, 2.4303466739747233, 2.422536953770159, 2.635957436739068, 2.061868215387928, 2.4978066663975422, 2.318331265479547]

ce_symbol  = TI:9
ce_fraction=  0.2810908589764613
species:coords:index
O1 : [ 5.47404  5.05296 10.31646] : 34
Ce1 : [ 3.905517  3.937098 11.821821] : 12
Ce1 : [6.653064 3.873936 9.137436] : 2
O1 : [ 2.63175  2.73702 10.42173] : 72
Zr1 : [ 6.642537  1.326402 11.800767] : 27
O1 : [5.15823 2.63175 7.78998] : 78
Zr1 : [3.905517 1.357983 9.169017] : 31
O1 : [ 5.57931  2.21067 12.84294] : 44
O1 : [ 5.05296  0.21054 10.31646] : 59
!!!atention to nb coordination!!!
         [2.5634920186534615, 2.294934288482789, 2.454665264590673, 2.4303466739747233, 2.422536953770159, 2.635957436739068, 2.061868215387928, 2.497806666397542, 2.318331265479547]
         [2.5634920186534615, 2.294934288482789, 2.454665264590673, 2.4303466739747233, 2.422536953770159, 2.635957436739068, 2.061868215387928, 2.4978066663975422, 2.318331265479547]


**isite= 94
O1 : [0.21054 8.00052 5.15823]

ce_symbol  = TO_3:9
