cif name= ./9004117.cif
./9004117.cif
Full Formula (Mg16 Si16 O48)
!!!atention to nb coordination!!!
         [1.6751719988901532, 1.6766516916317542]
         [1.6751719988901521, 1.6766516916317549]

ce_symbol  = L:2
ce_fraction=  6.201724061548528e-06
species:coords:index
Si1 : [1.0451222  8.62636896 5.8403751 ] : 24
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
!!!atention to nb coordination!!!
         [1.6751719988901532, 1.6766516916317542]
         [1.6751719988901521, 1.6766516916317549]


**isite= 73
O1 : [4.640384  8.1553032 6.125035 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [6.2241222  8.62636896 5.8403751 ] : 24
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
!!!atention to nb coordination!!!
         [1.6766516916317555, 1.6751719988901512]
         [1.6766516916317553, 1.6751719988901521]

ce_symbol  = L:2
ce_fraction=  6.201724061548494e-06
species:coords:index
Si1 : [6.2241222  8.62636896 5.8403751 ] : 24
Si1 : [3.6346222  8.62636896 7.3791249 ] : 25
!!!atention to nb coordination!!!
         [1.6766516916317555, 1.6751719988901512]
         [1.6766516916317553, 1.6751719988901521]


**isite= 74
O1 : [ 0.538616  10.0606968  2.687965 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
Si1 : [-1.0451222   9.58963104  2.9726249 ] : 31
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.6766516916317555]
         [1.6751719988901517, 1.6766516916317555]

ce_symbol  = L:2
ce_fraction=  6.201724061548888e-06
species:coords:index
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
Si1 : [-1.0451222   9.58963104  2.9726249 ] : 31
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.6766516916317555]
         [1.6751719988901517, 1.6766516916317555]


**isite= 75
O1 : [2.050884  0.9526968 2.687965 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
!!!atention to nb coordination!!!
         [1.6751719988901521, 1.6766516916317544]
         [1.675171998890152, 1.676651691631755]

ce_symbol  = L:2
ce_fraction=  6.201724061549005e-06
species:coords:index
Si1 : [1.0451222  0.48163104 1.4338751 ] : 27
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
!!!atention to nb coordination!!!
         [1.6751719988901521, 1.6766516916317544]
         [1.675171998890152, 1.676651691631755]


**isite= 76
O1 : [ 3.128116  17.2633032  6.125035 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.6766516916317553, 1.6751719988901506]
         [1.6766516916317562, 1.6751719988901528]

ce_symbol  = L:2
ce_fraction=  6.201724061547761e-06
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Si1 : [ 4.1338778  17.73436896  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.6766516916317553, 1.6751719988901506]
         [1.6766516916317562, 1.6751719988901528]


**isite= 77
O1 : [ 0.538616  17.2633032  7.094465 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Si1 : [-1.0451222  17.73436896  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.6766516916317544]
         [1.6751719988901528, 1.6766516916317558]

ce_symbol  = L:2
ce_fraction=  6.201724061547798e-06
species:coords:index
Si1 : [ 1.5443778  17.73436896  5.8403751 ] : 29
Si1 : [-1.0451222  17.73436896  7.3791249 ] : 28
!!!atention to nb coordination!!!
         [1.6751719988901523, 1.6766516916317544]
         [1.6751719988901528, 1.6766516916317558]


**isite= 78
O1 : [4.640384  0.9526968 1.718535 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [6.2241222  0.48163104 1.4338751 ] : 27
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
!!!atention to nb coordination!!!
         [1.676651691631755, 1.6751719988901523]
         [1.676651691631755, 1.6751719988901528]

ce_symbol  = L:2
ce_fraction=  6.201724061548512e-06
species:coords:index
Si1 : [6.2241222  0.48163104 1.4338751 ] : 27
Si1 : [3.6346222  0.48163104 2.9726249 ] : 30
!!!atention to nb coordination!!!
         [1.676651691631755, 1.6751719988901523]
         [1.676651691631755, 1.6751719988901528]


**isite= 79
O1 : [ 3.128116  10.0606968  1.718535 ]

ce_symbol  = A:2
ce_fraction=  0.9999937982759385
species:coords:index
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [1.6751719988901526, 1.6766516916317562]
         [1.6751719988901528, 1.6766516916317558]

ce_symbol  = L:2
ce_fraction=  6.201724061548346e-06
species:coords:index
Si1 : [4.1338778  9.58963104 2.9726249 ] : 31
Si1 : [1.5443778  9.58963104 1.4338751 ] : 26
!!!atention to nb coordination!!!
         [1.6751719988901526, 1.6766516916317562]
         [1.6751719988901528, 1.6766516916317558]

END

