cif name= ./2106576.cif
./2106576.cif
Full Formula (Rh28 Pb12 O60)
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [5.171      5.93990751 6.635     ] : 18

ce_symbol  = TS:3
ce_fraction=  2.0312374855321768e-13
species:coords:index
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [7.7565     4.47821736 6.635     ] : 24
Rh1 : [5.171      5.93990751 6.635     ] : 18


**isite= 61
O1 : [-0.8992369   7.54221368  1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
Rh1 : [0.         8.95643473 0.        ] : 25
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Pb1 : [-1.0838416   8.95643473  3.3175    ] : 31
!!!atention to nb coordination!!!
         [1.9778809101202117, 1.9895465091522833, 2.023394766457198, 2.659962461205142]
         [1.977880910120212, 1.9895465091522833, 2.023394766457197, 2.659962461205142]

ce_symbol  = TY:3
ce_fraction=  1.7846930738671316e-08
species:coords:index
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
Rh1 : [0.         8.95643473 0.        ] : 25
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
!!!atention to nb coordination!!!
         [1.9778809101202117, 1.9895465091522833, 2.023394766457198]
         [1.977880910120212, 1.9895465091522833, 2.023394766457197]

ce_symbol  = TL:3
ce_fraction=  1.0679714374552088e-08
species:coords:index
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
Rh1 : [0.         8.95643473 0.        ] : 25
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
!!!atention to nb coordination!!!
         [1.9778809101202117, 1.9895465091522833, 2.023394766457198]
         [1.977880910120212, 1.9895465091522833, 2.023394766457197]

ce_symbol  = TS:3
ce_fraction=  2.0312374855320332e-13
species:coords:index
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
Rh1 : [0.         8.95643473 0.        ] : 25
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
!!!atention to nb coordination!!!
         [1.9778809101202117, 1.9895465091522833, 2.023394766457198]
         [1.977880910120212, 1.9895465091522833, 2.023394766457197]


**isite= 62
O1 : [3.3606329  2.99234484 7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Pb1 : [2.0435792 3.539583  9.9525   ] : 32
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.659962461205143, 1.977880910120212, 2.023394766457197, 1.9895465091522833]
         [2.659962461205143, 1.9778809101202117, 2.023394766457197, 1.9895465091522837]

ce_symbol  = TY:3
ce_fraction=  1.7846930738702018e-08
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.977880910120212, 2.023394766457197, 1.9895465091522833]
         [1.9778809101202117, 2.023394766457197, 1.9895465091522837]

ce_symbol  = TL:3
ce_fraction=  1.0679714374570392e-08
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.977880910120212, 2.023394766457197, 1.9895465091522833]
         [1.9778809101202117, 2.023394766457197, 1.9895465091522837]

ce_symbol  = TS:3
ce_fraction=  2.0312374855355276e-13
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171      2.98547824 8.610903  ] : 6
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [1.977880910120212, 2.023394766457197, 1.9895465091522833]
         [1.9778809101202117, 2.023394766457197, 1.9895465091522837]


**isite= 63
O1 : [-0.9111302   4.40656589  1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Pb1 : [-2.0435792  3.539583   3.3175   ] : 33
Rh1 : [-2.5855      4.47821736  0.        ] : 27
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571965, 2.659962461205142, 1.9895465091522833]
         [1.9778809101202113, 2.0233947664571974, 2.6599624612051422, 1.9895465091522833]

ce_symbol  = TY:3
ce_fraction=  1.784693073874414e-08
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [-2.5855      4.47821736  0.        ] : 27
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571965, 1.9895465091522833]
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522833]

ce_symbol  = TL:3
ce_fraction=  1.0679714374595626e-08
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [-2.5855      4.47821736  0.        ] : 27
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571965, 1.9895465091522833]
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522833]

ce_symbol  = TS:3
ce_fraction=  2.0312374855403772e-13
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00] : 7
Rh1 : [-2.5855      4.47821736  0.        ] : 27
!!!atention to nb coordination!!!
         [1.9778809101202113, 2.0233947664571965, 1.9895465091522833]
         [1.9778809101202113, 2.0233947664571974, 1.9895465091522833]


**isite= 64
O1 : [8.5776548 0.        7.689965 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Rh1 : [ 7.7296108  -1.50826361  6.635     ] : 14
Rh1 : [10.342  0.     6.635] : 8


**isite= 65
O1 : [4.2888274  7.42846696 1.054965  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [2.5586108  7.44817112 0.        ] : 17
Rh1 : [5.171      5.93990751 0.        ] : 15
Rh1 : [5.171      8.95643473 0.        ] : 9


**isite= 66
O1 : [-4.2888274   7.42846696  7.689965  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
Rh1 : [-5.171       5.93990751  6.635     ] : 18
Rh1 : [-5.171       8.95643473  6.635     ] : 8
!!!atention to nb coordination!!!
         [2.026570721174044, 2.026570721174044, 2.0556909145073434]
         [2.026570721174044, 2.026570721174044, 2.055690914507344]


**isite= 67
O1 : [1.7643452 0.        1.054965 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 9
Rh1 : [ 2.6123892  -1.50826361  0.        ] : 19
Rh1 : [2.6123892  1.50826361 0.        ] : 11
!!!atention to nb coordination!!!
         [2.055690914507343, 2.026570721174044, 2.026570721174043]
         [2.055690914507343, 2.026570721174043, 2.026570721174043]


**isite= 68
O1 : [0.8821726  1.52796776 7.689965  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    0.    6.635] : 8
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [0.         3.01652722 6.635     ] : 12


**isite= 69
O1 : [-0.8821726   1.52796776  1.054965  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [-2.6123892   1.50826361  0.        ] : 13
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [0. 0. 0.] : 9
!!!atention to nb coordination!!!
         [2.0265707211740436, 2.0265707211740436, 2.055690914507343]
         [2.0265707211740436, 2.0265707211740436, 2.0556909145073425]


**isite= 70
O1 : [-0.8821726   1.52796776  5.580035  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [-2.6123892   1.50826361  6.635     ] : 16
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [0.    0.    6.635] : 8


**isite= 71
O1 : [ 8.5776548  0.        12.215035 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [ 7.7296108   1.50826361 13.27      ] : 13
Rh1 : [10.342  0.    13.27 ] : 9
Rh1 : [ 7.7296108  -1.50826361 13.27      ] : 17
!!!atention to nb coordination!!!
         [2.026570721174045, 2.055690914507344, 2.0265707211740454]
         [2.026570721174045, 2.055690914507344, 2.026570721174045]


**isite= 72
O1 : [4.2888274  7.42846696 5.580035  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [5.171      8.95643473 6.635     ] : 8
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
!!!atention to nb coordination!!!
         [2.0556909145073434, 2.026570721174044, 2.026570721174044]
         [2.055690914507344, 2.026570721174044, 2.0265707211740445]


**isite= 73
O1 : [-4.2888274   7.42846696 12.215035  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [-5.171       8.95643473 13.27      ] : 9
Rh1 : [-5.171       5.93990751 13.27      ] : 15
Rh1 : [-2.5586108   7.44817112 13.27      ] : 19
!!!atention to nb coordination!!!
         [2.0556909145073443, 2.0265707211740445, 2.026570721174045]
         [2.0556909145073443, 2.0265707211740445, 2.0265707211740445]


**isite= 74
O1 : [1.7643452 0.        5.580035 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [ 2.6123892  -1.50826361  6.635     ] : 10
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [0.    0.    6.635] : 8
!!!atention to nb coordination!!!
         [2.0265707211740445, 2.026570721174044, 2.055690914507344]
         [2.026570721174044, 2.026570721174044, 2.055690914507344]


**isite= 75
O1 : [ 0.8821726   1.52796776 12.215035  ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
Rh1 : [ 0.    0.   13.27] : 9
Rh1 : [ 0.          3.01652722 13.27      ] : 21
!!!atention to nb coordination!!!
         [2.0265707211740454, 2.0556909145073443, 2.026570721174045]
         [2.0265707211740454, 2.055690914507344, 2.026570721174045]


**isite= 76
O1 : [3.4573306 0.        7.701908 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822174
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [ 2.6123892  -1.50826361  6.635     ] : 10
Pb1 : [2.725117 0.       9.9525  ] : 34
!!!atention to nb coordination!!!
         [2.0315210460777506, 2.018651899897642, 2.0315210460777524, 2.366706806194836]
         [2.031521046077751, 2.018651899897642, 2.031521046077752, 2.366706806194836]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177825
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [ 2.6123892  -1.50826361  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.0315210460777506, 2.018651899897642, 2.0315210460777524]
         [2.031521046077751, 2.018651899897642, 2.031521046077752]


**isite= 77
O1 : [1.7286653  2.99413613 1.066908  ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822251
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [2.5855     4.47821736 0.        ] : 23
Rh1 : [2.6123892  1.50826361 0.        ] : 11
Pb1 : [1.3625585  2.36002055 3.3175    ] : 35
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.018651899897641, 2.031521046077752, 2.366706806194835]
         [2.0315210460777515, 2.018651899897642, 2.031521046077752, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777484
species:coords:index
Rh1 : [0.         3.01652722 0.        ] : 21
Rh1 : [2.5855     4.47821736 0.        ] : 23
Rh1 : [2.6123892  1.50826361 0.        ] : 11
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.018651899897641, 2.031521046077752]
         [2.0315210460777515, 2.018651899897642, 2.031521046077752]


**isite= 78
O1 : [-1.7286653   2.99413613  7.701908  ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822208
species:coords:index
Rh1 : [-2.6123892   1.50826361  6.635     ] : 16
Pb1 : [-1.3625585   2.36002055  9.9525    ] : 36
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.366706806194836, 2.0315210460777515, 2.0186518998976415]
         [2.0315210460777515, 2.3667068061948355, 2.0315210460777515, 2.018651899897642]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777917
species:coords:index
Rh1 : [-2.6123892   1.50826361  6.635     ] : 16
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.0315210460777515, 2.0186518998976415]
         [2.0315210460777515, 2.0315210460777515, 2.018651899897642]


**isite= 79
O1 : [6.8846694 0.        1.066908 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822231
species:coords:index
Rh1 : [ 7.7296108  -1.50826361  0.        ] : 17
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [5.171 0.    0.   ] : 25
Pb1 : [7.616883 0.       3.3175  ] : 37
!!!atention to nb coordination!!!
         [2.0315210460777524, 2.0315210460777515, 2.018651899897642, 2.366706806194835]
         [2.0315210460777515, 2.0315210460777515, 2.018651899897642, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777694
species:coords:index
Rh1 : [ 7.7296108  -1.50826361  0.        ] : 17
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [5.171 0.    0.   ] : 25
!!!atention to nb coordination!!!
         [2.0315210460777524, 2.0315210460777515, 2.018651899897642]
         [2.0315210460777515, 2.0315210460777515, 2.018651899897642]


**isite= 80
O1 : [3.4423347 5.9622986 7.701908 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822201
species:coords:index
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Pb1 : [3.8084415  6.59641418 9.9525    ] : 38
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.031521046077751, 2.3667068061948355, 2.0315210460777515, 2.0186518998976424]
         [2.031521046077752, 2.366706806194836, 2.0315210460777515, 2.0186518998976415]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777994
species:coords:index
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [5.171      5.93990751 6.635     ] : 18
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.031521046077751, 2.0315210460777515, 2.0186518998976424]
         [2.031521046077752, 2.0315210460777515, 2.0186518998976415]


**isite= 81
O1 : [-3.4423347  5.9622986  1.066908 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822229
species:coords:index
Rh1 : [-5.171       5.93990751  0.        ] : 15
Rh1 : [-2.5855      4.47821736  0.        ] : 27
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
Pb1 : [-3.8084415   6.59641418  3.3175    ] : 39
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.0186518998976424, 2.031521046077751, 2.366706806194835]
         [2.0315210460777515, 2.0186518998976415, 2.031521046077751, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777717
species:coords:index
Rh1 : [-5.171       5.93990751  0.        ] : 15
Rh1 : [-2.5855      4.47821736  0.        ] : 27
Rh1 : [-2.5586108   7.44817112  0.        ] : 19
!!!atention to nb coordination!!!
         [2.0315210460777515, 2.0186518998976424, 2.031521046077751]
         [2.0315210460777515, 2.0186518998976415, 2.031521046077751]


**isite= 82
O1 : [-3.4423347  5.9622986  5.568092 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822248
species:coords:index
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-5.171       5.93990751  6.635     ] : 18
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
Pb1 : [-3.8084415   6.59641418  3.3175    ] : 39
!!!atention to nb coordination!!!
         [2.0186518998976424, 2.0315210460777515, 2.031521046077751, 2.366706806194835]
         [2.0186518998976415, 2.0315210460777515, 2.0315210460777515, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.45205082981777533
species:coords:index
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-5.171       5.93990751  6.635     ] : 18
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.0186518998976424, 2.0315210460777515, 2.031521046077751]
         [2.0186518998976415, 2.0315210460777515, 2.0315210460777515]


**isite= 83
O1 : [ 3.4573306  0.        12.203092 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822212
species:coords:index
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
Rh1 : [ 2.6123892  -1.50826361 13.27      ] : 19
Rh1 : [ 5.171  0.    13.27 ] : 25
Pb1 : [2.725117 0.       9.9525  ] : 34
!!!atention to nb coordination!!!
         [2.03152104607775, 2.031521046077752, 2.0186518998976415, 2.366706806194835]
         [2.0315210460777506, 2.0315210460777515, 2.0186518998976415, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177789
species:coords:index
Rh1 : [ 2.6123892   1.50826361 13.27      ] : 11
Rh1 : [ 2.6123892  -1.50826361 13.27      ] : 19
Rh1 : [ 5.171  0.    13.27 ] : 25
!!!atention to nb coordination!!!
         [2.03152104607775, 2.031521046077752, 2.0186518998976415]
         [2.0315210460777506, 2.0315210460777515, 2.0186518998976415]


**isite= 84
O1 : [1.7286653  2.99413613 5.568092  ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822237
species:coords:index
Pb1 : [1.3625585  2.36002055 3.3175    ] : 35
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.366706806194835, 2.0315210460777524, 2.0315210460777515, 2.018651899897641]
         [2.366706806194835, 2.031521046077752, 2.0315210460777515, 2.018651899897642]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177764
species:coords:index
Rh1 : [2.6123892  1.50826361 6.635     ] : 20
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
!!!atention to nb coordination!!!
         [2.0315210460777524, 2.0315210460777515, 2.018651899897641]
         [2.031521046077752, 2.0315210460777515, 2.018651899897642]


**isite= 85
O1 : [-1.7286653   2.99413613 12.203092  ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822218
species:coords:index
Rh1 : [-2.6123892   1.50826361 13.27      ] : 13
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
Pb1 : [-1.3625585   2.36002055  9.9525    ] : 36
!!!atention to nb coordination!!!
         [2.031521046077751, 2.031521046077751, 2.018651899897641, 2.366706806194835]
         [2.031521046077751, 2.031521046077751, 2.0186518998976415, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177782
species:coords:index
Rh1 : [-2.6123892   1.50826361 13.27      ] : 13
Rh1 : [ 0.          3.01652722 13.27      ] : 21
Rh1 : [-2.5855      4.47821736 13.27      ] : 27
!!!atention to nb coordination!!!
         [2.031521046077751, 2.031521046077751, 2.018651899897641]
         [2.031521046077751, 2.031521046077751, 2.0186518998976415]


**isite= 86
O1 : [6.8846694 0.        5.568092 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822243
species:coords:index
Rh1 : [ 7.7296108  -1.50826361  6.635     ] : 14
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
Pb1 : [7.616883 0.       3.3175  ] : 37
!!!atention to nb coordination!!!
         [2.0315210460777524, 2.018651899897642, 2.0315210460777515, 2.366706806194835]
         [2.0315210460777515, 2.018651899897642, 2.0315210460777515, 2.366706806194835]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177757
species:coords:index
Rh1 : [ 7.7296108  -1.50826361  6.635     ] : 14
Rh1 : [5.171 0.    6.635] : 22
Rh1 : [7.7296108  1.50826361 6.635     ] : 16
!!!atention to nb coordination!!!
         [2.0315210460777524, 2.018651899897642, 2.0315210460777515]
         [2.0315210460777515, 2.018651899897642, 2.0315210460777515]


**isite= 87
O1 : [ 3.4423347  5.9622986 12.203092 ]

ce_symbol  = T:4
ce_fraction=  0.5479491701822238
species:coords:index
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Pb1 : [3.8084415  6.59641418 9.9525    ] : 38
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
!!!atention to nb coordination!!!
         [2.0315210460777506, 2.366706806194835, 2.018651899897642, 2.031521046077751]
         [2.0315210460777515, 2.366706806194835, 2.018651899897641, 2.031521046077751]

ce_symbol  = TY:3
ce_fraction=  0.4520508298177763
species:coords:index
Rh1 : [ 2.5586108   7.44817112 13.27      ] : 17
Rh1 : [ 2.5855      4.47821736 13.27      ] : 23
Rh1 : [ 5.171       5.93990751 13.27      ] : 15
!!!atention to nb coordination!!!
         [2.0315210460777506, 2.018651899897642, 2.031521046077751]
         [2.0315210460777515, 2.018651899897641, 2.031521046077751]


**isite= 88
O1 : [4.4563678  1.59782796 9.9525    ]


**isite= 89
O1 : [0.8444243 4.6582417 3.3175   ]


**isite= 90
O1 : [6.7300565  3.06041375 9.9525    ]


**isite= 91
O1 : [0.7146322  7.35860677 3.3175    ]


**isite= 92
O1 : [4.3265757  4.29819302 9.9525    ]


**isite= 93
O1 : [-1.5590565   5.89602098  3.3175    ]


**isite= 94
O1 : [6.0154243  4.29819302 3.3175    ]


**isite= 95
O1 : [-0.7146322   7.35860677  9.9525    ]


**isite= 96
O1 : [3.6119435  3.06041375 3.3175    ]


**isite= 97
O1 : [-0.8444243  4.6582417  9.9525   ]


**isite= 98
O1 : [5.8856322  1.59782796 3.3175    ]


**isite= 99
O1 : [1.5590565  5.89602098 9.9525    ]

END

