O2-1 : [8.434335   1.3745472  7.65300183] : 429
O2-1 : [5.919186   1.3745472  9.21162234] : 301
O2-1 : [ 6.727266   -1.0595468  10.61262954] : 335
O2-1 : [ 9.333324   -1.2600016   9.07152162] : 291
O2-1 : [ 8.48484     1.3459108  10.57760436] : 328
O2-1 : [ 6.76767    -1.0595468   7.72305219] : 423
!!!atention to nb coordination!!!
         [2.1620853830516378, 2.151936763390636, 2.0368677900405388, 2.1634022763569987, 2.0799020550386955, 2.031791447252909]
         [2.1620853830516378, 2.1519367633906366, 2.0368677900405427, 2.1634022763570018, 2.0799020550386964, 2.03179144725291]


**isite= 104
Ni2+1 : [ 2.5515126  25.915942    9.17659716]


**isite= 105
Ni2+1 : [7.5494874  2.720458   9.17659716]


**isite= 106
Ni2+1 : [10.0747374   4.438642   13.55474466]


**isite= 107
Ni2+1 : [ 0.0262626  24.197758   13.55474466]


**isite= 108
Ni2+1 : [ 2.52525    21.4773     12.14673242]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.393936   20.1027528  13.58976984] : 374
O2-1 : [ 4.24242    22.5368468  12.10119969] : 276
O2-1 : [ 3.33333    20.3604804  10.61262954] : 376
O2-1 : [ 0.80808    20.4177532  12.10119969] : 349
O2-1 : [ 1.656564   22.8518472  13.58976984] : 303
O2-1 : [ 1.71717    22.5941196  10.61262954] : 305
!!!atention to nb coordination!!!
         [2.174017561014581, 2.018262980920907, 2.0624623545755454, 2.0182629809209085, 2.1740175610145833, 2.062462354575543]
         [2.1740175610145833, 2.018262980920907, 2.062462354575544, 2.0182629809209085, 2.1740175610145833, 2.062462354575542]


**isite= 109
Ni2+1 : [ 0.          0.         16.52487992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.868686   -1.3745472  17.96791734] : 444
O2-1 : [-1.71717     1.0595468  16.47934719] : 278
O2-1 : [ 1.71717    -1.0595468  16.47934719] : 279
O2-1 : [-0.80808    -1.1168196  14.99077704] : 306
O2-1 : [ 0.80808     1.1168196  14.99077704] : 307
O2-1 : [ 0.868686    1.3745472  17.96791734] : 445
!!!atention to nb coordination!!!
         [2.174017561014582, 2.018262980920906, 2.0182629809209067, 2.06246235457554, 2.0624623545755427, 2.174017561014584]
         [2.1740175610145815, 2.0182629809209076, 2.0182629809209076, 2.0624623545755427, 2.0624623545755427, 2.1740175610145838]


**isite= 110
Ni2+1 : [ 2.52525    21.4773      9.13806946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.626261   22.5368468   7.63548924] : 460
O2-1 : [ 1.71717    22.5941196  10.61262954] : 305
O2-1 : [ 4.202016   22.5654832   9.12405939] : 324
O2-1 : [ 3.33333    20.3604804  10.61262954] : 376
O2-1 : [ 0.848484   20.3891168   9.12405939] : 397
O2-1 : [ 3.424239   20.4177532   7.63548924] : 245
!!!atention to nb coordination!!!
         [2.0465991222163673, 2.0185655126786255, 1.9989705294565268, 2.0185655126786277, 1.9989705294565263, 2.0465991222163695]
         [2.0465991222163673, 2.018565512678627, 1.9989705294565248, 2.0185655126786286, 1.9989705294565263, 2.046599122216369]


**isite= 111
Ni2+1 : [ 0.          0.         13.51621696]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.676766    1.0881832  13.50220689] : 326
O2-1 : [ 0.80808     1.1168196  14.99077704] : 307
O2-1 : [-0.80808    -1.1168196  14.99077704] : 306
O2-1 : [-0.898989   -1.0595468  12.01363674] : 319
O2-1 : [ 0.898989    1.0595468  12.01363674] : 318
O2-1 : [ 1.676766   -1.0881832  13.50220689] : 327
!!!atention to nb coordination!!!
         [1.9989705294565274, 2.018565512678629, 2.018565512678626, 2.046599122216367, 2.0465991222163677, 1.9989705294565225]
         [1.9989705294565268, 2.0185655126786286, 2.0185655126786286, 2.0465991222163677, 2.0465991222163677, 1.998970529456525]


**isite= 112
Ni2+1 : [ 2.4909066  25.96462388 12.10995598]


**isite= 113
Ni2+1 : [ 7.6100934   2.67177612 12.10995598]


**isite= 114
Ni2+1 : [ 0.0343434   4.48732388 16.48810348]


**isite= 115
Ni2+1 : [10.0666566  24.14907612 16.48810348]


**isite= 116
Ni2+1 : [ 5.0505      0.         16.46008334]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.383835    1.3745472  16.40929683] : 285
O2-1 : [ 4.222218   -1.3745472  14.97326445] : 283
O2-1 : [ 4.282824   -1.2600016  17.82781662] : 435
O2-1 : [ 5.818176    1.2600016  17.82781662] : 434
O2-1 : [ 5.878782    1.3745472  14.97326445] : 282
O2-1 : [ 6.717165   -1.3745472  16.40929683] : 284
!!!atention to nb coordination!!!
         [2.160956153408114, 2.1877069024863265, 2.011870968890069, 2.011870968890073, 2.187706902486326, 2.1609561534081116]
         [2.160956153408114, 2.1877069024863247, 2.0118709688900727, 2.011870968890073, 2.1877069024863247, 2.160956153408111]


**isite= 117
Ni2+1 : [ 7.57575    21.4773     12.08193584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.242415   22.8518472  12.03114933] : 287
O2-1 : [ 5.909085   20.1027528  12.03114933] : 358
O2-1 : [ 8.404032   20.1027528  10.59511695] : 353
O2-1 : [ 6.808074   22.7373016  13.44966912] : 288
O2-1 : [ 6.747468   22.8518472  10.59511695] : 280
O2-1 : [ 8.343426   20.2172984  13.44966912] : 361
!!!atention to nb coordination!!!
         [2.1609561534081116, 2.160956153408109, 2.187706902486325, 2.01187096889007, 2.1877069024863234, 2.0118709688900727]
         [2.1609561534081116, 2.1609561534081116, 2.187706902486325, 2.0118709688900713, 2.1877069024863234, 2.011870968890073]


**isite= 118
Ni2+1 : [ 5.0505     26.01903304 13.54248585]


**isite= 119
Ni2+1 : [ 5.0505      2.61736696 13.54248585]


**isite= 120
Ni2+1 : [2.52525    4.54173304 9.16433835]


**isite= 121
Ni2+1 : [ 7.57575    24.09466696  9.16433835]


**isite= 122
Ni2+1 : [ 5.1646413   7.14191816 16.47759593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.424239    6.0995532  16.39178424] : 317
O2-1 : [ 5.898984    6.0995532  14.99077704] : 333
O2-1 : [ 5.969691    6.0422804  17.95040475] : 458
O2-1 : [ 6.727266    8.5336472  16.44432201] : 395
O2-1 : [ 4.14141     8.5050108  14.95575186] : 402
O2-1 : [ 4.202016    8.2472832  17.88035439] : 252
!!!atention to nb coordination!!!
         [2.03048972467072, 1.9586766771250403, 2.006607594925347, 2.092800235963312, 2.284958033522651, 2.028844655006966]
         [2.0304897246707205, 1.9586766771250408, 2.0066075949253475, 2.0928002359633116, 2.2849580335226496, 2.028844655006963]


**isite= 123
Ni2+1 : [ 4.9363587  21.49448184 16.47759593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.202016   22.5368468  14.99077704] : 332
O2-1 : [ 6.676761   22.5368468  16.39178424] : 316
O2-1 : [ 3.373734   20.1027528  16.44432201] : 394
O2-1 : [ 4.131309   22.5941196  17.95040475] : 459
O2-1 : [ 5.898984   20.3891168  17.88035439] : 253
O2-1 : [ 5.95959    20.1313892  14.95575186] : 403
!!!atention to nb coordination!!!
         [1.9586766771250428, 2.0304897246707196, 2.092800235963309, 2.0066075949253466, 2.028844655006967, 2.2849580335226505]
         [1.9586766771250408, 2.0304897246707196, 2.0928002359633116, 2.0066075949253466, 2.0288446550069645, 2.28495803352265]


**isite= 124
Ni2+1 : [ 7.4616087  28.61921816 12.09944843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.424234   29.7245832  13.50220689] : 326
O2-1 : [ 9.202011   27.5768532  12.01363674] : 319
O2-1 : [ 8.48484    29.9823108  10.57760436] : 328
O2-1 : [ 6.727266   27.5768532  10.61262954] : 335
O2-1 : [ 6.656559   27.5195804  13.57225725] : 312
O2-1 : [ 5.898984   30.0109472  12.06617451] : 321
!!!atention to nb coordination!!!
         [2.028844655006966, 2.0304897246707196, 2.284958033522653, 1.958676677125042, 2.00660759492535, 2.092800235963311]
         [2.028844655006966, 2.0304897246707196, 2.284958033522652, 1.9586766771250428, 2.00660759492535, 2.0928002359633107]


**isite= 125
Ni2+1 : [ 2.6393913   0.01718184 12.09944843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.61616    -1.3459108  10.57760436] : 329
O2-1 : [ 4.202016   -1.3745472  12.06617451] : 320
O2-1 : [ 0.898989    1.0595468  12.01363674] : 318
O2-1 : [ 1.676766   -1.0881832  13.50220689] : 327
O2-1 : [ 3.373734    1.0595468  10.61262954] : 334
O2-1 : [ 3.444441    1.1168196  13.57225725] : 313
!!!atention to nb coordination!!!
         [2.2849580335226523, 2.092800235963308, 2.030489724670721, 2.0288446550069623, 1.9586766771250452, 2.0066075949253492]
         [2.2849580335226505, 2.09280023596331, 2.030489724670721, 2.028844655006965, 1.958676677125044, 2.0066075949253492]


**isite= 126
Ni2+1 : [ 7.57575    21.4773      9.26416011]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.181809   22.5941196   9.19410975] : 315
O2-1 : [ 8.404032   20.1027528  10.59511695] : 353
O2-1 : [ 5.969691   20.3604804   9.19410975] : 386
O2-1 : [ 6.747468   22.8518472  10.59511695] : 280
O2-1 : [ 6.727266   22.8518472   7.68802701] : 467
O2-1 : [ 8.424234   20.1027528   7.68802701] : 250
!!!atention to nb coordination!!!
         [1.9574520641285924, 2.0849165898171163, 1.9574520641285937, 2.0849165898171145, 2.2568785195928114, 2.2568785195928074]
         [1.9574520641285909, 2.084916589817116, 1.9574520641285937, 2.0849165898171145, 2.2568785195928096, 2.2568785195928096]


**isite= 127
Ni2+1 : [ 5.0505      0.         13.64230761]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.898984    1.3745472  12.06617451] : 321
O2-1 : [ 3.444441    1.1168196  13.57225725] : 313
O2-1 : [ 4.222218   -1.3745472  14.97326445] : 283
O2-1 : [ 6.656559   -1.1168196  13.57225725] : 312
O2-1 : [ 4.202016   -1.3745472  12.06617451] : 320
O2-1 : [ 5.878782    1.3745472  14.97326445] : 282
!!!atention to nb coordination!!!
         [2.256878519592811, 1.9574520641285922, 2.0849165898171154, 1.9574520641285929, 2.2568785195928087, 2.084916589817115]
         [2.2568785195928096, 1.9574520641285922, 2.084916589817116, 1.9574520641285917, 2.2568785195928096, 2.084916589817116]


**isite= 128
Ni2+1 : [10.0616061  11.60919656 16.48109845]


**isite= 129
Ni2+1 : [ 0.0393939  17.02720344 16.48109845]


**isite= 130
Ni2+1 : [ 7.6151439  18.76829656 12.10295095]


**isite= 131
Ni2+1 : [ 2.4858561   9.86810344 12.10295095]


**isite= 132
Ni2+1 : [ 5.1040353  21.40857264 13.55474466]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.808074   22.7373016  13.44966912] : 288
O2-1 : [ 3.393936   20.1027528  13.58976984] : 374
O2-1 : [ 4.202016   22.5368468  14.99077704] : 332
O2-1 : [ 5.909085   20.1027528  12.03114933] : 358
O2-1 : [ 5.95959    20.1313892  14.95575186] : 403
O2-1 : [ 4.24242    22.5368468  12.10119969] : 276
!!!atention to nb coordination!!!
         [2.163402276357003, 2.151936763390631, 2.036867790040549, 2.1620853830516342, 2.0799020550386946, 2.0317914472529117]
         [2.163402276357003, 2.151936763390633, 2.0368677900405467, 2.1620853830516347, 2.0799020550386946, 2.0317914472529117]


**isite= 133
Ni2+1 : [ 4.9969647   7.22782736 13.55474466]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.191915    8.5336472  12.03114933] : 359
O2-1 : [ 3.292926    5.8990984  13.44966912] : 289
O2-1 : [ 6.707064    8.5336472  13.58976984] : 375
O2-1 : [ 5.85858     6.0995532  12.10119969] : 277
O2-1 : [ 4.14141     8.5050108  14.95575186] : 402
O2-1 : [ 5.898984    6.0995532  14.99077704] : 333
!!!atention to nb coordination!!!
         [2.162085383051636, 2.163402276357003, 2.151936763390634, 2.031791447252912, 2.0799020550386955, 2.036867790040546]
         [2.1620853830516347, 2.1634022763570036, 2.151936763390633, 2.031791447252912, 2.0799020550386946, 2.0368677900405463]


**isite= 134
Ni2+1 : [ 7.5222147  14.24947264  9.17659716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.232314   12.9436528   9.21162234] : 372
O2-1 : [ 8.424234   15.3777468  10.61262954] : 406
O2-1 : [ 6.66666    12.9722892  10.57760436] : 401
O2-1 : [ 6.717165   12.9436528   7.65300183] : 212
O2-1 : [ 5.818176   15.5782016   9.07152162] : 362
O2-1 : [ 8.38383    15.3777468   7.72305219] : 206
!!!atention to nb coordination!!!
         [2.151936763390636, 2.036867790040541, 2.079902055038694, 2.1620853830516364, 2.1634022763570036, 2.0317914472529104]
         [2.151936763390636, 2.0368677900405423, 2.0799020550386964, 2.1620853830516364, 2.1634022763570013, 2.0317914472529095]


**isite= 135
Ni2+1 : [ 2.5787853  14.38692736  9.17659716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.282824   13.0581984   9.07152162] : 363
O2-1 : [ 1.676766   13.2586532  10.61262954] : 407
O2-1 : [ 1.71717    13.2586532   7.72305219] : 207
O2-1 : [ 3.43434    15.6641108  10.57760436] : 400
O2-1 : [ 3.383835   15.6927472   7.65300183] : 213
O2-1 : [ 0.868686   15.6927472   9.21162234] : 373
!!!atention to nb coordination!!!
         [2.1634022763570036, 2.0368677900405427, 2.031791447252911, 2.079902055038693, 2.1620853830516356, 2.151936763390635]
         [2.1634022763570027, 2.036867790040544, 2.0317914472529117, 2.079902055038694, 2.1620853830516342, 2.1519367633906343]


**isite= 136
Ni2+1 : [ 7.6020126  11.597742    9.17659716]


**isite= 137
Ni2+1 : [ 2.4989874  17.038658    9.17659716]


**isite= 138
Ni2+1 : [ 5.0242374  18.756842   13.55474466]


**isite= 139
Ni2+1 : [ 5.0767626   9.879558   13.55474466]


**isite= 140
Ni2+1 : [ 7.57575     7.1591     12.14673242]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.29292     8.2186468  12.10119969] : 348
O2-1 : [ 5.85858     6.0995532  12.10119969] : 277
O2-1 : [ 6.707064    8.5336472  13.58976984] : 375
O2-1 : [ 6.76767     8.2759196  10.61262954] : 377
O2-1 : [ 8.38383     6.0422804  10.61262954] : 304
O2-1 : [ 8.444436    5.7845528  13.58976984] : 302
!!!atention to nb coordination!!!
         [2.018262980920907, 2.0182629809209085, 2.1740175610145824, 2.062462354575544, 2.062462354575544, 2.174017561014584]
         [2.018262980920907, 2.0182629809209085, 2.174017561014583, 2.0624623545755427, 2.0624623545755423, 2.1740175610145847]


**isite= 141
Ni2+1 : [ 5.0505     14.3182     16.52487992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.919186   15.6927472  17.96791734] : 229
O2-1 : [ 4.24242    13.2013804  14.99077704] : 378
O2-1 : [ 6.76767    13.2586532  16.47934719] : 351
O2-1 : [ 5.85858    15.4350196  14.99077704] : 379
O2-1 : [ 4.181814   12.9436528  17.96791734] : 228
O2-1 : [ 3.33333    15.3777468  16.47934719] : 350
!!!atention to nb coordination!!!
         [2.1740175610145838, 2.0624623545755427, 2.0182629809209067, 2.0624623545755436, 2.174017561014582, 2.0182629809209076]
         [2.174017561014582, 2.0624623545755427, 2.0182629809209076, 2.0624623545755427, 2.174017561014582, 2.0182629809209076]


**isite= 142
Ni2+1 : [7.57575    7.1591     9.13806946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.76767     8.2759196  10.61262954] : 377
O2-1 : [6.676761   8.2186468  7.63548924] : 244
O2-1 : [5.898984   6.0709168  9.12405939] : 325
O2-1 : [ 8.38383     6.0422804  10.61262954] : 304
O2-1 : [9.252516   8.2472832  9.12405939] : 396
O2-1 : [8.474739   6.0995532  7.63548924] : 461
!!!atention to nb coordination!!!
         [2.0185655126786264, 2.046599122216369, 1.9989705294565274, 2.018565512678626, 1.998970529456524, 2.0465991222163677]
         [2.0185655126786273, 2.046599122216369, 1.9989705294565274, 2.0185655126786273, 1.998970529456524, 2.0465991222163677]


**isite= 143
Ni2+1 : [ 5.0505     14.3182     13.51621696]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.373734   15.4063832  13.50220689] : 398
O2-1 : [ 4.151511   13.2586532  12.01363674] : 391
O2-1 : [ 4.24242    13.2013804  14.99077704] : 378
O2-1 : [ 6.727266   13.2300168  13.50220689] : 399
O2-1 : [ 5.85858    15.4350196  14.99077704] : 379
O2-1 : [ 5.949489   15.3777468  12.01363674] : 390
!!!atention to nb coordination!!!
         [1.9989705294565259, 2.046599122216368, 2.018565512678629, 1.9989705294565254, 2.01856551267863, 2.0465991222163677]
         [1.9989705294565254, 2.046599122216368, 2.018565512678629, 1.9989705294565254, 2.018565512678629, 2.0465991222163673]


**isite= 144
Ni2+1 : [ 7.5414066  11.64642388 12.10995598]


**isite= 145
Ni2+1 : [ 2.5595934  16.98997612 12.10995598]


**isite= 146
Ni2+1 : [ 5.0848434  18.80552388 16.48810348]


**isite= 147
Ni2+1 : [ 5.0161566   9.83087612 16.48810348]


**isite= 148
Ni2+1 : [ 0.         14.3182     16.46008334]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.828282   12.9436528  14.97326445] : 355
O2-1 : [ 0.828282   15.6927472  14.97326445] : 354
O2-1 : [ 1.666665   12.9436528  16.40929683] : 356
O2-1 : [-1.666665   15.6927472  16.40929683] : 357
O2-1 : [ 0.767676   15.5782016  17.82781662] : 218
O2-1 : [-0.767676   13.0581984  17.82781662] : 219
!!!atention to nb coordination!!!
         [2.1877069024863256, 2.1877069024863256, 2.160956153408112, 2.160956153408113, 2.0118709688900758, 2.011870968890072]
         [2.1877069024863256, 2.1877069024863243, 2.1609561534081116, 2.1609561534081116, 2.011870968890073, 2.011870968890072]


**isite= 149
Ni2+1 : [ 2.52525     7.1591     12.08193584]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.292926    5.8990984  13.44966912] : 289
O2-1 : [ 0.858585    5.7845528  12.03114933] : 286
O2-1 : [ 1.757574    8.4191016  13.44966912] : 360
O2-1 : [ 1.696968    8.5336472  10.59511695] : 352
O2-1 : [ 4.191915    8.5336472  12.03114933] : 359
O2-1 : [ 3.353532    5.7845528  10.59511695] : 281
!!!atention to nb coordination!!!
         [2.011870968890071, 2.160956153408113, 2.0118709688900687, 2.1877069024863274, 2.160956153408111, 2.1877069024863243]
         [2.011870968890072, 2.160956153408114, 2.01187096889007, 2.187706902486326, 2.160956153408111, 2.1877069024863247]


**isite= 150
Ni2+1 : [ 0.         11.70083304 13.54248585]


**isite= 151
Ni2+1 : [ 0.         16.93556696 13.54248585]


**isite= 152
Ni2+1 : [ 7.57575    18.85993304  9.16433835]


**isite= 153
Ni2+1 : [2.52525    9.77646696 9.16433835]


**isite= 154
Ni2+1 : [ 0.1141413  21.46011816 16.47759593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.919191   20.3604804  17.95040475] : 242
O2-1 : [-1.626261   20.4177532  16.39178424] : 389
O2-1 : [ 1.676766   22.8518472  16.44432201] : 323
O2-1 : [-0.848484   22.5654832  17.88035439] : 468
O2-1 : [-0.90909    22.8232108  14.95575186] : 330
O2-1 : [ 0.848484   20.4177532  14.99077704] : 405
!!!atention to nb coordination!!!
         [2.006607594925349, 2.0304897246707223, 2.0928002359633138, 2.028844655006968, 2.2849580335226483, 1.9586766771250401]
         [2.0066075949253483, 2.030489724670722, 2.0928002359633116, 2.028844655006963, 2.2849580335226483, 1.9586766771250403]


**isite= 155
Ni2+1 : [ 9.9868587   7.17628184 16.47759593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.424234    5.7845528  16.44432201] : 322
O2-1 : [ 9.181809    8.2759196  17.95040475] : 243
O2-1 : [ 9.252516    8.2186468  14.99077704] : 404
O2-1 : [11.727261    8.2186468  16.39178424] : 388
O2-1 : [10.949484    6.0709168  17.88035439] : 469
O2-1 : [11.01009     5.8131892  14.95575186] : 331
!!!atention to nb coordination!!!
         [2.0928002359633116, 2.0066075949253475, 1.9586766771250408, 2.030489724670722, 2.028844655006968, 2.2849580335226487]
         [2.0928002359633116, 2.006607594925348, 1.9586766771250408, 2.030489724670722, 2.028844655006966, 2.284958033522649]


**isite= 156
Ni2+1 : [ 2.4111087  14.30101816 12.09944843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.676766   13.2586532  10.61262954] : 407
O2-1 : [ 1.606059   13.2013804  13.57225725] : 384
O2-1 : [ 0.848484   15.6927472  12.06617451] : 393
O2-1 : [ 4.151511   13.2586532  12.01363674] : 391
O2-1 : [ 3.43434    15.6641108  10.57760436] : 400
O2-1 : [ 3.373734   15.4063832  13.50220689] : 398
!!!atention to nb coordination!!!
         [1.9586766771250443, 2.006607594925349, 2.0928002359633116, 2.0304897246707223, 2.2849580335226514, 2.0288446550069668]
         [1.958676677125043, 2.0066075949253497, 2.0928002359633116, 2.0304897246707223, 2.2849580335226505, 2.0288446550069654]


**isite= 157
Ni2+1 : [ 7.6898913  14.33538184 12.09944843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.424234   15.3777468  10.61262954] : 406
O2-1 : [ 9.252516   12.9436528  12.06617451] : 392
O2-1 : [ 6.727266   13.2300168  13.50220689] : 399
O2-1 : [ 5.949489   15.3777468  12.01363674] : 390
O2-1 : [ 8.494941   15.4350196  13.57225725] : 385
O2-1 : [ 6.66666    12.9722892  10.57760436] : 401
!!!atention to nb coordination!!!
         [1.9586766771250446, 2.092800235963309, 2.0288446550069654, 2.0304897246707214, 2.0066075949253492, 2.2849580335226505]
         [1.9586766771250432, 2.09280023596331, 2.0288446550069654, 2.0304897246707214, 2.006607594925349, 2.2849580335226505]


**isite= 158
Ni2+1 : [2.52525    7.1591     9.26416011]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.696968    8.5336472  10.59511695] : 352
O2-1 : [1.676766   8.5336472  7.68802701] : 251
O2-1 : [ 3.353532    5.7845528  10.59511695] : 281
O2-1 : [4.131309   8.2759196  9.19410975] : 387
O2-1 : [0.919191   6.0422804  9.19410975] : 314
O2-1 : [3.373734   5.7845528  7.68802701] : 466
!!!atention to nb coordination!!!
         [2.0849165898171185, 2.256878519592809, 2.0849165898171154, 1.9574520641285929, 1.9574520641285917, 2.2568785195928096]
         [2.084916589817117, 2.256878519592809, 2.084916589817116, 1.9574520641285929, 1.9574520641285922, 2.2568785195928096]


**isite= 159
Ni2+1 : [ 0.         14.3182     13.64230761]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.848484   12.9436528  12.06617451] : 392
O2-1 : [-0.828282   12.9436528  14.97326445] : 355
O2-1 : [-1.606059   15.4350196  13.57225725] : 385
O2-1 : [ 0.848484   15.6927472  12.06617451] : 393
O2-1 : [ 1.606059   13.2013804  13.57225725] : 384
O2-1 : [ 0.828282   15.6927472  14.97326445] : 354
!!!atention to nb coordination!!!
         [2.2568785195928105, 2.0849165898171145, 1.9574520641285917, 2.256878519592811, 1.957452064128592, 2.0849165898171145]
         [2.2568785195928096, 2.0849165898171163, 1.957452064128592, 2.2568785195928096, 1.957452064128593, 2.0849165898171154]


**isite= 160
Ni2+1 : [10.0616061  25.92739656  7.72480345]


**isite= 161
Ni2+1 : [0.0393939  2.70900344 7.72480345]


**isite= 162
Ni2+1 : [7.6151439  4.45009656 3.34665595]


**isite= 163
Ni2+1 : [ 2.4858561  24.18630344  3.34665595]


**isite= 164
Ni2+1 : [5.1040353  7.09037264 4.79844966]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.202016   8.2186468  6.23448204] : 260
O2-1 : [4.24242    8.2186468  3.34490469] : 204
O2-1 : [5.95959    5.8131892  6.19945686] : 475
O2-1 : [5.909085   5.7845528  3.27485433] : 430
O2-1 : [3.393936   5.7845528  4.83347484] : 446
O2-1 : [6.808074   8.4191016  4.69337412] : 216
!!!atention to nb coordination!!!
         [2.0368677900405454, 2.03179144725291, 2.079902055038696, 2.1620853830516378, 2.151936763390637, 2.1634022763569996]
         [2.0368677900405454, 2.0317914472529095, 2.079902055038696, 2.1620853830516378, 2.1519367633906374, 2.1634022763569996]


**isite= 165
Ni2+1 : [ 4.9969647  21.54602736  4.79844966]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.191915   22.8518472   3.27485433] : 431
O2-1 : [ 3.292926   20.2172984   4.69337412] : 217
O2-1 : [ 5.85858    20.4177532   3.34490469] : 205
O2-1 : [ 5.898984   20.4177532   6.23448204] : 261
O2-1 : [ 6.707064   22.8518472   4.83347484] : 447
O2-1 : [ 4.14141    22.8232108   6.19945686] : 474
!!!atention to nb coordination!!!
         [2.1620853830516356, 2.163402276357002, 2.031791447252912, 2.036867790040545, 2.151936763390636, 2.0799020550386946]
         [2.1620853830516356, 2.1634022763570027, 2.0317914472529117, 2.036867790040545, 2.151936763390635, 2.0799020550386946]


**isite= 166
Ni2+1 : [ 7.5222147  28.56767264  0.42030216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.66666    27.2904892   1.82130936] : 473
O2-1 : [ 8.424234   29.6959468   1.85633454] : 478
O2-1 : [ 9.232314   27.2618528   0.45532734] : 444
O2-1 : [ 5.818176   29.8964016   0.31522662] : 434
O2-1 : [ 6.717165   27.2618528  -1.10329317] : 284
O2-1 : [ 8.38383    29.6959468  -1.03324281] : 278
!!!atention to nb coordination!!!
         [2.0799020550386964, 2.0368677900405436, 2.151936763390635, 2.1634022763570013, 2.162085383051637, 2.031791447252909]
         [2.0799020550386964, 2.0368677900405436, 2.151936763390635, 2.1634022763570013, 2.1620853830516356, 2.0317914472529095]


**isite= 167
Ni2+1 : [2.5787853  0.06872736 0.42030216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.71717    -1.0595468  -1.03324281] : 279
O2-1 : [ 1.676766   -1.0595468   1.85633454] : 479
O2-1 : [ 4.282824   -1.2600016   0.31522662] : 435
O2-1 : [ 3.383835    1.3745472  -1.10329317] : 285
O2-1 : [0.868686   1.3745472  0.45532734] : 445
O2-1 : [3.43434    1.3459108  1.82130936] : 472
!!!atention to nb coordination!!!
         [2.031791447252908, 2.036867790040541, 2.1634022763569996, 2.1620853830516387, 2.1519367633906374, 2.079902055038696]
         [2.03179144725291, 2.0368677900405436, 2.1634022763570018, 2.1620853830516378, 2.1519367633906374, 2.079902055038696]


**isite= 168
Ni2+1 : [ 7.6020126  25.915942    0.42030216]


**isite= 169
Ni2+1 : [2.4989874  2.720458   0.42030216]


**isite= 170
Ni2+1 : [5.0242374  4.438642   4.79844966]


**isite= 171
Ni2+1 : [ 5.0767626  24.197758    4.79844966]


**isite= 172
Ni2+1 : [ 7.57575    21.4773      3.39043742]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
