cif name= ./1528744.cif
./1528744.cif
Full Formula (Tl16 Ru16 O56)
         [1.9420985481013828, 1.9420985481013828, 2.5770112635400926, 2.5770112635400926]


**isite= 75
O1 : [0.        1.9918275 5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.2768125  1.2768125  3.8304375] : 27
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Ru1 : [1.2768125 1.2768125 6.3840625] : 16
Tl1 : [-1.2768125  3.8304375  6.3840625] : 14
!!!atention to nb coordination!!!
         [1.9420985481013813, 2.5770112635400935, 1.9420985481013833, 2.577011263540093]
         [1.9420985481013826, 2.577011263540093, 1.9420985481013826, 2.577011263540093]


**isite= 76
O1 : [0.5617975 7.660875  2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [-1.2768125  8.9376875  1.2768125] : 10
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
Ru1 : [1.2768125 8.9376875 3.8304375] : 17
Tl1 : [-1.2768125  6.3840625  3.8304375] : 15
!!!atention to nb coordination!!!
         [2.5770112635400926, 1.942098548101382, 1.9420985481013842, 2.5770112635400917]
         [2.577011263540093, 1.9420985481013826, 1.9420985481013826, 2.577011263540093]


**isite= 77
O1 : [0.        8.2226725 5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Tl1 : [-1.2768125  6.3840625  3.8304375] : 15
Ru1 : [-1.2768125  8.9376875  6.3840625] : 30
Ru1 : [1.2768125 8.9376875 3.8304375] : 17
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.577011263540091, 1.942098548101383, 1.9420985481013835]
         [2.5770112635400926, 2.5770112635400926, 1.9420985481013828, 1.9420985481013828]


**isite= 78
O1 : [7.660875  4.5454525 2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Tl1 : [8.9376875 6.3840625 3.8304375] : 15
Ru1 : [8.9376875 3.8304375 1.2768125] : 26
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
!!!atention to nb coordination!!!
         [2.577011263540093, 2.577011263540095, 1.9420985481013835, 1.9420985481013822]
         [2.577011263540093, 2.577011263540093, 1.9420985481013826, 1.9420985481013826]


**isite= 79
O1 : [8.2226725 5.10725   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 8.9376875  6.3840625 -1.2768125] : 31
Tl1 : [ 6.3840625  3.8304375 -1.2768125] : 9
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Ru1 : [8.9376875 3.8304375 1.2768125] : 26
!!!atention to nb coordination!!!
         [1.942098548101383, 2.577011263540091, 2.5770112635400926, 1.9420985481013833]
         [1.9420985481013828, 2.5770112635400926, 2.5770112635400926, 1.9420985481013828]


**isite= 80
O1 : [7.660875  0.5617975 2.553625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.9376875 1.2768125 3.8304375] : 27
Tl1 : [ 6.3840625 -1.2768125  3.8304375] : 13
Tl1 : [ 8.9376875 -1.2768125  1.2768125] : 10
Ru1 : [6.3840625 1.2768125 1.2768125] : 24
!!!atention to nb coordination!!!
         [1.9420985481013842, 2.5770112635400917, 2.5770112635400926, 1.942098548101382]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 81
O1 : [7.0990775 5.10725   5.10725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 3.8304375 3.8304375] : 29
Tl1 : [8.9376875 6.3840625 3.8304375] : 15
Tl1 : [8.9376875 3.8304375 6.3840625] : 14
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
!!!atention to nb coordination!!!
         [1.9420985481013817, 2.577011263540095, 2.577011263540095, 1.9420985481013835]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 82
O1 : [7.660875  7.660875  9.6527025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 8.9376875  8.9376875 11.4913125] : 10
Tl1 : [ 6.3840625  6.3840625 11.4913125] : 12
Ru1 : [6.3840625 8.9376875 8.9376875] : 25
Ru1 : [8.9376875 6.3840625 8.9376875] : 31
!!!atention to nb coordination!!!
         [2.5770112635400944, 2.5770112635400917, 1.9420985481013828, 1.9420985481013828]
         [2.5770112635400926, 2.5770112635400926, 1.9420985481013828, 1.9420985481013828]


**isite= 83
O1 : [7.660875  7.660875  5.6690475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3840625 6.3840625 6.3840625] : 28
Tl1 : [8.9376875 6.3840625 3.8304375] : 15
Tl1 : [6.3840625 8.9376875 3.8304375] : 13
Ru1 : [8.9376875 8.9376875 6.3840625] : 30
!!!atention to nb coordination!!!
         [1.9420985481013817, 2.5770112635400935, 2.5770112635400935, 1.9420985481013853]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 84
O1 : [0.        5.10725   8.2226725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2768125 3.8304375 8.9376875] : 21
Ru1 : [-1.2768125  6.3840625  8.9376875] : 31
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Tl1 : [-1.2768125  3.8304375  6.3840625] : 14
!!!atention to nb coordination!!!
         [1.9420985481013835, 1.942098548101383, 2.5770112635400926, 2.577011263540091]
         [1.9420985481013828, 1.9420985481013828, 2.5770112635400926, 2.5770112635400926]


**isite= 85
O1 : [0.        5.10725   1.9918275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.2768125  3.8304375  1.2768125] : 26
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Tl1 : [-1.2768125  6.3840625  3.8304375] : 15
Ru1 : [1.2768125 6.3840625 1.2768125] : 20
!!!atention to nb coordination!!!
         [1.9420985481013813, 2.5770112635400935, 2.577011263540093, 1.9420985481013833]
         [1.9420985481013826, 2.577011263540093, 2.577011263540093, 1.9420985481013826]


**isite= 86
O1 : [0.      5.10725 5.10725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [1.2768125 6.3840625 6.3840625] : 4
Tl1 : [-1.2768125  3.8304375  6.3840625] : 14
Tl1 : [1.2768125 3.8304375 3.8304375] : 1
Tl1 : [-1.2768125  6.3840625  3.8304375] : 15
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.2115041217390368, 2.2115041217390368, 2.2115041217390363]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]


**isite= 87
O1 : [7.660875 7.660875 2.553625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [6.3840625 6.3840625 1.2768125] : 12
Tl1 : [8.9376875 6.3840625 3.8304375] : 15
Tl1 : [6.3840625 8.9376875 3.8304375] : 13
Tl1 : [8.9376875 8.9376875 1.2768125] : 10
!!!atention to nb coordination!!!
         [2.211504121739036, 2.211504121739038, 2.211504121739038, 2.2115041217390394]
         [2.211504121739037, 2.211504121739037, 2.211504121739037, 2.211504121739037]

END

