         [2.10242438936561, 1.9528563057294197, 2.0267545593198277, 1.690300674598428, 1.6976927849855044]

ce_symbol  = SS:4
ce_fraction=  0.00012029378109362506
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [1.40716333 0.         4.68335102] : 10
!!!atention to nb coordination!!!
         [1.9528563057294197, 2.026754559319828, 1.690300674598428, 1.6976927849855048]
         [1.9528563057294197, 2.0267545593198277, 1.690300674598428, 1.6976927849855044]


**isite= 39
O1 : [2.82229495 2.75502    3.81224773]

ce_symbol  = SY:4
ce_fraction=  0.5374519032516978
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

ce_symbol  = S:4
ce_fraction=  0.3768732800991227
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

ce_symbol  = ST:7
ce_fraction=  0.06418838765308403
species:coords:index
O1 : [4.24803171 3.44998    5.55445431] : 36
Mg1 : [3.66703806 4.65375    4.1307156 ] : 4
O1 : [4.96595405 3.44998    3.2127788 ] : 35
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [2.3560514582040213, 2.10242438936561, 2.3318676436859143, 1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [2.356051458204021, 2.10242438936561, 2.3318676436859134, 1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

ce_symbol  = S:5
ce_fraction=  0.02072598954635878
species:coords:index
Mg1 : [3.66703806 4.65375    4.1307156 ] : 4
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [2.10242438936561, 1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [2.10242438936561, 1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

ce_symbol  = T:5
ce_fraction=  0.0006401456686431099
species:coords:index
Mg1 : [3.66703806 4.65375    4.1307156 ] : 4
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [2.10242438936561, 1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [2.10242438936561, 1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

ce_symbol  = SS:4
ce_fraction=  0.00012029378109362508
species:coords:index
Mg1 : [3.40328861 1.55125    5.23598644] : 5
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.95285630572942, 1.6976927849855048, 2.026754559319828, 1.6903006745984281]
         [1.9528563057294201, 1.6976927849855044, 2.026754559319828, 1.690300674598428]

END

