cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
ce_fraction=  3.2143591634488485e-11
species:coords:index
Al1 : [3.58103739 4.15635    7.52865813] : 31
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [3.58103739 1.38545    7.52865813] : 30

ce_symbol  = TS:3
ce_fraction=  1.7593703114157652e-13
species:coords:index
Al1 : [3.58103739 4.15635    7.52865813] : 31
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [3.58103739 1.38545    7.52865813] : 30


**isite= 87
O1 : [2.98854771 0.         8.62181929]

ce_symbol  = T:4
ce_fraction=  0.999999999726429
species:coords:index
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [4.73961666 0.         9.97998921] : 23
Al1 : [ 1.87259232  0.         10.02365543] : 17
!!!atention to nb coordination!!!
         [1.8615899213952498, 1.8615899213952496, 2.2160478325630764, 1.7917870974482362]
         [1.8615899213952496, 1.8615899213952496, 2.2160478325630764, 1.7917870974482364]

ce_symbol  = TL:3
ce_fraction=  2.412514943614999e-10
species:coords:index
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 1.87259232  0.         10.02365543] : 17
!!!atention to nb coordination!!!
         [1.8615899213952498, 1.8615899213952496, 1.7917870974482362]
         [1.8615899213952496, 1.8615899213952496, 1.7917870974482364]

ce_symbol  = TY:3
ce_fraction=  3.214359163445637e-11
species:coords:index
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 1.87259232  0.         10.02365543] : 17
!!!atention to nb coordination!!!
         [1.8615899213952498, 1.8615899213952496, 1.7917870974482362]
         [1.8615899213952496, 1.8615899213952496, 1.7917870974482364]

ce_symbol  = TS:3
ce_fraction=  1.7593703114139577e-13
species:coords:index
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 1.87259232  0.         10.02365543] : 17
!!!atention to nb coordination!!!
         [1.8615899213952498, 1.8615899213952496, 1.7917870974482362]
         [1.8615899213952496, 1.8615899213952496, 1.7917870974482364]


**isite= 88
O1 : [6.08553056 2.7709     3.35477006]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [7.34861041 4.18738408 3.65742212] : 11
Al1 : [5.28948245 2.7709     5.03366082] : 16
Al1 : [4.53424199 2.7709     2.46488267] : 18
Al1 : [7.34861041 1.35441592 3.65742212] : 8
!!!atention to nb coordination!!!
         [1.9218210455505786, 1.8580545714243961, 1.7884059360900513, 1.9218210455505793]
         [1.9218210455505786, 1.858054571424396, 1.788405936090051, 1.9218210455505793]


**isite= 89
O1 : [ 1.07654421  0.         11.70254619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.87259232  0.         10.02365543] : 17
Al1 : [-0.18653564  1.41648408 11.39989414] : 10
Al1 : [-0.18653564 -1.41648408 11.39989414] : 9
Al1 : [ 2.62783278  0.         12.59243358] : 19
!!!atention to nb coordination!!!
         [1.8580545714243968, 1.9218210455505798, 1.921821045550579, 1.788405936090049]
         [1.8580545714243966, 1.9218210455505795, 1.9218210455505793, 1.7884059360900502]


**isite= 90
O1 : [6.19184868 1.20201642 5.38299056]

ce_symbol  = A:2
ce_fraction=  0.9788223924501652
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46
Al1 : [5.28948245 2.7709     5.03366082] : 16
!!!atention to nb coordination!!!
         [1.391762647306121, 1.843282879626379]
         [1.3917626473061209, 1.843282879626379]

ce_symbol  = S:1
ce_fraction=  0.021177607549834738
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46
!!!atention to nb coordination!!!
         [1.391762647306121]
         [1.3917626473061209]


**isite= 91
O1 : [0.97022609 3.97291642 9.67432569]

ce_symbol  = A:2
ce_fraction=  0.9788223924501652
species:coords:index
Al1 : [ 1.87259232  5.5418     10.02365543] : 17
B1 : [1.51075352 2.7709     9.2271234 ] : 47

ce_symbol  = S:1
ce_fraction=  0.02117760754983469
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47


**isite= 92
O1 : [0.97022609 1.56888358 9.67432569]

ce_symbol  = A:2
ce_fraction=  0.9788223924501656
species:coords:index
Al1 : [ 1.87259232  0.         10.02365543] : 17
B1 : [1.51075352 2.7709     9.2271234 ] : 47
!!!atention to nb coordination!!!
         [1.8432828796263783, 1.3917626473061209]
         [1.843282879626378, 1.3917626473061209]

ce_symbol  = S:1
ce_fraction=  0.021177607549834467
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47


**isite= 93
O1 : [6.19184868 4.33978358 5.38299056]

ce_symbol  = A:2
ce_fraction=  0.9788223924501652
species:coords:index
Al1 : [5.28948245 2.7709     5.03366082] : 16
B1 : [5.65132125 5.5418     5.83019285] : 46
!!!atention to nb coordination!!!
         [1.8432828796263785, 1.3917626473061213]
         [1.8432828796263785, 1.391762647306121]

ce_symbol  = S:1
ce_fraction=  0.021177607549834714
species:coords:index
B1 : [5.65132125 5.5418     5.83019285] : 46
!!!atention to nb coordination!!!
         [1.3917626473061213]
         [1.391762647306121]


**isite= 94
O1 : [4.64658516 0.         6.76826366]

ce_symbol  = TL:3
ce_fraction=  0.6424784611824025
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
!!!atention to nb coordination!!!
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421938]
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421934]

ce_symbol  = S:1
ce_fraction=  0.29158489471697047
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46

ce_symbol  = TY:3
ce_fraction=  0.06591568398803532
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
!!!atention to nb coordination!!!
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421938]
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421934]

ce_symbol  = TS:3
ce_fraction=  2.096011259169909e-05
species:coords:index
B1 : [5.65132125 0.         5.83019285] : 46
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [ 3.58103739 -1.38545     7.52865813] : 31
!!!atention to nb coordination!!!
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421938]
         [1.3745804614285477, 1.9060596823421934, 1.9060596823421934]


**isite= 95
O1 : [2.51548961 2.7709     8.2890526 ]

ce_symbol  = TL:3
ce_fraction=  0.6424784611824016
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [3.58103739 4.15635    7.52865813] : 31

ce_symbol  = S:1
ce_fraction=  0.291584894716972
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47

ce_symbol  = TY:3
ce_fraction=  0.06591568398803464
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [3.58103739 4.15635    7.52865813] : 31

ce_symbol  = TS:3
ce_fraction=  2.0960112591700173e-05
species:coords:index
B1 : [1.51075352 2.7709     9.2271234 ] : 47
Al1 : [3.58103739 1.38545    7.52865813] : 30
Al1 : [3.58103739 4.15635    7.52865813] : 31


**isite= 96
O1 : [4.70570532 1.1831743  1.57499528]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374694
species:coords:index
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [4.53424199 2.7709     2.46488267] : 18
B1 : [5.52723051 0.         1.70298247] : 42
!!!atention to nb coordination!!!
         [1.8778823877722681, 1.8281608628307449, 1.4460932801906339]
         [1.8778823877722681, 1.828160862830745, 1.4460932801906339]

ce_symbol  = TY:3
ce_fraction=  0.04103838013861256
species:coords:index
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [4.53424199 2.7709     2.46488267] : 18
B1 : [5.52723051 0.         1.70298247] : 42
!!!atention to nb coordination!!!
         [1.8778823877722681, 1.8281608628307449, 1.4460932801906339]
         [1.8778823877722681, 1.828160862830745, 1.4460932801906339]

ce_symbol  = S:1
ce_fraction=  0.011002275531443357
species:coords:index
B1 : [5.52723051 0.         1.70298247] : 42

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745182
species:coords:index
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [4.53424199 2.7709     2.46488267] : 18
B1 : [5.52723051 0.         1.70298247] : 42
!!!atention to nb coordination!!!
         [1.8778823877722681, 1.8281608628307449, 1.4460932801906339]
         [1.8778823877722681, 1.828160862830745, 1.4460932801906339]


**isite= 97
O1 : [ 2.45636945  3.9540743  13.48232097]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374701
species:coords:index
Al1 : [ 2.62783278  5.5418     12.59243358] : 19
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 3.45882477  4.15635    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.8281608628307464, 1.4460932801906339, 1.8778823877722686]
         [1.8281608628307455, 1.4460932801906339, 1.8778823877722688]

ce_symbol  = TY:3
ce_fraction=  0.041038380138612246
species:coords:index
Al1 : [ 2.62783278  5.5418     12.59243358] : 19
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 3.45882477  4.15635    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.8281608628307464, 1.4460932801906339, 1.8778823877722686]
         [1.8281608628307455, 1.4460932801906339, 1.8778823877722688]

ce_symbol  = S:1
ce_fraction=  0.011002275531443223
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745103
species:coords:index
Al1 : [ 2.62783278  5.5418     12.59243358] : 19
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 3.45882477  4.15635    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.8281608628307464, 1.4460932801906339, 1.8778823877722686]
         [1.8281608628307455, 1.4460932801906339, 1.8778823877722688]


**isite= 98
O1 : [ 2.45636945  1.5877257  13.48232097]

ce_symbol  = TL:3
ce_fraction=  0.94727479193747
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 2.62783278  0.         12.59243358] : 19
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8281608628307464, 1.8778823877722688]
         [1.4460932801906339, 1.8281608628307455, 1.8778823877722688]

ce_symbol  = TY:3
ce_fraction=  0.04103838013861235
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 2.62783278  0.         12.59243358] : 19
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8281608628307464, 1.8778823877722688]
         [1.4460932801906339, 1.8281608628307455, 1.8778823877722688]

ce_symbol  = S:1
ce_fraction=  0.011002275531443236
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745088
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43
Al1 : [ 2.62783278  0.         12.59243358] : 19
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8281608628307464, 1.8778823877722688]
         [1.4460932801906339, 1.8281608628307455, 1.8778823877722688]


**isite= 99
O1 : [4.70570532 4.3586257  1.57499528]

ce_symbol  = TL:3
ce_fraction=  0.9472747919374693
species:coords:index
B1 : [5.52723051 5.5418     1.70298247] : 42
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [4.53424199 2.7709     2.46488267] : 18
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8778823877722681, 1.8281608628307449]
         [1.4460932801906339, 1.8778823877722681, 1.828160862830745]

ce_symbol  = TY:3
ce_fraction=  0.0410383801386127
species:coords:index
B1 : [5.52723051 5.5418     1.70298247] : 42
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [4.53424199 2.7709     2.46488267] : 18
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8778823877722681, 1.8281608628307449]
         [1.4460932801906339, 1.8778823877722681, 1.828160862830745]

ce_symbol  = S:1
ce_fraction=  0.011002275531443369
species:coords:index
B1 : [5.52723051 5.5418     1.70298247] : 42

ce_symbol  = TS:3
ce_fraction=  0.0006845523924745216
species:coords:index
B1 : [5.52723051 5.5418     1.70298247] : 42
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [4.53424199 2.7709     2.46488267] : 18
!!!atention to nb coordination!!!
         [1.4460932801906339, 1.8778823877722681, 1.8281608628307449]
         [1.4460932801906339, 1.8778823877722681, 1.828160862830745]


**isite= 100
O1 : [2.93976521 2.7709     0.76792313]

ce_symbol  = T:4
ce_fraction=  0.8615395360230347
species:coords:index
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [4.53424199 2.7709     2.46488267] : 18
Al1 : [1.09996153 2.7709     1.04347202] : 20
!!!atention to nb coordination!!!
         [1.7584330109627635, 1.758433010962764, 2.3285248287873386, 1.8603238364733912]
         [1.7584330109627635, 1.758433010962764, 2.328524828787339, 1.8603238364733914]

ce_symbol  = TY:3
ce_fraction=  0.12354901460396799
species:coords:index
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [1.09996153 2.7709     1.04347202] : 20
!!!atention to nb coordination!!!
         [1.7584330109627635, 1.758433010962764, 1.8603238364733912]
         [1.7584330109627635, 1.758433010962764, 1.8603238364733914]

ce_symbol  = TL:3
ce_fraction=  0.014911449372997355
species:coords:index
Al1 : [3.70325 4.15635 0.     ] : 29
Al1 : [3.70325 1.38545 0.     ] : 28
Al1 : [1.09996153 2.7709     1.04347202] : 20
!!!atention to nb coordination!!!
         [1.7584330109627635, 1.758433010962764, 1.8603238364733912]
         [1.7584330109627635, 1.758433010962764, 1.8603238364733914]


**isite= 101
O1 : [ 4.22230956  0.         14.28939313]

ce_symbol  = T:4
ce_fraction=  0.8615395360230361
species:coords:index
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
Al1 : [ 6.06211324  0.         14.01384424] : 21
Al1 : [ 2.62783278  0.         12.59243358] : 19
Al1 : [ 3.45882477 -1.38545    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.7584330109627642, 1.8603238364733932, 2.32852482878734, 1.7584330109627644]
         [1.7584330109627642, 1.8603238364733923, 2.3285248287873386, 1.7584330109627642]

ce_symbol  = TY:3
ce_fraction=  0.1235490146039669
species:coords:index
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
Al1 : [ 6.06211324  0.         14.01384424] : 21
Al1 : [ 3.45882477 -1.38545    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.7584330109627642, 1.8603238364733932, 1.7584330109627644]
         [1.7584330109627642, 1.8603238364733923, 1.7584330109627642]

ce_symbol  = TL:3
ce_fraction=  0.014911449372997047
species:coords:index
Al1 : [ 3.45882477  1.38545    15.05731625] : 28
Al1 : [ 6.06211324  0.         14.01384424] : 21
Al1 : [ 3.45882477 -1.38545    15.05731625] : 29
!!!atention to nb coordination!!!
         [1.7584330109627642, 1.8603238364733932, 1.7584330109627644]
         [1.7584330109627642, 1.8603238364733923, 1.7584330109627642]


**isite= 102
O1 : [0.96678232 4.32482072 2.03876062]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842109
species:coords:index
B1 : [1.47603136 5.5418     1.60209845] : 40
Al1 : [1.09996153 2.7709     1.04347202] : 20
Al1 : [-0.05788959  4.12531592  3.65742212] : 24

ce_symbol  = TY:3
ce_fraction=  0.02383916092603094
species:coords:index
B1 : [1.47603136 5.5418     1.60209845] : 40
Al1 : [1.09996153 2.7709     1.04347202] : 20
Al1 : [-0.05788959  4.12531592  3.65742212] : 24

ce_symbol  = S:1
ce_fraction=  0.004362151589758045
species:coords:index
B1 : [1.47603136 5.5418     1.60209845] : 40


**isite= 103
O1 : [ 6.19529245  1.55392072 13.01855563]

ce_symbol  = TL:3
ce_fraction=  0.971798687484211
species:coords:index
B1 : [ 5.68604342  2.7709     13.45521781] : 41
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [ 6.06211324  0.         14.01384424] : 21
!!!atention to nb coordination!!!
         [1.3896211699963352, 1.9260892336197672, 1.8501366737427285]
         [1.3896211699963348, 1.9260892336197677, 1.8501366737427285]

ce_symbol  = TY:3
ce_fraction=  0.023839160926030962
species:coords:index
B1 : [ 5.68604342  2.7709     13.45521781] : 41
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [ 6.06211324  0.         14.01384424] : 21
!!!atention to nb coordination!!!
         [1.3896211699963352, 1.9260892336197672, 1.8501366737427285]
         [1.3896211699963348, 1.9260892336197677, 1.8501366737427285]

ce_symbol  = S:1
ce_fraction=  0.004362151589757928
species:coords:index
B1 : [ 5.68604342  2.7709     13.45521781] : 41
!!!atention to nb coordination!!!
         [1.3896211699963352]
         [1.3896211699963348]


**isite= 104
O1 : [ 6.19529245  3.98787928 13.01855563]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842115
species:coords:index
Al1 : [ 7.21996436  4.18738408 11.39989414] : 26
B1 : [ 5.68604342  2.7709     13.45521781] : 41
Al1 : [ 6.06211324  5.5418     14.01384424] : 21
!!!atention to nb coordination!!!
         [1.9260892336197672, 1.389621169996335, 1.8501366737427287]
         [1.9260892336197677, 1.3896211699963346, 1.8501366737427287]

ce_symbol  = TY:3
ce_fraction=  0.023839160926030813
species:coords:index
Al1 : [ 7.21996436  4.18738408 11.39989414] : 26
B1 : [ 5.68604342  2.7709     13.45521781] : 41
Al1 : [ 6.06211324  5.5418     14.01384424] : 21
!!!atention to nb coordination!!!
         [1.9260892336197672, 1.389621169996335, 1.8501366737427287]
         [1.9260892336197677, 1.3896211699963346, 1.8501366737427287]

ce_symbol  = S:1
ce_fraction=  0.004362151589757811
species:coords:index
B1 : [ 5.68604342  2.7709     13.45521781] : 41
!!!atention to nb coordination!!!
         [1.389621169996335]
         [1.3896211699963346]


**isite= 105
O1 : [0.96678232 1.21697928 2.03876062]

ce_symbol  = TL:3
ce_fraction=  0.9717986874842113
species:coords:index
Al1 : [1.09996153 2.7709     1.04347202] : 20
B1 : [1.47603136 0.         1.60209845] : 40
Al1 : [-0.05788959  1.41648408  3.65742212] : 27
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.3896211699963348, 1.9260892336197681]
         [1.8501366737427285, 1.3896211699963346, 1.9260892336197681]

ce_symbol  = TY:3
ce_fraction=  0.02383916092603082
species:coords:index
Al1 : [1.09996153 2.7709     1.04347202] : 20
B1 : [1.47603136 0.         1.60209845] : 40
Al1 : [-0.05788959  1.41648408  3.65742212] : 27
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.3896211699963348, 1.9260892336197681]
         [1.8501366737427285, 1.3896211699963346, 1.9260892336197681]

ce_symbol  = S:1
ce_fraction=  0.004362151589757909
species:coords:index
B1 : [1.47603136 0.         1.60209845] : 40
!!!atention to nb coordination!!!
         [1.3896211699963348]
         [1.3896211699963346]


**isite= 106
O1 : [6.53316428 0.         0.69113082]

ce_symbol  = TL:3
ce_fraction=  0.9836412800919757
species:coords:index
B1 : [5.52723051 0.         1.70298247] : 42
Al1 : [8.50646153 0.         1.04347202] : 4
Al1 : [ 6.30653847  0.         -1.04347202] : 21
!!!atention to nb coordination!!!
         [1.4267958952807382, 2.0045065120639087, 1.7493445189837946]
         [1.4267958952807382, 2.0045065120639087, 1.7493445189837953]

ce_symbol  = TY:3
ce_fraction=  0.015625983401551323
species:coords:index
B1 : [5.52723051 0.         1.70298247] : 42
Al1 : [8.50646153 0.         1.04347202] : 4
Al1 : [ 6.30653847  0.         -1.04347202] : 21
!!!atention to nb coordination!!!
         [1.4267958952807382, 2.0045065120639087, 1.7493445189837946]
         [1.4267958952807382, 2.0045065120639087, 1.7493445189837953]

ce_symbol  = S:1
ce_fraction=  0.0007327365064730522
species:coords:index
B1 : [5.52723051 0.         1.70298247] : 42


**isite= 107
O1 : [ 0.62891049  2.7709     14.36618544]

ce_symbol  = TL:3
ce_fraction=  0.9836412800919757
species:coords:index
Al1 : [-1.34438676  2.7709     14.01384424] : 5
Al1 : [ 0.8555363   2.7709     16.10078827] : 20
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [2.004506512063907, 1.7493445189837946, 1.426795895280738]
         [2.004506512063908, 1.749344518983798, 1.4267958952807382]

ce_symbol  = TY:3
ce_fraction=  0.015625983401551132
species:coords:index
Al1 : [-1.34438676  2.7709     14.01384424] : 5
Al1 : [ 0.8555363   2.7709     16.10078827] : 20
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [2.004506512063907, 1.7493445189837946, 1.426795895280738]
         [2.004506512063908, 1.749344518983798, 1.4267958952807382]

ce_symbol  = S:1
ce_fraction=  0.0007327365064731513
species:coords:index
B1 : [ 1.63484426  2.7709     13.35433379] : 43
!!!atention to nb coordination!!!
         [1.426795895280738]
         [1.4267958952807382]


**isite= 108
O1 : [2.30966016 4.33313342 6.00335199]

ce_symbol  = A:2
ce_fraction=  0.9508001660652158
species:coords:index
Al1 : [2.42245811 2.7709     5.07732704] : 22
B1 : [1.74194551 5.5418     5.66155091] : 44
!!!atention to nb coordination!!!
         [1.8195655645951683, 1.3784058908616639]
         [1.8195655645951683, 1.3784058908616637]

ce_symbol  = S:1
ce_fraction=  0.04866625824748578
species:coords:index
B1 : [1.74194551 5.5418     5.66155091] : 44
!!!atention to nb coordination!!!
         [1.3784058908616639]
         [1.3784058908616637]

ce_symbol  = L:2
ce_fraction=  0.0005335756872983161
species:coords:index
Al1 : [2.42245811 2.7709     5.07732704] : 22
B1 : [1.74194551 5.5418     5.66155091] : 44
!!!atention to nb coordination!!!
         [1.8195655645951683, 1.3784058908616639]
         [1.8195655645951683, 1.3784058908616637]


**isite= 109
O1 : [4.85241461 1.56223342 9.05396426]

ce_symbol  = A:2
ce_fraction=  0.9508001660652156
species:coords:index
B1 : [5.42012926 2.7709     9.39576534] : 45
Al1 : [4.73961666 0.         9.97998921] : 23

ce_symbol  = S:1
ce_fraction=  0.04866625824748609
species:coords:index
B1 : [5.42012926 2.7709     9.39576534] : 45

ce_symbol  = L:2
ce_fraction=  0.0005335756872983141
species:coords:index
B1 : [5.42012926 2.7709     9.39576534] : 45
Al1 : [4.73961666 0.         9.97998921] : 23


**isite= 110
O1 : [4.85241461 3.97956658 9.05396426]

ce_symbol  = A:2
ce_fraction=  0.9508001660652159
species:coords:index
Al1 : [4.73961666 5.5418     9.97998921] : 23
B1 : [5.42012926 2.7709     9.39576534] : 45

ce_symbol  = S:1
ce_fraction=  0.04866625824748567
species:coords:index
B1 : [5.42012926 2.7709     9.39576534] : 45

ce_symbol  = L:2
ce_fraction=  0.000533575687298312
species:coords:index
Al1 : [4.73961666 5.5418     9.97998921] : 23
B1 : [5.42012926 2.7709     9.39576534] : 45


**isite= 111
O1 : [2.30966016 1.20866658 6.00335199]

ce_symbol  = A:2
ce_fraction=  0.9508001660652156
species:coords:index
Al1 : [2.42245811 2.7709     5.07732704] : 22
B1 : [1.74194551 0.         5.66155091] : 44
!!!atention to nb coordination!!!
         [1.8195655645951685, 1.3784058908616637]
         [1.8195655645951685, 1.3784058908616634]

ce_symbol  = S:1
ce_fraction=  0.04866625824748595
species:coords:index
B1 : [1.74194551 0.         5.66155091] : 44
!!!atention to nb coordination!!!
         [1.3784058908616637]
         [1.3784058908616634]

ce_symbol  = L:2
ce_fraction=  0.0005335756872983169
species:coords:index
Al1 : [2.42245811 2.7709     5.07732704] : 22
B1 : [1.74194551 0.         5.66155091] : 44
!!!atention to nb coordination!!!
         [1.8195655645951685, 1.3784058908616637]
         [1.8195655645951685, 1.3784058908616634]


**isite= 112
O1 : [1.01339879 2.7709     4.18593392]

ce_symbol  = TL:3
ce_fraction=  0.9363641429579416
species:coords:index
Al1 : [-0.05788959  4.12531592  3.65742212] : 24
Al1 : [-0.05788959  1.41648408  3.65742212] : 27
Al1 : [2.42245811 2.7709     5.07732704] : 22

ce_symbol  = TY:3
ce_fraction=  0.06323626900849133
species:coords:index
Al1 : [-0.05788959  4.12531592  3.65742212] : 24
Al1 : [-0.05788959  1.41648408  3.65742212] : 27
Al1 : [2.42245811 2.7709     5.07732704] : 22

ce_symbol  = TS:3
ce_fraction=  0.00039958803356710237
species:coords:index
Al1 : [-0.05788959  4.12531592  3.65742212] : 24
Al1 : [-0.05788959  1.41648408  3.65742212] : 27
Al1 : [2.42245811 2.7709     5.07732704] : 22


**isite= 113
O1 : [ 6.14867598  0.         10.87138234]

ce_symbol  = TL:3
ce_fraction=  0.9363641429579407
species:coords:index
Al1 : [ 7.21996436 -1.35441592 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [4.73961666 0.         9.97998921] : 23
!!!atention to nb coordination!!!
         [1.8059418564599876, 1.8059418564599872, 1.6673421616085704]
         [1.8059418564599878, 1.8059418564599878, 1.6673421616085706]

ce_symbol  = TY:3
ce_fraction=  0.06323626900849212
species:coords:index
Al1 : [ 7.21996436 -1.35441592 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [4.73961666 0.         9.97998921] : 23
!!!atention to nb coordination!!!
         [1.8059418564599876, 1.8059418564599872, 1.6673421616085704]
         [1.8059418564599878, 1.8059418564599878, 1.6673421616085706]

ce_symbol  = TS:3
ce_fraction=  0.00039958803356711354
species:coords:index
Al1 : [ 7.21996436 -1.35441592 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [4.73961666 0.         9.97998921] : 23
!!!atention to nb coordination!!!
         [1.8059418564599876, 1.8059418564599872, 1.6673421616085704]
         [1.8059418564599878, 1.8059418564599878, 1.6673421616085706]


**isite= 114
O1 : [6.24766654 0.         2.94822252]

ce_symbol  = TY:3
ce_fraction=  0.3816453345645803
species:coords:index
Al1 : [ 7.34861041 -1.35441592  3.65742212] : 11
Al1 : [7.34861041 1.35441592 3.65742212] : 8
B1 : [5.52723051 0.         1.70298247] : 42
!!!atention to nb coordination!!!
         [1.8840074202099109, 1.8840074202099104, 1.4386281212350704]
         [1.8840074202099106, 1.8840074202099104, 1.4386281212350704]

ce_symbol  = S:1
ce_fraction=  0.37021134028609454
species:coords:index
B1 : [5.52723051 0.         1.70298247] : 42

ce_symbol  = TL:3
ce_fraction=  0.2481433251493251
species:coords:index
Al1 : [ 7.34861041 -1.35441592  3.65742212] : 11
Al1 : [7.34861041 1.35441592 3.65742212] : 8
B1 : [5.52723051 0.         1.70298247] : 42
!!!atention to nb coordination!!!
         [1.8840074202099109, 1.8840074202099104, 1.4386281212350704]
         [1.8840074202099106, 1.8840074202099104, 1.4386281212350704]


**isite= 115
O1 : [ 0.91440823  2.7709     12.10909373]

ce_symbol  = TY:3
ce_fraction=  0.3816453345645846
species:coords:index
Al1 : [-0.18653564  4.12531592 11.39989414] : 9
Al1 : [-0.18653564  1.41648408 11.39989414] : 10
