cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
ce_fraction=  0.9062073440896338
species:coords:index
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
Fe1 : [1.3845441 0.7588524 5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.0846530736200743, 1.8502475719792113]
         [2.0846530736200757, 1.850247571979211]

ce_symbol  = S:1
ce_fraction=  0.080597361620763
species:coords:index
Fe1 : [1.3845441 0.7588524 5.811596 ] : 24
!!!atention to nb coordination!!!
         [1.8502475719792113]
         [1.850247571979211]

ce_symbol  = A:2
ce_fraction=  0.013195294289603244
species:coords:index
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
Fe1 : [1.3845441 0.7588524 5.811596 ] : 24
!!!atention to nb coordination!!!
         [2.0846530736200743, 1.8502475719792113]
         [2.0846530736200757, 1.850247571979211]


**isite= 63
O1 : [3.985977 6.90726  2.61884 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896328
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
!!!atention to nb coordination!!!
         [1.850247571979208, 2.084653073620077]
         [1.85024757197921, 2.0846530736200757]

ce_symbol  = S:1
ce_fraction=  0.08059736162076396
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
!!!atention to nb coordination!!!
         [1.850247571979208]
         [1.85024757197921]

ce_symbol  = A:2
ce_fraction=  0.013195294289603301
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
!!!atention to nb coordination!!!
         [1.850247571979208, 2.084653073620077]
         [1.85024757197921, 2.0846530736200757]


**isite= 64
O1 : [9.537477 2.55474  2.61884 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896333
species:coords:index
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
!!!atention to nb coordination!!!
         [2.0846530736200743, 1.8502475719792113]
         [2.0846530736200752, 1.8502475719792113]

ce_symbol  = S:1
ce_fraction=  0.0805973616207634
species:coords:index
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26

ce_symbol  = A:2
ce_fraction=  0.013195294289603313
species:coords:index
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
!!!atention to nb coordination!!!
         [2.0846530736200743, 1.8502475719792113]
         [2.0846530736200752, 1.8502475719792113]


**isite= 65
O1 : [7.117023 6.90726  5.40484 ]

ce_symbol  = L:2
ce_fraction=  0.9062073440896321
species:coords:index
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
!!!atention to nb coordination!!!
         [1.8502475719792084, 2.0846530736200766]
         [1.85024757197921, 2.084653073620076]

ce_symbol  = S:1
ce_fraction=  0.0805973616207645
species:coords:index
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [1.8502475719792084]
         [1.85024757197921]

ce_symbol  = A:2
ce_fraction=  0.013195294289603351
species:coords:index
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
!!!atention to nb coordination!!!
         [1.8502475719792084, 2.0846530736200766]
         [1.85024757197921, 2.084653073620076]


**isite= 66
O1 : [5.5515  9.462   4.51332]

ce_symbol  = SS:4
ce_fraction=  0.9639129517398421
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.044098799472902, 2.0440987994729034, 2.169364429967121, 2.1693644299671186]
         [2.0440987994729025, 2.0440987994729034, 2.1693644299671195, 2.169364429967119]

ce_symbol  = T:4
ce_fraction=  0.03608704826015777
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.044098799472902, 2.0440987994729034, 2.169364429967121, 2.1693644299671186]
         [2.0440987994729025, 2.0440987994729034, 2.1693644299671195, 2.169364429967119]


**isite= 67
O1 : [5.5515  9.462   1.72732]

ce_symbol  = SS:4
ce_fraction=  0.9639129517398426
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [2.0440987994729043, 2.1693644299671195, 2.0440987994729016, 2.169364429967118]
         [2.0440987994729043, 2.169364429967119, 2.0440987994729034, 2.1693644299671186]

ce_symbol  = T:4
ce_fraction=  0.03608704826015742
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [2.0440987994729043, 2.1693644299671195, 2.0440987994729016, 2.169364429967118]
         [2.0440987994729043, 2.169364429967119, 2.0440987994729034, 2.1693644299671186]


**isite= 68
O1 : [ 8.338353 14.193     4.23472 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304423
species:coords:index
O1 : [11.014176 14.344392  4.12328 ] : 87
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Sr1 : [ 7.0526256 12.4292832  5.583144 ] : 13
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
!!!atention to nb coordination!!!
         [2.6824181513315586, 2.602654036677984, 2.0715842983324717, 1.947484811858015, 2.627117228651976, 2.565548514740849, 2.5798495078159105]
         [2.682418151331559, 2.602654036677986, 2.0715842983324713, 1.947484811858017, 2.6271172286519735, 2.565548514740848, 2.5798495078159123]

ce_symbol  = L:2
ce_fraction=  0.00356304286955767
species:coords:index
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 9.77064   14.3027592  5.549712 ] : 29
!!!atention to nb coordination!!!
         [2.0715842983324717, 1.947484811858015]
         [2.0715842983324713, 1.947484811858017]


**isite= 69
O1 : [ 8.316147 14.193     1.44872 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304423
species:coords:index
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 9.77064   14.3027592 -0.022288 ] : 29
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Sr1 : [6.87830850e+00 1.58469576e+01 1.23723254e-15] : 9
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02] : 13
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
O1 : [ 5.640324 14.041608  1.33728 ] : 86
!!!atention to nb coordination!!!
         [1.947484811858016, 2.071584298332472, 2.5798495078159145, 2.6271172286519717, 2.6026540366779862, 2.565548514740845, 2.6824181513315573]
         [1.947484811858016, 2.0715842983324726, 2.5798495078159127, 2.6271172286519735, 2.6026540366779853, 2.565548514740848, 2.6824181513315573]

ce_symbol  = L:2
ce_fraction=  0.0035630428695576275
species:coords:index
Fe1 : [ 6.88386   14.0832408  2.763712 ] : 28
Fe1 : [ 9.77064   14.3027592 -0.022288 ] : 29
!!!atention to nb coordination!!!
         [1.947484811858016, 2.071584298332472]
         [1.947484811858016, 2.0715842983324726]


**isite= 70
O1 : [ 2.764647 14.193     1.44872 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304427
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Sr1 : [1.32680850e+00 1.25390424e+01 1.23723254e-15] : 10
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02] : 14
O1 : [ 0.088824 14.344392  1.33728 ] : 85
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
!!!atention to nb coordination!!!
         [2.071584298332474, 2.579849507815909, 2.6271172286519766, 2.602654036677983, 2.682418151331559, 2.565548514740848, 1.9474848118580177]
         [2.071584298332473, 2.5798495078159127, 2.627117228651974, 2.602654036677986, 2.682418151331559, 2.565548514740847, 1.9474848118580177]

ce_symbol  = L:2
ce_fraction=  0.0035630428695573556
species:coords:index
Fe1 : [ 4.21914   14.0832408 -0.022288 ] : 30
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
!!!atention to nb coordination!!!
         [2.071584298332474, 1.9474848118580177]
         [2.071584298332473, 1.9474848118580177]


**isite= 71
O1 : [ 2.786853 14.193     4.23472 ]

ce_symbol  = FO:7
ce_fraction=  0.9964369571304424
species:coords:index
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Sr1 : [ 1.5011256 15.9567168  5.583144 ] : 14
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
O1 : [ 5.462676 14.041608  4.12328 ] : 84
!!!atention to nb coordination!!!
         [2.602654036677987, 2.579849507815915, 2.0715842983324726, 2.5655485147408457, 1.9474848118580177, 2.6271172286519717, 2.68241815133156]
         [2.6026540366779853, 2.5798495078159127, 2.0715842983324726, 2.5655485147408483, 1.9474848118580181, 2.6271172286519735, 2.68241815133156]

ce_symbol  = L:2
ce_fraction=  0.0035630428695575555
species:coords:index
Fe1 : [ 1.33236   14.3027592  2.763712 ] : 31
Fe1 : [ 4.21914   14.0832408  5.549712 ] : 30
!!!atention to nb coordination!!!
         [2.0715842983324726, 1.9474848118580177]
         [2.0715842983324726, 1.9474848118580181]


**isite= 72
O1 : [10.114833 10.200036  2.39596 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315435
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 1.795967277167137]
         [1.9720183462909058, 1.7959672771671358]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518224
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Fe1 : [12.3698523 10.2889788  3.23176  ] : 35
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 2.406571109492576, 2.3953622286333185, 1.795967277167137]
         [1.9720183462909058, 2.4065711094925764, 2.3953622286333225, 1.7959672771671358]

ce_symbol  = T:4
ce_fraction=  0.07000364367139858
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Fe1 : [12.3698523 10.2889788  3.23176  ] : 35
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 2.406571109492576, 2.3953622286333185, 1.795967277167137]
         [1.9720183462909058, 2.4065711094925764, 2.3953622286333225, 1.7959672771671358]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191507427
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 2.3953622286333185, 1.795967277167137]
         [1.9720183462909058, 2.3953622286333225, 1.7959672771671358]

ce_symbol  = TY:3
ce_fraction=  0.00024536757506134004
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 2.3953622286333185, 1.795967277167137]
         [1.9720183462909058, 2.3953622286333225, 1.7959672771671358]

ce_symbol  = TS:3
ce_fraction=  0.0001530093848994388
species:coords:index
Fe1 : [ 9.8361477 10.2889788  0.44576  ] : 33
Sr1 : [ 9.7761915 12.5390424  2.786    ] : 8
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.9720183462909058, 2.3953622286333185, 1.795967277167137]
         [1.9720183462909058, 2.3953622286333225, 1.7959672771671358]


**isite= 73
O1 : [ 6.539667 18.185964  5.18196 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315437
species:coords:index
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.9720183462909073]
         [1.7959672771671376, 1.9720183462909064]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518261
species:coords:index
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 2.4065711094925755, 1.9720183462909073]
         [2.395362228633322, 1.7959672771671376, 2.4065711094925755, 1.9720183462909064]

ce_symbol  = T:4
ce_fraction=  0.07000364367139798
species:coords:index
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 4.2846477 18.0970212  6.01776  ] : 34
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 2.4065711094925755, 1.9720183462909073]
         [2.395362228633322, 1.7959672771671376, 2.4065711094925755, 1.9720183462909064]

ce_symbol  = TL:3
ce_fraction=  0.0003702512719150399
species:coords:index
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.9720183462909073]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909064]

ce_symbol  = TY:3
ce_fraction=  0.0002453675750613159
species:coords:index
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.9720183462909073]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909064]

ce_symbol  = TS:3
ce_fraction=  0.00015300938489942707
species:coords:index
Sr1 : [ 6.8783085 15.8469576  5.572    ] : 9
Fe1 : [ 6.8183523 19.7509788  6.01776  ] : 23
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.9720183462909073]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909064]


**isite= 74
O1 : [ 0.988167 10.200036  5.18196 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315429
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.9720183462909069]
         [1.795967277167136, 1.9720183462909062]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518247
species:coords:index
Fe1 : [-1.2668523 10.2889788  6.01776  ] : 33
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
!!!atention to nb coordination!!!
         [2.4065711094925755, 1.7959672771671376, 1.9720183462909069, 2.3953622286333185]
         [2.4065711094925764, 1.795967277167136, 1.9720183462909062, 2.395362228633322]

ce_symbol  = T:4
ce_fraction=  0.0700036436713988
species:coords:index
Fe1 : [-1.2668523 10.2889788  6.01776  ] : 33
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
!!!atention to nb coordination!!!
         [2.4065711094925755, 1.7959672771671376, 1.9720183462909069, 2.3953622286333185]
         [2.4065711094925764, 1.795967277167136, 1.9720183462909062, 2.395362228633322]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191506126
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.9720183462909069, 2.3953622286333185]
         [1.795967277167136, 1.9720183462909062, 2.395362228633322]

ce_symbol  = TY:3
ce_fraction=  0.00024536757506133186
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.9720183462909069, 2.3953622286333185]
         [1.795967277167136, 1.9720183462909062, 2.395362228633322]

ce_symbol  = TS:3
ce_fraction=  0.0001530093848994337
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Sr1 : [ 1.3268085 12.5390424  5.572    ] : 10
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.9720183462909069, 2.3953622286333185]
         [1.795967277167136, 1.9720183462909062, 2.395362228633322]


**isite= 75
O1 : [ 4.563333 18.185964  2.39596 ]

ce_symbol  = A:2
ce_fraction=  0.8541506675315436
species:coords:index
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [1.7959672771671376, 1.972018346290906]
         [1.7959672771671376, 1.9720183462909056]

ce_symbol  = SS:4
ce_fraction=  0.07507706056518168
species:coords:index
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [2.406571109492577, 2.3953622286333256, 1.7959672771671376, 1.972018346290906]
         [2.4065711094925772, 2.395362228633322, 1.7959672771671376, 1.9720183462909056]

ce_symbol  = T:4
ce_fraction=  0.0700036436713989
species:coords:index
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [2.406571109492577, 2.3953622286333256, 1.7959672771671376, 1.972018346290906]
         [2.4065711094925772, 2.395362228633322, 1.7959672771671376, 1.9720183462909056]

ce_symbol  = TL:3
ce_fraction=  0.00037025127191503605
species:coords:index
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.972018346290906]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909056]

ce_symbol  = TY:3
ce_fraction=  0.0002453675750613127
species:coords:index
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.972018346290906]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909056]

ce_symbol  = TS:3
ce_fraction=  0.0001530093848994244
species:coords:index
Sr1 : [ 4.2246915 15.8469576  2.786    ] : 11
Fe1 : [ 4.2846477 19.7509788  3.23176  ] : 21
Fe1 : [ 4.2846477 18.0970212  0.44576  ] : 34
!!!atention to nb coordination!!!
         [2.3953622286333256, 1.7959672771671376, 1.972018346290906]
         [2.395362228633322, 1.7959672771671376, 1.9720183462909056]


**isite= 76
O1 : [ 7.894233 10.200036  4.90336 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807002
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Sr1 : [ 7.0526256 12.4292832  5.583144 ] : 13
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.240721063351698, 2.108211784970421, 2.477892729941831, 1.9959192072410605]
         [2.240721063351698, 2.1082117849704196, 2.4778927299418325, 1.9959192072410588]

ce_symbol  = T:4
ce_fraction=  0.3221301579463797
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Sr1 : [ 7.0526256 12.4292832  5.583144 ] : 13
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.240721063351698, 2.108211784970421, 2.477892729941831, 1.9959192072410605]
         [2.240721063351698, 2.1082117849704196, 2.4778927299418325, 1.9959192072410588]

ce_symbol  = A:2
ce_fraction=  0.12585673871402328
species:coords:index
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.108211784970421, 1.9959192072410605]
         [2.1082117849704196, 1.9959192072410588]

ce_symbol  = TS:3
ce_fraction=  0.00820556935977445
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.240721063351698, 2.108211784970421, 1.9959192072410605]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410588]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161024
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.240721063351698, 2.108211784970421, 1.9959192072410605]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410588]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653062713
species:coords:index
Fe1 : [ 9.8361477 10.2889788  6.01776  ] : 33
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
Fe1 : [6.9360441 8.7031476 5.811596 ] : 27
!!!atention to nb coordination!!!
         [2.240721063351698, 2.108211784970421, 1.9959192072410605]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410588]


**isite= 77
O1 : [ 8.760267 18.185964  2.11736 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821806995
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.995919207241059, 2.477892729941836, 2.108211784970419, 2.2407210633516974]
         [1.9959192072410592, 2.477892729941833, 2.1082117849704187, 2.240721063351698]

ce_symbol  = T:4
ce_fraction=  0.3221301579463773
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Sr1 : [ 9.6018744 15.9567168  2.797144 ] : 12
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.995919207241059, 2.477892729941836, 2.108211784970419, 2.2407210633516974]
         [1.9959192072410592, 2.477892729941833, 2.1082117849704187, 2.240721063351698]

ce_symbol  = A:2
ce_fraction=  0.12585673871402614
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
!!!atention to nb coordination!!!
         [1.995919207241059, 2.108211784970419]
         [1.9959192072410592, 2.1082117849704187]

ce_symbol  = TS:3
ce_fraction=  0.00820556935977458
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.995919207241059, 2.108211784970419, 2.2407210633516974]
         [1.9959192072410592, 2.1082117849704187, 2.240721063351698]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161168
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.995919207241059, 2.108211784970419, 2.2407210633516974]
         [1.9959192072410592, 2.1082117849704187, 2.240721063351698]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653062756
species:coords:index
Fe1 : [ 9.7184559 19.6828524  3.025596 ] : 26
Fe1 : [ 9.7184559 18.1651476  0.239596 ] : 37
Fe1 : [ 6.8183523 18.0970212  3.23176  ] : 32
!!!atention to nb coordination!!!
         [1.995919207241059, 2.108211784970419, 2.2407210633516974]
         [1.9959192072410592, 2.1082117849704187, 2.240721063351698]


**isite= 78
O1 : [ 3.208767 10.200036  2.11736 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807019
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
!!!atention to nb coordination!!!
         [2.2407210633516983, 1.9959192072410605, 2.108211784970419, 2.477892729941831]
         [2.2407210633516983, 1.9959192072410594, 2.108211784970419, 2.477892729941833]

ce_symbol  = T:4
ce_fraction=  0.3221301579463773
species:coords:index
Fe1 : [ 1.2668523 10.2889788  3.23176  ] : 35
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
Sr1 : [ 4.0503744 12.4292832  2.797144 ] : 15
!!!atention to nb coordination!!!
         [2.2407210633516983, 1.9959192072410605, 2.108211784970419, 2.477892729941831]
         [2.2407210633516983, 1.9959192072410594, 2.108211784970419, 2.477892729941833]

ce_symbol  = A:2
ce_fraction=  0.12585673871402356
species:coords:index
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [ 4.1669559 10.2208524  0.239596 ] : 38
!!!atention to nb coordination!!!
         [1.9959192072410605, 2.108211784970419]
         [1.9959192072410594, 2.108211784970419]

