cif name= ./2020269.cif
./2020269.cif
Full Formula (Th9 Mo18 O72)
O1 : [10.5276512  5.7592023  1.752878 ]

ce_symbol  = S:1
ce_fraction=  0.7026855817506273
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [1.7818473049837513]
         [1.781847304983753]

ce_symbol  = A:2
ce_fraction=  0.16369498586286538
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [2.2982065855800835, 1.7818473049837513]
         [2.298206585580085, 1.781847304983753]

ce_symbol  = L:2
ce_fraction=  0.1336194323865073
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [2.2982065855800835, 1.7818473049837513]
         [2.298206585580085, 1.781847304983753]


**isite= 92
O1 : [8.5202899 3.2391704 1.752878 ]

ce_symbol  = S:1
ce_fraction=  0.7026855817506299
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
!!!atention to nb coordination!!!
         [1.781847304983752]
         [1.7818473049837522]

ce_symbol  = A:2
ce_fraction=  0.1636949858628613
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
Th1 : [8.7965     5.07866164 3.10259406] : 8
!!!atention to nb coordination!!!
         [1.781847304983752, 2.2982065855800884]
         [1.7818473049837522, 2.298206585580088]

ce_symbol  = L:2
ce_fraction=  0.13361943238650884
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
Th1 : [8.7965     5.07866164 3.10259406] : 8
!!!atention to nb coordination!!!
         [1.781847304983752, 2.2982065855800884]
         [1.7818473049837522, 2.298206585580088]


**isite= 93
O1 : [13.0223386  3.2391704  4.890592 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15


**isite= 94
O1 : [5.09053455 2.33872369 4.890592  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16


**isite= 95
O1 : [8.27662685 9.65809085 4.890592  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [1.7335714952131278]
         [1.7335714952131291]


**isite= 96
O1 : [-4.2258386  11.99681453  1.347408  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18


**isite= 97
O1 : [ 3.70596545 12.89726124  1.347408  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19


**isite= 98
O1 : [0.51987315 5.57789408 1.347408  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
!!!atention to nb coordination!!!
         [1.7335714952131311]
         [1.733571495213131]

END

