cif name= ./1530978.cif
./1530978.cif
Full Formula (Nd16 Zr16 O56)
O1 : [0.         3.10251744 5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33545  1.33545  4.00635] : 11
Zr1 : [-1.33545  4.00635  6.67725] : 30
Zr1 : [1.33545 4.00635 4.00635] : 17
Nd1 : [1.33545 1.33545 6.67725] : 0
!!!atention to nb coordination!!!
         [2.586383719115968, 2.093744660056748, 2.0937446600567498, 2.5863837191159695]
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567493, 2.5863837191159695]


**isite= 78
O1 : [10.25198256  8.0127      2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 6.67725 4.00635] : 31
Nd1 : [12.01905  9.34815  4.00635] : 1
Zr1 : [9.34815 9.34815 1.33545] : 26
Nd1 : [12.01905  6.67725  1.33545] : 4
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.5863837191159704, 2.0937446600567493, 2.5863837191159695]
         [2.09374466005675, 2.5863837191159695, 2.0937446600567493, 2.5863837191159695]


**isite= 79
O1 : [0.         7.58108256 5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.33545 6.67725 6.67725] : 20
Nd1 : [1.33545 9.34815 4.00635] : 1
Nd1 : [-1.33545  9.34815  6.67725] : 14
Zr1 : [-1.33545  6.67725  4.00635] : 31
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.5863837191159704, 2.5863837191159695, 2.0937446600567484]
         [2.0937446600567498, 2.586383719115969, 2.586383719115969, 2.0937446600567498]


**isite= 80
O1 : [8.0127     5.77341744 2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 6.67725 4.00635] : 31
Nd1 : [6.67725 4.00635 4.00635] : 13
Nd1 : [9.34815 4.00635 1.33545] : 10
Zr1 : [6.67725 6.67725 1.33545] : 28
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.58638371911597, 2.58638371911597, 2.0937446600567498]
         [2.0937446600567493, 2.58638371911597, 2.586383719115969, 2.0937446600567498]


**isite= 81
O1 : [7.58108256 5.3418     0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [6.67725 6.67725 1.33545] : 28
Nd1 : [9.34815 4.00635 1.33545] : 10
Zr1 : [ 6.67725  4.00635 -1.33545] : 25
Nd1 : [ 9.34815  6.67725 -1.33545] : 15
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.5863837191159704, 2.0937446600567484, 2.5863837191159695]
         [2.0937446600567498, 2.586383719115969, 2.0937446600567498, 2.586383719115969]


**isite= 82
O1 : [ 8.0127     10.25198256  2.6709    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.67725 12.01905  1.33545] : 8
Zr1 : [6.67725 9.34815 4.00635] : 29
Zr1 : [9.34815 9.34815 1.33545] : 26
Nd1 : [ 9.34815 12.01905  4.00635] : 11
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567493, 2.5863837191159704]
         [2.5863837191159695, 2.09374466005675, 2.0937446600567493, 2.5863837191159695]


**isite= 83
O1 : [8.44431744 5.3418     5.3418    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 4.00635 6.67725] : 30
Zr1 : [9.34815 6.67725 4.00635] : 31
Nd1 : [6.67725 6.67725 6.67725] : 12
Nd1 : [6.67725 4.00635 4.00635] : 13
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.0937446600567498, 2.58638371911597, 2.58638371911597]
         [2.093744660056749, 2.093744660056749, 2.58638371911597, 2.58638371911597]


**isite= 84
O1 : [8.0127     8.0127     0.43161744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.67725  9.34815 -1.33545] : 9
Zr1 : [9.34815 9.34815 1.33545] : 26
Zr1 : [6.67725 6.67725 1.33545] : 28
Nd1 : [ 9.34815  6.67725 -1.33545] : 15
!!!atention to nb coordination!!!
         [2.586383719115969, 2.0937446600567515, 2.0937446600567506, 2.586383719115969]
         [2.5863837191159695, 2.0937446600567493, 2.0937446600567506, 2.5863837191159695]


**isite= 85
O1 : [8.0127     8.0127     4.91018256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [9.34815 6.67725 4.00635] : 31
Nd1 : [9.34815 9.34815 6.67725] : 14
Zr1 : [6.67725 9.34815 4.00635] : 29
Nd1 : [6.67725 6.67725 6.67725] : 12
!!!atention to nb coordination!!!
         [2.093744660056751, 2.586383719115971, 2.093744660056751, 2.58638371911597]
         [2.0937446600567498, 2.586383719115969, 2.0937446600567498, 2.58638371911597]


**isite= 86
O1 : [0.         5.3418     7.58108256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33545 4.00635 9.34815] : 5
Zr1 : [-1.33545  4.00635  6.67725] : 30
Zr1 : [1.33545 6.67725 6.67725] : 20
Nd1 : [-1.33545  6.67725  9.34815] : 15
!!!atention to nb coordination!!!
         [2.5863837191159704, 2.0937446600567484, 2.0937446600567498, 2.5863837191159695]
         [2.586383719115969, 2.0937446600567498, 2.0937446600567498, 2.586383719115969]


**isite= 87
O1 : [0.         5.3418     3.10251744]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33545 6.67725 1.33545] : 4
Nd1 : [-1.33545  4.00635  1.33545] : 10
Zr1 : [-1.33545  6.67725  4.00635] : 31
Zr1 : [1.33545 4.00635 4.00635] : 17
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.093744660056748, 2.0937446600567498]
         [2.5863837191159695, 2.5863837191159695, 2.0937446600567493, 2.0937446600567493]

END

