cif name= ./1532402.cif
./1532402.cif
Full Formula (Sr4 Gd8 O16)
Reduced Formula: SrGd2O4
abc   :  10.122600   3.472000  12.048200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr    0.2488  0.25  0.1473
  1  Sr    0.2512  0.75  0.6473
  2  Sr    0.7488  0.25  0.3527
  3  Sr    0.7512  0.75  0.8527
  4  Gd    0.916   0.25  0.1107
  5  Gd    0.584   0.75  0.6107
  6  Gd    0.416   0.25  0.3893
  7  Gd    0.084   0.75  0.8893
  8  Gd    0.9257  0.25  0.6123
  9  Gd    0.5743  0.75  0.1123
 10  Gd    0.4257  0.25  0.8877
 11  Gd    0.0743  0.75  0.3877
 12  O     0.018   0.25  0.2824
 13  O     0.482   0.75  0.7824
 14  O     0.518   0.25  0.2176
 15  O     0.982   0.75  0.7176
 16  O     0.9068  0.25  0.9185
 17  O     0.5932  0.75  0.4185
 18  O     0.4068  0.25  0.5815
 19  O     0.0932  0.75  0.0815
 20  O     0.6437  0.25  0.9719
 21  O     0.8563  0.75  0.4719
 22  O     0.1437  0.25  0.5281
 23  O     0.3563  0.75  0.0281
 24  O     0.7176  0.25  0.6888
 25  O     0.7824  0.75  0.1888
 26  O     0.2176  0.25  0.8112
 27  O     0.2824  0.75  0.3112

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.51850288 0.868      1.77469986]
ce_fraction=  1.9477960073288224e-05
species:coords:index
Gd1 : [9.37049082 0.868      7.37711286] : 8
Gd1 : [ 5.9115984  -0.868       7.35783574] : 5
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.2993270213112043, 2.393332399199899, 2.3933323991998994]
         [2.299327021311204, 2.393332399199899, 2.393332399199899]


**isite= 25
O1 : [7.91992224 2.604      2.27470016]

ce_symbol  = S:5
ce_fraction=  0.9804276126347565
species:coords:index
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [9.2723016  0.868      1.33373574] : 4
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [9.2723016  4.34       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.6511916547203445, 2.651191654720344, 2.393332399199899, 2.2993270213112043, 2.393332399199899]
         [2.651191654720345, 2.6511916547203445, 2.393332399199899, 2.2993270213112043, 2.393332399199899]

ce_symbol  = T:5
ce_fraction=  0.014687522486978133
species:coords:index
Sr1 : [7.57980288 0.868      4.24940014] : 2
Sr1 : [7.57980288 4.34       4.24940014] : 2
Gd1 : [9.2723016  0.868      1.33373574] : 4
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [9.2723016  4.34       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.6511916547203445, 2.651191654720344, 2.393332399199899, 2.2993270213112043, 2.393332399199899]
         [2.651191654720345, 2.6511916547203445, 2.393332399199899, 2.2993270213112043, 2.393332399199899]

ce_symbol  = TY:3
ce_fraction=  0.004865386918192112
species:coords:index
Gd1 : [9.2723016  0.868      1.33373574] : 4
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [9.2723016  4.34       1.33373574] : 4

ce_symbol  = TL:3
ce_fraction=  1.9477960073287604e-05
species:coords:index
Gd1 : [9.2723016  0.868      1.33373574] : 4
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [9.2723016  4.34       1.33373574] : 4


**isite= 26
O1 : [2.20267776 0.868      9.77349984]

ce_symbol  = S:5
ce_fraction=  0.9804276126347566
species:coords:index
Gd1 : [ 0.8502984  -0.868      10.71446426] : 7
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 0.8502984   2.604      10.71446426] : 7
Sr1 : [2.54279712 2.604      7.79879986] : 1
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.393332399199898, 2.299327021311203, 2.3933323991998985, 2.6511916547203467, 2.6511916547203462]
         [2.393332399199899, 2.2993270213112034, 2.3933323991998994, 2.651191654720346, 2.651191654720346]

ce_symbol  = T:5
ce_fraction=  0.014687522486978043
species:coords:index
Gd1 : [ 0.8502984  -0.868      10.71446426] : 7
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 0.8502984   2.604      10.71446426] : 7
Sr1 : [2.54279712 2.604      7.79879986] : 1
Sr1 : [ 2.54279712 -0.868       7.79879986] : 1
!!!atention to nb coordination!!!
         [2.393332399199898, 2.299327021311203, 2.3933323991998985, 2.6511916547203467, 2.6511916547203462]
         [2.393332399199899, 2.2993270213112034, 2.3933323991998994, 2.651191654720346, 2.651191654720346]

ce_symbol  = TY:3
ce_fraction=  0.004865386918192076
species:coords:index
Gd1 : [ 0.8502984  -0.868      10.71446426] : 7
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 0.8502984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.393332399199898, 2.299327021311203, 2.3933323991998985]
         [2.393332399199899, 2.2993270213112034, 2.3933323991998994]

ce_symbol  = TL:3
ce_fraction=  1.9477960073287665e-05
species:coords:index
Gd1 : [ 0.8502984  -0.868      10.71446426] : 7
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 0.8502984   2.604      10.71446426] : 7
!!!atention to nb coordination!!!
         [2.393332399199898, 2.299327021311203, 2.3933323991998985]
         [2.393332399199899, 2.2993270213112034, 2.3933323991998994]


**isite= 27
O1 : [2.85862224 2.604      3.74939984]

ce_symbol  = S:5
ce_fraction=  0.9804276126347564
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [4.2110016  4.34       4.69036426] : 6
Sr1 : [2.51850288 4.34       1.77469986] : 0
!!!atention to nb coordination!!!
         [2.6511916547203467, 2.393332399199899, 2.299327021311203, 2.393332399199899, 2.6511916547203462]
         [2.6511916547203462, 2.393332399199899, 2.299327021311203, 2.393332399199899, 2.651191654720346]

ce_symbol  = T:5
ce_fraction=  0.01468752248697815
species:coords:index
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [4.2110016  4.34       4.69036426] : 6
Sr1 : [2.51850288 4.34       1.77469986] : 0
!!!atention to nb coordination!!!
         [2.6511916547203467, 2.393332399199899, 2.299327021311203, 2.393332399199899, 2.6511916547203462]
         [2.6511916547203462, 2.393332399199899, 2.299327021311203, 2.393332399199899, 2.651191654720346]

ce_symbol  = TY:3
ce_fraction=  0.004865386918192051
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [4.2110016  4.34       4.69036426] : 6

ce_symbol  = TL:3
ce_fraction=  1.9477960073287774e-05
species:coords:index
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [4.2110016  4.34       4.69036426] : 6

END

