cif name= ./1533492.cif
./1533492.cif
Full Formula (Er16 Ru16 O56)
         [1.9858722633146348, 2.438355946150273, 2.438355946150273, 1.985872263314636]
         [1.9858722633146346, 2.4383559461502724, 2.4383559461502724, 1.9858722633146346]


**isite= 74
O1 : [0.      5.05315 5.05315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  6.3164375  3.7898625] : 15
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Er1 : [-1.2632875  3.7898625  6.3164375] : 14
!!!atention to nb coordination!!!
         [2.1880781345666676, 2.1880781345666676, 2.1880781345666667, 2.1880781345666676]
         [2.1880781345666676, 2.1880781345666676, 2.1880781345666676, 2.1880781345666676]


**isite= 75
O1 : [7.579725 7.579725 2.526575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [8.8430125 8.8430125 1.2632875] : 10
Er1 : [6.3164375 8.8430125 3.7898625] : 13
Er1 : [8.8430125 6.3164375 3.7898625] : 15
Er1 : [6.3164375 6.3164375 1.2632875] : 12
!!!atention to nb coordination!!!
         [2.1880781345666667, 2.1880781345666684, 2.1880781345666684, 2.1880781345666698]
         [2.1880781345666667, 2.1880781345666676, 2.1880781345666676, 2.188078134566669]


**isite= 76
O1 : [9.71013304 7.579725   7.579725  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8430125 6.3164375 8.8430125] : 31
Er1 : [11.3695875  8.8430125  8.8430125] : 5
Ru1 : [8.8430125 8.8430125 6.3164375] : 30
Er1 : [11.3695875  6.3164375  6.3164375] : 4
!!!atention to nb coordination!!!
         [1.9858722633146353, 2.438355946150271, 1.9858722633146355, 2.4383559461502737]
         [1.9858722633146348, 2.438355946150272, 1.9858722633146348, 2.4383559461502737]


**isite= 77
O1 : [0.         2.13040804 5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  3.7898625  6.3164375] : 14
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Ru1 : [1.2632875 1.2632875 6.3164375] : 16
Ru1 : [-1.2632875  1.2632875  3.7898625] : 27
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146337, 1.9858722633146348]
         [2.4383559461502733, 2.4383559461502733, 1.9858722633146344, 1.9858722633146344]


**isite= 78
O1 : [0.39616696 7.579725   2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 8.8430125 3.7898625] : 17
Er1 : [-1.2632875  6.3164375  3.7898625] : 15
Er1 : [-1.2632875  8.8430125  1.2632875] : 10
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
!!!atention to nb coordination!!!
         [1.9858722633146337, 2.4383559461502746, 2.4383559461502733, 1.9858722633146355]
         [1.985872263314634, 2.4383559461502737, 2.438355946150273, 1.9858722633146348]


**isite= 79
O1 : [0.         7.97589196 5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [-1.2632875  6.3164375  3.7898625] : 15
Ru1 : [-1.2632875  8.8430125  6.3164375] : 30
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Ru1 : [1.2632875 8.8430125 3.7898625] : 17
!!!atention to nb coordination!!!
         [2.438355946150274, 1.985872263314634, 2.4383559461502733, 1.985872263314634]
         [2.4383559461502733, 1.9858722633146342, 2.4383559461502733, 1.9858722633146342]


**isite= 80
O1 : [7.579725   4.65698304 2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [6.3164375 6.3164375 1.2632875] : 12
Ru1 : [8.8430125 3.7898625 1.2632875] : 26
Er1 : [8.8430125 6.3164375 3.7898625] : 15
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
!!!atention to nb coordination!!!
         [2.4383559461502737, 1.9858722633146337, 2.4383559461502724, 1.9858722633146355]
         [2.4383559461502733, 1.9858722633146337, 2.438355946150273, 1.9858722633146348]


**isite= 81
O1 : [7.97589196 5.05315    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8430125 3.7898625 1.2632875] : 26
Ru1 : [ 8.8430125  6.3164375 -1.2632875] : 31
Er1 : [6.3164375 6.3164375 1.2632875] : 12
Er1 : [ 6.3164375  3.7898625 -1.2632875] : 9
!!!atention to nb coordination!!!
         [1.985872263314634, 1.985872263314634, 2.4383559461502733, 2.438355946150274]
         [1.9858722633146342, 1.9858722633146342, 2.4383559461502733, 2.4383559461502733]


**isite= 82
O1 : [7.579725   0.39616696 2.526575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 1.2632875 1.2632875] : 24
Ru1 : [8.8430125 1.2632875 3.7898625] : 27
Er1 : [ 8.8430125 -1.2632875  1.2632875] : 10
Er1 : [ 6.3164375 -1.2632875  3.7898625] : 13
!!!atention to nb coordination!!!
         [1.9858722633146355, 1.9858722633146337, 2.4383559461502733, 2.4383559461502746]
         [1.9858722633146348, 1.985872263314634, 2.438355946150273, 2.4383559461502737]


**isite= 83
O1 : [7.18355804 5.05315    5.05315   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
Er1 : [8.8430125 3.7898625 6.3164375] : 14
Er1 : [8.8430125 6.3164375 3.7898625] : 15
Ru1 : [6.3164375 3.7898625 3.7898625] : 29
!!!atention to nb coordination!!!
         [1.9858722633146337, 2.438355946150272, 2.438355946150272, 1.9858722633146348]
         [1.9858722633146346, 2.4383559461502724, 2.4383559461502724, 1.9858722633146346]


**isite= 84
O1 : [7.579725   7.579725   9.71013304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [ 8.8430125  8.8430125 11.3695875] : 10
Er1 : [ 6.3164375  6.3164375 11.3695875] : 12
Ru1 : [6.3164375 8.8430125 8.8430125] : 25
Ru1 : [8.8430125 6.3164375 8.8430125] : 31
!!!atention to nb coordination!!!
         [2.438355946150271, 2.4383559461502737, 1.9858722633146353, 1.9858722633146353]
         [2.4383559461502724, 2.438355946150274, 1.9858722633146348, 1.9858722633146348]


**isite= 85
O1 : [7.579725   7.579725   5.44931696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8430125 8.8430125 6.3164375] : 30
Er1 : [6.3164375 8.8430125 3.7898625] : 13
Ru1 : [6.3164375 6.3164375 6.3164375] : 28
Er1 : [8.8430125 6.3164375 3.7898625] : 15
!!!atention to nb coordination!!!
         [1.9858722633146326, 2.4383559461502733, 1.985872263314636, 2.4383559461502733]
         [1.985872263314633, 2.438355946150273, 1.9858722633146353, 2.438355946150273]


**isite= 86
O1 : [0.         5.05315    7.97589196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2632875 3.7898625 8.8430125] : 21
Er1 : [-1.2632875  3.7898625  6.3164375] : 14
Er1 : [1.2632875 6.3164375 6.3164375] : 4
Ru1 : [-1.2632875  6.3164375  8.8430125] : 31
!!!atention to nb coordination!!!
         [1.985872263314634, 2.438355946150274, 2.4383559461502733, 1.985872263314634]
         [1.9858722633146342, 2.4383559461502733, 2.4383559461502733, 1.9858722633146342]


**isite= 87
O1 : [0.         5.05315    2.13040804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Er1 : [1.2632875 3.7898625 3.7898625] : 1
Ru1 : [1.2632875 6.3164375 1.2632875] : 20
Ru1 : [-1.2632875  3.7898625  1.2632875] : 26
Er1 : [-1.2632875  6.3164375  3.7898625] : 15
!!!atention to nb coordination!!!
         [2.4383559461502733, 1.9858722633146337, 1.9858722633146348, 2.4383559461502733]
         [2.4383559461502733, 1.9858722633146342, 1.9858722633146342, 2.4383559461502733]

END

