cif name= ./1530915.cif
./1530915.cif
Full Formula (Li8 Mo24 O72)
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.9949201258576612, 1.989108828072264, 2.304458053762508, 2.4161476424962878]
         [1.9949201258576605, 1.9891088280722644, 2.3044580537625063, 2.4161476424962873]

ce_symbol  = TT_2:9
ce_fraction=  0.03663494821389957
species:coords:index
Mo1 : [-4.70969613  6.97399856  8.78443854] : 30
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
O1 : [-2.78151097  9.1676998   6.4685893 ] : 69
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
O1 : [-4.58922679  8.92869032  8.55261796] : 70
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [-0.99290109  8.93298975  8.59385669] : 100
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
O1 : [-4.60966399  6.98527072  6.38611185] : 40
!!!atention to nb coordination!!!
         [1.9949201258576612, 1.989108828072264, 2.667567681419179, 2.304458053762508, 2.461362433792317, 2.7094266439455295, 2.4624704969416746, 2.4161476424962878, 2.6859399691122214]
         [1.9949201258576605, 1.9891088280722644, 2.6675676814191793, 2.3044580537625063, 2.4613624337923157, 2.7094266439455295, 2.4624704969416733, 2.4161476424962873, 2.6859399691122214]

ce_symbol  = SS:4
ce_fraction=  0.010862753506596177
species:coords:index
Mo1 : [-4.70969613  6.97399856  8.78443854] : 30
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [1.9949201258576612, 1.989108828072264, 2.304458053762508, 2.4161476424962878]
         [1.9949201258576605, 1.9891088280722644, 2.3044580537625063, 2.4161476424962873]


**isite= 81
O1 : [4.66016385 0.98569537 6.38905747]

ce_symbol  = T:4
ce_fraction=  0.9525022982795035
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [6.58271335 1.27749651 5.94367919] : 31
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
!!!atention to nb coordination!!!
         [1.9891088280722629, 1.9949201258576603, 2.416147642496287, 2.3044580537625063]
         [1.989108828072263, 1.9949201258576603, 2.4161476424962864, 2.3044580537625063]

ce_symbol  = TT_2:9
ce_fraction=  0.03663494821390036
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [6.58271335 1.27749651 5.94367919] : 31
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
O1 : [2.85663017 1.27214222 8.39060867] : 32
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [ 6.46224401 -0.67719526  6.17549976] : 71
O1 : [6.48268121 1.26622434 8.34200588] : 41
O1 : [ 4.6545282  -0.91620473  8.25952842] : 68
!!!atention to nb coordination!!!
         [1.9891088280722629, 1.9949201258576603, 2.416147642496287, 2.7094266439455286, 2.3044580537625063, 2.462470496941672, 2.4613624337923152, 2.6859399691122237, 2.6675676814191807]
         [1.989108828072263, 1.9949201258576603, 2.4161476424962864, 2.7094266439455286, 2.3044580537625063, 2.462470496941673, 2.4613624337923152, 2.685939969112223, 2.667567681419181]

ce_symbol  = SS:4
ce_fraction=  0.010862753506596018
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Mo1 : [6.58271335 1.27749651 5.94367919] : 31
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
!!!atention to nb coordination!!!
         [1.9891088280722629, 1.9949201258576603, 2.416147642496287, 2.3044580537625063]
         [1.989108828072263, 1.9949201258576603, 2.4161476424962864, 2.3044580537625063]


**isite= 82
O1 : [ 2.80794796  0.9612873  12.55719317]

ce_symbol  = TS:3
ce_fraction=  0.6434743655559199
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.912887568776082, 2.2980710460893694, 1.8960888796356115]
         [1.9128875687760822, 2.2980710460893685, 1.8960888796356117]

ce_symbol  = L:2
ce_fraction=  0.20926593447033176
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.912887568776082, 1.8960888796356115]
         [1.9128875687760822, 1.8960888796356117]

ce_symbol  = TL:3
ce_fraction=  0.12805254528537854
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.912887568776082, 2.2980710460893694, 1.8960888796356115]
         [1.9128875687760822, 2.2980710460893685, 1.8960888796356117]

ce_symbol  = TY:3
ce_fraction=  0.018521259688930456
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.912887568776082, 2.2980710460893694, 1.8960888796356115]
         [1.9128875687760822, 2.2980710460893685, 1.8960888796356117]

ce_symbol  = A:2
ce_fraction=  0.0006858949994394047
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.912887568776082, 1.8960888796356115]
         [1.9128875687760822, 1.8960888796356117]


**isite= 83
O1 : [-0.93493074  7.29020776  2.17092455]

ce_symbol  = TS:3
ce_fraction=  0.6434743655559215
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9128875687760831, 2.298071046089367, 1.8960888796356103]
         [1.9128875687760833, 2.298071046089368, 1.896088879635611]

ce_symbol  = L:2
ce_fraction=  0.2092659344703314
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9128875687760831, 1.8960888796356103]
         [1.9128875687760833, 1.896088879635611]

ce_symbol  = TL:3
ce_fraction=  0.12805254528537735
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9128875687760831, 2.298071046089367, 1.8960888796356103]
         [1.9128875687760833, 2.298071046089368, 1.896088879635611]

ce_symbol  = TY:3
ce_fraction=  0.018521259688930234
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9128875687760831, 2.298071046089367, 1.8960888796356103]
         [1.9128875687760833, 2.298071046089368, 1.896088879635611]

ce_symbol  = A:2
ce_fraction=  0.0006858949994394012
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9128875687760831, 1.8960888796356103]
         [1.9128875687760833, 1.896088879635611]


**isite= 84
O1 : [4.87414809 0.68232819 2.09728396]

ce_symbol  = A:2
ce_fraction=  0.4763300976176221
species:coords:index
Mo1 : [ 4.62731571 -1.31015023  1.7566226 ] : 29
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182]
         [2.036405330616115, 1.855143169025818]

ce_symbol  = TL:3
ce_fraction=  0.26395002279192625
species:coords:index
Mo1 : [ 4.62731571 -1.31015023  1.7566226 ] : 29
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
Li1 : [2.7845677  1.30388711 2.01627932] : 3
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182, 2.1815690399065426]
         [2.036405330616115, 1.855143169025818, 2.1815690399065426]

ce_symbol  = TY:3
ce_fraction=  0.21761389336134632
species:coords:index
Mo1 : [ 4.62731571 -1.31015023  1.7566226 ] : 29
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
Li1 : [2.7845677  1.30388711 2.01627932] : 3
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182, 2.1815690399065426]
         [2.036405330616115, 1.855143169025818, 2.1815690399065426]

ce_symbol  = TS:3
ce_fraction=  0.029025197906424424
species:coords:index
Mo1 : [ 4.62731571 -1.31015023  1.7566226 ] : 29
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
Li1 : [2.7845677  1.30388711 2.01627932] : 3
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182, 2.1815690399065426]
         [2.036405330616115, 1.855143169025818, 2.1815690399065426]

ce_symbol  = A:2
ce_fraction=  0.012861408302111516
species:coords:index
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
Li1 : [2.7845677  1.30388711 2.01627932] : 3
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182]
         [1.855143169025818, 2.1815690399065426]

ce_symbol  = L:2
ce_fraction=  0.0002193800205694258
species:coords:index
Mo1 : [6.53268237 1.35260449 1.60580668] : 21
Li1 : [2.7845677  1.30388711 2.01627932] : 3
!!!atention to nb coordination!!!
         [2.036405330616112, 1.8551431690258182]
         [1.855143169025818, 2.1815690399065426]


**isite= 85
O1 : [-3.00113087  7.56916687 12.63083376]

ce_symbol  = A:2
ce_fraction=  0.47633009761762307
species:coords:index
Mo1 : [-2.75429849  9.5616453  12.97149512] : 28
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 1.8551431690258187]
         [2.036405330616115, 1.855143169025819]

ce_symbol  = TL:3
ce_fraction=  0.2639500227919234
species:coords:index
Mo1 : [-2.75429849  9.5616453  12.97149512] : 28
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 2.1815690399065417, 1.8551431690258187]
         [2.036405330616115, 2.181569039906542, 1.855143169025819]

ce_symbol  = TY:3
ce_fraction=  0.21761389336134768
species:coords:index
Mo1 : [-2.75429849  9.5616453  12.97149512] : 28
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 2.1815690399065417, 1.8551431690258187]
         [2.036405330616115, 2.181569039906542, 1.855143169025819]

ce_symbol  = TS:3
ce_fraction=  0.029025197906424487
species:coords:index
Mo1 : [-2.75429849  9.5616453  12.97149512] : 28
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 2.1815690399065417, 1.8551431690258187]
         [2.036405330616115, 2.181569039906542, 1.855143169025819]

ce_symbol  = A:2
ce_fraction=  0.01286140830211183
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 1.8551431690258187]
         [2.181569039906542, 1.855143169025819]

ce_symbol  = L:2
ce_fraction=  0.0002193800205694312
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-4.65966515  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [2.036405330616115, 1.8551431690258187]
         [2.181569039906542, 1.855143169025819]


**isite= 86
O1 : [2.82632211 7.5808522  2.02511619]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [1.9225373826141392, 1.9149293603964168]
         [1.9225373826141392, 1.914929360396416]


**isite= 87
O1 : [-0.95330489  0.67064286 12.70300154]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.9225373826141396, 1.9149293603964166]
         [1.922537382614139, 1.9149293603964164]


**isite= 88
O1 : [ 0.85987093  0.73157024 10.62780975]

ce_symbol  = L:2
ce_fraction=  0.9999941996439914
species:coords:index
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15

ce_symbol  = A:2
ce_fraction=  5.800356008678293e-06
species:coords:index
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15


**isite= 89
O1 : [1.01314629 7.51992482 4.10030797]

ce_symbol  = L:2
ce_fraction=  0.9999941996439914
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
!!!atention to nb coordination!!!
         [1.9560349694825463, 1.688982591170209]
         [1.9560349694825463, 1.6889825911702092]

ce_symbol  = A:2
ce_fraction=  5.800356008678586e-06
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
!!!atention to nb coordination!!!
         [1.9560349694825463, 1.688982591170209]
         [1.9560349694825463, 1.6889825911702092]


**isite= 90
O1 : [ 0.90264288 -2.98410543 10.54975073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.93447733 -3.02099447  8.83834345] : 22


**isite= 91
O1 : [ 0.97037435 11.2356005   4.178367  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.93853989 11.27248954  5.88977428] : 23


**isite= 92
O1 : [ 2.82261858  5.24592623 12.77811494]

ce_symbol  = L:2
ce_fraction=  0.9999838378657075
species:coords:index
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [1.9932334950650938, 1.6884316947349864]
         [1.9932334950650947, 1.6884316947349847]

ce_symbol  = A:2
ce_fraction=  1.616213429251137e-05
species:coords:index
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [ 2.81633485  6.89889058 13.12231105] : 20
!!!atention to nb coordination!!!
         [1.9932334950650938, 1.6884316947349864]
         [1.9932334950650947, 1.6884316947349847]


**isite= 93
O1 : [-0.94960135  3.00556883  1.95000279]

ce_symbol  = L:2
ce_fraction=  0.9999838378657075
species:coords:index
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [1.9932334950650965, 1.6884316947349833]
         [1.9932334950650956, 1.6884316947349838]

ce_symbol  = A:2
ce_fraction=  1.6162134292512537e-05
species:coords:index
Li1 : [-0.90332199  4.99661786  2.03100743] : 4
Mo1 : [-0.94331763  1.35260449  1.60580668] : 21
!!!atention to nb coordination!!!
         [1.9932334950650965, 1.6884316947349833]
         [1.9932334950650956, 1.6884316947349838]


**isite= 94
O1 : [ 2.80282477  6.79975204 10.44076265]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
!!!atention to nb coordination!!!
         [1.6658647041713313]
         [1.6658647041713308]


**isite= 95
O1 : [-0.92980755  1.45174302  4.28735507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31


**isite= 96
O1 : [0.93274665 7.07248267 8.37440774]

ce_symbol  = T:4
ce_fraction=  0.972517999969772
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
!!!atention to nb coordination!!!
         [2.4239781503245847, 2.576347447066126, 1.8705617011637634, 1.8814240476441295]
         [2.4239781503245847, 2.5763474470661247, 1.8705617011637634, 1.8814240476441302]

ce_symbol  = TL:3
ce_fraction=  0.024986907897095127
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
!!!atention to nb coordination!!!
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441295]
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441302]

ce_symbol  = TS:3
ce_fraction=  0.0012575967742678733
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
!!!atention to nb coordination!!!
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441295]
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441302]

ce_symbol  = TY:3
ce_fraction=  0.0012374953588650509
species:coords:index
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
!!!atention to nb coordination!!!
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441295]
         [2.4239781503245847, 1.8705617011637634, 1.8814240476441302]


**isite= 97
O1 : [0.94027057 1.17901239 6.35370999]

ce_symbol  = T:4
ce_fraction=  0.9725179999697717
species:coords:index
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.576347447066124, 2.423978150324584, 1.881424047644131, 1.8705617011637645]
         [2.5763474470661247, 2.4239781503245843, 1.881424047644131, 1.8705617011637639]

ce_symbol  = TL:3
ce_fraction=  0.024986907897095283
species:coords:index
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.423978150324584, 1.881424047644131, 1.8705617011637645]
         [2.4239781503245843, 1.881424047644131, 1.8705617011637639]

ce_symbol  = TS:3
ce_fraction=  0.00125759677426789
species:coords:index
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.423978150324584, 1.881424047644131, 1.8705617011637645]
         [2.4239781503245843, 1.881424047644131, 1.8705617011637639]

ce_symbol  = TY:3
ce_fraction=  0.0012374953588650684
species:coords:index
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.423978150324584, 1.881424047644131, 1.8705617011637645]
         [2.4239781503245843, 1.881424047644131, 1.8705617011637639]


**isite= 98
O1 : [ 4.52120792 -1.14825938 12.62494251]

ce_symbol  = L:2
ce_fraction=  0.9999986568900087
species:coords:index
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.8691640274187915, 1.8692523538009034]
         [1.869164027418792, 1.8692523538009025]

ce_symbol  = A:2
ce_fraction=  1.34310999134064e-06
species:coords:index
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Mo1 : [ 4.63060373  0.68017723 12.99771117] : 16
!!!atention to nb coordination!!!
         [1.8691640274187915, 1.8692523538009034]
         [1.869164027418792, 1.8692523538009025]


**isite= 99
O1 : [-2.6481907   9.39975444  2.10317521]

ce_symbol  = L:2
ce_fraction=  0.9999986568900087
species:coords:index
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
!!!atention to nb coordination!!!
         [1.8692523538009018, 1.8691640274187933]
         [1.8692523538009034, 1.8691640274187915]

ce_symbol  = A:2
ce_fraction=  1.3431099913406748e-06
species:coords:index
Mo1 : [-2.75758651  7.57131783  1.73040655] : 17
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
!!!atention to nb coordination!!!
         [1.8692523538009018, 1.8691640274187933]
         [1.8692523538009034, 1.8691640274187915]


**isite= 100
O1 : [-0.99290109  8.93298975  8.59385669]

ce_symbol  = TL:3
ce_fraction=  0.8010746348870261
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [2.0477808886882394, 1.9855506474111577, 1.9080106773138263]
         [2.0477808886882394, 1.9855506474111604, 1.9080106773138257]

ce_symbol  = TY:3
ce_fraction=  0.13518108953481858
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [2.0477808886882394, 1.9855506474111577, 1.9080106773138263]
         [2.0477808886882394, 1.9855506474111604, 1.9080106773138257]

ce_symbol  = TS:3
ce_fraction=  0.06374427557815529
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.7932896   9.51551201  8.83834345] : 22
!!!atention to nb coordination!!!
         [2.0477808886882394, 1.9855506474111577, 1.9080106773138263]
         [2.0477808886882394, 1.9855506474111604, 1.9080106773138257]


**isite= 101
O1 : [ 2.86591831 -0.68149468  6.13426103]

ce_symbol  = TL:3
ce_fraction=  0.8010746348870261
species:coords:index
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.908010677313826, 1.985550647411161, 2.047780888688239]
         [1.9080106773138261, 1.9855506474111602, 2.04778088868824]

ce_symbol  = TY:3
ce_fraction=  0.1351810895348179
species:coords:index
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.908010677313826, 1.985550647411161, 2.047780888688239]
         [1.9080106773138261, 1.9855506474111602, 2.04778088868824]

ce_symbol  = TS:3
ce_fraction=  0.06374427557815598
species:coords:index
Mo1 : [ 4.66630682 -1.26401694  5.88977428] : 23
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
!!!atention to nb coordination!!!
         [1.908010677313826, 1.985550647411161, 2.047780888688239]
         [1.9080106773138261, 1.9855506474111602, 2.04778088868824]


**isite= 102
O1 : [ 0.94847635 -1.37221806  8.3316962 ]

ce_symbol  = TL:3
ce_fraction=  0.8761394928815541
species:coords:index
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
Mo1 : [ 0.93447733 -3.02099447  8.83834345] : 22
Li1 : [0.93500018 0.51573889 8.68517102] : 6
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.7249205934193212, 1.92080908019492]
         [2.2519610948596407, 1.7249205934193237, 1.9208090801949194]

ce_symbol  = TS:3
ce_fraction=  0.08045620215362989
species:coords:index
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
Mo1 : [ 0.93447733 -3.02099447  8.83834345] : 22
Li1 : [0.93500018 0.51573889 8.68517102] : 6
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.7249205934193212, 1.92080908019492]
         [2.2519610948596407, 1.7249205934193237, 1.9208090801949194]

ce_symbol  = TY:3
ce_fraction=  0.04340430496481585
species:coords:index
Li1 : [ 0.94271568 -1.38272831  6.079767  ] : 1
Mo1 : [ 0.93447733 -3.02099447  8.83834345] : 22
Li1 : [0.93500018 0.51573889 8.68517102] : 6
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.7249205934193212, 1.92080908019492]
         [2.2519610948596407, 1.7249205934193237, 1.9208090801949194]


**isite= 103
O1 : [0.92454087 9.62371313 6.39642153]

ce_symbol  = TL:3
ce_fraction=  0.8761394928815534
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [ 0.93853989 11.27248954  5.88977428] : 23
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.9208090801949187, 1.724920593419324]
         [2.2519610948596407, 1.9208090801949187, 1.7249205934193257]

ce_symbol  = TS:3
ce_fraction=  0.08045620215363071
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [ 0.93853989 11.27248954  5.88977428] : 23
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.9208090801949187, 1.724920593419324]
         [2.2519610948596407, 1.9208090801949187, 1.7249205934193257]

ce_symbol  = TY:3
ce_fraction=  0.04340430496481594
species:coords:index
Li1 : [0.93030154 9.63422338 8.64835073] : 0
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [ 0.93853989 11.27248954  5.88977428] : 23
!!!atention to nb coordination!!!
         [2.2519610948596402, 1.9208090801949187, 1.724920593419324]
         [2.2519610948596407, 1.9208090801949187, 1.7249205934193257]

END

