cif name= ./1537552.cif
./1537552.cif
Full Formula (U8 Mo16 O64)
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [1.7581801207608485]
         [1.7581801207608478]

ce_symbol  = L:2
ce_fraction=  0.23084436118151086
species:coords:index
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
!!!atention to nb coordination!!!
         [1.7581801207608485, 2.362424491945096]
         [1.7581801207608478, 2.3624244919450974]

ce_symbol  = A:2
ce_fraction=  0.07064469184602408
species:coords:index
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
!!!atention to nb coordination!!!
         [1.7581801207608485, 2.362424491945096]
         [1.7581801207608478, 2.3624244919450974]


**isite= 68
O1 : [ 2.46160776 13.75737758  0.75616478]

ce_symbol  = S:1
ce_fraction=  0.6985109469724677
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12

ce_symbol  = L:2
ce_fraction=  0.23084436118150772
species:coords:index
U1 : [ 2.63961421 15.84011151 -0.34455433] : 3
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
!!!atention to nb coordination!!!
         [2.3624244919450983, 1.7581801207608463]
         [2.3624244919450965, 1.7581801207608463]

ce_symbol  = A:2
ce_fraction=  0.07064469184602461
species:coords:index
U1 : [ 2.63961421 15.84011151 -0.34455433] : 3
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
!!!atention to nb coordination!!!
         [2.3624244919450983, 1.7581801207608463]
         [2.3624244919450965, 1.7581801207608463]


**isite= 69
O1 : [7.12409224 6.62032758 4.33928522]

ce_symbol  = S:1
ce_fraction=  0.6985109469724664
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [1.758180120760849]
         [1.758180120760848]

ce_symbol  = L:2
ce_fraction=  0.23084436118150897
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [2.362424491945096, 1.758180120760849]
         [2.3624244919450974, 1.758180120760848]

ce_symbol  = A:2
ce_fraction=  0.07064469184602457
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [6.56380807 4.9840875  4.02306159] : 13
!!!atention to nb coordination!!!
         [2.362424491945096, 1.758180120760849]
         [2.3624244919450974, 1.758180120760848]


**isite= 70
O1 : [2.33124224 0.51672242 5.85161478]

ce_symbol  = S:1
ce_fraction=  0.6985109469724663
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
!!!atention to nb coordination!!!
         [1.7581801207608474]
         [1.7581801207608476]

ce_symbol  = L:2
ce_fraction=  0.23084436118150972
species:coords:index
U1 : [ 2.15323579 -1.56601151  4.75089567] : 1
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
!!!atention to nb coordination!!!
         [2.3624244919450974, 1.7581801207608474]
         [2.3624244919450983, 1.7581801207608476]

ce_symbol  = A:2
ce_fraction=  0.07064469184602402
species:coords:index
U1 : [ 2.15323579 -1.56601151  4.75089567] : 1
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
!!!atention to nb coordination!!!
         [2.3624244919450974, 1.7581801207608474]
         [2.3624244919450983, 1.7581801207608476]


**isite= 71
O1 : [7.25445776 7.65377242 9.43473522]

ce_symbol  = S:1
ce_fraction=  0.6985109469724664
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
!!!atention to nb coordination!!!
         [1.7581801207608478]
         [1.7581801207608474]

ce_symbol  = L:2
ce_fraction=  0.2308443611815093
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
!!!atention to nb coordination!!!
         [1.7581801207608478, 2.362424491945099]
         [1.7581801207608474, 2.3624244919450983]

ce_symbol  = A:2
ce_fraction=  0.07064469184602425
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
!!!atention to nb coordination!!!
         [1.7581801207608478, 2.362424491945099]
         [1.7581801207608474, 2.3624244919450983]


**isite= 72
O1 : [3.60709891 7.24838798 3.38439789]

ce_symbol  = L:2
ce_fraction=  0.6253693012593082
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.369988216659514, 1.760056322275854]
         [2.3699882166595136, 1.7600563222758547]

ce_symbol  = S:1
ce_fraction=  0.35670915870693964
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [1.760056322275854]
         [1.7600563222758547]

ce_symbol  = A:2
ce_fraction=  0.017921540033752237
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.369988216659514, 1.760056322275854]
         [2.3699882166595136, 1.7600563222758547]


**isite= 73
O1 : [5.97860109 0.11133798 1.71105211]

ce_symbol  = L:2
ce_fraction=  0.6253693012593176
species:coords:index
U1 : [ 6.94608579 -1.56601151  0.34455433] : 7
Mo1 : [4.82822123 0.86543868 2.80912158] : 17

ce_symbol  = S:1
ce_fraction=  0.3567091587069308
species:coords:index
Mo1 : [4.82822123 0.86543868 2.80912158] : 17

ce_symbol  = A:2
ce_fraction=  0.017921540033751758
species:coords:index
U1 : [ 6.94608579 -1.56601151  0.34455433] : 7
Mo1 : [4.82822123 0.86543868 2.80912158] : 17


**isite= 74
O1 : [1.18575109 7.02571202 8.47984789]

ce_symbol  = L:2
ce_fraction=  0.625369301259313
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.3699882166595114, 1.7600563222758558]
         [2.3699882166595128, 1.7600563222758556]

ce_symbol  = S:1
ce_fraction=  0.356709158706935
species:coords:index
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [1.7600563222758558]
         [1.7600563222758556]

ce_symbol  = A:2
ce_fraction=  0.017921540033751994
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
Mo1 : [0.03537123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.3699882166595114, 1.7600563222758558]
         [2.3699882166595128, 1.7600563222758556]


**isite= 75
O1 : [ 8.39994891 14.16276202  6.80650211]

ce_symbol  = L:2
ce_fraction=  0.6253693012593151
species:coords:index
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19
U1 : [ 7.43246421 15.84011151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.7600563222758547, 2.369988216659513]
         [1.7600563222758547, 2.369988216659512]

ce_symbol  = S:1
ce_fraction=  0.35670915870693304
species:coords:index
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19

ce_symbol  = A:2
ce_fraction=  0.017921540033751814
species:coords:index
Mo1 : [ 9.55032877 13.40866132  7.90457158] : 19
U1 : [ 7.43246421 15.84011151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.7600563222758547, 2.369988216659513]
         [1.7600563222758547, 2.369988216659512]


**isite= 76
O1 : [5.97860109 7.02571202 6.80650211]

ce_symbol  = L:2
ce_fraction=  0.6253693012593146
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
U1 : [6.94608579 8.70306151 5.44000433] : 2
!!!atention to nb coordination!!!
         [1.760056322275856, 2.3699882166595123]
         [1.7600563222758556, 2.369988216659513]

ce_symbol  = S:1
ce_fraction=  0.35670915870693365
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [1.760056322275856]
         [1.7600563222758556]

ce_symbol  = A:2
ce_fraction=  0.017921540033751907
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
U1 : [6.94608579 8.70306151 5.44000433] : 2
!!!atention to nb coordination!!!
         [1.760056322275856, 2.3699882166595123]
         [1.7600563222758556, 2.369988216659513]


**isite= 77
O1 : [ 3.60709891 14.16276202  8.47984789]

ce_symbol  = L:2
ce_fraction=  0.6253693012593138
species:coords:index
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
U1 : [ 2.63961421 15.84011151  9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7600563222758554, 2.3699882166595128]
         [1.7600563222758554, 2.3699882166595114]

ce_symbol  = S:1
ce_fraction=  0.3567091587069342
species:coords:index
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21

ce_symbol  = A:2
ce_fraction=  0.017921540033752046
species:coords:index
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
U1 : [ 2.63961421 15.84011151  9.84634567] : 3
!!!atention to nb coordination!!!
         [1.7600563222758554, 2.3699882166595128]
         [1.7600563222758554, 2.3699882166595114]


**isite= 78
O1 : [8.39994891 7.24838798 1.71105211]

ce_symbol  = L:2
ce_fraction=  0.6253693012593099
species:coords:index
U1 : [7.43246421 5.57103849 0.34455433] : 0
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [2.369988216659515, 1.7600563222758536]
         [2.369988216659514, 1.7600563222758543]

ce_symbol  = S:1
ce_fraction=  0.3567091587069381
species:coords:index
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [1.7600563222758536]
         [1.7600563222758543]

ce_symbol  = A:2
ce_fraction=  0.01792154003375201
species:coords:index
U1 : [7.43246421 5.57103849 0.34455433] : 0
Mo1 : [9.55032877 8.00248868 2.80912158] : 22
!!!atention to nb coordination!!!
         [2.369988216659515, 1.7600563222758536]
         [2.369988216659514, 1.7600563222758543]


**isite= 79
O1 : [1.18575109 0.11133798 3.38439789]

ce_symbol  = L:2
ce_fraction=  0.6253693012593173
species:coords:index
Mo1 : [0.03537123 0.86543868 2.28632842] : 23
U1 : [ 2.15323579 -1.56601151  4.75089567] : 1

ce_symbol  = S:1
ce_fraction=  0.356709158706931
species:coords:index
Mo1 : [0.03537123 0.86543868 2.28632842] : 23

ce_symbol  = A:2
ce_fraction=  0.01792154003375171
species:coords:index
Mo1 : [0.03537123 0.86543868 2.28632842] : 23
U1 : [ 2.15323579 -1.56601151  4.75089567] : 1


**isite= 80
O1 : [4.83023423 2.17965507 9.36034165]

ce_symbol  = L:2
ce_fraction=  0.9022291611696713
species:coords:index
U1 : [2.63961421 1.56601151 9.84634567] : 3
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.326279089519655, 1.7505634937555847]
         [2.3262790895196543, 1.7505634937555847]

ce_symbol  = S:1
ce_fraction=  0.09431887742201493
species:coords:index
Mo1 : [6.56380807 2.1529625  9.11851159] : 8

ce_symbol  = A:2
ce_fraction=  0.0034519614083136727
species:coords:index
U1 : [2.63961421 1.56601151 9.84634567] : 3
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.326279089519655, 1.7505634937555847]
         [2.3262790895196543, 1.7505634937555847]


**isite= 81
O1 : [4.75546577 9.31670507 5.92600835]

ce_symbol  = L:2
ce_fraction=  0.9022291611696694
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.3262790895196575, 1.7505634937555852]
         [2.3262790895196557, 1.7505634937555852]

ce_symbol  = S:1
ce_fraction=  0.09431887742201671
species:coords:index
Mo1 : [3.02189192 9.2900125  6.16783841] : 9

ce_symbol  = A:2
ce_fraction=  0.0034519614083137365
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [3.02189192 9.2900125  6.16783841] : 9
!!!atention to nb coordination!!!
         [2.3262790895196575, 1.7505634937555852]
         [2.3262790895196557, 1.7505634937555852]


**isite= 82
O1 : [ 9.54831577 12.09444493  4.26489165]

ce_symbol  = L:2
ce_fraction=  0.9022291611696691
species:coords:index
U1 : [11.73893579 12.70808849  4.75089567] : 1
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
!!!atention to nb coordination!!!
         [2.3262790895196566, 1.750563493755583]
         [2.3262790895196552, 1.7505634937555836]

ce_symbol  = S:1
ce_fraction=  0.09431887742201715
species:coords:index
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
!!!atention to nb coordination!!!
         [1.750563493755583]
         [1.7505634937555836]

ce_symbol  = A:2
ce_fraction=  0.0034519614083137464
species:coords:index
U1 : [11.73893579 12.70808849  4.75089567] : 1
Mo1 : [ 7.81474192 12.1211375   4.02306159] : 10
!!!atention to nb coordination!!!
         [2.3262790895196566, 1.750563493755583]
         [2.3262790895196552, 1.7505634937555836]


**isite= 83
O1 : [0.03738423 4.95739493 0.83055835]

ce_symbol  = L:2
ce_fraction=  0.9022291611696712
species:coords:index
U1 : [-2.15323579  5.57103849  0.34455433] : 0
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [2.3262790895196557, 1.7505634937555858]
         [2.3262790895196557, 1.7505634937555856]

ce_symbol  = S:1
ce_fraction=  0.09431887742201517
species:coords:index
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [1.7505634937555858]
         [1.7505634937555856]

ce_symbol  = A:2
ce_fraction=  0.0034519614083136927
species:coords:index
U1 : [-2.15323579  5.57103849  0.34455433] : 0
Mo1 : [1.77095808 4.9840875  1.07238841] : 11
!!!atention to nb coordination!!!
         [2.3262790895196557, 1.7505634937555858]
         [2.3262790895196557, 1.7505634937555856]


**isite= 84
O1 : [ 4.75546577 12.09444493  0.83055835]

ce_symbol  = L:2
ce_fraction=  0.9022291611696693
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
!!!atention to nb coordination!!!
         [1.750563493755585, 2.3262790895196566]
         [1.750563493755585, 2.3262790895196557]

ce_symbol  = S:1
ce_fraction=  0.09431887742201697
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12

ce_symbol  = A:2
ce_fraction=  0.003451961408313743
species:coords:index
Mo1 : [ 3.02189192 12.1211375   1.07238841] : 12
U1 : [ 6.94608579 12.70808849  0.34455433] : 7
!!!atention to nb coordination!!!
         [1.750563493755585, 2.3262790895196566]
         [1.750563493755585, 2.3262790895196557]


**isite= 85
O1 : [4.83023423 4.95739493 4.26489165]

ce_symbol  = L:2
ce_fraction=  0.9022291611696716
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [6.56380807 4.9840875  4.02306159] : 13

ce_symbol  = S:1
ce_fraction=  0.09431887742201465
species:coords:index
Mo1 : [6.56380807 4.9840875  4.02306159] : 13

ce_symbol  = A:2
ce_fraction=  0.003451961408313667
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [6.56380807 4.9840875  4.02306159] : 13


**isite= 86
O1 : [0.03738423 2.17965507 5.92600835]

ce_symbol  = L:2
ce_fraction=  0.9022291611696713
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
U1 : [-2.15323579  1.56601151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.750563493755586, 2.326279089519656]
         [1.7505634937555856, 2.3262790895196552]

ce_symbol  = S:1
ce_fraction=  0.09431887742201499
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
!!!atention to nb coordination!!!
         [1.750563493755586]
         [1.7505634937555856]

ce_symbol  = A:2
ce_fraction=  0.0034519614083136766
species:coords:index
Mo1 : [1.77095808 2.1529625  6.16783841] : 14
U1 : [-2.15323579  1.56601151  5.44000433] : 5
!!!atention to nb coordination!!!
         [1.750563493755586, 2.326279089519656]
         [1.7505634937555856, 2.3262790895196552]


**isite= 87
O1 : [9.54831577 9.31670507 9.36034165]

ce_symbol  = L:2
ce_fraction=  0.9022291611696688
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
U1 : [11.73893579  8.70306151  9.84634567] : 4
!!!atention to nb coordination!!!
         [1.750563493755583, 2.3262790895196575]
         [1.7505634937555838, 2.3262790895196552]

ce_symbol  = S:1
ce_fraction=  0.09431887742201749
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
!!!atention to nb coordination!!!
         [1.750563493755583]
         [1.7505634937555838]

ce_symbol  = A:2
ce_fraction=  0.003451961408313737
species:coords:index
Mo1 : [7.81474192 9.2900125  9.11851159] : 15
U1 : [11.73893579  8.70306151  9.84634567] : 4
!!!atention to nb coordination!!!
         [1.750563493755583, 2.3262790895196575]
         [1.7505634937555838, 2.3262790895196552]

END

