cif name= ./1541819.cif
./1541819.cif
Full Formula (Ba2 Fe36 O54)
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [1.9463272000360046, 1.9463272000360048, 1.9463272000360043, 2.3316400000000055]
         [1.9463272000360046, 1.9463272000360048, 1.946327200036004, 2.3316400000000055]

ce_symbol  = TY:3
ce_fraction=  0.09549067743400885
species:coords:index
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [ 4.41       0.8487049 11.494    ] : 27
!!!atention to nb coordination!!!
         [1.9463272000360046, 1.9463272000360048, 1.9463272000360043]
         [1.9463272000360046, 1.9463272000360048, 1.946327200036004]

ce_symbol  = TL:3
ce_fraction=  1.6852013711134933e-05
species:coords:index
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [ 4.41       0.8487049 11.494    ] : 27
!!!atention to nb coordination!!!
         [1.9463272000360046, 1.9463272000360048, 1.9463272000360043]
         [1.9463272000360046, 1.9463272000360048, 1.946327200036004]


**isite= 86
O1 : [-2.22044605e-16  3.39481958e+00  2.22983600e+01]

ce_symbol  = T:4
ce_fraction=  0.9044924705522831
species:coords:index
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
Fe1 : [-1.47        4.24352448 21.346     ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 0.          3.39481958 24.63      ] : 6
!!!atention to nb coordination!!!
         [1.9463272000360041, 1.9463272000360032, 1.946327200036004, 2.3316400000000037]
         [1.9463272000360037, 1.946327200036003, 1.9463272000360041, 2.3316400000000037]

ce_symbol  = TY:3
ce_fraction=  0.09549067743400576
species:coords:index
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
Fe1 : [-1.47        4.24352448 21.346     ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
!!!atention to nb coordination!!!
         [1.9463272000360041, 1.9463272000360032, 1.946327200036004]
         [1.9463272000360037, 1.946327200036003, 1.9463272000360041]

ce_symbol  = TL:3
ce_fraction=  1.6852013711135374e-05
species:coords:index
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
Fe1 : [-1.47        4.24352448 21.346     ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
!!!atention to nb coordination!!!
         [1.9463272000360041, 1.9463272000360032, 1.946327200036004]
         [1.9463272000360037, 1.946327200036003, 1.9463272000360041]


**isite= 87
O1 : [2.94       1.69740979 5.87836   ]

ce_symbol  = T:4
ce_fraction=  0.9044924705522849
species:coords:index
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [2.94       1.69740979 8.21      ] : 7
Fe1 : [4.41      0.8487049 4.926    ] : 37
Fe1 : [1.47      0.8487049 4.926    ] : 35
!!!atention to nb coordination!!!
         [1.9463272000360046, 2.331640000000002, 1.946327200036005, 1.9463272000360055]
         [1.9463272000360046, 2.331640000000002, 1.9463272000360046, 1.9463272000360055]

ce_symbol  = TY:3
ce_fraction=  0.09549067743400405
species:coords:index
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [4.41      0.8487049 4.926    ] : 37
Fe1 : [1.47      0.8487049 4.926    ] : 35
!!!atention to nb coordination!!!
         [1.9463272000360046, 1.946327200036005, 1.9463272000360055]
         [1.9463272000360046, 1.9463272000360046, 1.9463272000360055]

ce_symbol  = TL:3
ce_fraction=  1.6852013711133605e-05
species:coords:index
Fe1 : [2.94       3.39481958 4.926     ] : 33
Fe1 : [4.41      0.8487049 4.926    ] : 37
Fe1 : [1.47      0.8487049 4.926    ] : 35
!!!atention to nb coordination!!!
         [1.9463272000360046, 1.946327200036005, 1.9463272000360055]
         [1.9463272000360046, 1.9463272000360046, 1.9463272000360055]


**isite= 88
O1 : [0.         3.39481958 1.3136    ]

ce_symbol  = S:1
ce_fraction=  0.5159526709950136
species:coords:index
Fe1 : [0.         3.39481958 3.05412   ] : 2

ce_symbol  = T:4
ce_fraction=  0.4840473290049863
species:coords:index
Fe1 : [0.         5.09222937 0.        ] : 12
Fe1 : [-1.47        2.54611469  0.        ] : 14
Fe1 : [1.47       2.54611469 0.        ] : 16
Fe1 : [0.         3.39481958 3.05412   ] : 2


**isite= 89
O1 : [ 2.94        1.69740979 17.7336    ]

ce_symbol  = S:1
ce_fraction=  0.5159526709950133
species:coords:index
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
!!!atention to nb coordination!!!
         [1.7405200000000036]
         [1.74052]

ce_symbol  = T:4
ce_fraction=  0.4840473290049866
species:coords:index
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [ 4.41        2.54611469 16.42      ] : 17
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
Fe1 : [ 2.94  0.   16.42] : 15
!!!atention to nb coordination!!!
         [2.1463329098720942, 2.1463329098720942, 1.7405200000000036, 2.1463329098720942]
         [2.1463329098720947, 2.1463329098720942, 1.74052, 2.1463329098720942]


**isite= 90
O1 : [-2.22044605e-16  3.39481958e+00  1.51064000e+01]

ce_symbol  = S:1
ce_fraction=  0.5159526709950127
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4

ce_symbol  = T:4
ce_fraction=  0.48404732900498726
species:coords:index
Fe1 : [ 1.47        2.54611469 16.42      ] : 13
Fe1 : [ 0.          5.09222937 16.42      ] : 15
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [-1.47        2.54611469 16.42      ] : 17
!!!atention to nb coordination!!!
         [2.146332909872095, 2.146332909872094, 1.7405199999999983, 2.1463329098720947]
         [2.1463329098720947, 2.146332909872094, 1.7405199999999983, 2.1463329098720942]


**isite= 91
O1 : [ 2.94        1.69740979 31.5264    ]

ce_symbol  = S:1
ce_fraction=  0.5159526709950139
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5

ce_symbol  = T:4
ce_fraction=  0.48404732900498615
species:coords:index
Fe1 : [ 1.47        2.54611469 32.84      ] : 16
Fe1 : [ 4.41        2.54611469 32.84      ] : 14
Fe1 : [ 2.94  0.   32.84] : 12
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5

END

