cif name= ./1528882.cif
./1528882.cif
Full Formula (Yb16 Ti16 O56)
Ti1 : [1.2613125 8.8291875 8.8291875] : 21
!!!atention to nb coordination!!!
         [1.957505246493712, 2.4754448045124944, 2.4754448045124944, 1.9575052464937097]
         [1.957505246493712, 2.475444804512494, 2.475444804512494, 1.9575052464937097]


**isite= 77
O1 : [0.         2.97770655 5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.2613125  3.7839375  6.3065625] : 30
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
Yb1 : [-1.2613125  1.2613125  3.7839375] : 11
Yb1 : [1.2613125 1.2613125 6.3065625] : 0
!!!atention to nb coordination!!!
         [1.9575052464937115, 1.9575052464937108, 2.475444804512494, 2.475444804512494]
         [1.957505246493711, 1.957505246493711, 2.475444804512494, 2.475444804512494]


**isite= 78
O1 : [9.63541845 7.567875   2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 8.8291875 1.2613125] : 26
Ti1 : [8.8291875 6.3065625 3.7839375] : 31
Yb1 : [11.3518125  8.8291875  3.7839375] : 1
Yb1 : [11.3518125  6.3065625  1.2613125] : 4
!!!atention to nb coordination!!!
         [1.9575052464937106, 1.9575052464937122, 2.4754448045124944, 2.475444804512495]
         [1.9575052464937106, 1.957505246493712, 2.475444804512494, 2.4754448045124953]


**isite= 79
O1 : [0.         7.11279345 5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
Yb1 : [-1.2613125  8.8291875  6.3065625] : 14
Ti1 : [-1.2613125  6.3065625  3.7839375] : 31
Yb1 : [1.2613125 8.8291875 3.7839375] : 1


**isite= 80
O1 : [7.567875   5.50033155 2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 6.3065625 3.7839375] : 31
Yb1 : [8.8291875 3.7839375 1.2613125] : 10
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
!!!atention to nb coordination!!!
         [1.9575052464937106, 2.475444804512493, 1.9575052464937113, 2.4754448045124944]
         [1.9575052464937104, 2.475444804512493, 1.9575052464937113, 2.4754448045124944]


**isite= 81
O1 : [7.11279345 5.04525    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.8291875  6.3065625 -1.2613125] : 15
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
Ti1 : [ 6.3065625  3.7839375 -1.2613125] : 25
Yb1 : [8.8291875 3.7839375 1.2613125] : 10
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937108, 1.957505246493711, 2.4754448045124935]
         [2.475444804512494, 1.9575052464937108, 1.9575052464937108, 2.475444804512494]


**isite= 82
O1 : [7.567875   9.63541845 2.522625  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [8.8291875 8.8291875 1.2613125] : 26
Yb1 : [ 6.3065625 11.3518125  1.2613125] : 8
Ti1 : [6.3065625 8.8291875 3.7839375] : 29
Yb1 : [ 8.8291875 11.3518125  3.7839375] : 11
!!!atention to nb coordination!!!
         [1.9575052464937106, 2.475444804512495, 1.9575052464937122, 2.4754448045124944]
         [1.9575052464937106, 2.4754448045124953, 1.957505246493712, 2.475444804512494]


**isite= 83
O1 : [8.02295655 5.04525    5.04525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.3065625 3.7839375 3.7839375] : 13
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Ti1 : [8.8291875 3.7839375 6.3065625] : 30
Ti1 : [8.8291875 6.3065625 3.7839375] : 31
!!!atention to nb coordination!!!
         [2.475444804512494, 2.4754448045124944, 1.9575052464937102, 1.95750524649371]
         [2.4754448045124944, 2.4754448045124944, 1.9575052464937104, 1.9575052464937104]


**isite= 84
O1 : [7.567875   7.567875   0.45508155]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 6.3065625  8.8291875 -1.2613125] : 9
Ti1 : [8.8291875 8.8291875 1.2613125] : 26
Yb1 : [ 8.8291875  6.3065625 -1.2613125] : 15
Ti1 : [6.3065625 6.3065625 1.2613125] : 28
!!!atention to nb coordination!!!
         [2.4754448045124944, 1.9575052464937097, 2.4754448045124944, 1.957505246493712]
         [2.475444804512494, 1.9575052464937097, 2.475444804512494, 1.957505246493712]


**isite= 85
O1 : [7.567875   7.567875   4.59016845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.3065625 8.8291875 3.7839375] : 29
Yb1 : [6.3065625 6.3065625 6.3065625] : 12
Ti1 : [8.8291875 6.3065625 3.7839375] : 31
Yb1 : [8.8291875 8.8291875 6.3065625] : 14
!!!atention to nb coordination!!!
         [1.9575052464937104, 2.475444804512495, 1.9575052464937104, 2.475444804512493]
         [1.9575052464937106, 2.475444804512495, 1.9575052464937106, 2.475444804512493]


**isite= 86
O1 : [0.         5.04525    7.11279345]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.2613125 3.7839375 8.8291875] : 5
Ti1 : [1.2613125 6.3065625 6.3065625] : 20
Ti1 : [-1.2613125  3.7839375  6.3065625] : 30
Yb1 : [-1.2613125  6.3065625  8.8291875] : 15
!!!atention to nb coordination!!!
         [2.4754448045124935, 1.9575052464937108, 1.957505246493711, 2.475444804512494]
         [2.475444804512494, 1.9575052464937108, 1.9575052464937108, 2.475444804512494]


**isite= 87
O1 : [0.         5.04525    2.97770655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [-1.2613125  3.7839375  1.2613125] : 10
Ti1 : [1.2613125 3.7839375 3.7839375] : 17
Ti1 : [-1.2613125  6.3065625  3.7839375] : 31
Yb1 : [1.2613125 6.3065625 1.2613125] : 4
!!!atention to nb coordination!!!
         [2.475444804512494, 1.9575052464937108, 1.9575052464937115, 2.475444804512494]
         [2.475444804512494, 1.9575052464937108, 1.9575052464937108, 2.475444804512494]

END

