cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
         [1.9500433615895685, 1.944653425575048]
         [1.950043361589568, 1.9446534255750496]


**isite= 59
O1 : [ 2.45332631  3.21365631 13.4214742 ]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793307
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9446534255750478, 2.706171921491415, 1.9500433615895687]
         [1.9446534255750496, 2.7061719214914146, 1.9500433615895678]

ce_symbol  = TL:3
ce_fraction=  0.32402159504877764
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9446534255750478, 2.706171921491415, 1.9500433615895687]
         [1.9446534255750496, 2.7061719214914146, 1.9500433615895678]

ce_symbol  = A:2
ce_fraction=  0.009518240895006453
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9446534255750478, 1.9500433615895687]
         [1.9446534255750496, 1.9500433615895678]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513907
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9446534255750478, 1.9500433615895687]
         [1.9446534255750496, 1.9500433615895678]


**isite= 60
O1 : [ 4.67494785  1.66993458 13.4214742 ]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793322
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Pb1 : [ 6.237006    3.60093709 12.34696497] : 26
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [1.9500433615895698, 2.706171921491414, 1.9446534255750478]
         [1.950043361589568, 2.7061719214914137, 1.9446534255750498]

ce_symbol  = TL:3
ce_fraction=  0.3240215950487765
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Pb1 : [ 6.237006    3.60093709 12.34696497] : 26
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [1.9500433615895698, 2.706171921491414, 1.9446534255750478]
         [1.950043361589568, 2.7061719214914137, 1.9446534255750498]

ce_symbol  = A:2
ce_fraction=  0.009518240895006216
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [1.9500433615895698, 1.9446534255750478]
         [1.950043361589568, 1.9446534255750498]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513422
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [1.9500433615895698, 1.9446534255750478]
         [1.950043361589568, 1.9446534255750498]


**isite= 61
O1 : [ 0.52172555  1.52445672 19.59600109]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550062
species:coords:index
Ta1 : [ 0.          0.         18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
!!!atention to nb coordination!!!
         [2.0176172896989994, 2.4757914032504975, 1.9340095058691853]
         [2.0176172896989972, 2.4757914032504957, 1.9340095058691886]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739267
species:coords:index
Ta1 : [ 0.          0.         18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
!!!atention to nb coordination!!!
         [2.0176172896989994, 2.4757914032504975, 1.9340095058691853]
         [2.0176172896989972, 2.4757914032504957, 1.9340095058691886]

ce_symbol  = TS:3
ce_fraction=  0.00014965652760126627
species:coords:index
Ta1 : [ 0.          0.         18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
!!!atention to nb coordination!!!
         [2.0176172896989994, 2.4757914032504975, 1.9340095058691853]
         [2.0176172896989972, 2.4757914032504957, 1.9340095058691886]


**isite= 62
O1 : [-2.05914753  4.1873497  19.59600109]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550066
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-3.118503    5.40140564 18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [1.9340095058691857, 2.0176172896989994, 2.475791403250498]
         [1.934009505869189, 2.0176172896989972, 2.4757914032504957]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739213
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-3.118503    5.40140564 18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [1.9340095058691857, 2.0176172896989994, 2.475791403250498]
         [1.934009505869189, 2.0176172896989972, 2.4757914032504957]

ce_symbol  = TS:3
ce_fraction=  0.0001496565276012665
species:coords:index
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
Ta1 : [-3.118503    5.40140564 18.38166436] : 15
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [1.9340095058691857, 2.0176172896989994, 2.475791403250498]
         [1.934009505869189, 2.0176172896989972, 2.4757914032504957]


**isite= 63
O1 : [ 1.53742198  5.09100486 19.59600109]

ce_symbol  = TL:3
ce_fraction=  0.9250093757550069
species:coords:index
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691855, 2.4757914032504984]
         [2.0176172896989972, 1.934009505869189, 2.4757914032504966]

ce_symbol  = TY:3
ce_fraction=  0.07484096771739195
species:coords:index
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691855, 2.4757914032504984]
         [2.0176172896989972, 1.934009505869189, 2.4757914032504966]

ce_symbol  = TS:3
ce_fraction=  0.00014965652760126407
species:coords:index
Ta1 : [ 3.118503    5.40140564 18.38166436] : 15
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01] : 27
!!!atention to nb coordination!!!
         [2.0176172896989994, 1.9340095058691855, 2.4757914032504984]
         [2.0176172896989972, 1.934009505869189, 2.4757914032504966]


**isite= 64
O1 : [ 0.76777544  2.24626456 15.37733902]

ce_symbol  = TS:3
ce_fraction=  0.4871491026768001
species:coords:index
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.032335358129584, 2.038782807569234, 2.3782887212735986]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735986]

ce_symbol  = TL:3
ce_fraction=  0.4438315956495597
species:coords:index
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.032335358129584, 2.038782807569234, 2.3782887212735986]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735986]

ce_symbol  = TY:3
ce_fraction=  0.036575817207515744
species:coords:index
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.032335358129584, 2.038782807569234, 2.3782887212735986]
         [2.032335358129583, 2.0387828075692354, 2.3782887212735986]

ce_symbol  = L:2
ce_fraction=  0.031197632509275715
species:coords:index
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
!!!atention to nb coordination!!!
         [2.032335358129584, 2.038782807569234]
         [2.032335358129583, 2.0387828075692354]

ce_symbol  = A:2
ce_fraction=  0.0012458519568486856
species:coords:index
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
!!!atention to nb coordination!!!
         [2.032335358129584, 2.038782807569234]
         [2.032335358129583, 2.0387828075692354]


**isite= 65
O1 : [-1.55706855  3.61336033 15.37733902]

ce_symbol  = TS:3
ce_fraction=  0.48714910267680034
species:coords:index
Ta1 : [-3.93461524  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [2.378288721273601, 2.032335358129583, 2.0387828075692345]
         [2.3782887212736, 2.032335358129583, 2.0387828075692345]

ce_symbol  = TL:3
ce_fraction=  0.4438315956495573
species:coords:index
Ta1 : [-3.93461524  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [2.378288721273601, 2.032335358129583, 2.0387828075692345]
         [2.3782887212736, 2.032335358129583, 2.0387828075692345]

ce_symbol  = TY:3
ce_fraction=  0.03657581720751559
species:coords:index
Ta1 : [-3.93461524  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [2.378288721273601, 2.032335358129583, 2.0387828075692345]
         [2.3782887212736, 2.032335358129583, 2.0387828075692345]

ce_symbol  = L:2
ce_fraction=  0.031197632509277946
species:coords:index
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10

ce_symbol  = A:2
ce_fraction=  0.00124585195684874
species:coords:index
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10


**isite= 66
O1 : [ 0.78929311  4.94318639 15.37733902]

ce_symbol  = TS:3
ce_fraction=  0.48714910267680295
species:coords:index
Ta1 : [ 1.95561323  7.0151656  15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
!!!atention to nb coordination!!!
         [2.3782887212735995, 2.0323353581295827, 2.038782807569236]
         [2.3782887212736004, 2.032335358129583, 2.038782807569235]

ce_symbol  = TL:3
ce_fraction=  0.44383159564955393
species:coords:index
Ta1 : [ 1.95561323  7.0151656  15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
!!!atention to nb coordination!!!
         [2.3782887212735995, 2.0323353581295827, 2.038782807569236]
         [2.3782887212736004, 2.032335358129583, 2.038782807569235]

ce_symbol  = TY:3
ce_fraction=  0.036575817207515716
species:coords:index
Ta1 : [ 1.95561323  7.0151656  15.32389002] : 10
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
!!!atention to nb coordination!!!
         [2.3782887212735995, 2.0323353581295827, 2.038782807569236]
         [2.3782887212736004, 2.032335358129583, 2.038782807569235]

ce_symbol  = L:2
ce_fraction=  0.03119763250927881
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
!!!atention to nb coordination!!!
         [2.0323353581295827, 2.038782807569236]
         [2.032335358129583, 2.038782807569235]

ce_symbol  = A:2
ce_fraction=  0.0012458519568487592
species:coords:index
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [-1.139501    5.60161774 15.32389002] : 8
!!!atention to nb coordination!!!
         [2.0323353581295827, 2.038782807569236]
         [2.032335358129583, 2.038782807569235]


**isite= 67
O1 : [ 4.66185013  1.81613262 21.42506277]

ce_symbol  = L:2
ce_fraction=  0.9247654371551607
species:coords:index
Ta1 : [ 4.24085223 -0.13377481 21.4766687 ] : 13
Ta1 : [ 4.23243227  3.73957317 21.4766687 ] : 12
!!!atention to nb coordination!!!
         [1.9955053036088186, 1.9714680864785448]
         [1.9955053036088184, 1.971468086478546]

ce_symbol  = A:2
ce_fraction=  0.07523456284483922
species:coords:index
Ta1 : [ 4.24085223 -0.13377481 21.4766687 ] : 13
Ta1 : [ 4.23243227  3.73957317 21.4766687 ] : 12
!!!atention to nb coordination!!!
         [1.9955053036088186, 1.9714680864785448]
         [1.9955053036088184, 1.971468086478546]


**isite= 68
O1 : [ 2.36039492  0.45605868 21.42506277]

ce_symbol  = L:2
ce_fraction=  0.9247654371551627
species:coords:index
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
Ta1 : [ 4.24085223 -0.13377481 21.4766687 ] : 13
!!!atention to nb coordination!!!
         [1.9955053036088197, 1.9714680864785454]
         [1.99550530360882, 1.9714680864785454]

ce_symbol  = A:2
ce_fraction=  0.07523456284483719
species:coords:index
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
Ta1 : [ 4.24085223 -0.13377481 21.4766687 ] : 13
!!!atention to nb coordination!!!
         [1.9955053036088197, 1.9714680864785454]
         [1.99550530360882, 1.9714680864785454]


**isite= 69
O1 : [ 2.33326394  3.12921433 21.42506277]

ce_symbol  = L:2
ce_fraction=  0.9247654371551619
species:coords:index
Ta1 : [ 4.23243227  3.73957317 21.4766687 ] : 12
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
!!!atention to nb coordination!!!
         [1.99550530360882, 1.9714680864785465]
         [1.9955053036088193, 1.971468086478546]

ce_symbol  = A:2
ce_fraction=  0.07523456284483804
species:coords:index
Ta1 : [ 4.23243227  3.73957317 21.4766687 ] : 12
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
!!!atention to nb coordination!!!
         [1.99550530360882, 1.9714680864785465]
         [1.9955053036088193, 1.971468086478546]


**isite= 70
O1 : [ 0.          0.         21.89307942]


**isite= 71
O1 : [ 3.118503    1.80046855 15.76905262]

ce_symbol  = TY:3
ce_fraction=  0.8838970840918503
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [2.0143120282215548, 2.014312028221554, 2.014312028221554]
         [2.0143120282215543, 2.014312028221554, 2.0143120282215548]

ce_symbol  = TL:3
ce_fraction=  0.06401114257613542
species:coords:index
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
!!!atention to nb coordination!!!
         [2.0143120282215548, 2.014312028221554, 2.014312028221554]
         [2.0143120282215543, 2.014312028221554, 2.0143120282215548]

ce_symbol  = TO_3:9
ce_fraction=  0.052091773332014216
species:coords:index
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
Ta1 : [ 2.30239076  3.58743358 15.32389002] : 9
O1 : [ 3.90779611 -0.45821925 15.37733902] : 66
O1 : [ 1.65686064  0.13161425 17.26722198] : 54
O1 : [ 2.40405396  3.90071511 17.26722198] : 52
Ta1 : [ 5.07411623  1.61375996 15.32389002] : 10
O1 : [ 4.67993745  3.61336033 15.37733902] : 65
O1 : [ 5.29459439  1.36907628 17.26722198] : 53
!!!atention to nb coordination!!!
         [2.4244780253300853, 2.0143120282215548, 2.014312028221554, 2.424478025330087, 2.6769356459041753, 2.6769356459041744, 2.014312028221554, 2.4244780253300857, 2.676935645904175]
         [2.424478025330085, 2.0143120282215543, 2.014312028221554, 2.4244780253300857, 2.676935645904177, 2.676935645904177, 2.0143120282215548, 2.4244780253300857, 2.6769356459041775]


**isite= 72
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01]

ce_symbol  = TO_3:9
ce_fraction=  0.9065704318851576
species:coords:index
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
O1 : [-0.75810808  5.85746432 21.42506277] : 68
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
O1 : [-2.05914753  4.1873497  19.59600109] : 62
O1 : [ 1.53742198  5.09100486 19.59600109] : 63
O1 : [-1.57515587  1.81613262 21.42506277] : 67
!!!atention to nb coordination!!!
         [2.040198921201848, 2.0401989212018474, 2.3995227097593883, 2.629939650950462, 2.3995227097593874, 2.040198921201848, 2.6299396509504613, 2.6299396509504613, 2.3995227097593887]
         [2.040198921201849, 2.0401989212018483, 2.3995227097593887, 2.6299396509504596, 2.3995227097593887, 2.040198921201848, 2.6299396509504596, 2.6299396509504605, 2.3995227097593887]

ce_symbol  = TC:9
ce_fraction=  0.0934295681148425
species:coords:index
Ta1 : [ 1.12234923  5.26763083 21.4766687 ] : 13
Ta1 : [-2.00457373  3.73957317 21.4766687 ] : 12
O1 : [-0.75810808  5.85746432 21.42506277] : 68
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [ 2.33326394  3.12921433 21.42506277] : 69
Ta1 : [ 0.8822245   1.79560728 21.4766687 ] : 11
O1 : [-2.05914753  4.1873497  19.59600109] : 62
O1 : [ 1.53742198  5.09100486 19.59600109] : 63
O1 : [-1.57515587  1.81613262 21.42506277] : 67
!!!atention to nb coordination!!!
         [2.040198921201848, 2.0401989212018474, 2.3995227097593883, 2.629939650950462, 2.3995227097593874, 2.040198921201848, 2.6299396509504613, 2.6299396509504613, 2.3995227097593887]
         [2.040198921201849, 2.0401989212018483, 2.3995227097593887, 2.6299396509504596, 2.3995227097593887, 2.040198921201848, 2.6299396509504596, 2.6299396509504605, 2.3995227097593887]


**isite= 73
O1 : [ 0.          0.         15.01327146]

ce_symbol  = TL:3
ce_fraction=  0.5794911369186388
species:coords:index
Ta1 : [-0.81611224 -1.81397206 15.32389002] : 9
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.013210795749606, 2.0132107957496053, 2.013210795749605]
         [2.0132107957496053, 2.0132107957496057, 2.0132107957496053]

ce_symbol  = TY:3
ce_fraction=  0.2201455850017733
species:coords:index
Ta1 : [-0.81611224 -1.81397206 15.32389002] : 9
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
!!!atention to nb coordination!!!
         [2.013210795749606, 2.0132107957496053, 2.013210795749605]
         [2.0132107957496053, 2.0132107957496057, 2.0132107957496053]

ce_symbol  = TO_3:9
ce_fraction=  0.20036327807958784
species:coords:index
O1 : [-0.66517669 -2.18774933 13.4214742 ] : 59
Ta1 : [-0.81611224 -1.81397206 15.32389002] : 9
O1 : [-1.56205815  1.66993458 13.4214742 ] : 60
Ta1 : [-1.16288977  1.61375996 15.32389002] : 10
Ta1 : [ 1.979002    0.2002121  15.32389002] : 8
O1 : [ 1.56143445 -1.78804531 15.37733902] : 65
O1 : [ 2.22723484  0.51781475 13.4214742 ] : 58
O1 : [-2.32920989 -0.45821925 15.37733902] : 66
O1 : [ 0.76777544  2.24626456 15.37733902] : 64
!!!atention to nb coordination!!!
         [2.786130951590732, 2.013210795749606, 2.786130951590731, 2.0132107957496053, 2.013210795749605, 2.401609623154953, 2.786130951590731, 2.401609623154952, 2.401609623154951]
         [2.7861309515907307, 2.0132107957496053, 2.7861309515907307, 2.0132107957496057, 2.0132107957496053, 2.4016096231549526, 2.7861309515907307, 2.401609623154953, 2.4016096231549517]


**isite= 74
O1 : [ 2.40405396  0.29977801 29.55434864]

ce_symbol  = TY:3
ce_fraction=  0.75218094326883
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Pb1 : [ 0.          0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972347, 2.654769183156104]
         [2.0011225204775482, 1.9710453578972271, 2.6547691831561053]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222634
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
Pb1 : [ 0.          0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972347, 2.654769183156104]
         [2.0011225204775482, 1.9710453578972271, 2.6547691831561053]

ce_symbol  = A:2
ce_fraction=  0.042371528942223284
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972347]
         [2.0011225204775482, 1.9710453578972271]

ce_symbol  = L:2
ce_fraction=  3.953912672033613e-05
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 2.30239076e+00 -1.35035141e-02  2.76110167e+01] : 17
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972347]
         [2.0011225204775482, 1.9710453578972271]


**isite= 75
O1 : [ 2.17609139  3.16954483 29.55434864]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688314
species:coords:index
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Pb1 : [ 3.118503    5.40140564 30.63991628] : 29
!!!atention to nb coordination!!!
         [1.9710453578972342, 2.001122520477546, 2.654769183156104]
         [1.9710453578972271, 2.0011225204775482, 2.6547691831561053]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222554
species:coords:index
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Pb1 : [ 3.118503    5.40140564 30.63991628] : 29
!!!atention to nb coordination!!!
         [1.9710453578972342, 2.001122520477546, 2.654769183156104]
         [1.9710453578972271, 2.0011225204775482, 2.6547691831561053]

ce_symbol  = A:2
ce_fraction=  0.04237152894222271
species:coords:index
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
!!!atention to nb coordination!!!
         [1.9710453578972342, 2.001122520477546]
         [1.9710453578972271, 2.0011225204775482]

ce_symbol  = L:2
ce_fraction=  3.953912672033535e-05
species:coords:index
Ta1 : [ 1.95561323  3.4142285  27.61101669] : 18
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
!!!atention to nb coordination!!!
         [1.9710453578972342, 2.001122520477546]
         [1.9710453578972271, 2.0011225204775482]


**isite= 76
O1 : [ 4.77536364  1.9320828  29.55434864]

ce_symbol  = TY:3
ce_fraction=  0.752180943268832
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Pb1 : [ 6.237006    0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [2.001122520477548, 1.971045357897234, 2.654769183156104]
         [2.0011225204775487, 1.9710453578972271, 2.6547691831561053]

ce_symbol  = TL:3
ce_fraction=  0.2054079886622247
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
Pb1 : [ 6.237006    0.         30.63991628] : 29
!!!atention to nb coordination!!!
         [2.001122520477548, 1.971045357897234, 2.654769183156104]
         [2.0011225204775487, 1.9710453578972271, 2.6547691831561053]

ce_symbol  = A:2
ce_fraction=  0.04237152894222308
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [2.001122520477548, 1.971045357897234]
         [2.0011225204775487, 1.9710453578972271]

ce_symbol  = L:2
ce_fraction=  3.953912672033478e-05
species:coords:index
Ta1 : [ 3.118503    1.80046855 30.66879103] : 23
Ta1 : [ 5.097505    2.00068065 27.61101669] : 16
!!!atention to nb coordination!!!
         [2.001122520477548, 1.971045357897234]
         [2.0011225204775487, 1.9710453578972271]


**isite= 77
O1 : [ 0.99948021  1.26698972 35.71597405]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561407
species:coords:index
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 0.          0.         36.82820476] : 22
!!!atention to nb coordination!!!
         [2.4954901230347475, 1.9964622997914119, 1.9599185639132384]
         [2.4954901230347484, 1.9964622997914052, 1.9599185639132422]

ce_symbol  = TY:3
ce_fraction=  0.2004200251345842
species:coords:index
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 0.          0.         36.82820476] : 22
!!!atention to nb coordination!!!
         [2.4954901230347475, 1.9964622997914119, 1.9599185639132384]
         [2.4954901230347484, 1.9964622997914052, 1.9599185639132422]

ce_symbol  = TS:3
ce_fraction=  1.9790409275157993e-05
species:coords:index
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
Ta1 : [ 1.12234923  1.66669373 33.76379537] : 21
Ta1 : [ 0.          0.         36.82820476] : 22
!!!atention to nb coordination!!!
         [2.4954901230347475, 1.9964622997914119, 1.9599185639132384]
         [2.4954901230347484, 1.9964622997914052, 1.9599185639132422]


**isite= 78
O1 : [ 3.71600817  3.90233553 35.71597405]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561405
species:coords:index
Ta1 : [ 3.118503    5.40140564 36.82820476] : 22
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
         [1.959918563913238, 1.996462299791412, 2.495490123034749]
         [1.959918563913242, 1.9964622997914052, 2.4954901230347484]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458443
species:coords:index
Ta1 : [ 3.118503    5.40140564 36.82820476] : 22
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
         [1.959918563913238, 1.996462299791412, 2.495490123034749]
         [1.959918563913242, 1.9964622997914052, 2.4954901230347484]

ce_symbol  = TS:3
ce_fraction=  1.9790409275159467e-05
species:coords:index
Ta1 : [ 3.118503    5.40140564 36.82820476] : 22
Ta1 : [ 4.0007275   3.59607583 33.76379537] : 19
Pb1 : [ 3.118503    1.80046855 36.92121831] : 24
!!!atention to nb coordination!!!
