O1 : [ 0.       15.27344   3.207672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        13.783536   4.2240159] : 1


**isite= 82
O1 : [ 9.6715   15.92656  14.225328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  13.2089841] : 2


**isite= 83
O1 : [ 9.6715    4.87344  14.225328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     3.383536  13.2089841] : 3


**isite= 84
O1 : [0.      3.1824  5.57856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.        4.233216  7.0516485] : 4
!!!atention to nb coordination!!!
         [1.8094761658248633]
         [1.809476165824863]


**isite= 85
O1 : [ 0.      17.6176   5.57856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        16.566784   7.0516485] : 5


**isite= 86
O1 : [ 9.6715  13.5824  11.85444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    14.633216  10.3813515] : 6
!!!atention to nb coordination!!!
         [1.809476165824862]
         [1.8094761658248628]


**isite= 87
O1 : [ 9.6715   7.2176  11.85444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  10.3813515] : 7
!!!atention to nb coordination!!!
         [1.8094761658248635]
         [1.8094761658248628]


**isite= 88
O1 : [4.8531587 6.56656   0.       ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007042
species:coords:index
U1 : [ 3.53377267  6.959472   -1.935063  ] : 45
U1 : [3.53377267 6.959472   1.935063  ] : 8
!!!atention to nb coordination!!!
         [2.374790127542248, 2.3747901275422523]
         [2.3747901275422505, 2.3747901275422523]

ce_symbol  = A:2
ce_fraction=  0.3719745137458253
species:coords:index
O1 : [ 5.5823898  5.9592    -2.6219232] : 361
O1 : [5.5823898 5.9592    2.6219232] : 188
!!!atention to nb coordination!!!
         [2.374790127542248, 2.3747901275422523]
         [2.788394777198064, 2.788394777198066]

ce_symbol  = L:2
ce_fraction=  0.012375875553470443
species:coords:index
O1 : [ 5.5823898  5.9592    -2.6219232] : 361
O1 : [5.5823898 5.9592    2.6219232] : 188
!!!atention to nb coordination!!!
         [2.374790127542248, 2.3747901275422523]
         [2.788394777198064, 2.788394777198066]


**isite= 89
O1 : [14.4898413 14.23344    0.       ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007042
species:coords:index
U1 : [15.80922733 13.840528    1.935063  ] : 9
U1 : [15.80922733 13.840528   -1.935063  ] : 44
!!!atention to nb coordination!!!
         [2.374790127542251, 2.374790127542247]
         [2.374790127542252, 2.3747901275422505]

ce_symbol  = A:2
ce_fraction=  0.37197451374582546
species:coords:index
O1 : [13.7606102 14.8408    -2.6219232] : 360
O1 : [13.7606102 14.8408     2.6219232] : 189
!!!atention to nb coordination!!!
         [2.374790127542251, 2.374790127542247]
         [2.788394777198064, 2.788394777198066]

ce_symbol  = L:2
ce_fraction=  0.012375875553470415
species:coords:index
O1 : [13.7606102 14.8408    -2.6219232] : 360
O1 : [13.7606102 14.8408     2.6219232] : 189
!!!atention to nb coordination!!!
         [2.374790127542251, 2.374790127542247]
         [2.788394777198064, 2.788394777198066]


**isite= 90
O1 : [14.4898413  6.56656    0.       ]

ce_symbol  = A:2
ce_fraction=  0.6156496107007041
species:coords:index
U1 : [15.80922733  6.959472   -1.935063  ] : 42
U1 : [15.80922733  6.959472    1.935063  ] : 15
!!!atention to nb coordination!!!
         [2.3747901275422465, 2.3747901275422505]
         [2.37479012754225, 2.3747901275422514]

ce_symbol  = A:2
ce_fraction=  0.3719745137458257
species:coords:index
O1 : [13.7606102  5.9592     2.6219232] : 195
O1 : [13.7606102  5.9592    -2.6219232] : 358
!!!atention to nb coordination!!!
         [2.3747901275422465, 2.3747901275422505]
         [2.788394777198066, 2.788394777198064]

ce_symbol  = L:2
ce_fraction=  0.012375875553470313
species:coords:index
O1 : [13.7606102  5.9592     2.6219232] : 195
O1 : [13.7606102  5.9592    -2.6219232] : 358
!!!atention to nb coordination!!!
         [2.3747901275422465, 2.3747901275422505]
         [2.788394777198066, 2.788394777198064]


**isite= 91
O1 : [ 4.8531587 14.23344    0.       ]

ce_symbol  = A:2
ce_fraction=  0.615649610700704
species:coords:index
U1 : [ 3.53377267 13.840528    1.935063  ] : 14
U1 : [ 3.53377267 13.840528   -1.935063  ] : 43
!!!atention to nb coordination!!!
         [2.374790127542253, 2.3747901275422487]
         [2.3747901275422527, 2.374790127542251]

ce_symbol  = A:2
ce_fraction=  0.3719745137458256
species:coords:index
O1 : [ 5.5823898 14.8408     2.6219232] : 194
O1 : [ 5.5823898 14.8408    -2.6219232] : 359
!!!atention to nb coordination!!!
         [2.374790127542253, 2.3747901275422487]
         [2.7883947771980657, 2.788394777198064]

ce_symbol  = L:2
ce_fraction=  0.012375875553470488
species:coords:index
O1 : [ 5.5823898 14.8408     2.6219232] : 194
O1 : [ 5.5823898 14.8408    -2.6219232] : 359
!!!atention to nb coordination!!!
         [2.374790127542253, 2.3747901275422487]
         [2.7883947771980657, 2.788394777198064]


**isite= 92
O1 : [2.7641147 5.40176   1.6491618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.53377267 6.959472   1.935063  ] : 8


**isite= 93
O1 : [16.5788853 15.39824    1.6491618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733 13.840528    1.935063  ] : 9
!!!atention to nb coordination!!!
         [1.7608462629911708]
         [1.7608462629911683]


**isite= 94
O1 : [ 6.9073853 15.80176   15.7838382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733 17.359472   15.497937  ] : 10
!!!atention to nb coordination!!!
         [1.7608462629911683]
         [1.7608462629911679]


**isite= 95
O1 : [12.4356147  4.99824   15.7838382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267  3.440528   15.497937  ] : 11
!!!atention to nb coordination!!!
         [1.7608462629911679]
         [1.7608462629911674]


**isite= 96
O1 : [ 6.9073853  4.99824   15.7838382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733  3.440528   15.497937  ] : 12
!!!atention to nb coordination!!!
         [1.7608462629911679]
         [1.760846262991167]


**isite= 97
O1 : [12.4356147 15.80176   15.7838382]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267 17.359472   15.497937  ] : 13
!!!atention to nb coordination!!!
         [1.7608462629911683]
         [1.760846262991168]


**isite= 98
O1 : [ 2.7641147 15.39824    1.6491618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267 13.840528    1.935063  ] : 14
!!!atention to nb coordination!!!
         [1.7608462629911694]
         [1.7608462629911679]


**isite= 99
O1 : [16.5788853  5.40176    1.6491618]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733  6.959472    1.935063  ] : 15
!!!atention to nb coordination!!!
         [1.7608462629911683]
         [1.7608462629911674]


**isite= 100
O1 : [1.4739366 8.02464   2.7090882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.2728025 7.488     3.8143404] : 156


**isite= 101
O1 : [17.8690634 12.77536    2.7090882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0701975 13.312      3.8143404] : 157
!!!atention to nb coordination!!!
         [1.4655209453936984]
         [1.465520945393697]


**isite= 102
O1 : [ 8.1975634 18.42464   14.7239118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3986975 17.888     13.6186596] : 158
!!!atention to nb coordination!!!
         [1.465520945393701]
         [1.4655209453936993]


**isite= 103
O1 : [11.1454366  2.37536   14.7239118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9443025  2.912     13.6186596] : 159
!!!atention to nb coordination!!!
         [1.4655209453936995]
         [1.4655209453936993]


**isite= 104
O1 : [ 8.1975634  2.37536   14.7239118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3986975  2.912     13.6186596] : 160
!!!atention to nb coordination!!!
         [1.4655209453937006]
         [1.4655209453936988]


**isite= 105
O1 : [11.1454366 18.42464   14.7239118]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9443025 17.888     13.6186596] : 161
!!!atention to nb coordination!!!
         [1.4655209453937001]
         [1.4655209453937]


**isite= 106
O1 : [ 1.4739366 12.77536    2.7090882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2728025 13.312      3.8143404] : 162
!!!atention to nb coordination!!!
         [1.4655209453936964]
         [1.465520945393697]


**isite= 107
O1 : [17.8690634  8.02464    2.7090882]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0701975  7.488      3.8143404] : 163
!!!atention to nb coordination!!!
         [1.4655209453936997]
         [1.4655209453936977]


**isite= 108
O1 : [4.8396186 0.        6.519942 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563711
species:coords:index
U1 : [ 3.53241866 -1.935024    6.96169422] : 22
U1 : [3.53241866 1.935024   6.96169422] : 16
!!!atention to nb coordination!!!
         [2.376601478495484, 2.3766014784954854]
         [2.376601478495484, 2.376601478495485]

ce_symbol  = A:2
ce_fraction=  0.33184353726226523
species:coords:index
O1 : [ 5.551441  -2.60416    5.9725458] : 186
O1 : [5.551441  2.60416   5.9725458] : 180
!!!atention to nb coordination!!!
         [2.376601478495484, 2.3766014784954854]
         [2.7546293824244743, 2.7546293824244734]

ce_symbol  = L:2
ce_fraction=  0.023508747581363558
species:coords:index
O1 : [ 5.551441  -2.60416    5.9725458] : 186
O1 : [5.551441  2.60416   5.9725458] : 180
!!!atention to nb coordination!!!
         [2.376601478495484, 2.3766014784954854]
         [2.7546293824244743, 2.7546293824244734]


**isite= 109
O1 : [14.5033814  0.         6.519942 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563712
species:coords:index
U1 : [15.81058134 -1.935024    6.96169422] : 17
U1 : [15.81058134  1.935024    6.96169422] : 23
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.376601478495486]
         [2.376601478495485, 2.376601478495486]

ce_symbol  = A:2
ce_fraction=  0.331843537262265
species:coords:index
O1 : [13.791559  -2.60416    5.9725458] : 181
O1 : [13.791559   2.60416    5.9725458] : 187
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.376601478495486]
         [2.754629382424474, 2.7546293824244734]

ce_symbol  = L:2
ce_fraction=  0.023508747581363832
species:coords:index
O1 : [13.791559  -2.60416    5.9725458] : 181
O1 : [13.791559   2.60416    5.9725458] : 187
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.376601478495486]
         [2.754629382424474, 2.7546293824244734]


**isite= 110
O1 : [ 4.8318814 10.4       10.913058 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563711
species:coords:index
U1 : [ 6.13908134  8.464976   10.47130578] : 20
U1 : [ 6.13908134 12.335024   10.47130578] : 18
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495483]
         [2.3766014784954854, 2.3766014784954836]

ce_symbol  = A:2
ce_fraction=  0.33184353726226523
species:coords:index
O1 : [ 4.120059  13.00416   11.4604542] : 182
O1 : [ 4.120059   7.79584   11.4604542] : 184
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495483]
         [2.7546293824244747, 2.7546293824244743]

ce_symbol  = L:2
ce_fraction=  0.023508747581363575
species:coords:index
O1 : [ 4.120059  13.00416   11.4604542] : 182
O1 : [ 4.120059   7.79584   11.4604542] : 184
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495483]
         [2.7546293824244747, 2.7546293824244743]


**isite= 111
O1 : [14.5111186 10.4       10.913058 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563713
species:coords:index
U1 : [13.20391866 12.335024   10.47130578] : 21
U1 : [13.20391866  8.464976   10.47130578] : 19
!!!atention to nb coordination!!!
         [2.376601478495486, 2.3766014784954885]
         [2.3766014784954845, 2.3766014784954863]

ce_symbol  = A:2
ce_fraction=  0.3318435372622647
species:coords:index
O1 : [15.222941  13.00416   11.4604542] : 185
O1 : [15.222941   7.79584   11.4604542] : 183
!!!atention to nb coordination!!!
         [2.376601478495486, 2.3766014784954885]
         [2.7546293824244747, 2.754629382424474]

ce_symbol  = L:2
ce_fraction=  0.02350874758136391
species:coords:index
O1 : [15.222941  13.00416   11.4604542] : 185
O1 : [15.222941   7.79584   11.4604542] : 183
!!!atention to nb coordination!!!
         [2.376601478495486, 2.3766014784954885]
         [2.7546293824244747, 2.754629382424474]


**isite= 112
O1 : [0.        8.57584   5.2961454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.        7.016464  4.2240159] : 0


**isite= 113
O1 : [ 0.        12.22416    5.2961454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        13.783536   4.2240159] : 1


**isite= 114
O1 : [ 9.6715    18.97584   12.1368546]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  13.2089841] : 2


**isite= 115
O1 : [ 9.6715     1.82416   12.1368546]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     3.383536  13.2089841] : 3


**isite= 116
O1 : [4.3386349 8.58208   2.1128796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.53377267 6.959472   1.935063  ] : 8


**isite= 117
O1 : [15.0043651 12.21792    2.1128796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733 13.840528    1.935063  ] : 9
!!!atention to nb coordination!!!
         [1.8199666684255849]
         [1.8199666684255873]


**isite= 118
O1 : [ 5.3328651 18.98208   15.3201204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733 17.359472   15.497937  ] : 10
!!!atention to nb coordination!!!
         [1.819966668425589]
         [1.8199666684255895]


**isite= 119
O1 : [14.0101349  1.81792   15.3201204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267  3.440528   15.497937  ] : 11
!!!atention to nb coordination!!!
         [1.819966668425588]
         [1.8199666684255884]


**isite= 120
O1 : [ 5.3328651  1.81792   15.3201204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733  3.440528   15.497937  ] : 12
!!!atention to nb coordination!!!
         [1.8199666684255884]
         [1.819966668425589]


**isite= 121
O1 : [14.0101349 18.98208   15.3201204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267 17.359472   15.497937  ] : 13


**isite= 122
O1 : [ 4.3386349 12.21792    2.1128796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267 13.840528    1.935063  ] : 14
!!!atention to nb coordination!!!
         [1.8199666684255864]
         [1.819966668425588]


**isite= 123
O1 : [15.0043651  8.58208    2.1128796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733  6.959472    1.935063  ] : 15
!!!atention to nb coordination!!!
         [1.819966668425588]
         [1.8199666684255889]


**isite= 124
O1 : [2.2844083 3.88544   7.4822436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5397028 2.65616   8.0435862] : 164
!!!atention to nb coordination!!!
         [1.5429909639090558]
         [1.5429909639090555]


**isite= 125
O1 : [17.0585917 16.91456    7.4822436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8032972 18.14384    8.0435862] : 165
!!!atention to nb coordination!!!
         [1.5429909639090515]
         [1.542990963909053]


**isite= 126
O1 : [ 7.3870917 14.28544    9.9507564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1317972 13.05616    9.3894138] : 166
!!!atention to nb coordination!!!
         [1.5429909639090542]
         [1.542990963909055]


**isite= 127
O1 : [11.9559083  6.51456    9.9507564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.2112028  7.74384    9.3894138] : 167
!!!atention to nb coordination!!!
         [1.542990963909056]
         [1.542990963909055]


**isite= 128
O1 : [7.3870917 6.51456   9.9507564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.1317972 7.74384   9.3894138] : 168
!!!atention to nb coordination!!!
         [1.5429909639090542]
         [1.542990963909055]


**isite= 129
O1 : [11.9559083 14.28544    9.9507564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.2112028 13.05616    9.3894138] : 169
!!!atention to nb coordination!!!
         [1.542990963909056]
         [1.542990963909055]


**isite= 130
O1 : [ 2.2844083 16.91456    7.4822436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5397028 18.14384    8.0435862] : 170


**isite= 131
O1 : [17.0585917  3.88544    7.4822436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8032972  2.65616    8.0435862] : 171
!!!atention to nb coordination!!!
         [1.542990963909053]
         [1.5429909639090549]


**isite= 132
O1 : [4.6694002 3.86048   6.0876036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.551441  2.60416   5.9725458] : 180


**isite= 133
O1 : [14.6735998 16.93952    6.0876036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.791559  18.19584    5.9725458] : 181
!!!atention to nb coordination!!!
         [1.53934213630546]
         [1.539342136305459]


**isite= 134
O1 : [ 5.0020998 14.26048   11.3453964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.120059  13.00416   11.4604542] : 182
!!!atention to nb coordination!!!
         [1.5393421363054605]
         [1.53934213630546]


**isite= 135
O1 : [14.3409002  6.53952   11.3453964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.222941   7.79584   11.4604542] : 183
!!!atention to nb coordination!!!
         [1.5393421363054594]
         [1.5393421363054605]


**isite= 136
O1 : [ 5.0020998  6.53952   11.3453964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.120059   7.79584   11.4604542] : 184
!!!atention to nb coordination!!!
         [1.5393421363054618]
         [1.5393421363054614]


**isite= 137
O1 : [14.3409002 14.26048   11.3453964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.222941  13.00416   11.4604542] : 185
!!!atention to nb coordination!!!
         [1.5393421363054578]
         [1.539342136305459]


**isite= 138
O1 : [ 4.6694002 16.93952    6.0876036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.551441  18.19584    5.9725458] : 186


**isite= 139
O1 : [14.6735998  3.86048    6.0876036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.791559   2.60416    5.9725458] : 187
!!!atention to nb coordination!!!
         [1.5393421363054618]
         [1.539342136305461]


**isite= 140
O1 : [4.4140726 2.15072   8.472438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.53241866 1.935024   6.96169422] : 16
!!!atention to nb coordination!!!
         [1.762437290555957]
         [1.7624372905559569]


**isite= 141
O1 : [14.9289274 18.64928    8.472438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134 18.864976    6.96169422] : 17
!!!atention to nb coordination!!!
         [1.7624372905559578]
         [1.762437290555958]


**isite= 142
O1 : [ 5.2574274 12.55072    8.960562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134 12.335024   10.47130578] : 18
!!!atention to nb coordination!!!
         [1.7624372905559567]
         [1.762437290555957]


**isite= 143
O1 : [14.0855726  8.24928    8.960562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866  8.464976   10.47130578] : 19
!!!atention to nb coordination!!!
         [1.7624372905559587]
         [1.762437290555958]


**isite= 144
O1 : [5.2574274 8.24928   8.960562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134  8.464976   10.47130578] : 20
!!!atention to nb coordination!!!
         [1.7624372905559562]
         [1.762437290555957]


**isite= 145
O1 : [14.0855726 12.55072    8.960562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866 12.335024   10.47130578] : 21
!!!atention to nb coordination!!!
         [1.7624372905559589]
         [1.762437290555958]


**isite= 146
O1 : [ 4.4140726 18.64928    8.472438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866 18.864976    6.96169422] : 22


**isite= 147
O1 : [14.9289274  2.15072    8.472438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134  1.935024    6.96169422] : 23


**isite= 148
O1 : [4.4972475 3.14704   3.0891276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [5.82185614 4.024384   4.01028732] : 24


**isite= 149
O1 : [14.8457525 17.65296    3.0891276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386 16.775616    4.01028732] : 25
!!!atention to nb coordination!!!
         [1.8365336297626422]
         [1.836533629762641]


**isite= 150
O1 : [ 5.1742525 13.54704   14.3438724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386 14.424384   13.42271268] : 26
!!!atention to nb coordination!!!
         [1.83653362976264]
         [1.8365336297626396]


**isite= 151
O1 : [14.1687475  7.25296   14.3438724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614  6.375616   13.42271268] : 27


**isite= 152
O1 : [ 5.1742525  7.25296   14.3438724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386  6.375616   13.42271268] : 28
!!!atention to nb coordination!!!
         [1.836533629762641]
         [1.8365336297626402]


**isite= 153
O1 : [14.1687475 13.54704   14.3438724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614 14.424384   13.42271268] : 29


**isite= 154
O1 : [ 4.4972475 17.65296    3.0891276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614 16.775616    4.01028732] : 30


**isite= 155
O1 : [14.8457525  3.14704    3.0891276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386  4.024384    4.01028732] : 31
!!!atention to nb coordination!!!
         [1.8365336297626424]
         [1.8365336297626411]


**isite= 156
O1 : [2.2728025 7.488     3.8143404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.4739366 8.02464   2.7090882] : 100


**isite= 157
O1 : [17.0701975 13.312      3.8143404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8690634 12.77536    2.7090882] : 101


**isite= 158
O1 : [ 7.3986975 17.888     13.6186596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1975634 18.42464   14.7239118] : 102


**isite= 159
O1 : [11.9443025  2.912     13.6186596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.1454366  2.37536   14.7239118] : 103
!!!atention to nb coordination!!!
         [1.4655209453937001]
         [1.4655209453936993]


**isite= 160
O1 : [ 7.3986975  2.912     13.6186596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1975634  2.37536   14.7239118] : 104


**isite= 161
O1 : [11.9443025 17.888     13.6186596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.1454366 18.42464   14.7239118] : 105
!!!atention to nb coordination!!!
         [1.4655209453937008]
         [1.4655209453937]


**isite= 162
O1 : [ 2.2728025 13.312      3.8143404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4739366 12.77536    2.7090882] : 106


**isite= 163
O1 : [17.0701975  7.488      3.8143404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8690634  8.02464    2.7090882] : 107


**isite= 164
O1 : [1.5397028 2.65616   8.0435862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.2844083 3.88544   7.4822436] : 124


**isite= 165
O1 : [17.8032972 18.14384    8.0435862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0585917 16.91456    7.4822436] : 125


**isite= 166
O1 : [ 8.1317972 13.05616    9.3894138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3870917 14.28544    9.9507564] : 126
!!!atention to nb coordination!!!
         [1.5429909639090555]
         [1.542990963909055]


**isite= 167
O1 : [11.2112028  7.74384    9.3894138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9559083  6.51456    9.9507564] : 127


**isite= 168
O1 : [8.1317972 7.74384   9.3894138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.3870917 6.51456   9.9507564] : 128
!!!atention to nb coordination!!!
         [1.5429909639090555]
         [1.542990963909055]


**isite= 169
O1 : [11.2112028 13.05616    9.3894138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9559083 14.28544    9.9507564] : 129


**isite= 170
O1 : [ 1.5397028 18.14384    8.0435862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2844083 16.91456    7.4822436] : 130


**isite= 171
O1 : [17.8032972  2.65616    8.0435862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0585917  3.88544    7.4822436] : 131


**isite= 172
O1 : [1.2747037 5.8864    5.8888674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [0.        4.233216  7.0516485] : 4
U1 : [0.        7.016464  4.2240159] : 0


**isite= 173
O1 : [18.0682963 14.9136     5.8888674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [19.343     13.783536   4.2240159] : 1
U1 : [19.343     16.566784   7.0516485] : 5


**isite= 174
O1 : [ 8.3967963 16.2864    11.5441326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  13.2089841] : 2
U1 : [ 9.6715    14.633216  10.3813515] : 6
!!!atention to nb coordination!!!
         [2.38194136870368, 2.389549486235199]
         [2.381941368703681, 2.389549486235199]


**isite= 175
O1 : [10.9462037  4.5136    11.5441326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  10.3813515] : 7
U1 : [ 9.6715     3.383536  13.2089841] : 3
!!!atention to nb coordination!!!
         [2.3895494862351976, 2.3819413687036826]
         [2.3895494862351976, 2.3819413687036817]


**isite= 176
O1 : [ 8.3967963  4.5136    11.5441326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     3.383536  13.2089841] : 3
U1 : [ 9.6715     6.166784  10.3813515] : 7
!!!atention to nb coordination!!!
         [2.3819413687036803, 2.389549486235196]
