cif name= ./1528662.cif
./1528662.cif
Full Formula (Sr18 Co15 O45)
**isite= 61
O1 : [-0.77735515  4.16591281 10.76445867]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.5165579   2.62675534 12.6146    ] : 4
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01] : 23
!!!atention to nb coordination!!!
         [2.5176277318379885, 1.8336313805821687, 1.9773391291028781]
         [2.517627731837989, 1.8336313805821687, 1.9773391291028781]


**isite= 62
O1 : [ 1.54994125  5.50407119 10.76445867]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01] : 23
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Sr1 : [ 3.2524921   5.63348157 12.6146    ] : 5
!!!atention to nb coordination!!!
         [1.9773391291028788, 1.8336313805821693, 2.517627731837989]
         [1.977339129102879, 1.8336313805821698, 2.517627731837989]


**isite= 63
O1 : [3.3478731  8.22719596 7.78194674]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905   8.2602369 9.0320536] : 29
Sr1 : [1.3734864 8.2602369 6.3073   ] : 12
Co1 : [4.76905   8.2602369 6.3073   ] : 30
!!!atention to nb coordination!!!
         [1.8930405824313399, 2.464523798454551, 2.0482720749708925]
         [1.89304058243134, 2.464523798454551, 2.0482720749708925]


**isite= 64
O1 : [-4.02984725  7.04598208  7.78194674]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [-3.0712682   5.31959257  6.3073    ] : 13
Co1 : [-4.76905    8.2602369  6.3073   ] : 30
Co1 : [-4.76905    8.2602369  9.0320536] : 29


**isite= 65
O1 : [0.68197415 1.24729577 7.78194674]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [1.6977818  2.94064434 6.3073    ] : 14
Co1 : [0.     0.     6.3073] : 30
Co1 : [ 5.29470912e-16 -9.17070520e-16  9.03205360e+00] : 29
!!!atention to nb coordination!!!
         [2.464523798454549, 2.048272074970893, 1.8930405824313408]
         [2.464523798454549, 2.0482720749708934, 1.8930405824313408]


**isite= 66
O1 : [5.45102415 7.01294113 4.83265326]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905   8.2602369 3.5825464] : 28
Co1 : [4.76905   8.2602369 6.3073   ] : 30
Sr1 : [6.4668318  5.31959257 6.3073    ] : 13


**isite= 67
O1 : [0.73920275 1.21425482 4.83265326]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [1.6977818  2.94064434 6.3073    ] : 14
Co1 : [0.        0.        3.5825464] : 28
Co1 : [0.     0.     6.3073] : 30
!!!atention to nb coordination!!!
         [2.464523798454549, 1.8930405824313412, 2.048272074970893]
         [2.464523798454549, 1.8930405824313412, 2.0482720749708934]


**isite= 68
O1 : [8.1169231  0.03304095 4.83265326]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [9.5381    0.        3.5825464] : 28
Co1 : [9.5381 0.     6.3073] : 30
Sr1 : [6.1425364 0.        6.3073   ] : 12


**isite= 69
O1 : [3.3478731  2.7534123  4.20486667]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905    2.7534123  5.57985807] : 21
Sr1 : [1.6977818  2.94064434 6.3073    ] : 14
Sr1 : [3.2524921  0.12665697 4.20486667] : 11
O1 : [5.47963845 1.522637   4.20486667] : 55
Co1 : [4.76905    2.7534123  2.82987527] : 22
Sr1 : [3.2524921  5.38016764 4.20486667] : 10
O1 : [5.47963845 3.9841876  4.20486667] : 56
Sr1 : [1.6977818  2.56618026 2.10243333] : 7
!!!atention to nb coordination!!!
         [1.977459261569647, 2.6791944787442827, 2.6284864708265543, 2.4615505973432357, 1.9774592615696465, 2.628486470826555, 2.4615505973432357, 2.6791944787442827]
         [1.9774592615696474, 2.679194478744283, 2.628486470826554, 2.4615505973432352, 1.9774592615696465, 2.628486470826554, 2.461550597343235, 2.6791944787442823]


**isite= 70
O1 : [0.71058845 4.2760493  8.40973333]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Co1 : [0.         5.5068246  7.03474193] : 27
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-1.4211769   5.5068246   8.40973333] : 39
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Sr1 : [3.0331158  5.5068246  8.40973333] : 3
Sr1 : [1.6977818  2.94064434 6.3073    ] : 14
Sr1 : [ 1.3734864   2.7534123  10.51216667] : 0
Sr1 : [-1.5165579   2.88006927  8.40973333] : 17
!!!atention to nb coordination!!!
         [1.9774592615696476, 2.4615505973432352, 2.4615505973432357, 1.9774592615696478, 2.628486470826553, 2.6791944787442836, 2.679194478744282, 2.628486470826555]
         [1.9774592615696476, 2.4615505973432352, 2.4615505973432357, 1.9774592615696478, 2.628486470826553, 2.679194478744283, 2.679194478744282, 2.628486470826555]


**isite= 71
O1 : [0.71058845 6.7375999  8.40973333]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.6977818   8.07300487 10.51216667] : 1
Sr1 : [-1.5165579   8.13357994  8.40973333] : 16
Sr1 : [1.3734864 8.2602369 6.3073   ] : 12
O1 : [0.71058845 4.2760493  8.40973333] : 70
Co1 : [0.         5.5068246  7.03474193] : 27
O1 : [-1.4211769   5.5068246   8.40973333] : 39
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
Sr1 : [3.0331158  5.5068246  8.40973333] : 3
!!!atention to nb coordination!!!
         [2.679194478744283, 2.628486470826552, 2.679194478744283, 2.4615505973432343, 1.9774592615696482, 2.4615505973432343, 1.9774592615696471, 2.6284864708265543]
         [2.679194478744283, 2.628486470826552, 2.679194478744283, 2.4615505973432352, 1.977459261569648, 2.461550597343235, 1.9774592615696471, 2.6284864708265543]


**isite= 72
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 3.2524921  -0.12665697  8.40973333] : 16
Co1 : [ 5.29470912e-16 -9.17070520e-16  1.12396086e+01] : 32
Co1 : [ 5.29470912e-16 -9.17070520e-16  9.03205360e+00] : 29


**isite= 73
O1 : [ 8.76074485  1.34091179 10.25987467]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [ 9.5381000e+00 -9.1707052e-16  9.0320536e+00] : 29
Co1 : [ 9.53810000e+00 -9.17070520e-16  1.12396086e+01] : 32
Sr1 : [8.0215421  2.88006927 8.40973333] : 17


**isite= 74
O1 : [ 3.9964639   6.9165717  10.25987467]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [4.76905   8.2602369 9.0320536] : 29
Co1 : [ 4.76905    8.2602369 11.2396086] : 32
Sr1 : [3.0331158  5.5068246  8.40973333] : 3


**isite= 75
O1 : [-0.7725861   1.3436652   2.35472533]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Co1 : [0.        0.        1.3749914] : 31
Co1 : [0.        0.        3.5825464] : 28
Sr1 : [-1.7359342   2.7534123   4.20486667] : 15


**isite= 76
O1 : [3.99169485 6.91932511 2.35472533]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [3.2524921  5.38016764 4.20486667] : 10
Co1 : [4.76905   8.2602369 1.3749914] : 31
Co1 : [4.76905   8.2602369 3.5825464] : 28
!!!atention to nb coordination!!!
         [2.517627731837989, 1.833631380582169, 1.9773391291028775]
         [2.51762773183799, 1.833631380582169, 1.9773391291028775]


**isite= 77
O1 : [-3.21910875  8.25748349  2.35472533]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [-1.5165579   8.38689387  4.20486667] : 11
Co1 : [-4.76905    8.2602369  3.5825464] : 28
Co1 : [-4.76905    8.2602369  1.3749914] : 31
!!!atention to nb coordination!!!
         [2.5176277318379894, 1.977339129102877, 1.8336313805821685]
         [2.517627731837989, 1.977339129102877, 1.8336313805821685]

END

