cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.519814552771432, 2.734629627767551, 2.6723256254313004, 2.9023189842377697, 3.0157337822444683, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.2426711776196537]
         [2.519814552771432, 2.734629627767552, 2.672325625431301, 2.902318984237769, 3.0157337822444674, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.242671177619654]

ce_symbol  = SS:9
ce_fraction=  0.0021521397513325
species:coords:index
O1 : [-1.50342416  2.375421   10.87058373] : 49
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
O1 : [ 0.80145838  0.89451    12.87589278] : 39
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [-0.24788204  4.959561   10.76579664] : 42
Ba1 : [-0.15056041  3.3285711   8.48631863] : 8
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.519814552771432, 2.734629627767551, 2.6723256254313004, 2.9023189842377697, 3.0157337822444683, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.2426711776196537]
         [2.519814552771432, 2.734629627767552, 2.672325625431301, 2.902318984237769, 3.0157337822444674, 2.8749166743907004, 2.6418270978656087, 2.2141751926500013, 2.242671177619654]


**isite= 49
O1 : [ 4.24487584  2.375421   10.87058373]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945177
species:coords:index
Ba1 : [ 5.40309633  3.3285711  13.04527465] : 9
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
O1 : [4.45107754 0.89451    8.6557005 ] : 38
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 5.50041796  4.959561   10.76579664] : 42
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
O1 : [ 6.75596008  2.375421   10.66100955] : 48
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.242671177619654, 2.6723256254313017, 3.0157337822444683, 2.8749166743907004, 2.2141751926500017, 2.734629627767551, 2.519814552771432, 2.902318984237769]
         [2.6418270978656078, 2.242671177619654, 2.672325625431302, 3.0157337822444674, 2.8749166743907004, 2.2141751926500013, 2.734629627767552, 2.519814552771432, 2.9023189842377684]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063729
species:coords:index
Ba1 : [ 5.40309633  3.3285711  13.04527465] : 9
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
O1 : [4.45107754 0.89451    8.6557005 ] : 38
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 5.50041796  4.959561   10.76579664] : 42
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
O1 : [ 6.75596008  2.375421   10.66100955] : 48
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.242671177619654, 2.6723256254313017, 3.0157337822444683, 2.8749166743907004, 2.2141751926500017, 2.734629627767551, 2.519814552771432, 2.902318984237769]
         [2.6418270978656078, 2.242671177619654, 2.672325625431302, 3.0157337822444674, 2.8749166743907004, 2.2141751926500013, 2.734629627767552, 2.519814552771432, 2.9023189842377684]

ce_symbol  = TT_1:9
ce_fraction=  0.0353167583588458
species:coords:index
Ba1 : [ 5.40309633  3.3285711  13.04527465] : 9
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
O1 : [4.45107754 0.89451    8.6557005 ] : 38
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 5.50041796  4.959561   10.76579664] : 42
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
O1 : [ 6.75596008  2.375421   10.66100955] : 48
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.242671177619654, 2.6723256254313017, 3.0157337822444683, 2.8749166743907004, 2.2141751926500017, 2.734629627767551, 2.519814552771432, 2.902318984237769]
         [2.6418270978656078, 2.242671177619654, 2.672325625431302, 3.0157337822444674, 2.8749166743907004, 2.2141751926500013, 2.734629627767552, 2.519814552771432, 2.9023189842377684]

ce_symbol  = SMA:9
ce_fraction=  0.0211945379246666
species:coords:index
Ba1 : [ 5.40309633  3.3285711  13.04527465] : 9
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
O1 : [4.45107754 0.89451    8.6557005 ] : 38
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 5.50041796  4.959561   10.76579664] : 42
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
O1 : [ 6.75596008  2.375421   10.66100955] : 48
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.242671177619654, 2.6723256254313017, 3.0157337822444683, 2.8749166743907004, 2.2141751926500017, 2.734629627767551, 2.519814552771432, 2.902318984237769]
         [2.6418270978656078, 2.242671177619654, 2.672325625431302, 3.0157337822444674, 2.8749166743907004, 2.2141751926500013, 2.734629627767552, 2.519814552771432, 2.9023189842377684]

ce_symbol  = SS:9
ce_fraction=  0.0021521397513325365
species:coords:index
Ba1 : [ 5.40309633  3.3285711  13.04527465] : 9
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
O1 : [4.45107754 0.89451    8.6557005 ] : 38
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 5.50041796  4.959561   10.76579664] : 42
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
O1 : [ 6.75596008  2.375421   10.66100955] : 48
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.242671177619654, 2.6723256254313017, 3.0157337822444683, 2.8749166743907004, 2.2141751926500017, 2.734629627767551, 2.519814552771432, 2.902318984237769]
         [2.6418270978656078, 2.242671177619654, 2.672325625431302, 3.0157337822444674, 2.8749166743907004, 2.2141751926500013, 2.734629627767552, 2.519814552771432, 2.9023189842377684]


**isite= 50
O1 : [4.41013053 7.563579   3.69338597]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945168
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
O1 : [5.66567265 4.979439   3.58859888] : 43
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
O1 : [6.92121477 7.563579   3.48381179] : 51
O1 : [4.61633223 9.04449    1.47850274] : 41
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.7346296277675526, 2.2141751926500017, 3.015733782244466, 2.8749166743907, 2.641827097865607, 2.519814552771432, 2.672325625431301, 2.9023189842377675]
         [2.2426711776196533, 2.7346296277675526, 2.2141751926500013, 3.0157337822444665, 2.874916674390701, 2.6418270978656078, 2.519814552771433, 2.6723256254312995, 2.9023189842377675]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063844
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
O1 : [5.66567265 4.979439   3.58859888] : 43
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
O1 : [6.92121477 7.563579   3.48381179] : 51
O1 : [4.61633223 9.04449    1.47850274] : 41
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.7346296277675526, 2.2141751926500017, 3.015733782244466, 2.8749166743907, 2.641827097865607, 2.519814552771432, 2.672325625431301, 2.9023189842377675]
         [2.2426711776196533, 2.7346296277675526, 2.2141751926500013, 3.0157337822444665, 2.874916674390701, 2.6418270978656078, 2.519814552771433, 2.6723256254312995, 2.9023189842377675]

ce_symbol  = TT_1:9
ce_fraction=  0.03531675835884579
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
O1 : [5.66567265 4.979439   3.58859888] : 43
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
O1 : [6.92121477 7.563579   3.48381179] : 51
O1 : [4.61633223 9.04449    1.47850274] : 41
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.7346296277675526, 2.2141751926500017, 3.015733782244466, 2.8749166743907, 2.641827097865607, 2.519814552771432, 2.672325625431301, 2.9023189842377675]
         [2.2426711776196533, 2.7346296277675526, 2.2141751926500013, 3.0157337822444665, 2.874916674390701, 2.6418270978656078, 2.519814552771433, 2.6723256254312995, 2.9023189842377675]

ce_symbol  = SMA:9
ce_fraction=  0.021194537924666582
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
O1 : [5.66567265 4.979439   3.58859888] : 43
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
O1 : [6.92121477 7.563579   3.48381179] : 51
O1 : [4.61633223 9.04449    1.47850274] : 41
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.7346296277675526, 2.2141751926500017, 3.015733782244466, 2.8749166743907, 2.641827097865607, 2.519814552771432, 2.672325625431301, 2.9023189842377675]
         [2.2426711776196533, 2.7346296277675526, 2.2141751926500013, 3.0157337822444665, 2.874916674390701, 2.6418270978656078, 2.519814552771433, 2.6723256254312995, 2.9023189842377675]

ce_symbol  = SS:9
ce_fraction=  0.0021521397513325
species:coords:index
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.66567265 9.9906828  3.58859888] : 7
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
O1 : [5.66567265 4.979439   3.58859888] : 43
Ba1 : [5.56835102 6.6104289  5.86807689] : 10
O1 : [6.92121477 7.563579   3.48381179] : 51
O1 : [4.61633223 9.04449    1.47850274] : 41
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.7346296277675526, 2.2141751926500017, 3.015733782244466, 2.8749166743907, 2.641827097865607, 2.519814552771432, 2.672325625431301, 2.9023189842377675]
         [2.2426711776196533, 2.7346296277675526, 2.2141751926500013, 3.0157337822444665, 2.874916674390701, 2.6418270978656078, 2.519814552771433, 2.6723256254312995, 2.9023189842377675]


**isite= 51
O1 : [1.17291477 7.563579   3.48381179]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945173
species:coords:index
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [0.96671307 9.04449    5.69869502] : 40
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
O1 : [-1.33816947  7.563579    3.69338597] : 50
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
O1 : [-0.08262735  4.979439    3.58859888] : 43
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.902318984237768, 2.6723256254313017, 2.6418270978656078, 2.734629627767552, 2.519814552771433, 3.0157337822444656, 2.2141751926500017, 2.8749166743906995]
         [2.2426711776196537, 2.9023189842377675, 2.672325625431301, 2.641827097865608, 2.734629627767552, 2.519814552771432, 3.0157337822444665, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063798
species:coords:index
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [0.96671307 9.04449    5.69869502] : 40
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
O1 : [-1.33816947  7.563579    3.69338597] : 50
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
O1 : [-0.08262735  4.979439    3.58859888] : 43
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.902318984237768, 2.6723256254313017, 2.6418270978656078, 2.734629627767552, 2.519814552771433, 3.0157337822444656, 2.2141751926500017, 2.8749166743906995]
         [2.2426711776196537, 2.9023189842377675, 2.672325625431301, 2.641827097865608, 2.734629627767552, 2.519814552771432, 3.0157337822444665, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = TT_1:9
ce_fraction=  0.035316758358845665
species:coords:index
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [0.96671307 9.04449    5.69869502] : 40
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
O1 : [-1.33816947  7.563579    3.69338597] : 50
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
O1 : [-0.08262735  4.979439    3.58859888] : 43
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.902318984237768, 2.6723256254313017, 2.6418270978656078, 2.734629627767552, 2.519814552771433, 3.0157337822444656, 2.2141751926500017, 2.8749166743906995]
         [2.2426711776196537, 2.9023189842377675, 2.672325625431301, 2.641827097865608, 2.734629627767552, 2.519814552771432, 3.0157337822444665, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = SMA:9
ce_fraction=  0.02119453792466659
species:coords:index
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [0.96671307 9.04449    5.69869502] : 40
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
O1 : [-1.33816947  7.563579    3.69338597] : 50
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
O1 : [-0.08262735  4.979439    3.58859888] : 43
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.902318984237768, 2.6723256254313017, 2.6418270978656078, 2.734629627767552, 2.519814552771433, 3.0157337822444656, 2.2141751926500017, 2.8749166743906995]
         [2.2426711776196537, 2.9023189842377675, 2.672325625431301, 2.641827097865608, 2.734629627767552, 2.519814552771432, 3.0157337822444665, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = SS:9
ce_fraction=  0.002152139751332501
species:coords:index
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
O1 : [0.96671307 9.04449    5.69869502] : 40
Ba1 : [0.01469428 6.6104289  1.30912087] : 11
Ba1 : [-0.08262735  9.9906828   3.58859888] : 7
O1 : [-1.33816947  7.563579    3.69338597] : 50
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
O1 : [-0.08262735  4.979439    3.58859888] : 43
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.902318984237768, 2.6723256254313017, 2.6418270978656078, 2.734629627767552, 2.519814552771433, 3.0157337822444656, 2.2141751926500017, 2.8749166743906995]
         [2.2426711776196537, 2.9023189842377675, 2.672325625431301, 2.641827097865608, 2.734629627767552, 2.519814552771432, 3.0157337822444665, 2.2141751926500013, 2.8749166743907004]


**isite= 52
O1 : [0.01352471 8.408394   8.40019226]

ce_symbol  = L:2
ce_fraction=  0.7041906022380254
species:coords:index
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ir1 : [-0.16525469  9.939       7.17719776] : 16
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.9673414406995975]
         [2.0505801815243863, 1.9673414406995975]

ce_symbol  = TS:3
ce_fraction=  0.2060536482990912
species:coords:index
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [-0.16525469  9.939       7.17719776] : 16
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522753, 1.9673414406995975]
         [2.0505801815243863, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = TL:3
ce_fraction=  0.075451249433634
species:coords:index
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [-0.16525469  9.939       7.17719776] : 16
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522753, 1.9673414406995975]
         [2.0505801815243863, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = TY:3
ce_fraction=  0.01404720457767796
species:coords:index
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [-0.16525469  9.939       7.17719776] : 16
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522753, 1.9673414406995975]
         [2.0505801815243863, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = A:2
ce_fraction=  0.0002572954515713839
species:coords:index
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ir1 : [-0.16525469  9.939       7.17719776] : 16
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.9673414406995975]
         [2.0505801815243863, 1.9673414406995975]


**isite= 53
O1 : [ 5.23901121  8.408394   13.13140102]

ce_symbol  = L:2
ce_fraction=  0.7041906022380248
species:coords:index
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ir1 : [ 5.41779061  9.939      14.35439552] : 17
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.967341440699597]
         [2.0505801815243863, 1.9673414406995973]

ce_symbol  = TS:3
ce_fraction=  0.20605364829909129
species:coords:index
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [ 5.41779061  9.939      14.35439552] : 17
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.713676577652275, 1.967341440699597]
         [2.0505801815243863, 2.713676577652275, 1.9673414406995973]

ce_symbol  = TL:3
ce_fraction=  0.07545124943363454
species:coords:index
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [ 5.41779061  9.939      14.35439552] : 17
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.713676577652275, 1.967341440699597]
         [2.0505801815243863, 2.713676577652275, 1.9673414406995973]

ce_symbol  = TY:3
ce_fraction=  0.014047204577678099
species:coords:index
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [ 5.41779061  9.939      14.35439552] : 17
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.713676577652275, 1.967341440699597]
         [2.0505801815243863, 2.713676577652275, 1.9673414406995973]

ce_symbol  = A:2
ce_fraction=  0.00025729545157138813
species:coords:index
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ir1 : [ 5.41779061  9.939      14.35439552] : 17
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.967341440699597]
         [2.0505801815243863, 1.9673414406995973]


**isite= 54
O1 : [5.40426591 1.530606   5.95420326]

ce_symbol  = L:2
ce_fraction=  0.7041906022380247
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = TS:3
ce_fraction=  0.20605364829909195
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = TL:3
ce_fraction=  0.075451249433634
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = TY:3
ce_fraction=  0.014047204577678008
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = A:2
ce_fraction=  0.00025729545157138515
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.58304531 0.         7.17719776] : 16


**isite= 55
O1 : [0.1787794 1.530606  1.2229945]

ce_symbol  = L:2
ce_fraction=  0.704190602238024
species:coords:index
Ir1 : [0. 0. 0.] : 17
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19

ce_symbol  = TS:3
ce_fraction=  0.20605364829909267
species:coords:index
Ir1 : [0. 0. 0.] : 17
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5

ce_symbol  = TL:3
ce_fraction=  0.07545124943363396
species:coords:index
Ir1 : [0. 0. 0.] : 17
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5

ce_symbol  = TY:3
ce_fraction=  0.01404720457767801
species:coords:index
Ir1 : [0. 0. 0.] : 17
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5

ce_symbol  = A:2
ce_fraction=  0.000257295451571384
species:coords:index
Ir1 : [0. 0. 0.] : 17
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19


**isite= 56
O1 : [1.57692754 5.86401    8.6557005 ]

ce_symbol  = T:4
ce_fraction=  0.8468976543973082
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.6959557700693635, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.6959557700693635, 2.063362979679913, 2.539468814233213]

ce_symbol  = SS:4
ce_fraction=  0.11631751438158977
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.6959557700693635, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.6959557700693635, 2.063362979679913, 2.539468814233213]

ce_symbol  = T:5
ce_fraction=  0.028925781090821334
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 1.37072584  7.344921   10.87058373] : 31
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.6959557700693635, 2.6723256254313026, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.6959557700693635, 2.672325625431302, 2.063362979679913, 2.539468814233213]

ce_symbol  = L:2
ce_fraction=  0.006664582474669953
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
!!!atention to nb coordination!!!
         [2.065785447252412, 2.0633629796799133]
         [2.0657854472524124, 2.063362979679913]

ce_symbol  = A:2
ce_fraction=  0.0011913673898950967
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
!!!atention to nb coordination!!!
         [2.065785447252412, 2.0633629796799133]
         [2.0657854472524124, 2.063362979679913]

ce_symbol  = TL:3
ce_fraction=  1.8945942984851099e-06
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.063362979679913, 2.539468814233213]

ce_symbol  = TS:3
ce_fraction=  6.226230069365369e-07
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.063362979679913, 2.539468814233213]

ce_symbol  = TY:3
ce_fraction=  5.830484101732057e-07
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
!!!atention to nb coordination!!!
         [2.065785447252412, 2.0633629796799133, 2.5394688142332145]
         [2.0657854472524124, 2.063362979679913, 2.539468814233213]


**isite= 57
O1 : [ 3.67560838  5.86401    12.87589278]

ce_symbol  = T:4
ce_fraction=  0.8468976543973072
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.0633629796799133, 2.6959557700693635]
         [2.065785447252413, 2.539468814233212, 2.063362979679913, 2.6959557700693635]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159066
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.0633629796799133, 2.6959557700693635]
         [2.065785447252413, 2.539468814233212, 2.063362979679913, 2.6959557700693635]

ce_symbol  = T:5
ce_fraction=  0.0289257810908225
species:coords:index
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ir1 : [ 5.43249485  6.6362703  12.1179807 ] : 21
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.6723256254313013, 2.0633629796799133, 2.6959557700693635]
         [2.065785447252413, 2.539468814233212, 2.672325625431301, 2.063362979679913, 2.6959557700693635]

ce_symbol  = L:2
ce_fraction=  0.006664582474669034
species:coords:index
