Zr1 : [-4.59422854  7.95743726 18.87731003] : 31
!!!atention to nb coordination!!!
         [1.6204496882146682, 2.1375606346074507]
         [1.6204496882146688, 2.1375606346074534]


**isite= 120
O1 : [ 0.95514011  6.61130412 16.64661089]

ce_symbol  = S:1
ce_fraction=  0.5665801622283205
species:coords:index
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [1.6287570150696737]
         [1.628757015069674]

ce_symbol  = A:2
ce_fraction=  0.3821968702853096
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [2.103636749669674, 1.6287570150696737]
         [2.103636749669672, 1.628757015069674]

ce_symbol  = L:2
ce_fraction=  0.05122296748636984
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [2.103636749669674, 1.6287570150696737]
         [2.103636749669672, 1.628757015069674]


**isite= 121
O1 : [-1.60889884  5.4789608  16.64661089]

ce_symbol  = S:1
ce_fraction=  0.5665801622283198
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [1.628757015069674]
         [1.6287570150696742]

ce_symbol  = A:2
ce_fraction=  0.3821968702853105
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.628757015069674, 2.1036367496696733]
         [1.6287570150696742, 2.1036367496696715]

ce_symbol  = L:2
ce_fraction=  0.05122296748636983
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
Zr1 : [ 0.          5.30495817 17.99065523] : 24
!!!atention to nb coordination!!!
         [1.628757015069674, 2.1036367496696733]
         [1.6287570150696742, 2.1036367496696715]


**isite= 122
O1 : [ 0.65375872  3.82460959 16.64661089]

ce_symbol  = S:1
ce_fraction=  0.5665801622283229
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48

ce_symbol  = A:2
ce_fraction=  0.3821968702853074
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.1036367496696737, 1.6287570150696722]
         [2.1036367496696715, 1.6287570150696722]

ce_symbol  = L:2
ce_fraction=  0.0512229674863698
species:coords:index
Zr1 : [ 0.          5.30495817 17.99065523] : 24
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.1036367496696737, 1.6287570150696722]
         [2.1036367496696715, 1.6287570150696722]


**isite= 123
O1 : [ 3.63908843  3.95882504 20.34717351]

ce_symbol  = S:1
ce_fraction=  0.5665801622283205
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [1.6287570150696742]
         [1.628757015069674]

ce_symbol  = A:2
ce_fraction=  0.3821968702853089
species:coords:index
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [2.103636749669671, 1.6287570150696742]
         [2.103636749669669, 1.628757015069674]

ce_symbol  = L:2
ce_fraction=  0.05122296748637051
species:coords:index
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [2.103636749669671, 1.6287570150696742]
         [2.103636749669669, 1.628757015069674]


**isite= 124
O1 : [ 3.94046982  1.17213051 20.34717351]

ce_symbol  = S:1
ce_fraction=  0.566580162228324
species:coords:index
Si1 : [ 3.22560786 -0.28991596 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [1.6287570150696713]
         [1.6287570150696733]

ce_symbol  = A:2
ce_fraction=  0.3821968702853053
species:coords:index
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
Si1 : [ 3.22560786 -0.28991596 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [2.103636749669673, 1.6287570150696713]
         [2.1036367496696706, 1.6287570150696733]

ce_symbol  = L:2
ce_fraction=  0.05122296748637068
species:coords:index
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
Si1 : [ 3.22560786 -0.28991596 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [2.103636749669673, 1.6287570150696713]
         [2.1036367496696706, 1.6287570150696733]


**isite= 125
O1 : [ 6.20312738  2.82648171 20.34717351]

ce_symbol  = S:1
ce_fraction=  0.566580162228326
species:coords:index
Si1 : [ 7.82672774  2.93841633 20.2820436 ] : 52
!!!atention to nb coordination!!!
         [1.628757015069672]
         [1.6287570150696722]

ce_symbol  = A:2
ce_fraction=  0.38219687028530336
species:coords:index
Si1 : [ 7.82672774  2.93841633 20.2820436 ] : 52
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
!!!atention to nb coordination!!!
         [1.628757015069672, 2.103636749669672]
         [1.6287570150696722, 2.1036367496696697]

ce_symbol  = L:2
ce_fraction=  0.05122296748637067
species:coords:index
Si1 : [ 7.82672774  2.93841633 20.2820436 ] : 52
Zr1 : [ 4.59422854  2.65247909 21.69121785] : 33
!!!atention to nb coordination!!!
         [1.628757015069672, 2.103636749669672]
         [1.6287570150696722, 2.1036367496696697]

END

