cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
K1 : [ 6.25209    2.53995   -0.0641648] : 22
K1 : [6.039669  2.646591  3.5902632] : 16
K1 : [9.815031 2.433801 2.064462] : 42
K1 : [ 9.006921  -0.497412   3.5172016] : 47
!!!atention to nb coordination!!!
         [2.703699691823514, 2.102900708743995, 2.694608775872182, 2.744470467132002, 2.4285434654087297, 2.7834694034585024]
         [2.703699691823514, 2.1029007087439955, 2.6946087758721817, 2.7444704671320026, 2.4285434654087297, 2.7834694034585024]

ce_symbol  = S:1
ce_fraction=  0.03133565697289952
species:coords:index
Ag1 : [ 6.13524   -0.12177    2.0133728] : 53
!!!atention to nb coordination!!!
         [2.102900708743995]
         [2.1029007087439955]

ce_symbol  = L:2
ce_fraction=  0.0025956397973313987
species:coords:index
Ag1 : [ 6.13524   -0.12177    2.0133728] : 53
K1 : [9.815031 2.433801 2.064462] : 42
!!!atention to nb coordination!!!
         [2.102900708743995, 2.4285434654087297]
         [2.1029007087439955, 2.4285434654087297]

ce_symbol  = A:2
ce_fraction=  8.603435895558345e-06
species:coords:index
Ag1 : [ 6.13524   -0.12177    2.0133728] : 53
K1 : [9.815031 2.433801 2.064462] : 42
!!!atention to nb coordination!!!
         [2.102900708743995, 2.4285434654087297]
         [2.1029007087439955, 2.4285434654087297]


**isite= 71
O1 : [10.770126  11.003826   8.5929608]

ce_symbol  = O:6
ce_fraction=  0.9660600997938739
species:coords:index
Ag1 : [12.31476   12.42177    8.7533728] : 52
K1 : [8.634969 9.866199 8.804462] : 43
K1 : [ 9.628932  12.506148   6.6562892] : 38
K1 : [12.410331   9.653409  10.3302632] : 17
K1 : [ 9.443079  12.797412  10.2572016] : 46
K1 : [12.19791    9.76005    6.6758352] : 23
!!!atention to nb coordination!!!
         [2.1029007087439973, 2.4285434654087292, 2.7036996918235134, 2.7444704671320026, 2.7834694034585032, 2.6946087758721813]
         [2.1029007087439973, 2.428543465408729, 2.7036996918235143, 2.7444704671320013, 2.783469403458503, 2.6946087758721813]

ce_symbol  = S:1
ce_fraction=  0.03133565697289945
species:coords:index
Ag1 : [12.31476   12.42177    8.7533728] : 52

ce_symbol  = L:2
ce_fraction=  0.002595639797331157
species:coords:index
Ag1 : [12.31476   12.42177    8.7533728] : 52
K1 : [8.634969 9.866199 8.804462] : 43
!!!atention to nb coordination!!!
         [2.1029007087439973, 2.4285434654087292]
         [2.1029007087439973, 2.428543465408729]

ce_symbol  = A:2
ce_fraction=  8.603435895557653e-06
species:coords:index
Ag1 : [12.31476   12.42177    8.7533728] : 52
K1 : [8.634969 9.866199 8.804462] : 43
!!!atention to nb coordination!!!
         [2.1029007087439973, 2.4285434654087292]
         [2.1029007087439973, 2.428543465408729]


**isite= 72
O1 : [1.79211  1.758654 1.103338]

ce_symbol  = TS:3
ce_fraction=  0.9208819876721778
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [3.009687  0.525579  3.2027132] : 4
K1 : [-0.165927  -0.002337   0.9479136] : 8
!!!atention to nb coordination!!!
         [2.0098962622836636, 2.7221946912241677, 2.638021027127222]
         [2.0098962622836636, 2.7221946912241677, 2.6380210271272215]

ce_symbol  = S:5
ce_fraction=  0.050638279831486506
species:coords:index
K1 : [0.10209   3.61005   0.0641648] : 20
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [3.009687  0.525579  3.2027132] : 4
K1 : [ 3.585819   0.123861  -0.1114796] : 25
K1 : [-0.165927  -0.002337   0.9479136] : 8
!!!atention to nb coordination!!!
         [2.7136167173744785, 2.0098962622836636, 2.7221946912241677, 2.7139863542029397, 2.638021027127222]
         [2.7136167173744785, 2.0098962622836636, 2.7221946912241677, 2.713986354202939, 2.6380210271272215]

ce_symbol  = T:5
ce_fraction=  0.02183139298589896
species:coords:index
K1 : [0.10209   3.61005   0.0641648] : 20
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [3.009687  0.525579  3.2027132] : 4
K1 : [ 3.585819   0.123861  -0.1114796] : 25
K1 : [-0.165927  -0.002337   0.9479136] : 8
!!!atention to nb coordination!!!
         [2.7136167173744785, 2.0098962622836636, 2.7221946912241677, 2.7139863542029397, 2.638021027127222]
         [2.7136167173744785, 2.0098962622836636, 2.7221946912241677, 2.713986354202939, 2.6380210271272215]

ce_symbol  = L:2
ce_fraction=  0.004599617076769873
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [-0.165927  -0.002337   0.9479136] : 8
!!!atention to nb coordination!!!
         [2.0098962622836636, 2.638021027127222]
         [2.0098962622836636, 2.6380210271272215]

ce_symbol  = TL:3
ce_fraction=  0.0015140950574906392
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56
K1 : [3.009687  0.525579  3.2027132] : 4
K1 : [-0.165927  -0.002337   0.9479136] : 8
!!!atention to nb coordination!!!
         [2.0098962622836636, 2.7221946912241677, 2.638021027127222]
         [2.0098962622836636, 2.7221946912241677, 2.6380210271272215]

ce_symbol  = S:1
ce_fraction=  0.0005346273761761811
species:coords:index
Ag1 : [3.236253  3.156549  1.0984852] : 56


**isite= 73
O1 : [ 4.35789  10.541346  7.843338]

ce_symbol  = TS:3
ce_fraction=  0.9208819876721774
species:coords:index
K1 : [ 6.315927  12.302337   7.6879136] : 9
Ag1 : [2.913747  9.143451  7.8384852] : 57
K1 : [ 3.140313  11.774421   9.9427132] : 5
!!!atention to nb coordination!!!
         [2.638021027127222, 2.0098962622836622, 2.722194691224167]
         [2.6380210271272206, 2.0098962622836636, 2.722194691224167]

ce_symbol  = S:5
ce_fraction=  0.050638279831486374
species:coords:index
K1 : [ 6.315927  12.302337   7.6879136] : 9
Ag1 : [2.913747  9.143451  7.8384852] : 57
K1 : [6.04791   8.68995   6.8041648] : 21
K1 : [ 3.140313  11.774421   9.9427132] : 5
K1 : [ 2.564181  12.176139   6.6285204] : 24
!!!atention to nb coordination!!!
         [2.638021027127222, 2.0098962622836622, 2.7136167173744785, 2.722194691224167, 2.7139863542029388]
         [2.6380210271272206, 2.0098962622836636, 2.7136167173744785, 2.722194691224167, 2.713986354202939]

ce_symbol  = T:5
ce_fraction=  0.021831392985899364
species:coords:index
K1 : [ 6.315927  12.302337   7.6879136] : 9
Ag1 : [2.913747  9.143451  7.8384852] : 57
K1 : [6.04791   8.68995   6.8041648] : 21
K1 : [ 3.140313  11.774421   9.9427132] : 5
K1 : [ 2.564181  12.176139   6.6285204] : 24
!!!atention to nb coordination!!!
         [2.638021027127222, 2.0098962622836622, 2.7136167173744785, 2.722194691224167, 2.7139863542029388]
         [2.6380210271272206, 2.0098962622836636, 2.7136167173744785, 2.722194691224167, 2.713986354202939]

ce_symbol  = L:2
ce_fraction=  0.004599617076770117
species:coords:index
K1 : [ 6.315927  12.302337   7.6879136] : 9
Ag1 : [2.913747  9.143451  7.8384852] : 57
!!!atention to nb coordination!!!
         [2.638021027127222, 2.0098962622836622]
         [2.6380210271272206, 2.0098962622836636]

ce_symbol  = TL:3
ce_fraction=  0.0015140950574906297
species:coords:index
K1 : [ 6.315927  12.302337   7.6879136] : 9
Ag1 : [2.913747  9.143451  7.8384852] : 57
K1 : [ 3.140313  11.774421   9.9427132] : 5
!!!atention to nb coordination!!!
         [2.638021027127222, 2.0098962622836622, 2.722194691224167]
         [2.6380210271272206, 2.0098962622836636, 2.722194691224167]

ce_symbol  = S:1
ce_fraction=  0.0005346273761761575
species:coords:index
Ag1 : [2.913747  9.143451  7.8384852] : 57
!!!atention to nb coordination!!!
         [2.0098962622836622]
         [2.0098962622836636]


**isite= 74
O1 : [ 7.94211   4.391346 12.376662]

ce_symbol  = TS:3
ce_fraction=  0.920881987672178
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
K1 : [ 9.159687   5.624421  10.2772868] : 6
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.638021027127221, 2.722194691224167, 2.009896262283664]
         [2.638021027127221, 2.722194691224167, 2.0098962622836636]

ce_symbol  = S:5
ce_fraction=  0.05063827983148595
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
K1 : [ 6.25209    2.53995   13.4158352] : 22
K1 : [ 9.735819   6.026139  13.5914796] : 27
K1 : [ 9.159687   5.624421  10.2772868] : 6
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.638021027127221, 2.7136167173744785, 2.71398635420294, 2.722194691224167, 2.009896262283664]
         [2.638021027127221, 2.7136167173744785, 2.71398635420294, 2.722194691224167, 2.0098962622836636]

ce_symbol  = T:5
ce_fraction=  0.02183139298589914
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
K1 : [ 6.25209    2.53995   13.4158352] : 22
K1 : [ 9.735819   6.026139  13.5914796] : 27
K1 : [ 9.159687   5.624421  10.2772868] : 6
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.638021027127221, 2.7136167173744785, 2.71398635420294, 2.722194691224167, 2.009896262283664]
         [2.638021027127221, 2.7136167173744785, 2.71398635420294, 2.722194691224167, 2.0098962622836636]

ce_symbol  = L:2
ce_fraction=  0.004599617076769956
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.638021027127221, 2.009896262283664]
         [2.638021027127221, 2.0098962622836636]

ce_symbol  = TL:3
ce_fraction=  0.0015140950574906449
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
K1 : [ 9.159687   5.624421  10.2772868] : 6
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.638021027127221, 2.722194691224167, 2.009896262283664]
         [2.638021027127221, 2.722194691224167, 2.0098962622836636]

ce_symbol  = S:1
ce_fraction=  0.0005346273761761604
species:coords:index
Ag1 : [ 9.386253   2.993451  12.3815148] : 58
!!!atention to nb coordination!!!
         [2.009896262283664]
         [2.0098962622836636]


**isite= 75
O1 : [10.50789   7.908654  5.636662]

ce_symbol  = TS:3
ce_fraction=  0.9208819876721778
species:coords:index
K1 : [9.290313  6.675579  3.5372868] : 7
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.063747  9.306549  5.6415148] : 59

ce_symbol  = S:5
ce_fraction=  0.05063827983148626
species:coords:index
K1 : [8.714181  6.273861  6.8514796] : 26
K1 : [9.290313  6.675579  3.5372868] : 7
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.063747  9.306549  5.6415148] : 59
K1 : [12.19791    9.76005    6.6758352] : 23
!!!atention to nb coordination!!!
         [2.713986354202939, 2.722194691224168, 2.6380210271272198, 2.0098962622836636, 2.713616717374477]
         [2.7139863542029397, 2.722194691224168, 2.6380210271272198, 2.0098962622836636, 2.713616717374477]

ce_symbol  = T:5
ce_fraction=  0.02183139298589893
species:coords:index
K1 : [8.714181  6.273861  6.8514796] : 26
K1 : [9.290313  6.675579  3.5372868] : 7
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.063747  9.306549  5.6415148] : 59
K1 : [12.19791    9.76005    6.6758352] : 23
!!!atention to nb coordination!!!
         [2.713986354202939, 2.722194691224168, 2.6380210271272198, 2.0098962622836636, 2.713616717374477]
         [2.7139863542029397, 2.722194691224168, 2.6380210271272198, 2.0098962622836636, 2.713616717374477]

ce_symbol  = L:2
ce_fraction=  0.004599617076770242
species:coords:index
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.063747  9.306549  5.6415148] : 59

ce_symbol  = TL:3
ce_fraction=  0.0015140950574906466
species:coords:index
K1 : [9.290313  6.675579  3.5372868] : 7
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.063747  9.306549  5.6415148] : 59

ce_symbol  = S:1
ce_fraction=  0.0005346273761761322
species:coords:index
Ag1 : [9.063747  9.306549  5.6415148] : 59


**isite= 76
O1 : [4.714959  1.463331  5.8778192]

ce_symbol  = T:6
ce_fraction=  0.9800086743373966
species:coords:index
K1 : [6.039669  2.646591  3.5902632] : 16
Ag1 : [3.33207   2.908458  5.3880908] : 48
K1 : [ 5.226393  -1.045746   5.0366672] : 13
K1 : [6.3159270e+00 2.3370000e-03 7.6879136e+00] : 9
K1 : [ 2.564181  -0.123861   6.6285204] : 24
K1 : [6.46119   3.395415  6.8052432] : 0
!!!atention to nb coordination!!!
         [2.8961825330658986, 2.0592736433549965, 2.6952864069313662, 2.823834935326667, 2.776432376599409, 2.7644866728188426]
         [2.896182533065898, 2.0592736433549965, 2.695286406931368, 2.823834935326667, 2.7764323765994092, 2.7644866728188426]

ce_symbol  = S:1
ce_fraction=  0.019991325662603428
species:coords:index
Ag1 : [3.33207   2.908458  5.3880908] : 48


**isite= 77
O1 : [ 1.435041  10.836669  12.6178192]

ce_symbol  = T:6
ce_fraction=  0.9800086743373962
species:coords:index
K1 : [-0.165927  12.297663  14.4279136] : 8
K1 : [ 3.585819  12.423861  13.3685204] : 25
K1 : [ 0.923607  13.345746  11.7766672] : 12
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
K1 : [ 0.110331   9.653409  10.3302632] : 17
K1 : [-0.31119    8.904585  13.5452432] : 1
!!!atention to nb coordination!!!
         [2.823834935326667, 2.776432376599409, 2.6952864069313676, 2.059273643354995, 2.8961825330658977, 2.764486672818842]
         [2.823834935326667, 2.776432376599409, 2.6952864069313693, 2.0592736433549956, 2.8961825330658977, 2.764486672818842]

ce_symbol  = S:1
ce_fraction=  0.019991325662603702
species:coords:index
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
!!!atention to nb coordination!!!
         [2.059273643354995]
         [2.0592736433549956]


**isite= 78
O1 : [10.864959   4.686669   7.6021808]

ce_symbol  = T:6
ce_fraction=  0.9800086743373966
species:coords:index
K1 : [12.61119    2.754585   6.6747568] : 2
K1 : [12.189669   3.503409   9.8897368] : 18
K1 : [12.465927   6.147663   5.7920864] : 11
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [8.714181  6.273861  6.8514796] : 26
K1 : [11.376393   7.195746   8.4433328] : 15
!!!atention to nb coordination!!!
         [2.7644866728188435, 2.896182533065901, 2.8238349353266683, 2.0592736433549965, 2.77643237659941, 2.6952864069313685]
         [2.764486672818844, 2.8961825330658986, 2.8238349353266683, 2.0592736433549965, 2.77643237659941, 2.6952864069313685]

ce_symbol  = S:1
ce_fraction=  0.019991325662603428
species:coords:index
Ag1 : [9.48207   3.241542  8.0919092] : 50


**isite= 79
O1 : [7.585041  7.613331  0.8621808]

ce_symbol  = T:6
ce_fraction=  0.9800086743373962
species:coords:index
K1 : [ 5.83881    9.545415  -0.0652432] : 3
Ag1 : [8.96793   9.058458  1.3519092] : 51
K1 : [9.735819  6.026139  0.1114796] : 27
K1 : [ 5.984073   6.152337  -0.9479136] : 10
K1 : [6.260331  8.796591  3.1497368] : 19
K1 : [7.073607  5.104254  1.7033328] : 14
!!!atention to nb coordination!!!
         [2.764486672818842, 2.059273643354995, 2.776432376599409, 2.823834935326667, 2.896182533065899, 2.695286406931369]
         [2.764486672818843, 2.059273643354995, 2.776432376599409, 2.823834935326667, 2.8961825330658986, 2.695286406931369]

ce_symbol  = S:1
ce_fraction=  0.019991325662603702
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51


**isite= 80
O1 : [1.910067  4.333905  5.2354972]

ce_symbol  = O:6
ce_fraction=  0.8793932845327743
species:coords:index
K1 : [3.478932  5.943852  6.8237108] : 36
K1 : [0.595935  3.159009  3.2575768] : 28
K1 : [0.165927  6.147663  5.7920864] : 11
K1 : [0.31119   2.754585  6.6747568] : 2
Ag1 : [3.33207   2.908458  5.3880908] : 48
K1 : [3.293079  5.652588  3.2227984] : 44
!!!atention to nb coordination!!!
         [2.752396986311923, 2.6494325114967854, 2.577117374067515, 2.6687314439113514, 2.019226705592752, 2.775356464700426]
         [2.7523969863119224, 2.649432511496786, 2.577117374067515, 2.668731443911352, 2.019226705592752, 2.775356464700426]

ce_symbol  = S:1
ce_fraction=  0.11147577102120301
species:coords:index
Ag1 : [3.33207   2.908458  5.3880908] : 48

ce_symbol  = L:2
ce_fraction=  0.009098029459034688
species:coords:index
K1 : [0.165927  6.147663  5.7920864] : 11
Ag1 : [3.33207   2.908458  5.3880908] : 48

ce_symbol  = A:2
ce_fraction=  3.2914986987919884e-05
species:coords:index
K1 : [0.165927  6.147663  5.7920864] : 11
Ag1 : [3.33207   2.908458  5.3880908] : 48


**isite= 81
O1 : [ 4.239933   7.966095  11.9754972]

ce_symbol  = O:6
ce_fraction=  0.8793932845327709
species:coords:index
K1 : [ 5.83881    9.545415  13.4147568] : 3
K1 : [2.856921  6.647412  9.9627984] : 45
K1 : [ 5.984073   6.152337  12.5320864] : 10
Ag1 : [ 2.81793    9.391542  12.1280908] : 49
K1 : [ 2.671068   6.356148  13.5637108] : 37
K1 : [5.554065  9.140991  9.9975768] : 29
!!!atention to nb coordination!!!
         [2.668731443911354, 2.775356464700425, 2.577117374067515, 2.019226705592752, 2.752396986311923, 2.6494325114967845]
         [2.6687314439113528, 2.775356464700425, 2.577117374067515, 2.019226705592752, 2.7523969863119224, 2.6494325114967845]

ce_symbol  = S:1
ce_fraction=  0.11147577102120713
species:coords:index
Ag1 : [ 2.81793    9.391542  12.1280908] : 49

ce_symbol  = L:2
ce_fraction=  0.009098029459034136
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
Ag1 : [ 2.81793    9.391542  12.1280908] : 49

ce_symbol  = A:2
ce_fraction=  3.291498698791936e-05
species:coords:index
K1 : [ 5.984073   6.152337  12.5320864] : 10
Ag1 : [ 2.81793    9.391542  12.1280908] : 49


**isite= 82
O1 : [8.060067  1.816095  8.2445028]

ce_symbol  = O:6
ce_fraction=  0.8793932845327709
species:coords:index
K1 : [ 6.745935   2.990991  10.2224232] : 30
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [ 9.443079   0.497412  10.2572016] : 46
K1 : [6.3159270e+00 2.3370000e-03 7.6879136e+00] : 9
K1 : [6.46119   3.395415  6.8052432] : 0
K1 : [9.628932  0.206148  6.6562892] : 38
!!!atention to nb coordination!!!
         [2.649432511496785, 2.0192267055927524, 2.775356464700426, 2.577117374067514, 2.6687314439113523, 2.7523969863119246]
         [2.649432511496785, 2.0192267055927524, 2.775356464700426, 2.577117374067514, 2.6687314439113528, 2.7523969863119233]

ce_symbol  = S:1
ce_fraction=  0.11147577102120682
species:coords:index
Ag1 : [9.48207   3.241542  8.0919092] : 50

ce_symbol  = L:2
ce_fraction=  0.009098029459034344
species:coords:index
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [6.3159270e+00 2.3370000e-03 7.6879136e+00] : 9

ce_symbol  = A:2
ce_fraction=  3.2914986987920155e-05
species:coords:index
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [6.3159270e+00 2.3370000e-03 7.6879136e+00] : 9


**isite= 83
O1 : [10.389933  10.483905   1.5045028]

ce_symbol  = O:6
ce_fraction=  0.8793932845327741
species:coords:index
K1 : [12.134073  12.297663   0.9479136] : 8
K1 : [11.704065   9.309009   3.4824232] : 31
K1 : [ 9.006921  11.802588   3.5172016] : 47
Ag1 : [8.96793   9.058458  1.3519092] : 51
K1 : [ 8.821068  12.093852  -0.0837108] : 39
K1 : [11.98881    8.904585   0.0652432] : 1
!!!atention to nb coordination!!!
         [2.577117374067514, 2.6494325114967845, 2.7753564647004265, 2.0192267055927524, 2.7523969863119224, 2.6687314439113514]
         [2.577117374067514, 2.6494325114967845, 2.7753564647004265, 2.0192267055927524, 2.752396986311923, 2.668731443911352]

ce_symbol  = S:1
ce_fraction=  0.11147577102120355
species:coords:index
Ag1 : [8.96793   9.058458  1.3519092] : 51

ce_symbol  = L:2
ce_fraction=  0.009098029459034462
species:coords:index
K1 : [12.134073  12.297663   0.9479136] : 8
Ag1 : [8.96793   9.058458  1.3519092] : 51

ce_symbol  = A:2
ce_fraction=  3.291498698791951e-05
species:coords:index
K1 : [12.134073  12.297663   0.9479136] : 8
Ag1 : [8.96793   9.058458  1.3519092] : 51


**isite= 84
O1 : [ 4.917294  1.3776   11.222774]

ce_symbol  = TS:3
ce_fraction=  0.995753237918756
species:coords:index
Ag1 : [ 6.154182  -0.075399  11.1813904] : 61
K1 : [ 3.665031  3.716199 11.415538] : 40
K1 : [ 6.745935   2.990991  10.2224232] : 30
!!!atention to nb coordination!!!
         [1.90861484351714, 2.6597680093696145, 2.6358414498642806]
         [1.9086148435171404, 2.6597680093696145, 2.6358414498642806]

ce_symbol  = S:1
ce_fraction=  0.00424676208124406
species:coords:index
Ag1 : [ 6.154182  -0.075399  11.1813904] : 61
!!!atention to nb coordination!!!
         [1.90861484351714]
         [1.9086148435171404]


**isite= 85
O1 : [ 1.232706 10.9224    4.482774]

ce_symbol  = TS:3
ce_fraction=  0.9957532379187558
species:coords:index
K1 : [-0.595935   9.309009   3.4824232] : 31
K1 : [2.484969 8.583801 4.675538] : 41
Ag1 : [-4.1820000e-03  1.2375399e+01  4.4413904e+00] : 60
!!!atention to nb coordination!!!
         [2.635841449864282, 2.6597680093696145, 1.9086148435171408]
         [2.635841449864281, 2.6597680093696145, 1.9086148435171395]

ce_symbol  = S:1
ce_fraction=  0.004246762081244103
species:coords:index
Ag1 : [-4.1820000e-03  1.2375399e+01  4.4413904e+00] : 60
!!!atention to nb coordination!!!
         [1.9086148435171408]
         [1.9086148435171395]


**isite= 86
O1 : [11.067294  4.7724    2.257226]

ce_symbol  = TS:3
ce_fraction=  0.995753237918756
species:coords:index
Ag1 : [12.304182   6.225399   2.2986096] : 63
K1 : [9.815031 2.433801 2.064462] : 42
K1 : [12.895935   3.159009   3.2575768] : 28

ce_symbol  = S:1
ce_fraction=  0.004246762081243997
species:coords:index
Ag1 : [12.304182   6.225399   2.2986096] : 63


**isite= 87
O1 : [7.382706 7.5276   8.997226]

ce_symbol  = TS:3
ce_fraction=  0.9957532379187561
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62
K1 : [5.554065  9.140991  9.9975768] : 29
K1 : [8.634969 9.866199 8.804462] : 43

ce_symbol  = S:1
ce_fraction=  0.004246762081243892
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62


**isite= 88
O1 : [1.350171  1.487316  8.9247036]

ce_symbol  = S:1
ce_fraction=  0.7494536225563218
species:coords:index
Ag1 : [0.01476   0.12177   8.7533728] : 52
!!!atention to nb coordination!!!
         [1.9176529039598487]
         [1.9176529039598489]

ce_symbol  = TL:3
ce_fraction=  0.20685389716680783
species:coords:index
Ag1 : [0.01476   0.12177   8.7533728] : 52
K1 : [-0.110331   3.503409   9.8897368] : 18
K1 : [3.835509  2.362092  8.5467244] : 32
!!!atention to nb coordination!!!
         [1.9176529039598487, 2.670016133613286, 2.66176751427555]
         [1.9176529039598489, 2.6700161336132866, 2.66176751427555]

ce_symbol  = TS:3
ce_fraction=  0.02834492314289563
species:coords:index
Ag1 : [0.01476   0.12177   8.7533728] : 52
K1 : [-0.110331   3.503409   9.8897368] : 18
K1 : [3.835509  2.362092  8.5467244] : 32
!!!atention to nb coordination!!!
         [1.9176529039598487, 2.670016133613286, 2.66176751427555]
         [1.9176529039598489, 2.6700161336132866, 2.66176751427555]

ce_symbol  = TY:3
ce_fraction=  0.01534755713397467
species:coords:index
Ag1 : [0.01476   0.12177   8.7533728] : 52
K1 : [-0.110331   3.503409   9.8897368] : 18
K1 : [3.835509  2.362092  8.5467244] : 32
!!!atention to nb coordination!!!
         [1.9176529039598487, 2.670016133613286, 2.66176751427555]
         [1.9176529039598489, 2.6700161336132866, 2.66176751427555]


**isite= 89
O1 : [ 4.799829  10.812684   2.1847036]

ce_symbol  = S:1
ce_fraction=  0.7494536225563208
species:coords:index
Ag1 : [ 6.13524   12.17823    2.0133728] : 53

ce_symbol  = TL:3
ce_fraction=  0.2068538971668086
species:coords:index
Ag1 : [ 6.13524   12.17823    2.0133728] : 53
K1 : [6.260331  8.796591  3.1497368] : 19
K1 : [2.314491  9.937908  1.8067244] : 33
!!!atention to nb coordination!!!
         [1.9176529039598493, 2.670016133613287, 2.66176751427555]
         [1.9176529039598493, 2.670016133613287, 2.6617675142755504]

ce_symbol  = TS:3
ce_fraction=  0.028344923142895585
species:coords:index
Ag1 : [ 6.13524   12.17823    2.0133728] : 53
K1 : [6.260331  8.796591  3.1497368] : 19
K1 : [2.314491  9.937908  1.8067244] : 33
!!!atention to nb coordination!!!
         [1.9176529039598493, 2.670016133613287, 2.66176751427555]
         [1.9176529039598493, 2.670016133613287, 2.6617675142755504]

ce_symbol  = TY:3
ce_fraction=  0.015347557133975006
species:coords:index
Ag1 : [ 6.13524   12.17823    2.0133728] : 53
K1 : [6.260331  8.796591  3.1497368] : 19
K1 : [2.314491  9.937908  1.8067244] : 33
!!!atention to nb coordination!!!
         [1.9176529039598493, 2.670016133613287, 2.66176751427555]
         [1.9176529039598493, 2.670016133613287, 2.6617675142755504]


**isite= 90
O1 : [7.500171  4.662684  4.5552964]

ce_symbol  = S:1
ce_fraction=  0.7494536225563205
species:coords:index
Ag1 : [6.16476   6.02823   4.7266272] : 54

ce_symbol  = TL:3
ce_fraction=  0.2068538971668093
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
K1 : [6.039669  2.646591  3.5902632] : 16
Ag1 : [6.16476   6.02823   4.7266272] : 54
!!!atention to nb coordination!!!
         [2.6617675142755495, 2.6700161336132857, 1.917652903959849]
         [2.6617675142755495, 2.670016133613286, 1.917652903959849]

ce_symbol  = TS:3
ce_fraction=  0.028344923142895617
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
K1 : [6.039669  2.646591  3.5902632] : 16
Ag1 : [6.16476   6.02823   4.7266272] : 54
!!!atention to nb coordination!!!
         [2.6617675142755495, 2.6700161336132857, 1.917652903959849]
         [2.6617675142755495, 2.670016133613286, 1.917652903959849]

ce_symbol  = TY:3
ce_fraction=  0.0153475571339745
species:coords:index
K1 : [9.985509  3.787908  4.9332756] : 34
K1 : [6.039669  2.646591  3.5902632] : 16
Ag1 : [6.16476   6.02823   4.7266272] : 54
!!!atention to nb coordination!!!
         [2.6617675142755495, 2.6700161336132857, 1.917652903959849]
         [2.6617675142755495, 2.670016133613286, 1.917652903959849]


**isite= 91
O1 : [10.949829   7.637316  11.2952964]

ce_symbol  = S:1
ce_fraction=  0.7494536225563222
species:coords:index
Ag1 : [12.28524    6.27177   11.4666272] : 55

ce_symbol  = TL:3
ce_fraction=  0.20685389716680727
species:coords:index
K1 : [12.410331   9.653409  10.3302632] : 17
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [12.28524    6.27177   11.4666272] : 55
!!!atention to nb coordination!!!
         [2.670016133613288, 2.661767514275549, 1.9176529039598502]
         [2.670016133613287, 2.661767514275549, 1.9176529039598502]

ce_symbol  = TS:3
ce_fraction=  0.02834492314289594
species:coords:index
K1 : [12.410331   9.653409  10.3302632] : 17
K1 : [ 8.464491   8.512092  11.6732756] : 35
Ag1 : [12.28524    6.27177   11.4666272] : 55
!!!atention to nb coordination!!!
         [2.670016133613288, 2.661767514275549, 1.9176529039598502]
         [2.670016133613287, 2.661767514275549, 1.9176529039598502]

ce_symbol  = TY:3
ce_fraction=  0.015347557133974633
species:coords:index
K1 : [12.410331   9.653409  10.3302632] : 17
K1 : [ 8.464491   8.512092  11.6732756] : 35
