cif name= ./4344503.cif
./4344503.cif
Full Formula (Cd16 Re16 O56)
**isite= 81
O1 : [8.3397259 5.1095    0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.386875 6.386875 1.277375] : 12
Re1 : [8.941625 3.832125 1.277375] : 26
Re1 : [ 8.941625  6.386875 -1.277375] : 31
Cd1 : [ 6.386875  3.832125 -1.277375] : 9
!!!atention to nb coordination!!!
         [2.6602632236079233, 1.9041156235456944, 1.904115623545694, 2.660263223607923]
         [2.6602632236079233, 1.9041156235456946, 1.9041156235456946, 2.6602632236079233]


**isite= 82
O1 : [7.66425   0.6754759 2.55475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 6.386875 -1.277375  3.832125] : 13
Re1 : [8.941625 1.277375 3.832125] : 27
Re1 : [6.386875 1.277375 1.277375] : 24
Cd1 : [ 8.941625 -1.277375  1.277375] : 10
!!!atention to nb coordination!!!
         [2.6602632236079216, 1.9041156235456953, 1.9041156235456949, 2.660263223607922]
         [2.660263223607922, 1.9041156235456955, 1.9041156235456949, 2.6602632236079224]


**isite= 83
O1 : [6.9887741 5.1095    5.1095   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [6.386875 6.386875 6.386875] : 28
Cd1 : [8.941625 3.832125 6.386875] : 14
Cd1 : [8.941625 6.386875 3.832125] : 15
Re1 : [6.386875 3.832125 3.832125] : 29
!!!atention to nb coordination!!!
         [1.9041156235456949, 2.6602632236079224, 2.6602632236079224, 1.9041156235456949]
         [1.904115623545695, 2.6602632236079224, 2.6602632236079224, 1.904115623545695]


**isite= 84
O1 : [7.66425   7.66425   9.5435241]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [8.941625 6.386875 8.941625] : 31
Re1 : [6.386875 8.941625 8.941625] : 25
Cd1 : [ 8.941625  8.941625 11.496375] : 10
Cd1 : [ 6.386875  6.386875 11.496375] : 12


**isite= 85
O1 : [7.66425   7.66425   5.7849759]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [8.941625 6.386875 3.832125] : 15
Re1 : [6.386875 6.386875 6.386875] : 28
Re1 : [8.941625 8.941625 6.386875] : 30
Cd1 : [6.386875 8.941625 3.832125] : 13
!!!atention to nb coordination!!!
         [2.6602632236079238, 1.9041156235456944, 1.9041156235456955, 2.6602632236079238]
         [2.6602632236079238, 1.9041156235456942, 1.9041156235456955, 2.6602632236079238]


**isite= 86
O1 : [0.        5.1095    8.3397259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.277375 6.386875 6.386875] : 4
Cd1 : [-1.277375  3.832125  6.386875] : 14
Re1 : [-1.277375  6.386875  8.941625] : 31
Re1 : [1.277375 3.832125 8.941625] : 21
!!!atention to nb coordination!!!
         [2.6602632236079233, 2.660263223607923, 1.904115623545694, 1.9041156235456944]
         [2.6602632236079233, 2.6602632236079233, 1.9041156235456946, 1.9041156235456946]


**isite= 87
O1 : [0.        5.1095    1.8792741]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Re1 : [-1.277375  3.832125  1.277375] : 26
Re1 : [1.277375 6.386875 1.277375] : 20
Cd1 : [-1.277375  6.386875  3.832125] : 15
Cd1 : [1.277375 3.832125 3.832125] : 1
!!!atention to nb coordination!!!
         [1.9041156235456942, 1.9041156235456946, 2.660263223607922, 2.660263223607922]
         [1.9041156235456949, 1.9041156235456949, 2.660263223607922, 2.660263223607922]

END

