cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
         [2.02158172617339, 1.9547496892777358, 1.851699213701371]
         [2.02158172617339, 1.9547496892777358, 1.8516992137013712]

ce_symbol  = TL:3
ce_fraction=  0.00730635542345592
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [2.02158172617339, 1.9547496892777358, 1.851699213701371]
         [2.02158172617339, 1.9547496892777358, 1.8516992137013712]

ce_symbol  = TS:3
ce_fraction=  5.9741569538027636e-05
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [0.83806645 1.3906093  0.62231365] : 15
!!!atention to nb coordination!!!
         [2.02158172617339, 1.9547496892777358, 1.851699213701371]
         [2.02158172617339, 1.9547496892777358, 1.8516992137013712]


**isite= 36
O1 : [-2.11607258  9.45002821  7.25189595]

ce_symbol  = S:5
ce_fraction=  0.9616327927756714
species:coords:index
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Mn1 : [-3.54182621 10.15099495  8.37007346] : 24
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [1.9145273101186802, 2.5090957702853314, 1.9427940506988939, 2.5929595817726776, 2.0918734060817648]
         [1.9145273101186795, 2.5090957702853314, 1.9427940506988943, 2.5929595817726776, 2.0918734060817648]

ce_symbol  = T:5
ce_fraction=  0.03828591207756495
species:coords:index
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
Mn1 : [-3.54182621 10.15099495  8.37007346] : 24
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [1.9145273101186802, 2.5090957702853314, 1.9427940506988939, 2.5929595817726776, 2.0918734060817648]
         [1.9145273101186795, 2.5090957702853314, 1.9427940506988943, 2.5929595817726776, 2.0918734060817648]

ce_symbol  = TY:3
ce_fraction=  7.994392489312936e-05
species:coords:index
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
Mn1 : [-3.54182621 10.15099495  8.37007346] : 24
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [1.9145273101186802, 1.9427940506988939, 2.0918734060817648]
         [1.9145273101186795, 1.9427940506988943, 2.0918734060817648]

ce_symbol  = TL:3
ce_fraction=  1.351221870611201e-06
species:coords:index
Mn1 : [-0.80503408 10.07512295  8.4992329 ] : 8
Mn1 : [-3.54182621 10.15099495  8.37007346] : 24
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [1.9145273101186802, 1.9427940506988939, 2.0918734060817648]
         [1.9145273101186795, 1.9427940506988943, 2.0918734060817648]


**isite= 37
O1 : [2.01339155 3.78793821 6.29629676]

ce_symbol  = S:5
ce_fraction=  0.9616327927756707
species:coords:index
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
!!!atention to nb coordination!!!
         [1.9427940506988932, 2.0918734060817648, 2.5929595817726776, 1.9145273101186793, 2.509095770285331]
         [1.9427940506988932, 2.0918734060817648, 2.5929595817726776, 1.9145273101186795, 2.509095770285331]

ce_symbol  = T:5
ce_fraction=  0.03828591207756549
species:coords:index
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
!!!atention to nb coordination!!!
         [1.9427940506988932, 2.0918734060817648, 2.5929595817726776, 1.9145273101186793, 2.509095770285331]
         [1.9427940506988932, 2.0918734060817648, 2.5929595817726776, 1.9145273101186795, 2.509095770285331]

ce_symbol  = TY:3
ce_fraction=  7.994392489315996e-05
species:coords:index
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [1.9427940506988932, 2.0918734060817648, 1.9145273101186793]
         [1.9427940506988932, 2.0918734060817648, 1.9145273101186795]

ce_symbol  = TL:3
ce_fraction=  1.3512218706117128e-06
species:coords:index
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [1.9427940506988932, 2.0918734060817648, 1.9145273101186793]
         [1.9427940506988932, 2.0918734060817648, 1.9145273101186795]


**isite= 38
O1 : [4.87764856 1.87415179 1.78023252]

ce_symbol  = S:5
ce_fraction=  0.961632792775671
species:coords:index
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [6.30340219 1.17318505 0.66205502] : 26
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
!!!atention to nb coordination!!!
         [1.91452731011868, 1.942794050698894, 2.0918734060817643, 2.5090957702853305, 2.5929595817726776]
         [1.9145273101186802, 1.942794050698894, 2.0918734060817643, 2.509095770285331, 2.592959581772677]

ce_symbol  = T:5
ce_fraction=  0.038285912077565175
species:coords:index
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [6.30340219 1.17318505 0.66205502] : 26
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
!!!atention to nb coordination!!!
         [1.91452731011868, 1.942794050698894, 2.0918734060817643, 2.5090957702853305, 2.5929595817726776]
         [1.9145273101186802, 1.942794050698894, 2.0918734060817643, 2.509095770285331, 2.592959581772677]

ce_symbol  = TY:3
ce_fraction=  7.994392489311659e-05
species:coords:index
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [6.30340219 1.17318505 0.66205502] : 26
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
!!!atention to nb coordination!!!
         [1.91452731011868, 1.942794050698894, 2.0918734060817643]
         [1.9145273101186802, 1.942794050698894, 2.0918734060817643]

ce_symbol  = TL:3
ce_fraction=  1.3512218706109733e-06
species:coords:index
Mn1 : [3.56661006 1.24905705 0.53289558] : 10
Mn1 : [6.30340219 1.17318505 0.66205502] : 26
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
!!!atention to nb coordination!!!
         [1.91452731011868, 1.942794050698894, 2.0918734060817643]
         [1.9145273101186802, 1.942794050698894, 2.0918734060817643]


**isite= 39
O1 : [0.74818443 7.53624179 2.73583172]

ce_symbol  = S:5
ce_fraction=  0.961632792775671
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.9145273101186804, 2.5090957702853305, 2.592959581772677, 1.9427940506988925, 2.0918734060817648]
         [1.91452731011868, 2.50909577028533, 2.592959581772677, 1.942794050698893, 2.0918734060817648]

ce_symbol  = T:5
ce_fraction=  0.03828591207756524
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.9145273101186804, 2.5090957702853305, 2.592959581772677, 1.9427940506988925, 2.0918734060817648]
         [1.91452731011868, 2.50909577028533, 2.592959581772677, 1.942794050698893, 2.0918734060817648]

ce_symbol  = TY:3
ce_fraction=  7.994392489312422e-05
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.9145273101186804, 1.9427940506988925, 2.0918734060817648]
         [1.91452731011868, 1.942794050698893, 2.0918734060817648]

ce_symbol  = TL:3
ce_fraction=  1.3512218706111114e-06
species:coords:index
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.9145273101186804, 1.9427940506988925, 2.0918734060817648]
         [1.91452731011868, 1.942794050698893, 2.0918734060817648]


**isite= 40
O1 : [-0.80801721  0.21968909  5.53217869]

ce_symbol  = TY:3
ce_fraction=  0.9218181664574132
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
!!!atention to nb coordination!!!
         [1.9854399296040588, 1.9112087961333153, 1.9509301235212333]
         [1.9854399296040588, 1.911208796133315, 1.9509301235212337]

ce_symbol  = SS:4
ce_fraction=  0.044076733831861316
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
!!!atention to nb coordination!!!
         [1.9854399296040588, 1.9112087961333153, 1.9509301235212333, 2.3610919546176565]
         [1.9854399296040588, 1.911208796133315, 1.9509301235212337, 2.3610919546176565]

ce_symbol  = T:4
ce_fraction=  0.033845912510700286
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
!!!atention to nb coordination!!!
         [1.9854399296040588, 1.9112087961333153, 1.9509301235212333, 2.3610919546176565]
         [1.9854399296040588, 1.911208796133315, 1.9509301235212337, 2.3610919546176565]

ce_symbol  = TL:3
ce_fraction=  0.0002591872000251304
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-2.24736848 -1.02370587  5.34521363] : 20
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
!!!atention to nb coordination!!!
         [1.9854399296040588, 1.9112087961333153, 1.9509301235212333]
         [1.9854399296040588, 1.911208796133315, 1.9509301235212337]


**isite= 41
O1 : [0.70533618 5.88177909 8.01601402]

ce_symbol  = TY:3
ce_fraction=  0.921818166457414
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.61505425 6.72996017 9.80889152] : 30
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9112087961333157, 1.9854399296040584, 1.9509301235212324]
         [1.9112087961333153, 1.9854399296040581, 1.9509301235212329]

ce_symbol  = SS:4
ce_fraction=  0.044076733831861156
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.61505425 6.72996017 9.80889152] : 30
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
!!!atention to nb coordination!!!
         [1.9112087961333157, 1.9854399296040584, 1.9509301235212324, 2.3610919546176565]
         [1.9112087961333153, 1.9854399296040581, 1.9509301235212329, 2.361091954617657]

ce_symbol  = T:4
ce_fraction=  0.03384591251069975
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.61505425 6.72996017 9.80889152] : 30
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
!!!atention to nb coordination!!!
         [1.9112087961333157, 1.9854399296040584, 1.9509301235212324, 2.3610919546176565]
         [1.9112087961333153, 1.9854399296040581, 1.9509301235212329, 2.361091954617657]

ce_symbol  = TL:3
ce_fraction=  0.00025918720002512783
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.61505425 6.72996017 9.80889152] : 30
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9112087961333157, 1.9854399296040584, 1.9509301235212324]
         [1.9112087961333153, 1.9854399296040581, 1.9509301235212329]


**isite= 42
O1 : [ 3.56959319 11.10449091  3.49994978]

ce_symbol  = TY:3
ce_fraction=  0.9218181664574141
species:coords:index
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9509301235212326, 1.985439929604059, 1.911208796133315]
         [1.950930123521234, 1.985439929604059, 1.911208796133315]

ce_symbol  = SS:4
ce_fraction=  0.0440767338318606
species:coords:index
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9509301235212326, 2.3610919546176574, 1.985439929604059, 1.911208796133315]
         [1.950930123521234, 2.3610919546176574, 1.985439929604059, 1.911208796133315]

ce_symbol  = T:4
ce_fraction=  0.03384591251070018
species:coords:index
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9509301235212326, 2.3610919546176574, 1.985439929604059, 1.911208796133315]
         [1.950930123521234, 2.3610919546176574, 1.985439929604059, 1.911208796133315]

ce_symbol  = TL:3
ce_fraction=  0.0002591872000251328
species:coords:index
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.9509301235212326, 1.985439929604059, 1.911208796133315]
         [1.950930123521234, 1.985439929604059, 1.911208796133315]


**isite= 43
O1 : [2.0562398  5.44240091 1.01611445]

ce_symbol  = TY:3
ce_fraction=  0.9218181664574138
species:coords:index
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Mn1 : [ 2.14652174  4.59421983 -0.77676305] : 28
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9112087961333153, 1.985439929604059, 1.9509301235212335]
         [1.911208796133315, 1.9854399296040584, 1.9509301235212337]

ce_symbol  = SS:4
ce_fraction=  0.04407673383186124
species:coords:index
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Mn1 : [ 2.14652174  4.59421983 -0.77676305] : 28
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
!!!atention to nb coordination!!!
         [1.9112087961333153, 1.985439929604059, 1.9509301235212335, 2.3610919546176574]
         [1.911208796133315, 1.9854399296040584, 1.9509301235212337, 2.361091954617657]

ce_symbol  = T:4
ce_fraction=  0.03384591251069991
species:coords:index
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Mn1 : [ 2.14652174  4.59421983 -0.77676305] : 28
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
!!!atention to nb coordination!!!
         [1.9112087961333153, 1.985439929604059, 1.9509301235212335, 2.3610919546176574]
         [1.911208796133315, 1.9854399296040584, 1.9509301235212337, 2.361091954617657]

ce_symbol  = TL:3
ce_fraction=  0.00025918720002512735
species:coords:index
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Mn1 : [ 2.14652174  4.59421983 -0.77676305] : 28
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
!!!atention to nb coordination!!!
         [1.9112087961333153, 1.985439929604059, 1.9509301235212335]
         [1.911208796133315, 1.9854399296040584, 1.9509301235212337]


**isite= 44
O1 : [-2.23053928  5.93160548  7.9789823 ]

ce_symbol  = S:5
ce_fraction=  0.9998439143110913
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.21731976  6.7061794   9.74476341] : 18
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
!!!atention to nb coordination!!!
         [1.921305086735811, 2.008639520766753, 2.549642681349092, 1.9282433595757558, 2.610620982597437]
         [1.921305086735811, 2.008639520766752, 2.549642681349092, 1.9282433595757558, 2.6106209825974367]

ce_symbol  = T:5
ce_fraction=  0.00015608568890865433
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [-3.81002657  7.54190388  6.79035419] : 4
Mn1 : [-2.21731976  6.7061794   9.74476341] : 18
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0
!!!atention to nb coordination!!!
         [1.921305086735811, 2.008639520766753, 2.549642681349092, 1.9282433595757558, 2.610620982597437]
         [1.921305086735811, 2.008639520766752, 2.549642681349092, 1.9282433595757558, 2.6106209825974367]


**isite= 45
O1 : [2.12785826 0.26951548 5.56921042]

ce_symbol  = S:5
ce_fraction=  0.9998439143110913
species:coords:index
Mn1 : [ 3.47931125 -1.06787017  5.29282729] : 29
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
!!!atention to nb coordination!!!
         [1.921305086735812, 2.008639520766751, 2.6106209825974367, 2.549642681349093, 1.9282433595757549]
         [1.9213050867358115, 2.008639520766752, 2.610620982597437, 2.5496426813490927, 1.9282433595757549]

ce_symbol  = T:5
ce_fraction=  0.000156085688908661
species:coords:index
Mn1 : [ 3.47931125 -1.06787017  5.29282729] : 29
Mn1 : [ 0.64693725 -1.0440894   5.22869917] : 17
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
!!!atention to nb coordination!!!
         [1.921305086735812, 2.008639520766751, 2.6106209825974367, 2.549642681349093, 1.9282433595757549]
         [1.9213050867358115, 2.008639520766752, 2.610620982597437, 2.5496426813490927, 1.9282433595757549]


**isite= 46
O1 : [4.99211527 5.39257452 1.05314618]

ce_symbol  = S:5
ce_fraction=  0.9998439143110913
species:coords:index
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [ 4.97889574  4.6180006  -0.71263494] : 16
!!!atention to nb coordination!!!
         [2.6106209825974362, 1.9213050867358112, 2.549642681349092, 2.008639520766752, 1.928243359575756]
         [2.6106209825974367, 1.921305086735811, 2.549642681349092, 2.008639520766752, 1.928243359575756]

ce_symbol  = T:5
ce_fraction=  0.00015608568890866255
species:coords:index
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
Ca1 : [6.57160256 3.78227612 2.24177429] : 6
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [ 4.97889574  4.6180006  -0.71263494] : 16
!!!atention to nb coordination!!!
         [2.6106209825974362, 1.9213050867358112, 2.549642681349092, 2.008639520766752, 1.928243359575756]
         [2.6106209825974367, 1.921305086735811, 2.549642681349092, 2.008639520766752, 1.928243359575756]


**isite= 47
O1 : [ 0.63371773 11.05466452  3.46291806]

ce_symbol  = S:5
ce_fraction=  0.9998439143110913
species:coords:index
Mn1 : [-0.71773527 12.39205017  3.73930119] : 31
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
!!!atention to nb coordination!!!
         [1.9213050867358124, 2.008639520766752, 2.5496426813490904, 2.610620982597437, 1.9282433595757553]
         [1.9213050867358121, 2.008639520766753, 2.5496426813490904, 2.6106209825974367, 1.9282433595757553]

ce_symbol  = T:5
ce_fraction=  0.00015608568890866233
species:coords:index
Mn1 : [-0.71773527 12.39205017  3.73930119] : 31
Mn1 : [ 2.11463874 12.3682694   3.8034293 ] : 19
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
!!!atention to nb coordination!!!
         [1.9213050867358124, 2.008639520766752, 2.5496426813490904, 2.610620982597437, 1.9282433595757553]
         [1.9213050867358121, 2.008639520766753, 2.5496426813490904, 2.6106209825974367, 1.9282433595757553]


**isite= 48
O1 : [-0.78640503  9.06387367  4.88367187]

ce_symbol  = A:2
ce_fraction=  0.6785755981996886
species:coords:index
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17

ce_symbol  = T:5
ce_fraction=  0.2589330436655323
species:coords:index
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0

ce_symbol  = S:5
ce_fraction=  0.06249135813477911
species:coords:index
Mn1 : [-2.24736848 10.30047413  5.34521363] : 20
Mn1 : [ 0.64693725 10.2800906   5.22869917] : 17
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Ca1 : [-0.94576956  9.44436612  2.27428995] : 7
Ca1 : [-0.50920496  7.55889015  6.88157869] : 0


**isite= 49
O1 : [0.68372401 3.40178367 8.66452085]

ce_symbol  = A:2
ce_fraction=  0.6785755981996897
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.9689123118029848, 1.9112031698303573]
         [1.9689123118029843, 1.9112031698303578]

ce_symbol  = T:5
ce_fraction=  0.2589330436655315
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [ 0.84308854  3.78227612 11.27390276] : 6
!!!atention to nb coordination!!!
         [1.9689123118029848, 2.4573771036340957, 2.516634049076602, 1.9112031698303573, 2.641788323042128]
         [1.9689123118029843, 2.4573771036340966, 2.516634049076602, 1.9112031698303578, 2.641788323042128]

ce_symbol  = S:5
ce_fraction=  0.06249135813477878
species:coords:index
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
Mn1 : [0.57488818 1.17318505 9.69418349] : 26
Ca1 : [0.40652394 1.89680015 6.66661403] : 1
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
Ca1 : [ 0.84308854  3.78227612 11.27390276] : 6
!!!atention to nb coordination!!!
         [1.9689123118029848, 2.4573771036340957, 2.516634049076602, 1.9112031698303573, 2.641788323042128]
         [1.9689123118029843, 2.4573771036340966, 2.516634049076602, 1.9112031698303578, 2.641788323042128]


**isite= 50
O1 : [3.54798101 2.26030633 4.14845661]

ce_symbol  = A:2
ce_fraction=  0.6785755981996934
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [5.00894446 1.02370587 3.68691484] : 22

ce_symbol  = T:5
ce_fraction=  0.2589330436655289
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
!!!atention to nb coordination!!!
         [1.9112031698303587, 1.9689123118029845, 2.457377103634095, 2.641788323042129, 2.516634049076602]
         [1.9112031698303587, 1.9689123118029845, 2.4573771036340952, 2.641788323042129, 2.516634049076602]

ce_symbol  = S:5
ce_fraction=  0.062491358134777894
species:coords:index
Mn1 : [2.11463874 1.0440894  3.8034293 ] : 19
Mn1 : [5.00894446 1.02370587 3.68691484] : 22
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
Ca1 : [3.70734555 1.87981388 6.75783853] : 5
Ca1 : [3.27078094 3.76528985 2.15054979] : 2
!!!atention to nb coordination!!!
         [1.9112031698303587, 1.9689123118029845, 2.457377103634095, 2.641788323042129, 2.516634049076602]
         [1.9112031698303587, 1.9689123118029845, 2.4573771036340952, 2.641788323042129, 2.516634049076602]


**isite= 51
O1 : [2.07785198 7.92239633 0.36760763]

ce_symbol  = A:2
ce_fraction=  0.6785755981996916
species:coords:index
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [0.61688853 6.68579587 0.82914939] : 23

ce_symbol  = T:5
ce_fraction=  0.25893304366553027
species:coords:index
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Ca1 : [ 1.91848744  7.54190388 -2.24177429] : 4
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.911203169830358, 2.457377103634095, 2.641788323042129, 2.5166340490766017, 1.968912311802985]
         [1.911203169830358, 2.4573771036340952, 2.6417883230421286, 2.5166340490766013, 1.968912311802985]

ce_symbol  = S:5
ce_fraction=  0.06249135813477804
species:coords:index
Mn1 : [3.51119426 6.7061794  0.71263494] : 18
Mn1 : [ 2.18668781 10.15099495 -0.66205502] : 24
Ca1 : [ 1.91848744  7.54190388 -2.24177429] : 4
Ca1 : [2.35505205 9.42737985 2.36551445] : 3
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
!!!atention to nb coordination!!!
         [1.911203169830358, 2.457377103634095, 2.641788323042129, 2.5166340490766017, 1.968912311802985]
         [1.911203169830358, 2.4573771036340952, 2.6417883230421286, 2.5166340490766013, 1.968912311802985]


**isite= 52
O1 : [-2.22992627  3.52408482  8.83161522]

ce_symbol  = A:2
ce_fraction=  0.7845199554861735
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-0.74961827  4.6180006   8.31949354] : 16
!!!atention to nb coordination!!!
         [1.818058104341167, 1.9105580669668898]
