cif name= ./4118265.cif
./4118265.cif
Full Formula (Cs24 Mn16 O32)
O1 : [2.99806889 3.95476074 1.171364  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.88948883  2.78305193 -0.51033176] : 32
Mn1 : [3.08864242 5.4778956  0.06059556] : 28
!!!atention to nb coordination!!!
         [2.0525086490869944, 1.8873128756493789]
         [2.052508649086995, 1.8873128756493789]


**isite= 41
O1 : [6.72152937 9.36631074 4.46019367]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 6.63095584 10.8894456   5.57096211] : 29
Mn1 : [6.83010943 8.19460193 6.14188942] : 33
!!!atention to nb coordination!!!
         [1.8873128756493793, 2.0525086490869957]
         [1.8873128756493796, 2.0525086490869957]


**isite= 42
O1 : [ 3.67782762  6.86833926 10.09175134]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.78640768  8.04004807 11.77344709] : 34
Mn1 : [ 3.58725409  5.3452044  11.20251978] : 30
!!!atention to nb coordination!!!
         [2.052508649086995, 1.8873128756493787]
         [2.052508649086995, 1.8873128756493789]


**isite= 43
O1 : [-0.04563286  1.45678926  6.80292166]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.04494067 -0.0663456   5.69215323] : 31
Mn1 : [-0.15421292  2.62849807  5.12122591] : 35
!!!atention to nb coordination!!!
         [1.8873128756493798, 2.052508649086994]
         [1.8873128756493789, 2.052508649086994]


**isite= 44
O1 : [-0.11414841  6.3531597   7.03832077]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.33047111 5.33351545 5.47533826] : 24
Mn1 : [0.45399586 8.04665016 6.09976537] : 37
!!!atention to nb coordination!!!
         [1.918404354299194, 2.017816662914013]
         [1.918404354299193, 2.017816662914013]


**isite= 45
O1 : [3.74634317 0.9416097  9.85635223]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.30172364 -0.07803455 11.41933475] : 25
Mn1 : [ 3.1781989   2.63510016 10.79490763] : 36
!!!atention to nb coordination!!!
         [1.9184043542991933, 2.0178166629140115]
         [1.9184043542991929, 2.017816662914013]


**isite= 46
O1 : [6.79004492 4.4699403  4.22479456]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.34542539 5.48958455 5.78777708] : 26
Mn1 : [6.22190064 2.77644984 5.16334996] : 39
!!!atention to nb coordination!!!
         [1.9184043542991922, 2.0178166629140115]
         [1.9184043542991929, 2.017816662914012]


**isite= 47
O1 : [2.92955333 9.8814903  1.40676311]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.37417286 10.90113455 -0.15621941] : 27
Mn1 : [3.49769761 8.18799984 0.4682077 ] : 38
!!!atention to nb coordination!!!
         [1.9184043542991958, 2.017816662914014]
         [1.9184043542991942, 2.0178166629140146]


**isite= 48
O1 : [1.47130134 3.88765752 5.04474936]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.15421292  2.62849807  5.12122591] : 35
Mn1 : [0.33047111 5.33351545 5.47533826] : 24
!!!atention to nb coordination!!!
         [2.0575781447768895, 1.8914030681322989]
         [2.0575781447768895, 1.8914030681322995]


**isite= 49
O1 : [8.24829691 9.29920752 0.58680831]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 9.38912714 10.74506545  0.15621941] : 25
Mn1 : [9.87381117 8.04004807 0.51033176] : 34


**isite= 50
O1 : [5.20459516 6.93544248 6.21836598]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.83010943 8.19460193 6.14188942] : 33
Mn1 : [6.34542539 5.48958455 5.78777708] : 26
!!!atention to nb coordination!!!
         [2.0575781447768886, 1.8914030681323]
         [2.0575781447768886, 1.8914030681322997]


**isite= 51
O1 : [-1.5724004   1.52389248 10.67630703]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.71323063  0.07803455 11.10689593] : 27
Mn1 : [-3.19791467  2.78305193 10.75278358] : 32
!!!atention to nb coordination!!!
         [1.8914030681322982, 2.057578144776889]
         [1.8914030681322993, 2.057578144776889]


**isite= 52
O1 : [-4.10894837  6.96682947 11.02433729]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.99876108  5.4778956  11.3237109 ] : 28
Mn1 : [-2.58970589  8.18799984 11.73132304] : 38
!!!atention to nb coordination!!!
         [1.881240134024261, 2.0734472875697953]
         [1.881240134024261, 2.073447287569796]


**isite= 53
O1 : [7.74114313 1.55527947 5.87033571]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.63095584 0.0663456  5.57096211] : 29
Mn1 : [6.22190064 2.77644984 5.16334996] : 39
!!!atention to nb coordination!!!
         [1.8812401340242588, 2.073447287569796]
         [1.8812401340242602, 2.0734472875697953]


**isite= 54
O1 : [10.78484488  3.85627053  0.23877805]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 9.67465758  5.3452044  -0.06059556] : 30
Mn1 : [ 9.26560239  2.63510016 -0.4682077 ] : 36
!!!atention to nb coordination!!!
         [1.8812401340242608, 2.0734472875697967]
         [1.8812401340242608, 2.073447287569796]


**isite= 55
O1 : [-1.06524662  9.26782053  5.39277962]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.45399586 8.04665016 6.09976537] : 37
Mn1 : [ 0.04494067 10.7567544   5.69215323] : 31
!!!atention to nb coordination!!!
         [2.0734472875697953, 1.8812401340242595]
         [2.0734472875697953, 1.8812401340242593]


**isite= 56
O1 : [1.12150083 6.80881221 4.57733007]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.33047111 5.33351545 5.47533826] : 24
Mn1 : [0.45399586 8.04665016 6.09976537] : 37
!!!atention to nb coordination!!!
         [1.899643978716489, 2.0725865266208787]
         [1.8996439787164894, 2.0725865266208787]


**isite= 57
O1 : [8.59809742 1.39726221 1.0542276 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 9.38912714 -0.07803455  0.15621941] : 25
Mn1 : [ 9.26560239  2.63510016 -0.4682077 ] : 36
!!!atention to nb coordination!!!
         [1.8996439787164905, 2.07258652662088]
         [1.8996439787164898, 2.0725865266208787]


**isite= 58
O1 : [5.55439568 4.01428779 6.68578526]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.34542539 5.48958455 5.78777708] : 26
Mn1 : [6.22190064 2.77644984 5.16334996] : 39
!!!atention to nb coordination!!!
         [1.8996439787164905, 2.07258652662088]
         [1.8996439787164898, 2.072586526620879]


**isite= 59
O1 : [-1.92220092  9.42583779 10.20888774]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.58970589  8.18799984 11.73132304] : 38
Mn1 : [-2.71323063 10.90113455 11.10689593] : 27
!!!atention to nb coordination!!!
         [2.072586526620879, 1.8996439787164883]
         [2.0725865266208805, 1.8996439787164896]


**isite= 60
O1 : [-3.27022755  4.50782115  9.6874055 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.99876108  5.4778956  11.3237109 ] : 28
Mn1 : [-3.19791467  2.78305193 10.75278358] : 32


**isite= 61
O1 : [6.9024223  9.91937115 7.2072675 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 6.63095584 10.8894456   5.57096211] : 29
Mn1 : [6.83010943 8.19460193 6.14188942] : 33
!!!atention to nb coordination!!!
         [1.9215186279311702, 2.0285680795960985]
         [1.9215186279311705, 2.0285680795960985]


**isite= 62
O1 : [9.94612405 6.31527885 1.57570984]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [9.87381117 8.04004807 0.51033176] : 34
Mn1 : [ 9.67465758  5.3452044  -0.06059556] : 30
!!!atention to nb coordination!!!
         [2.0285680795960985, 1.9215186279311702]
         [2.0285680795960985, 1.9215186279311705]


**isite= 63
O1 : [-0.2265258   0.90372885  4.05584783]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.04494067 -0.0663456   5.69215323] : 31
Mn1 : [-0.15421292  2.62849807  5.12122591] : 35
!!!atention to nb coordination!!!
         [1.9215186279311693, 2.0285680795960985]
         [1.9215186279311698, 2.0285680795960985]


**isite= 64
O1 : [4.51035096 6.46463763 0.87176513]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [3.49769761 8.18799984 0.4682077 ] : 38
Mn1 : [3.08864242 5.4778956  0.06059556] : 28


**isite= 65
O1 : [5.20924729 1.05308763 4.75979254]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.22190064 2.77644984 5.16334996] : 39
Mn1 : [6.63095584 0.0663456  5.57096211] : 29
!!!atention to nb coordination!!!
         [2.0391916833330215, 1.9112590282164788]
         [2.0391916833330215, 1.9112590282164774]


**isite= 66
O1 : [ 2.16554555  4.35846237 10.39135021]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.58725409  5.3452044  11.20251978] : 30
Mn1 : [ 3.1781989   2.63510016 10.79490763] : 36
!!!atention to nb coordination!!!
         [1.9112590282164779, 2.0391916833330215]
         [1.9112590282164776, 2.039191683333022]


**isite= 67
O1 : [1.46664921 9.77001237 6.5033228 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [0.45399586 8.04665016 6.09976537] : 37
Mn1 : [ 0.04494067 10.7567544   5.69215323] : 31


**isite= 68
O1 : [-1.25058279  4.32491076  5.13823322]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.15421292  2.62849807  5.12122591] : 35
Mn1 : [0.33047111 5.33351545 5.47533826] : 24
!!!atention to nb coordination!!!
         [2.019933705790387, 1.9054276919733888]
         [2.0199337057903866, 1.9054276919733886]


**isite= 69
O1 : [10.97018105  9.73646076  0.49332445]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [ 9.38912714 10.74506545  0.15621941] : 25
Mn1 : [9.87381117 8.04004807 0.51033176] : 34


**isite= 70
O1 : [7.9264793  6.49818924 6.12488212]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [6.34542539 5.48958455 5.78777708] : 26
Mn1 : [6.83010943 8.19460193 6.14188942] : 33
!!!atention to nb coordination!!!
         [1.905427691973388, 2.0199337057903866]
         [1.9054276919733877, 2.0199337057903866]


**isite= 71
O1 : [-4.29428454  1.08663924 10.76979089]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mn1 : [-2.71323063  0.07803455 11.10689593] : 27
Mn1 : [-3.19791467  2.78305193 10.75278358] : 32
!!!atention to nb coordination!!!
         [1.905427691973389, 2.019933705790387]
         [1.9054276919733886, 2.019933705790387]

END

