cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
         [2.9239867274357727, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.2269820681453614]
         [2.9239867274357727, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.2269820681453605]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084136933e-06
species:coords:index
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
W1 : [5.065      2.92427911 6.69149333] : 18
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [2.8744133828581235, 2.9239867274357727, 2.874413382858122, 2.8744925027669193, 2.924279132940648, 2.8744925027669224, 2.2269820681453596, 2.9242791329406486, 2.9239867274357736, 2.8744133828581235, 2.8744133828581235, 2.2269820681453614]
         [2.8744133828581244, 2.9239867274357727, 2.874413382858123, 2.87449250276692, 2.924279132940648, 2.8744925027669215, 2.2269820681453605, 2.924279132940649, 2.9239867274357736, 2.874413382858122, 2.8744133828581213, 2.2269820681453605]


**isite= 46
O1 : [5.9093355  1.46184713 8.14333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560661
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
W1 : [5.065      2.92427911 9.59517333] : 19
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744925027669184, 2.226982068145361, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921]
         [2.9239867274357727, 2.8744925027669193, 2.2269820681453596, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992554
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
W1 : [5.065      2.92427911 9.59517333] : 19
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744925027669184, 2.226982068145361, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921]
         [2.9239867274357727, 2.8744925027669193, 2.2269820681453596, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193]

ce_symbol  = SBT:8
ce_fraction=  0.042564900984456235
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
W1 : [5.065      2.92427911 9.59517333] : 19
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744925027669184, 2.226982068145361, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921]
         [2.9239867274357727, 2.8744925027669193, 2.2269820681453596, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440332
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
W1 : [5.065      2.92427911 9.59517333] : 19
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744925027669184, 2.226982068145361, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921]
         [2.9239867274357727, 2.8744925027669193, 2.2269820681453596, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510463
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
W1 : [5.065      2.92427911 9.59517333] : 19
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744925027669184, 2.226982068145361, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921]
         [2.9239867274357727, 2.8744925027669193, 2.2269820681453596, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084113566e-06
species:coords:index
O1 : [8.44166667 0.         8.14379867] : 48
O1 : [4.22083333 1.46213956 5.817132  ] : 40
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
O1 : [6.75333333 2.92427911 5.817132  ] : 41
W1 : [5.065      2.92427911 9.59517333] : 19
O1 : [ 6.75333333  2.92427911 10.46953467] : 54
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
Ba1 : [3.37666667 0.         8.14333333] : 11
Ba1 : [ 6.75333333  0.         10.47      ] : 6
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
!!!atention to nb coordination!!!
         [2.9239867274357745, 2.8744133828581235, 2.8744925027669184, 2.8744133828581235, 2.226982068145361, 2.874413382858123, 2.924279132940644, 2.2269820681453605, 2.9239867274357727, 2.924279132940648, 2.874492502766921, 2.8744133828581235]
         [2.9239867274357727, 2.8744133828581244, 2.8744925027669193, 2.8744133828581244, 2.2269820681453596, 2.8744133828581213, 2.924279132940644, 2.226982068145361, 2.9239867274357727, 2.924279132940648, 2.8744925027669193, 2.8744133828581218]


**isite= 47
O1 : [5.9093355  4.3867111  8.14333333]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560671
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.874492502766921, 2.226982068145361, 2.22698206814536, 2.9239867274357736, 2.9242791329406463]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.8744925027669197, 2.22698206814536, 2.226982068145361, 2.9239867274357736, 2.9242791329406472]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992545
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.874492502766921, 2.226982068145361, 2.22698206814536, 2.9239867274357736, 2.9242791329406463]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.8744925027669197, 2.22698206814536, 2.226982068145361, 2.9239867274357736, 2.9242791329406472]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445613
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.874492502766921, 2.226982068145361, 2.22698206814536, 2.9239867274357736, 2.9242791329406463]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.8744925027669197, 2.22698206814536, 2.226982068145361, 2.9239867274357736, 2.9242791329406472]

ce_symbol  = SA:8
ce_fraction=  0.029327949984403353
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.874492502766921, 2.226982068145361, 2.22698206814536, 2.9239867274357736, 2.9242791329406463]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.8744925027669197, 2.22698206814536, 2.226982068145361, 2.9239867274357736, 2.9242791329406472]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510652
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.874492502766921, 2.226982068145361, 2.22698206814536, 2.9239867274357736, 2.9242791329406463]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.8744925027669197, 2.22698206814536, 2.226982068145361, 2.9239867274357736, 2.9242791329406472]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084119404e-06
species:coords:index
Ba1 : [8.44166667 2.92427911 8.14333333] : 9
Ba1 : [6.75333333 5.84855823 5.81666667] : 0
O1 : [8.44166667 5.84855823 8.142868  ] : 53
O1 : [6.75333333 2.92427911 5.817132  ] : 41
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
W1 : [5.065      2.92427911 9.59517333] : 19
O1 : [ 6.75333333  2.92427911 10.46953467] : 54
W1 : [5.065      2.92427911 6.69149333] : 18
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [5.90916667 7.31069778 8.14379867] : 49
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [4.22083333 4.38641867 5.817132  ] : 39
!!!atention to nb coordination!!!
         [2.924279132940645, 2.8744925027669184, 2.923986727435773, 2.8744133828581226, 2.874492502766921, 2.226982068145361, 2.8744133828581244, 2.22698206814536, 2.874413382858122, 2.9239867274357736, 2.9242791329406463, 2.8744133828581244]
         [2.924279132940645, 2.87449250276692, 2.923986727435773, 2.874413382858123, 2.8744925027669197, 2.22698206814536, 2.8744133828581226, 2.226982068145361, 2.8744133828581218, 2.9239867274357736, 2.9242791329406472, 2.874413382858125]


**isite= 48
O1 : [8.44166667 0.         8.14379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [10.13     0.       9.01816] : 29
!!!atention to nb coordination!!!
         [1.901309334556819]
         [1.9013093345568184]


**isite= 49
O1 : [-4.22083333  7.31069778  8.14379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-5.065       8.77283734  9.01816   ] : 29
!!!atention to nb coordination!!!
         [1.9013093345568186]
         [1.901309334556818]


**isite= 50
O1 : [0.84416667 1.46213956 8.14379867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [0.      0.      9.01816] : 29
!!!atention to nb coordination!!!
         [1.901309334556819]
         [1.9013093345568182]


**isite= 51
O1 : [0.84416667 4.38641867 8.142868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [1.9013093345568197]
         [1.90130933455682]


**isite= 52
O1 : [0.84416667 7.31069778 8.142868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24


**isite= 53
O1 : [-1.68833333  5.84855823  8.142868  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [1.9013093345568204]
         [1.901309334556821]


**isite= 54
O1 : [ 6.75333333  2.92427911 10.46953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [1.9013093345568175]
         [1.9013093345568184]


**isite= 55
O1 : [ 4.22083333  4.38641867 10.46953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [1.901309334556818]
         [1.9013093345568186]


**isite= 56
O1 : [ 4.22083333  1.46213956 10.46953467]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [5.065      2.92427911 9.59517333] : 19
!!!atention to nb coordination!!!
         [1.9013093345568177]
         [1.9013093345568184]


**isite= 57
O1 : [-0.84416667  7.31069778 10.47046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
!!!atention to nb coordination!!!
         [1.9013093345568206]
         [1.9013093345568197]


**isite= 58
O1 : [-0.84416667  4.38641867 10.47046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
!!!atention to nb coordination!!!
         [1.901309334556821]
         [1.9013093345568202]


**isite= 59
O1 : [ 1.68833333  5.84855823 10.47046533]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01] : 22
!!!atention to nb coordination!!!
         [1.9013093345568202]
         [1.9013093345568197]


**isite= 60
O1 : [1.688671   5.84855823 5.81666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560681
species:coords:index
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.9242791329406472, 2.226982068145359]
         [2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.9242791329406472, 2.2269820681453587]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992537
species:coords:index
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.9242791329406472, 2.226982068145359]
         [2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.9242791329406472, 2.2269820681453587]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445614
species:coords:index
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.9242791329406472, 2.226982068145359]
         [2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.9242791329406472, 2.2269820681453587]

ce_symbol  = SA:8
ce_fraction=  0.029327949984403297
species:coords:index
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.9242791329406472, 2.226982068145359]
         [2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.9242791329406472, 2.2269820681453587]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510336
species:coords:index
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
!!!atention to nb coordination!!!
         [2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.9242791329406472, 2.226982068145359]
         [2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.9242791329406472, 2.2269820681453587]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084128207e-06
species:coords:index
O1 : [0.84416667 7.31069778 3.49046533] : 32
Ba1 : [3.37666667 5.84855823 3.49      ] : 5
O1 : [4.22083333 7.31069778 5.81620133] : 38
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
O1 : [4.22083333 4.38641867 5.817132  ] : 39
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
O1 : [0.84416667 4.38641867 3.49046533] : 31
Ba1 : [1.68833333 2.92427911 5.81666667] : 1
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [0.84416667 7.31069778 8.142868  ] : 52
O1 : [0.84416667 4.38641867 8.142868  ] : 51
!!!atention to nb coordination!!!
         [2.874413382858122, 2.8744925027669197, 2.9239867274357754, 2.226982068145358, 2.9239867274357727, 2.8744925027669224, 2.924279132940649, 2.874413382858122, 2.9242791329406472, 2.226982068145359, 2.8744133828581266, 2.8744133828581253]
         [2.8744133828581226, 2.87449250276692, 2.923986727435774, 2.2269820681453587, 2.9239867274357723, 2.87449250276692, 2.924279132940649, 2.874413382858123, 2.9242791329406472, 2.2269820681453587, 2.8744133828581253, 2.8744133828581244]


**isite= 61
O1 : [-0.8443355   7.31099021  5.81666667]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560696
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.226982068145358, 2.2269820681453605, 2.9239867274357727, 2.924279132940646]
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.2269820681453587, 2.2269820681453596, 2.9239867274357727, 2.924279132940646]

ce_symbol  = DDPN:8
ce_fraction=  0.37996594529925315
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.226982068145358, 2.2269820681453605, 2.9239867274357727, 2.924279132940646]
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.2269820681453587, 2.2269820681453596, 2.9239867274357727, 2.924279132940646]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445569
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.226982068145358, 2.2269820681453605, 2.9239867274357727, 2.924279132940646]
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.2269820681453587, 2.2269820681453596, 2.9239867274357727, 2.924279132940646]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440298
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.226982068145358, 2.2269820681453605, 2.9239867274357727, 2.924279132940646]
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.2269820681453587, 2.2269820681453596, 2.9239867274357727, 2.924279132940646]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510388
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.226982068145358, 2.2269820681453605, 2.9239867274357727, 2.924279132940646]
         [2.874492502766921, 2.9239867274357736, 2.8744925027669197, 2.9242791329406495, 2.2269820681453587, 2.2269820681453596, 2.9239867274357727, 2.924279132940646]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084119416e-06
species:coords:index
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  8.14333333] : 11
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00] : 25
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00] : 24
O1 : [0.84416667 7.31069778 8.142868  ] : 52
O1 : [-0.84416667 10.2349769   5.817132  ] : 40
Ba1 : [1.68833333 8.77283734 5.81666667] : 2
O1 : [0.84416667 7.31069778 3.49046533] : 32
!!!atention to nb coordination!!!
         [2.87449250276692, 2.9239867274357736, 2.874492502766921, 2.92427913294065, 2.874413382858122, 2.874413382858127, 2.226982068145358, 2.2269820681453605, 2.8744133828581244, 2.9239867274357727, 2.924279132940646, 2.8744133828581213]
