cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
         [1.9815510159566645, 1.9479554117700606, 1.9479818735138996, 1.946049974955852, 1.956484178601257]
         [1.9815510159566634, 1.9479554117700588, 1.9479818735139007, 1.946049974955852, 1.9564841786012572]


**isite= 27
Os1 : [12.9004005   0.01699217  1.91839118]

ce_symbol  = S:5
ce_fraction=  0.9999979487553028
species:coords:index
O1 : [11.521743   -0.26744198  3.31300408] : 51
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
O1 : [14.284956    0.2364128   3.28319556] : 83
O1 : [13.5049455  -1.83367678  1.85451578] : 39
O1 : [11.483406   -0.23715159  0.60894548] : 43
!!!atention to nb coordination!!!
         [1.981551015956664, 1.9479818735139012, 1.9564841786012546, 1.9479554117700575, 1.9460499749558524]
         [1.9815510159566632, 1.9479818735139007, 1.9564841786012557, 1.9479554117700586, 1.9460499749558526]

ce_symbol  = T:5
ce_fraction=  2.0512446971787525e-06
species:coords:index
O1 : [11.521743   -0.26744198  3.31300408] : 51
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
O1 : [14.284956    0.2364128   3.28319556] : 83
O1 : [13.5049455  -1.83367678  1.85451578] : 39
O1 : [11.483406   -0.23715159  0.60894548] : 43
!!!atention to nb coordination!!!
         [1.981551015956664, 1.9479818735139012, 1.9564841786012546, 1.9479554117700575, 1.9460499749558524]
         [1.9815510159566632, 1.9479818735139007, 1.9564841786012557, 1.9479554117700586, 1.9460499749558526]


**isite= 28
Os1 : [5.508732   7.37534057 1.89709938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [4.9174575  9.22083799 2.0653046 ] : 44
O1 : [4.5665265  7.03845233 3.53869716] : 84
O1 : [6.449463   7.69966938 0.23101603] : 64
O1 : [3.89268    7.10568222 0.81228217] : 32
O1 : [6.1324455  5.52762678 1.85451578] : 36
!!!atention to nb coordination!!!
         [1.9851403642109051, 1.945188746012107, 1.9225213033361885, 1.9406178708092525, 1.9649855143336046, 1.9506096849004342]
         [1.985140364210905, 1.945188746012107, 1.9225213033361879, 1.940617870809253, 1.9649855143336048, 1.9506096849004353]


**isite= 29
Os1 : [9.236268   0.01255943 7.22004938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.295537   -0.31176938  5.55396603] : 65
O1 : [10.85232     0.28221778  6.13523217] : 33
O1 : [8.6125545  1.86027322 7.17746578] : 37
O1 : [ 9.8275425  -1.83293799  7.3882546 ] : 45
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [10.1784735   0.34944767  8.86164716] : 85
!!!atention to nb coordination!!!
         [1.9406178708092525, 1.9649855143336024, 1.9506096849004368, 1.9451887460121051, 1.9851403642109053, 1.9225213033361879]
         [1.9406178708092527, 1.9649855143336044, 1.950609684900436, 1.945188746012107, 1.9851403642109047, 1.9225213033361888]


**isite= 30
Os1 : [1.863768   3.68139057 7.22004938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [0.2373945  3.97912294 8.31870626] : 54
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
!!!atention to nb coordination!!!
         [1.9406178708092532, 1.9506096849004344, 1.9649855143336044, 1.9851403642109053, 1.9225213033361885, 1.945188746012107]
         [1.940617870809253, 1.9506096849004348, 1.964985514333605, 1.9851403642109042, 1.9225213033361888, 1.945188746012106]


**isite= 31
Os1 : [12.881232    3.70650943  1.89709938]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.5049455   5.55422322  1.85451578] : 39
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [11.26518     3.97616778  0.81228217] : 35
O1 : [13.821963    3.38218062  0.23101603] : 67
O1 : [14.5076055   3.40877706  2.99575626] : 55
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
!!!atention to nb coordination!!!
         [1.9506096849004353, 1.92252130333619, 1.9649855143336075, 1.9406178708092525, 1.985140364210902, 1.9451887460121067]
         [1.9506096849004348, 1.9225213033361888, 1.964985514333606, 1.9406178708092525, 1.9851403642109036, 1.9451887460121071]


**isite= 32
O1 : [3.89268    7.10568222 0.81228217]

ce_symbol  = T:4
ce_fraction=  0.9471278552609566
species:coords:index
Gd1 : [1.6588125  7.40932491 1.83854693] : 16
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [ 4.0062165   9.18242091 -0.43754649] : 2
Gd1 : [ 3.2984565   5.50029155 -0.93151625] : 10
!!!atention to nb coordination!!!
         [2.4770107485363355, 1.9649855143336041, 2.426480126177124, 2.4436066993012178]
         [2.477010748536335, 1.9649855143336048, 2.426480126177125, 2.4436066993012187]

ce_symbol  = S:1
ce_fraction=  0.050021528479153414
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
!!!atention to nb coordination!!!
         [1.9649855143336041]
         [1.9649855143336048]

ce_symbol  = T:5
ce_fraction=  0.0028506162598899696
species:coords:index
Gd1 : [1.6588125  7.40932491 1.83854693] : 16
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [ 4.0062165   9.18242091 -0.43754649] : 2
Gd1 : [ 3.2984565   5.50029155 -0.93151625] : 10
O1 : [6.449463   7.69966938 0.23101603] : 64
!!!atention to nb coordination!!!
         [2.4770107485363355, 1.9649855143336041, 2.426480126177124, 2.4436066993012178, 2.6884624566551705]
         [2.477010748536335, 1.9649855143336048, 2.426480126177125, 2.4436066993012187, 2.688462456655171]


**isite= 33
O1 : [10.85232     0.28221778  6.13523217]

ce_symbol  = T:4
ce_fraction=  0.9471278552609563
species:coords:index
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
Gd1 : [10.7387835  -1.79452091  4.88540351] : 3
Gd1 : [13.0861875  -0.02142491  7.16149693] : 17
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [2.443606699301219, 2.4264801261771245, 2.477010748536337, 1.9649855143336048]
         [2.4436066993012195, 2.426480126177125, 2.477010748536337, 1.9649855143336044]

ce_symbol  = S:1
ce_fraction=  0.0500215284791539
species:coords:index
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.9649855143336048]
         [1.9649855143336044]

ce_symbol  = T:5
ce_fraction=  0.0028506162598898885
species:coords:index
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
Gd1 : [10.7387835  -1.79452091  4.88540351] : 3
O1 : [ 8.295537   -0.31176938  5.55396603] : 65
Gd1 : [13.0861875  -0.02142491  7.16149693] : 17
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [2.443606699301219, 2.4264801261771245, 2.6884624566551696, 2.477010748536337, 1.9649855143336048]
         [2.4436066993012195, 2.426480126177125, 2.68846245665517, 2.477010748536337, 1.9649855143336044]


**isite= 34
O1 : [3.47982    3.41173222 6.13523217]

ce_symbol  = T:4
ce_fraction=  0.9471278552609561
species:coords:index
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
!!!atention to nb coordination!!!
         [2.4264801261771267, 2.4770107485363346, 1.9649855143336057, 2.4436066993012187]
         [2.426480126177125, 2.4770107485363346, 1.964985514333605, 2.443606699301219]

ce_symbol  = S:1
ce_fraction=  0.05002152847915399
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
!!!atention to nb coordination!!!
         [1.9649855143336057]
         [1.964985514333605]

ce_symbol  = T:5
ce_fraction=  0.0028506162598898243
species:coords:index
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Gd1 : [5.7136875  3.71537491 7.16149693] : 18
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
O1 : [0.923037   4.00571938 5.55396603] : 66
!!!atention to nb coordination!!!
         [2.4264801261771267, 2.4770107485363346, 1.9649855143336057, 2.4436066993012187, 2.688462456655172]
         [2.426480126177125, 2.4770107485363346, 1.964985514333605, 2.443606699301219, 2.688462456655172]


**isite= 35
O1 : [11.26518     3.97616778  0.81228217]

ce_symbol  = T:4
ce_fraction=  0.9471278552609558
species:coords:index
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [11.3787165   1.89942909 -0.43754649] : 1
Gd1 : [10.6709565   5.58155845 -0.93151625] : 9
!!!atention to nb coordination!!!
         [2.4770107485363355, 1.9649855143336057, 2.426480126177123, 2.443606699301219]
         [2.4770107485363355, 1.964985514333606, 2.4264801261771245, 2.4436066993012187]

ce_symbol  = S:1
ce_fraction=  0.05002152847915434
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [1.9649855143336057]
         [1.964985514333606]

ce_symbol  = T:5
ce_fraction=  0.0028506162598898686
species:coords:index
Gd1 : [9.0313125  3.67252509 1.83854693] : 19
Os1 : [12.881232    3.70650943  1.89709938] : 31
Gd1 : [11.3787165   1.89942909 -0.43754649] : 1
Gd1 : [10.6709565   5.58155845 -0.93151625] : 9
O1 : [13.821963    3.38218062  0.23101603] : 67
!!!atention to nb coordination!!!
         [2.4770107485363355, 1.9649855143336057, 2.426480126177123, 2.443606699301219, 2.688462456655172]
         [2.4770107485363355, 1.964985514333606, 2.4264801261771245, 2.4436066993012187, 2.688462456655172]


**isite= 36
O1 : [6.1324455  5.52762678 1.85451578]

ce_symbol  = SS:4
ce_fraction=  0.999987169003236
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Gd1 : [7.065804   5.63622891 4.26155377] : 20
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [ 6.968487    5.53132073 -0.56103893] : 5
!!!atention to nb coordination!!!
         [1.950609684900437, 2.583947444795662, 1.947955411770058, 2.5561462383815288]
         [1.9506096849004353, 2.583947444795662, 1.9479554117700586, 2.556146238381529]

ce_symbol  = A:2
ce_fraction=  1.1500084768288277e-05
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.950609684900437, 1.947955411770058]
         [1.9506096849004353, 1.9479554117700586]

ce_symbol  = L:2
ce_fraction=  1.330911995578454e-06
species:coords:index
Os1 : [5.508732   7.37534057 1.89709938] : 28
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.950609684900437, 1.947955411770058]
         [1.9506096849004353, 1.9479554117700586]


**isite= 37
O1 : [8.6125545  1.86027322 7.17746578]

ce_symbol  = SS:4
ce_fraction=  0.999987169003236
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Os1 : [9.236268   0.01255943 7.22004938] : 29
Gd1 : [7.776513   1.85657927 4.76191107] : 4
Gd1 : [7.679196   1.75167109 9.58450377] : 21
!!!atention to nb coordination!!!
         [1.94795541177006, 1.950609684900436, 2.5561462383815283, 2.5839474447956614]
         [1.947955411770059, 1.950609684900436, 2.556146238381528, 2.5839474447956614]

ce_symbol  = A:2
ce_fraction=  1.1500084768288316e-05
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.94795541177006, 1.950609684900436]
         [1.947955411770059, 1.950609684900436]

ce_symbol  = L:2
ce_fraction=  1.3309119955784047e-06
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Os1 : [9.236268   0.01255943 7.22004938] : 29
!!!atention to nb coordination!!!
         [1.94795541177006, 1.950609684900436]
         [1.947955411770059, 1.950609684900436]


**isite= 38
O1 : [1.2400545  1.83367678 7.17746578]

ce_symbol  = SS:4
ce_fraction=  0.999987169003236
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
Gd1 : [0.404013   1.83737073 4.76191107] : 7
Gd1 : [0.306696   1.94227891 9.58450377] : 22
!!!atention to nb coordination!!!
         [1.9506096849004355, 1.9479554117700575, 2.5561462383815288, 2.583947444795662]
         [1.9506096849004348, 1.947955411770059, 2.5561462383815288, 2.583947444795662]

ce_symbol  = A:2
ce_fraction=  1.1500084768288287e-05
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
!!!atention to nb coordination!!!
         [1.9506096849004355, 1.9479554117700575]
         [1.9506096849004348, 1.947955411770059]

ce_symbol  = L:2
ce_fraction=  1.330911995578444e-06
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
!!!atention to nb coordination!!!
         [1.9506096849004355, 1.9479554117700575]
         [1.9506096849004348, 1.947955411770059]


**isite= 39
O1 : [13.5049455   5.55422322  1.85451578]

ce_symbol  = SS:4
ce_fraction=  0.9999871690032363
species:coords:index
Gd1 : [14.340987    5.55052927 -0.56103893] : 6
Os1 : [12.9004005   7.40489217  1.91839118] : 27
Gd1 : [14.438304    5.44562109  4.26155377] : 23
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [2.5561462383815288, 1.9479554117700588, 2.583947444795661, 1.9506096849004342]
         [2.556146238381529, 1.947955411770059, 2.5839474447956614, 1.9506096849004348]

ce_symbol  = A:2
ce_fraction=  1.1500084768286259e-05
species:coords:index
Os1 : [12.9004005   7.40489217  1.91839118] : 27
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [1.9479554117700588, 1.9506096849004342]
         [1.947955411770059, 1.9506096849004348]

ce_symbol  = L:2
ce_fraction=  1.3309119955782192e-06
species:coords:index
Os1 : [12.9004005   7.40489217  1.91839118] : 27
Os1 : [12.881232    3.70650943  1.89709938] : 31
!!!atention to nb coordination!!!
         [1.9479554117700588, 1.9506096849004342]
         [1.947955411770059, 1.9506096849004348]


**isite= 40
O1 : [4.110906   3.93110159 0.60894548]

ce_symbol  = T:4
ce_fraction=  0.9136826851928916
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [ 4.0062165   1.79452091 -0.43754649] : 2
Gd1 : [ 3.2984565   5.50029155 -0.93151625] : 10
!!!atention to nb coordination!!!
         [2.52311730309424, 1.9460499749558529, 2.381403438486219, 2.3442383970512988]
         [2.52311730309424, 1.9460499749558526, 2.3814034384862195, 2.3442383970512983]

ce_symbol  = S:1
ce_fraction=  0.08631062175494025
species:coords:index
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.9460499749558529]
         [1.9460499749558526]

ce_symbol  = SS:4
ce_fraction=  6.693052168235637e-06
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [ 4.0062165   1.79452091 -0.43754649] : 2
Gd1 : [ 3.2984565   5.50029155 -0.93151625] : 10
!!!atention to nb coordination!!!
         [2.52311730309424, 1.9460499749558529, 2.381403438486219, 2.3442383970512988]
         [2.52311730309424, 1.9460499749558526, 2.3814034384862195, 2.3442383970512983]


**isite= 41
O1 : [10.634094    3.45679841  5.93189548]

ce_symbol  = T:4
ce_fraction=  0.9136826851928924
species:coords:index
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [2.3814034384862217, 1.9460499749558522, 2.344238397051297, 2.52311730309424]
         [2.381403438486221, 1.946049974955852, 2.344238397051298, 2.5231173030942395]

ce_symbol  = S:1
ce_fraction=  0.0863106217549394
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
!!!atention to nb coordination!!!
         [1.9460499749558522]
         [1.946049974955852]

ce_symbol  = SS:4
ce_fraction=  6.693052168235277e-06
species:coords:index
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [2.3814034384862217, 1.9460499749558522, 2.344238397051297, 2.52311730309424]
         [2.381403438486221, 1.946049974955852, 2.344238397051298, 2.5231173030942395]


**isite= 42
O1 : [3.261594   0.23715159 5.93189548]

ce_symbol  = T:4
ce_fraction=  0.9136826851928913
species:coords:index
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
Gd1 : [ 3.3662835  -1.89942909  4.88540351] : 0
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
!!!atention to nb coordination!!!
         [2.3442383970512983, 2.52311730309424, 2.38140343848622, 1.946049974955852]
         [2.344238397051298, 2.5231173030942395, 2.3814034384862217, 1.946049974955852]

ce_symbol  = S:1
ce_fraction=  0.08631062175494052
species:coords:index
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26

ce_symbol  = SS:4
ce_fraction=  6.6930521682351385e-06
species:coords:index
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
Gd1 : [ 3.3662835  -1.89942909  4.88540351] : 0
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
!!!atention to nb coordination!!!
         [2.3442383970512983, 2.52311730309424, 2.38140343848622, 1.946049974955852]
         [2.344238397051298, 2.5231173030942395, 2.3814034384862217, 1.946049974955852]


**isite= 43
O1 : [11.483406    7.15074841  0.60894548]

ce_symbol  = T:4
ce_fraction=  0.9136826851928928
species:coords:index
Gd1 : [11.3787165   9.28732909 -0.43754649] : 1
Os1 : [12.9004005   7.40489217  1.91839118] : 27
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Gd1 : [10.6709565   5.58155845 -0.93151625] : 9
!!!atention to nb coordination!!!
         [2.38140343848622, 1.9460499749558529, 2.5231173030942395, 2.3442383970512983]
         [2.3814034384862204, 1.9460499749558526, 2.5231173030942395, 2.3442383970512983]

ce_symbol  = S:1
ce_fraction=  0.08631062175493905
species:coords:index
Os1 : [12.9004005   7.40489217  1.91839118] : 27
!!!atention to nb coordination!!!
         [1.9460499749558529]
         [1.9460499749558526]

ce_symbol  = SS:4
ce_fraction=  6.6930521682357755e-06
species:coords:index
Gd1 : [11.3787165   9.28732909 -0.43754649] : 1
Os1 : [12.9004005   7.40489217  1.91839118] : 27
Gd1 : [9.3940395  7.37386299 2.00568756] : 15
Gd1 : [10.6709565   5.58155845 -0.93151625] : 9
!!!atention to nb coordination!!!
         [2.38140343848622, 1.9460499749558529, 2.5231173030942395, 2.3442383970512983]
         [2.3814034384862204, 1.9460499749558526, 2.5231173030942395, 2.3442383970512983]


**isite= 44
O1 : [4.9174575  1.83293799 2.0653046 ]

ce_symbol  = SS:4
ce_fraction=  0.9998039425930179
species:coords:index
Gd1 : [ 4.0062165   1.79452091 -0.43754649] : 2
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
!!!atention to nb coordination!!!
         [2.663850523364796, 1.9451887460121045, 1.9479818735139012, 2.4744557721843394]
         [2.6638505233647978, 1.9451887460121065, 1.9479818735139003, 2.4744557721843394]

ce_symbol  = A:2
ce_fraction=  0.0001781853294284489
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.9451887460121045, 1.9479818735139012]
         [1.9451887460121065, 1.9479818735139003]

ce_symbol  = L:2
ce_fraction=  1.7872077553627292e-05
species:coords:index
Os1 : [ 5.508732   -0.01255943  1.89709938] : 28
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.9451887460121045, 1.9479818735139012]
         [1.9451887460121065, 1.9479818735139003]


**isite= 45
O1 : [9.8275425  5.55496201 7.3882546 ]

ce_symbol  = SS:4
ce_fraction=  0.9998039425930179
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Gd1 : [10.6709565   5.58155845  9.71438375] : 9
Gd1 : [10.7387835   5.59337909  4.88540351] : 3
!!!atention to nb coordination!!!
         [1.9451887460121067, 1.9479818735139, 2.4744557721843394, 2.663850523364797]
         [1.9451887460121067, 1.947981873513901, 2.47445577218434, 2.6638505233647973]

ce_symbol  = A:2
ce_fraction=  0.00017818532942847297
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Os1 : [9.2170995  3.71094217 7.24134118] : 25
!!!atention to nb coordination!!!
         [1.9451887460121067, 1.9479818735139]
         [1.9451887460121067, 1.947981873513901]

ce_symbol  = L:2
ce_fraction=  1.787207755362901e-05
species:coords:index
Os1 : [9.236268   7.40045943 7.22004938] : 29
Os1 : [9.2170995  3.71094217 7.24134118] : 25
!!!atention to nb coordination!!!
         [1.9451887460121067, 1.9479818735139]
         [1.9451887460121067, 1.947981873513901]


**isite= 46
O1 : [2.4550425  5.52688799 7.3882546 ]

ce_symbol  = SS:4
ce_fraction=  0.9998039425930181
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
Os1 : [1.8445995  7.37090783 7.24134118] : 26
Gd1 : [3.2984565  5.50029155 9.71438375] : 10
!!!atention to nb coordination!!!
         [1.9451887460121051, 2.663850523364798, 1.9479818735139023, 2.4744557721843408]
         [1.945188746012106, 2.663850523364798, 1.9479818735139007, 2.4744557721843408]

ce_symbol  = A:2
ce_fraction=  0.0001781853294284367
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Os1 : [1.8445995  7.37090783 7.24134118] : 26
!!!atention to nb coordination!!!
         [1.9451887460121051, 1.9479818735139023]
         [1.945188746012106, 1.9479818735139007]

ce_symbol  = L:2
ce_fraction=  1.787207755362611e-05
species:coords:index
Os1 : [1.863768   3.68139057 7.22004938] : 30
Os1 : [1.8445995  7.37090783 7.24134118] : 26
!!!atention to nb coordination!!!
         [1.9451887460121051, 1.9479818735139023]
         [1.945188746012106, 1.9479818735139007]


**isite= 47
O1 : [12.2899575   1.86101201  2.0653046 ]

ce_symbol  = SS:4
ce_fraction=  0.9998039425930179
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Os1 : [12.9004005   0.01699217  1.91839118] : 27
Gd1 : [11.4465435   1.88760845  4.39143375] : 11
Gd1 : [11.3787165   1.89942909 -0.43754649] : 1
!!!atention to nb coordination!!!
         [1.945188746012108, 1.9479818735139007, 2.47445577218434, 2.6638505233647964]
         [1.9451887460121071, 1.9479818735139007, 2.4744557721843394, 2.6638505233647978]

ce_symbol  = A:2
ce_fraction=  0.00017818532942846986
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Os1 : [12.9004005   0.01699217  1.91839118] : 27
!!!atention to nb coordination!!!
         [1.945188746012108, 1.9479818735139007]
         [1.9451887460121071, 1.9479818735139007]

ce_symbol  = L:2
ce_fraction=  1.787207755362866e-05
species:coords:index
Os1 : [12.881232    3.70650943  1.89709938] : 31
Os1 : [12.9004005   0.01699217  1.91839118] : 27
!!!atention to nb coordination!!!
         [1.945188746012108, 1.9479818735139007]
         [1.9451887460121071, 1.9479818735139007]


**isite= 48
O1 : [4.149243   3.96139198 3.31300408]

ce_symbol  = T:4
ce_fraction=  0.873140233655049
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
!!!atention to nb coordination!!!
         [2.510062299266265, 2.4109972778457758, 1.9815510159566627, 2.32753852912353]
         [2.510062299266265, 2.4109972778457758, 1.9815510159566632, 2.327538529123528]

ce_symbol  = S:1
ce_fraction=  0.12647171487079137
species:coords:index
Os1 : [5.5279005  3.67695783 1.91839118] : 24
!!!atention to nb coordination!!!
         [1.9815510159566627]
         [1.9815510159566632]

ce_symbol  = SS:4
ce_fraction=  0.0003880514741597263
species:coords:index
Gd1 : [2.0215395  3.70798701 2.00568756] : 12
Gd1 : [4.0740435  1.80634155 4.39143375] : 8
Os1 : [5.5279005  3.67695783 1.91839118] : 24
Gd1 : [3.3662835  5.48847091 4.88540351] : 0
!!!atention to nb coordination!!!
         [2.510062299266265, 2.4109972778457758, 1.9815510159566627, 2.32753852912353]
         [2.510062299266265, 2.4109972778457758, 1.9815510159566632, 2.327538529123528]


**isite= 49
O1 : [10.595757    3.42650802  8.63595408]

ce_symbol  = T:4
ce_fraction=  0.8731402336550438
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
Gd1 : [10.6709565   5.58155845  9.71438375] : 9
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [1.981551015956663, 2.327538529123529, 2.4109972778457767, 2.510062299266266]
         [1.9815510159566627, 2.327538529123529, 2.4109972778457758, 2.5100622992662665]

ce_symbol  = S:1
ce_fraction=  0.12647171487079667
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
!!!atention to nb coordination!!!
         [1.981551015956663]
         [1.9815510159566627]

ce_symbol  = SS:4
ce_fraction=  0.0003880514741597275
species:coords:index
Os1 : [9.2170995  3.71094217 7.24134118] : 25
Gd1 : [11.3787165   1.89942909 10.20835351] : 1
Gd1 : [10.6709565   5.58155845  9.71438375] : 9
Gd1 : [12.7234605   3.67991299  7.32863756] : 13
!!!atention to nb coordination!!!
         [1.981551015956663, 2.327538529123529, 2.4109972778457767, 2.510062299266266]
         [1.9815510159566627, 2.327538529123529, 2.4109972778457758, 2.5100622992662665]


**isite= 50
O1 : [3.223257   0.26744198 8.63595408]

ce_symbol  = T:4
ce_fraction=  0.8731402336550464
species:coords:index
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
Gd1 : [ 3.2984565  -1.88760845  9.71438375] : 10
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
!!!atention to nb coordination!!!
         [2.327538529123531, 1.9815510159566634, 2.410997277845775, 2.5100622992662647]
         [2.3275385291235295, 1.9815510159566634, 2.410997277845776, 2.5100622992662656]

ce_symbol  = S:1
ce_fraction=  0.12647171487079387
species:coords:index
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26

ce_symbol  = SS:4
ce_fraction=  0.00038805147415971387
species:coords:index
Gd1 : [ 4.0062165   1.79452091 10.20835351] : 2
Os1 : [ 1.8445995  -0.01699217  7.24134118] : 26
Gd1 : [ 3.2984565  -1.88760845  9.71438375] : 10
Gd1 : [5.3509605  0.01403701 7.32863756] : 14
!!!atention to nb coordination!!!
         [2.327538529123531, 1.9815510159566634, 2.410997277845775, 2.5100622992662647]
