cif name= ./1530281.cif
./1530281.cif
Full Formula (Li4 Mo32 O40)
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
!!!atention to nb coordination!!!
         [2.0515911838218863, 2.0515911838218868, 2.0006201067690164, 2.25142123408123]
         [2.0515911838218863, 2.0515911838218868, 2.0006201067690146, 2.2514212340812336]


**isite= 57
O1 : [ 1.509687  0.       20.693805]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.310736    0.         22.93641867] : 33
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
!!!atention to nb coordination!!!
         [2.2514212340812283, 2.051591183821887, 2.000620106769018, 2.0515911838218868]
         [2.251421234081232, 2.0515911838218868, 2.0006201067690146, 2.0515911838218863]


**isite= 58
O1 : [ 2.92575   1.509687 14.498055]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
!!!atention to nb coordination!!!
         [2.25142123408123, 2.0515911838218868, 2.0515911838218863, 2.0006201067690164]
         [2.2514212340812336, 2.0515911838218868, 2.0515911838218863, 2.0006201067690146]


**isite= 59
O1 : [ 4.341813  0.       20.693805]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
Mo1 : [ 4.30260795  0.         18.69356907] : 27
Mo1 : [ 4.540764    0.         22.93641867] : 35
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.051591183821887, 2.000620106769018, 2.2514212340812283]
         [2.0515911838218863, 2.0515911838218868, 2.0006201067690146, 2.251421234081232]


**isite= 60
O1 : [ 2.92575    4.4646945 22.6615752]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.310736    5.8515     22.93641867] : 33
Mo1 : [ 2.92575    4.5278907 24.783    ] : 6
Mo1 : [ 4.540764    5.8515     22.93641867] : 35
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
!!!atention to nb coordination!!!
         [2.1464013250154057, 2.122365883100621, 2.1464013250154057, 2.141068421036737]
         [2.146401325015406, 2.122365883100621, 2.146401325015406, 2.1410684210367332]


**isite= 61
O1 : [ 4.3125555  2.92575   16.4658252]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
!!!atention to nb coordination!!!
         [2.1464013250154053, 2.1464013250154053, 2.122365883100614, 2.141068421036737]
         [2.1464013250154057, 2.1464013250154057, 2.1223658831006174, 2.141068421036737]


**isite= 62
O1 : [ 2.92575    1.3868055 22.6615752]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.310736    0.         22.93641867] : 33
Mo1 : [ 4.540764    0.         22.93641867] : 35
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 2.92575    1.3236093 24.783    ] : 4
!!!atention to nb coordination!!!
         [2.1464013250154057, 2.1464013250154057, 2.141068421036737, 2.122365883100621]
         [2.146401325015406, 2.1464013250154057, 2.1410684210367332, 2.122365883100621]


**isite= 63
O1 : [ 1.5389445  2.92575   16.4658252]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
!!!atention to nb coordination!!!
         [2.122365883100614, 2.1464013250154053, 2.146401325015405, 2.141068421036737]
         [2.1223658831006174, 2.1464013250154057, 2.1464013250154057, 2.141068421036737]


**isite= 64
O1 : [ 0.        4.365219 18.58725 ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200123
species:coords:index
Mo1 : [-1.54889205  5.8515     18.69356907] : 27
Mo1 : [ 1.54889205  5.8515     18.69356907] : 25
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
!!!atention to nb coordination!!!
         [2.14927930668861, 2.14927930668861, 2.1538165717064888, 2.1538165717064888]
         [2.14927930668861, 2.14927930668861, 2.1538165717064883, 2.1538165717064883]

ce_symbol  = HP:12
ce_fraction=  0.05815077605343546
species:coords:index
O1 : [ 1.509687  5.8515   20.693805] : 57
O1 : [-1.509687  5.8515   20.693805] : 59
Mo1 : [-1.54889205  5.8515     18.69356907] : 27
Mo1 : [ 1.54889205  5.8515     18.69356907] : 25
O1 : [ 1.345845   5.8515    16.6640892] : 71
O1 : [-1.345845   5.8515    16.6640892] : 69
O1 : [-1.5272415  2.92575   20.5971513] : 75
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
O1 : [ 1.5389445  2.92575   16.4658252] : 63
O1 : [ 1.5272415  2.92575   20.5971513] : 73
O1 : [-1.5389445  2.92575   16.4658252] : 61
!!!atention to nb coordination!!!
         [2.9876010471538854, 2.9876010471538854, 2.14927930668861, 2.14927930668861, 2.7782867810293896, 2.778286781029389, 2.9058975957567603, 2.1538165717064888, 2.1538165717064888, 2.9901278163477, 2.9058975957567603, 2.9901278163477]
         [2.9876010471538876, 2.9876010471538876, 2.14927930668861, 2.14927930668861, 2.7782867810293896, 2.778286781029389, 2.905897595756763, 2.1538165717064883, 2.1538165717064883, 2.9901278163477, 2.905897595756763, 2.9901278163477]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265520895
species:coords:index
Mo1 : [-1.54889205  5.8515     18.69356907] : 27
Mo1 : [ 1.54889205  5.8515     18.69356907] : 25
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
!!!atention to nb coordination!!!
         [2.14927930668861, 2.14927930668861, 2.1538165717064888, 2.1538165717064888]
         [2.14927930668861, 2.14927930668861, 2.1538165717064883, 2.1538165717064883]


**isite= 65
O1 : [ 4.412031  0.       12.3915  ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200121
species:coords:index
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 5.8515    -1.6021407 12.3915   ] : 20
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
Mo1 : [ 5.8515     1.6021407 12.3915   ] : 22

ce_symbol  = HP:12
ce_fraction=  0.058150776053435695
species:coords:index
O1 : [ 5.8515     1.5272415 14.4014013] : 74
O1 : [ 2.92575   -1.345845  10.4683392] : 50
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
O1 : [ 2.92575  -1.509687 14.498055] : 56
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 5.8515    -1.5272415 14.4014013] : 72
Mo1 : [ 5.8515    -1.6021407 12.3915   ] : 20
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 5.8515     1.5389445 10.2700752] : 40
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
Mo1 : [ 5.8515     1.6021407 12.3915   ] : 22
O1 : [ 5.8515    -1.5389445 10.2700752] : 42
!!!atention to nb coordination!!!
         [2.9058975957567603, 2.7782867810293905, 2.14927930668861, 2.9876010471538854, 2.9876010471538854, 2.9058975957567603, 2.1538165717064883, 2.7782867810293905, 2.990127816347704, 2.14927930668861, 2.1538165717064883, 2.9901278163477034]
         [2.905897595756763, 2.778286781029389, 2.14927930668861, 2.9876010471538867, 2.9876010471538867, 2.905897595756763, 2.1538165717064883, 2.778286781029389, 2.9901278163477025, 2.14927930668861, 2.1538165717064883, 2.9901278163477025]

ce_symbol  = SY:4
ce_fraction=  0.001153376526552094
species:coords:index
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 5.8515    -1.6021407 12.3915   ] : 20
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
Mo1 : [ 5.8515     1.6021407 12.3915   ] : 22


**isite= 66
O1 : [ 0.        1.486281 18.58725 ]

ce_symbol  = S:4
ce_fraction=  0.9406958474200121
species:coords:index
Mo1 : [-1.54889205  0.         18.69356907] : 27
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
!!!atention to nb coordination!!!
         [2.1492793066886104, 2.1538165717064883, 2.14927930668861, 2.1538165717064883]
         [2.14927930668861, 2.1538165717064883, 2.14927930668861, 2.1538165717064883]

ce_symbol  = HP:12
ce_fraction=  0.058150776053435695
species:coords:index
O1 : [-1.509687  0.       20.693805] : 59
O1 : [ 1.509687  0.       20.693805] : 57
Mo1 : [-1.54889205  0.         18.69356907] : 27
O1 : [-1.5272415  2.92575   20.5971513] : 75
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.54889205  0.         18.69356907] : 25
O1 : [-1.345845   0.        16.6640892] : 69
O1 : [ 1.5272415  2.92575   20.5971513] : 73
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
O1 : [ 1.5389445  2.92575   16.4658252] : 63
O1 : [-1.5389445  2.92575   16.4658252] : 61
O1 : [ 1.345845   0.        16.6640892] : 71
!!!atention to nb coordination!!!
         [2.987601047153886, 2.987601047153886, 2.1492793066886104, 2.9058975957567603, 2.1538165717064883, 2.14927930668861, 2.7782867810293896, 2.9058975957567603, 2.1538165717064883, 2.9901278163477, 2.9901278163477, 2.77828678102939]
         [2.987601047153888, 2.987601047153888, 2.14927930668861, 2.905897595756763, 2.1538165717064883, 2.14927930668861, 2.7782867810293896, 2.905897595756763, 2.1538165717064883, 2.9901278163477, 2.9901278163477, 2.77828678102939]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265520893
species:coords:index
Mo1 : [-1.54889205  0.         18.69356907] : 27
Mo1 : [-1.6021407  2.92575   18.58725  ] : 23
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
!!!atention to nb coordination!!!
         [2.1492793066886104, 2.1538165717064883, 2.14927930668861, 2.1538165717064883]
         [2.14927930668861, 2.1538165717064883, 2.14927930668861, 2.1538165717064883]


**isite= 67
O1 : [ 1.439469  0.       12.3915  ]

ce_symbol  = S:4
ce_fraction=  0.940695847420012
species:coords:index
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
Mo1 : [ 0.        -1.6021407 12.3915   ] : 20

ce_symbol  = HP:12
ce_fraction=  0.05815077605343579
species:coords:index
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [ 0.         1.5272415 14.4014013] : 74
O1 : [ 2.92575   1.509687 14.498055] : 58
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
O1 : [ 2.92575   -1.345845  10.4683392] : 50
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 2.92575  -1.509687 14.498055] : 56
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
O1 : [ 0.        -1.5389445 10.2700752] : 42
O1 : [ 0.        -1.5272415 14.4014013] : 72
Mo1 : [ 0.        -1.6021407 12.3915   ] : 20
!!!atention to nb coordination!!!
         [2.1538165717064883, 2.990127816347704, 2.9058975957567603, 2.9876010471538854, 2.14927930668861, 2.7782867810293905, 2.778286781029391, 2.9876010471538854, 2.14927930668861, 2.9901278163477034, 2.9058975957567603, 2.1538165717064883]
         [2.1538165717064883, 2.9901278163477025, 2.905897595756763, 2.9876010471538867, 2.14927930668861, 2.7782867810293896, 2.7782867810293896, 2.9876010471538867, 2.14927930668861, 2.990127816347702, 2.905897595756763, 2.1538165717064883]

ce_symbol  = SY:4
ce_fraction=  0.0011533765265521031
species:coords:index
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 2.92575    -1.54889205 12.49781907] : 24
Mo1 : [ 0.        -1.6021407 12.3915   ] : 20


**isite= 68
O1 : [ 0.         4.271595  22.8598392]

ce_symbol  = S:1
ce_fraction=  0.8699373896328704
species:coords:index
Li1 : [ 0.        2.92575  21.833823] : 3
!!!atention to nb coordination!!!
         [1.6923380296759387]
         [1.6923380296759365]

ce_symbol  = T:4
ce_fraction=  0.13006261036712963
species:coords:index
Mo1 : [ 0.          4.47464205 24.88931907] : 10
Mo1 : [-1.310736    5.8515     22.93641867] : 35
Mo1 : [ 1.310736    5.8515     22.93641867] : 33
Li1 : [ 0.        2.92575  21.833823] : 3
!!!atention to nb coordination!!!
         [2.039611886425683, 2.05426217556243, 2.0542621755624295, 1.6923380296759387]
         [2.039611886425683, 2.0542621755624295, 2.0542621755624295, 1.6923380296759365]


**isite= 69
O1 : [ 4.505655   0.        16.6640892]

ce_symbol  = S:1
ce_fraction=  0.8699373896328702
species:coords:index
Li1 : [ 5.8515    0.       15.638073] : 2
!!!atention to nb coordination!!!
         [1.6923380296759387]
         [1.6923380296759376]

ce_symbol  = T:4
ce_fraction=  0.13006261036712982
species:coords:index
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 4.30260795  0.         18.69356907] : 27
Li1 : [ 5.8515    0.       15.638073] : 2
!!!atention to nb coordination!!!
         [2.05426217556243, 2.0542621755624295, 2.0396118864256794, 1.6923380296759387]
         [2.0542621755624295, 2.0542621755624295, 2.039611886425683, 1.6923380296759376]


**isite= 70
O1 : [ 0.         1.579905  22.8598392]

ce_symbol  = S:1
ce_fraction=  0.8699373896328698
species:coords:index
Li1 : [ 0.        2.92575  21.833823] : 3
!!!atention to nb coordination!!!
         [1.6923380296759394]
         [1.6923380296759374]

ce_symbol  = T:4
ce_fraction=  0.13006261036713013
species:coords:index
Mo1 : [ 1.310736    0.         22.93641867] : 33
Mo1 : [ 0.          1.37685795 24.88931907] : 8
Li1 : [ 0.        2.92575  21.833823] : 3
Mo1 : [-1.310736    0.         22.93641867] : 35
!!!atention to nb coordination!!!
         [2.054262175562429, 2.0396118864256825, 1.6923380296759394, 2.054262175562429]
         [2.054262175562429, 2.0396118864256825, 1.6923380296759374, 2.054262175562429]


**isite= 71
O1 : [ 1.345845   0.        16.6640892]

ce_symbol  = S:1
ce_fraction=  0.86993738963287
species:coords:index
Li1 : [ 0.        0.       15.638073] : 2
!!!atention to nb coordination!!!
         [1.6923380296759394]
         [1.6923380296759385]

ce_symbol  = T:4
ce_fraction=  0.13006261036713002
species:coords:index
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
Li1 : [ 0.        0.       15.638073] : 2
!!!atention to nb coordination!!!
         [2.039611886425679, 2.054262175562429, 2.054262175562429, 1.6923380296759394]
         [2.0396118864256825, 2.054262175562429, 2.054262175562429, 1.6923380296759385]


**isite= 72
O1 : [ 0.         4.3242585 14.4014013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 0.        5.8515   15.638073] : 2
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
!!!atention to nb coordination!!!
         [1.9651522823697758, 2.011296379428535, 2.016761741328598, 2.0167617413285983]
         [1.965152282369777, 2.0112963794285332, 2.016761741328598, 2.0167617413285983]


**isite= 73
O1 : [ 1.5272415  2.92575   20.5971513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Li1 : [ 0.        2.92575  21.833823] : 3
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
!!!atention to nb coordination!!!
         [2.016761741328598, 2.011296379428537, 1.9651522823697758, 2.0167617413285983]
         [2.016761741328598, 2.0112963794285332, 1.965152282369778, 2.0167617413285983]


**isite= 74
O1 : [ 0.         1.5272415 14.4014013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Li1 : [ 0.        0.       15.638073] : 2
!!!atention to nb coordination!!!
         [2.016761741328598, 2.0167617413285983, 2.011296379428535, 1.9651522823697758]
         [2.016761741328598, 2.0167617413285983, 2.0112963794285332, 1.965152282369777]


**isite= 75
O1 : [ 4.3242585  2.92575   20.5971513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 5.8515    2.92575  21.833823] : 3
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
!!!atention to nb coordination!!!
         [1.9651522823697758, 2.011296379428537, 2.016761741328598, 2.0167617413285983]
         [1.965152282369778, 2.0112963794285332, 2.016761741328598, 2.0167617413285983]

END

