cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
ce_symbol  = A:2
ce_fraction=  0.00017918762101255272
species:coords:index
Ag1 : [2.92864   3.0077168 8.4956641] : 56
Rb1 : [6.2656    6.366184  8.2406079] : 2


**isite= 77
O1 : [2.0608   8.389744 1.533203]

ce_symbol  = S:4
ce_fraction=  0.6333150634044621
species:coords:index
Rb1 : [0.1344    6.481816  1.0761079] : 3
Ag1 : [3.47136   9.8402832 1.3311641] : 57
Rb1 : [0.67328   9.6321456 3.6639253] : 47
Rb1 : [ 3.61728    6.693808  -0.1318268] : 22
!!!atention to nb coordination!!!
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.840977497514551]
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.8409774975145505]

ce_symbol  = S:1
ce_fraction=  0.13914017524668346
species:coords:index
Ag1 : [3.47136   9.8402832 1.3311641] : 57

ce_symbol  = SS:4
ce_fraction=  0.10100156729083262
species:coords:index
Rb1 : [0.1344    6.481816  1.0761079] : 3
Ag1 : [3.47136   9.8402832 1.3311641] : 57
Rb1 : [0.67328   9.6321456 3.6639253] : 47
Rb1 : [ 3.61728    6.693808  -0.1318268] : 22
!!!atention to nb coordination!!!
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.840977497514551]
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.8409774975145505]

ce_symbol  = L:2
ce_fraction=  0.09590182932394128
species:coords:index
Rb1 : [0.1344    6.481816  1.0761079] : 3
Ag1 : [3.47136   9.8402832 1.3311641] : 57

ce_symbol  = SY:4
ce_fraction=  0.030462177113067892
species:coords:index
Rb1 : [0.1344    6.481816  1.0761079] : 3
Ag1 : [3.47136   9.8402832 1.3311641] : 57
Rb1 : [0.67328   9.6321456 3.6639253] : 47
Rb1 : [ 3.61728    6.693808  -0.1318268] : 22
!!!atention to nb coordination!!!
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.840977497514551]
         [2.74957126542085, 2.0333625356659484, 2.829973675813939, 2.8409774975145505]

ce_symbol  = A:2
ce_fraction=  0.00017918762101255283
species:coords:index
Rb1 : [0.1344    6.481816  1.0761079] : 3
Ag1 : [3.47136   9.8402832 1.3311641] : 57


**isite= 78
O1 : [10.7392    1.965744  5.631297]

ce_symbol  = S:4
ce_fraction=  0.6333150634044618
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
Rb1 : [12.6656     0.057816   6.0883921] : 0
Rb1 : [9.18272   0.269808  7.2963268] : 21
Rb1 : [12.12672    3.2081456  3.5005747] : 44
!!!atention to nb coordination!!!
         [2.0333625356659475, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]
         [2.033362535665947, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]

ce_symbol  = S:1
ce_fraction=  0.1391401752466837
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
!!!atention to nb coordination!!!
         [2.0333625356659475]
         [2.033362535665947]

ce_symbol  = SS:4
ce_fraction=  0.10100156729083234
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
Rb1 : [12.6656     0.057816   6.0883921] : 0
Rb1 : [9.18272   0.269808  7.2963268] : 21
Rb1 : [12.12672    3.2081456  3.5005747] : 44
!!!atention to nb coordination!!!
         [2.0333625356659475, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]
         [2.033362535665947, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]

ce_symbol  = L:2
ce_fraction=  0.09590182932394178
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
Rb1 : [12.6656     0.057816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.0333625356659475, 2.74957126542085]
         [2.033362535665947, 2.74957126542085]

ce_symbol  = SY:4
ce_fraction=  0.030462177113067933
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
Rb1 : [12.6656     0.057816   6.0883921] : 0
Rb1 : [9.18272   0.269808  7.2963268] : 21
Rb1 : [12.12672    3.2081456  3.5005747] : 44
!!!atention to nb coordination!!!
         [2.0333625356659475, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]
         [2.033362535665947, 2.74957126542085, 2.8409774975145496, 2.8299736758139384]

ce_symbol  = A:2
ce_fraction=  0.00017918762101255055
species:coords:index
Ag1 : [9.32864   3.4162832 5.8333359] : 58
Rb1 : [12.6656     0.057816   6.0883921] : 0
!!!atention to nb coordination!!!
         [2.0333625356659475, 2.74957126542085]
         [2.033362535665947, 2.74957126542085]


**isite= 79
O1 : [ 8.4608   10.882256 12.795797]

ce_symbol  = S:4
ce_fraction=  0.6333150634044618
species:coords:index
Rb1 : [10.01728   12.578192  14.4608268] : 20
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
Rb1 : [ 7.07328    9.6398544 10.6650747] : 45
Rb1 : [ 6.5344    12.790184  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.840977497514552, 2.0333625356659484, 2.829973675813936, 2.7495712654208515]
         [2.840977497514552, 2.033362535665947, 2.829973675813938, 2.7495712654208515]

ce_symbol  = S:1
ce_fraction=  0.13914017524668684
species:coords:index
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.0333625356659484]
         [2.033362535665947]

ce_symbol  = SS:4
ce_fraction=  0.10100156729083233
species:coords:index
Rb1 : [10.01728   12.578192  14.4608268] : 20
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
Rb1 : [ 7.07328    9.6398544 10.6650747] : 45
Rb1 : [ 6.5344    12.790184  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.840977497514552, 2.0333625356659484, 2.829973675813936, 2.7495712654208515]
         [2.840977497514552, 2.033362535665947, 2.829973675813938, 2.7495712654208515]

ce_symbol  = L:2
ce_fraction=  0.09590182932393858
species:coords:index
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
Rb1 : [ 6.5344    12.790184  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.0333625356659484, 2.7495712654208515]
         [2.033362535665947, 2.7495712654208515]

ce_symbol  = SY:4
ce_fraction=  0.03046217711306797
species:coords:index
Rb1 : [10.01728   12.578192  14.4608268] : 20
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
Rb1 : [ 7.07328    9.6398544 10.6650747] : 45
Rb1 : [ 6.5344    12.790184  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.840977497514552, 2.0333625356659484, 2.829973675813936, 2.7495712654208515]
         [2.840977497514552, 2.033362535665947, 2.829973675813938, 2.7495712654208515]

ce_symbol  = A:2
ce_fraction=  0.00017918762101254963
species:coords:index
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
Rb1 : [ 6.5344    12.790184  13.2528921] : 1
!!!atention to nb coordination!!!
         [2.0333625356659484, 2.7495712654208515]
         [2.033362535665947, 2.7495712654208515]


**isite= 80
O1 : [ 1.472    11.357632 12.022031]

ce_symbol  = S:1
ce_fraction=  0.5229405713129256
species:coords:index
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
!!!atention to nb coordination!!!
         [2.0239517635498596]
         [2.0239517635498623]

ce_symbol  = TL:3
ce_fraction=  0.2542234306835325
species:coords:index
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
!!!atention to nb coordination!!!
         [2.8514032233799886, 2.0239517635498596, 2.653509750241053]
         [2.8514032233799904, 2.0239517635498623, 2.6535097502410525]

ce_symbol  = TS:3
ce_fraction=  0.14982979383886663
species:coords:index
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
!!!atention to nb coordination!!!
         [2.8514032233799886, 2.0239517635498596, 2.653509750241053]
         [2.8514032233799904, 2.0239517635498623, 2.6535097502410525]

ce_symbol  = L:2
ce_fraction=  0.04752806100386519
species:coords:index
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
!!!atention to nb coordination!!!
         [2.0239517635498596, 2.653509750241053]
         [2.0239517635498623, 2.6535097502410525]

ce_symbol  = TY:3
ce_fraction=  0.023593028460805538
species:coords:index
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
!!!atention to nb coordination!!!
         [2.8514032233799886, 2.0239517635498596, 2.653509750241053]
         [2.8514032233799904, 2.0239517635498623, 2.6535097502410525]

ce_symbol  = A:2
ce_fraction=  0.001885114700004629
species:coords:index
Ag1 : [-8.96000000e-03  1.27272288e+01  1.21873877e+01] : 60
Rb1 : [ 3.89248   10.3156592 12.3329703] : 37
!!!atention to nb coordination!!!
         [2.0239517635498596, 2.653509750241053]
         [2.0239517635498623, 2.6535097502410525]


**isite= 81
O1 : [4.928    1.490368 4.857531]

ce_symbol  = S:1
ce_fraction=  0.5229405713129279
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61

ce_symbol  = TL:3
ce_fraction=  0.25422343068353315
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [6.47296   3.6912304 3.9089512] : 26
Rb1 : [2.50752   2.5323408 5.1684703] : 36

ce_symbol  = TS:3
ce_fraction=  0.14982979383886436
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [6.47296   3.6912304 3.9089512] : 26
Rb1 : [2.50752   2.5323408 5.1684703] : 36

ce_symbol  = L:2
ce_fraction=  0.047528061003864405
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [2.50752   2.5323408 5.1684703] : 36

ce_symbol  = TY:3
ce_fraction=  0.023593028460805663
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [6.47296   3.6912304 3.9089512] : 26
Rb1 : [2.50752   2.5323408 5.1684703] : 36

ce_symbol  = A:2
ce_fraction=  0.001885114700004618
species:coords:index
Ag1 : [6.40896    0.1207712  5.02288766] : 61
Rb1 : [2.50752   2.5323408 5.1684703] : 36


**isite= 82
O1 : [7.872    7.914368 2.306969]

ce_symbol  = S:1
ce_fraction=  0.5229405713129239
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62

ce_symbol  = TL:3
ce_fraction=  0.2542234306835314
species:coords:index
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [10.29248    8.9563408  1.9960297] : 39
!!!atention to nb coordination!!!
         [2.851403223379989, 2.0239517635498636, 2.6535097502410534]
         [2.8514032233799886, 2.0239517635498636, 2.6535097502410534]

ce_symbol  = TS:3
ce_fraction=  0.1498297938388684
species:coords:index
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [10.29248    8.9563408  1.9960297] : 39
!!!atention to nb coordination!!!
         [2.851403223379989, 2.0239517635498636, 2.6535097502410534]
         [2.8514032233799886, 2.0239517635498636, 2.6535097502410534]

ce_symbol  = L:2
ce_fraction=  0.047528061003866015
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [10.29248    8.9563408  1.9960297] : 39

ce_symbol  = TY:3
ce_fraction=  0.023593028460805587
species:coords:index
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [10.29248    8.9563408  1.9960297] : 39
!!!atention to nb coordination!!!
         [2.851403223379989, 2.0239517635498636, 2.6535097502410534]
         [2.8514032233799886, 2.0239517635498636, 2.6535097502410534]

ce_symbol  = A:2
ce_fraction=  0.0018851147000046435
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [10.29248    8.9563408  1.9960297] : 39


**isite= 83
O1 : [11.328     4.933632  9.471469]

ce_symbol  = S:1
ce_fraction=  0.5229405713129273
species:coords:index
Ag1 : [12.80896     6.3032288   9.30611234] : 63
!!!atention to nb coordination!!!
         [2.0239517635498627]
         [2.0239517635498645]

ce_symbol  = TL:3
ce_fraction=  0.2542234306835339
species:coords:index
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Ag1 : [12.80896     6.3032288   9.30611234] : 63
Rb1 : [8.90752   3.8916592 9.1605297] : 38
!!!atention to nb coordination!!!
         [2.85140322337999, 2.0239517635498627, 2.653509750241053]
         [2.8514032233799895, 2.0239517635498645, 2.653509750241053]

ce_symbol  = TS:3
ce_fraction=  0.14982979383886524
species:coords:index
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Ag1 : [12.80896     6.3032288   9.30611234] : 63
Rb1 : [8.90752   3.8916592 9.1605297] : 38
!!!atention to nb coordination!!!
         [2.85140322337999, 2.0239517635498627, 2.653509750241053]
         [2.8514032233799895, 2.0239517635498645, 2.653509750241053]

ce_symbol  = L:2
ce_fraction=  0.047528061003863316
species:coords:index
Ag1 : [12.80896     6.3032288   9.30611234] : 63
Rb1 : [8.90752   3.8916592 9.1605297] : 38
!!!atention to nb coordination!!!
         [2.0239517635498627, 2.653509750241053]
         [2.0239517635498645, 2.653509750241053]

ce_symbol  = TY:3
ce_fraction=  0.023593028460805594
species:coords:index
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Ag1 : [12.80896     6.3032288   9.30611234] : 63
Rb1 : [8.90752   3.8916592 9.1605297] : 38
!!!atention to nb coordination!!!
         [2.85140322337999, 2.0239517635498627, 2.653509750241053]
         [2.8514032233799895, 2.0239517635498645, 2.653509750241053]

ce_symbol  = A:2
ce_fraction=  0.0018851147000045962
species:coords:index
Ag1 : [12.80896     6.3032288   9.30611234] : 63
Rb1 : [8.90752   3.8916592 9.1605297] : 38
!!!atention to nb coordination!!!
         [2.0239517635498627, 2.653509750241053]
         [2.0239517635498645, 2.653509750241053]


**isite= 84
O1 : [4.9536   5.152048 2.049047]

ce_symbol  = L:2
ce_fraction=  0.5052210599981349
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [2.58688   3.9032224 2.0805708] : 32

ce_symbol  = S:1
ce_fraction=  0.2154150086907163
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62

ce_symbol  = T:4
ce_fraction=  0.16921096849451978
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [ 6.23872    3.8582544 -0.1074675] : 14
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Rb1 : [6.47296   3.6912304 3.9089512] : 26
!!!atention to nb coordination!!!
         [2.0036167317098212, 2.8241795414794724, 2.676176878979004, 2.810993863964737]
         [2.0036167317098212, 2.8241795414794733, 2.676176878979004, 2.810993863964737]

ce_symbol  = TS:3
ce_fraction=  0.07360322226474574
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Rb1 : [6.47296   3.6912304 3.9089512] : 26

ce_symbol  = SS:4
ce_fraction=  0.029741648377128886
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [ 6.23872    3.8582544 -0.1074675] : 14
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Rb1 : [6.47296   3.6912304 3.9089512] : 26
!!!atention to nb coordination!!!
         [2.0036167317098212, 2.8241795414794724, 2.676176878979004, 2.810993863964737]
         [2.0036167317098212, 2.8241795414794733, 2.676176878979004, 2.810993863964737]

ce_symbol  = TL:3
ce_fraction=  0.004171290703645347
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Rb1 : [6.47296   3.6912304 3.9089512] : 26

ce_symbol  = A:2
ce_fraction=  0.0017885157955431967
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [2.58688   3.9032224 2.0805708] : 32

ce_symbol  = TY:3
ce_fraction=  0.0008482856755659055
species:coords:index
Ag1 : [6.39104    6.5447712  2.14161234] : 62
Rb1 : [2.58688   3.9032224 2.0805708] : 32
Rb1 : [6.47296   3.6912304 3.9089512] : 26


**isite= 85
O1 : [1.4464   7.695952 9.213547]

ce_symbol  = L:2
ce_fraction=  0.5052210599981392
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.6761768789790037, 2.0036167317098226]
         [2.6761768789790037, 2.0036167317098217]

ce_symbol  = S:1
ce_fraction=  0.21541500869071234
species:coords:index
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.0036167317098226]
         [2.0036167317098217]

ce_symbol  = T:4
ce_fraction=  0.1692109684945194
species:coords:index
Rb1 : [0.16128   8.9897456 7.0570325] : 15
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.8241795414794737, 2.6761768789790037, 2.8109938639647374, 2.0036167317098226]
         [2.824179541479474, 2.6761768789790037, 2.810993863964738, 2.0036167317098217]

ce_symbol  = TS:3
ce_fraction=  0.07360322226474568
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.6761768789790037, 2.8109938639647374, 2.0036167317098226]
         [2.6761768789790037, 2.810993863964738, 2.0036167317098217]

ce_symbol  = SS:4
ce_fraction=  0.02974164837712909
species:coords:index
Rb1 : [0.16128   8.9897456 7.0570325] : 15
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.8241795414794737, 2.6761768789790037, 2.8109938639647374, 2.0036167317098226]
         [2.824179541479474, 2.6761768789790037, 2.810993863964738, 2.0036167317098217]

ce_symbol  = TL:3
ce_fraction=  0.004171290703645314
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.6761768789790037, 2.8109938639647374, 2.0036167317098226]
         [2.6761768789790037, 2.810993863964738, 2.0036167317098217]

ce_symbol  = A:2
ce_fraction=  0.001788515795543184
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.6761768789790037, 2.0036167317098226]
         [2.6761768789790037, 2.0036167317098217]

ce_symbol  = TY:3
ce_fraction=  0.0008482856755659048
species:coords:index
Rb1 : [3.81312   8.9447776 9.2450708] : 33
Rb1 : [-0.07296    9.1567696 11.0734512] : 27
Ag1 : [8.96000000e-03 6.30322880e+00 9.30611234e+00] : 63
!!!atention to nb coordination!!!
         [2.6761768789790037, 2.8109938639647374, 2.0036167317098226]
         [2.6761768789790037, 2.810993863964738, 2.0036167317098217]


**isite= 86
O1 : [11.3536    1.271952 12.279953]

ce_symbol  = L:2
ce_fraction=  0.5052210599981385
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046]
         [2.0036167317098235, 2.6761768789790046]

ce_symbol  = S:1
ce_fraction=  0.21541500869071087
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
!!!atention to nb coordination!!!
         [2.003616731709826]
         [2.0036167317098235]

ce_symbol  = T:4
ce_fraction=  0.16921096849451953
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Rb1 : [12.63872    2.5657456 14.4364675] : 12
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046, 2.8109938639647365, 2.824179541479474]
         [2.0036167317098235, 2.6761768789790046, 2.810993863964738, 2.824179541479474]

ce_symbol  = TS:3
ce_fraction=  0.07360322226474755
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Rb1 : [12.87296    2.7327696 10.4200488] : 24
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046, 2.8109938639647365]
         [2.0036167317098235, 2.6761768789790046, 2.810993863964738]

ce_symbol  = SS:4
ce_fraction=  0.02974164837712912
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Rb1 : [12.87296    2.7327696 10.4200488] : 24
Rb1 : [12.63872    2.5657456 14.4364675] : 12
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046, 2.8109938639647365, 2.824179541479474]
         [2.0036167317098235, 2.6761768789790046, 2.810993863964738, 2.824179541479474]

ce_symbol  = TL:3
ce_fraction=  0.004171290703645376
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Rb1 : [12.87296    2.7327696 10.4200488] : 24
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046, 2.8109938639647365]
         [2.0036167317098235, 2.6761768789790046, 2.810993863964738]

ce_symbol  = A:2
ce_fraction=  0.0017885157955431679
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046]
         [2.0036167317098235, 2.6761768789790046]

ce_symbol  = TY:3
ce_fraction=  0.0008482856755658983
species:coords:index
Ag1 : [12.79104    -0.1207712  12.18738766] : 60
Rb1 : [ 8.98688    2.5207776 12.2484292] : 34
Rb1 : [12.87296    2.7327696 10.4200488] : 24
!!!atention to nb coordination!!!
         [2.003616731709826, 2.6761768789790046, 2.8109938639647365]
         [2.0036167317098235, 2.6761768789790046, 2.810993863964738]


**isite= 87
O1 : [ 7.8464   11.576048  5.115453]

ce_symbol  = L:2
ce_fraction=  0.5052210599981407
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [10.21312   10.3272224  5.0839292] : 35
!!!atention to nb coordination!!!
         [2.003616731709824, 2.6761768789790055]
         [2.0036167317098226, 2.676176878979004]

ce_symbol  = S:1
ce_fraction=  0.21541500869071353
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
!!!atention to nb coordination!!!
         [2.003616731709824]
         [2.0036167317098226]

ce_symbol  = T:4
ce_fraction=  0.16921096849451991
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [ 6.56128   10.2822544  7.2719675] : 13
Rb1 : [10.21312   10.3272224  5.0839292] : 35
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.003616731709824, 2.8241795414794746, 2.6761768789790055, 2.8109938639647374]
         [2.0036167317098226, 2.8241795414794733, 2.676176878979004, 2.810993863964738]

ce_symbol  = TS:3
ce_fraction=  0.07360322226474252
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [10.21312   10.3272224  5.0839292] : 35
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.003616731709824, 2.6761768789790055, 2.8109938639647374]
         [2.0036167317098226, 2.676176878979004, 2.810993863964738]

ce_symbol  = SS:4
ce_fraction=  0.029741648377129
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [ 6.56128   10.2822544  7.2719675] : 13
Rb1 : [10.21312   10.3272224  5.0839292] : 35
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.003616731709824, 2.8241795414794746, 2.6761768789790055, 2.8109938639647374]
         [2.0036167317098226, 2.8241795414794733, 2.676176878979004, 2.810993863964738]

ce_symbol  = TL:3
ce_fraction=  0.004171290703645215
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [10.21312   10.3272224  5.0839292] : 35
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.003616731709824, 2.6761768789790055, 2.8109938639647374]
         [2.0036167317098226, 2.676176878979004, 2.810993863964738]

ce_symbol  = A:2
ce_fraction=  0.0017885157955432201
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [10.21312   10.3272224  5.0839292] : 35
!!!atention to nb coordination!!!
         [2.003616731709824, 2.6761768789790055]
         [2.0036167317098226, 2.676176878979004]

ce_symbol  = TY:3
ce_fraction=  0.0008482856755658864
species:coords:index
Ag1 : [ 6.40896    12.9687712   5.02288766] : 61
Rb1 : [10.21312   10.3272224  5.0839292] : 35
Rb1 : [ 6.32704   10.1152304  3.2555488] : 25
!!!atention to nb coordination!!!
         [2.003616731709824, 2.6761768789790055, 2.8109938639647374]
         [2.0036167317098226, 2.676176878979004, 2.810993863964738]


**isite= 88
O1 : [ 1.5872    4.702368 13.454931]

ce_symbol  = A:2
ce_fraction=  0.5432995574056741
species:coords:index
Rb1 : [-0.8768     5.3550464 12.4934551] : 11
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
!!!atention to nb coordination!!!
         [2.724283575567595, 2.0189161554912607]
         [2.724283575567597, 2.0189161554912602]

ce_symbol  = S:1
ce_fraction=  0.4369402017463574
species:coords:index
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
!!!atention to nb coordination!!!
         [2.0189161554912607]
         [2.0189161554912602]

ce_symbol  = L:2
ce_fraction=  0.019760240847968465
species:coords:index
Rb1 : [-0.8768     5.3550464 12.4934551] : 11
Ag1 : [ 2.99776    3.2852336 13.1755155] : 52
!!!atention to nb coordination!!!
         [2.724283575567595, 2.0189161554912607]
         [2.724283575567597, 2.0189161554912602]


**isite= 89
O1 : [4.8128   8.145632 6.290431]

ce_symbol  = A:2
ce_fraction=  0.5432995574056684
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
Rb1 : [7.2768    7.4929536 5.3289551] : 10
!!!atention to nb coordination!!!
         [2.0189161554912585, 2.7242835755675974]
         [2.018916155491259, 2.7242835755675974]

ce_symbol  = S:1
ce_fraction=  0.4369402017463629
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
!!!atention to nb coordination!!!
         [2.0189161554912585]
         [2.018916155491259]

ce_symbol  = L:2
ce_fraction=  0.019760240847968645
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
Rb1 : [7.2768    7.4929536 5.3289551] : 10
!!!atention to nb coordination!!!
         [2.0189161554912585, 2.7242835755675974]
         [2.018916155491259, 2.7242835755675974]


**isite= 90
O1 : [7.9872   1.721632 0.874069]

ce_symbol  = A:2
ce_fraction=  0.5432995574056683
species:coords:index
