cif name= ./1524010.cif
./1524010.cif
Full Formula (Sr16 V16 O56)
V1 : [2.084047 3.986075 9.386804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.248735  5.03727  10.35856 ] : 53
O1 : [0.910095 2.772615 8.92272 ] : 37
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [2.66679 4.88206 7.89712] : 61
!!!atention to nb coordination!!!
         [1.6574277628014435, 1.7510061190526995, 1.6684814861963555, 1.8334494659329985]
         [1.657427762801444, 1.7510061190526995, 1.6684814861963555, 1.8334494659329985]


**isite= 30
V1 : [ 3.068925  2.084047 15.796804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.01773   1.248735 16.76856 ] : 54
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 2.17294  2.66679 14.30712] : 62
!!!atention to nb coordination!!!
         [1.6574277628014442, 1.7510061190526995, 1.668481486196358, 1.833449465932998]
         [1.657427762801444, 1.7510061190526995, 1.6684814861963566, 1.833449465932998]


**isite= 31
V1 : [ 4.970953  3.068925 22.206804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.38821  2.17294 20.71712] : 63
O1 : [ 3.788535  3.915525 23.02472 ] : 59
O1 : [ 5.806265  2.01773  23.17856 ] : 55
O1 : [ 6.144905  4.282385 21.74272 ] : 39
!!!atention to nb coordination!!!
         [1.8334494659329996, 1.6684814861963582, 1.657427762801443, 1.7510061190526998]
         [1.8334494659329994, 1.6684814861963557, 1.657427762801443, 1.7510061190527004]


**isite= 32
O1 : [0.839545 1.01592  4.05112 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.246925  2.174351  3.276792] : 20
!!!atention to nb coordination!!!
         [1.7669078341116158]
         [1.7669078341116156]


**isite= 33
O1 : [ 6.03908   0.839545 10.46112 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 4.880649 -0.246925  9.686792] : 21
!!!atention to nb coordination!!!
         [1.766907834111617]
         [1.7669078341116158]


**isite= 34
O1 : [ 6.215455  6.03908  16.87112 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 7.301925  4.880649 16.096792] : 22
!!!atention to nb coordination!!!
         [1.7669078341116167]
         [1.766907834111616]


**isite= 35
O1 : [ 1.01592   6.215455 23.28112 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.174351  7.301925 22.506792] : 23
!!!atention to nb coordination!!!
         [1.7669078341116158]
         [1.766907834111616]


**isite= 36
O1 : [2.772615 6.144905 2.51272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.986075 4.970953 2.976804] : 28
!!!atention to nb coordination!!!
         [1.7510061190527]
         [1.7510061190526995]


**isite= 37
O1 : [0.910095 2.772615 8.92272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.084047 3.986075 9.386804] : 29


**isite= 38
O1 : [ 4.282385  0.910095 15.33272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.068925  2.084047 15.796804] : 30
!!!atention to nb coordination!!!
         [1.7510061190526998]
         [1.7510061190526995]


**isite= 39
O1 : [ 6.144905  4.282385 21.74272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 4.970953  3.068925 22.206804] : 31
!!!atention to nb coordination!!!
         [1.7510061190527013]
         [1.7510061190527004]


**isite= 40
O1 : [2.89255  1.742585 1.23072 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.6247665 2.785314  0.7692   ] : 16
!!!atention to nb coordination!!!
         [1.7051567320083068]
         [1.7051567320083065]


**isite= 41
O1 : [5.312415 2.89255  7.64072 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.269686  1.6247665 7.1792   ] : 17
!!!atention to nb coordination!!!
         [1.7051567320083072]
         [1.7051567320083063]


**isite= 42
O1 : [ 4.16245   5.312415 14.05072 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.4302335  4.269686  13.5892   ] : 18
!!!atention to nb coordination!!!
         [1.7051567320083059]
         [1.7051567320083065]


**isite= 43
O1 : [ 1.742585  4.16245  20.46072 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.785314   5.4302335 19.9992   ] : 19
!!!atention to nb coordination!!!
         [1.7051567320083048]
         [1.7051567320083065]


**isite= 44
O1 : [6.15196  3.097145 4.51264 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.808075 2.174351 3.276792] : 20


**isite= 45
O1 : [ 3.957855  6.15196  10.92264 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.880649 6.808075 9.686792] : 21
!!!atention to nb coordination!!!
         [1.6761133430543993]
         [1.6761133430544002]


**isite= 46
O1 : [ 0.90304   3.957855 17.33264 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 0.246925  4.880649 16.096792] : 22
!!!atention to nb coordination!!!
         [1.6761133430543984]
         [1.6761133430543989]


**isite= 47
O1 : [ 3.097145  0.90304  23.74264 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.174351  0.246925 22.506792] : 23
!!!atention to nb coordination!!!
         [1.676113343054399]
         [1.6761133430543989]


**isite= 48
O1 : [0.08466  6.102575 1.20508 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.2155765  5.480324   0.430752 ] : 24
!!!atention to nb coordination!!!
         [1.6362747674266855]
         [1.6362747674266847]


**isite= 49
O1 : [0.952425 0.08466  7.61508 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.574676  -1.2155765  6.840752 ] : 25
!!!atention to nb coordination!!!
         [1.636274767426686]
         [1.636274767426685]


**isite= 50
O1 : [ 6.97034   0.952425 14.02508 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 8.2705765  1.574676  13.250752 ] : 26
!!!atention to nb coordination!!!
         [1.6362747674266838]
         [1.6362747674266849]


**isite= 51
O1 : [ 6.102575  6.97034  20.43508 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.480324   8.2705765 19.660752 ] : 27
!!!atention to nb coordination!!!
         [1.6362747674266838]
         [1.6362747674266853]


**isite= 52
O1 : [5.03727  5.806265 3.94856 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.986075 4.970953 2.976804] : 28
!!!atention to nb coordination!!!
         [1.657427762801444]
         [1.6574277628014435]


**isite= 53
O1 : [ 1.248735  5.03727  10.35856 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.084047 3.986075 9.386804] : 29


**isite= 54
O1 : [ 2.01773   1.248735 16.76856 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.068925  2.084047 15.796804] : 30
!!!atention to nb coordination!!!
         [1.6574277628014438]
         [1.657427762801444]


**isite= 55
O1 : [ 5.806265  2.01773  23.17856 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 4.970953  3.068925 22.206804] : 31


**isite= 56
O1 : [3.139475 3.788535 3.79472 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.986075 4.970953 2.976804] : 28
!!!atention to nb coordination!!!
         [1.6684814861963544]
         [1.6684814861963553]


**isite= 57
O1 : [ 3.266465  3.139475 10.20472 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.084047 3.986075 9.386804] : 29


**isite= 58
O1 : [ 3.915525  3.266465 16.61472 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.068925  2.084047 15.796804] : 30
!!!atention to nb coordination!!!
         [1.6684814861963568]
         [1.6684814861963566]


**isite= 59
O1 : [ 3.788535  3.915525 23.02472 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 4.970953  3.068925 22.206804] : 31
!!!atention to nb coordination!!!
         [1.6684814861963553]
         [1.6684814861963557]


**isite= 60
O1 : [4.88206 4.38821 1.48712]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [5.8394235 5.480324  0.430752 ] : 24
V1 : [3.986075 4.970953 2.976804] : 28
!!!atention to nb coordination!!!
         [1.7958761682121205, 1.833449465932999]
         [1.795876168212121, 1.833449465932999]


**isite= 61
O1 : [2.66679 4.88206 7.89712]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [2.084047 3.986075 9.386804] : 29
V1 : [1.574676  5.8394235 6.840752 ] : 25
!!!atention to nb coordination!!!
         [1.8334494659329985, 1.795876168212121]
         [1.8334494659329985, 1.7958761682121214]


**isite= 62
O1 : [ 2.17294  2.66679 14.30712]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 1.2155765  1.574676  13.250752 ] : 26
V1 : [ 3.068925  2.084047 15.796804] : 30
!!!atention to nb coordination!!!
         [1.7958761682121194, 1.8334494659329978]
         [1.7958761682121203, 1.833449465932998]


**isite= 63
O1 : [ 4.38821  2.17294 20.71712]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 4.970953  3.068925 22.206804] : 31
V1 : [ 5.480324   1.2155765 19.660752 ] : 27
!!!atention to nb coordination!!!
         [1.833449465932999, 1.7958761682121183]
         [1.8334494659329994, 1.7958761682121203]


**isite= 64
O1 : [ 4.86795  6.68814 25.3836 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.8394235  5.480324  26.070752 ] : 24
!!!atention to nb coordination!!!
         [1.6955111683979684]
         [1.6955111683979687]


**isite= 65
O1 : [0.36686 4.86795 6.1536 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.574676  5.8394235 6.840752 ] : 25
!!!atention to nb coordination!!!
         [1.6955111683979687]
         [1.6955111683979693]


**isite= 66
O1 : [ 2.18705  0.36686 12.5636 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.2155765  1.574676  13.250752 ] : 26
!!!atention to nb coordination!!!
         [1.6955111683979718]
         [1.695511168397971]


**isite= 67
O1 : [ 6.68814  2.18705 18.9736 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.480324   1.2155765 19.660752 ] : 27
!!!atention to nb coordination!!!
         [1.6955111683979718]
         [1.6955111683979702]


**isite= 68
O1 : [ 2.236435  4.098955 25.53744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.6247665  2.785314  26.4092   ] : 16


**isite= 69
O1 : [2.956045 2.236435 6.30744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.269686  1.6247665 7.1792   ] : 17
!!!atention to nb coordination!!!
         [1.6910814671012304]
         [1.691081467101231]


**isite= 70
O1 : [ 4.818565  2.956045 12.71744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.4302335  4.269686  13.5892   ] : 18
!!!atention to nb coordination!!!
         [1.691081467101231]
         [1.6910814671012313]


**isite= 71
O1 : [ 4.098955  4.818565 19.12744 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.785314   5.4302335 19.9992   ] : 19
!!!atention to nb coordination!!!
         [1.6910814671012322]
         [1.6910814671012306]


**isite= 72
O1 : [ 0.627895  1.841355 25.3836  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.6247665  2.785314  26.4092   ] : 16


**isite= 73
O1 : [5.213645 0.627895 6.1536  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.269686  1.6247665 7.1792   ] : 17
!!!atention to nb coordination!!!
         [1.7136705462816508]
         [1.7136705462816506]


**isite= 74
O1 : [ 6.427105  5.213645 12.5636  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.4302335  4.269686  13.5892   ] : 18
!!!atention to nb coordination!!!
         [1.7136705462816537]
         [1.7136705462816517]


**isite= 75
O1 : [ 1.841355  6.427105 18.9736  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.785314   5.4302335 19.9992   ] : 19
!!!atention to nb coordination!!!
         [1.7136705462816535]
         [1.7136705462816508]


**isite= 76
O1 : [0.66317 3.31585 2.20504]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [-0.246925  2.174351  3.276792] : 20
V1 : [1.6247665 2.785314  0.7692   ] : 16
!!!atention to nb coordination!!!
         [1.811061905493571, 1.8076981998409603]
         [1.8110619054935702, 1.8076981998409603]


**isite= 77
O1 : [3.73915 0.66317 8.61504]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 4.880649 -0.246925  9.686792] : 21
V1 : [4.269686  1.6247665 7.1792   ] : 17
!!!atention to nb coordination!!!
         [1.8110619054935713, 1.8076981998409587]
         [1.8110619054935713, 1.807698199840959]


**isite= 78
O1 : [ 6.39183  3.73915 15.02504]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 5.4302335  4.269686  13.5892   ] : 18
V1 : [ 7.301925  4.880649 16.096792] : 22
!!!atention to nb coordination!!!
         [1.8076981998409571, 1.8110619054935708]
         [1.8076981998409583, 1.8110619054935715]


**isite= 79
O1 : [ 3.31585  6.39183 21.43504]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 2.785314   5.4302335 19.9992   ] : 19
V1 : [ 2.174351  7.301925 22.506792] : 23
!!!atention to nb coordination!!!
         [1.8076981998409574, 1.8110619054935706]
         [1.8076981998409598, 1.8110619054935704]


**isite= 80
O1 : [ 6.3495    4.536365 24.71696 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.8394235  5.480324  26.070752 ] : 24
!!!atention to nb coordination!!!
         [1.727422764929665]
         [1.7274227649296645]


**isite= 81
O1 : [2.518635 6.3495   5.48696 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.574676  5.8394235 6.840752 ] : 25
!!!atention to nb coordination!!!
         [1.727422764929666]
         [1.7274227649296658]


**isite= 82
O1 : [ 0.7055    2.518635 11.89696 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 1.2155765  1.574676  13.250752 ] : 26
!!!atention to nb coordination!!!
         [1.7274227649296685]
         [1.7274227649296672]


**isite= 83
O1 : [ 4.536365  0.7055   18.30696 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 5.480324   1.2155765 19.660752 ] : 27
!!!atention to nb coordination!!!
         [1.72742276492967]
         [1.7274227649296674]


**isite= 84
O1 : [5.54523  1.418055 2.46144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.808075 2.174351 3.276792] : 20
!!!atention to nb coordination!!!
         [1.6827239873327398]
         [1.6827239873327404]


**isite= 85
O1 : [5.636945 5.54523  8.87144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.880649 6.808075 9.686792] : 21
!!!atention to nb coordination!!!
         [1.6827239873327406]
         [1.6827239873327409]


**isite= 86
O1 : [ 1.50977   5.636945 15.28144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 0.246925  4.880649 16.096792] : 22
!!!atention to nb coordination!!!
         [1.6827239873327413]
         [1.6827239873327409]


**isite= 87
O1 : [ 1.418055  1.50977  21.69144 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.174351  0.246925 22.506792] : 23
!!!atention to nb coordination!!!
         [1.6827239873327409]
         [1.682723987332741]

END

