cif name= ./4303941.cif
./4303941.cif
Full Formula (Nd16 Zr16 O56)
O1 : [8.0226825  2.6742275  5.76349511] : 64
Zr1 : [9.35979625 1.33711375 4.01134125] : 27
O1 : [8.0226825  0.41504011 8.0226825 ] : 63
O1 : [ 8.0226825  -2.6742275   4.93341489] : 82
O1 : [ 8.0226825  -0.41504011  2.6742275 ] : 84
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.259187392000004, 2.1037980326422185, 2.5779428820248143, 2.737884092552779, 2.5779428820248143, 2.7378840925527808, 2.737884092552777, 2.737884092552779]
         [2.1037980326422203, 2.259187392000004, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785]


**isite= 72
O1 : [0.         2.25918739 0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6742275  2.6742275  0.41504011] : 36
Zr1 : [ 1.33711375  4.01134125 -1.33711375] : 22
O1 : [0. 0. 0.] : 61
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
Zr1 : [-1.33711375  4.01134125  1.33711375] : 25
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
O1 : [-0.41504011  2.6742275  -2.6742275 ] : 69
Nd1 : [-1.33711375  1.33711375 -1.33711375] : 11
O1 : [-2.6742275   2.6742275  -0.41504011] : 68
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.5779428820248134, 2.2591873920000034, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.737884092552777, 2.103798032642218, 2.737884092552777]
         [2.7378840925527785, 2.577942882024814, 2.2591873920000034, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785]


**isite= 73
O1 : [0.         0.         2.25918739]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33711375 -1.33711375  1.33711375] : 9
Nd1 : [1.33711375 1.33711375 1.33711375] : 0
Zr1 : [ 1.33711375 -1.33711375  4.01134125] : 18
O1 : [2.6742275  0.41504011 2.6742275 ] : 35
O1 : [-0.41504011 -2.6742275   2.6742275 ] : 83
O1 : [0. 0. 0.] : 61
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
Zr1 : [-1.33711375  1.33711375  4.01134125] : 27
O1 : [-2.6742275  -0.41504011  2.6742275 ] : 84
!!!atention to nb coordination!!!
         [2.103798032642218, 2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.737884092552777, 2.2591873920000034, 2.7378840925527785, 2.5779428820248134, 2.737884092552777]
         [2.1037980326422203, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.2591873920000034, 2.7378840925527785, 2.577942882024814, 2.7378840925527785]


**isite= 74
O1 : [8.0226825 8.0226825 2.6742275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [5.76349511 8.0226825  2.6742275 ] : 48
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [ 8.0226825  10.28186989  2.6742275 ] : 84
O1 : [10.28186989  8.0226825   2.6742275 ] : 83
O1 : [8.0226825  8.0226825  0.41504011] : 78


**isite= 75
O1 : [0.       5.348455 5.348455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         7.60764239 5.348455  ] : 86
O1 : [0.         3.08926761 5.348455  ] : 80
O1 : [2.25918739 5.348455   5.348455  ] : 57
O1 : [0.         5.348455   7.60764239] : 87
O1 : [-2.25918739  5.348455    5.348455  ] : 79
O1 : [0.         5.348455   3.08926761] : 81
!!!atention to nb coordination!!!
         [2.2591873920000047, 2.259187392000003, 2.2591873920000034, 2.2591873920000047, 2.259187392000003, 2.259187392000003]
         [2.259187392000004, 2.2591873920000034, 2.2591873920000034, 2.259187392000004, 2.2591873920000034, 2.2591873920000034]


**isite= 76
O1 : [0.41504011 8.0226825  8.0226825 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6742275 8.0226825 8.0226825] : 46
Nd1 : [1.33711375 9.35979625 9.35979625] : 6
Zr1 : [-1.33711375  9.35979625  6.68556875] : 29
O1 : [ 0.          8.43772261 10.69691   ] : 66
O1 : [ 0.         10.69691     8.43772261] : 67
Zr1 : [-1.33711375  6.68556875  9.35979625] : 31
O1 : [0.         7.60764239 5.348455  ] : 86
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
O1 : [0.         5.348455   7.60764239] : 87
!!!atention to nb coordination!!!
         [2.2591873920000034, 2.1037980326422225, 2.577942882024813, 2.7378840925527785, 2.7378840925527785, 2.577942882024813, 2.7378840925527785, 2.1037980326422194, 2.7378840925527785]
         [2.2591873920000034, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.7378840925527785, 2.1037980326422203, 2.7378840925527785]


**isite= 77
O1 : [8.0226825  5.76349511 2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [9.35979625 6.68556875 4.01134125] : 15
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
O1 : [8.0226825 8.0226825 2.6742275] : 74
Zr1 : [9.35979625 4.01134125 1.33711375] : 25
O1 : [10.69691     5.348455    3.08926761] : 81
O1 : [7.60764239 5.348455   0.        ] : 85
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
O1 : [5.348455   5.348455   2.25918739] : 59
O1 : [8.43772261 5.348455   5.348455  ] : 79
!!!atention to nb coordination!!!
         [2.1037980326422225, 2.1037980326422203, 2.2591873920000056, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.577942882024813, 2.7378840925527785, 2.7378840925527785]
         [2.1037980326422203, 2.1037980326422203, 2.259187392000004, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785]


**isite= 78
O1 : [8.0226825  8.0226825  0.41504011]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
Zr1 : [ 9.35979625  6.68556875 -1.33711375] : 31
Zr1 : [ 6.68556875  9.35979625 -1.33711375] : 26
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [10.69691     8.43772261  0.        ] : 66
O1 : [ 8.43772261 10.69691     0.        ] : 65
O1 : [5.348455   7.60764239 0.        ] : 58
O1 : [7.60764239 5.348455   0.        ] : 85
Nd1 : [9.35979625 9.35979625 1.33711375] : 9
!!!atention to nb coordination!!!
         [2.1037980326422194, 2.577942882024813, 2.577942882024813, 2.2591873920000034, 2.7378840925527785, 2.737884092552779, 2.7378840925527785, 2.7378840925527785, 2.1037980326422225]
         [2.1037980326422203, 2.577942882024814, 2.577942882024814, 2.2591873920000034, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203]


**isite= 79
O1 : [8.43772261 5.348455   5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [9.35979625 6.68556875 4.01134125] : 15
Nd1 : [9.35979625 4.01134125 6.68556875] : 13
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
O1 : [8.0226825  8.0226825  4.93341489] : 82
O1 : [8.0226825  4.93341489 8.0226825 ] : 70
O1 : [10.69691   5.348455  5.348455] : 75
O1 : [8.0226825  2.6742275  5.76349511] : 64
Zr1 : [6.68556875 4.01134125 4.01134125] : 30
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.103798032642221, 2.7378840925527785, 2.7378840925527803, 2.73788409255278, 2.259187392000003, 2.7378840925527785, 2.5779428820248125, 2.5779428820248143]
         [2.10379803264222, 2.10379803264222, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.259187392000003, 2.7378840925527785, 2.577942882024814, 2.577942882024814]


**isite= 80
O1 : [0.         3.08926761 5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
O1 : [2.6742275  2.6742275  4.93341489] : 40
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
Zr1 : [-1.33711375  1.33711375  4.01134125] : 27
Zr1 : [1.33711375 1.33711375 6.68556875] : 16
O1 : [-0.41504011  2.6742275   8.0226825 ] : 69
O1 : [0.       5.348455 5.348455] : 75
O1 : [-2.6742275   2.6742275   5.76349511] : 64
Nd1 : [-1.33711375  4.01134125  6.68556875] : 13
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.5779428820248125, 2.5779428820248143, 2.7378840925527803, 2.2591873920000034, 2.737884092552777, 2.1037980326422203]
         [2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.577942882024814, 2.577942882024814, 2.7378840925527785, 2.2591873920000034, 2.7378840925527785, 2.1037980326422203]


**isite= 81
O1 : [0.         5.348455   3.08926761]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.41504011 2.6742275  2.6742275 ] : 62
Zr1 : [-1.33711375  4.01134125  1.33711375] : 25
O1 : [0.       5.348455 5.348455] : 75
Nd1 : [1.33711375 4.01134125 4.01134125] : 2
Zr1 : [1.33711375 6.68556875 1.33711375] : 20
O1 : [2.6742275  4.93341489 2.6742275 ] : 42
O1 : [-2.6742275   5.76349511  2.6742275 ] : 77
O1 : [-0.41504011  8.0226825   2.6742275 ] : 83
Nd1 : [-1.33711375  6.68556875  4.01134125] : 15
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.577942882024812, 2.2591873920000034, 2.1037980326422203, 2.5779428820248143, 2.7378840925527785, 2.737884092552777, 2.7378840925527803, 2.1037980326422203]
         [2.7378840925527785, 2.577942882024814, 2.2591873920000034, 2.1037980326422203, 2.577942882024814, 2.7378840925527785, 2.7378840925527785, 2.7378840925527785, 2.1037980326422203]


**isite= 82
O1 : [8.0226825  8.0226825  4.93341489]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.348455   8.43772261 5.348455  ] : 38
O1 : [ 7.60764239 10.69691     5.348455  ] : 71
Nd1 : [6.68556875 9.35979625 4.01134125] : 14
O1 : [8.0226825 8.0226825 2.6742275] : 74
Nd1 : [9.35979625 6.68556875 4.01134125] : 15
Zr1 : [6.68556875 6.68556875 6.68556875] : 28
Zr1 : [9.35979625 9.35979625 6.68556875] : 29
O1 : [8.43772261 5.348455   5.348455  ] : 79
O1 : [10.69691     7.60764239  5.348455  ] : 86
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.7378840925527785, 2.1037980326422208, 2.259187392000004, 2.1037980326422208, 2.577942882024813, 2.577942882024816, 2.737884092552779, 2.7378840925527785]
         [2.7378840925527785, 2.7378840925527785, 2.1037980326422203, 2.259187392000004, 2.1037980326422203, 2.5779428820248134, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785]


**isite= 83
O1 : [10.28186989  8.0226825   2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [10.69691     7.60764239  5.348455  ] : 86
Nd1 : [9.35979625 6.68556875 4.01134125] : 15
O1 : [10.69691     5.348455    3.08926761] : 81
O1 : [8.0226825 8.0226825 2.6742275] : 74
Zr1 : [12.03402375  9.35979625  4.01134125] : 18
O1 : [10.69691    10.69691     2.25918739] : 73
Zr1 : [12.03402375  6.68556875  1.33711375] : 20
O1 : [10.69691     8.43772261  0.        ] : 66
Nd1 : [9.35979625 9.35979625 1.33711375] : 9
!!!atention to nb coordination!!!
         [2.7378840925527785, 2.1037980326422194, 2.737884092552779, 2.259187392000001, 2.577942882024815, 2.737884092552779, 2.5779428820248134, 2.737884092552779, 2.1037980326422203]
         [2.7378840925527785, 2.10379803264222, 2.7378840925527785, 2.259187392000003, 2.577942882024814, 2.7378840925527785, 2.577942882024814, 2.737884092552779, 2.10379803264222]


**isite= 84
O1 : [ 8.0226825  10.28186989  2.6742275 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [9.35979625 9.35979625 1.33711375] : 9
Zr1 : [ 6.68556875 12.03402375  1.33711375] : 24
O1 : [ 7.60764239 10.69691     5.348455  ] : 71
Nd1 : [6.68556875 9.35979625 4.01134125] : 14
O1 : [8.0226825 8.0226825 2.6742275] : 74
O1 : [10.69691    10.69691     2.25918739] : 73
O1 : [ 8.43772261 10.69691     0.        ] : 65
Zr1 : [ 9.35979625 12.03402375  4.01134125] : 27
O1 : [ 5.348455   10.69691     3.08926761] : 39
!!!atention to nb coordination!!!
         [2.1037980326422203, 2.5779428820248134, 2.7378840925527785, 2.1037980326422194, 2.259187392000001, 2.7378840925527785, 2.737884092552779, 2.577942882024815, 2.7378840925527785]
         [2.10379803264222, 2.577942882024814, 2.7378840925527785, 2.10379803264222, 2.259187392000003, 2.7378840925527785, 2.737884092552779, 2.577942882024814, 2.7378840925527785]


**isite= 85
O1 : [7.60764239 5.348455   0.        ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [ 6.68556875  4.01134125 -1.33711375] : 10
O1 : [ 8.0226825   4.93341489 -2.6742275 ] : 70
O1 : [ 8.0226825   2.6742275  -0.41504011] : 68
Zr1 : [9.35979625 4.01134125 1.33711375] : 25
O1 : [8.0226825  5.76349511 2.6742275 ] : 77
Nd1 : [6.68556875 6.68556875 1.33711375] : 12
O1 : [5.348455 5.348455 0.      ] : 47
Zr1 : [ 9.35979625  6.68556875 -1.33711375] : 31
O1 : [8.0226825  8.0226825  0.41504011] : 78
!!!atention to nb coordination!!!
         [2.103798032642218, 2.737884092552777, 2.737884092552779, 2.5779428820248143, 2.737884092552779, 2.1037980326422208, 2.259187392000004, 2.5779428820248143, 2.7378840925527808]
         [2.1037980326422203, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.1037980326422203, 2.259187392000004, 2.5779428820248134, 2.7378840925527785]


**isite= 86
O1 : [0.         7.60764239 5.348455  ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
Nd1 : [-1.33711375  6.68556875  4.01134125] : 15
O1 : [0.       5.348455 5.348455] : 75
Zr1 : [1.33711375 9.35979625 4.01134125] : 18
O1 : [2.6742275  8.0226825  5.76349511] : 50
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
Zr1 : [-1.33711375  9.35979625  6.68556875] : 29
O1 : [-0.41504011  8.0226825   2.6742275 ] : 83
O1 : [-2.6742275   8.0226825   4.93341489] : 82
!!!atention to nb coordination!!!
         [2.1037980326422208, 2.1037980326422185, 2.259187392000004, 2.5779428820248143, 2.737884092552779, 2.7378840925527808, 2.5779428820248143, 2.737884092552779, 2.737884092552777]
         [2.1037980326422203, 2.1037980326422203, 2.259187392000004, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.7378840925527785, 2.7378840925527785]


**isite= 87
O1 : [0.         5.348455   7.60764239]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Nd1 : [-1.33711375  4.01134125  6.68556875] : 13
O1 : [-2.6742275   4.93341489  8.0226825 ] : 70
O1 : [0.       5.348455 5.348455] : 75
O1 : [2.6742275  5.76349511 8.0226825 ] : 49
O1 : [0.41504011 8.0226825  8.0226825 ] : 76
Zr1 : [-1.33711375  6.68556875  9.35979625] : 31
Zr1 : [1.33711375 4.01134125 9.35979625] : 22
O1 : [-0.41504011  2.6742275   8.0226825 ] : 69
Nd1 : [1.33711375 6.68556875 6.68556875] : 4
!!!atention to nb coordination!!!
         [2.103798032642218, 2.737884092552777, 2.259187392000004, 2.737884092552779, 2.7378840925527808, 2.5779428820248143, 2.5779428820248143, 2.737884092552779, 2.1037980326422208]
         [2.1037980326422203, 2.7378840925527785, 2.259187392000004, 2.7378840925527785, 2.7378840925527785, 2.5779428820248134, 2.5779428820248134, 2.7378840925527785, 2.1037980326422203]

END

