cif name= ./3500065.cif
./3500065.cif
Full Formula (Cr8 Pb40 O64)
         [2.894051205616813, 2.8387684045009647, 2.3130395907604218, 3.053246902276404, 2.3386684094225454, 2.274994385437667, 3.1391453159860383, 2.8108849963158593, 2.2986584143660496, 3.1969694140030094]


**isite= 63
O1 : [13.83305847 10.54081907 11.55154762]

ce_symbol  = T:4
ce_fraction=  0.9668117394613279
species:coords:index
Pb1 : [15.60197986 11.08068326 10.22675961] : 45
Pb1 : [13.66723026 12.34075674 12.9947654 ] : 47
Pb1 : [11.86533024 10.69891379 10.29758527] : 33
Pb1 : [13.70800294  8.60269491 12.78112736] : 23
!!!atention to nb coordination!!!
         [2.274994385437666, 2.3130395907604218, 2.3386684094225445, 2.2986584143660496]
         [2.2749943854376675, 2.3130395907604218, 2.3386684094225445, 2.2986584143660496]

ce_symbol  = BS_2:10
ce_fraction=  0.03318826053867202
species:coords:index
Pb1 : [15.60197986 11.08068326 10.22675961] : 45
Pb1 : [13.66723026 12.34075674 12.9947654 ] : 47
Pb1 : [11.86533024 10.69891379 10.29758527] : 33
O1 : [12.0465525   9.67071258 13.98168021] : 75
O1 : [11.87783868 12.67451226 11.55038654] : 49
O1 : [15.6555632  10.60874125 14.00025743] : 102
O1 : [15.95360966  8.44577126 10.39627675] : 109
O1 : [15.43615164 12.88062093 11.66997739] : 61
O1 : [11.93336614  8.47973235 11.34139281] : 65
Pb1 : [13.70800294  8.60269491 12.78112736] : 23
!!!atention to nb coordination!!!
         [2.274994385437666, 2.3130395907604218, 2.3386684094225445, 3.1391453159860396, 2.894051205616812, 3.053246902276405, 3.196969414003009, 2.838768404500965, 2.8108849963158575, 2.2986584143660496]
         [2.2749943854376675, 2.3130395907604218, 2.3386684094225445, 3.1391453159860414, 2.894051205616811, 3.0532469022764057, 3.196969414003009, 2.8387684045009647, 2.810884996315859, 2.2986584143660496]


**isite= 64
O1 : [2.60109145 2.62437235 6.07475094]

ce_symbol  = T:4
ce_fraction=  0.5670911139737917
species:coords:index
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1849905928033864, 2.288512864222801, 2.4533506369176683, 2.3149108719123594]
         [2.1849905928033864, 2.288512864222801, 2.4533506369176674, 2.314910871912359]

ce_symbol  = T:5
ce_fraction=  0.42745002111248165
species:coords:index
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
O1 : [5.02419495 2.34097293 7.58995545] : 80
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1849905928033864, 2.288512864222801, 2.4533506369176683, 2.8718618532011186, 2.3149108719123594]
         [2.1849905928033864, 2.288512864222801, 2.4533506369176674, 2.8718618532011186, 2.314910871912359]

ce_symbol  = S:5
ce_fraction=  0.005458864913726654
species:coords:index
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [2.66912735 4.84355379 7.11855849] : 32
O1 : [5.02419495 2.34097293 7.58995545] : 80
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1849905928033864, 2.288512864222801, 2.4533506369176683, 2.8718618532011186, 2.3149108719123594]
         [2.1849905928033864, 2.288512864222801, 2.4533506369176674, 2.8718618532011186, 2.314910871912359]


**isite= 65
O1 : [11.93336614  8.47973235 11.34139281]

ce_symbol  = T:4
ce_fraction=  0.5670911139737923
species:coords:index
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [11.86533024 10.69891379 10.29758527] : 33
Pb1 : [10.22607295  8.77015821 12.87749669] : 19
Pb1 : [13.70800294  8.60269491 12.78112736] : 23
!!!atention to nb coordination!!!
         [2.184990592803387, 2.453350636917667, 2.314910871912359, 2.2885128642228008]
         [2.184990592803387, 2.453350636917667, 2.31491087191236, 2.2885128642227994]

ce_symbol  = T:5
ce_fraction=  0.4274500211124811
species:coords:index
O1 : [9.51026264 8.19633293 9.82618831] : 81
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [11.86533024 10.69891379 10.29758527] : 33
Pb1 : [10.22607295  8.77015821 12.87749669] : 19
Pb1 : [13.70800294  8.60269491 12.78112736] : 23
!!!atention to nb coordination!!!
         [2.871861853201121, 2.184990592803387, 2.453350636917667, 2.314910871912359, 2.2885128642228008]
         [2.871861853201121, 2.184990592803387, 2.453350636917667, 2.31491087191236, 2.2885128642227994]

ce_symbol  = S:5
ce_fraction=  0.005458864913726634
species:coords:index
O1 : [9.51026264 8.19633293 9.82618831] : 81
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [11.86533024 10.69891379 10.29758527] : 33
Pb1 : [10.22607295  8.77015821 12.87749669] : 19
Pb1 : [13.70800294  8.60269491 12.78112736] : 23
!!!atention to nb coordination!!!
         [2.871861853201121, 2.184990592803387, 2.453350636917667, 2.314910871912359, 2.2885128642228008]
         [2.871861853201121, 2.184990592803387, 2.453350636917667, 2.31491087191236, 2.2885128642227994]


**isite= 66
O1 : [12.03351361  9.08634765  5.53601156]

ce_symbol  = T:4
ce_fraction=  0.5670911139737912
species:coords:index
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
!!!atention to nb coordination!!!
         [2.2885128642228016, 2.453350636917667, 2.1849905928033873, 2.3149108719123594]
         [2.2885128642228003, 2.4533506369176665, 2.1849905928033873, 2.3149108719123594]

ce_symbol  = T:5
ce_fraction=  0.42745002111248215
species:coords:index
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [9.61041011 9.36974707 4.02080706] : 82
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
!!!atention to nb coordination!!!
         [2.2885128642228016, 2.453350636917667, 2.8718618532011204, 2.1849905928033873, 2.3149108719123594]
         [2.2885128642228003, 2.4533506369176665, 2.8718618532011204, 2.1849905928033873, 2.3149108719123594]

ce_symbol  = S:5
ce_fraction=  0.0054588649137265735
species:coords:index
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
Pb1 : [11.96547771  6.86716621  4.49220401] : 34
O1 : [9.61041011 9.36974707 4.02080706] : 82
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
!!!atention to nb coordination!!!
         [2.2885128642228016, 2.453350636917667, 2.8718618532011204, 2.1849905928033873, 2.3149108719123594]
         [2.2885128642228003, 2.4533506369176665, 2.8718618532011204, 2.1849905928033873, 2.3149108719123594]


**isite= 67
O1 : [2.70123892 3.23098765 0.26936969]

ce_symbol  = T:4
ce_fraction=  0.5670911139737922
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
Pb1 : [2.76927482 1.01180621 1.31317724] : 35
Pb1 : [ 0.92660212  3.10802509 -1.17036486] : 21
Pb1 : [ 4.40853211  2.94056179 -1.26673419] : 17
!!!atention to nb coordination!!!
         [2.184990592803386, 2.453350636917668, 2.2885128642228003, 2.3149108719123594]
         [2.184990592803386, 2.453350636917668, 2.288512864222801, 2.3149108719123586]

ce_symbol  = T:5
ce_fraction=  0.42745002111248126
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
Pb1 : [2.76927482 1.01180621 1.31317724] : 35
Pb1 : [ 0.92660212  3.10802509 -1.17036486] : 21
Pb1 : [ 4.40853211  2.94056179 -1.26673419] : 17
!!!atention to nb coordination!!!
         [2.184990592803386, 2.8718618532011195, 2.453350636917668, 2.2885128642228003, 2.3149108719123594]
         [2.184990592803386, 2.8718618532011195, 2.453350636917668, 2.288512864222801, 2.3149108719123586]

ce_symbol  = S:5
ce_fraction=  0.005458864913726587
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
O1 : [5.12434242 3.51438707 1.7845742 ] : 83
Pb1 : [2.76927482 1.01180621 1.31317724] : 35
Pb1 : [ 0.92660212  3.10802509 -1.17036486] : 21
Pb1 : [ 4.40853211  2.94056179 -1.26673419] : 17
!!!atention to nb coordination!!!
         [2.184990592803386, 2.8718618532011195, 2.453350636917668, 2.2885128642228003, 2.3149108719123594]
         [2.184990592803386, 2.8718618532011195, 2.453350636917668, 2.288512864222801, 2.3149108719123586]


**isite= 68
O1 : [10.16271908  2.64545165  5.97257623]

ce_symbol  = T:4
ce_fraction=  0.9741579796985141
species:coords:index
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
!!!atention to nb coordination!!!
         [2.202154512070627, 2.317553264426972, 2.343164237121059, 2.429559320505413]
         [2.202154512070627, 2.317553264426972, 2.3431642371210577, 2.429559320505413]

ce_symbol  = O:6
ce_fraction=  0.01946706190729299
species:coords:index
O1 : [7.5906235  1.95178667 6.98851795] : 92
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
O1 : [8.85718952 0.10305434 4.77202339] : 90
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
!!!atention to nb coordination!!!
         [2.8511373859130944, 2.202154512070627, 2.317553264426972, 2.343164237121059, 3.0999223637060243, 2.429559320505413]
         [2.8511373859130953, 2.202154512070627, 2.317553264426972, 2.3431642371210577, 3.099922363706025, 2.429559320505413]

ce_symbol  = T:5
ce_fraction=  0.006335085606870986
species:coords:index
O1 : [7.5906235  1.95178667 6.98851795] : 92
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
!!!atention to nb coordination!!!
         [2.8511373859130944, 2.202154512070627, 2.317553264426972, 2.343164237121059, 2.429559320505413]
         [2.8511373859130953, 2.202154512070627, 2.317553264426972, 2.3431642371210577, 2.429559320505413]

ce_symbol  = S:5
ce_fraction=  3.987278732184043e-05
species:coords:index
O1 : [7.5906235  1.95178667 6.98851795] : 92
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [10.1113347   4.81779021  7.0593436 ] : 40
!!!atention to nb coordination!!!
         [2.8511373859130944, 2.202154512070627, 2.317553264426972, 2.343164237121059, 2.429559320505413]
         [2.8511373859130953, 2.202154512070627, 2.317553264426972, 2.3431642371210577, 2.429559320505413]


**isite= 69
O1 : [ 4.37173851  8.50081165 11.44356752]

ce_symbol  = T:4
ce_fraction=  0.9741579796985135
species:coords:index
Pb1 : [ 6.101932    8.74673677 12.96573849] : 15
Pb1 : [ 4.42312289 10.67315021 10.35680015] : 41
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
Pb1 : [ 2.58251156  8.85915968 12.91349006] : 11
!!!atention to nb coordination!!!
         [2.317553264426973, 2.429559320505412, 2.2021545120706247, 2.3431642371210595]
         [2.3175532644269725, 2.429559320505412, 2.2021545120706256, 2.343164237121059]

ce_symbol  = O:6
ce_fraction=  0.019467061907293418
species:coords:index
O1 : [ 6.94383409  7.80714667 10.42762581] : 93
Pb1 : [ 6.101932    8.74673677 12.96573849] : 15
Pb1 : [ 4.42312289 10.67315021 10.35680015] : 41
O1 : [ 5.67726807  5.95841434 12.64412037] : 91
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
Pb1 : [ 2.58251156  8.85915968 12.91349006] : 11
!!!atention to nb coordination!!!
         [2.8511373859130926, 2.317553264426973, 2.429559320505412, 3.0999223637060256, 2.2021545120706247, 2.3431642371210595]
         [2.8511373859130926, 2.3175532644269725, 2.429559320505412, 3.099922363706024, 2.2021545120706256, 2.343164237121059]

ce_symbol  = T:5
ce_fraction=  0.00633508560687118
species:coords:index
O1 : [ 6.94383409  7.80714667 10.42762581] : 93
Pb1 : [ 6.101932    8.74673677 12.96573849] : 15
Pb1 : [ 4.42312289 10.67315021 10.35680015] : 41
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
Pb1 : [ 2.58251156  8.85915968 12.91349006] : 11
!!!atention to nb coordination!!!
         [2.8511373859130926, 2.317553264426973, 2.429559320505412, 2.2021545120706247, 2.3431642371210595]
         [2.8511373859130926, 2.3175532644269725, 2.429559320505412, 2.2021545120706256, 2.343164237121059]

ce_symbol  = S:5
ce_fraction=  3.9872787321841695e-05
species:coords:index
O1 : [ 6.94383409  7.80714667 10.42762581] : 93
Pb1 : [ 6.101932    8.74673677 12.96573849] : 15
Pb1 : [ 4.42312289 10.67315021 10.35680015] : 41
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
Pb1 : [ 2.58251156  8.85915968 12.91349006] : 11
!!!atention to nb coordination!!!
         [2.8511373859130926, 2.317553264426973, 2.429559320505412, 2.2021545120706247, 2.3431642371210595]
         [2.8511373859130926, 2.3175532644269725, 2.429559320505412, 2.2021545120706256, 2.343164237121059]


**isite= 70
O1 : [4.47188598 9.06526835 5.63818627]

ce_symbol  = T:4
ce_fraction=  0.974157979698514
species:coords:index
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
!!!atention to nb coordination!!!
         [2.343164237121059, 2.202154512070627, 2.3175532644269716, 2.429559320505414]
         [2.343164237121059, 2.202154512070627, 2.3175532644269707, 2.429559320505414]

ce_symbol  = O:6
ce_fraction=  0.019467061907293342
species:coords:index
O1 : [7.04398156 9.75893333 4.62224455] : 94
O1 : [ 5.77741554 11.60766566  6.83873912] : 88
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
!!!atention to nb coordination!!!
         [2.851137385913093, 3.099922363706025, 2.343164237121059, 2.202154512070627, 2.3175532644269716, 2.429559320505414]
         [2.8511373859130935, 3.0999223637060234, 2.343164237121059, 2.202154512070627, 2.3175532644269707, 2.429559320505414]

ce_symbol  = T:5
ce_fraction=  0.006335085606870823
species:coords:index
O1 : [7.04398156 9.75893333 4.62224455] : 94
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
!!!atention to nb coordination!!!
         [2.851137385913093, 2.343164237121059, 2.202154512070627, 2.3175532644269716, 2.429559320505414]
         [2.8511373859130935, 2.343164237121059, 2.202154512070627, 2.3175532644269707, 2.429559320505414]

ce_symbol  = S:5
ce_fraction=  3.9872787321840685e-05
species:coords:index
O1 : [7.04398156 9.75893333 4.62224455] : 94
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [ 4.70832213 10.81016563  4.31572042] : 30
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [4.52327036 6.89292979 4.5514189 ] : 42
!!!atention to nb coordination!!!
         [2.851137385913093, 2.343164237121059, 2.202154512070627, 2.3175532644269716, 2.429559320505414]
         [2.8511373859130935, 2.343164237121059, 2.202154512070627, 2.3175532644269707, 2.429559320505414]


**isite= 71
O1 : [10.26286655  3.20990835  0.16719498]

ce_symbol  = T:4
ce_fraction=  0.974157979698514
species:coords:index
Pb1 : [ 8.53267306  2.96398323 -1.35497598] : 13
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [12.0520935   2.85156032 -1.30272755] : 9
Pb1 : [10.21148217  1.03756979  1.25396235] : 43
!!!atention to nb coordination!!!
         [2.3175532644269734, 2.2021545120706256, 2.3431642371210577, 2.4295593205054113]
         [2.3175532644269734, 2.2021545120706256, 2.343164237121059, 2.429559320505412]

ce_symbol  = O:6
ce_fraction=  0.019467061907293377
species:coords:index
Pb1 : [ 8.53267306  2.96398323 -1.35497598] : 13
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [12.0520935   2.85156032 -1.30272755] : 9
Pb1 : [10.21148217  1.03756979  1.25396235] : 43
O1 : [7.69077097 3.90357333 1.1831367 ] : 95
O1 : [ 8.95733699  5.75230566 -1.03335786] : 89
!!!atention to nb coordination!!!
         [2.3175532644269734, 2.2021545120706256, 2.3431642371210577, 2.4295593205054113, 2.851137385913094, 3.0999223637060243]
         [2.3175532644269734, 2.2021545120706256, 2.343164237121059, 2.429559320505412, 2.8511373859130944, 3.099922363706025]

ce_symbol  = T:5
ce_fraction=  0.006335085606870713
species:coords:index
Pb1 : [ 8.53267306  2.96398323 -1.35497598] : 13
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [12.0520935   2.85156032 -1.30272755] : 9
Pb1 : [10.21148217  1.03756979  1.25396235] : 43
O1 : [7.69077097 3.90357333 1.1831367 ] : 95
!!!atention to nb coordination!!!
         [2.3175532644269734, 2.2021545120706256, 2.3431642371210577, 2.4295593205054113, 2.851137385913094]
         [2.3175532644269734, 2.2021545120706256, 2.343164237121059, 2.429559320505412, 2.8511373859130944]

ce_symbol  = S:5
ce_fraction=  3.9872787321838564e-05
species:coords:index
Pb1 : [ 8.53267306  2.96398323 -1.35497598] : 13
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [12.0520935   2.85156032 -1.30272755] : 9
Pb1 : [10.21148217  1.03756979  1.25396235] : 43
O1 : [7.69077097 3.90357333 1.1831367 ] : 95
!!!atention to nb coordination!!!
         [2.3175532644269734, 2.2021545120706256, 2.3431642371210577, 2.4295593205054113, 2.851137385913094]
         [2.3175532644269734, 2.2021545120706256, 2.343164237121059, 2.429559320505412, 2.8511373859130944]


**isite= 72
O1 : [12.14669997  7.89536742  8.17629896]

ce_symbol  = TL:3
ce_fraction=  0.8502280733615466
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
!!!atention to nb coordination!!!
         [2.311788311846418, 2.1636447219409405, 2.3113646215144414]
         [2.3117883118464175, 2.163644721940941, 2.311364621514439]

ce_symbol  = TY:3
ce_fraction=  0.09830895848232292
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
!!!atention to nb coordination!!!
         [2.311788311846418, 2.1636447219409405, 2.3113646215144414]
         [2.3117883118464175, 2.163644721940941, 2.311364621514439]

ce_symbol  = TS:3
ce_fraction=  0.051462968156130495
species:coords:index
Pb1 : [10.32622042  8.79592179  7.07211544] : 16
Pb1 : [11.8349742   6.7629408   9.99338329] : 25
Pb1 : [13.80815041  8.96338509  6.97574611] : 20
!!!atention to nb coordination!!!
         [2.311788311846418, 2.1636447219409405, 2.3113646215144414]
         [2.3117883118464175, 2.163644721940941, 2.311364621514439]


**isite= 73
O1 : [2.38775762 2.04000742 9.2398448 ]

ce_symbol  = TL:3
ce_fraction=  0.8502280733615459
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [ 0.72630718  3.10802509 10.44039764] : 21
!!!atention to nb coordination!!!
         [2.31178831184642, 2.163644721940941, 2.3113646215144383]
         [2.3117883118464198, 2.163644721940941, 2.3113646215144383]

ce_symbol  = TY:3
ce_fraction=  0.09830895848232338
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [ 0.72630718  3.10802509 10.44039764] : 21
!!!atention to nb coordination!!!
         [2.31178831184642, 2.163644721940941, 2.3113646215144383]
         [2.3117883118464198, 2.163644721940941, 2.3113646215144383]

ce_symbol  = TS:3
ce_fraction=  0.05146296815613074
species:coords:index
Pb1 : [ 4.20823717  2.94056179 10.34402832] : 17
Pb1 : [2.69948338 0.9075808  7.42276047] : 24
Pb1 : [ 0.72630718  3.10802509 10.44039764] : 21
!!!atention to nb coordination!!!
         [2.31178831184642, 2.163644721940941, 2.3113646215144383]
         [2.3117883118464198, 2.163644721940941, 2.3113646215144383]


**isite= 74
O1 : [2.48790509 3.81535258 3.43446355]

ce_symbol  = TL:3
ce_fraction=  0.8502280733615466
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1636447219409427, 2.3113646215144383, 2.311788311846419]
         [2.1636447219409423, 2.3113646215144383, 2.3117883118464184]

ce_symbol  = TY:3
ce_fraction=  0.09830895848232288
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1636447219409427, 2.3113646215144383, 2.311788311846419]
         [2.1636447219409423, 2.3113646215144383, 2.3117883118464184]

ce_symbol  = TS:3
ce_fraction=  0.05146296815613047
species:coords:index
Pb1 : [2.79963085 4.9477792  1.61737922] : 27
Pb1 : [0.82645465 2.74733491 4.63501639] : 22
Pb1 : [4.30838464 2.91479821 4.53864706] : 18
!!!atention to nb coordination!!!
         [2.1636447219409427, 2.3113646215144383, 2.311788311846419]
         [2.1636447219409423, 2.3113646215144383, 2.3117883118464184]


**isite= 75
O1 : [12.24684744  9.67071258  2.3709177 ]

ce_symbol  = TL:3
ce_fraction=  0.8502280733615463
species:coords:index
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [13.90829788  8.60269491  1.17036486] : 23
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
!!!atention to nb coordination!!!
         [2.1636447219409405, 2.311364621514441, 2.311788311846418]
         [2.1636447219409405, 2.3113646215144397, 2.3117883118464175]

ce_symbol  = TY:3
ce_fraction=  0.09830895848232266
species:coords:index
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [13.90829788  8.60269491  1.17036486] : 23
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
!!!atention to nb coordination!!!
         [2.1636447219409405, 2.311364621514441, 2.311788311846418]
         [2.1636447219409405, 2.3113646215144397, 2.3117883118464175]

ce_symbol  = TS:3
ce_fraction=  0.051462968156131085
species:coords:index
Pb1 : [11.93512167 10.8031392   4.18800204] : 26
Pb1 : [13.90829788  8.60269491  1.17036486] : 23
Pb1 : [10.42636789  8.77015821  1.26673419] : 19
!!!atention to nb coordination!!!
         [2.1636447219409405, 2.311364621514441, 2.311788311846418]
         [2.1636447219409405, 2.3113646215144397, 2.3117883118464175]


**isite= 76
O1 : [4.4939372  7.92815744 8.22970846]

ce_symbol  = TL:3
ce_fraction=  0.9662482176461971
species:coords:index
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
!!!atention to nb coordination!!!
         [2.2683002491785826, 2.2035140549208507, 2.2281320204207242]
         [2.2683002491785826, 2.20351405492085, 2.228132020420725]

ce_symbol  = TY:3
ce_fraction=  0.033200137171986964
species:coords:index
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
!!!atention to nb coordination!!!
         [2.2683002491785826, 2.2035140549208507, 2.2281320204207242]
         [2.2683002491785826, 2.20351405492085, 2.228132020420725]

ce_symbol  = TS:3
ce_fraction=  0.0005516451818158973
species:coords:index
Pb1 : [2.68265903 8.70692032 7.10810881] : 8
Pb1 : [6.20207947 8.81934323 7.16035724] : 12
Pb1 : [ 4.60817466  6.75591437 10.12110168] : 29
!!!atention to nb coordination!!!
         [2.2683002491785826, 2.2035140549208507, 2.2281320204207242]
         [2.2683002491785826, 2.20351405492085, 2.228132020420725]


**isite= 77
O1 : [10.04052039  2.07279744  9.18643529]

ce_symbol  = TL:3
ce_fraction=  0.9662482176461972
species:coords:index
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2035140549208503, 2.268300249178582]
         [2.228132020420724, 2.20351405492085, 2.268300249178582]

ce_symbol  = TY:3
ce_fraction=  0.033200137171986964
species:coords:index
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2035140549208503, 2.268300249178582]
         [2.228132020420724, 2.20351405492085, 2.268300249178582]

ce_symbol  = TS:3
ce_fraction=  0.0005516451818159021
species:coords:index
Pb1 : [9.92628293 0.90055437 7.29504208] : 28
Pb1 : [ 8.33237812  2.96398323 10.25578652] : 13
Pb1 : [11.85179856  2.85156032 10.30803495] : 9
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2035140549208503, 2.268300249178582]
         [2.228132020420724, 2.20351405492085, 2.268300249178582]


**isite= 78
O1 : [10.14066786  3.78256256  3.38105404]

ce_symbol  = TL:3
ce_fraction=  0.9662482176461973
species:coords:index
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2683002491785853, 2.2035140549208503]
         [2.2281320204207233, 2.268300249178584, 2.2035140549208507]

ce_symbol  = TY:3
ce_fraction=  0.033200137171986825
species:coords:index
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2683002491785853, 2.2035140549208503]
         [2.2281320204207233, 2.268300249178584, 2.2035140549208507]

ce_symbol  = TS:3
ce_fraction=  0.0005516451818159167
species:coords:index
Pb1 : [10.0264304   4.95480563  1.48966083] : 31
Pb1 : [11.95194603  3.00379968  4.5026537 ] : 10
Pb1 : [8.43252559 2.89137677 4.45040527] : 14
!!!atention to nb coordination!!!
         [2.2281320204207233, 2.2683002491785853, 2.2035140549208503]
         [2.2281320204207233, 2.268300249178584, 2.2035140549208507]


**isite= 79
O1 : [4.59408467 9.63792256 2.42432721]

ce_symbol  = TL:3
ce_fraction=  0.9662482176461972
species:coords:index
